id,predicted_label,actual_label,success_indicator
227,4,5,0
228,6,6,1
229,4,5,0
230,1,9,0
231,9,9,1
232,6,6,1
233,8,8,1
234,5,2,0
235,0,0,1
236,9,1,0
237,3,7,0
238,4,2,0
239,0,0,1
240,6,2,0
241,0,0,1
242,1,1,1
243,0,0,1
244,8,1,0
245,7,7,1
246,3,3,1
247,8,2,0
248,3,4,0
249,4,2,0
250,2,6,0
251,9,1,0
252,9,9,1
253,7,4,0
254,9,9,1
255,8,1,0
256,9,9,1
257,9,9,1
258,3,3,1
259,0,1,0
260,8,2,0
261,5,7,0
262,4,3,0
263,3,5,0
264,0,2,0
265,3,6,0
266,7,7,1
267,8,8,1
268,2,3,0
269,1,9,0
270,5,2,0
271,5,3,0
272,5,5,1
273,9,8,0
274,3,3,1
275,0,0,1
276,2,2,1
277,0,0,1
278,7,7,1
279,1,1,1
280,7,7,1
281,8,0,0
282,0,0,1
283,3,6,0
284,3,3,1
285,1,9,0
286,7,0,0
287,6,6,1
288,4,2,0
289,6,0,0
290,9,1,0
291,0,0,1
292,0,0,1
293,2,5,0
294,1,9,0
295,4,4,1
296,6,6,1
297,2,8,0
298,8,8,1
299,8,1,0
300,0,0,1
301,8,9,0
302,3,6,0
303,2,4,0
304,9,9,1
305,0,0,1
306,2,9,0
307,9,8,0
308,2,4,0
309,1,9,0
310,2,4,0
311,8,8,1
312,6,6,1
313,8,8,1
314,3,6,0
315,6,6,1
316,7,7,1
317,8,8,1
318,7,7,1
319,8,8,1
320,3,3,1
321,7,7,1
322,6,3,0
323,8,8,1
324,4,3,0
325,5,2,0
326,0,0,1
327,6,6,1
328,8,0,0
329,5,4,0
330,2,2,1
331,4,4,1
332,5,3,0
333,5,4,0
334,2,2,1
335,7,7,1
336,2,2,1
337,9,9,1
338,1,9,0
339,2,2,1
340,3,5,0
341,6,6,1
342,0,0,1
343,8,8,1
344,1,1,1
345,1,9,0
346,4,4,1
347,2,6,0
348,1,1,1
349,8,8,1
350,3,3,1
351,5,5,1
352,8,0,0
353,3,4,0
354,1,1,1
355,6,3,0
356,4,4,1
357,7,7,1
358,3,4,0
359,7,7,1
360,8,0,0
361,9,1,0
362,3,3,1
363,7,0,0
364,8,9,0
365,7,7,1
366,6,6,1
367,0,0,1
368,6,6,1
369,2,4,0
370,1,1,1
371,2,4,0
372,6,6,1
373,1,9,0
374,2,5,0
375,0,0,1
376,2,8,0
377,3,5,0
378,2,2,1
379,0,8,0
380,2,9,0
381,9,4,0
382,0,0,1
383,6,6,1
384,6,6,1
385,6,6,1
386,9,9,1
387,2,2,1
388,8,8,1
389,7,7,1
390,7,7,1
391,6,2,0
392,9,9,1
393,5,7,0
394,7,7,1
395,7,7,1
396,6,2,0
397,5,1,0
398,3,3,1
399,6,6,1
400,4,4,1
401,0,0,1
402,2,2,1
403,9,1,0
404,8,8,1
405,8,4,0
406,3,2,0
407,4,2,0
408,9,0,0
409,6,3,0
410,7,7,1
411,5,4,0
412,3,5,0
413,0,0,1
414,2,2,1
415,1,9,0
416,4,5,0
417,0,0,1
418,9,9,1
419,8,4,0
420,3,3,1
421,4,5,0
422,7,4,0
423,9,1,0
424,5,5,1
425,1,9,0
426,9,1,0
427,6,3,0
428,0,4,0
429,7,4,0
430,3,5,0
431,1,1,1
432,0,0,1
433,2,2,1
434,8,8,1
435,9,1,0
436,5,5,1
437,5,9,0
438,0,0,1
439,7,7,1
440,2,5,0
441,9,1,0
442,7,7,1
443,5,5,1
444,5,3,0
445,3,3,1
446,2,0,0
447,7,7,1
448,8,4,0
449,1,9,0
450,3,3,1
451,1,9,0
452,2,2,1
453,1,1,1
454,8,4,0
455,0,0,1
456,9,9,1
457,6,4,0
458,3,2,0
459,6,6,1
460,1,9,0
461,1,1,1
462,7,7,1
463,5,9,0
464,1,1,1
465,7,4,0
466,3,2,0
467,9,9,1
468,4,4,1
469,0,8,0
470,3,5,0
471,4,3,0
472,2,2,1
473,8,8,1
474,7,7,1
475,9,1,0
476,7,9,0
477,4,5,0
478,7,4,0
479,1,9,0
480,7,7,1
481,6,3,0
482,0,4,0
483,6,6,1
484,6,6,1
485,0,0,1
486,8,8,1
487,8,8,1
488,7,5,0
489,4,0,0
490,9,1,0
491,9,1,0
492,1,9,0
493,0,0,1
494,6,6,1
495,8,0,0
496,6,2,0
497,8,8,1
498,1,9,0
499,5,3,0
500,4,2,0
501,6,6,1
502,3,3,1
503,4,4,1
504,3,6,0
505,9,9,1
506,4,7,0
507,2,2,1
508,4,7,0
509,2,5,0
510,5,4,0
511,0,9,0
512,5,4,0
513,0,0,1
514,0,0,1
515,0,0,1
516,3,3,1
517,5,5,1
518,6,6,1
519,6,6,1
520,2,4,0
521,2,2,1
522,6,6,1
523,8,6,0
524,2,2,1
525,4,7,0
526,8,8,1
527,2,4,0
528,3,3,1
529,2,4,0
530,9,9,1
531,6,6,1
532,4,4,1
533,1,1,1
534,5,5,1
535,7,5,0
536,2,2,1
537,5,3,0
538,0,0,1
539,0,7,0
540,5,0,0
541,1,9,0
542,5,3,0
543,0,2,0
544,4,4,1
545,1,1,1
546,2,2,1
547,8,8,1
548,8,8,1
549,5,4,0
550,2,8,0
551,2,2,1
552,3,5,0
553,5,3,0
554,2,8,0
555,5,5,1
556,8,8,1
557,1,1,1
558,4,3,0
559,4,4,1
560,7,4,0
561,7,7,1
562,4,3,0
563,6,2,0
564,1,1,1
565,1,1,1
566,6,6,1
567,3,2,0
568,3,2,0
569,8,1,0
570,4,4,1
571,9,1,0
572,1,9,0
573,0,0,1
574,3,2,0
575,2,2,1
576,6,2,0
577,9,0,0
578,4,4,1
579,7,3,0
580,4,4,1
581,8,8,1
582,6,5,0
583,3,2,0
584,5,4,0
585,0,8,0
586,2,8,0
587,5,5,1
588,8,9,0
589,0,0,1
590,0,0,1
591,1,8,0
592,2,8,0
593,1,1,1
594,9,9,1
595,8,8,1
596,1,9,0
597,0,8,0
598,2,6,0
599,1,9,0
600,7,4,0
601,7,7,1
602,8,8,1
603,8,1,0
604,6,6,1
605,2,8,0
606,9,8,0
607,6,2,0
608,1,1,1
609,4,4,1
610,0,0,1
611,8,8,1
612,3,6,0
613,9,9,1
614,9,1,0
615,2,4,0
616,2,4,0
617,0,0,1
618,8,8,1
619,6,2,0
620,9,9,1
621,2,2,1
622,8,8,1
623,0,0,1
624,1,9,0
625,8,8,1
626,3,5,0
627,4,4,1
628,0,0,1
629,0,4,0
630,2,3,0
631,2,3,0
632,5,5,1
633,3,3,1
634,7,1,0
635,1,1,1
636,2,2,1
637,7,7,1
638,2,4,0
639,4,2,0
640,7,7,1
641,6,6,1
642,8,0,0
643,9,1,0
644,8,0,0
645,0,0,1
646,1,1,1
647,6,2,0
648,8,8,1
649,9,9,1
650,7,7,1
651,0,4,0
652,7,5,0
653,2,4,0
654,7,9,0
655,1,1,1
656,8,1,0
657,5,3,0
658,5,5,1
659,1,1,1
660,3,6,0
661,2,5,0
662,2,2,1
663,2,5,0
664,1,9,0
665,0,2,0
666,1,1,1
667,8,8,1
668,8,0,0
669,0,0,1
670,3,1,0
671,2,2,1
672,3,5,0
673,1,1,1
674,3,3,1
675,5,3,0
676,9,7,0
677,0,0,1
678,8,1,0
679,8,8,1
680,9,9,1
681,7,7,1
682,0,0,1
683,6,6,1
684,8,2,0
685,8,0,0
686,9,9,1
687,2,4,0
688,2,2,1
689,1,9,0
690,5,3,0
691,2,2,1
692,6,6,1
693,0,0,1
694,7,4,0
695,1,9,0
696,7,4,0
697,7,7,1
698,7,7,1
699,6,6,1
700,6,5,0
701,4,4,1
702,8,2,0
703,8,3,0
704,9,9,1
705,2,5,0
706,1,1,1
707,4,4,1
708,6,6,1
709,0,8,0
710,3,3,1
711,2,4,0
712,3,3,1
713,4,4,1
714,9,1,0
715,6,8,0
716,8,1,0
717,6,2,0
718,6,6,1
719,7,4,0
720,4,4,1
721,0,8,0
722,7,7,1
723,2,3,0
724,0,8,0
725,1,9,0
726,6,6,1
727,2,4,0
728,5,3,0
729,7,7,1
730,4,4,1
731,3,3,1
732,5,5,1
733,9,5,0
734,2,7,0
735,9,9,1
736,6,6,1
737,3,5,0
738,6,2,0
739,4,4,1
740,4,7,0
741,1,1,1
742,1,9,0
743,6,6,1
744,0,0,1
745,7,7,1
746,7,7,1
747,7,7,1
748,2,2,1
749,9,1,0
750,3,2,0
751,5,5,1
752,4,4,1
753,4,5,0
754,1,1,1
755,0,0,1
756,1,1,1
757,2,4,0
758,2,4,0
759,1,1,1
760,1,1,1
761,2,5,0
762,9,0,0
763,3,3,1
764,0,4,0
765,6,6,1
766,3,6,0
767,9,1,0
768,6,4,0
769,7,7,1
770,4,3,0
771,7,7,1
772,4,4,1
773,6,3,0
774,7,7,1
775,8,8,1
776,8,9,0
777,5,3,0
778,3,5,0
779,6,6,1
780,0,8,0
781,9,9,1
782,2,4,0
783,1,1,1
784,1,1,1
785,1,1,1
786,1,1,1
787,3,2,0
788,0,0,1
789,6,4,0
790,1,1,1
791,3,5,0
792,6,6,1
793,1,1,1
794,6,2,0
795,4,4,1
796,3,3,1
797,8,0,0
798,4,4,1
799,5,4,0
800,1,1,1
801,1,8,0
802,4,2,0
803,6,6,1
804,0,0,1
805,1,9,0
806,3,3,1
807,1,1,1
808,4,4,1
809,8,9,0
810,6,6,1
811,0,0,1
812,6,6,1
813,1,1,1
814,3,3,1
815,3,3,1
816,1,1,1
817,6,8,0
818,2,2,1
819,1,1,1
820,3,5,0
821,7,7,1
822,3,2,0
823,9,1,0
824,3,3,1
825,3,5,0
826,2,3,0
827,1,1,1
828,7,9,0
829,0,0,1
830,9,7,0
831,6,6,1
832,8,8,1
833,7,7,1
834,0,0,1
835,5,3,0
836,2,2,1
837,8,8,1
838,2,4,0
839,9,9,1
840,0,0,1
841,1,9,0
842,7,7,1
843,2,2,1
844,8,8,1
845,5,4,0
846,4,5,0
847,3,5,0
848,8,8,1
849,1,1,1
850,3,7,0
851,4,4,1
852,0,8,0
853,6,3,0
854,1,1,1
855,8,8,1
856,6,2,0
857,8,1,0
858,2,2,1
859,6,6,1
860,8,0,0
861,1,9,0
862,4,4,1
863,4,2,0
864,6,5,0
865,1,8,0
866,2,6,0
867,3,3,1
868,2,2,1
869,1,1,1
870,1,1,1
871,0,0,1
872,0,0,1
873,3,5,0
874,4,5,0
875,0,0,1
876,0,0,1
877,6,6,1
878,0,0,1
879,1,9,0
880,7,7,1
881,0,0,1
882,2,2,1
883,5,6,0
884,4,9,0
885,6,6,1
886,5,5,1
887,8,8,1
888,0,0,1
889,0,0,1
890,0,8,0
891,0,1,0
892,3,5,0
893,5,5,1
894,2,4,0
895,8,8,1
896,2,2,1
897,1,1,1
898,7,7,1
899,5,5,1
900,0,0,1
901,4,4,1
902,8,8,1
903,7,7,1
904,4,3,0
905,1,9,0
906,0,0,1
907,8,8,1
908,4,2,0
909,3,3,1
910,4,4,1
911,1,9,0
912,8,8,1
913,6,3,0
914,2,4,0
915,5,5,1
916,8,2,0
917,3,6,0
918,6,6,1
919,8,8,1
920,3,3,1
921,0,0,1
922,9,1,0
923,5,5,1
924,9,1,0
925,7,7,1
926,9,1,0
927,2,6,0
928,8,8,1
929,0,0,1
930,8,8,1
931,4,4,1
932,2,0,0
933,8,0,0
934,0,2,0
935,1,9,0
936,6,6,1
937,7,7,1
938,2,4,0
939,0,0,1
940,6,6,1
941,6,6,1
942,2,0,0
943,2,2,1
944,7,7,1
945,7,7,1
946,6,6,1
947,1,1,1
948,3,4,0
949,6,6,1
950,0,0,1
951,7,4,0
952,4,7,0
953,0,0,1
954,6,6,1
955,6,6,1
956,1,8,0
957,3,3,1
958,1,1,1
959,6,3,0
960,2,2,1
961,1,9,0
962,0,0,1
963,0,7,0
964,9,9,1
965,1,1,1
966,4,5,0
967,0,0,1
968,6,6,1
969,5,5,1
970,4,4,1
971,7,7,1
972,4,4,1
973,8,8,1
974,3,5,0
975,5,7,0
976,5,3,0
977,1,1,1
978,0,0,1
979,2,3,0
980,9,9,1
981,5,3,0
982,0,0,1
983,9,9,1
984,4,4,1
985,4,4,1
986,7,7,1
987,0,0,1
988,1,9,0
989,6,4,0
990,5,3,0
991,8,6,0
992,6,6,1
993,5,3,0
994,6,6,1
995,8,0,0
996,3,5,0
997,4,4,1
998,8,0,0
999,8,1,0
1000,7,7,1
1001,7,5,0
1002,4,4,1
1003,2,4,0
1004,6,6,1
1005,8,8,1
1006,4,4,1
1007,3,4,0
1008,0,0,1
1009,5,5,1
1010,4,2,0
1011,1,9,0
1012,5,7,0
1013,3,5,0
1014,8,8,1
1015,6,2,0
1016,1,9,0
1017,1,1,1
1018,3,6,0
1019,0,0,1
1020,8,0,0
1021,7,4,0
1022,9,0,0
1023,5,5,1
1024,8,8,1
1025,8,8,1
1026,2,6,0
1027,1,1,1
1028,3,2,0
1029,2,6,0
1030,5,4,0
1031,1,9,0
1032,2,4,0
1033,6,3,0
1034,6,6,1
1035,3,3,1
1036,1,1,1
1037,7,7,1
1038,5,5,1
1039,8,8,1
1040,3,4,0
1041,0,0,1
1042,3,6,0
1043,4,5,0
1044,7,7,1
1045,8,8,1
1046,2,5,0
1047,5,3,0
1048,4,7,0
1049,7,4,0
1050,8,8,1
1051,6,6,1
1052,6,6,1
1053,4,3,0
1054,9,1,0
1055,0,0,1
1056,4,4,1
1057,7,7,1
1058,7,7,1
1059,9,9,1
1060,1,1,1
1061,4,0,0
1062,3,7,0
1063,0,0,1
1064,9,9,1
1065,0,7,0
1066,1,1,1
1067,9,9,1
1068,3,5,0
1069,9,8,0
1070,3,6,0
1071,3,3,1
1072,4,4,1
1073,5,4,0
1074,6,6,1
1075,4,4,1
1076,3,3,1
1077,2,0,0
1078,2,6,0
1079,6,6,1
1080,3,3,1
1081,4,2,0
1082,1,1,1
1083,9,1,0
1084,8,8,1
1085,0,0,1
1086,1,1,1
1087,9,9,1
1088,2,2,1
1089,6,3,0
1090,2,2,1
1091,6,6,1
1092,8,2,0
1093,4,3,0
1094,4,4,1
1095,0,9,0
1096,1,1,1
1097,9,9,1
1098,3,5,0
1099,7,7,1
1100,3,3,1
1101,9,1,0
1102,3,3,1
1103,0,8,0
1104,0,8,0
1105,4,5,0
1106,4,5,0
1107,6,6,1
1108,0,8,0
1109,9,8,0
1110,2,7,0
1111,7,9,0
1112,3,2,0
1113,9,1,0
1114,7,7,1
1115,0,0,1
1116,8,8,1
1117,3,6,0
1118,6,6,1
1119,3,3,1
1120,0,0,1
1121,8,8,1
1122,4,5,0
1123,7,5,0
1124,6,6,1
1125,0,0,1
1126,1,9,0
1127,0,2,0
1128,9,1,0
1129,7,7,1
1130,3,4,0
1131,1,8,0
1132,5,5,1
1133,8,8,1
1134,7,7,1
1135,8,8,1
1136,5,5,1
1137,2,0,0
1138,8,0,0
1139,8,5,0
1140,6,2,0
1141,0,0,1
1142,4,4,1
1143,3,4,0
1144,2,1,0
1145,1,9,0
1146,8,8,1
1147,7,3,0
1148,3,5,0
1149,0,0,1
1150,0,0,1
1151,2,2,1
1152,5,3,0
1153,2,0,0
1154,5,3,0
1155,5,5,1
1156,1,9,0
1157,6,6,1
1158,3,6,0
1159,4,4,1
1160,3,3,1
1161,4,4,1
1162,6,2,0
1163,4,3,0
1164,4,5,0
1165,1,9,0
1166,0,0,1
1167,4,0,0
1168,4,4,1
1169,7,7,1
1170,2,2,1
1171,1,1,1
1172,7,3,0
1173,1,9,0
1174,2,4,0
1175,1,1,1
1176,7,7,1
1177,8,9,0
1178,0,0,1
1179,1,1,1
1180,5,3,0
1181,0,2,0
1182,2,2,1
1183,2,0,0
1184,7,7,1
1185,1,1,1
1186,1,9,0
1187,2,4,0
1188,4,5,0
1189,2,6,0
1190,7,7,1
1191,6,2,0
1192,8,6,0
1193,6,6,1
1194,1,1,1
1195,1,1,1
1196,9,9,1
1197,2,8,0
1198,6,6,1
1199,6,6,1
1200,7,7,1
1201,9,1,0
1202,7,5,0
1203,2,6,0
1204,5,9,0
1205,8,2,0
1206,5,5,1
1207,3,3,1
1208,5,3,0
1209,4,7,0
1210,3,6,0
1211,5,3,0
1212,3,3,1
1213,3,5,0
1214,5,2,0
1215,5,4,0
1216,2,4,0
1217,3,4,0
1218,6,6,1
1219,8,1,0
1220,2,2,1
1221,7,7,1
1222,6,6,1
1223,1,1,1
1224,8,8,1
1225,3,3,1
1226,1,1,1
1227,8,8,1
1228,9,9,1
1229,9,9,1
1230,0,8,0
1231,7,7,1
1232,4,7,0
1233,4,3,0
1234,4,5,0
1235,4,4,1
1236,1,1,1
1237,1,1,1
1238,2,2,1
1239,2,0,0
1240,0,0,1
1241,8,0,0
1242,4,4,1
1243,7,7,1
1244,9,7,0
1245,0,0,1
1246,0,0,1
1247,1,9,0
1248,7,7,1
1249,9,1,0
1250,2,2,1
1251,1,9,0
1252,9,9,1
1253,0,8,0
1254,7,7,1
1255,2,2,1
1256,6,5,0
1257,2,4,0
1258,5,5,1
1259,3,7,0
1260,1,1,1
1261,8,8,1
1262,4,2,0
1263,2,3,0
1264,5,4,0
1265,0,0,1
1266,2,3,0
1267,1,1,1
1268,9,9,1
1269,6,6,1
1270,2,6,0
1271,7,4,0
1272,9,1,0
1273,1,5,0
1274,1,9,0
1275,0,0,1
1276,2,5,0
1277,0,7,0
1278,6,6,1
1279,7,7,1
1280,9,7,0
1281,3,3,1
1282,0,0,1
1283,3,4,0
1284,1,1,1
1285,8,8,1
1286,1,9,0
1287,7,4,0
1288,2,5,0
1289,8,8,1
1290,4,4,1
1291,8,8,1
1292,7,7,1
1293,2,4,0
1294,6,6,1
1295,6,2,0
1296,3,6,0
1297,0,0,1
1298,6,6,1
1299,2,2,1
1300,6,6,1
1301,0,0,1
1302,6,6,1
1303,1,9,0
1304,4,4,1
1305,0,0,1
1306,7,5,0
1307,9,1,0
1308,3,4,0
1309,1,9,0
1310,3,3,1
1311,6,7,0
1312,1,9,0
1313,3,5,0
1314,5,7,0
1315,6,6,1
1316,6,6,1
1317,2,7,0
1318,7,7,1
1319,4,3,0
1320,3,3,1
1321,4,4,1
1322,7,7,1
1323,0,0,1
1324,4,4,1
1325,9,9,1
1326,3,3,1
1327,2,8,0
1328,6,6,1
1329,3,3,1
1330,7,4,0
1331,2,3,0
1332,6,6,1
1333,0,0,1
1334,1,9,0
1335,8,8,1
1336,6,2,0
1337,1,9,0
1338,5,3,0
1339,4,4,1
1340,4,4,1
1341,1,6,0
1342,5,5,1
1343,4,2,0
1344,8,8,1
1345,4,5,0
1346,6,6,1
1347,5,9,0
1348,4,0,0
1349,1,1,1
1350,5,3,0
1351,6,5,0
1352,3,3,1
1353,5,3,0
1354,1,9,0
1355,0,0,1
1356,6,3,0
1357,1,1,1
1358,3,7,0
1359,2,2,1
1360,0,0,1
1361,9,9,1
1362,1,1,1
1363,0,2,0
1364,6,6,1
1365,3,3,1
1366,6,6,1
1367,5,4,0
1368,5,4,0
1369,9,0,0
1370,5,6,0
1371,3,5,0
1372,8,1,0
1373,4,5,0
1374,2,4,0
1375,5,3,0
1376,8,8,1
1377,5,3,0
1378,8,8,1
1379,0,9,0
1380,6,2,0
1381,4,2,0
1382,0,0,1
1383,6,2,0
1384,5,5,1
1385,6,6,1
1386,6,3,0
1387,0,0,1
1388,1,9,0
1389,9,1,0
1390,0,0,1
1391,6,3,0
1392,8,8,1
1393,6,6,1
1394,6,6,1
1395,6,6,1
1396,4,7,0
1397,6,2,0
1398,7,7,1
1399,2,8,0
1400,7,4,0
1401,2,2,1
1402,7,7,1
1403,6,2,0
1404,9,1,0
1405,7,7,1
1406,1,9,0
1407,2,3,0
1408,5,2,0
1409,3,4,0
1410,6,6,1
1411,4,7,0
1412,0,0,1
1413,8,8,1
1414,3,6,0
1415,5,7,0
1416,2,3,0
1417,9,9,1
1418,4,3,0
1419,1,9,0
1420,6,6,1
1421,6,5,0
1422,9,1,0
1423,4,4,1
1424,1,9,0
1425,6,3,0
1426,8,0,0
1427,4,7,0
1428,3,5,0
1429,0,0,1
1430,1,9,0
1431,0,4,0
1432,8,2,0
1433,4,4,1
1434,2,7,0
1435,7,7,1
1436,2,2,1
1437,7,2,0
1438,6,6,1
1439,7,4,0
1440,2,8,0
1441,0,0,1
1442,9,9,1
1443,0,0,1
1444,2,3,0
1445,9,9,1
1446,9,1,0
1447,0,8,0
1448,7,5,0
1449,7,7,1
1450,4,2,0
1451,8,8,1
1452,3,1,0
1453,2,8,0
1454,7,4,0
1455,3,4,0
1456,4,7,0
1457,7,8,0
1458,9,9,1
1459,3,5,0
1460,0,0,1
1461,0,8,0
1462,6,3,0
1463,5,3,0
1464,1,9,0
1465,5,6,0
1466,1,8,0
1467,9,9,1
1468,1,9,0
1469,1,1,1
1470,3,3,1
1471,2,5,0
1472,1,1,1
1473,0,0,1
1474,2,3,0
1475,0,0,1
1476,5,5,1
1477,6,6,1
1478,4,4,1
1479,3,1,0
1480,6,6,1
1481,1,1,1
1482,3,3,1
1483,3,3,1
1484,3,4,0
1485,3,1,0
1486,1,9,0
1487,4,5,0
1488,0,8,0
1489,1,1,1
1490,9,1,0
1491,7,5,0
1492,6,6,1
1493,8,0,0
1494,8,9,0
1495,8,1,0
1496,7,7,1
1497,8,5,0
1498,8,8,1
1499,2,0,0
1500,2,0,0
1501,1,9,0
1502,7,7,1
1503,8,7,0
1504,4,4,1
1505,1,1,1
1506,6,6,1
1507,1,1,1
1508,1,9,0
1509,5,5,1
1510,3,2,0
1511,2,8,0
1512,3,3,1
1513,2,2,1
1514,6,3,0
1515,5,5,1
1516,5,7,0
1517,1,1,1
1518,6,2,0
1519,5,5,1
1520,6,6,1
1521,8,8,1
1522,7,5,0
1523,2,1,0
1524,8,6,0
1525,4,2,0
1526,1,1,1
1527,6,5,0
1528,0,0,1
1529,0,0,1
1530,3,5,0
1531,8,8,1
1532,8,8,1
1533,5,9,0
1534,8,8,1
1535,0,0,1
1536,3,5,0
1537,2,3,0
1538,5,9,0
1539,1,1,1
1540,5,4,0
1541,2,4,0
1542,0,2,0
1543,6,6,1
1544,4,5,0
1545,7,7,1
1546,4,5,0
1547,0,0,1
1548,1,9,0
1549,4,7,0
1550,0,0,1
1551,8,0,0
1552,8,4,0
1553,2,0,0
1554,2,7,0
1555,5,5,1
1556,5,7,0
1557,5,3,0
1558,4,4,1
1559,7,7,1
1560,3,3,1
1561,3,5,0
1562,6,6,1
1563,6,6,1
1564,3,6,0
1565,3,8,0
1566,1,1,1
1567,2,8,0
1568,3,5,0
1569,6,6,1
1570,6,6,1
1571,8,8,1
1572,3,4,0
1573,1,9,0
1574,2,2,1
1575,1,1,1
1576,0,0,1
1577,4,7,0
1578,1,1,1
1579,9,9,1
1580,5,3,0
1581,0,0,1
1582,4,2,0
1583,1,1,1
1584,0,8,0
1585,7,7,1
1586,8,1,0
1587,6,3,0
1588,4,4,1
1589,3,4,0
1590,0,0,1
1591,8,8,1
1592,6,1,0
1593,1,9,0
1594,4,3,0
1595,6,6,1
1596,7,7,1
1597,8,8,1
1598,6,6,1
1599,3,6,0
1600,8,2,0
1601,5,6,0
1602,0,1,0
1603,0,0,1
1604,3,3,1
1605,4,2,0
1606,9,9,1
1607,6,3,0
1608,6,6,1
1609,0,9,0
1610,3,6,0
1611,8,8,1
1612,8,8,1
1613,2,0,0
1614,2,4,0
1615,1,9,0
1616,8,8,1
1617,6,6,1
1618,8,0,0
1619,7,5,0
1620,8,8,1
1621,6,6,1
1622,7,7,1
1623,4,4,1
1624,1,1,1
1625,5,5,1
1626,3,6,0
1627,0,0,1
1628,7,5,0
1629,8,8,1
1630,0,0,1
1631,3,5,0
1632,0,2,0
1633,7,4,0
1634,1,9,0
1635,0,0,1
1636,2,2,1
1637,8,8,1
1638,6,3,0
1639,6,8,0
1640,7,7,1
1641,7,7,1
1642,1,9,0
1643,0,4,0
1644,5,5,1
1645,8,8,1
1646,4,2,0
1647,1,1,1
1648,4,7,0
1649,8,8,1
1650,6,5,0
1651,1,9,0
1652,8,1,0
1653,1,1,1
1654,4,3,0
1655,0,2,0
1656,2,2,1
1657,1,1,1
1658,0,2,0
1659,1,1,1
1660,9,1,0
1661,6,6,1
1662,4,4,1
