id,predicted_label,actual_label,success_indicator
237,7,7,1
238,5,3,0
239,9,9,1
240,4,4,1
241,1,1,1
242,7,7,1
243,9,9,1
244,7,7,1
245,6,6,1
246,1,1,1
247,4,4,1
248,0,0,1
249,5,5,1
250,6,6,1
251,0,0,1
252,4,5,0
253,1,1,1
254,8,8,1
255,9,9,1
256,8,8,1
257,7,7,1
258,0,0,1
259,9,9,1
260,8,8,1
261,8,8,1
262,8,8,1
263,0,0,1
264,2,7,0
265,5,5,1
266,7,4,0
267,1,1,1
268,2,9,0
269,1,1,1
270,4,4,1
271,5,3,0
272,6,0,0
273,7,7,1
274,4,6,0
275,4,4,1
276,7,7,1
277,9,9,1
278,8,8,1
279,2,2,1
280,8,9,0
281,9,9,1
282,7,7,1
283,5,3,0
284,8,5,0
285,5,7,0
286,1,1,1
287,9,9,1
288,5,5,1
289,7,2,0
290,5,5,1
291,5,5,1
292,8,3,0
293,1,9,0
294,0,0,1
295,9,9,1
296,5,5,1
297,9,8,0
298,6,6,1
299,9,0,0
300,7,5,0
301,0,0,1
302,5,5,1
303,6,2,0
304,4,4,1
305,2,2,1
306,0,0,1
307,7,7,1
308,6,6,1
309,8,8,1
310,4,4,1
311,1,9,0
312,8,8,1
313,9,9,1
314,5,3,0
315,9,9,1
316,7,3,0
317,9,9,1
318,0,0,1
319,1,1,1
320,6,6,1
321,4,4,1
322,9,9,1
323,7,7,1
324,0,1,0
325,0,0,1
326,8,0,0
327,7,5,0
328,7,7,1
329,9,9,1
330,2,2,1
331,8,2,0
332,2,2,1
333,5,3,0
334,4,4,1
335,7,7,1
336,0,0,1
337,5,5,1
338,7,3,0
339,4,7,0
340,4,4,1
341,2,2,1
342,6,3,0
343,1,1,1
344,8,8,1
345,9,9,1
346,9,9,1
347,2,5,0
348,7,7,1
349,4,7,0
350,9,9,1
351,4,4,1
352,8,8,1
353,0,0,1
354,7,7,1
355,9,9,1
356,0,0,1
357,5,3,0
358,5,5,1
359,1,1,1
360,6,6,1
361,1,9,0
362,0,0,1
363,0,8,0
364,1,1,1
365,9,9,1
366,6,6,1
367,5,5,1
368,9,9,1
369,6,6,1
370,3,3,1
371,6,6,1
372,8,8,1
373,4,4,1
374,5,5,1
375,8,8,1
376,1,1,1
377,2,3,0
378,6,6,1
379,6,6,1
380,4,3,0
381,9,7,0
382,9,8,0
383,9,9,1
384,7,7,1
385,4,4,1
386,9,9,1
387,5,3,0
388,8,8,1
389,6,2,0
390,8,8,1
391,5,3,0
392,8,8,1
393,5,5,1
394,1,1,1
395,7,7,1
396,5,5,1
397,5,5,1
398,5,5,1
399,8,8,1
400,0,0,1
401,8,8,1
402,8,8,1
403,2,2,1
404,7,4,0
405,8,8,1
406,4,3,0
407,5,5,1
408,5,3,0
409,7,7,1
410,9,9,1
411,1,1,1
412,0,2,0
413,5,5,1
414,7,5,0
415,5,5,1
416,5,3,0
417,5,5,1
418,2,2,1
419,1,1,1
420,7,7,1
421,9,9,1
422,6,6,1
423,4,4,1
424,2,0,0
425,5,5,1
426,3,7,0
427,1,1,1
428,9,9,1
429,8,8,1
430,9,9,1
431,5,5,1
432,4,4,1
433,9,9,1
434,0,2,0
435,2,2,1
436,9,9,1
437,6,6,1
438,5,7,0
439,7,7,1
440,9,9,1
441,8,8,1
442,7,7,1
443,5,5,1
444,9,0,0
445,7,2,0
446,0,0,1
447,3,6,0
448,4,4,1
449,6,2,0
450,5,5,1
451,3,3,1
452,2,2,1
453,8,8,1
454,6,6,1
455,7,7,1
456,1,1,1
457,6,6,1
458,7,7,1
459,9,9,1
460,8,6,0
461,4,4,1
462,2,3,0
463,1,1,1
464,6,6,1
465,9,9,1
466,7,7,1
467,6,4,0
468,7,7,1
469,5,2,0
470,9,9,1
471,5,3,0
472,3,3,1
473,0,0,1
474,0,2,0
475,1,1,1
476,8,8,1
477,5,4,0
478,9,9,1
479,7,5,0
480,9,9,1
481,1,8,0
482,8,8,1
483,4,4,1
484,7,7,1
485,4,2,0
486,6,6,1
487,9,9,1
488,2,2,1
489,7,4,0
490,6,6,1
491,1,0,0
492,5,3,0
493,1,0,0
494,0,0,1
495,6,6,1
496,0,0,1
497,5,5,1
498,2,2,1
499,8,8,1
500,4,7,0
501,5,5,1
502,8,8,1
503,9,9,1
504,5,5,1
505,5,5,1
506,8,8,1
507,6,5,0
508,1,1,1
509,5,5,1
510,4,4,1
511,8,8,1
512,3,3,1
513,5,3,0
514,9,8,0
515,8,8,1
516,6,2,0
517,7,7,1
518,6,4,0
519,8,8,1
520,0,8,0
521,1,1,1
522,1,1,1
523,8,8,1
524,6,4,0
525,0,0,1
526,0,0,1
527,6,6,1
528,1,1,1
529,0,1,0
530,7,2,0
531,6,6,1
532,0,0,1
533,3,3,1
534,4,6,0
535,5,5,1
536,8,8,1
537,2,2,1
538,5,7,0
539,1,1,1
540,2,0,0
541,4,4,1
542,3,4,0
543,1,1,1
544,4,4,1
545,4,4,1
546,2,4,0
547,6,6,1
548,1,3,0
549,7,7,1
550,4,7,0
551,1,1,1
552,0,0,1
553,1,9,0
554,8,8,1
555,8,8,1
556,7,5,0
557,4,2,0
558,8,8,1
559,4,4,1
560,6,6,1
561,9,9,1
562,5,2,0
563,7,7,1
564,6,6,1
565,2,2,1
566,6,4,0
567,2,2,1
568,7,7,1
569,3,3,1
570,2,2,1
571,2,2,1
572,5,3,0
573,6,2,0
574,2,2,1
575,8,0,0
576,5,2,0
577,6,5,0
578,5,3,0
579,8,8,1
580,1,6,0
581,1,8,0
582,7,7,1
583,0,0,1
584,7,7,1
585,7,5,0
586,6,2,0
587,7,4,0
588,7,7,1
589,5,3,0
590,7,7,1
591,5,5,1
592,0,0,1
593,2,3,0
594,1,1,1
595,6,6,1
596,8,8,1
597,6,6,1
598,5,3,0
599,8,0,0
600,4,4,1
601,2,7,0
602,6,3,0
603,3,3,1
604,5,3,0
605,1,1,1
606,0,0,1
607,5,5,1
608,6,6,1
609,7,7,1
610,8,8,1
611,8,8,1
612,9,9,1
613,9,9,1
614,4,7,0
615,6,2,0
616,4,4,1
617,8,8,1
618,1,1,1
619,0,0,1
620,9,0,0
621,1,1,1
622,6,6,1
623,6,6,1
624,5,5,1
625,7,7,1
626,2,2,1
627,8,8,1
628,2,2,1
629,7,7,1
630,1,1,1
631,1,0,0
632,4,4,1
633,1,1,1
634,6,6,1
635,1,0,0
636,0,0,1
637,6,6,1
638,5,5,1
639,5,5,1
640,5,9,0
641,4,4,1
642,4,4,1
643,5,2,0
644,3,3,1
645,7,7,1
646,6,6,1
647,6,6,1
648,5,5,1
649,6,6,1
650,0,0,1
651,4,4,1
652,5,5,1
653,0,0,1
654,6,6,1
655,6,2,0
656,7,7,1
657,0,2,0
658,0,0,1
659,8,8,1
660,5,3,0
661,9,9,1
662,2,9,0
663,8,1,0
664,9,8,0
665,9,9,1
666,7,4,0
667,5,5,1
668,6,2,0
669,2,2,1
670,4,4,1
671,5,5,1
672,8,0,0
673,6,6,1
674,2,2,1
675,6,4,0
676,3,3,1
677,1,1,1
678,9,1,0
679,2,2,1
680,1,1,1
681,5,3,0
682,7,2,0
683,8,8,1
684,8,8,1
685,2,2,1
686,3,5,0
687,8,8,1
688,2,5,0
689,4,7,0
690,6,6,1
691,8,8,1
692,4,4,1
693,6,6,1
694,3,2,0
695,9,0,0
696,1,1,1
697,2,0,0
698,7,7,1
699,8,8,1
700,0,0,1
701,1,0,0
702,9,9,1
703,9,9,1
704,0,0,1
705,1,1,1
706,8,8,1
707,4,4,1
708,1,1,1
709,1,1,1
710,9,1,0
711,6,6,1
712,1,0,0
713,6,5,0
714,0,0,1
715,1,1,1
716,9,1,0
717,7,4,0
718,8,0,0
719,8,8,1
720,2,6,0
721,2,3,0
722,5,5,1
723,8,8,1
724,9,9,1
725,8,8,1
726,7,7,1
727,5,5,1
728,8,8,1
729,6,6,1
730,7,7,1
731,0,0,1
732,2,2,1
733,6,4,0
734,2,5,0
735,0,0,1
736,6,8,0
737,6,6,1
738,2,2,1
739,2,2,1
740,2,2,1
741,4,4,1
742,8,8,1
743,2,2,1
744,2,2,1
745,7,7,1
746,2,4,0
747,2,3,0
748,6,6,1
749,5,3,0
750,9,1,0
751,4,4,1
752,0,0,1
753,1,1,1
754,7,5,0
755,6,4,0
756,7,0,0
757,8,8,1
758,6,6,1
759,9,9,1
760,0,1,0
761,0,0,1
762,3,2,0
763,4,4,1
764,9,9,1
765,9,9,1
766,5,3,0
767,5,7,0
768,0,0,1
769,4,4,1
770,1,1,1
771,7,3,0
772,8,8,1
773,9,9,1
774,8,8,1
775,6,6,1
776,4,5,0
777,6,6,1
778,0,0,1
779,0,9,0
780,0,0,1
781,0,0,1
782,2,2,1
783,8,8,1
784,5,5,1
785,6,6,1
786,6,6,1
787,8,4,0
788,7,2,0
789,4,4,1
790,6,6,1
791,9,1,0
792,7,7,1
793,7,7,1
794,6,6,1
795,8,8,1
796,5,3,0
797,7,7,1
798,3,3,1
799,1,1,1
800,4,8,0
801,1,1,1
802,1,1,1
803,0,0,1
804,4,4,1
805,5,3,0
806,5,7,0
807,5,3,0
808,7,2,0
809,8,8,1
810,5,3,0
811,3,3,1
812,1,1,1
813,4,2,0
814,1,3,0
815,5,5,1
816,5,5,1
817,2,3,0
818,7,7,1
819,0,8,0
820,0,0,1
821,2,2,1
822,5,3,0
823,1,1,1
824,7,2,0
825,5,2,0
826,1,1,1
827,2,2,1
828,0,0,1
829,5,3,0
830,9,9,1
831,8,8,1
832,1,1,1
833,8,8,1
834,2,7,0
835,1,1,1
836,0,0,1
837,0,8,0
838,8,8,1
839,3,3,1
840,7,9,0
841,6,3,0
842,3,3,1
843,3,6,0
844,2,2,1
845,7,7,1
846,6,2,0
847,6,6,1
848,3,5,0
849,5,5,1
850,9,9,1
851,4,4,1
852,9,9,1
853,3,3,1
854,7,4,0
855,7,7,1
856,2,5,0
857,5,3,0
858,5,3,0
859,1,1,1
860,5,3,0
861,0,2,0
862,2,2,1
863,2,5,0
864,9,9,1
865,0,0,1
866,4,4,1
867,6,6,1
868,8,8,1
869,6,6,1
870,7,4,0
871,9,8,0
872,2,2,1
873,5,5,1
874,1,1,1
875,7,7,1
876,5,5,1
877,5,5,1
878,8,8,1
879,3,3,1
880,9,9,1
881,1,1,1
882,4,4,1
883,9,9,1
884,0,8,0
885,6,6,1
886,4,4,1
887,0,8,0
888,1,1,1
889,1,1,1
890,8,0,0
891,8,8,1
892,5,3,0
893,8,8,1
894,8,8,1
895,6,6,1
896,8,8,1
897,9,9,1
898,4,7,0
899,0,0,1
900,5,5,1
901,0,0,1
902,1,1,1
903,2,0,0
904,9,0,0
905,5,5,1
906,1,1,1
907,6,6,1
908,1,1,1
909,1,1,1
910,6,6,1
911,1,1,1
912,0,1,0
913,4,2,0
914,7,7,1
915,0,0,1
916,9,9,1
917,6,6,1
918,2,2,1
919,8,8,1
920,5,5,1
921,8,8,1
922,9,9,1
923,9,9,1
924,4,4,1
925,6,6,1
926,7,7,1
927,5,5,1
928,2,2,1
929,8,8,1
930,3,3,1
931,9,1,0
932,6,3,0
933,2,2,1
934,8,9,0
935,8,8,1
936,7,7,1
937,6,6,1
938,5,5,1
939,7,7,1
940,2,2,1
941,2,2,1
942,6,6,1
943,7,4,0
944,8,8,1
945,1,1,1
946,6,2,0
947,9,9,1
948,9,9,1
949,2,6,0
950,1,1,1
951,8,8,1
952,1,1,1
953,5,3,0
954,6,6,1
955,6,6,1
956,1,1,1
957,1,1,1
958,0,8,0
959,0,0,1
960,9,9,1
961,9,9,1
962,2,2,1
963,2,6,0
964,8,8,1
965,0,0,1
966,9,9,1
967,8,8,1
968,4,4,1
969,2,6,0
970,8,8,1
971,2,2,1
972,7,7,1
973,7,7,1
974,4,4,1
975,0,5,0
976,9,9,1
977,8,8,1
978,9,9,1
979,5,3,0
980,7,7,1
981,1,1,1
982,1,1,1
983,6,6,1
984,6,6,1
985,7,7,1
986,2,0,0
987,1,0,0
988,5,3,0
989,4,4,1
990,3,3,1
991,2,2,1
992,8,0,0
993,5,5,1
994,5,2,0
995,4,4,1
996,6,2,0
997,4,5,0
998,5,3,0
999,5,5,1
1000,6,6,1
1001,3,6,0
1002,1,1,1
1003,1,1,1
1004,7,7,1
1005,8,8,1
1006,9,9,1
1007,5,2,0
1008,0,8,0
1009,0,0,1
1010,9,9,1
1011,9,9,1
1012,6,2,0
1013,5,5,1
1014,6,6,1
1015,4,2,0
1016,9,9,1
1017,6,5,0
1018,6,6,1
1019,6,6,1
1020,3,3,1
1021,7,4,0
1022,2,0,0
1023,7,7,1
1024,7,7,1
1025,7,7,1
1026,9,9,1
1027,0,0,1
1028,1,1,1
1029,6,4,0
1030,6,6,1
1031,9,9,1
1032,5,7,0
1033,1,1,1
1034,5,3,0
1035,1,1,1
1036,7,7,1
1037,8,8,1
1038,6,6,1
1039,8,8,1
1040,8,8,1
1041,9,9,1
1042,8,8,1
1043,9,8,0
1044,3,9,0
1045,8,8,1
1046,6,6,1
1047,7,7,1
1048,8,8,1
1049,6,6,1
1050,0,0,1
1051,4,4,1
1052,3,3,1
1053,7,7,1
1054,6,2,0
1055,5,3,0
1056,1,0,0
1057,5,3,0
1058,7,7,1
1059,9,8,0
1060,1,6,0
1061,0,2,0
1062,7,7,1
1063,8,8,1
1064,8,8,1
1065,4,4,1
1066,6,6,1
1067,0,0,1
1068,7,0,0
1069,8,8,1
1070,7,7,1
1071,9,9,1
1072,4,4,1
1073,2,2,1
1074,6,6,1
1075,5,3,0
1076,9,9,1
1077,6,6,1
1078,8,8,1
1079,7,7,1
1080,6,6,1
1081,2,3,0
1082,8,8,1
1083,6,3,0
1084,4,4,1
1085,5,3,0
1086,8,8,1
1087,4,5,0
1088,0,0,1
1089,6,3,0
1090,6,4,0
1091,9,9,1
1092,2,4,0
1093,8,8,1
1094,7,7,1
1095,6,3,0
1096,8,0,0
1097,0,9,0
1098,9,9,1
1099,0,0,1
1100,8,8,1
1101,0,0,1
1102,5,3,0
1103,7,7,1
1104,7,0,0
1105,7,3,0
1106,6,4,0
1107,5,5,1
1108,8,8,1
1109,0,0,1
1110,6,6,1
1111,1,1,1
1112,2,8,0
1113,5,3,0
1114,8,8,1
1115,6,3,0
1116,9,9,1
1117,7,4,0
1118,2,6,0
1119,5,3,0
1120,6,6,1
1121,9,9,1
1122,6,6,1
1123,5,5,1
1124,1,1,1
1125,7,7,1
1126,7,7,1
1127,0,0,1
1128,0,0,1
1129,1,9,0
1130,2,0,0
1131,7,4,0
1132,4,4,1
1133,3,2,0
1134,4,4,1
1135,2,2,1
1136,5,5,1
1137,5,5,1
1138,7,4,0
1139,9,9,1
1140,7,7,1
1141,9,7,0
1142,0,0,1
1143,6,6,1
1144,0,0,1
1145,6,3,0
1146,6,2,0
1147,0,0,1
1148,4,4,1
1149,9,9,1
1150,1,1,1
1151,4,4,1
1152,7,5,0
1153,5,2,0
1154,9,8,0
1155,2,6,0
1156,5,5,1
1157,8,8,1
1158,8,8,1
1159,1,1,1
1160,9,9,1
1161,6,6,1
1162,1,1,1
1163,6,2,0
1164,6,4,0
1165,8,8,1
1166,2,2,1
1167,7,7,1
1168,6,6,1
1169,4,2,0
1170,6,6,1
1171,9,0,0
1172,6,5,0
1173,6,2,0
1174,6,2,0
1175,4,5,0
1176,3,6,0
1177,0,0,1
1178,5,5,1
1179,6,6,1
1180,1,1,1
1181,3,3,1
1182,0,1,0
1183,5,3,0
1184,0,0,1
1185,6,6,1
1186,7,4,0
1187,6,6,1
1188,3,5,0
1189,2,2,1
1190,1,1,1
1191,2,0,0
1192,4,7,0
1193,7,5,0
1194,1,1,1
1195,1,3,0
1196,1,8,0
1197,1,5,0
1198,1,1,1
1199,6,6,1
1200,7,7,1
1201,4,8,0
1202,0,2,0
1203,8,8,1
1204,9,9,1
1205,2,2,1
1206,3,3,1
1207,7,7,1
1208,8,0,0
1209,6,4,0
1210,4,4,1
1211,1,1,1
1212,6,6,1
1213,5,3,0
1214,5,5,1
1215,5,5,1
1216,4,4,1
1217,9,3,0
1218,8,8,1
1219,1,1,1
1220,7,0,0
1221,3,3,1
1222,8,8,1
1223,1,1,1
1224,1,1,1
1225,0,2,0
1226,1,8,0
1227,7,7,1
1228,2,2,1
1229,9,9,1
1230,6,4,0
1231,2,7,0
1232,9,9,1
1233,4,7,0
1234,2,3,0
1235,1,1,1
1236,0,8,0
1237,3,3,1
1238,5,5,1
1239,6,3,0
1240,2,4,0
1241,2,4,0
1242,1,0,0
1243,9,9,1
1244,6,6,1
1245,5,3,0
1246,7,7,1
1247,4,2,0
1248,2,2,1
1249,1,1,1
1250,0,3,0
1251,5,5,1
1252,2,0,0
1253,7,3,0
1254,0,0,1
1255,8,8,1
1256,8,8,1
1257,1,1,1
1258,5,3,0
1259,5,3,0
1260,7,7,1
1261,7,5,0
1262,9,9,1
1263,8,8,1
1264,3,3,1
1265,0,0,1
1266,0,0,1
1267,0,0,1
1268,8,8,1
1269,2,2,1
1270,8,8,1
1271,4,4,1
1272,6,6,1
1273,0,0,1
1274,6,6,1
1275,1,9,0
1276,8,8,1
1277,5,2,0
1278,6,6,1
1279,2,2,1
1280,7,7,1
1281,5,4,0
1282,6,4,0
1283,4,2,0
1284,5,5,1
1285,8,8,1
1286,6,6,1
1287,2,2,1
1288,8,8,1
1289,1,1,1
1290,8,5,0
1291,8,4,0
1292,1,0,0
1293,3,5,0
1294,2,5,0
1295,9,9,1
1296,5,5,1
1297,9,9,1
1298,7,7,1
1299,6,6,1
1300,8,8,1
1301,1,1,1
1302,6,2,0
1303,9,9,1
1304,7,7,1
1305,7,7,1
1306,4,2,0
1307,0,0,1
1308,1,9,0
1309,4,4,1
1310,6,6,1
1311,6,4,0
1312,3,4,0
1313,0,0,1
1314,7,7,1
1315,4,7,0
1316,8,8,1
1317,5,5,1
1318,8,8,1
1319,2,5,0
1320,7,2,0
1321,9,9,1
1322,3,2,0
1323,4,7,0
1324,4,4,1
1325,7,4,0
1326,5,5,1
1327,8,8,1
1328,4,4,1
1329,1,1,1
1330,6,4,0
1331,6,6,1
1332,0,0,1
1333,5,5,1
1334,4,4,1
1335,7,4,0
1336,5,5,1
1337,4,4,1
1338,1,9,0
1339,6,6,1
1340,6,2,0
1341,9,3,0
1342,2,2,1
1343,0,0,1
1344,0,0,1
1345,7,2,0
1346,3,2,0
1347,1,1,1
1348,5,5,1
1349,6,6,1
1350,4,4,1
1351,5,5,1
1352,8,8,1
1353,0,0,1
1354,0,4,0
1355,0,8,0
1356,8,8,1
1357,2,2,1
1358,6,3,0
1359,9,9,1
1360,9,7,0
1361,7,7,1
1362,7,7,1
1363,9,9,1
1364,5,7,0
1365,0,0,1
1366,6,6,1
1367,7,5,0
1368,5,5,1
1369,0,0,1
1370,5,3,0
1371,0,2,0
1372,8,8,1
1373,8,8,1
1374,7,7,1
1375,5,5,1
1376,2,3,0
1377,0,0,1
1378,9,9,1
1379,7,7,1
1380,4,2,0
1381,6,6,1
1382,6,6,1
1383,5,5,1
1384,5,3,0
1385,1,1,1
1386,1,1,1
1387,1,0,0
1388,5,3,0
1389,2,3,0
1390,1,1,1
1391,6,6,1
1392,4,4,1
1393,4,4,1
1394,5,2,0
1395,1,1,1
1396,9,9,1
1397,7,3,0
1398,4,3,0
1399,8,8,1
1400,1,1,1
1401,2,2,1
1402,8,2,0
1403,8,8,1
1404,7,7,1
1405,4,2,0
1406,9,9,1
1407,7,7,1
1408,8,8,1
1409,8,8,1
1410,2,6,0
1411,4,6,0
1412,9,9,1
1413,7,7,1
1414,8,0,0
1415,2,6,0
1416,6,6,1
1417,3,3,1
1418,9,3,0
1419,6,6,1
1420,4,2,0
1421,1,1,1
1422,2,2,1
1423,4,4,1
1424,9,9,1
1425,7,4,0
1426,9,9,1
1427,9,9,1
1428,0,0,1
1429,0,8,0
1430,9,9,1
1431,7,4,0
1432,5,4,0
1433,4,4,1
1434,0,0,1
1435,6,2,0
1436,2,5,0
1437,6,6,1
1438,6,6,1
1439,3,3,1
1440,6,6,1
1441,8,8,1
1442,1,3,0
1443,4,2,0
1444,3,3,1
1445,4,4,1
1446,6,4,0
1447,7,7,1
1448,5,5,1
1449,0,8,0
1450,7,3,0
1451,6,6,1
1452,0,0,1
1453,1,1,1
1454,9,9,1
1455,1,1,1
1456,4,3,0
1457,1,1,1
1458,0,0,1
1459,1,1,1
1460,4,3,0
1461,8,8,1
1462,2,4,0
1463,7,7,1
1464,9,9,1
1465,8,8,1
1466,2,2,1
1467,7,7,1
1468,6,6,1
1469,5,4,0
1470,8,8,1
1471,9,9,1
1472,5,3,0
1473,6,6,1
1474,1,1,1
1475,4,5,0
1476,0,0,1
1477,7,7,1
1478,1,1,1
1479,8,8,1
1480,0,0,1
1481,4,3,0
1482,1,9,0
1483,6,6,1
1484,6,6,1
1485,8,9,0
1486,1,9,0
1487,7,7,1
1488,9,8,0
1489,4,5,0
1490,5,5,1
1491,0,0,1
1492,5,3,0
1493,0,2,0
1494,8,6,0
1495,4,4,1
1496,3,2,0
1497,8,8,1
1498,0,0,1
1499,4,4,1
1500,5,3,0
1501,6,6,1
1502,1,1,1
1503,8,8,1
1504,7,7,1
1505,0,0,1
1506,7,7,1
1507,4,3,0
1508,2,2,1
1509,7,5,0
1510,7,7,1
1511,5,5,1
1512,1,1,1
1513,1,1,1
1514,4,4,1
1515,9,9,1
1516,9,9,1
1517,7,7,1
1518,3,3,1
1519,5,3,0
1520,3,3,1
1521,2,2,1
1522,8,8,1
1523,4,4,1
1524,9,9,1
1525,5,2,0
1526,2,0,0
1527,5,3,0
1528,4,3,0
1529,8,8,1
1530,1,1,1
1531,0,2,0
1532,5,5,1
1533,1,1,1
1534,9,9,1
1535,5,3,0
1536,6,4,0
1537,8,8,1
1538,6,6,1
1539,0,0,1
1540,2,2,1
1541,9,9,1
1542,1,1,1
1543,9,9,1
1544,7,3,0
1545,9,9,1
1546,5,5,1
1547,7,5,0
1548,7,7,1
1549,1,1,1
1550,6,2,0
1551,7,7,1
1552,0,2,0
1553,6,6,1
1554,9,3,0
1555,4,4,1
1556,8,8,1
1557,5,5,1
1558,8,8,1
1559,4,5,0
1560,0,9,0
1561,9,9,1
1562,9,8,0
1563,2,2,1
1564,6,6,1
1565,3,3,1
1566,9,9,1
1567,9,9,1
1568,5,5,1
1569,0,3,0
1570,4,4,1
1571,3,4,0
1572,0,0,1
1573,4,2,0
1574,7,3,0
1575,8,3,0
1576,6,6,1
1577,8,8,1
1578,4,4,1
1579,3,6,0
1580,0,9,0
1581,9,9,1
1582,1,1,1
1583,3,4,0
1584,9,9,1
1585,6,6,1
1586,5,5,1
1587,8,8,1
1588,6,3,0
1589,9,9,1
1590,6,6,1
1591,6,6,1
1592,1,1,1
1593,5,5,1
1594,5,3,0
1595,6,6,1
1596,1,1,1
1597,5,3,0
1598,4,4,1
1599,1,1,1
1600,0,0,1
1601,9,9,1
1602,8,8,1
1603,9,1,0
1604,0,0,1
1605,4,4,1
1606,7,7,1
1607,5,3,0
1608,4,4,1
1609,0,0,1
1610,1,1,1
1611,6,6,1
1612,6,6,1
1613,7,4,0
1614,5,3,0
1615,8,8,1
1616,3,3,1
1617,8,8,1
1618,5,5,1
1619,9,9,1
1620,0,4,0
1621,8,8,1
1622,9,9,1
1623,4,4,1
1624,9,9,1
1625,0,0,1
1626,9,9,1
1627,6,6,1
1628,5,5,1
1629,6,6,1
1630,0,0,1
1631,4,4,1
1632,0,0,1
1633,5,3,0
1634,4,7,0
1635,8,8,1
1636,6,4,0
1637,6,6,1
1638,7,0,0
1639,1,1,1
1640,4,4,1
1641,6,6,1
1642,1,1,1
1643,2,6,0
1644,4,7,0
1645,7,7,1
1646,1,1,1
1647,9,9,1
1648,0,0,1
1649,9,9,1
1650,7,6,0
1651,7,7,1
1652,0,0,1
1653,8,8,1
1654,5,5,1
1655,3,3,1
1656,2,6,0
1657,1,1,1
1658,2,4,0
1659,8,8,1
1660,7,7,1
1661,2,0,0
1662,0,0,1
