id,predicted_label,actual_label,success_indicator
196,2,2,1
197,5,5,1
198,2,8,0
199,3,2,0
200,2,2,1
201,5,5,1
202,2,0,0
203,6,6,1
204,7,7,1
205,6,3,0
206,8,8,1
207,7,7,1
208,8,1,0
209,4,4,1
210,7,4,0
211,0,0,1
212,4,4,1
213,6,6,1
214,7,7,1
215,0,0,1
216,7,4,0
217,7,7,1
218,6,3,0
219,2,6,0
220,5,4,0
221,8,0,0
222,8,8,1
223,0,0,1
224,6,6,1
225,4,6,0
226,9,7,0
227,0,0,1
228,7,7,1
229,6,2,0
230,0,0,1
231,4,5,0
232,7,7,1
233,3,5,0
234,3,3,1
235,7,7,1
236,1,1,1
237,5,5,1
238,7,2,0
239,3,6,0
240,6,6,1
241,3,1,0
242,8,8,1
243,9,9,1
244,6,4,0
245,8,8,1
246,4,4,1
247,6,6,1
248,9,7,0
249,3,3,1
250,7,4,0
251,7,4,0
252,2,8,0
253,6,6,1
254,8,0,0
255,0,0,1
256,1,1,1
257,7,4,0
258,8,8,1
259,2,2,1
260,1,1,1
261,6,6,1
262,9,9,1
263,0,0,1
264,5,3,0
265,9,9,1
266,2,7,0
267,7,8,0
268,3,6,0
269,6,4,0
270,8,2,0
271,7,7,1
272,2,2,1
273,8,0,0
274,1,9,0
275,8,8,1
276,9,9,1
277,6,6,1
278,8,5,0
279,1,1,1
280,3,3,1
281,2,6,0
282,8,8,1
283,7,7,1
284,6,3,0
285,7,9,0
286,1,1,1
287,2,2,1
288,0,8,0
289,7,7,1
290,9,1,0
291,9,9,1
292,5,5,1
293,1,1,1
294,5,6,0
295,5,4,0
296,1,9,0
297,1,1,1
298,6,6,1
299,7,7,1
300,7,7,1
301,6,6,1
302,3,5,0
303,1,8,0
304,0,0,1
305,7,7,1
306,1,1,1
307,4,4,1
308,3,3,1
309,9,9,1
310,9,9,1
311,2,2,1
312,7,7,1
313,6,6,1
314,2,3,0
315,3,3,1
316,6,6,1
317,0,8,0
318,8,8,1
319,9,9,1
320,4,8,0
321,8,8,1
322,5,2,0
323,7,4,0
324,7,7,1
325,5,3,0
326,8,8,1
327,4,4,1
328,1,1,1
329,7,4,0
330,9,1,0
331,1,9,0
332,2,0,0
333,8,2,0
334,3,2,0
335,6,6,1
336,1,1,1
337,8,0,0
338,4,4,1
339,8,0,0
340,5,3,0
341,0,0,1
342,9,7,0
343,0,0,1
344,7,7,1
345,0,2,0
346,0,0,1
347,7,7,1
348,7,7,1
349,4,5,0
350,8,8,1
351,1,1,1
352,0,2,0
353,3,3,1
354,4,5,0
355,1,1,1
356,3,3,1
357,1,1,1
358,0,0,1
359,0,2,0
360,7,7,1
361,2,2,1
362,8,2,0
363,0,0,1
364,8,8,1
365,2,2,1
366,0,4,0
367,0,0,1
368,8,8,1
369,6,6,1
370,2,6,0
371,1,9,0
372,4,7,0
373,0,0,1
374,2,2,1
375,5,5,1
376,2,2,1
377,7,7,1
378,5,5,1
379,5,5,1
380,7,7,1
381,2,2,1
382,1,4,0
383,6,6,1
384,1,1,1
385,0,0,1
386,9,0,0
387,9,9,1
388,3,6,0
389,5,5,1
390,0,2,0
391,4,4,1
392,5,5,1
393,0,0,1
394,6,6,1
395,1,1,1
396,4,8,0
397,7,3,0
398,8,8,1
399,2,4,0
400,0,8,0
401,5,6,0
402,6,6,1
403,8,1,0
404,6,4,0
405,5,2,0
406,2,2,1
407,6,8,0
408,0,6,0
409,5,4,0
410,7,4,0
411,1,1,1
412,6,6,1
413,6,6,1
414,0,0,1
415,6,4,0
416,7,7,1
417,4,7,0
418,3,3,1
419,6,2,0
420,3,3,1
421,5,5,1
422,0,8,0
423,5,6,0
424,6,6,1
425,4,4,1
426,1,1,1
427,5,5,1
428,4,4,1
429,7,2,0
430,1,1,1
431,5,7,0
432,6,6,1
433,8,0,0
434,6,7,0
435,5,5,1
436,2,2,1
437,4,5,0
438,9,7,0
439,8,8,1
440,8,8,1
441,8,8,1
442,5,6,0
443,1,1,1
444,6,6,1
445,8,8,1
446,7,4,0
447,1,1,1
448,4,5,0
449,9,9,1
450,5,5,1
451,2,4,0
452,5,5,1
453,6,2,0
454,1,1,1
455,9,1,0
456,2,2,1
457,0,0,1
458,2,2,1
459,0,0,1
460,7,4,0
461,6,3,0
462,5,3,0
463,7,7,1
464,5,5,1
465,0,0,1
466,6,3,0
467,9,9,1
468,4,3,0
469,9,1,0
470,6,6,1
471,6,5,0
472,6,3,0
473,5,3,0
474,3,7,0
475,4,4,1
476,8,3,0
477,1,1,1
478,6,6,1
479,8,0,0
480,6,6,1
481,8,8,1
482,9,1,0
483,9,1,0
484,4,2,0
485,7,4,0
486,4,4,1
487,4,4,1
488,1,5,0
489,8,9,0
490,6,6,1
491,0,0,1
492,2,0,0
493,4,4,1
494,8,2,0
495,9,9,1
496,6,2,0
497,3,3,1
498,6,6,1
499,3,2,0
500,6,3,0
501,8,8,1
502,8,8,1
503,8,8,1
504,6,2,0
505,3,5,0
506,1,1,1
507,1,9,0
508,1,9,0
509,9,9,1
510,6,6,1
511,7,7,1
512,5,4,0
513,6,6,1
514,7,7,1
515,1,1,1
516,9,1,0
517,8,8,1
518,0,0,1
519,8,8,1
520,9,0,0
521,6,6,1
522,8,8,1
523,1,1,1
524,4,4,1
525,4,4,1
526,6,6,1
527,0,9,0
528,7,7,1
529,9,9,1
530,5,3,0
531,6,2,0
532,7,4,0
533,4,4,1
534,4,3,0
535,0,0,1
536,7,7,1
537,8,2,0
538,6,6,1
539,0,2,0
540,2,5,0
541,9,9,1
542,8,0,0
543,7,7,1
544,9,9,1
545,9,9,1
546,2,4,0
547,6,5,0
548,9,3,0
549,1,1,1
550,1,1,1
551,0,0,1
552,0,0,1
553,2,4,0
554,4,2,0
555,7,7,1
556,6,3,0
557,3,3,1
558,8,8,1
559,6,6,1
560,6,6,1
561,8,8,1
562,9,9,1
563,1,1,1
564,6,6,1
565,6,6,1
566,8,8,1
567,1,9,0
568,2,2,1
569,7,7,1
570,8,8,1
571,1,1,1
572,0,7,0
573,0,0,1
574,0,0,1
575,9,9,1
576,7,5,0
577,8,0,0
578,5,3,0
579,2,2,1
580,8,3,0
581,8,8,1
582,6,6,1
583,8,8,1
584,6,8,0
585,4,7,0
586,3,7,0
587,6,6,1
588,1,1,1
589,8,8,1
590,0,0,1
591,8,8,1
592,6,6,1
593,1,1,1
594,0,0,1
595,9,0,0
596,6,6,1
597,6,6,1
598,4,2,0
599,8,8,1
600,5,5,1
601,9,9,1
602,2,5,0
603,8,8,1
604,8,9,0
605,1,1,1
606,7,7,1
607,9,9,1
608,6,6,1
609,6,6,1
610,6,3,0
611,5,5,1
612,0,0,1
613,8,8,1
614,2,2,1
615,6,3,0
616,9,9,1
617,8,8,1
618,8,8,1
619,7,4,0
620,2,2,1
621,4,3,0
622,5,5,1
623,2,4,0
624,6,6,1
625,5,4,0
626,9,9,1
627,3,6,0
628,5,3,0
629,7,4,0
630,5,4,0
631,1,1,1
632,0,0,1
633,0,0,1
634,8,8,1
635,8,8,1
636,8,8,1
637,8,8,1
638,5,7,0
639,8,8,1
640,2,3,0
641,1,1,1
642,7,3,0
643,3,5,0
644,3,4,0
645,2,2,1
646,2,2,1
647,9,0,0
648,0,2,0
649,7,4,0
650,5,7,0
651,4,4,1
652,0,0,1
653,8,2,0
654,2,2,1
655,7,4,0
656,7,7,1
657,1,1,1
658,7,7,1
659,3,3,1
660,5,3,0
661,6,2,0
662,6,5,0
663,6,6,1
664,7,7,1
665,2,2,1
666,7,9,0
667,7,7,1
668,4,4,1
669,7,3,0
670,7,7,1
671,2,8,0
672,7,7,1
673,7,7,1
674,1,9,0
675,7,4,0
676,4,4,1
677,0,0,1
678,0,0,1
679,4,4,1
680,9,9,1
681,7,7,1
682,0,0,1
683,7,7,1
684,9,9,1
685,2,3,0
686,0,0,1
687,5,9,0
688,6,3,0
689,2,2,1
690,6,6,1
691,7,7,1
692,0,0,1
693,9,9,1
694,6,3,0
695,0,0,1
696,1,1,1
697,9,9,1
698,5,5,1
699,7,0,0
700,2,4,0
701,9,9,1
702,9,4,0
703,9,9,1
704,2,5,0
705,0,7,0
706,4,4,1
707,7,1,0
708,5,3,0
709,8,8,1
710,6,6,1
711,6,6,1
712,9,9,1
713,6,3,0
714,0,2,0
715,4,7,0
716,4,2,0
717,4,2,0
718,1,1,1
719,4,5,0
720,4,4,1
721,8,8,1
722,8,8,1
723,8,8,1
724,6,6,1
725,4,4,1
726,8,8,1
727,2,5,0
728,5,5,1
729,0,0,1
730,9,9,1
731,1,1,1
732,7,4,0
733,2,0,0
734,7,4,0
735,9,1,0
736,7,1,0
737,1,9,0
738,8,8,1
739,6,6,1
740,1,1,1
741,5,5,1
742,1,8,0
743,8,4,0
744,7,4,0
745,3,3,1
746,6,6,1
747,8,8,1
748,8,8,1
749,4,2,0
750,8,8,1
751,9,1,0
752,1,3,0
753,1,7,0
754,3,3,1
755,5,8,0
756,2,2,1
757,1,1,1
758,0,0,1
759,1,9,0
760,6,6,1
761,6,2,0
762,9,9,1
763,1,9,0
764,8,8,1
765,0,9,0
766,6,4,0
767,2,6,0
768,1,1,1
769,3,5,0
770,8,8,1
771,1,1,1
772,4,4,1
773,6,3,0
774,6,6,1
775,8,8,1
776,7,7,1
777,6,6,1
778,1,9,0
779,8,8,1
780,3,7,0
781,8,8,1
782,1,1,1
783,7,7,1
784,6,6,1
785,2,6,0
786,1,1,1
787,6,3,0
788,6,3,0
789,4,4,1
790,9,0,0
791,1,9,0
792,1,5,0
793,4,8,0
794,4,5,0
795,5,3,0
796,0,0,1
797,9,9,1
798,9,9,1
799,8,8,1
800,9,9,1
801,5,5,1
802,7,5,0
803,1,1,1
804,3,4,0
805,8,0,0
806,1,1,1
807,3,5,0
808,6,6,1
809,9,9,1
810,9,7,0
811,6,6,1
812,8,5,0
813,6,3,0
814,3,2,0
815,3,3,1
816,9,1,0
817,7,7,1
818,9,9,1
819,1,1,1
820,7,5,0
821,9,9,1
822,5,7,0
823,5,2,0
824,1,9,0
825,0,0,1
826,6,6,1
827,4,4,1
828,5,5,1
829,2,2,1
830,3,5,0
831,1,9,0
832,8,1,0
833,0,0,1
834,2,2,1
835,6,2,0
836,6,6,1
837,0,0,1
838,4,3,0
839,1,1,1
840,0,0,1
841,8,8,1
842,5,3,0
843,2,5,0
844,6,2,0
845,1,1,1
846,6,6,1
847,6,5,0
848,0,8,0
849,6,6,1
850,8,6,0
851,7,9,0
852,7,3,0
853,8,8,1
854,2,2,1
855,0,0,1
856,8,1,0
857,8,8,1
858,0,0,1
859,4,4,1
860,9,9,1
861,9,9,1
862,0,0,1
863,9,8,0
864,5,4,0
865,3,3,1
866,7,4,0
867,9,1,0
868,7,5,0
869,6,6,1
870,7,4,0
871,1,1,1
872,8,8,1
873,7,7,1
874,2,5,0
875,6,4,0
876,1,9,0
877,5,5,1
878,6,3,0
879,6,6,1
880,2,5,0
881,6,3,0
882,9,7,0
883,4,7,0
884,1,8,0
885,6,2,0
886,5,5,1
887,0,0,1
888,7,7,1
889,9,9,1
890,6,3,0
891,9,3,0
892,1,1,1
893,4,4,1
894,0,0,1
895,1,1,1
896,7,5,0
897,8,8,1
898,3,6,0
899,8,8,1
900,6,6,1
901,4,4,1
902,6,3,0
903,4,4,1
904,9,9,1
905,3,3,1
906,3,2,0
907,6,2,0
908,9,9,1
909,6,6,1
910,3,5,0
911,1,9,0
912,0,0,1
913,7,7,1
914,0,0,1
915,3,3,1
916,9,7,0
917,2,6,0
918,0,1,0
919,2,3,0
920,7,4,0
921,1,1,1
922,0,8,0
923,6,3,0
924,9,8,0
925,9,8,0
926,3,5,0
927,9,1,0
928,0,0,1
929,6,6,1
930,9,9,1
931,7,4,0
932,2,7,0
933,3,8,0
934,3,3,1
935,7,7,1
936,8,8,1
937,4,7,0
938,2,2,1
939,2,0,0
940,0,7,0
941,3,3,1
942,1,9,0
943,5,2,0
944,7,7,1
945,5,4,0
946,5,2,0
947,2,6,0
948,9,3,0
949,0,8,0
950,7,7,1
951,7,4,0
952,2,2,1
953,8,7,0
954,5,1,0
955,8,8,1
956,4,3,0
957,7,7,1
958,9,1,0
959,6,6,1
960,2,2,1
961,9,9,1
962,2,2,1
963,0,0,1
964,0,0,1
965,4,6,0
966,1,9,0
967,3,3,1
968,0,0,1
969,7,5,0
970,9,8,0
971,0,4,0
972,3,4,0
973,7,1,0
974,8,0,0
975,1,1,1
976,0,0,1
977,7,7,1
978,6,3,0
979,5,7,0
980,1,0,0
981,4,2,0
982,2,6,0
983,5,4,0
984,6,3,0
985,2,7,0
986,9,9,1
987,7,7,1
988,9,1,0
989,6,6,1
990,2,4,0
991,1,1,1
992,0,0,1
993,6,6,1
994,2,2,1
995,1,1,1
996,0,0,1
997,8,8,1
998,7,7,1
999,4,4,1
1000,3,4,0
1001,5,5,1
1002,3,4,0
1003,5,2,0
1004,1,1,1
1005,8,8,1
1006,9,1,0
1007,0,0,1
1008,3,2,0
1009,6,3,0
1010,9,1,0
1011,7,2,0
1012,3,2,0
1013,4,4,1
1014,5,3,0
1015,1,5,0
1016,0,0,1
1017,6,6,1
1018,4,2,0
1019,1,1,1
1020,6,6,1
1021,3,6,0
1022,3,1,0
1023,1,1,1
1024,9,9,1
1025,1,1,1
1026,6,2,0
1027,7,5,0
1028,0,8,0
1029,9,1,0
1030,1,9,0
1031,7,4,0
1032,2,2,1
1033,5,2,0
1034,0,0,1
1035,7,5,0
1036,0,0,1
1037,8,8,1
1038,8,8,1
1039,0,0,1
1040,8,8,1
1041,8,8,1
1042,3,3,1
1043,8,2,0
1044,6,6,1
1045,2,3,0
1046,3,3,1
1047,2,4,0
1048,3,5,0
1049,1,0,0
1050,0,0,1
1051,7,7,1
1052,0,0,1
1053,3,7,0
1054,9,9,1
1055,2,2,1
1056,0,0,1
1057,0,0,1
1058,9,4,0
1059,7,7,1
1060,0,8,0
1061,6,3,0
1062,8,8,1
1063,6,6,1
1064,7,4,0
1065,9,8,0
1066,4,8,0
1067,8,8,1
1068,0,0,1
1069,3,5,0
1070,4,4,1
1071,6,3,0
1072,8,5,0
1073,4,4,1
1074,0,0,1
1075,6,3,0
1076,2,2,1
1077,4,3,0
1078,8,8,1
1079,1,1,1
1080,1,1,1
1081,1,9,0
1082,7,2,0
1083,3,3,1
1084,0,0,1
1085,8,4,0
1086,5,2,0
1087,5,3,0
1088,3,3,1
1089,8,5,0
1090,3,5,0
1091,6,8,0
1092,5,3,0
1093,2,2,1
1094,2,2,1
1095,8,8,1
1096,4,4,1
1097,3,5,0
1098,6,6,1
1099,4,4,1
1100,2,4,0
1101,0,0,1
1102,8,8,1
1103,0,0,1
1104,7,7,1
1105,9,9,1
1106,9,1,0
1107,4,6,0
1108,7,7,1
1109,3,5,0
1110,4,5,0
1111,6,5,0
1112,5,5,1
1113,7,5,0
1114,7,5,0
1115,9,9,1
1116,1,1,1
1117,0,0,1
1118,9,1,0
1119,2,2,1
1120,8,3,0
1121,2,5,0
1122,9,9,1
1123,0,0,1
1124,7,7,1
1125,8,8,1
1126,5,3,0
1127,6,5,0
1128,4,2,0
1129,1,9,0
1130,7,7,1
1131,2,2,1
1132,6,6,1
1133,2,2,1
1134,7,7,1
1135,1,1,1
1136,2,2,1
1137,7,7,1
1138,3,2,0
1139,9,9,1
1140,9,9,1
1141,7,4,0
1142,8,8,1
1143,5,7,0
1144,6,3,0
1145,6,2,0
1146,3,3,1
1147,0,0,1
1148,1,1,1
1149,4,4,1
1150,7,7,1
1151,0,0,1
1152,6,6,1
1153,4,4,1
1154,5,3,0
1155,0,0,1
1156,4,6,0
1157,9,9,1
1158,0,4,0
1159,3,3,1
1160,3,5,0
1161,0,2,0
1162,2,2,1
1163,6,2,0
1164,1,1,1
1165,5,2,0
1166,8,8,1
1167,5,5,1
1168,8,8,1
1169,4,2,0
1170,1,1,1
1171,0,0,1
1172,2,2,1
1173,6,6,1
1174,5,7,0
1175,8,8,1
1176,2,5,0
1177,0,0,1
1178,4,5,0
1179,9,9,1
1180,5,3,0
1181,6,2,0
1182,0,0,1
1183,4,4,1
1184,9,9,1
1185,5,5,1
1186,3,4,0
1187,0,8,0
1188,3,3,1
1189,6,3,0
1190,2,2,1
1191,8,0,0
1192,0,0,1
1193,6,6,1
1194,0,0,1
1195,9,9,1
1196,9,9,1
1197,1,0,0
1198,6,6,1
1199,3,3,1
1200,7,5,0
1201,4,0,0
1202,5,6,0
1203,7,7,1
1204,9,9,1
1205,7,7,1
1206,6,2,0
1207,0,0,1
1208,8,8,1
1209,2,0,0
1210,3,2,0
1211,2,2,1
1212,0,0,1
1213,8,8,1
1214,0,0,1
1215,0,0,1
1216,3,4,0
1217,2,0,0
1218,6,6,1
1219,9,9,1
1220,0,4,0
1221,7,4,0
1222,7,5,0
1223,9,9,1
1224,6,2,0
1225,7,8,0
1226,8,8,1
1227,5,3,0
1228,4,5,0
1229,2,2,1
1230,6,2,0
1231,4,4,1
1232,9,9,1
1233,6,5,0
1234,5,1,0
1235,8,8,1
1236,6,4,0
1237,7,7,1
1238,6,4,0
1239,5,3,0
1240,6,6,1
1241,4,2,0
1242,7,3,0
1243,0,0,1
1244,0,8,0
1245,1,9,0
1246,8,8,1
1247,8,8,1
1248,6,3,0
1249,3,5,0
1250,7,7,1
1251,4,5,0
1252,8,8,1
1253,0,0,1
1254,6,6,1
1255,1,2,0
1256,1,1,1
1257,7,7,1
1258,0,8,0
1259,0,8,0
1260,6,5,0
1261,4,0,0
1262,1,1,1
1263,2,6,0
1264,2,3,0
1265,4,4,1
1266,8,0,0
1267,8,7,0
1268,3,3,1
1269,4,5,0
1270,8,9,0
1271,8,8,1
1272,4,5,0
1273,7,4,0
1274,6,6,1
1275,8,8,1
1276,9,9,1
1277,7,5,0
1278,9,9,1
1279,8,0,0
1280,0,2,0
1281,6,4,0
1282,1,1,1
1283,2,5,0
1284,9,9,1
1285,6,6,1
1286,6,6,1
1287,8,3,0
1288,5,5,1
1289,1,9,0
1290,1,1,1
1291,7,7,1
1292,3,3,1
1293,0,0,1
1294,7,4,0
1295,8,0,0
1296,0,0,1
1297,9,9,1
1298,5,9,0
1299,9,1,0
1300,4,4,1
1301,1,9,0
1302,7,7,1
1303,6,6,1
1304,6,3,0
1305,6,5,0
1306,7,7,1
1307,0,5,0
1308,9,9,1
1309,7,7,1
1310,5,5,1
1311,8,6,0
1312,6,6,1
1313,1,9,0
1314,1,3,0
1315,5,3,0
1316,8,8,1
1317,7,5,0
1318,6,3,0
1319,7,9,0
1320,7,7,1
1321,6,3,0
1322,0,0,1
1323,6,6,1
1324,2,6,0
1325,4,4,1
1326,8,8,1
1327,9,1,0
1328,7,8,0
1329,8,8,1
1330,7,7,1
1331,6,6,1
1332,6,2,0
1333,7,7,1
1334,5,5,1
1335,8,0,0
1336,9,9,1
1337,8,8,1
1338,2,2,1
1339,0,0,1
1340,3,3,1
1341,0,0,1
1342,3,3,1
1343,6,6,1
1344,4,5,0
1345,7,7,1
1346,7,7,1
1347,6,4,0
1348,1,8,0
1349,5,4,0
1350,8,8,1
1351,4,4,1
1352,9,9,1
1353,5,3,0
1354,3,5,0
1355,0,0,1
1356,6,4,0
1357,6,6,1
1358,1,9,0
1359,0,0,1
1360,9,9,1
1361,0,0,1
1362,5,5,1
1363,7,7,1
1364,5,9,0
1365,1,1,1
1366,7,7,1
1367,8,9,0
1368,6,3,0
1369,6,6,1
1370,3,3,1
1371,1,1,1
1372,9,1,0
1373,2,0,0
1374,1,1,1
1375,7,9,0
1376,1,3,0
1377,6,4,0
1378,4,4,1
1379,1,8,0
1380,7,7,1
1381,1,1,1
1382,6,3,0
1383,0,0,1
1384,5,3,0
1385,5,5,1
1386,6,3,0
1387,5,3,0
1388,7,7,1
1389,5,5,1
1390,6,3,0
1391,1,9,0
1392,7,7,1
1393,8,8,1
1394,9,9,1
1395,6,3,0
1396,6,6,1
1397,2,2,1
1398,1,1,1
1399,1,1,1
1400,2,6,0
1401,6,8,0
1402,8,8,1
1403,6,6,1
1404,8,9,0
1405,6,6,1
1406,8,8,1
1407,7,7,1
1408,0,0,1
1409,6,6,1
1410,7,7,1
1411,4,4,1
1412,4,4,1
1413,2,2,1
1414,3,3,1
1415,6,6,1
1416,7,7,1
1417,7,7,1
1418,0,0,1
1419,2,2,1
1420,6,2,0
1421,6,6,1
1422,1,1,1
1423,8,8,1
1424,6,6,1
1425,7,7,1
1426,2,2,1
1427,2,5,0
1428,7,0,0
1429,2,5,0
1430,6,6,1
1431,8,2,0
1432,8,8,1
1433,7,9,0
1434,9,9,1
1435,9,1,0
1436,0,0,1
1437,2,7,0
1438,4,3,0
1439,5,5,1
1440,7,3,0
1441,5,5,1
1442,4,6,0
1443,9,1,0
1444,4,5,0
1445,9,9,1
1446,2,9,0
1447,1,1,1
1448,7,7,1
1449,0,0,1
1450,4,4,1
1451,9,9,1
1452,5,5,1
1453,0,0,1
1454,8,8,1
1455,7,7,1
1456,6,6,1
1457,0,0,1
1458,1,9,0
1459,2,2,1
1460,2,2,1
1461,8,2,0
1462,0,0,1
1463,1,1,1
1464,2,2,1
1465,6,3,0
1466,0,0,1
1467,6,3,0
1468,4,4,1
1469,8,8,1
1470,0,0,1
1471,0,0,1
1472,4,5,0
1473,2,2,1
1474,1,1,1
1475,1,1,1
1476,8,8,1
1477,7,7,1
1478,6,5,0
1479,6,6,1
1480,0,8,0
1481,0,0,1
1482,3,3,1
1483,4,5,0
1484,7,7,1
1485,8,2,0
1486,1,4,0
1487,9,1,0
1488,6,1,0
1489,9,1,0
1490,8,0,0
1491,3,3,1
1492,0,9,0
1493,9,8,0
1494,4,5,0
1495,2,6,0
1496,4,4,1
1497,4,4,1
1498,7,4,0
1499,8,9,0
1500,8,0,0
1501,8,8,1
1502,4,2,0
1503,9,9,1
1504,7,7,1
1505,2,2,1
1506,7,3,0
1507,3,3,1
1508,0,8,0
1509,1,0,0
1510,7,1,0
1511,5,3,0
1512,8,8,1
1513,7,7,1
1514,8,8,1
1515,2,5,0
1516,4,3,0
1517,6,3,0
1518,8,8,1
1519,8,0,0
1520,9,1,0
1521,6,6,1
1522,0,7,0
1523,2,2,1
1524,2,2,1
1525,5,5,1
1526,7,7,1
1527,6,6,1
1528,3,3,1
1529,4,3,0
1530,3,2,0
1531,1,1,1
1532,2,2,1
1533,3,3,1
1534,0,0,1
1535,6,3,0
1536,4,5,0
1537,0,5,0
1538,0,2,0
1539,3,3,1
1540,8,8,1
1541,7,7,1
1542,7,5,0
1543,9,1,0
1544,0,0,1
1545,6,3,0
1546,4,3,0
1547,2,2,1
1548,5,3,0
1549,7,0,0
1550,5,5,1
1551,6,6,1
1552,8,8,1
1553,9,1,0
1554,2,2,1
1555,2,2,1
1556,5,4,0
1557,9,1,0
1558,0,0,1
1559,5,3,0
1560,4,4,1
1561,3,4,0
1562,6,4,0
1563,6,6,1
1564,8,8,1
1565,8,8,1
1566,5,2,0
1567,8,8,1
1568,4,4,1
1569,1,1,1
1570,1,1,1
1571,3,3,1
1572,0,5,0
1573,3,3,1
1574,8,8,1
1575,6,6,1
1576,8,8,1
1577,9,1,0
1578,5,5,1
1579,3,4,0
1580,0,0,1
1581,2,4,0
1582,0,0,1
1583,1,1,1
1584,4,4,1
1585,1,0,0
1586,7,7,1
1587,4,4,1
1588,6,2,0
1589,5,3,0
1590,5,3,0
1591,1,9,0
1592,8,8,1
1593,5,3,0
1594,6,6,1
1595,6,6,1
1596,6,6,1
1597,2,6,0
1598,6,6,1
1599,7,7,1
1600,3,7,0
1601,8,8,1
1602,6,2,0
1603,6,3,0
1604,9,9,1
1605,5,3,0
1606,0,0,1
1607,4,4,1
1608,8,8,1
1609,7,7,1
1610,3,3,1
1611,8,8,1
1612,0,0,1
1613,4,4,1
1614,6,6,1
1615,7,4,0
1616,4,5,0
1617,6,6,1
1618,6,3,0
1619,0,0,1
1620,0,9,0
1621,3,3,1
1622,3,3,1
1623,2,6,0
1624,4,5,0
1625,3,3,1
1626,0,0,1
1627,8,8,1
1628,6,6,1
1629,4,3,0
1630,5,5,1
1631,5,5,1
1632,8,2,0
1633,6,6,1
1634,1,1,1
1635,6,2,0
1636,0,8,0
1637,1,1,1
1638,5,2,0
1639,7,7,1
1640,2,8,0
1641,2,4,0
1642,4,3,0
1643,1,1,1
1644,7,5,0
1645,7,7,1
1646,9,9,1
1647,3,3,1
1648,8,2,0
1649,1,9,0
1650,7,4,0
1651,5,5,1
1652,7,7,1
1653,2,2,1
1654,1,1,1
1655,0,2,0
1656,7,7,1
1657,0,0,1
1658,7,7,1
1659,2,5,0
1660,2,2,1
1661,9,9,1
1662,0,0,1
