id,predicted_label,actual_label,success_indicator
219,2,4,0
220,8,8,1
221,5,5,1
222,5,3,0
223,2,7,0
224,5,5,1
225,6,6,1
226,2,2,1
227,6,3,0
228,8,9,0
229,4,4,1
230,0,0,1
231,0,2,0
232,6,2,0
233,1,9,0
234,6,4,0
235,9,9,1
236,4,4,1
237,0,0,1
238,9,9,1
239,8,8,1
240,8,8,1
241,4,7,0
242,0,1,0
243,3,3,1
244,8,8,1
245,8,8,1
246,9,1,0
247,1,1,1
248,9,9,1
249,8,8,1
250,9,7,0
251,9,9,1
252,5,3,0
253,8,8,1
254,3,3,1
255,5,3,0
256,0,0,1
257,5,3,0
258,2,3,0
259,9,9,1
260,6,6,1
261,3,3,1
262,7,4,0
263,4,4,1
264,2,2,1
265,8,8,1
266,7,0,0
267,5,5,1
268,9,9,1
269,7,1,0
270,1,1,1
271,7,7,1
272,3,3,1
273,9,9,1
274,5,5,1
275,3,3,1
276,3,3,1
277,8,8,1
278,4,4,1
279,5,5,1
280,2,4,0
281,7,9,0
282,2,6,0
283,4,7,0
284,8,8,1
285,0,0,1
286,8,8,1
287,8,0,0
288,6,6,1
289,0,0,1
290,5,4,0
291,9,9,1
292,8,8,1
293,2,4,0
294,3,2,0
295,6,4,0
296,0,0,1
297,6,6,1
298,2,2,1
299,8,0,0
300,7,7,1
301,6,6,1
302,3,3,1
303,3,3,1
304,9,8,0
305,2,2,1
306,4,4,1
307,0,0,1
308,5,5,1
309,0,0,1
310,5,3,0
311,3,3,1
312,0,0,1
313,0,0,1
314,4,3,0
315,5,3,0
316,2,6,0
317,6,6,1
318,9,9,1
319,4,7,0
320,6,4,0
321,4,2,0
322,6,6,1
323,9,8,0
324,4,4,1
325,1,1,1
326,9,9,1
327,1,1,1
328,1,9,0
329,2,2,1
330,0,0,1
331,8,8,1
332,5,3,0
333,3,8,0
334,3,2,0
335,3,3,1
336,1,1,1
337,8,0,0
338,4,4,1
339,7,5,0
340,6,3,0
341,6,6,1
342,4,8,0
343,6,6,1
344,7,7,1
345,6,3,0
346,2,3,0
347,9,1,0
348,1,9,0
349,2,2,1
350,7,9,0
351,8,8,1
352,0,0,1
353,9,1,0
354,5,4,0
355,6,2,0
356,6,6,1
357,9,9,1
358,9,9,1
359,3,6,0
360,6,6,1
361,7,7,1
362,6,6,1
363,6,6,1
364,1,1,1
365,0,0,1
366,6,6,1
367,4,5,0
368,8,8,1
369,2,8,0
370,7,2,0
371,7,5,0
372,9,1,0
373,9,1,0
374,1,1,1
375,9,9,1
376,6,6,1
377,7,7,1
378,6,2,0
379,5,5,1
380,6,6,1
381,9,9,1
382,7,0,0
383,4,4,1
384,0,8,0
385,4,5,0
386,4,4,1
387,3,4,0
388,9,9,1
389,2,2,1
390,9,9,1
391,3,4,0
392,6,2,0
393,7,7,1
394,2,2,1
395,8,0,0
396,9,9,1
397,6,8,0
398,8,9,0
399,6,5,0
400,9,9,1
401,6,6,1
402,6,3,0
403,5,5,1
404,4,5,0
405,1,9,0
406,0,0,1
407,0,8,0
408,7,2,0
409,6,6,1
410,6,6,1
411,8,8,1
412,2,2,1
413,7,5,0
414,3,3,1
415,1,0,0
416,6,6,1
417,3,3,1
418,9,9,1
419,9,1,0
420,6,7,0
421,1,9,0
422,1,1,1
423,0,0,1
424,6,6,1
425,0,0,1
426,8,8,1
427,7,7,1
428,5,5,1
429,9,9,1
430,2,8,0
431,1,1,1
432,3,2,0
433,9,7,0
434,2,5,0
435,6,3,0
436,6,3,0
437,3,3,1
438,0,0,1
439,1,1,1
440,8,8,1
441,2,2,1
442,4,5,0
443,8,0,0
444,4,4,1
445,5,5,1
446,6,6,1
447,5,5,1
448,1,1,1
449,2,2,1
450,5,3,0
451,7,5,0
452,3,3,1
453,7,3,0
454,4,4,1
455,5,3,0
456,0,3,0
457,3,3,1
458,7,4,0
459,4,4,1
460,1,1,1
461,3,3,1
462,2,7,0
463,2,2,1
464,3,3,1
465,0,8,0
466,2,2,1
467,9,9,1
468,2,2,1
469,3,5,0
470,9,9,1
471,8,8,1
472,9,9,1
473,3,3,1
474,8,8,1
475,7,4,0
476,0,0,1
477,9,9,1
478,1,1,1
479,7,7,1
480,6,6,1
481,3,3,1
482,8,8,1
483,5,4,0
484,8,8,1
485,9,9,1
486,3,1,0
487,6,3,0
488,0,0,1
489,8,8,1
490,7,4,0
491,5,5,1
492,3,3,1
493,7,7,1
494,2,2,1
495,5,5,1
496,4,4,1
497,8,2,0
498,7,9,0
499,3,3,1
500,6,6,1
501,5,7,0
502,4,2,0
503,4,4,1
504,4,7,0
505,2,2,1
506,0,1,0
507,4,4,1
508,0,0,1
509,9,9,1
510,2,0,0
511,6,2,0
512,0,9,0
513,9,9,1
514,2,2,1
515,7,7,1
516,4,7,0
517,4,4,1
518,0,0,1
519,3,5,0
520,2,2,1
521,7,7,1
522,2,8,0
523,4,4,1
524,1,9,0
525,6,6,1
526,1,1,1
527,4,4,1
528,9,9,1
529,2,0,0
530,2,2,1
531,1,1,1
532,7,7,1
533,3,3,1
534,4,4,1
535,5,5,1
536,7,7,1
537,4,4,1
538,5,7,0
539,6,6,1
540,1,1,1
541,2,2,1
542,1,1,1
543,2,5,0
544,0,0,1
545,1,0,0
546,1,1,1
547,7,7,1
548,8,8,1
549,9,1,0
550,3,3,1
551,1,9,0
552,9,9,1
553,5,7,0
554,3,4,0
555,3,5,0
556,1,1,1
557,2,8,0
558,5,5,1
559,5,2,0
560,6,6,1
561,0,0,1
562,9,1,0
563,2,2,1
564,1,9,0
565,3,6,0
566,0,0,1
567,9,9,1
568,3,3,1
569,2,4,0
570,6,6,1
571,1,1,1
572,6,6,1
573,1,1,1
574,3,5,0
575,3,3,1
576,6,2,0
577,6,6,1
578,1,1,1
579,4,3,0
580,6,6,1
581,6,6,1
582,9,0,0
583,0,0,1
584,1,8,0
585,7,7,1
586,2,2,1
587,6,6,1
588,2,2,1
589,9,9,1
590,7,8,0
591,8,5,0
592,5,5,1
593,6,3,0
594,9,9,1
595,8,8,1
596,5,5,1
597,4,4,1
598,1,9,0
599,5,0,0
600,7,7,1
601,7,0,0
602,9,1,0
603,7,7,1
604,5,5,1
605,6,6,1
606,2,7,0
607,8,0,0
608,4,4,1
609,7,7,1
610,5,5,1
611,2,5,0
612,5,4,0
613,7,7,1
614,2,6,0
615,0,8,0
616,3,5,0
617,2,8,0
618,4,4,1
619,5,3,0
620,8,8,1
621,6,6,1
622,0,0,1
623,8,8,1
624,4,5,0
625,1,1,1
626,8,8,1
627,2,3,0
628,5,8,0
629,5,3,0
630,2,2,1
631,6,6,1
632,3,5,0
633,6,4,0
634,3,3,1
635,9,9,1
636,2,2,1
637,5,5,1
638,9,9,1
639,3,3,1
640,5,5,1
641,2,2,1
642,2,0,0
643,5,5,1
644,0,0,1
645,8,8,1
646,9,9,1
647,3,3,1
648,6,6,1
649,7,7,1
650,6,6,1
651,4,4,1
652,6,6,1
653,4,4,1
654,0,0,1
655,7,7,1
656,1,1,1
657,1,1,1
658,2,2,1
659,2,2,1
660,4,7,0
661,6,3,0
662,3,3,1
663,9,1,0
664,4,4,1
665,3,1,0
666,1,1,1
667,3,5,0
668,8,0,0
669,8,8,1
670,2,2,1
671,6,6,1
672,5,7,0
673,6,6,1
674,3,5,0
675,2,2,1
676,6,6,1
677,7,4,0
678,8,8,1
679,9,7,0
680,4,4,1
681,5,5,1
682,3,3,1
683,0,0,1
684,1,1,1
685,2,0,0
686,5,7,0
687,6,6,1
688,7,7,1
689,0,0,1
690,7,5,0
691,8,8,1
692,6,4,0
693,7,7,1
694,2,3,0
695,2,5,0
696,2,2,1
697,4,4,1
698,7,7,1
699,1,1,1
700,0,0,1
701,7,7,1
702,4,2,0
703,2,5,0
704,6,6,1
705,3,3,1
706,8,8,1
707,9,8,0
708,9,9,1
709,7,3,0
710,8,8,1
711,0,0,1
712,7,2,0
713,5,3,0
714,6,6,1
715,2,2,1
716,4,4,1
717,4,3,0
718,0,0,1
719,4,7,0
720,9,9,1
721,8,5,0
722,1,9,0
723,8,8,1
724,7,7,1
725,8,0,0
726,5,7,0
727,2,2,1
728,7,4,0
729,6,0,0
730,8,8,1
731,2,3,0
732,5,5,1
733,5,7,0
734,8,8,1
735,0,0,1
736,3,3,1
737,8,8,1
738,1,4,0
739,4,5,0
740,5,3,0
741,7,7,1
742,0,0,1
743,9,9,1
744,8,8,1
745,3,2,0
746,2,5,0
747,4,5,0
748,8,8,1
749,1,1,1
750,2,2,1
751,4,4,1
752,0,0,1
753,2,2,1
754,0,0,1
755,7,0,0
756,4,4,1
757,2,2,1
758,4,3,0
759,4,7,0
760,8,8,1
761,4,4,1
762,6,5,0
763,8,8,1
764,9,9,1
765,8,1,0
766,0,0,1
767,5,5,1
768,2,2,1
769,4,3,0
770,5,5,1
771,3,4,0
772,3,6,0
773,8,8,1
774,0,0,1
775,4,7,0
776,3,3,1
777,2,2,1
778,6,2,0
779,9,9,1
780,4,4,1
781,4,4,1
782,2,2,1
783,1,1,1
784,8,8,1
785,7,7,1
786,0,0,1
787,8,8,1
788,8,8,1
789,9,9,1
790,4,4,1
791,2,3,0
792,9,9,1
793,9,8,0
794,8,8,1
795,1,1,1
796,0,0,1
797,4,5,0
798,9,9,1
799,0,0,1
800,2,2,1
801,0,2,0
802,9,9,1
803,2,2,1
804,6,6,1
805,2,3,0
806,6,6,1
807,3,3,1
808,1,1,1
809,5,5,1
810,7,4,0
811,2,2,1
812,9,0,0
813,5,5,1
814,8,8,1
815,5,5,1
816,8,8,1
817,9,1,0
818,1,9,0
819,6,6,1
820,6,6,1
821,8,1,0
822,1,1,1
823,7,7,1
824,7,7,1
825,1,9,0
826,7,7,1
827,8,8,1
828,1,9,0
829,4,4,1
830,0,0,1
831,6,6,1
832,1,1,1
833,0,0,1
834,4,4,1
835,8,8,1
836,3,3,1
837,7,7,1
838,2,2,1
839,2,5,0
840,8,9,0
841,4,6,0
842,0,0,1
843,7,7,1
844,0,0,1
845,8,8,1
846,0,0,1
847,9,9,1
848,6,2,0
849,9,1,0
850,5,5,1
851,9,9,1
852,7,1,0
853,9,9,1
854,6,6,1
855,3,3,1
856,1,1,1
857,7,7,1
858,9,9,1
859,5,5,1
860,7,5,0
861,9,9,1
862,6,3,0
863,1,1,1
864,6,6,1
865,6,2,0
866,6,6,1
867,2,2,1
868,2,6,0
869,4,5,0
870,4,3,0
871,9,9,1
872,2,2,1
873,2,2,1
874,4,7,0
875,5,5,1
876,3,4,0
877,1,9,0
878,9,9,1
879,0,0,1
880,6,6,1
881,7,7,1
882,0,0,1
883,5,5,1
884,5,5,1
885,9,9,1
886,4,4,1
887,9,9,1
888,0,1,0
889,6,6,1
890,5,7,0
891,7,7,1
892,6,8,0
893,0,0,1
894,6,3,0
895,3,3,1
896,6,6,1
897,8,8,1
898,5,3,0
899,7,9,0
900,8,8,1
901,7,7,1
902,3,3,1
903,0,8,0
904,0,0,1
905,4,0,0
906,6,4,0
907,4,4,1
908,1,1,1
909,4,4,1
910,2,2,1
911,6,2,0
912,1,1,1
913,7,0,0
914,6,6,1
915,3,3,1
916,0,0,1
917,7,7,1
918,0,0,1
919,8,8,1
920,1,9,0
921,4,5,0
922,6,6,1
923,3,5,0
924,3,3,1
925,5,2,0
926,9,9,1
927,6,6,1
928,6,6,1
929,6,6,1
930,3,5,0
931,7,7,1
932,8,8,1
933,6,6,1
934,2,2,1
935,5,5,1
936,6,5,0
937,6,6,1
938,8,8,1
939,0,0,1
940,0,0,1
941,1,1,1
942,8,8,1
943,9,9,1
944,1,1,1
945,5,3,0
946,1,1,1
947,5,5,1
948,1,1,1
949,4,3,0
950,4,2,0
951,7,7,1
952,0,0,1
953,1,9,0
954,4,3,0
955,2,2,1
956,4,4,1
957,3,5,0
958,4,4,1
959,9,9,1
960,9,1,0
961,2,2,1
962,1,1,1
963,6,6,1
964,2,6,0
965,7,7,1
966,5,5,1
967,6,6,1
968,4,7,0
969,9,1,0
970,1,1,1
971,6,3,0
972,0,0,1
973,9,9,1
974,5,5,1
975,0,0,1
976,1,1,1
977,4,4,1
978,1,9,0
979,0,0,1
980,9,9,1
981,0,0,1
982,8,8,1
983,5,3,0
984,0,8,0
985,2,2,1
986,8,8,1
987,6,6,1
988,8,8,1
989,9,9,1
990,2,8,0
991,8,8,1
992,0,0,1
993,0,8,0
994,2,4,0
995,6,6,1
996,6,6,1
997,8,8,1
998,3,3,1
999,1,9,0
1000,6,6,1
1001,8,8,1
1002,1,1,1
1003,2,2,1
1004,7,7,1
1005,1,1,1
1006,0,0,1
1007,3,3,1
1008,4,4,1
1009,1,1,1
1010,2,5,0
1011,6,6,1
1012,7,7,1
1013,2,8,0
1014,7,7,1
1015,8,8,1
1016,0,7,0
1017,6,6,1
1018,1,0,0
1019,6,6,1
1020,9,9,1
1021,2,2,1
1022,2,2,1
1023,7,5,0
1024,7,7,1
1025,1,1,1
1026,9,9,1
1027,2,4,0
1028,9,9,1
1029,7,7,1
1030,7,7,1
1031,0,0,1
1032,8,8,1
1033,4,4,1
1034,1,1,1
1035,2,0,0
1036,4,5,0
1037,0,0,1
1038,4,4,1
1039,7,7,1
1040,9,9,1
1041,5,4,0
1042,4,4,1
1043,2,2,1
1044,8,8,1
1045,0,0,1
1046,4,4,1
1047,4,7,0
1048,0,0,1
1049,0,0,1
1050,9,9,1
1051,2,6,0
1052,0,0,1
1053,6,3,0
1054,1,1,1
1055,0,3,0
1056,1,1,1
1057,4,2,0
1058,7,7,1
1059,5,7,0
1060,3,5,0
1061,6,4,0
1062,0,0,1
1063,1,9,0
1064,5,4,0
1065,6,6,1
1066,6,2,0
1067,4,4,1
1068,6,6,1
1069,6,6,1
1070,6,6,1
1071,5,5,1
1072,9,9,1
1073,1,1,1
1074,2,0,0
1075,4,6,0
1076,2,6,0
1077,3,5,0
1078,3,3,1
1079,5,5,1
1080,5,5,1
1081,2,2,1
1082,3,3,1
1083,1,1,1
1084,4,4,1
1085,8,8,1
1086,2,2,1
1087,2,6,0
1088,7,7,1
1089,7,7,1
1090,1,1,1
1091,6,6,1
1092,0,0,1
1093,6,6,1
1094,6,6,1
1095,8,0,0
1096,6,2,0
1097,9,9,1
1098,1,1,1
1099,5,5,1
1100,1,1,1
1101,5,5,1
1102,0,0,1
1103,0,0,1
1104,9,9,1
1105,1,1,1
1106,5,5,1
1107,8,0,0
1108,8,0,0
1109,9,9,1
1110,9,9,1
1111,8,8,1
1112,3,3,1
1113,5,5,1
1114,3,3,1
1115,1,8,0
1116,3,3,1
1117,3,5,0
1118,4,7,0
1119,6,2,0
1120,6,6,1
1121,6,6,1
1122,3,4,0
1123,9,1,0
1124,0,8,0
1125,6,6,1
1126,6,6,1
1127,1,1,1
1128,2,2,1
1129,7,3,0
1130,4,4,1
1131,9,9,1
1132,5,2,0
1133,9,9,1
1134,2,2,1
1135,3,3,1
1136,4,4,1
1137,5,5,1
1138,2,2,1
1139,8,8,1
1140,5,3,0
1141,6,6,1
1142,8,8,1
1143,3,3,1
1144,4,4,1
1145,2,8,0
1146,0,0,1
1147,2,2,1
1148,4,4,1
1149,1,1,1
1150,4,9,0
1151,6,6,1
1152,3,5,0
1153,9,9,1
1154,0,0,1
1155,7,7,1
1156,4,4,1
1157,5,5,1
1158,8,8,1
1159,8,8,1
1160,7,7,1
1161,3,3,1
1162,9,9,1
1163,0,1,0
1164,9,9,1
1165,6,6,1
1166,2,2,1
1167,5,5,1
1168,8,9,0
1169,4,4,1
1170,6,6,1
1171,9,9,1
1172,2,5,0
1173,9,1,0
1174,0,0,1
1175,3,3,1
1176,6,6,1
1177,6,6,1
1178,2,8,0
1179,0,0,1
1180,3,5,0
1181,8,8,1
1182,6,6,1
1183,5,3,0
1184,1,1,1
1185,5,8,0
1186,4,3,0
1187,5,5,1
1188,9,1,0
1189,9,9,1
1190,1,0,0
1191,6,6,1
1192,5,3,0
1193,6,6,1
1194,9,9,1
1195,6,6,1
1196,6,6,1
1197,2,7,0
1198,3,5,0
1199,2,2,1
1200,5,3,0
1201,4,7,0
1202,6,6,1
1203,5,4,0
1204,4,4,1
1205,6,6,1
1206,4,4,1
1207,8,8,1
1208,7,4,0
1209,6,6,1
1210,7,7,1
1211,7,7,1
1212,8,0,0
1213,7,7,1
1214,0,0,1
1215,9,9,1
1216,1,1,1
1217,4,7,0
1218,3,5,0
1219,0,0,1
1220,6,6,1
1221,6,6,1
1222,6,6,1
1223,0,0,1
1224,0,7,0
1225,0,0,1
1226,0,0,1
1227,6,6,1
1228,4,4,1
1229,4,2,0
1230,4,5,0
1231,0,0,1
1232,1,9,0
1233,0,0,1
1234,4,5,0
1235,2,2,1
1236,5,3,0
1237,8,8,1
1238,6,6,1
1239,4,4,1
1240,5,5,1
1241,7,7,1
1242,1,1,1
1243,0,0,1
1244,3,3,1
1245,9,9,1
1246,0,0,1
1247,3,5,0
1248,8,7,0
1249,0,0,1
1250,0,0,1
1251,3,3,1
1252,2,2,1
1253,2,2,1
1254,7,7,1
1255,2,3,0
1256,7,7,1
1257,3,3,1
1258,6,6,1
1259,5,5,1
1260,2,2,1
1261,5,4,0
1262,7,4,0
1263,8,8,1
1264,8,0,0
1265,8,8,1
1266,1,1,1
1267,6,5,0
1268,1,1,1
1269,7,7,1
1270,2,2,1
1271,0,8,0
1272,6,4,0
1273,9,9,1
1274,4,4,1
1275,8,8,1
1276,7,7,1
1277,2,2,1
1278,0,0,1
1279,7,7,1
1280,0,0,1
1281,6,6,1
1282,3,3,1
1283,8,8,1
1284,9,0,0
1285,3,5,0
1286,6,3,0
1287,5,3,0
1288,0,8,0
1289,7,7,1
1290,2,2,1
1291,3,3,1
1292,5,5,1
1293,4,5,0
1294,4,4,1
1295,1,1,1
1296,0,0,1
1297,4,4,1
1298,1,1,1
1299,1,1,1
1300,6,6,1
1301,4,7,0
1302,2,2,1
1303,1,1,1
1304,6,5,0
1305,5,5,1
1306,2,2,1
1307,1,1,1
1308,2,2,1
1309,5,3,0
1310,9,9,1
1311,8,8,1
1312,0,0,1
1313,2,3,0
1314,7,7,1
1315,4,8,0
1316,5,5,1
1317,5,5,1
1318,9,9,1
1319,1,1,1
1320,9,9,1
1321,0,0,1
1322,4,4,1
1323,1,1,1
1324,1,1,1
1325,7,5,0
1326,2,2,1
1327,2,3,0
1328,8,8,1
1329,6,2,0
1330,8,2,0
1331,8,9,0
1332,4,8,0
1333,8,8,1
1334,4,4,1
1335,1,1,1
1336,8,0,0
1337,9,9,1
1338,0,0,1
1339,9,9,1
1340,0,2,0
1341,2,6,0
1342,0,0,1
1343,3,5,0
1344,9,9,1
1345,4,4,1
1346,9,9,1
1347,8,8,1
1348,1,1,1
1349,6,6,1
1350,1,9,0
1351,5,5,1
1352,8,8,1
1353,7,7,1
1354,2,2,1
1355,8,8,1
1356,4,4,1
1357,1,1,1
1358,2,2,1
1359,7,7,1
1360,6,6,1
1361,7,7,1
1362,0,8,0
1363,5,5,1
1364,5,3,0
1365,0,0,1
1366,2,6,0
1367,7,7,1
1368,9,1,0
1369,1,1,1
1370,4,2,0
1371,4,7,0
1372,1,1,1
1373,6,6,1
1374,9,9,1
1375,0,0,1
1376,3,6,0
1377,4,4,1
1378,4,5,0
1379,6,6,1
1380,0,0,1
1381,4,4,1
1382,7,7,1
1383,5,5,1
1384,5,5,1
1385,1,9,0
1386,4,4,1
1387,6,6,1
1388,4,7,0
1389,0,2,0
1390,5,1,0
1391,5,5,1
1392,1,9,0
1393,8,8,1
1394,6,5,0
1395,6,6,1
1396,7,7,1
1397,7,7,1
1398,8,0,0
1399,7,7,1
1400,6,4,0
1401,5,5,1
1402,7,4,0
1403,6,6,1
1404,8,1,0
1405,3,4,0
1406,7,7,1
1407,5,5,1
1408,1,1,1
1409,7,7,1
1410,1,1,1
1411,4,4,1
1412,8,8,1
1413,3,6,0
1414,1,9,0
1415,9,9,1
1416,4,4,1
1417,1,1,1
1418,0,0,1
1419,8,8,1
1420,2,3,0
1421,3,6,0
1422,5,3,0
1423,4,4,1
1424,3,3,1
1425,9,9,1
1426,7,7,1
1427,4,5,0
1428,6,6,1
1429,9,9,1
1430,5,5,1
1431,0,0,1
1432,7,5,0
1433,7,7,1
1434,1,9,0
1435,7,7,1
1436,4,2,0
1437,1,1,1
1438,0,0,1
1439,3,3,1
1440,7,3,0
1441,4,5,0
1442,4,4,1
1443,0,0,1
1444,1,1,1
1445,5,5,1
1446,0,0,1
1447,6,2,0
1448,2,2,1
1449,4,5,0
1450,3,3,1
1451,9,9,1
1452,6,6,1
1453,0,0,1
1454,6,0,0
1455,0,0,1
1456,3,5,0
1457,4,4,1
1458,4,7,0
1459,5,3,0
1460,8,8,1
1461,6,6,1
1462,5,7,0
1463,5,3,0
1464,4,3,0
1465,2,2,1
1466,9,9,1
1467,2,5,0
1468,1,1,1
1469,1,1,1
1470,8,8,1
1471,9,9,1
1472,9,9,1
1473,9,9,1
1474,6,6,1
1475,5,3,0
1476,0,0,1
1477,8,8,1
1478,6,6,1
1479,3,3,1
1480,3,5,0
1481,2,2,1
1482,4,5,0
1483,6,6,1
1484,8,0,0
1485,6,6,1
1486,4,5,0
1487,0,0,1
1488,1,1,1
1489,8,8,1
1490,3,5,0
1491,2,0,0
1492,5,5,1
1493,2,0,0
1494,9,3,0
1495,6,6,1
1496,2,2,1
1497,6,6,1
1498,8,8,1
1499,0,0,1
1500,5,5,1
1501,6,5,0
1502,7,0,0
1503,4,4,1
1504,0,0,1
1505,8,8,1
1506,2,2,1
1507,1,1,1
1508,7,7,1
1509,0,0,1
1510,0,8,0
1511,0,5,0
1512,7,7,1
1513,1,1,1
1514,6,2,0
1515,3,5,0
1516,9,0,0
1517,8,9,0
1518,3,6,0
1519,1,1,1
1520,2,5,0
1521,0,0,1
1522,5,5,1
1523,3,7,0
1524,8,8,1
1525,9,1,0
1526,4,7,0
1527,8,8,1
1528,8,1,0
1529,7,7,1
1530,0,0,1
1531,4,4,1
1532,5,5,1
1533,8,8,1
1534,2,3,0
1535,3,5,0
1536,5,2,0
1537,1,1,1
1538,3,3,1
1539,6,6,1
1540,6,6,1
1541,0,0,1
1542,7,7,1
1543,8,8,1
1544,0,8,0
1545,0,0,1
1546,6,2,0
1547,7,7,1
1548,7,7,1
1549,6,2,0
1550,5,5,1
1551,7,7,1
1552,9,9,1
1553,4,7,0
1554,8,8,1
1555,6,6,1
1556,8,8,1
1557,5,7,0
1558,8,8,1
1559,1,1,1
1560,5,3,0
1561,9,8,0
1562,1,1,1
1563,6,6,1
1564,4,5,0
1565,1,1,1
1566,1,1,1
1567,1,1,1
1568,8,0,0
1569,4,4,1
1570,4,3,0
1571,3,3,1
1572,7,7,1
1573,1,1,1
1574,1,1,1
1575,6,6,1
1576,4,4,1
1577,1,5,0
1578,1,0,0
1579,2,2,1
1580,4,5,0
1581,7,7,1
1582,9,9,1
1583,8,8,1
1584,0,0,1
1585,6,6,1
1586,0,0,1
1587,2,2,1
1588,5,5,1
1589,4,4,1
1590,1,1,1
1591,9,9,1
1592,6,6,1
1593,5,7,0
1594,2,7,0
1595,2,2,1
1596,5,5,1
1597,4,4,1
1598,4,7,0
1599,4,5,0
1600,8,8,1
1601,4,7,0
1602,4,3,0
1603,6,2,0
1604,8,8,1
1605,1,1,1
1606,4,8,0
1607,3,3,1
1608,7,7,1
1609,6,6,1
1610,7,4,0
1611,2,2,1
1612,0,0,1
1613,5,5,1
1614,9,9,1
1615,1,1,1
1616,0,0,1
1617,6,6,1
1618,6,6,1
1619,6,6,1
1620,7,5,0
1621,7,7,1
1622,9,9,1
1623,9,9,1
1624,9,9,1
1625,5,3,0
1626,8,3,0
1627,0,2,0
1628,4,5,0
1629,9,9,1
1630,6,5,0
1631,3,5,0
1632,8,3,0
1633,4,3,0
1634,3,3,1
1635,4,4,1
1636,9,9,1
1637,4,4,1
1638,6,6,1
1639,1,1,1
1640,6,6,1
1641,1,1,1
1642,1,9,0
1643,8,8,1
1644,9,9,1
1645,1,1,1
1646,1,1,1
1647,0,0,1
1648,6,6,1
1649,4,9,0
1650,8,8,1
1651,1,1,1
1652,6,4,0
1653,5,5,1
1654,0,0,1
1655,5,9,0
1656,0,8,0
1657,8,8,1
1658,0,1,0
1659,4,3,0
1660,0,0,1
1661,3,7,0
1662,7,7,1
