id,predicted_label,actual_label,success_indicator
450,0,0,1
451,0,0,1
452,0,0,1
453,2,0,0
454,0,0,1
455,2,2,1
456,2,2,1
457,2,2,1
458,0,0,1
459,2,2,1
460,0,0,1
461,2,2,1
462,2,2,1
463,2,2,1
464,2,2,1
465,2,2,1
466,2,2,1
467,2,2,1
468,0,0,1
469,0,0,1
470,2,2,1
471,0,0,1
472,2,2,1
473,2,2,1
474,2,2,1
475,2,2,1
476,2,2,1
477,0,0,1
478,2,2,1
479,2,2,1
480,2,0,0
481,2,2,1
482,0,0,1
483,0,0,1
484,2,2,1
485,0,0,1
486,2,2,1
487,0,0,1
488,2,2,1
489,2,2,1
490,0,0,1
491,0,0,1
492,2,2,1
493,0,0,1
494,0,0,1
495,2,2,1
496,2,2,1
497,2,0,0
498,0,0,1
499,0,0,1
500,2,2,1
501,2,2,1
502,2,2,1
503,2,2,1
504,2,2,1
505,2,2,1
506,2,2,1
507,2,2,1
508,0,0,1
509,0,0,1
510,2,2,1
511,2,2,1
512,0,0,1
513,2,2,1
514,0,0,1
515,2,2,1
516,0,0,1
517,0,0,1
518,2,2,1
519,0,0,1
520,2,2,1
521,2,2,1
522,0,0,1
523,2,2,1
524,2,2,1
525,0,0,1
526,0,0,1
527,2,2,1
528,2,2,1
529,2,2,1
530,2,2,1
531,2,2,1
532,2,2,1
533,2,2,1
534,2,2,1
535,2,2,1
536,2,2,1
537,2,2,1
538,0,0,1
539,2,2,1
540,2,2,1
541,2,2,1
542,2,2,1
543,2,2,1
544,2,2,1
545,0,0,1
546,0,0,1
547,2,2,1
548,2,2,1
549,0,2,0
550,2,2,1
551,2,2,1
552,2,2,1
553,2,2,1
554,2,2,1
555,2,2,1
556,2,2,1
557,2,2,1
558,0,0,1
559,2,2,1
560,0,0,1
561,0,0,1
562,2,2,1
563,0,2,0
564,2,2,1
565,2,2,1
566,0,0,1
567,2,2,1
568,2,2,1
569,0,0,1
570,2,2,1
571,0,0,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,2,2,1
577,2,2,1
578,2,2,1
579,0,0,1
580,0,0,1
581,0,0,1
582,2,2,1
583,2,2,1
584,2,2,1
585,2,2,1
586,2,2,1
587,2,2,1
588,2,2,1
589,0,0,1
590,2,2,1
591,0,0,1
592,2,2,1
593,2,2,1
594,2,2,1
595,0,0,1
596,2,2,1
597,2,2,1
598,2,2,1
599,2,2,1
600,2,2,1
601,2,2,1
602,0,0,1
603,2,2,1
604,0,0,1
605,2,2,1
606,2,2,1
607,2,2,1
608,0,0,1
609,2,2,1
610,2,2,1
611,0,0,1
612,2,2,1
613,2,2,1
614,2,2,1
615,0,0,1
616,2,2,1
617,0,0,1
618,0,0,1
619,0,0,1
620,2,2,1
621,2,2,1
622,2,2,1
623,0,0,1
624,2,2,1
625,0,0,1
626,2,2,1
627,0,0,1
628,2,2,1
629,0,0,1
630,2,2,1
631,0,0,1
632,2,2,1
633,2,2,1
634,2,2,1
635,2,2,1
636,2,2,1
637,0,0,1
638,2,2,1
639,2,2,1
640,0,0,1
641,2,2,1
642,2,2,1
643,2,2,1
644,0,0,1
645,2,2,1
646,2,2,1
647,2,2,1
648,0,0,1
649,0,0,1
650,2,2,1
651,2,2,1
652,2,2,1
653,2,2,1
654,2,2,1
655,2,2,1
656,2,2,1
657,0,0,1
658,2,2,1
659,1,1,1
660,2,2,1
661,0,2,0
662,0,0,1
663,0,0,1
664,0,0,1
665,0,0,1
666,0,0,1
667,2,2,1
668,0,0,1
669,2,2,1
670,0,0,1
671,2,2,1
672,2,2,1
673,2,2,1
674,2,2,1
675,2,2,1
676,0,0,1
677,2,2,1
678,0,0,1
679,2,2,1
680,0,0,1
681,2,2,1
682,2,2,1
683,2,2,1
684,2,2,1
685,0,0,1
686,0,0,1
687,2,2,1
688,2,2,1
689,0,0,1
690,2,2,1
691,0,2,0
692,2,2,1
693,2,2,1
694,0,0,1
695,2,2,1
696,0,2,0
697,2,2,1
698,2,2,1
699,2,2,1
700,2,2,1
701,0,0,1
702,0,0,1
703,2,2,1
704,2,2,1
705,0,0,1
706,2,2,1
707,0,0,1
708,0,0,1
709,2,2,1
710,2,2,1
711,0,0,1
712,2,2,1
713,2,2,1
714,2,2,1
715,2,2,1
716,0,0,1
717,2,2,1
718,0,0,1
719,0,0,1
720,0,0,1
721,2,2,1
722,2,2,1
723,0,0,1
724,2,2,1
725,2,2,1
726,2,2,1
727,2,2,1
728,0,0,1
729,2,2,1
730,0,0,1
731,2,2,1
732,0,0,1
733,2,2,1
734,2,2,1
735,2,2,1
736,0,0,1
737,0,0,1
738,2,2,1
739,2,2,1
740,0,0,1
741,0,0,1
742,0,0,1
743,2,2,1
744,0,0,1
745,0,0,1
746,0,0,1
747,2,2,1
748,2,2,1
749,0,0,1
750,0,2,0
751,2,0,0
752,0,0,1
753,2,2,1
754,0,0,1
755,2,2,1
756,2,2,1
757,0,2,0
758,2,2,1
759,2,2,1
760,2,2,1
761,0,0,1
762,2,2,1
763,2,2,1
764,0,0,1
765,2,2,1
766,0,0,1
767,0,0,1
768,2,2,1
769,2,2,1
770,0,0,1
771,0,0,1
772,0,0,1
773,2,2,1
774,2,2,1
775,0,0,1
776,2,2,1
777,2,2,1
778,2,2,1
779,2,2,1
780,2,2,1
781,2,2,1
782,0,0,1
783,2,2,1
784,2,2,1
785,2,2,1
786,2,2,1
787,2,2,1
788,2,2,1
789,2,2,1
790,0,0,1
791,2,2,1
792,2,0,0
793,2,2,1
794,2,2,1
795,2,2,1
796,2,2,1
797,0,0,1
798,2,2,1
799,2,2,1
800,2,2,1
801,2,2,1
802,0,0,1
803,0,0,1
804,0,0,1
805,2,2,1
806,2,2,1
807,0,0,1
808,2,2,1
809,2,2,1
810,2,2,1
811,0,0,1
812,2,2,1
813,0,0,1
814,0,0,1
815,1,1,1
816,2,2,1
817,2,2,1
818,2,0,0
819,2,2,1
820,2,2,1
821,0,0,1
822,0,0,1
823,0,0,1
824,2,2,1
825,2,2,1
826,1,0,0
827,2,2,1
828,2,2,1
829,2,2,1
830,2,2,1
831,2,2,1
832,0,0,1
833,2,2,1
834,0,0,1
835,2,2,1
836,0,0,1
837,2,2,1
838,2,2,1
839,2,2,1
840,2,2,1
841,0,0,1
842,2,2,1
843,0,0,1
844,2,2,1
845,0,0,1
846,2,2,1
847,0,0,1
848,2,2,1
849,0,0,1
850,2,2,1
851,2,2,1
852,0,0,1
853,0,0,1
854,2,2,1
855,0,0,1
856,2,2,1
857,0,0,1
858,2,2,1
859,2,2,1
860,0,0,1
861,2,2,1
862,0,0,1
863,0,0,1
864,2,2,1
865,2,2,1
866,2,2,1
867,2,2,1
868,2,2,1
869,0,0,1
870,2,2,1
871,2,2,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,2,2,1
877,0,0,1
878,2,2,1
879,0,2,0
880,0,0,1
881,2,2,1
882,2,2,1
883,2,2,1
884,0,0,1
885,2,2,1
886,0,0,1
887,2,2,1
888,2,2,1
889,2,2,1
890,0,0,1
891,2,2,1
892,0,0,1
893,2,2,1
894,0,0,1
895,2,2,1
896,0,0,1
897,2,2,1
898,0,0,1
899,2,2,1
900,2,2,1
901,2,2,1
902,2,2,1
903,2,2,1
904,2,2,1
905,2,2,1
906,2,2,1
907,2,2,1
908,2,2,1
909,0,0,1
910,2,2,1
911,2,2,1
912,2,2,1
913,0,0,1
914,2,2,1
915,2,2,1
916,2,2,1
917,2,2,1
918,0,0,1
919,0,0,1
920,2,2,1
921,0,0,1
922,0,0,1
923,0,0,1
924,2,2,1
925,0,2,0
926,0,0,1
927,2,2,1
928,2,2,1
929,0,0,1
930,2,2,1
931,0,0,1
932,2,2,1
933,2,2,1
934,0,0,1
935,2,2,1
936,2,2,1
937,2,2,1
938,0,0,1
939,0,0,1
940,2,2,1
941,0,0,1
942,2,2,1
943,0,0,1
944,2,2,1
945,0,0,1
946,2,2,1
947,2,2,1
948,0,0,1
949,2,2,1
950,2,2,1
951,2,2,1
952,1,1,1
953,0,0,1
954,2,2,1
955,2,2,1
956,2,2,1
957,2,2,1
958,2,2,1
959,0,0,1
960,2,2,1
961,0,0,1
962,2,2,1
963,2,2,1
964,2,2,1
965,2,2,1
966,0,0,1
967,2,2,1
968,0,0,1
969,0,0,1
970,2,2,1
971,2,2,1
972,2,2,1
973,2,2,1
974,2,2,1
975,0,0,1
976,2,2,1
977,2,2,1
978,0,0,1
979,2,2,1
980,2,2,1
981,2,2,1
982,2,2,1
983,2,2,1
984,0,0,1
985,2,2,1
986,2,2,1
987,2,2,1
988,2,2,1
989,2,2,1
990,2,2,1
991,2,2,1
992,2,2,1
993,2,2,1
994,2,2,1
995,2,2,1
996,2,2,1
997,2,2,1
998,2,2,1
999,2,2,1
1000,0,0,1
1001,2,2,1
1002,0,0,1
1003,1,1,1
1004,2,2,1
1005,0,0,1
1006,2,2,1
1007,0,0,1
1008,2,2,1
1009,2,2,1
1010,0,0,1
1011,2,2,1
1012,2,2,1
1013,2,2,1
1014,2,2,1
1015,2,2,1
1016,2,2,1
1017,2,2,1
1018,2,2,1
1019,2,2,1
1020,0,0,1
1021,2,2,1
1022,2,2,1
1023,2,2,1
1024,2,2,1
1025,2,2,1
1026,0,0,1
1027,0,0,1
1028,2,2,1
1029,0,0,1
1030,2,2,1
1031,2,2,1
1032,0,0,1
1033,0,0,1
1034,0,0,1
1035,2,2,1
1036,2,2,1
1037,2,2,1
1038,1,1,1
1039,0,0,1
1040,0,0,1
1041,2,2,1
1042,2,2,1
1043,2,0,0
1044,0,0,1
1045,2,2,1
1046,2,2,1
1047,0,0,1
1048,2,2,1
1049,2,2,1
1050,2,0,0
1051,2,2,1
1052,0,0,1
1053,2,2,1
1054,2,2,1
1055,2,2,1
1056,2,2,1
1057,0,0,1
1058,2,2,1
1059,2,2,1
1060,2,2,1
1061,0,0,1
1062,2,2,1
1063,2,2,1
1064,2,2,1
1065,2,2,1
1066,2,2,1
1067,2,2,1
1068,2,2,1
1069,2,2,1
1070,2,2,1
1071,0,0,1
1072,2,2,1
1073,0,0,1
1074,0,0,1
1075,2,2,1
1076,0,0,1
1077,2,2,1
1078,2,2,1
1079,2,2,1
1080,0,0,1
1081,0,0,1
1082,2,2,1
1083,0,2,0
1084,2,2,1
1085,2,2,1
1086,2,2,1
1087,0,0,1
1088,2,2,1
1089,2,2,1
1090,0,0,1
1091,2,2,1
1092,2,2,1
1093,2,2,1
1094,0,0,1
1095,0,0,1
1096,2,2,1
1097,2,2,1
1098,2,2,1
1099,0,0,1
1100,2,0,0
1101,0,0,1
1102,0,0,1
1103,2,2,1
1104,2,2,1
1105,2,2,1
1106,0,0,1
1107,0,2,0
1108,0,0,1
1109,2,2,1
1110,0,0,1
1111,2,2,1
1112,2,2,1
1113,2,2,1
1114,2,2,1
1115,2,2,1
1116,2,2,1
1117,2,2,1
1118,0,0,1
1119,0,0,1
1120,0,0,1
1121,2,2,1
1122,0,0,1
1123,2,0,0
1124,0,0,1
1125,1,1,1
1126,2,2,1
1127,2,2,1
1128,2,2,1
1129,2,2,1
1130,0,0,1
1131,2,2,1
1132,2,2,1
1133,2,2,1
1134,0,2,0
1135,2,2,1
1136,0,0,1
1137,2,2,1
1138,2,2,1
1139,2,2,1
1140,0,0,1
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,2,2,1
1145,2,2,1
1146,2,2,1
1147,0,0,1
1148,0,0,1
1149,2,2,1
1150,0,0,1
1151,0,0,1
1152,2,2,1
1153,2,2,1
1154,2,2,1
1155,0,0,1
1156,2,2,1
1157,2,2,1
1158,2,2,1
1159,2,2,1
1160,2,2,1
1161,0,0,1
1162,0,0,1
1163,2,2,1
1164,2,2,1
1165,2,2,1
1166,2,2,1
1167,0,0,1
1168,0,0,1
1169,0,0,1
1170,2,2,1
1171,2,2,1
1172,0,0,1
1173,0,0,1
1174,2,2,1
1175,0,0,1
1176,0,0,1
1177,2,2,1
1178,2,2,1
1179,0,0,1
1180,2,2,1
1181,2,2,1
1182,2,2,1
1183,2,2,1
1184,0,0,1
1185,0,0,1
1186,0,0,1
1187,0,0,1
1188,2,2,1
1189,2,2,1
1190,2,2,1
1191,2,2,1
1192,0,0,1
1193,0,0,1
1194,2,2,1
1195,2,2,1
1196,2,2,1
1197,2,2,1
1198,0,0,1
1199,2,2,1
1200,0,0,1
1201,0,0,1
1202,2,2,1
1203,2,2,1
1204,2,2,1
1205,0,0,1
1206,0,0,1
1207,0,0,1
1208,0,0,1
1209,0,0,1
1210,0,0,1
1211,2,2,1
1212,2,2,1
1213,2,2,1
1214,2,2,1
1215,0,0,1
1216,0,0,1
1217,2,2,1
1218,0,0,1
1219,2,2,1
1220,2,2,1
1221,2,2,1
1222,0,0,1
1223,2,2,1
1224,0,0,1
1225,0,0,1
1226,2,2,1
1227,0,0,1
1228,2,2,1
1229,0,0,1
1230,2,2,1
1231,0,0,1
1232,2,2,1
1233,2,0,0
1234,0,0,1
1235,2,2,1
1236,0,0,1
1237,2,2,1
1238,2,2,1
1239,2,2,1
1240,0,0,1
1241,0,0,1
1242,0,0,1
1243,2,2,1
1244,0,0,1
1245,2,2,1
1246,2,2,1
1247,0,0,1
1248,2,2,1
1249,0,2,0
1250,2,2,1
1251,2,2,1
1252,2,2,1
1253,2,2,1
1254,2,2,1
1255,0,0,1
1256,0,0,1
1257,2,2,1
1258,0,0,1
1259,2,2,1
1260,2,2,1
1261,2,2,1
1262,1,1,1
1263,2,2,1
1264,0,0,1
1265,0,0,1
1266,0,0,1
1267,2,2,1
1268,0,0,1
1269,0,0,1
1270,0,0,1
1271,2,2,1
1272,2,2,1
1273,0,0,1
1274,2,2,1
1275,2,2,1
1276,2,2,1
1277,2,2,1
1278,0,0,1
1279,2,2,1
1280,2,2,1
1281,2,2,1
1282,2,2,1
1283,2,2,1
1284,2,2,1
1285,2,2,1
1286,2,2,1
1287,0,0,1
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,2,2,1
1292,2,2,1
1293,2,2,1
1294,0,0,1
1295,2,2,1
1296,2,2,1
1297,2,2,1
1298,0,0,1
1299,2,2,1
1300,2,2,1
1301,0,0,1
1302,0,0,1
1303,2,2,1
1304,2,2,1
1305,2,2,1
1306,0,0,1
1307,2,2,1
1308,2,2,1
1309,0,0,1
1310,2,2,1
1311,2,2,1
1312,0,0,1
1313,2,2,1
1314,2,2,1
1315,0,0,1
1316,2,2,1
1317,2,2,1
1318,2,2,1
1319,2,2,1
1320,2,2,1
1321,2,2,1
1322,2,2,1
1323,2,2,1
1324,2,2,1
1325,2,2,1
1326,0,0,1
1327,0,0,1
1328,0,0,1
1329,2,2,1
1330,2,2,1
1331,2,2,1
1332,0,0,1
1333,0,0,1
1334,2,2,1
1335,2,2,1
1336,0,0,1
1337,2,2,1
1338,0,0,1
1339,2,2,1
1340,2,2,1
1341,2,2,1
1342,0,0,1
1343,0,0,1
1344,0,0,1
1345,0,0,1
1346,0,0,1
1347,2,2,1
1348,0,0,1
1349,0,0,1
1350,2,2,1
1351,2,2,1
1352,0,2,0
1353,0,0,1
1354,0,0,1
1355,2,2,1
1356,2,2,1
1357,2,2,1
1358,0,0,1
1359,2,2,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,2,2,1
1364,2,2,1
1365,2,2,1
1366,2,2,1
1367,2,2,1
1368,2,2,1
1369,0,0,1
1370,2,2,1
1371,0,0,1
1372,2,2,1
1373,0,0,1
1374,2,2,1
1375,2,2,1
1376,0,0,1
1377,2,2,1
1378,0,0,1
1379,2,2,1
1380,2,2,1
1381,2,2,1
1382,0,0,1
1383,2,2,1
1384,2,2,1
1385,2,2,1
1386,2,2,1
1387,0,0,1
1388,2,2,1
1389,2,2,1
1390,2,2,1
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,2,2,1
1395,2,2,1
1396,2,2,1
1397,2,2,1
1398,2,2,1
1399,0,0,1
1400,2,2,1
1401,2,2,1
1402,2,2,1
1403,2,2,1
1404,2,2,1
1405,0,0,1
1406,2,2,1
1407,2,2,1
1408,2,2,1
1409,2,2,1
1410,2,2,1
1411,2,2,1
1412,2,2,1
1413,2,2,1
1414,2,2,1
1415,0,0,1
1416,2,2,1
1417,0,0,1
1418,2,2,1
1419,0,0,1
1420,0,0,1
1421,2,2,1
1422,2,2,1
1423,2,2,1
1424,0,0,1
1425,0,0,1
1426,0,0,1
1427,2,2,1
1428,0,0,1
1429,0,0,1
1430,2,2,1
1431,2,2,1
1432,2,2,1
1433,2,2,1
1434,2,2,1
1435,0,0,1
1436,2,2,1
1437,0,0,1
1438,0,0,1
1439,2,2,1
1440,0,0,1
1441,2,2,1
1442,2,2,1
1443,2,2,1
1444,2,2,1
1445,0,0,1
1446,2,2,1
1447,0,0,1
1448,0,0,1
1449,0,0,1
1450,2,2,1
1451,2,2,1
1452,2,2,1
1453,0,0,1
1454,0,0,1
1455,2,2,1
1456,2,2,1
1457,0,2,0
1458,2,2,1
1459,0,0,1
1460,0,0,1
1461,0,0,1
1462,0,0,1
1463,0,0,1
1464,2,2,1
1465,2,2,1
1466,0,0,1
1467,2,2,1
1468,2,2,1
1469,2,2,1
1470,2,2,1
1471,0,0,1
1472,0,0,1
1473,2,2,1
1474,2,2,1
1475,2,2,1
1476,2,2,1
1477,2,2,1
1478,2,2,1
1479,0,0,1
1480,2,2,1
1481,2,2,1
1482,2,2,1
1483,0,0,1
1484,2,2,1
1485,0,0,1
1486,2,2,1
1487,2,2,1
1488,0,0,1
1489,2,2,1
1490,2,2,1
1491,2,2,1
1492,2,2,1
1493,2,2,1
1494,0,0,1
1495,0,2,0
1496,2,2,1
1497,2,2,1
1498,0,0,1
1499,2,2,1
1500,2,2,1
1501,2,2,1
1502,2,2,1
1503,2,2,1
1504,0,0,1
1505,2,0,0
1506,2,2,1
1507,0,0,1
1508,2,2,1
1509,1,1,1
1510,0,0,1
1511,2,2,1
1512,0,0,1
1513,0,0,1
1514,2,2,1
1515,0,0,1
1516,0,0,1
1517,2,2,1
1518,2,2,1
1519,2,2,1
1520,0,0,1
1521,2,2,1
1522,2,2,1
1523,2,2,1
1524,2,2,1
1525,2,2,1
1526,0,0,1
1527,2,2,1
1528,0,0,1
1529,2,2,1
1530,0,0,1
1531,2,2,1
1532,2,0,0
1533,0,0,1
1534,2,2,1
1535,0,0,1
1536,2,2,1
1537,2,2,1
1538,2,2,1
1539,2,2,1
1540,2,2,1
1541,2,2,1
1542,0,0,1
1543,2,2,1
1544,0,2,0
1545,2,2,1
1546,0,0,1
1547,0,0,1
1548,0,0,1
1549,2,2,1
1550,2,2,1
1551,0,0,1
1552,2,2,1
1553,0,0,1
1554,2,2,1
1555,2,2,1
1556,2,2,1
1557,2,2,1
1558,2,2,1
1559,0,0,1
1560,2,2,1
1561,0,0,1
1562,2,2,1
1563,2,2,1
1564,2,2,1
1565,0,0,1
1566,0,0,1
1567,2,2,1
1568,2,2,1
1569,0,0,1
1570,2,2,1
1571,2,2,1
1572,2,2,1
1573,2,2,1
1574,2,2,1
1575,2,2,1
1576,2,2,1
1577,0,0,1
1578,2,0,0
1579,2,2,1
1580,2,2,1
1581,2,2,1
1582,2,2,1
1583,0,0,1
1584,0,0,1
1585,2,2,1
1586,2,2,1
1587,0,0,1
1588,0,0,1
1589,2,2,1
1590,0,0,1
1591,2,2,1
1592,0,0,1
1593,0,0,1
1594,2,2,1
1595,0,0,1
1596,2,2,1
1597,2,2,1
1598,0,0,1
1599,2,2,1
1600,2,2,1
1601,0,0,1
1602,2,2,1
1603,2,2,1
1604,2,2,1
1605,0,0,1
1606,2,2,1
1607,0,0,1
1608,0,0,1
1609,2,2,1
1610,0,0,1
1611,2,2,1
1612,0,0,1
1613,0,0,1
1614,0,0,1
1615,2,2,1
1616,2,2,1
1617,2,2,1
1618,2,2,1
1619,2,2,1
1620,0,0,1
1621,2,2,1
1622,2,2,1
1623,2,2,1
1624,2,2,1
1625,0,0,1
1626,2,2,1
1627,2,2,1
1628,0,2,0
1629,2,2,1
1630,0,0,1
1631,0,0,1
1632,2,2,1
1633,0,0,1
1634,2,2,1
1635,0,0,1
1636,0,0,1
1637,0,0,1
1638,2,2,1
1639,0,0,1
1640,0,0,1
1641,2,2,1
1642,0,0,1
1643,0,0,1
1644,0,0,1
1645,2,2,1
1646,2,2,1
1647,2,2,1
1648,2,2,1
1649,0,0,1
1650,2,2,1
1651,2,2,1
1652,2,2,1
1653,0,0,1
1654,2,0,0
1655,0,0,1
1656,0,0,1
1657,2,2,1
1658,2,2,1
1659,0,0,1
1660,2,2,1
1661,2,2,1
1662,2,2,1
