id,predicted_label,actual_label,success_indicator
162,0,8,0
163,2,2,1
164,8,8,1
165,0,0,1
166,2,2,1
167,8,8,1
168,4,4,1
169,5,3,0
170,4,4,1
171,3,2,0
172,0,0,1
173,1,8,0
174,3,5,0
175,8,1,0
176,1,1,1
177,1,1,1
178,2,3,0
179,2,2,1
180,5,7,0
181,4,4,1
182,5,5,1
183,8,2,0
184,5,5,1
185,9,9,1
186,8,8,1
187,0,8,0
188,2,2,1
189,4,4,1
190,8,9,0
191,7,7,1
192,7,7,1
193,0,0,1
194,9,1,0
195,0,0,1
196,7,7,1
197,2,2,1
198,8,8,1
199,6,6,1
200,3,3,1
201,6,6,1
202,1,1,1
203,8,5,0
204,8,8,1
205,7,5,0
206,7,4,0
207,4,4,1
208,1,1,1
209,5,5,1
210,1,1,1
211,7,7,1
212,9,1,0
213,1,1,1
214,4,9,0
215,2,2,1
216,2,2,1
217,8,8,1
218,2,5,0
219,3,3,1
220,3,3,1
221,0,0,1
222,4,4,1
223,8,8,1
224,5,5,1
225,4,5,0
226,8,8,1
227,4,4,1
228,9,9,1
229,1,9,0
230,8,8,1
231,8,8,1
232,4,1,0
233,4,4,1
234,6,6,1
235,6,6,1
236,1,1,1
237,5,5,1
238,3,3,1
239,7,7,1
240,5,5,1
241,7,7,1
242,5,3,0
243,1,1,1
244,0,0,1
245,9,9,1
246,5,5,1
247,3,3,1
248,7,3,0
249,6,6,1
250,5,5,1
251,9,9,1
252,5,5,1
253,3,3,1
254,4,4,1
255,3,9,0
256,7,7,1
257,2,2,1
258,6,6,1
259,3,3,1
260,7,7,1
261,7,7,1
262,2,8,0
263,2,4,0
264,3,3,1
265,6,6,1
266,2,2,1
267,6,6,1
268,7,7,1
269,4,4,1
270,7,3,0
271,8,8,1
272,7,9,0
273,9,9,1
274,8,1,0
275,0,7,0
276,7,5,0
277,2,0,0
278,7,7,1
279,0,6,0
280,6,6,1
281,4,4,1
282,1,8,0
283,0,0,1
284,0,0,1
285,3,5,0
286,3,3,1
287,6,6,1
288,5,5,1
289,0,4,0
290,1,9,0
291,6,6,1
292,3,9,0
293,7,7,1
294,8,8,1
295,5,5,1
296,9,9,1
297,1,1,1
298,7,7,1
299,4,4,1
300,3,3,1
301,2,0,0
302,8,8,1
303,8,8,1
304,2,2,1
305,9,9,1
306,0,0,1
307,1,9,0
308,7,4,0
309,7,7,1
310,6,6,1
311,9,9,1
312,3,2,0
313,9,1,0
314,9,9,1
315,1,1,1
316,8,0,0
317,3,3,1
318,6,2,0
319,4,5,0
320,3,4,0
321,6,6,1
322,8,8,1
323,5,4,0
324,7,7,1
325,5,5,1
326,9,9,1
327,1,1,1
328,4,4,1
329,1,1,1
330,5,5,1
331,1,1,1
332,4,4,1
333,6,6,1
334,5,5,1
335,3,3,1
336,2,0,0
337,2,2,1
338,8,8,1
339,8,8,1
340,4,4,1
341,1,1,1
342,9,9,1
343,2,2,1
344,1,1,1
345,5,3,0
346,9,1,0
347,3,3,1
348,1,1,1
349,5,5,1
350,8,1,0
351,9,1,0
352,2,2,1
353,0,0,1
354,5,5,1
355,9,9,1
356,6,6,1
357,6,6,1
358,7,7,1
359,4,0,0
360,9,9,1
361,1,1,1
362,0,0,1
363,2,2,1
364,5,5,1
365,9,9,1
366,9,9,1
367,5,5,1
368,1,1,1
369,9,9,1
370,6,6,1
371,7,7,1
372,1,1,1
373,2,2,1
374,5,4,0
375,4,5,0
376,2,6,0
377,0,0,1
378,1,1,1
379,6,6,1
380,0,0,1
381,7,7,1
382,2,2,1
383,9,8,0
384,7,7,1
385,0,0,1
386,3,3,1
387,5,5,1
388,9,2,0
389,3,3,1
390,4,4,1
391,8,8,1
392,9,9,1
393,1,1,1
394,4,4,1
395,1,1,1
396,2,2,1
397,4,3,0
398,4,4,1
399,1,1,1
400,8,2,0
401,2,2,1
402,6,6,1
403,3,3,1
404,7,5,0
405,1,1,1
406,0,0,1
407,5,4,0
408,8,8,1
409,2,3,0
410,4,7,0
411,9,9,1
412,2,3,0
413,7,7,1
414,3,3,1
415,1,1,1
416,7,7,1
417,8,8,1
418,5,5,1
419,4,4,1
420,0,0,1
421,8,8,1
422,9,9,1
423,7,7,1
424,5,5,1
425,4,4,1
426,0,0,1
427,1,1,1
428,8,8,1
429,3,5,0
430,9,1,0
431,1,9,0
432,5,5,1
433,1,1,1
434,5,5,1
435,2,1,0
436,2,2,1
437,4,4,1
438,8,0,0
439,7,0,0
440,9,0,0
441,6,6,1
442,4,4,1
443,0,0,1
444,2,2,1
445,6,6,1
446,4,4,1
447,1,1,1
448,0,2,0
449,8,5,0
450,1,9,0
451,9,9,1
452,4,4,1
453,9,9,1
454,1,1,1
455,4,4,1
456,7,7,1
457,7,7,1
458,3,3,1
459,5,5,1
460,1,1,1
461,3,3,1
462,8,8,1
463,8,0,0
464,3,3,1
465,2,2,1
466,3,3,1
467,1,1,1
468,1,1,1
469,8,8,1
470,8,8,1
471,2,2,1
472,4,4,1
473,4,4,1
474,2,2,1
475,1,1,1
476,1,1,1
477,5,4,0
478,4,4,1
479,0,0,1
480,5,6,0
481,8,8,1
482,9,9,1
483,9,9,1
484,3,5,0
485,2,4,0
486,5,3,0
487,7,7,1
488,6,6,1
489,9,9,1
490,1,1,1
491,0,0,1
492,0,7,0
493,5,4,0
494,6,6,1
495,1,1,1
496,5,7,0
497,9,1,0
498,1,1,1
499,9,9,1
500,9,9,1
501,7,7,1
502,0,0,1
503,7,7,1
504,3,3,1
505,2,2,1
506,4,7,0
507,0,8,0
508,1,1,1
509,4,4,1
510,3,5,0
511,3,3,1
512,4,4,1
513,7,7,1
514,6,6,1
515,2,2,1
516,6,6,1
517,2,2,1
518,5,2,0
519,4,2,0
520,3,3,1
521,5,2,0
522,2,2,1
523,0,0,1
524,8,2,0
525,4,4,1
526,1,1,1
527,3,5,0
528,5,7,0
529,2,2,1
530,0,0,1
531,5,3,0
532,2,2,1
533,8,8,1
534,5,5,1
535,8,8,1
536,5,5,1
537,1,1,1
538,4,5,0
539,2,2,1
540,8,8,1
541,6,3,0
542,6,6,1
543,8,8,1
544,7,7,1
545,9,1,0
546,7,7,1
547,7,7,1
548,6,4,0
549,0,0,1
550,4,4,1
551,2,6,0
552,9,9,1
553,5,8,0
554,2,6,0
555,3,3,1
556,8,8,1
557,4,0,0
558,0,0,1
559,3,3,1
560,6,6,1
561,1,1,1
562,7,7,1
563,8,8,1
564,5,5,1
565,0,0,1
566,4,4,1
567,4,0,0
568,5,5,1
569,2,0,0
570,0,0,1
571,6,6,1
572,2,2,1
573,2,2,1
574,9,9,1
575,2,3,0
576,6,6,1
577,1,1,1
578,5,2,0
579,6,6,1
580,2,2,1
581,5,3,0
582,3,3,1
583,8,9,0
584,3,5,0
585,6,6,1
586,7,3,0
587,6,6,1
588,3,5,0
589,1,1,1
590,8,8,1
591,4,5,0
592,6,6,1
593,4,4,1
594,1,1,1
595,5,2,0
596,5,4,0
597,6,6,1
598,2,2,1
599,3,5,0
600,2,4,0
601,8,8,1
602,2,2,1
603,8,8,1
604,7,7,1
605,9,9,1
606,9,9,1
607,4,4,1
608,0,2,0
609,1,1,1
610,9,9,1
611,3,3,1
612,6,6,1
613,2,2,1
614,1,9,0
615,4,3,0
616,1,1,1
617,0,0,1
618,4,5,0
619,5,4,0
620,5,3,0
621,4,4,1
622,1,1,1
623,0,0,1
624,6,6,1
625,8,8,1
626,4,4,1
627,3,3,1
628,1,1,1
629,1,1,1
630,1,1,1
631,7,7,1
632,8,4,0
633,1,1,1
634,2,2,1
635,5,5,1
636,6,6,1
637,0,1,0
638,8,9,0
639,3,3,1
640,4,4,1
641,6,6,1
642,9,9,1
643,2,5,0
644,7,7,1
645,3,5,0
646,4,7,0
647,6,6,1
648,2,2,1
649,9,9,1
650,9,9,1
651,3,5,0
652,4,5,0
653,7,7,1
654,2,2,1
655,6,6,1
656,7,7,1
657,2,2,1
658,7,7,1
659,2,2,1
660,8,8,1
661,3,3,1
662,5,7,0
663,3,3,1
664,0,0,1
665,2,2,1
666,1,1,1
667,4,4,1
668,3,3,1
669,0,0,1
670,8,8,1
671,4,5,0
672,7,7,1
673,3,3,1
674,6,6,1
675,7,7,1
676,8,8,1
677,3,5,0
678,6,8,0
679,2,3,0
680,4,4,1
681,4,4,1
682,5,5,1
683,0,0,1
684,3,3,1
685,7,7,1
686,0,0,1
687,0,0,1
688,1,9,0
689,3,3,1
690,6,6,1
691,7,7,1
692,5,5,1
693,5,5,1
694,1,1,1
695,8,8,1
696,3,3,1
697,1,1,1
698,8,8,1
699,8,8,1
700,8,8,1
701,0,0,1
702,9,9,1
703,2,4,0
704,8,8,1
705,5,5,1
706,3,2,0
707,2,2,1
708,8,8,1
709,4,4,1
710,8,8,1
711,7,7,1
712,7,7,1
713,4,5,0
714,4,5,0
715,2,2,1
716,6,6,1
717,6,6,1
718,0,0,1
719,6,6,1
720,7,7,1
721,7,4,0
722,8,8,1
723,6,6,1
724,1,1,1
725,7,7,1
726,4,3,0
727,6,6,1
728,4,4,1
729,9,9,1
730,5,9,0
731,8,8,1
732,2,2,1
733,8,8,1
734,6,6,1
735,2,4,0
736,3,2,0
737,1,1,1
738,2,6,0
739,4,4,1
740,8,8,1
741,4,4,1
742,9,9,1
743,6,6,1
744,1,9,0
745,9,9,1
746,8,8,1
747,8,8,1
748,3,3,1
749,1,1,1
750,7,7,1
751,0,0,1
752,4,5,0
753,8,8,1
754,3,3,1
755,5,3,0
756,7,7,1
757,4,4,1
758,4,8,0
759,8,8,1
760,8,8,1
761,6,6,1
762,2,2,1
763,3,4,0
764,7,7,1
765,5,5,1
766,1,1,1
767,9,9,1
768,0,0,1
769,5,5,1
770,8,8,1
771,2,3,0
772,2,2,1
773,4,7,0
774,6,2,0
775,6,6,1
776,8,1,0
777,5,3,0
778,2,7,0
779,9,9,1
780,5,5,1
781,2,2,1
782,6,6,1
783,3,6,0
784,9,9,1
785,0,0,1
786,0,0,1
787,8,8,1
788,4,4,1
789,7,7,1
790,9,9,1
791,5,5,1
792,4,4,1
793,3,3,1
794,7,7,1
795,8,8,1
796,4,4,1
797,1,1,1
798,4,7,0
799,6,6,1
800,6,6,1
801,1,1,1
802,3,3,1
803,6,6,1
804,4,4,1
805,8,8,1
806,7,7,1
807,4,4,1
808,6,6,1
809,9,9,1
810,3,5,0
811,6,6,1
812,5,5,1
813,6,6,1
814,9,9,1
815,8,8,1
816,9,9,1
817,0,0,1
818,7,7,1
819,2,2,1
820,9,9,1
821,9,9,1
822,3,3,1
823,9,1,0
824,4,4,1
825,1,1,1
826,3,3,1
827,5,7,0
828,0,0,1
829,2,5,0
830,6,3,0
831,9,9,1
832,8,8,1
833,8,8,1
834,9,9,1
835,2,2,1
836,1,9,0
837,8,8,1
838,6,6,1
839,7,7,1
840,3,5,0
841,9,1,0
842,3,3,1
843,3,5,0
844,2,2,1
845,5,6,0
846,2,2,1
847,5,5,1
848,4,4,1
849,5,5,1
850,5,5,1
851,2,0,0
852,8,8,1
853,6,6,1
854,8,8,1
855,9,9,1
856,8,8,1
857,3,3,1
858,7,7,1
859,3,3,1
860,8,8,1
861,4,4,1
862,0,0,1
863,3,3,1
864,0,0,1
865,4,4,1
866,4,4,1
867,5,5,1
868,5,5,1
869,4,4,1
870,7,7,1
871,5,4,0
872,1,1,1
873,3,3,1
874,7,7,1
875,9,9,1
876,8,8,1
877,8,7,0
878,3,3,1
879,0,0,1
880,5,5,1
881,3,3,1
882,5,4,0
883,2,2,1
884,8,0,0
885,3,5,0
886,4,5,0
887,2,2,1
888,8,8,1
889,1,1,1
890,2,2,1
891,1,9,0
892,3,3,1
893,4,4,1
894,3,3,1
895,4,5,0
896,4,7,0
897,2,2,1
898,7,7,1
899,9,9,1
900,8,1,0
901,8,8,1
902,6,6,1
903,1,1,1
904,4,4,1
905,3,3,1
906,7,7,1
907,2,2,1
908,9,1,0
909,5,5,1
910,6,2,0
911,1,1,1
912,1,1,1
913,3,5,0
914,0,7,0
915,6,9,0
916,6,6,1
917,8,8,1
918,1,9,0
919,1,9,0
920,7,7,1
921,3,6,0
922,2,2,1
923,5,5,1
924,9,9,1
925,6,6,1
926,6,4,0
927,9,9,1
928,4,5,0
929,7,6,0
930,6,2,0
931,8,8,1
932,4,4,1
933,0,0,1
934,5,5,1
935,4,4,1
936,8,0,0
937,7,7,1
938,7,7,1
939,1,1,1
940,5,5,1
941,2,8,0
942,3,3,1
943,3,1,0
944,8,0,0
945,5,5,1
946,0,0,1
947,7,7,1
948,0,2,0
949,1,5,0
950,5,3,0
951,2,2,1
952,6,6,1
953,9,9,1
954,3,3,1
955,3,5,0
956,2,2,1
957,6,1,0
958,4,4,1
959,4,4,1
960,5,5,1
961,1,1,1
962,9,9,1
963,5,3,0
964,4,8,0
965,0,0,1
966,8,8,1
967,4,4,1
968,0,0,1
969,6,6,1
970,2,2,1
971,8,8,1
972,5,5,1
973,6,6,1
974,1,9,0
975,0,0,1
976,9,9,1
977,4,4,1
978,3,5,0
979,4,4,1
980,7,7,1
981,4,4,1
982,4,7,0
983,5,5,1
984,3,3,1
985,3,3,1
986,1,1,1
987,3,3,1
988,2,6,0
989,6,6,1
990,0,0,1
991,4,4,1
992,3,3,1
993,8,2,0
994,8,8,1
995,8,0,0
996,3,3,1
997,1,1,1
998,6,6,1
999,9,9,1
1000,8,8,1
1001,8,8,1
1002,6,6,1
1003,2,2,1
1004,8,3,0
1005,1,1,1
1006,7,7,1
1007,2,2,1
1008,9,9,1
1009,1,1,1
1010,2,2,1
1011,7,7,1
1012,5,3,0
1013,2,2,1
1014,7,7,1
1015,5,5,1
1016,3,5,0
1017,6,6,1
1018,9,9,1
1019,7,7,1
1020,2,2,1
1021,0,2,0
1022,8,8,1
1023,2,2,1
1024,6,6,1
1025,9,9,1
1026,1,1,1
1027,2,3,0
1028,5,3,0
1029,5,5,1
1030,1,1,1
1031,3,3,1
1032,2,3,0
1033,5,5,1
1034,1,1,1
1035,7,7,1
1036,8,0,0
1037,9,0,0
1038,9,9,1
1039,7,3,0
1040,5,5,1
1041,8,8,1
1042,2,2,1
1043,3,3,1
1044,5,3,0
1045,4,4,1
1046,4,4,1
1047,6,6,1
1048,5,3,0
1049,8,8,1
1050,9,9,1
1051,5,5,1
1052,1,1,1
1053,3,3,1
1054,7,4,0
1055,8,8,1
1056,1,1,1
1057,7,9,0
1058,3,3,1
1059,7,7,1
1060,3,7,0
1061,7,3,0
1062,3,5,0
1063,1,1,1
1064,2,5,0
1065,8,8,1
1066,5,3,0
1067,3,3,1
1068,8,1,0
1069,1,1,1
1070,2,2,1
1071,7,7,1
1072,6,6,1
1073,8,8,1
1074,6,6,1
1075,6,0,0
1076,5,5,1
1077,5,5,1
1078,8,8,1
1079,8,8,1
1080,3,3,1
1081,4,4,1
1082,2,5,0
1083,2,0,0
1084,3,3,1
1085,7,7,1
1086,2,2,1
1087,5,0,0
1088,3,5,0
1089,7,7,1
1090,8,8,1
1091,2,5,0
1092,4,4,1
1093,5,5,1
1094,8,8,1
1095,4,4,1
1096,2,2,1
1097,2,7,0
1098,5,7,0
1099,5,5,1
1100,5,5,1
1101,8,8,1
1102,0,0,1
1103,5,7,0
1104,8,1,0
1105,0,0,1
1106,0,0,1
1107,0,9,0
1108,5,5,1
1109,1,9,0
1110,6,2,0
1111,5,5,1
1112,5,5,1
1113,0,0,1
1114,6,3,0
1115,5,2,0
1116,5,5,1
1117,0,0,1
1118,7,7,1
1119,7,7,1
1120,5,7,0
1121,8,8,1
1122,5,5,1
1123,4,4,1
1124,7,7,1
1125,8,8,1
1126,3,3,1
1127,8,8,1
1128,2,2,1
1129,9,9,1
1130,5,5,1
1131,3,3,1
1132,5,5,1
1133,0,2,0
1134,5,5,1
1135,8,8,1
1136,8,8,1
1137,2,2,1
1138,4,4,1
1139,2,0,0
1140,9,8,0
1141,3,5,0
1142,7,7,1
1143,3,5,0
1144,8,0,0
1145,9,9,1
1146,2,6,0
1147,4,4,1
1148,0,0,1
1149,9,9,1
1150,1,1,1
1151,2,2,1
1152,4,4,1
1153,1,1,1
1154,6,6,1
1155,2,2,1
1156,1,1,1
1157,2,2,1
1158,7,7,1
1159,2,2,1
1160,0,0,1
1161,2,2,1
1162,8,8,1
1163,4,2,0
1164,0,0,1
1165,9,8,0
1166,1,1,1
1167,4,2,0
1168,6,6,1
1169,8,8,1
1170,7,7,1
1171,8,8,1
1172,3,3,1
1173,2,2,1
1174,2,2,1
1175,9,9,1
1176,2,5,0
1177,7,7,1
1178,6,6,1
1179,8,0,0
1180,7,7,1
1181,2,2,1
1182,3,8,0
1183,4,4,1
1184,8,8,1
1185,9,9,1
1186,6,6,1
1187,1,1,1
1188,8,8,1
1189,0,0,1
1190,1,1,1
1191,2,2,1
1192,1,1,1
1193,3,3,1
1194,1,1,1
1195,7,7,1
1196,7,4,0
1197,5,4,0
1198,0,2,0
1199,0,0,1
1200,0,0,1
1201,5,5,1
1202,9,9,1
1203,2,2,1
1204,3,4,0
1205,3,5,0
1206,3,3,1
1207,5,5,1
1208,0,0,1
1209,9,9,1
1210,7,7,1
1211,0,0,1
1212,0,0,1
1213,8,9,0
1214,9,9,1
1215,0,0,1
1216,5,4,0
1217,3,3,1
1218,0,0,1
1219,7,7,1
1220,8,8,1
1221,4,3,0
1222,3,3,1
1223,7,7,1
1224,8,8,1
1225,4,4,1
1226,8,8,1
1227,1,1,1
1228,6,6,1
1229,2,2,1
1230,7,7,1
1231,2,2,1
1232,9,9,1
1233,0,0,1
1234,4,5,0
1235,8,8,1
1236,8,8,1
1237,4,7,0
1238,1,1,1
1239,2,2,1
1240,2,6,0
1241,8,8,1
1242,1,1,1
1243,4,4,1
1244,6,2,0
1245,9,9,1
1246,5,5,1
1247,7,7,1
1248,8,0,0
1249,9,9,1
1250,9,9,1
1251,4,5,0
1252,9,9,1
1253,1,1,1
1254,4,4,1
1255,8,8,1
1256,1,1,1
1257,7,7,1
1258,3,3,1
1259,7,7,1
1260,5,5,1
1261,7,7,1
1262,9,9,1
1263,0,0,1
1264,0,0,1
1265,5,5,1
1266,7,7,1
1267,1,1,1
1268,6,6,1
1269,3,3,1
1270,4,4,1
1271,9,1,0
1272,7,2,0
1273,5,5,1
1274,0,0,1
1275,0,8,0
1276,0,0,1
1277,3,3,1
1278,2,2,1
1279,9,9,1
1280,1,9,0
1281,4,0,0
1282,8,8,1
1283,6,6,1
1284,3,3,1
1285,2,2,1
1286,8,8,1
1287,5,5,1
1288,0,8,0
1289,8,8,1
1290,6,6,1
1291,8,8,1
1292,6,6,1
1293,7,7,1
1294,7,7,1
1295,2,2,1
1296,9,9,1
1297,8,0,0
1298,3,3,1
1299,4,4,1
1300,5,5,1
1301,1,8,0
1302,5,5,1
1303,0,0,1
1304,2,2,1
1305,9,9,1
1306,3,3,1
1307,0,0,1
1308,4,4,1
1309,5,4,0
1310,2,2,1
1311,8,7,0
1312,8,8,1
1313,0,5,0
1314,1,1,1
1315,4,7,0
1316,5,5,1
1317,2,2,1
1318,2,5,0
1319,4,4,1
1320,9,9,1
1321,8,8,1
1322,2,2,1
1323,8,8,1
1324,7,7,1
1325,5,5,1
1326,3,5,0
1327,2,2,1
1328,1,1,1
1329,5,5,1
1330,2,5,0
1331,2,2,1
1332,6,6,1
1333,9,9,1
1334,1,9,0
1335,2,6,0
1336,3,3,1
1337,4,3,0
1338,1,9,0
1339,6,6,1
1340,9,9,1
1341,0,0,1
1342,3,3,1
1343,3,3,1
1344,6,2,0
1345,1,1,1
1346,8,8,1
1347,3,3,1
1348,4,4,1
1349,0,0,1
1350,7,7,1
1351,1,1,1
1352,2,5,0
1353,8,8,1
1354,3,5,0
1355,9,9,1
1356,3,3,1
1357,8,8,1
1358,7,7,1
1359,2,2,1
1360,1,1,1
1361,7,4,0
1362,0,0,1
1363,2,2,1
1364,3,3,1
1365,5,5,1
1366,6,5,0
1367,5,5,1
1368,5,5,1
1369,6,6,1
1370,4,4,1
1371,4,5,0
1372,0,0,1
1373,8,8,1
1374,1,1,1
1375,7,7,1
1376,3,3,1
1377,7,7,1
1378,7,7,1
1379,0,0,1
1380,6,6,1
1381,5,5,1
1382,4,5,0
1383,7,7,1
1384,7,5,0
1385,0,0,1
1386,4,2,0
1387,8,8,1
1388,8,8,1
1389,4,4,1
1390,5,5,1
1391,0,0,1
1392,6,6,1
1393,7,7,1
1394,2,3,0
1395,1,1,1
1396,9,9,1
1397,6,6,1
1398,6,6,1
1399,5,5,1
1400,8,8,1
1401,9,9,1
1402,5,7,0
1403,9,9,1
1404,9,9,1
1405,1,9,0
1406,1,1,1
1407,4,4,1
1408,5,5,1
1409,8,8,1
1410,9,1,0
1411,3,5,0
1412,9,9,1
1413,9,3,0
1414,9,1,0
1415,1,1,1
1416,8,8,1
1417,9,9,1
1418,6,6,1
1419,1,1,1
1420,1,1,1
1421,8,8,1
1422,3,2,0
1423,0,0,1
1424,1,1,1
1425,8,8,1
1426,4,4,1
1427,8,1,0
1428,2,2,1
1429,2,2,1
1430,6,3,0
1431,2,2,1
1432,6,2,0
1433,8,8,1
1434,8,8,1
1435,4,4,1
1436,7,7,1
1437,5,5,1
1438,1,1,1
1439,4,7,0
1440,5,5,1
1441,0,0,1
1442,1,9,0
1443,5,5,1
1444,6,6,1
1445,2,4,0
1446,0,0,1
1447,4,4,1
1448,0,0,1
1449,9,9,1
1450,4,4,1
1451,9,9,1
1452,0,0,1
1453,6,6,1
1454,9,9,1
1455,6,6,1
1456,1,0,0
1457,7,5,0
1458,7,7,1
1459,8,6,0
1460,6,6,1
1461,3,2,0
1462,0,0,1
1463,9,0,0
1464,3,3,1
1465,1,1,1
1466,9,9,1
1467,4,4,1
1468,4,4,1
1469,4,3,0
1470,0,0,1
1471,2,2,1
1472,5,1,0
1473,7,5,0
1474,9,9,1
1475,8,8,1
1476,9,1,0
1477,7,7,1
1478,6,6,1
1479,8,8,1
1480,3,0,0
1481,4,4,1
1482,8,3,0
1483,1,1,1
1484,3,4,0
1485,2,2,1
1486,2,5,0
1487,9,1,0
1488,8,8,1
1489,1,1,1
1490,2,2,1
1491,2,2,1
1492,2,2,1
1493,8,5,0
1494,2,8,0
1495,0,0,1
1496,2,2,1
1497,2,6,0
1498,3,3,1
1499,9,3,0
1500,6,3,0
1501,4,5,0
1502,8,8,1
1503,9,9,1
1504,6,6,1
1505,0,9,0
1506,3,3,1
1507,1,1,1
1508,8,8,1
1509,5,5,1
1510,5,3,0
1511,5,3,0
1512,0,0,1
1513,3,3,1
1514,7,7,1
1515,0,0,1
1516,3,0,0
1517,8,8,1
1518,0,0,1
1519,0,7,0
1520,6,3,0
1521,1,1,1
1522,3,5,0
1523,8,8,1
1524,8,8,1
1525,4,4,1
1526,5,3,0
1527,5,6,0
1528,7,7,1
1529,3,3,1
1530,6,6,1
1531,8,8,1
1532,1,9,0
1533,0,0,1
1534,9,9,1
1535,5,5,1
1536,2,8,0
1537,9,8,0
1538,6,6,1
1539,6,6,1
1540,5,5,1
1541,1,1,1
1542,2,2,1
1543,8,8,1
1544,7,7,1
1545,5,2,0
1546,8,8,1
1547,6,6,1
1548,6,6,1
1549,7,7,1
1550,7,8,0
1551,9,9,1
1552,1,1,1
1553,8,8,1
1554,8,6,0
1555,7,5,0
1556,2,2,1
1557,5,5,1
1558,7,4,0
1559,6,6,1
1560,2,2,1
1561,9,9,1
1562,8,8,1
1563,0,0,1
1564,2,2,1
1565,1,1,1
1566,9,9,1
1567,8,8,1
1568,7,7,1
1569,0,0,1
1570,7,7,1
1571,3,3,1
1572,0,0,1
1573,8,8,1
1574,6,6,1
1575,5,3,0
1576,0,0,1
1577,6,3,0
1578,3,5,0
1579,5,3,0
1580,7,7,1
1581,7,7,1
1582,0,0,1
1583,2,3,0
1584,6,6,1
1585,8,8,1
1586,5,5,1
1587,2,6,0
1588,3,3,1
1589,4,4,1
1590,6,6,1
1591,1,1,1
1592,5,7,0
1593,9,9,1
1594,5,5,1
1595,0,0,1
1596,9,9,1
1597,1,1,1
1598,7,7,1
1599,9,9,1
1600,9,1,0
1601,8,8,1
1602,2,2,1
1603,5,4,0
1604,6,6,1
1605,9,9,1
1606,7,7,1
1607,2,2,1
1608,2,5,0
1609,3,7,0
1610,4,4,1
1611,5,5,1
1612,4,7,0
1613,7,7,1
1614,7,7,1
1615,6,6,1
1616,9,9,1
1617,9,9,1
1618,6,6,1
1619,8,8,1
1620,6,6,1
1621,0,0,1
1622,3,3,1
1623,8,1,0
1624,9,9,1
1625,8,8,1
1626,1,1,1
1627,5,3,0
1628,0,0,1
1629,0,0,1
1630,6,3,0
1631,3,3,1
1632,0,0,1
1633,2,2,1
1634,0,1,0
1635,2,2,1
1636,8,8,1
1637,6,6,1
1638,0,1,0
1639,2,2,1
1640,0,0,1
1641,6,6,1
1642,7,7,1
1643,2,2,1
1644,0,0,1
1645,1,1,1
1646,0,0,1
1647,6,6,1
1648,2,6,0
1649,4,4,1
1650,5,5,1
1651,0,0,1
1652,3,3,1
1653,8,8,1
1654,1,1,1
1655,5,5,1
1656,1,1,1
1657,7,1,0
1658,7,7,1
1659,1,1,1
1660,0,0,1
1661,1,1,1
1662,6,6,1
