id,predicted_label,actual_label,success_indicator
309,4,4,1
310,3,3,1
311,9,9,1
312,0,2,0
313,1,9,0
314,0,0,1
315,4,4,1
316,6,4,0
317,7,7,1
318,3,4,0
319,7,7,1
320,0,8,0
321,1,2,0
322,8,1,0
323,4,4,1
324,2,4,0
325,3,2,0
326,3,3,1
327,0,0,1
328,1,1,1
329,5,7,0
330,8,8,1
331,0,0,1
332,3,3,1
333,5,5,1
334,0,0,1
335,0,0,1
336,9,9,1
337,6,6,1
338,3,5,0
339,5,4,0
340,1,1,1
341,2,3,0
342,1,1,1
343,1,1,1
344,6,2,0
345,2,2,1
346,8,8,1
347,5,5,1
348,5,5,1
349,4,4,1
350,1,2,0
351,5,5,1
352,0,0,1
353,7,7,1
354,6,6,1
355,5,3,0
356,5,5,1
357,1,1,1
358,9,9,1
359,7,7,1
360,4,3,0
361,1,1,1
362,2,2,1
363,8,8,1
364,7,4,0
365,6,4,0
366,2,2,1
367,0,0,1
368,0,0,1
369,5,5,1
370,7,7,1
371,2,8,0
372,2,2,1
373,3,6,0
374,2,2,1
375,2,2,1
376,3,6,0
377,5,4,0
378,1,1,1
379,7,4,0
380,4,4,1
381,7,4,0
382,6,6,1
383,5,7,0
384,6,6,1
385,1,1,1
386,8,8,1
387,2,6,0
388,7,7,1
389,8,8,1
390,5,3,0
391,4,5,0
392,9,1,0
393,9,1,0
394,5,5,1
395,8,8,1
396,0,0,1
397,1,1,1
398,7,7,1
399,9,1,0
400,6,6,1
401,2,2,1
402,0,0,1
403,2,2,1
404,1,1,1
405,7,5,0
406,8,8,1
407,2,5,0
408,3,5,0
409,9,9,1
410,1,9,0
411,5,2,0
412,3,5,0
413,7,4,0
414,9,9,1
415,9,9,1
416,0,0,1
417,6,6,1
418,6,6,1
419,2,2,1
420,5,7,0
421,7,7,1
422,0,0,1
423,7,7,1
424,5,3,0
425,3,3,1
426,5,6,0
427,5,3,0
428,7,4,0
429,7,4,0
430,8,8,1
431,7,7,1
432,4,4,1
433,6,6,1
434,8,8,1
435,3,3,1
436,1,1,1
437,6,6,1
438,3,3,1
439,9,9,1
440,6,6,1
441,6,6,1
442,0,0,1
443,1,1,1
444,8,9,0
445,5,4,0
446,4,4,1
447,4,4,1
448,3,3,1
449,6,6,1
450,9,3,0
451,9,9,1
452,0,3,0
453,5,5,1
454,4,4,1
455,5,2,0
456,1,9,0
457,0,0,1
458,6,6,1
459,9,9,1
460,4,4,1
461,8,1,0
462,2,5,0
463,6,6,1
464,9,9,1
465,6,6,1
466,4,4,1
467,6,6,1
468,7,7,1
469,6,6,1
470,7,7,1
471,3,3,1
472,7,7,1
473,1,9,0
474,5,5,1
475,6,6,1
476,8,8,1
477,2,0,0
478,4,4,1
479,8,8,1
480,3,3,1
481,3,3,1
482,9,1,0
483,6,6,1
484,5,5,1
485,7,7,1
486,8,9,0
487,6,6,1
488,9,9,1
489,7,7,1
490,0,0,1
491,7,7,1
492,0,0,1
493,0,0,1
494,8,5,0
495,9,1,0
496,5,4,0
497,4,4,1
498,4,7,0
499,9,9,1
500,5,3,0
501,2,2,1
502,8,1,0
503,6,6,1
504,8,8,1
505,5,5,1
506,5,5,1
507,8,8,1
508,2,0,0
509,4,3,0
510,2,2,1
511,3,5,0
512,1,1,1
513,7,7,1
514,2,2,1
515,4,4,1
516,6,6,1
517,4,5,0
518,5,4,0
519,5,1,0
520,6,6,1
521,2,2,1
522,1,1,1
523,2,6,0
524,9,9,1
525,7,4,0
526,0,0,1
527,4,0,0
528,9,9,1
529,9,9,1
530,1,1,1
531,6,3,0
532,9,1,0
533,6,6,1
534,3,3,1
535,2,2,1
536,0,0,1
537,7,5,0
538,4,2,0
539,0,9,0
540,8,8,1
541,8,8,1
542,5,3,0
543,8,8,1
544,1,1,1
545,6,6,1
546,7,7,1
547,7,7,1
548,5,5,1
549,3,5,0
550,1,1,1
551,0,0,1
552,7,7,1
553,8,8,1
554,8,8,1
555,9,9,1
556,5,5,1
557,2,2,1
558,4,2,0
559,2,2,1
560,4,4,1
561,2,6,0
562,7,5,0
563,0,0,1
564,9,9,1
565,2,2,1
566,4,5,0
567,7,4,0
568,8,8,1
569,6,6,1
570,3,1,0
571,4,4,1
572,8,8,1
573,0,0,1
574,6,3,0
575,3,3,1
576,3,5,0
577,1,9,0
578,0,0,1
579,5,5,1
580,4,4,1
581,4,8,0
582,5,5,1
583,9,9,1
584,7,4,0
585,3,3,1
586,6,6,1
587,4,4,1
588,2,4,0
589,8,8,1
590,0,1,0
591,1,1,1
592,2,2,1
593,7,7,1
594,1,9,0
595,8,8,1
596,5,2,0
597,6,6,1
598,9,9,1
599,5,7,0
600,5,5,1
601,4,2,0
602,9,1,0
603,7,5,0
604,6,2,0
605,2,9,0
606,9,9,1
607,4,5,0
608,7,7,1
609,9,9,1
610,3,3,1
611,4,2,0
612,1,9,0
613,4,2,0
614,3,3,1
615,8,8,1
616,3,5,0
617,8,8,1
618,8,8,1
619,0,0,1
620,2,2,1
621,3,5,0
622,1,1,1
623,5,2,0
624,0,0,1
625,0,0,1
626,1,1,1
627,5,5,1
628,5,5,1
629,3,5,0
630,0,0,1
631,1,9,0
632,4,2,0
633,3,3,1
634,2,2,1
635,7,4,0
636,6,6,1
637,3,3,1
638,1,9,0
639,2,2,1
640,9,9,1
641,6,2,0
642,9,0,0
643,0,0,1
644,9,9,1
645,3,3,1
646,9,9,1
647,7,7,1
648,0,0,1
649,8,8,1
650,5,3,0
651,7,4,0
652,6,6,1
653,2,2,1
654,2,2,1
655,1,1,1
656,0,2,0
657,8,8,1
658,1,1,1
659,5,5,1
660,8,8,1
661,6,6,1
662,2,2,1
663,6,6,1
664,3,3,1
665,8,8,1
666,6,6,1
667,2,2,1
668,0,0,1
669,9,1,0
670,4,4,1
671,3,3,1
672,8,8,1
673,0,0,1
674,3,6,0
675,0,0,1
676,8,8,1
677,8,8,1
678,0,0,1
679,5,5,1
680,9,0,0
681,9,9,1
682,4,4,1
683,9,9,1
684,6,6,1
685,2,5,0
686,2,5,0
687,8,8,1
688,0,0,1
689,8,8,1
690,3,5,0
691,3,5,0
692,5,5,1
693,5,5,1
694,6,6,1
695,9,9,1
696,6,6,1
697,8,8,1
698,4,4,1
699,9,9,1
700,7,7,1
701,9,9,1
702,1,1,1
703,5,4,0
704,9,9,1
705,7,7,1
706,5,3,0
707,3,3,1
708,0,0,1
709,2,2,1
710,9,9,1
711,2,2,1
712,2,2,1
713,2,2,1
714,4,2,0
715,6,6,1
716,1,9,0
717,6,6,1
718,9,9,1
719,3,3,1
720,4,4,1
721,3,1,0
722,0,7,0
723,0,0,1
724,8,8,1
725,1,1,1
726,4,3,0
727,6,6,1
728,6,6,1
729,5,5,1
730,6,6,1
731,6,6,1
732,1,1,1
733,1,9,0
734,5,5,1
735,7,7,1
736,0,0,1
737,7,7,1
738,4,4,1
739,0,2,0
740,7,7,1
741,3,3,1
742,4,7,0
743,7,7,1
744,2,2,1
745,1,1,1
746,6,6,1
747,3,6,0
748,2,0,0
749,5,5,1
750,2,2,1
751,6,6,1
752,2,2,1
753,3,5,0
754,8,8,1
755,2,2,1
756,6,6,1
757,6,6,1
758,0,8,0
759,8,8,1
760,6,3,0
761,6,3,0
762,3,3,1
763,4,7,0
764,2,2,1
765,9,9,1
766,0,0,1
767,7,7,1
768,8,8,1
769,4,5,0
770,4,4,1
771,8,8,1
772,2,2,1
773,0,8,0
774,6,6,1
775,4,4,1
776,6,6,1
777,1,1,1
778,6,6,1
779,5,5,1
780,2,2,1
781,9,1,0
782,6,6,1
783,7,7,1
784,6,6,1
785,7,7,1
786,1,1,1
787,6,4,0
788,4,4,1
789,3,6,0
790,2,4,0
791,8,8,1
792,0,2,0
793,7,8,0
794,3,3,1
795,6,6,1
796,4,4,1
797,6,6,1
798,0,0,1
799,3,3,1
800,4,4,1
801,5,5,1
802,3,6,0
803,5,3,0
804,6,4,0
805,8,8,1
806,9,9,1
807,6,6,1
808,7,7,1
809,6,6,1
810,8,8,1
811,4,5,0
812,7,5,0
813,0,0,1
814,8,8,1
815,7,4,0
816,8,8,1
817,5,3,0
818,0,8,0
819,6,6,1
820,8,8,1
821,8,7,0
822,9,9,1
823,0,0,1
824,1,1,1
825,4,4,1
826,8,8,1
827,4,6,0
828,0,0,1
829,1,1,1
830,2,2,1
831,4,4,1
832,6,6,1
833,6,2,0
834,7,4,0
835,1,1,1
836,8,2,0
837,9,9,1
838,0,0,1
839,6,6,1
840,3,5,0
841,4,4,1
842,4,4,1
843,3,3,1
844,0,0,1
845,8,8,1
846,5,5,1
847,8,8,1
848,0,0,1
849,6,6,1
850,2,5,0
851,1,1,1
852,4,3,0
853,6,6,1
854,3,3,1
855,8,8,1
856,1,1,1
857,1,1,1
858,5,5,1
859,0,0,1
860,3,3,1
861,8,8,1
862,4,3,0
863,0,0,1
864,7,4,0
865,6,6,1
866,1,9,0
867,1,1,1
868,2,4,0
869,1,9,0
870,1,1,1
871,4,4,1
872,2,2,1
873,3,2,0
874,4,4,1
875,8,8,1
876,0,0,1
877,8,8,1
878,9,1,0
879,6,4,0
880,8,8,1
881,3,3,1
882,8,0,0
883,6,6,1
884,0,0,1
885,8,2,0
886,0,8,0
887,3,4,0
888,5,5,1
889,8,8,1
890,5,3,0
891,8,8,1
892,3,2,0
893,4,4,1
894,4,2,0
895,6,6,1
896,2,2,1
897,2,2,1
898,9,9,1
899,4,2,0
900,9,9,1
901,3,3,1
902,7,7,1
903,0,0,1
904,5,5,1
905,3,3,1
906,9,9,1
907,0,8,0
908,5,2,0
909,5,3,0
910,4,7,0
911,6,6,1
912,2,4,0
913,6,6,1
914,1,0,0
915,1,1,1
916,5,4,0
917,3,5,0
918,2,2,1
919,1,9,0
920,1,1,1
921,6,6,1
922,4,4,1
923,9,9,1
924,3,3,1
925,4,7,0
926,2,0,0
927,8,8,1
928,7,7,1
929,5,5,1
930,1,9,0
931,4,6,0
932,1,1,1
933,7,4,0
934,1,1,1
935,9,8,0
936,5,3,0
937,1,1,1
938,8,8,1
939,3,3,1
940,3,3,1
941,5,5,1
942,6,3,0
943,9,1,0
944,7,7,1
945,2,6,0
946,6,6,1
947,8,8,1
948,0,3,0
949,6,6,1
950,2,8,0
951,5,2,0
952,2,2,1
953,2,5,0
954,3,3,1
955,5,5,1
956,1,1,1
957,1,7,0
958,0,0,1
959,7,7,1
960,4,4,1
961,3,3,1
962,2,2,1
963,2,6,0
964,6,6,1
965,6,2,0
966,4,4,1
967,6,4,0
968,7,7,1
969,8,8,1
970,8,0,0
971,2,2,1
972,1,1,1
973,8,8,1
974,3,3,1
975,0,0,1
976,2,6,0
977,7,4,0
978,8,8,1
979,7,7,1
980,6,6,1
981,6,6,1
982,2,5,0
983,5,0,0
984,1,9,0
985,6,2,0
986,8,8,1
987,4,7,0
988,2,4,0
989,5,2,0
990,8,8,1
991,5,9,0
992,1,9,0
993,8,8,1
994,6,6,1
995,6,6,1
996,5,3,0
997,0,0,1
998,7,7,1
999,3,3,1
1000,1,1,1
1001,7,5,0
1002,0,0,1
1003,5,5,1
1004,0,0,1
1005,9,9,1
1006,9,9,1
1007,5,3,0
1008,0,8,0
1009,3,4,0
1010,8,8,1
1011,1,1,1
1012,9,9,1
1013,8,0,0
1014,4,3,0
1015,9,9,1
1016,1,1,1
1017,0,0,1
1018,3,5,0
1019,4,4,1
1020,9,9,1
1021,5,6,0
1022,9,9,1
1023,5,3,0
1024,0,0,1
1025,7,7,1
1026,0,0,1
1027,5,2,0
1028,4,3,0
1029,3,3,1
1030,7,3,0
1031,5,3,0
1032,0,0,1
1033,7,7,1
1034,7,5,0
1035,5,5,1
1036,1,1,1
1037,5,5,1
1038,9,9,1
1039,1,1,1
1040,5,5,1
1041,1,1,1
1042,7,7,1
1043,4,5,0
1044,4,4,1
1045,4,4,1
1046,2,6,0
1047,4,4,1
1048,8,2,0
1049,6,8,0
1050,6,6,1
1051,8,3,0
1052,2,2,1
1053,8,8,1
1054,1,1,1
1055,6,6,1
1056,9,9,1
1057,8,8,1
1058,6,6,1
1059,1,9,0
1060,2,5,0
1061,9,9,1
1062,2,2,1
1063,5,5,1
1064,3,3,1
1065,3,4,0
1066,4,5,0
1067,5,4,0
1068,9,9,1
1069,6,2,0
1070,1,1,1
1071,7,7,1
1072,1,1,1
1073,4,4,1
1074,5,4,0
1075,5,2,0
1076,9,9,1
1077,6,6,1
1078,7,7,1
1079,9,9,1
1080,7,7,1
1081,8,8,1
1082,4,7,0
1083,2,2,1
1084,2,2,1
1085,5,5,1
1086,8,8,1
1087,0,0,1
1088,5,3,0
1089,2,0,0
1090,2,6,0
1091,9,1,0
1092,2,2,1
1093,1,1,1
1094,9,9,1
1095,5,6,0
1096,6,6,1
1097,6,2,0
1098,7,7,1
1099,9,9,1
1100,7,2,0
1101,3,5,0
1102,9,9,1
1103,1,1,1
1104,8,8,1
1105,6,6,1
1106,9,7,0
1107,4,2,0
1108,8,8,1
1109,8,8,1
1110,1,1,1
1111,7,7,1
1112,0,4,0
1113,6,6,1
1114,4,4,1
1115,2,2,1
1116,0,0,1
1117,0,3,0
1118,7,7,1
1119,5,2,0
1120,9,7,0
1121,2,6,0
1122,5,2,0
1123,3,3,1
1124,0,0,1
1125,3,6,0
1126,1,1,1
1127,2,8,0
1128,8,8,1
1129,9,9,1
1130,1,9,0
1131,1,1,1
1132,6,6,1
1133,9,9,1
1134,8,8,1
1135,1,9,0
1136,1,5,0
1137,9,0,0
1138,4,4,1
1139,7,5,0
1140,1,0,0
1141,4,4,1
1142,5,5,1
1143,4,4,1
1144,2,2,1
1145,0,4,0
1146,9,9,1
1147,1,1,1
1148,5,3,0
1149,1,1,1
1150,6,6,1
1151,0,0,1
1152,7,7,1
1153,1,1,1
1154,9,9,1
1155,8,8,1
1156,5,5,1
1157,6,6,1
1158,2,2,1
1159,6,5,0
1160,2,4,0
1161,0,0,1
1162,4,4,1
1163,4,5,0
1164,0,0,1
1165,4,4,1
1166,6,6,1
1167,5,5,1
1168,0,0,1
1169,0,0,1
1170,2,2,1
1171,8,8,1
1172,0,0,1
1173,1,1,1
1174,1,9,0
1175,0,0,1
1176,1,1,1
1177,9,9,1
1178,3,3,1
1179,4,7,0
1180,4,4,1
1181,5,5,1
1182,6,6,1
1183,6,6,1
1184,3,3,1
1185,8,0,0
1186,4,5,0
1187,9,9,1
1188,0,1,0
1189,4,2,0
1190,3,6,0
1191,7,7,1
1192,1,1,1
1193,2,4,0
1194,6,6,1
1195,8,8,1
1196,4,4,1
1197,8,6,0
1198,9,9,1
1199,3,3,1
1200,9,9,1
1201,7,4,0
1202,0,0,1
1203,9,9,1
1204,1,1,1
1205,9,9,1
1206,0,0,1
1207,5,3,0
1208,4,4,1
1209,2,8,0
1210,2,2,1
1211,4,4,1
1212,7,7,1
1213,3,1,0
1214,9,0,0
1215,7,7,1
1216,8,8,1
1217,1,1,1
1218,0,0,1
1219,9,9,1
1220,0,0,1
1221,4,4,1
1222,9,9,1
1223,1,1,1
1224,3,5,0
1225,9,9,1
1226,7,7,1
1227,2,2,1
1228,8,8,1
1229,9,1,0
1230,5,3,0
1231,3,5,0
1232,5,5,1
1233,9,3,0
1234,4,4,1
1235,5,5,1
1236,7,4,0
1237,7,3,0
1238,1,1,1
1239,0,0,1
1240,6,6,1
1241,7,7,1
1242,1,9,0
1243,6,6,1
1244,4,3,0
1245,9,9,1
1246,6,6,1
1247,0,0,1
1248,3,6,0
1249,9,9,1
1250,6,6,1
1251,6,5,0
1252,7,7,1
1253,5,3,0
1254,6,6,1
1255,1,1,1
1256,8,8,1
1257,3,2,0
1258,7,5,0
1259,9,9,1
1260,4,4,1
1261,4,2,0
1262,7,9,0
1263,2,2,1
1264,8,8,1
1265,4,4,1
1266,2,5,0
1267,9,9,1
1268,1,1,1
1269,2,8,0
1270,4,2,0
1271,5,5,1
1272,7,7,1
1273,3,3,1
1274,5,5,1
1275,1,1,1
1276,9,9,1
1277,6,6,1
1278,4,5,0
1279,7,7,1
1280,4,4,1
1281,2,2,1
1282,5,5,1
1283,8,8,1
1284,1,8,0
1285,0,0,1
1286,4,7,0
1287,6,6,1
1288,7,4,0
1289,8,0,0
1290,2,2,1
1291,7,7,1
1292,5,2,0
1293,6,6,1
1294,0,0,1
1295,7,6,0
1296,9,9,1
1297,0,0,1
1298,0,0,1
1299,3,3,1
1300,1,1,1
1301,9,9,1
1302,0,0,1
1303,2,2,1
1304,2,6,0
1305,5,5,1
1306,3,3,1
1307,3,5,0
1308,1,1,1
1309,3,3,1
1310,9,1,0
1311,3,6,0
1312,2,2,1
1313,2,3,0
1314,6,6,1
1315,4,7,0
1316,9,1,0
1317,5,5,1
1318,3,6,0
1319,9,1,0
1320,2,2,1
1321,8,8,1
1322,5,3,0
1323,6,6,1
1324,6,6,1
1325,5,5,1
1326,8,8,1
1327,6,6,1
1328,0,0,1
1329,0,8,0
1330,4,5,0
1331,8,8,1
1332,5,3,0
1333,3,3,1
1334,5,8,0
1335,9,5,0
1336,8,8,1
1337,8,0,0
1338,2,2,1
1339,7,7,1
1340,0,0,1
1341,7,7,1
1342,1,1,1
1343,8,8,1
1344,0,0,1
1345,2,6,0
1346,1,0,0
1347,6,6,1
1348,0,0,1
1349,1,1,1
1350,7,7,1
1351,2,2,1
1352,8,8,1
1353,4,4,1
1354,1,9,0
1355,1,1,1
1356,0,0,1
1357,3,3,1
1358,1,1,1
1359,8,8,1
1360,7,5,0
1361,7,7,1
1362,1,1,1
1363,2,2,1
1364,7,7,1
1365,9,9,1
1366,6,6,1
1367,6,6,1
1368,2,2,1
1369,9,9,1
1370,8,0,0
1371,0,0,1
1372,1,9,0
1373,1,9,0
1374,1,1,1
1375,6,6,1
1376,4,7,0
1377,6,3,0
1378,3,6,0
1379,2,2,1
1380,1,9,0
1381,1,1,1
1382,7,2,0
1383,7,7,1
1384,6,2,0
1385,1,1,1
1386,1,1,1
1387,2,6,0
1388,8,9,0
1389,5,5,1
1390,1,1,1
1391,2,2,1
1392,7,7,1
1393,3,5,0
1394,3,3,1
1395,8,8,1
1396,6,6,1
1397,0,0,1
1398,9,9,1
1399,9,9,1
1400,3,5,0
1401,2,5,0
1402,9,9,1
1403,8,8,1
1404,4,5,0
1405,4,4,1
1406,9,9,1
1407,5,7,0
1408,4,1,0
1409,7,4,0
1410,1,1,1
1411,6,6,1
1412,1,1,1
1413,1,1,1
1414,3,3,1
1415,1,1,1
1416,0,1,0
1417,0,0,1
1418,2,2,1
1419,8,8,1
1420,8,8,1
1421,7,4,0
1422,9,9,1
1423,7,4,0
1424,8,0,0
1425,1,1,1
1426,1,1,1
1427,5,5,1
1428,4,3,0
1429,5,5,1
1430,2,6,0
1431,8,8,1
1432,5,5,1
1433,6,6,1
1434,8,8,1
1435,2,2,1
1436,0,0,1
1437,5,5,1
1438,5,7,0
1439,6,6,1
1440,8,9,0
1441,7,7,1
1442,9,9,1
1443,1,1,1
1444,7,7,1
1445,8,8,1
1446,9,1,0
1447,8,0,0
1448,5,0,0
1449,7,7,1
1450,7,7,1
1451,0,0,1
1452,1,1,1
1453,8,8,1
1454,3,5,0
1455,5,5,1
1456,0,0,1
1457,5,5,1
1458,8,8,1
1459,4,4,1
1460,9,9,1
1461,1,1,1
1462,3,5,0
1463,0,0,1
1464,3,5,0
1465,4,4,1
1466,8,7,0
1467,3,3,1
1468,3,4,0
1469,2,2,1
1470,0,0,1
1471,0,0,1
1472,6,6,1
1473,5,5,1
1474,1,9,0
1475,7,7,1
1476,2,2,1
1477,2,2,1
1478,6,6,1
1479,1,8,0
1480,8,8,1
1481,6,6,1
1482,2,2,1
1483,9,9,1
1484,4,2,0
1485,2,2,1
1486,4,5,0
1487,1,1,1
1488,8,5,0
1489,9,9,1
1490,6,3,0
1491,0,0,1
1492,8,8,1
1493,0,0,1
1494,7,7,1
1495,7,4,0
1496,9,9,1
1497,3,6,0
1498,9,9,1
1499,1,1,1
1500,5,3,0
1501,2,2,1
1502,3,5,0
1503,4,4,1
1504,9,9,1
1505,7,7,1
1506,5,5,1
1507,8,8,1
1508,1,9,0
1509,5,5,1
1510,1,1,1
1511,6,6,1
1512,3,3,1
1513,5,3,0
1514,3,3,1
1515,3,4,0
1516,5,3,0
1517,1,1,1
1518,3,3,1
1519,3,3,1
1520,4,4,1
1521,8,8,1
1522,3,4,0
1523,7,7,1
1524,7,7,1
1525,1,1,1
1526,2,2,1
1527,0,8,0
1528,2,2,1
1529,6,5,0
1530,8,8,1
1531,3,3,1
1532,9,9,1
1533,9,9,1
1534,0,0,1
1535,7,7,1
1536,4,4,1
1537,1,1,1
1538,2,2,1
1539,6,6,1
1540,3,3,1
1541,3,5,0
1542,5,5,1
1543,3,5,0
1544,8,8,1
1545,6,6,1
1546,0,0,1
1547,2,2,1
1548,2,2,1
1549,0,0,1
1550,5,5,1
1551,6,6,1
1552,8,8,1
1553,5,3,0
1554,3,2,0
1555,4,2,0
1556,2,2,1
1557,6,6,1
1558,2,2,1
1559,4,2,0
1560,6,6,1
1561,1,1,1
1562,3,3,1
1563,9,9,1
1564,9,9,1
1565,1,1,1
1566,6,6,1
1567,4,4,1
1568,7,7,1
1569,6,2,0
1570,7,4,0
1571,8,8,1
1572,4,4,1
1573,3,4,0
1574,8,0,0
1575,8,8,1
1576,5,5,1
1577,2,2,1
1578,9,9,1
1579,9,9,1
1580,8,2,0
1581,2,2,1
1582,5,5,1
1583,4,7,0
1584,6,6,1
1585,4,4,1
1586,0,0,1
1587,2,2,1
1588,7,4,0
1589,5,5,1
1590,5,5,1
1591,5,3,0
1592,1,1,1
1593,1,1,1
1594,5,5,1
1595,8,2,0
1596,2,2,1
1597,9,8,0
1598,5,4,0
1599,3,7,0
1600,6,6,1
1601,0,0,1
1602,8,9,0
1603,1,1,1
1604,7,7,1
1605,6,2,0
1606,8,8,1
1607,3,2,0
1608,1,1,1
1609,2,2,1
1610,7,4,0
1611,5,5,1
1612,8,3,0
1613,3,3,1
1614,1,1,1
1615,0,2,0
1616,7,7,1
1617,3,3,1
1618,2,2,1
1619,9,9,1
1620,3,4,0
1621,7,7,1
1622,3,5,0
1623,5,3,0
1624,4,4,1
1625,1,9,0
1626,2,5,0
1627,6,6,1
1628,5,3,0
1629,7,7,1
1630,3,3,1
1631,2,2,1
1632,3,3,1
1633,3,3,1
1634,1,1,1
1635,3,3,1
1636,6,6,1
1637,9,9,1
1638,3,9,0
1639,2,2,1
1640,4,6,0
1641,4,5,0
1642,5,2,0
1643,6,6,1
1644,8,8,1
1645,3,3,1
1646,5,5,1
1647,8,8,1
1648,9,1,0
1649,4,7,0
1650,6,6,1
1651,4,5,0
1652,7,7,1
1653,4,4,1
1654,1,1,1
1655,3,3,1
1656,2,2,1
1657,1,1,1
1658,2,2,1
1659,1,1,1
1660,8,8,1
1661,4,9,0
1662,7,4,0
