id,predicted_label,actual_label,success_indicator
627,6,6,1
628,3,5,0
629,8,8,1
630,4,4,1
631,3,3,1
632,6,6,1
633,6,6,1
634,0,0,1
635,0,0,1
636,2,2,1
637,2,2,1
638,9,9,1
639,7,7,1
640,8,8,1
641,0,0,1
642,4,4,1
643,0,0,1
644,6,6,1
645,3,3,1
646,0,0,1
647,8,0,0
648,8,7,0
649,4,4,1
650,9,1,0
651,4,2,0
652,4,4,1
653,6,6,1
654,6,6,1
655,1,1,1
656,1,1,1
657,1,1,1
658,4,4,1
659,5,5,1
660,7,7,1
661,3,3,1
662,4,3,0
663,3,1,0
664,0,0,1
665,3,3,1
666,9,9,1
667,1,1,1
668,1,1,1
669,4,7,0
670,9,9,1
671,1,1,1
672,3,3,1
673,1,1,1
674,8,8,1
675,9,9,1
676,5,5,1
677,4,4,1
678,1,1,1
679,8,9,0
680,8,8,1
681,5,5,1
682,1,1,1
683,4,2,0
684,2,2,1
685,9,9,1
686,1,1,1
687,8,1,0
688,5,5,1
689,3,3,1
690,3,3,1
691,4,6,0
692,4,4,1
693,1,1,1
694,6,6,1
695,8,8,1
696,1,1,1
697,1,1,1
698,2,2,1
699,4,7,0
700,3,6,0
701,2,2,1
702,1,1,1
703,5,5,1
704,3,7,0
705,6,6,1
706,2,2,1
707,7,7,1
708,3,3,1
709,4,4,1
710,1,1,1
711,8,1,0
712,4,2,0
713,1,1,1
714,4,4,1
715,1,1,1
716,9,9,1
717,8,8,1
718,8,8,1
719,4,7,0
720,0,0,1
721,9,9,1
722,8,8,1
723,7,7,1
724,3,3,1
725,7,7,1
726,9,9,1
727,2,2,1
728,3,7,0
729,1,1,1
730,7,7,1
731,8,4,0
732,0,0,1
733,7,7,1
734,4,4,1
735,6,6,1
736,9,9,1
737,5,5,1
738,8,8,1
739,4,7,0
740,4,6,0
741,8,0,0
742,7,7,1
743,2,2,1
744,1,1,1
745,6,6,1
746,1,1,1
747,3,3,1
748,2,2,1
749,7,7,1
750,2,2,1
751,8,0,0
752,0,0,1
753,9,9,1
754,8,1,0
755,3,3,1
756,4,4,1
757,8,9,0
758,7,7,1
759,6,6,1
760,7,5,0
761,4,4,1
762,6,6,1
763,4,6,0
764,9,9,1
765,5,2,0
766,6,3,0
767,0,0,1
768,4,7,0
769,8,8,1
770,7,1,0
771,4,5,0
772,1,1,1
773,9,9,1
774,9,9,1
775,2,2,1
776,9,9,1
777,3,3,1
778,6,6,1
779,8,8,1
780,1,1,1
781,8,8,1
782,6,6,1
783,8,0,0
784,8,8,1
785,2,2,1
786,2,2,1
787,7,7,1
788,6,6,1
789,1,1,1
790,4,2,0
791,2,2,1
792,8,0,0
793,7,7,1
794,2,2,1
795,4,4,1
796,0,0,1
797,9,9,1
798,4,4,1
799,9,9,1
800,2,2,1
801,5,5,1
802,9,9,1
803,8,8,1
804,8,0,0
805,9,9,1
806,5,5,1
807,7,2,0
808,3,3,1
809,7,2,0
810,3,5,0
811,7,7,1
812,0,9,0
813,0,0,1
814,3,8,0
815,7,5,0
816,4,5,0
817,7,7,1
818,5,5,1
819,1,1,1
820,8,8,1
821,6,9,0
822,0,0,1
823,3,5,0
824,1,1,1
825,2,2,1
826,6,6,1
827,3,5,0
828,8,8,1
829,1,1,1
830,4,5,0
831,0,0,1
832,4,4,1
833,4,6,0
834,2,2,1
835,7,2,0
836,9,9,1
837,2,2,1
838,5,5,1
839,4,4,1
840,9,9,1
841,4,4,1
842,9,1,0
843,8,8,1
844,0,2,0
845,9,9,1
846,8,8,1
847,4,2,0
848,1,1,1
849,4,4,1
850,6,3,0
851,2,2,1
852,7,7,1
853,3,3,1
854,4,4,1
855,7,7,1
856,6,6,1
857,0,0,1
858,6,3,0
859,9,9,1
860,3,9,0
861,4,4,1
862,1,1,1
863,8,8,1
864,2,2,1
865,6,6,1
866,3,3,1
867,7,7,1
868,2,2,1
869,7,7,1
870,5,5,1
871,8,9,0
872,3,5,0
873,6,6,1
874,8,8,1
875,4,4,1
876,4,4,1
877,0,0,1
878,1,9,0
879,2,2,1
880,7,7,1
881,7,7,1
882,1,1,1
883,6,6,1
884,2,2,1
885,1,1,1
886,4,4,1
887,0,0,1
888,0,0,1
889,4,4,1
890,7,7,1
891,1,1,1
892,8,1,0
893,0,0,1
894,5,5,1
895,0,2,0
896,8,8,1
897,2,2,1
898,4,7,0
899,3,3,1
900,6,6,1
901,4,4,1
902,9,9,1
903,4,4,1
904,6,6,1
905,4,4,1
906,5,2,0
907,7,7,1
908,1,1,1
909,3,3,1
910,8,8,1
911,2,2,1
912,5,5,1
913,9,9,1
914,4,3,0
915,2,2,1
916,4,4,1
917,1,1,1
918,7,7,1
919,8,8,1
920,8,9,0
921,1,1,1
922,0,0,1
923,4,7,0
924,7,7,1
925,9,9,1
926,4,4,1
927,3,3,1
928,4,4,1
929,7,7,1
930,0,0,1
931,2,2,1
932,1,1,1
933,6,3,0
934,9,9,1
935,7,7,1
936,9,9,1
937,4,4,1
938,4,4,1
939,1,1,1
940,0,0,1
941,3,3,1
942,8,8,1
943,4,6,0
944,0,0,1
945,8,8,1
946,8,8,1
947,0,0,1
948,9,9,1
949,3,5,0
950,0,0,1
951,1,1,1
952,1,1,1
953,2,3,0
954,9,9,1
955,0,0,1
956,2,2,1
957,6,6,1
958,2,2,1
959,4,4,1
960,9,9,1
961,3,2,0
962,8,8,1
963,4,4,1
964,7,7,1
965,6,1,0
966,6,6,1
967,4,4,1
968,2,2,1
969,1,1,1
970,6,1,0
971,4,4,1
972,7,7,1
973,4,4,1
974,6,6,1
975,3,6,0
976,1,1,1
977,3,5,0
978,7,7,1
979,4,4,1
980,0,3,0
981,3,3,1
982,0,0,1
983,0,4,0
984,3,3,1
985,4,3,0
986,3,3,1
987,3,3,1
988,4,7,0
989,6,6,1
990,8,2,0
991,3,3,1
992,1,1,1
993,0,0,1
994,7,7,1
995,4,4,1
996,6,6,1
997,9,9,1
998,1,1,1
999,4,8,0
1000,4,4,1
1001,4,2,0
1002,1,1,1
1003,7,7,1
1004,4,4,1
1005,8,8,1
1006,4,4,1
1007,3,3,1
1008,8,8,1
1009,3,3,1
1010,4,4,1
1011,8,8,1
1012,2,0,0
1013,8,8,1
1014,4,4,1
1015,3,3,1
1016,7,7,1
1017,2,2,1
1018,8,8,1
1019,6,6,1
1020,1,1,1
1021,5,5,1
1022,8,8,1
1023,8,8,1
1024,2,2,1
1025,4,2,0
1026,5,5,1
1027,2,2,1
1028,4,2,0
1029,1,1,1
1030,0,0,1
1031,4,4,1
1032,0,0,1
1033,2,2,1
1034,8,8,1
1035,4,4,1
1036,8,7,0
1037,7,7,1
1038,2,2,1
1039,0,0,1
1040,0,0,1
1041,6,5,0
1042,6,6,1
1043,8,8,1
1044,4,4,1
1045,7,7,1
1046,9,1,0
1047,7,7,1
1048,3,3,1
1049,6,8,0
1050,7,7,1
1051,7,7,1
1052,0,0,1
1053,1,1,1
1054,4,4,1
1055,4,6,0
1056,1,1,1
1057,1,1,1
1058,4,7,0
1059,4,4,1
1060,4,4,1
1061,1,1,1
1062,9,9,1
1063,8,0,0
1064,7,2,0
1065,4,7,0
1066,5,5,1
1067,4,6,0
1068,7,7,1
1069,3,5,0
1070,7,7,1
1071,2,2,1
1072,2,2,1
1073,0,0,1
1074,7,2,0
1075,6,6,1
1076,3,3,1
1077,7,7,1
1078,3,3,1
1079,2,2,1
1080,0,3,0
1081,4,4,1
1082,0,0,1
1083,9,9,1
1084,8,7,0
1085,1,1,1
1086,4,4,1
1087,9,8,0
1088,7,7,1
1089,0,0,1
1090,8,8,1
1091,4,5,0
1092,2,6,0
1093,8,9,0
1094,0,0,1
1095,8,9,0
1096,7,7,1
1097,4,4,1
1098,1,9,0
1099,6,6,1
1100,5,5,1
1101,6,6,1
1102,8,3,0
1103,8,8,1
1104,1,1,1
1105,0,0,1
1106,3,3,1
1107,4,3,0
1108,3,3,1
1109,0,0,1
1110,3,2,0
1111,4,4,1
1112,6,6,1
1113,6,6,1
1114,9,9,1
1115,4,2,0
1116,5,4,0
1117,4,4,1
1118,4,4,1
1119,8,9,0
1120,6,6,1
1121,1,1,1
1122,8,8,1
1123,3,3,1
1124,2,2,1
1125,4,4,1
1126,2,2,1
1127,4,2,0
1128,2,2,1
1129,8,8,1
1130,4,2,0
1131,3,3,1
1132,3,3,1
1133,4,7,0
1134,6,9,0
1135,1,1,1
1136,4,7,0
1137,0,0,1
1138,4,5,0
1139,3,3,1
1140,0,0,1
1141,8,8,1
1142,4,4,1
1143,2,2,1
1144,7,7,1
1145,2,6,0
1146,4,6,0
1147,1,1,1
1148,4,4,1
1149,2,2,1
1150,6,6,1
1151,1,1,1
1152,4,7,0
1153,2,2,1
1154,5,5,1
1155,8,8,1
1156,5,5,1
1157,2,2,1
1158,0,1,0
1159,7,2,0
1160,4,6,0
1161,4,4,1
1162,2,6,0
1163,3,5,0
1164,7,7,1
1165,8,6,0
1166,4,7,0
1167,9,9,1
1168,9,9,1
1169,5,5,1
1170,7,7,1
1171,8,8,1
1172,3,9,0
1173,1,1,1
1174,6,1,0
1175,0,0,1
1176,6,3,0
1177,0,0,1
1178,2,2,1
1179,1,1,1
1180,1,1,1
1181,1,1,1
1182,4,2,0
1183,4,4,1
1184,5,5,1
1185,4,7,0
1186,8,8,1
1187,4,7,0
1188,9,9,1
1189,5,5,1
1190,8,8,1
1191,2,7,0
1192,6,9,0
1193,7,7,1
1194,1,1,1
1195,3,3,1
1196,5,5,1
1197,4,7,0
1198,7,7,1
1199,0,0,1
1200,0,7,0
1201,6,6,1
1202,1,9,0
1203,1,1,1
1204,0,0,1
1205,1,1,1
1206,9,9,1
1207,4,4,1
1208,3,3,1
1209,1,1,1
1210,6,6,1
1211,6,6,1
1212,6,5,0
1213,1,1,1
1214,2,2,1
1215,2,0,0
1216,3,5,0
1217,1,1,1
1218,1,1,1
1219,9,9,1
1220,4,4,1
1221,7,7,1
1222,1,1,1
1223,4,6,0
1224,4,4,1
1225,1,1,1
1226,6,6,1
1227,1,1,1
1228,3,6,0
1229,0,0,1
1230,8,7,0
1231,4,3,0
1232,0,0,1
1233,2,2,1
1234,3,3,1
1235,2,2,1
1236,8,0,0
1237,4,4,1
1238,0,0,1
1239,2,3,0
1240,1,9,0
1241,5,5,1
1242,7,7,1
1243,2,2,1
1244,4,4,1
1245,4,4,1
1246,3,5,0
1247,8,8,1
1248,1,1,1
1249,2,2,1
1250,3,3,1
1251,8,8,1
1252,4,7,0
1253,9,1,0
1254,2,2,1
1255,2,2,1
1256,0,0,1
1257,8,8,1
1258,6,6,1
1259,6,6,1
1260,2,2,1
1261,7,7,1
1262,3,3,1
1263,1,1,1
1264,4,3,0
1265,5,5,1
1266,3,7,0
1267,7,3,0
1268,9,9,1
1269,3,7,0
1270,3,5,0
1271,4,4,1
1272,9,9,1
1273,6,6,1
1274,8,8,1
1275,9,9,1
1276,2,2,1
1277,8,8,1
1278,0,0,1
1279,6,6,1
1280,8,3,0
1281,6,6,1
1282,9,9,1
1283,6,6,1
1284,3,3,1
1285,6,6,1
1286,3,6,0
1287,9,9,1
1288,7,7,1
1289,3,3,1
1290,2,2,1
1291,3,3,1
1292,0,0,1
1293,4,4,1
1294,2,0,0
1295,3,5,0
1296,5,5,1
1297,9,9,1
1298,3,3,1
1299,3,3,1
1300,9,9,1
1301,6,6,1
1302,1,1,1
1303,7,5,0
1304,2,2,1
1305,8,8,1
1306,8,8,1
1307,5,5,1
1308,8,8,1
1309,4,4,1
1310,2,3,0
1311,8,0,0
1312,7,5,0
1313,0,0,1
1314,1,1,1
1315,6,6,1
1316,1,1,1
1317,6,6,1
1318,6,6,1
1319,1,1,1
1320,3,3,1
1321,9,9,1
1322,9,9,1
1323,7,7,1
1324,8,8,1
1325,1,1,1
1326,0,0,1
1327,4,4,1
1328,2,2,1
1329,0,0,1
1330,9,9,1
1331,4,2,0
1332,1,1,1
1333,1,1,1
1334,8,1,0
1335,6,6,1
1336,1,1,1
1337,5,5,1
1338,3,3,1
1339,9,9,1
1340,8,8,1
1341,8,8,1
1342,6,6,1
1343,7,7,1
1344,1,1,1
1345,8,8,1
1346,1,1,1
1347,3,3,1
1348,8,1,0
1349,2,2,1
1350,4,7,0
1351,1,1,1
1352,8,8,1
1353,4,4,1
1354,8,0,0
1355,4,5,0
1356,7,7,1
1357,7,7,1
1358,6,6,1
1359,6,6,1
1360,9,9,1
1361,8,8,1
1362,4,7,0
1363,8,8,1
1364,9,9,1
1365,0,0,1
1366,6,6,1
1367,9,9,1
1368,9,9,1
1369,0,8,0
1370,0,8,0
1371,8,8,1
1372,7,7,1
1373,8,8,1
1374,9,9,1
1375,9,9,1
1376,0,0,1
1377,8,8,1
1378,2,2,1
1379,6,6,1
1380,5,5,1
1381,6,6,1
1382,4,4,1
1383,6,6,1
1384,1,1,1
1385,4,7,0
1386,8,8,1
1387,1,9,0
1388,2,2,1
1389,2,2,1
1390,2,2,1
1391,8,8,1
1392,3,3,1
1393,4,0,0
1394,8,8,1
1395,6,6,1
1396,0,0,1
1397,3,5,0
1398,2,2,1
1399,5,5,1
1400,3,3,1
1401,6,6,1
1402,0,0,1
1403,3,3,1
1404,3,6,0
1405,8,8,1
1406,3,4,0
1407,4,4,1
1408,4,7,0
1409,7,5,0
1410,4,4,1
1411,4,4,1
1412,0,1,0
1413,3,3,1
1414,2,0,0
1415,6,6,1
1416,6,6,1
1417,3,3,1
1418,2,2,1
1419,1,1,1
1420,1,9,0
1421,1,1,1
1422,6,6,1
1423,1,1,1
1424,8,2,0
1425,3,0,0
1426,4,4,1
1427,7,7,1
1428,4,4,1
1429,8,0,0
1430,9,9,1
1431,3,3,1
1432,4,2,0
1433,0,0,1
1434,8,8,1
1435,5,5,1
1436,0,8,0
1437,3,5,0
1438,2,8,0
1439,1,1,1
1440,6,6,1
1441,9,9,1
1442,4,6,0
1443,6,6,1
1444,8,8,1
1445,1,1,1
1446,8,8,1
1447,7,7,1
1448,0,2,0
1449,8,3,0
1450,2,2,1
1451,7,7,1
1452,7,7,1
1453,9,9,1
1454,8,8,1
1455,7,7,1
1456,7,7,1
1457,1,1,1
1458,7,7,1
1459,1,1,1
1460,8,0,0
1461,5,5,1
1462,6,6,1
1463,1,1,1
1464,5,5,1
1465,3,9,0
1466,4,4,1
1467,1,1,1
1468,6,1,0
1469,9,9,1
1470,1,1,1
1471,9,9,1
1472,9,9,1
1473,9,9,1
1474,3,2,0
1475,8,8,1
1476,5,5,1
1477,9,9,1
1478,1,9,0
1479,0,8,0
1480,7,5,0
1481,8,8,1
1482,1,1,1
1483,7,0,0
1484,8,8,1
1485,4,2,0
1486,3,5,0
1487,7,7,1
1488,8,8,1
1489,7,7,1
1490,2,2,1
1491,3,3,1
1492,3,3,1
1493,0,2,0
1494,3,5,0
1495,7,7,1
1496,9,9,1
1497,8,8,1
1498,8,8,1
1499,4,4,1
1500,7,5,0
1501,7,7,1
1502,4,6,0
1503,7,7,1
1504,8,8,1
1505,7,7,1
1506,8,8,1
1507,8,8,1
1508,0,0,1
1509,2,2,1
1510,8,8,1
1511,7,3,0
1512,6,0,0
1513,3,3,1
1514,9,9,1
1515,8,8,1
1516,0,0,1
1517,1,1,1
1518,6,6,1
1519,5,5,1
1520,0,0,1
1521,3,4,0
1522,0,0,1
1523,4,7,0
1524,8,9,0
1525,0,0,1
1526,8,0,0
1527,8,8,1
1528,8,8,1
1529,6,6,1
1530,6,6,1
1531,9,9,1
1532,4,4,1
1533,8,8,1
1534,0,0,1
1535,1,1,1
1536,0,0,1
1537,7,7,1
1538,3,1,0
1539,9,9,1
1540,0,2,0
1541,0,0,1
1542,4,4,1
1543,3,5,0
1544,8,8,1
1545,8,8,1
1546,3,3,1
1547,1,1,1
1548,4,7,0
1549,5,5,1
1550,9,9,1
1551,8,8,1
1552,4,4,1
1553,9,9,1
1554,2,2,1
1555,1,1,1
1556,9,9,1
1557,4,4,1
1558,6,6,1
1559,9,7,0
1560,2,2,1
1561,0,0,1
1562,7,7,1
1563,9,9,1
1564,6,6,1
1565,7,3,0
1566,8,8,1
1567,1,1,1
1568,8,8,1
1569,1,1,1
1570,7,3,0
1571,4,7,0
1572,7,7,1
1573,7,7,1
1574,3,3,1
1575,2,2,1
1576,9,9,1
1577,2,2,1
1578,7,7,1
1579,9,9,1
1580,5,5,1
1581,6,6,1
1582,6,9,0
1583,0,0,1
1584,9,9,1
1585,7,3,0
1586,8,8,1
1587,9,9,1
1588,3,3,1
1589,3,6,0
1590,7,7,1
1591,9,9,1
1592,2,2,1
1593,6,1,0
1594,9,9,1
1595,6,6,1
1596,2,5,0
1597,8,0,0
1598,6,6,1
1599,8,8,1
1600,4,0,0
1601,6,6,1
1602,8,8,1
1603,3,3,1
1604,8,8,1
1605,7,7,1
1606,7,7,1
1607,3,5,0
1608,2,5,0
1609,9,9,1
1610,5,5,1
1611,1,1,1
1612,1,3,0
1613,2,2,1
1614,6,6,1
1615,1,1,1
1616,5,5,1
1617,1,1,1
1618,7,7,1
1619,4,2,0
1620,1,1,1
1621,1,1,1
1622,3,6,0
1623,2,2,1
1624,9,8,0
1625,9,1,0
1626,9,9,1
1627,2,2,1
1628,9,9,1
1629,7,7,1
1630,9,9,1
1631,6,9,0
1632,7,5,0
1633,1,1,1
1634,7,7,1
1635,6,6,1
1636,0,0,1
1637,4,4,1
1638,7,7,1
1639,9,9,1
1640,4,4,1
1641,8,5,0
1642,3,3,1
1643,0,0,1
1644,3,3,1
1645,4,4,1
1646,9,0,0
1647,7,7,1
1648,7,7,1
1649,9,9,1
1650,6,6,1
1651,1,9,0
1652,8,8,1
1653,2,2,1
1654,3,3,1
1655,0,0,1
1656,3,5,0
1657,8,9,0
1658,4,5,0
1659,4,4,1
1660,3,3,1
1661,7,5,0
1662,0,2,0
