id,predicted_label,actual_label,success_indicator
213,9,0,0
214,7,8,0
215,7,7,1
216,3,3,1
217,4,4,1
218,7,4,0
219,3,3,1
220,4,4,1
221,1,1,1
222,0,0,1
223,3,5,0
224,7,7,1
225,4,4,1
226,7,7,1
227,7,2,0
228,6,6,1
229,6,6,1
230,1,9,0
231,0,0,1
232,3,2,0
233,2,2,1
234,0,2,0
235,7,3,0
236,5,5,1
237,5,5,1
238,6,6,1
239,5,2,0
240,3,3,1
241,1,9,0
242,7,8,0
243,6,6,1
244,0,0,1
245,0,8,0
246,3,4,0
247,5,5,1
248,7,7,1
249,3,2,0
250,9,1,0
251,8,8,1
252,1,1,1
253,1,1,1
254,0,8,0
255,8,8,1
256,6,6,1
257,5,5,1
258,3,3,1
259,0,9,0
260,1,9,0
261,2,2,1
262,2,2,1
263,1,1,1
264,7,8,0
265,1,9,0
266,1,1,1
267,1,1,1
268,0,0,1
269,8,9,0
270,1,1,1
271,6,6,1
272,3,3,1
273,9,1,0
274,3,1,0
275,4,4,1
276,7,7,1
277,1,4,0
278,8,8,1
279,0,8,0
280,1,1,1
281,0,8,0
282,0,1,0
283,7,7,1
284,3,3,1
285,9,9,1
286,9,9,1
287,2,4,0
288,6,6,1
289,3,5,0
290,6,6,1
291,9,9,1
292,8,0,0
293,0,0,1
294,7,7,1
295,8,8,1
296,6,6,1
297,0,0,1
298,2,2,1
299,0,8,0
300,5,5,1
301,4,4,1
302,7,7,1
303,7,5,0
304,2,4,0
305,1,1,1
306,6,6,1
307,9,9,1
308,5,3,0
309,8,8,1
310,3,3,1
311,0,8,0
312,9,9,1
313,6,6,1
314,4,5,0
315,0,0,1
316,6,6,1
317,3,3,1
318,6,0,0
319,6,6,1
320,6,6,1
321,7,7,1
322,0,0,1
323,9,1,0
324,6,6,1
325,2,2,1
326,5,7,0
327,5,5,1
328,5,3,0
329,3,3,1
330,7,7,1
331,7,7,1
332,5,5,1
333,7,2,0
334,4,3,0
335,6,6,1
336,3,3,1
337,1,1,1
338,6,6,1
339,3,3,1
340,5,5,1
341,1,1,1
342,0,0,1
343,7,3,0
344,2,2,1
345,6,6,1
346,2,2,1
347,7,7,1
348,2,3,0
349,3,3,1
350,0,9,0
351,6,6,1
352,7,7,1
353,4,4,1
354,9,8,0
355,5,7,0
356,6,5,0
357,4,4,1
358,6,6,1
359,6,6,1
360,4,5,0
361,0,0,1
362,9,1,0
363,6,3,0
364,7,7,1
365,8,8,1
366,0,0,1
367,2,2,1
368,0,0,1
369,7,7,1
370,0,2,0
371,1,1,1
372,2,2,1
373,8,8,1
374,7,4,0
375,2,7,0
376,7,7,1
377,8,0,0
378,3,6,0
379,1,1,1
380,1,1,1
381,1,1,1
382,9,9,1
383,3,3,1
384,5,5,1
385,5,9,0
386,5,8,0
387,1,9,0
388,7,3,0
389,7,7,1
390,6,6,1
391,4,6,0
392,9,9,1
393,7,7,1
394,0,0,1
395,8,0,0
396,0,0,1
397,5,5,1
398,2,7,0
399,0,2,0
400,9,9,1
401,1,0,0
402,4,4,1
403,4,7,0
404,8,8,1
405,9,9,1
406,0,0,1
407,0,0,1
408,3,3,1
409,6,2,0
410,7,7,1
411,5,4,0
412,3,5,0
413,1,1,1
414,5,5,1
415,0,2,0
416,5,3,0
417,3,3,1
418,9,8,0
419,9,1,0
420,2,7,0
421,1,0,0
422,2,2,1
423,4,4,1
424,5,4,0
425,9,9,1
426,8,8,1
427,5,5,1
428,8,8,1
429,6,6,1
430,9,1,0
431,6,5,0
432,0,0,1
433,8,8,1
434,6,6,1
435,0,0,1
436,6,6,1
437,5,5,1
438,6,6,1
439,4,3,0
440,4,4,1
441,5,5,1
442,7,7,1
443,4,2,0
444,2,2,1
445,2,2,1
446,2,4,0
447,3,2,0
448,2,2,1
449,8,9,0
450,6,2,0
451,0,0,1
452,0,2,0
453,4,4,1
454,8,8,1
455,1,1,1
456,9,8,0
457,2,2,1
458,3,3,1
459,7,7,1
460,3,3,1
461,8,8,1
462,3,2,0
463,1,1,1
464,3,9,0
465,3,3,1
466,7,7,1
467,0,2,0
468,6,4,0
469,4,3,0
470,7,7,1
471,9,9,1
472,6,6,1
473,1,9,0
474,9,8,0
475,5,3,0
476,5,5,1
477,4,5,0
478,9,9,1
479,6,6,1
480,3,3,1
481,5,3,0
482,9,9,1
483,9,9,1
484,1,5,0
485,2,2,1
486,2,2,1
487,3,3,1
488,2,8,0
489,2,2,1
490,1,1,1
491,2,2,1
492,0,1,0
493,5,5,1
494,3,3,1
495,4,4,1
496,1,1,1
497,5,3,0
498,2,2,1
499,0,0,1
500,0,7,0
501,7,7,1
502,9,9,1
503,4,4,1
504,9,7,0
505,1,2,0
506,3,3,1
507,9,9,1
508,6,6,1
509,9,9,1
510,6,6,1
511,0,5,0
512,6,6,1
513,5,5,1
514,0,0,1
515,7,7,1
516,7,7,1
517,6,6,1
518,3,5,0
519,4,4,1
520,1,8,0
521,3,3,1
522,5,5,1
523,6,6,1
524,5,8,0
525,5,4,0
526,5,5,1
527,6,6,1
528,0,4,0
529,6,6,1
530,1,9,0
531,9,1,0
532,9,9,1
533,7,4,0
534,8,8,1
535,2,0,0
536,4,2,0
537,0,0,1
538,3,3,1
539,0,0,1
540,9,7,0
541,7,7,1
542,1,9,0
543,3,5,0
544,4,4,1
545,4,4,1
546,4,4,1
547,0,9,0
548,9,1,0
549,2,7,0
550,0,0,1
551,9,9,1
552,4,4,1
553,8,8,1
554,8,0,0
555,7,7,1
556,2,4,0
557,3,3,1
558,3,4,0
559,0,8,0
560,0,8,0
561,7,7,1
562,1,1,1
563,1,1,1
564,8,2,0
565,0,0,1
566,6,6,1
567,4,4,1
568,5,5,1
569,1,1,1
570,1,1,1
571,0,0,1
572,6,3,0
573,1,1,1
574,2,1,0
575,0,0,1
576,7,7,1
577,3,3,1
578,6,5,0
579,5,5,1
580,0,0,1
581,8,8,1
582,3,2,0
583,0,0,1
584,1,1,1
585,8,8,1
586,1,1,1
587,0,0,1
588,4,4,1
589,2,2,1
590,4,4,1
591,5,5,1
592,7,7,1
593,9,8,0
594,5,5,1
595,9,9,1
596,0,0,1
597,5,3,0
598,0,0,1
599,0,8,0
600,6,6,1
601,5,5,1
602,7,4,0
603,5,5,1
604,0,0,1
605,2,2,1
606,6,6,1
607,9,0,0
608,0,8,0
609,1,0,0
610,7,7,1
611,7,7,1
612,6,6,1
613,3,3,1
614,7,7,1
615,6,6,1
616,0,0,1
617,6,6,1
618,8,8,1
619,9,9,1
620,8,8,1
621,9,9,1
622,3,4,0
623,3,5,0
624,5,5,1
625,2,7,0
626,5,5,1
627,4,5,0
628,1,1,1
629,1,1,1
630,2,2,1
631,8,8,1
632,9,8,0
633,3,5,0
634,1,2,0
635,0,8,0
636,3,6,0
637,5,5,1
638,6,6,1
639,6,4,0
640,2,7,0
641,9,9,1
642,4,4,1
643,4,4,1
644,6,6,1
645,1,1,1
646,8,0,0
647,7,7,1
648,0,0,1
649,0,0,1
650,0,0,1
651,1,9,0
652,3,3,1
653,8,8,1
654,6,6,1
655,9,9,1
656,0,2,0
657,6,6,1
658,7,7,1
659,5,5,1
660,8,8,1
661,9,9,1
662,2,2,1
663,5,2,0
664,2,6,0
665,5,3,0
666,1,1,1
667,4,6,0
668,6,6,1
669,3,4,0
670,5,5,1
671,0,0,1
672,1,1,1
673,4,9,0
674,9,9,1
675,3,3,1
676,2,2,1
677,0,1,0
678,5,5,1
679,9,9,1
680,1,1,1
681,1,0,0
682,4,2,0
683,9,9,1
684,2,6,0
685,0,8,0
686,0,7,0
687,9,9,1
688,6,3,0
689,9,9,1
690,0,0,1
691,1,9,0
692,1,1,1
693,3,6,0
694,3,3,1
695,5,5,1
696,2,4,0
697,0,0,1
698,9,1,0
699,2,7,0
700,4,2,0
701,5,5,1
702,7,7,1
703,8,8,1
704,7,7,1
705,0,2,0
706,6,6,1
707,1,1,1
708,0,0,1
709,4,4,1
710,0,0,1
711,6,2,0
712,8,8,1
713,7,7,1
714,4,4,1
715,1,9,0
716,6,6,1
717,5,5,1
718,7,7,1
719,2,2,1
720,4,4,1
721,9,9,1
722,7,5,0
723,4,4,1
724,6,6,1
725,3,5,0
726,7,7,1
727,6,6,1
728,5,5,1
729,3,3,1
730,9,9,1
731,8,8,1
732,9,9,1
733,2,2,1
734,2,3,0
735,8,8,1
736,5,5,1
737,4,4,1
738,6,6,1
739,1,5,0
740,1,1,1
741,9,9,1
742,6,6,1
743,3,6,0
744,7,7,1
745,8,2,0
746,4,4,1
747,6,4,0
748,5,3,0
749,1,1,1
750,2,2,1
751,5,5,1
752,5,9,0
753,2,0,0
754,9,9,1
755,0,4,0
756,0,0,1
757,1,9,0
758,1,1,1
759,4,4,1
760,2,4,0
761,7,5,0
762,4,4,1
763,3,5,0
764,5,5,1
765,5,5,1
766,5,5,1
767,5,4,0
768,5,5,1
769,8,8,1
770,8,8,1
771,5,5,1
772,6,6,1
773,9,9,1
774,5,4,0
775,5,4,0
776,6,3,0
777,9,9,1
778,7,7,1
779,9,9,1
780,0,0,1
781,9,9,1
782,7,7,1
783,2,2,1
784,2,8,0
785,0,0,1
786,1,1,1
787,2,2,1
788,7,7,1
789,4,4,1
790,5,5,1
791,9,9,1
792,0,0,1
793,0,1,0
794,0,8,0
795,4,4,1
796,6,6,1
797,2,6,0
798,6,6,1
799,1,1,1
800,7,0,0
801,8,8,1
802,8,8,1
803,8,9,0
804,8,8,1
805,0,8,0
806,7,7,1
807,4,7,0
808,5,4,0
809,5,3,0
810,6,6,1
811,8,8,1
812,2,2,1
813,7,7,1
814,3,3,1
815,2,2,1
816,7,5,0
817,1,9,0
818,3,3,1
819,5,5,1
820,6,6,1
821,8,8,1
822,0,0,1
823,6,6,1
824,9,1,0
825,7,7,1
826,8,8,1
827,5,5,1
828,4,4,1
829,3,6,0
830,6,4,0
831,2,2,1
832,1,5,0
833,7,7,1
834,0,0,1
835,3,5,0
836,2,2,1
837,6,5,0
838,8,8,1
839,3,8,0
840,2,2,1
841,7,7,1
842,0,0,1
843,5,5,1
844,7,7,1
845,7,7,1
846,7,7,1
847,7,4,0
848,0,8,0
849,0,0,1
850,8,8,1
851,0,0,1
852,7,3,0
853,5,3,0
854,5,4,0
855,1,1,1
856,0,0,1
857,0,0,1
858,4,4,1
859,9,9,1
860,7,7,1
861,9,9,1
862,5,5,1
863,1,1,1
864,3,3,1
865,5,5,1
866,4,0,0
867,3,4,0
868,2,3,0
869,8,8,1
870,7,7,1
871,9,9,1
872,6,6,1
873,7,7,1
874,0,0,1
875,3,3,1
876,3,3,1
877,6,2,0
878,8,8,1
879,0,0,1
880,2,7,0
881,2,2,1
882,5,5,1
883,8,8,1
884,4,4,1
885,6,6,1
886,9,9,1
887,7,0,0
888,3,6,0
889,8,8,1
890,2,2,1
891,8,2,0
892,4,4,1
893,6,1,0
894,1,9,0
895,6,6,1
896,0,8,0
897,1,1,1
898,7,7,1
899,5,4,0
900,9,9,1
901,6,6,1
902,5,4,0
903,3,3,1
904,3,5,0
905,0,0,1
906,7,7,1
907,4,4,1
908,7,7,1
909,6,6,1
910,3,6,0
911,9,1,0
912,3,5,0
913,8,8,1
914,5,3,0
915,7,7,1
916,8,8,1
917,2,4,0
918,9,9,1
919,6,2,0
920,8,8,1
921,5,7,0
922,1,1,1
923,4,4,1
924,5,3,0
925,3,3,1
926,0,0,1
927,1,1,1
928,1,6,0
929,6,0,0
930,3,3,1
931,6,6,1
932,7,4,0
933,1,1,1
934,3,5,0
935,5,5,1
936,6,6,1
937,4,4,1
938,5,5,1
939,4,7,0
940,3,3,1
941,9,9,1
942,9,9,1
943,6,6,1
944,5,5,1
945,7,7,1
946,4,3,0
947,9,9,1
948,1,1,1
949,5,5,1
950,9,1,0
951,1,1,1
952,9,9,1
953,9,1,0
954,3,5,0
955,6,6,1
956,8,0,0
957,0,0,1
958,6,6,1
959,1,1,1
960,5,7,0
961,8,8,1
962,3,3,1
963,3,3,1
964,8,8,1
965,0,4,0
966,5,3,0
967,7,7,1
968,2,2,1
969,3,3,1
970,7,7,1
971,9,9,1
972,4,4,1
973,7,7,1
974,8,8,1
975,0,0,1
976,5,7,0
977,4,4,1
978,5,5,1
979,2,2,1
980,2,2,1
981,2,6,0
982,8,8,1
983,7,5,0
984,6,6,1
985,0,0,1
986,9,9,1
987,1,1,1
988,6,2,0
989,0,0,1
990,5,7,0
991,4,3,0
992,5,5,1
993,1,1,1
994,1,1,1
995,4,8,0
996,8,8,1
997,0,8,0
998,4,4,1
999,2,2,1
1000,1,1,1
1001,2,4,0
1002,4,4,1
1003,2,2,1
1004,8,8,1
1005,1,1,1
1006,7,7,1
1007,3,5,0
1008,4,4,1
1009,0,2,0
1010,7,5,0
1011,3,3,1
1012,5,5,1
1013,0,2,0
1014,2,2,1
1015,9,9,1
1016,8,8,1
1017,0,0,1
1018,9,9,1
1019,9,9,1
1020,7,3,0
1021,9,1,0
1022,5,5,1
1023,2,2,1
1024,8,8,1
1025,0,0,1
1026,0,4,0
1027,9,9,1
1028,0,0,1
1029,8,8,1
1030,3,3,1
1031,7,4,0
1032,8,8,1
1033,9,9,1
1034,1,8,0
1035,0,0,1
1036,2,5,0
1037,3,5,0
1038,3,3,1
1039,7,7,1
1040,3,5,0
1041,3,4,0
1042,9,9,1
1043,9,9,1
1044,2,2,1
1045,9,9,1
1046,3,3,1
1047,4,5,0
1048,4,4,1
1049,0,0,1
1050,9,9,1
1051,9,9,1
1052,2,2,1
1053,3,3,1
1054,5,5,1
1055,6,6,1
1056,5,9,0
1057,3,6,0
1058,2,2,1
1059,7,7,1
1060,7,7,1
1061,7,7,1
1062,5,5,1
1063,7,7,1
1064,0,0,1
1065,9,9,1
1066,3,4,0
1067,8,2,0
1068,2,2,1
1069,0,0,1
1070,0,7,0
1071,3,3,1
1072,1,1,1
1073,7,4,0
1074,0,0,1
1075,4,4,1
1076,1,1,1
1077,5,6,0
1078,0,0,1
1079,5,3,0
1080,7,7,1
1081,4,4,1
1082,0,0,1
1083,2,2,1
1084,0,9,0
1085,9,9,1
1086,4,4,1
1087,1,8,0
1088,5,5,1
1089,0,9,0
1090,7,7,1
1091,7,7,1
1092,4,4,1
1093,5,7,0
1094,7,5,0
1095,7,7,1
1096,5,5,1
1097,8,8,1
1098,3,6,0
1099,0,0,1
1100,4,7,0
1101,0,0,1
1102,7,7,1
1103,8,8,1
1104,5,5,1
1105,8,8,1
1106,8,9,0
1107,3,3,1
1108,0,9,0
1109,8,8,1
1110,3,5,0
1111,5,3,0
1112,9,0,0
1113,9,9,1
1114,5,5,1
1115,9,9,1
1116,0,0,1
1117,7,9,0
1118,0,0,1
1119,7,4,0
1120,6,3,0
1121,1,9,0
1122,7,7,1
1123,1,1,1
1124,9,9,1
1125,5,5,1
1126,2,6,0
1127,5,5,1
1128,9,1,0
1129,0,0,1
1130,5,8,0
1131,0,0,1
1132,9,1,0
1133,2,2,1
1134,3,3,1
1135,1,1,1
1136,2,5,0
1137,8,8,1
1138,8,8,1
1139,8,2,0
1140,5,4,0
1141,7,7,1
1142,7,3,0
1143,0,0,1
1144,3,2,0
1145,8,8,1
1146,2,4,0
1147,9,8,0
1148,5,3,0
1149,0,0,1
1150,0,0,1
1151,6,6,1
1152,5,5,1
1153,0,0,1
1154,3,3,1
1155,7,7,1
1156,9,9,1
1157,3,6,0
1158,7,9,0
1159,1,9,0
1160,5,3,0
1161,5,4,0
1162,0,0,1
1163,2,2,1
1164,5,4,0
1165,2,6,0
1166,9,9,1
1167,9,9,1
1168,8,8,1
1169,0,0,1
1170,9,1,0
1171,3,3,1
1172,9,3,0
1173,8,8,1
1174,6,6,1
1175,0,0,1
1176,5,2,0
1177,0,0,1
1178,1,1,1
1179,6,6,1
1180,7,0,0
1181,6,6,1
1182,5,3,0
1183,7,7,1
1184,7,7,1
1185,7,5,0
1186,8,8,1
1187,6,6,1
1188,8,8,1
1189,4,4,1
1190,6,6,1
1191,7,7,1
1192,2,2,1
1193,9,1,0
1194,6,6,1
1195,6,4,0
1196,4,4,1
1197,7,7,1
1198,9,9,1
1199,9,8,0
1200,6,5,0
1201,0,0,1
1202,2,2,1
1203,3,4,0
1204,8,8,1
1205,8,8,1
1206,0,0,1
1207,9,9,1
1208,7,2,0
1209,4,4,1
1210,2,0,0
1211,1,1,1
1212,9,9,1
1213,3,1,0
1214,0,0,1
1215,8,2,0
1216,6,6,1
1217,4,3,0
1218,3,4,0
1219,5,5,1
1220,2,2,1
1221,6,6,1
1222,9,9,1
1223,7,7,1
1224,7,7,1
1225,7,7,1
1226,5,5,1
1227,2,2,1
1228,1,1,1
1229,0,0,1
1230,3,3,1
1231,7,7,1
1232,1,1,1
1233,7,8,0
1234,9,9,1
1235,6,6,1
1236,5,3,0
1237,3,6,0
1238,7,7,1
1239,6,6,1
1240,2,2,1
1241,5,5,1
1242,2,2,1
1243,7,7,1
1244,5,2,0
1245,0,0,1
1246,8,4,0
1247,6,5,0
1248,8,8,1
1249,8,8,1
1250,0,0,1
1251,3,3,1
1252,3,3,1
1253,3,3,1
1254,1,1,1
1255,7,7,1
1256,9,9,1
1257,3,3,1
1258,1,9,0
1259,4,4,1
1260,9,9,1
1261,6,6,1
1262,3,6,0
1263,7,5,0
1264,6,6,1
1265,6,6,1
1266,9,9,1
1267,1,1,1
1268,8,8,1
1269,8,8,1
1270,7,7,1
1271,3,3,1
1272,5,5,1
1273,5,5,1
1274,0,8,0
1275,0,0,1
1276,6,6,1
1277,1,1,1
1278,4,4,1
1279,1,1,1
1280,7,4,0
1281,0,8,0
1282,5,4,0
1283,6,3,0
1284,4,5,0
1285,5,3,0
1286,5,3,0
1287,6,4,0
1288,3,3,1
1289,7,7,1
1290,1,3,0
1291,7,7,1
1292,7,4,0
1293,6,6,1
1294,3,5,0
1295,2,3,0
1296,1,1,1
1297,5,5,1
1298,1,1,1
1299,3,3,1
1300,1,1,1
1301,5,3,0
1302,8,8,1
1303,5,7,0
1304,4,4,1
1305,4,5,0
1306,6,6,1
1307,4,4,1
1308,1,8,0
1309,7,7,1
1310,4,7,0
1311,3,3,1
1312,4,9,0
1313,4,4,1
1314,8,5,0
1315,5,0,0
1316,6,6,1
1317,0,7,0
1318,1,9,0
1319,7,7,1
1320,4,7,0
1321,5,4,0
1322,7,7,1
1323,9,9,1
1324,3,3,1
1325,3,5,0
1326,3,4,0
1327,5,5,1
1328,8,8,1
1329,7,7,1
1330,1,3,0
1331,7,7,1
1332,7,7,1
1333,6,6,1
1334,6,5,0
1335,9,9,1
1336,0,0,1
1337,5,4,0
1338,4,4,1
1339,3,3,1
1340,0,0,1
1341,0,0,1
1342,8,2,0
1343,1,9,0
1344,5,5,1
1345,8,8,1
1346,3,4,0
1347,7,7,1
1348,4,4,1
1349,1,9,0
1350,9,9,1
1351,2,2,1
1352,7,7,1
1353,2,2,1
1354,6,6,1
1355,6,6,1
1356,3,2,0
1357,1,1,1
1358,7,4,0
1359,6,6,1
1360,7,7,1
1361,2,2,1
1362,9,9,1
1363,8,8,1
1364,7,4,0
1365,5,5,1
1366,1,1,1
1367,6,6,1
1368,5,7,0
1369,6,6,1
1370,8,8,1
1371,5,3,0
1372,7,4,0
1373,9,9,1
1374,5,5,1
1375,3,4,0
1376,4,4,1
1377,2,6,0
1378,3,0,0
1379,8,8,1
1380,6,6,1
1381,2,2,1
1382,1,1,1
1383,6,6,1
1384,9,9,1
1385,6,6,1
1386,1,1,1
1387,4,4,1
1388,3,3,1
1389,6,4,0
1390,4,4,1
1391,4,4,1
1392,4,4,1
1393,5,2,0
1394,5,2,0
1395,8,8,1
1396,5,5,1
1397,7,7,1
1398,4,3,0
1399,0,0,1
1400,7,2,0
1401,6,4,0
1402,3,5,0
1403,8,8,1
1404,4,0,0
1405,1,9,0
1406,8,8,1
1407,6,6,1
1408,8,8,1
1409,9,9,1
1410,7,7,1
1411,1,1,1
1412,6,6,1
1413,8,8,1
1414,0,0,1
1415,3,3,1
1416,2,2,1
1417,2,2,1
1418,2,2,1
1419,6,6,1
1420,4,4,1
1421,0,9,0
1422,3,4,0
1423,6,6,1
1424,9,9,1
1425,6,2,0
1426,1,1,1
1427,2,5,0
1428,2,4,0
1429,1,9,0
1430,6,5,0
1431,5,3,0
1432,5,5,1
1433,2,2,1
1434,9,9,1
1435,2,6,0
1436,3,2,0
1437,5,3,0
1438,6,4,0
1439,9,9,1
1440,3,7,0
1441,0,0,1
1442,8,8,1
1443,7,7,1
1444,6,6,1
1445,8,8,1
1446,1,5,0
1447,6,2,0
1448,9,1,0
1449,0,0,1
1450,0,0,1
1451,8,8,1
1452,8,0,0
1453,0,8,0
1454,7,3,0
1455,7,7,1
1456,0,0,1
1457,0,0,1
1458,7,7,1
1459,0,0,1
1460,1,8,0
1461,4,4,1
1462,3,3,1
1463,1,1,1
1464,0,0,1
1465,1,1,1
1466,3,3,1
1467,5,5,1
1468,7,4,0
1469,0,0,1
1470,2,2,1
1471,6,6,1
1472,2,2,1
1473,0,0,1
1474,3,3,1
1475,8,8,1
1476,1,1,1
1477,7,4,0
1478,5,7,0
1479,9,1,0
1480,7,7,1
1481,5,5,1
1482,0,0,1
1483,4,5,0
1484,3,3,1
1485,2,2,1
1486,5,5,1
1487,0,8,0
1488,9,9,1
1489,4,4,1
1490,7,7,1
1491,3,5,0
1492,5,3,0
1493,3,5,0
1494,5,3,0
1495,3,6,0
1496,4,4,1
1497,5,5,1
1498,4,4,1
1499,5,5,1
1500,9,1,0
1501,7,7,1
1502,6,6,1
1503,0,0,1
1504,5,5,1
1505,1,1,1
1506,1,9,0
1507,6,6,1
1508,5,7,0
1509,5,5,1
1510,9,9,1
1511,7,7,1
1512,6,6,1
1513,3,8,0
1514,7,0,0
1515,0,0,1
1516,0,0,1
1517,5,5,1
1518,6,6,1
1519,8,8,1
1520,9,9,1
1521,4,4,1
1522,5,3,0
1523,3,3,1
1524,6,6,1
1525,1,1,1
1526,9,9,1
1527,5,2,0
1528,6,5,0
1529,6,6,1
1530,8,2,0
1531,1,1,1
1532,6,2,0
1533,3,3,1
1534,5,4,0
1535,6,6,1
1536,0,0,1
1537,6,4,0
1538,2,2,1
1539,5,5,1
1540,4,4,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,0,7,0
1545,3,4,0
1546,5,5,1
1547,6,2,0
1548,7,4,0
1549,1,1,1
1550,9,4,0
1551,4,4,1
1552,0,0,1
1553,7,7,1
1554,4,3,0
1555,6,4,0
1556,9,0,0
1557,6,6,1
1558,9,9,1
1559,0,2,0
1560,0,0,1
1561,9,1,0
1562,9,9,1
1563,9,7,0
1564,3,5,0
1565,2,2,1
1566,5,5,1
1567,0,2,0
1568,1,1,1
1569,7,7,1
1570,1,1,1
1571,9,9,1
1572,3,3,1
1573,6,6,1
1574,6,6,1
1575,9,7,0
1576,2,4,0
1577,9,9,1
1578,3,6,0
1579,0,0,1
1580,1,1,1
1581,6,2,0
1582,2,0,0
1583,6,6,1
1584,3,4,0
1585,9,9,1
1586,1,1,1
1587,1,1,1
1588,4,5,0
1589,2,2,1
1590,8,8,1
1591,1,1,1
1592,8,8,1
1593,6,3,0
1594,4,2,0
1595,8,8,1
1596,6,3,0
1597,0,1,0
1598,6,6,1
1599,2,2,1
1600,7,7,1
1601,1,1,1
1602,3,4,0
1603,9,9,1
1604,2,3,0
1605,7,7,1
1606,8,8,1
1607,8,8,1
1608,6,6,1
1609,2,4,0
1610,7,4,0
1611,0,0,1
1612,6,0,0
1613,6,6,1
1614,4,5,0
1615,1,1,1
1616,0,0,1
1617,3,5,0
1618,5,5,1
1619,2,2,1
1620,5,2,0
1621,0,8,0
1622,7,7,1
1623,5,5,1
1624,5,5,1
1625,3,3,1
1626,8,8,1
1627,4,5,0
1628,1,9,0
1629,1,1,1
1630,5,5,1
1631,8,2,0
1632,4,4,1
1633,9,1,0
1634,0,4,0
1635,0,0,1
1636,7,7,1
1637,6,6,1
1638,9,9,1
1639,0,0,1
1640,7,7,1
1641,0,0,1
1642,2,2,1
1643,2,4,0
1644,7,2,0
1645,7,7,1
1646,8,8,1
1647,4,4,1
1648,4,4,1
1649,4,3,0
1650,8,8,1
1651,4,4,1
1652,6,6,1
1653,8,8,1
1654,7,3,0
1655,6,6,1
1656,9,9,1
1657,9,8,0
1658,0,0,1
1659,0,4,0
1660,6,9,0
1661,3,3,1
1662,6,6,1
