id,predicted_label,actual_label,success_indicator
412,0,8,0
413,0,0,1
414,0,9,0
415,9,2,0
416,6,6,1
417,0,8,0
418,2,0,0
419,0,0,1
420,0,0,1
421,7,7,1
422,5,5,1
423,9,3,0
424,2,3,0
425,2,2,1
426,4,4,1
427,5,3,0
428,6,6,1
429,7,9,0
430,7,6,0
431,8,1,0
432,6,5,0
433,9,2,0
434,8,9,0
435,6,6,1
436,7,4,0
437,1,9,0
438,0,0,1
439,6,6,1
440,8,1,0
441,0,8,0
442,2,4,0
443,1,1,1
444,0,9,0
445,2,6,0
446,6,5,0
447,7,1,0
448,4,5,0
449,1,3,0
450,8,9,0
451,6,4,0
452,7,7,1
453,0,0,1
454,0,0,1
455,4,7,0
456,7,2,0
457,3,5,0
458,0,4,0
459,9,4,0
460,9,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,7,5,0
465,9,9,1
466,5,6,0
467,8,9,0
468,9,9,1
469,3,5,0
470,7,2,0
471,3,9,0
472,0,0,1
473,7,2,0
474,6,6,1
475,4,7,0
476,5,7,0
477,1,1,1
478,6,2,0
479,3,2,0
480,3,4,0
481,1,1,1
482,6,5,0
483,0,0,1
484,1,7,0
485,2,0,0
486,7,7,1
487,4,4,1
488,4,6,0
489,2,7,0
490,1,1,1
491,8,9,0
492,6,4,0
493,6,3,0
494,6,6,1
495,0,0,1
496,2,5,0
497,4,4,1
498,8,8,1
499,9,1,0
500,2,4,0
501,2,5,0
502,9,1,0
503,7,1,0
504,6,3,0
505,5,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,9,9,1
510,8,1,0
511,2,6,0
512,0,0,1
513,2,4,0
514,8,9,0
515,4,2,0
516,1,8,0
517,1,9,0
518,2,6,0
519,6,2,0
520,4,4,1
521,1,1,1
522,4,4,1
523,9,9,1
524,9,1,0
525,0,0,1
526,6,2,0
527,9,9,1
528,8,2,0
529,3,6,0
530,8,9,0
531,0,8,0
532,8,3,0
533,8,1,0
534,9,9,1
535,9,9,1
536,3,2,0
537,9,9,1
538,3,3,1
539,4,0,0
540,6,4,0
541,8,9,0
542,2,3,0
543,7,5,0
544,2,5,0
545,0,8,0
546,0,0,1
547,5,5,1
548,6,6,1
549,2,2,1
550,6,6,1
551,7,9,0
552,7,1,0
553,6,6,1
554,0,8,0
555,5,8,0
556,6,3,0
557,2,7,0
558,1,9,0
559,0,8,0
560,5,3,0
561,6,5,0
562,0,0,1
563,2,8,0
564,9,8,0
565,1,9,0
566,3,4,0
567,2,7,0
568,7,2,0
569,5,2,0
570,2,2,1
571,8,1,0
572,0,8,0
573,7,7,1
574,2,2,1
575,2,7,0
576,9,1,0
577,0,9,0
578,1,9,0
579,6,2,0
580,2,3,0
581,2,0,0
582,8,1,0
583,9,9,1
584,1,9,0
585,8,5,0
586,0,2,0
587,6,6,1
588,4,7,0
589,0,8,0
590,8,0,0
591,0,7,0
592,8,9,0
593,5,1,0
594,0,8,0
595,8,8,1
596,8,7,0
597,7,7,1
598,7,7,1
599,1,9,0
600,1,9,0
601,1,6,0
602,6,6,1
603,3,3,1
604,6,3,0
605,0,9,0
606,2,9,0
607,9,1,0
608,2,6,0
609,0,4,0
610,5,4,0
611,6,5,0
612,4,9,0
613,4,4,1
614,5,5,1
615,9,9,1
616,7,7,1
617,4,4,1
618,2,2,1
619,7,0,0
620,6,5,0
621,2,5,0
622,1,9,0
623,7,3,0
624,2,4,0
625,6,6,1
626,6,4,0
627,6,6,1
628,9,5,0
629,0,0,1
630,0,0,1
631,8,7,0
632,8,8,1
633,8,9,0
634,8,2,0
635,1,1,1
636,0,8,0
637,8,0,0
638,0,0,1
639,0,0,1
640,0,8,0
641,4,8,0
642,7,4,0
643,0,8,0
644,2,5,0
645,3,3,1
646,4,2,0
647,4,7,0
648,7,1,0
649,1,6,0
650,6,4,0
651,2,2,1
652,0,9,0
653,5,2,0
654,3,5,0
655,2,7,0
656,0,8,0
657,2,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,0,9,0
662,6,5,0
663,2,6,0
664,0,9,0
665,4,8,0
666,9,1,0
667,8,5,0
668,0,5,0
669,7,7,1
670,2,2,1
671,8,7,0
672,0,4,0
673,2,4,0
674,3,3,1
675,9,9,1
676,8,9,0
677,1,1,1
678,1,9,0
679,2,8,0
680,1,1,1
681,0,9,0
682,8,0,0
683,2,3,0
684,7,8,0
685,1,9,0
686,6,2,0
687,2,2,1
688,5,0,0
689,8,1,0
690,2,5,0
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,2,6,0
696,7,5,0
697,2,5,0
698,7,7,1
699,1,1,1
700,2,6,0
701,2,5,0
702,3,5,0
703,2,7,0
704,5,3,0
705,9,9,1
706,6,6,1
707,7,7,1
708,7,6,0
709,6,6,1
710,3,5,0
711,7,5,0
712,6,6,1
713,0,0,1
714,1,1,1
715,1,9,0
716,0,0,1
717,7,7,1
718,1,1,1
719,0,2,0
720,6,4,0
721,6,0,0
722,0,1,0
723,8,0,0
724,1,8,0
725,3,7,0
726,7,7,1
727,7,7,1
728,0,0,1
729,4,8,0
730,6,6,1
731,2,8,0
732,0,2,0
733,5,7,0
734,1,9,0
735,6,6,1
736,1,9,0
737,0,9,0
738,5,3,0
739,2,3,0
740,6,6,1
741,9,9,1
742,8,8,1
743,3,7,0
744,6,3,0
745,9,1,0
746,7,1,0
747,8,1,0
748,9,9,1
749,3,6,0
750,6,1,0
751,7,7,1
752,6,4,0
753,4,7,0
754,3,6,0
755,3,5,0
756,9,9,1
757,0,0,1
758,0,8,0
759,2,2,1
760,2,7,0
761,4,5,0
762,6,4,0
763,2,0,0
764,7,2,0
765,0,2,0
766,0,8,0
767,3,4,0
768,1,9,0
769,8,8,1
770,9,0,0
771,1,1,1
772,6,5,0
773,0,0,1
774,0,8,0
775,8,5,0
776,7,7,1
777,2,2,1
778,1,9,0
779,6,3,0
780,1,9,0
781,3,3,1
782,2,3,0
783,9,1,0
784,3,7,0
785,0,0,1
786,2,4,0
787,6,2,0
788,4,3,0
789,7,1,0
790,9,1,0
791,0,9,0
792,4,5,0
793,7,7,1
794,0,8,0
795,4,4,1
796,1,8,0
797,1,1,1
798,8,8,1
799,0,0,1
800,9,9,1
801,1,3,0
802,4,2,0
803,2,0,0
804,2,0,0
805,0,8,0
806,0,0,1
807,1,0,0
808,8,9,0
809,7,5,0
810,2,5,0
811,1,9,0
812,4,1,0
813,2,4,0
814,6,6,1
815,2,6,0
816,6,4,0
817,5,3,0
818,0,8,0
819,0,8,0
820,0,0,1
821,0,0,1
822,9,7,0
823,0,8,0
824,7,7,1
825,6,4,0
826,8,1,0
827,4,4,1
828,0,4,0
829,9,5,0
830,7,2,0
831,6,5,0
832,0,8,0
833,7,7,1
834,6,5,0
835,0,8,0
836,7,7,1
837,3,6,0
838,2,1,0
839,8,8,1
840,5,6,0
841,8,8,1
842,7,7,1
843,2,4,0
844,0,2,0
845,3,4,0
846,6,3,0
847,4,3,0
848,7,7,1
849,6,4,0
850,4,7,0
851,5,3,0
852,7,7,1
853,9,9,1
854,0,9,0
855,2,4,0
856,8,1,0
857,4,8,0
858,1,1,1
859,0,1,0
860,2,8,0
861,0,4,0
862,4,2,0
863,1,1,1
864,9,1,0
865,2,8,0
866,2,3,0
867,1,8,0
868,9,2,0
869,6,6,1
870,4,4,1
871,7,7,1
872,3,4,0
873,8,1,0
874,2,3,0
875,2,2,1
876,0,5,0
877,7,7,1
878,0,0,1
879,0,6,0
880,3,3,1
881,8,5,0
882,3,5,0
883,2,7,0
884,3,6,0
885,7,7,1
886,0,8,0
887,3,2,0
888,0,1,0
889,2,5,0
890,6,2,0
891,5,5,1
892,6,5,0
893,4,4,1
894,8,7,0
895,0,0,1
896,6,5,0
897,0,0,1
898,0,0,1
899,4,5,0
900,0,0,1
901,9,4,0
902,4,8,0
903,0,2,0
904,4,2,0
905,7,3,0
906,6,7,0
907,4,4,1
908,7,7,1
909,9,4,0
910,7,7,1
911,2,5,0
912,8,9,0
913,5,3,0
914,2,2,1
915,2,3,0
916,3,7,0
917,4,4,1
918,9,1,0
919,3,5,0
920,6,6,1
921,0,0,1
922,6,1,0
923,5,5,1
924,0,0,1
925,6,2,0
926,3,5,0
927,8,1,0
928,1,9,0
929,2,4,0
930,6,6,1
931,8,6,0
932,0,5,0
933,6,3,0
934,2,4,0
935,1,4,0
936,2,2,1
937,0,8,0
938,6,5,0
939,2,9,0
940,0,9,0
941,1,9,0
942,8,0,0
943,3,6,0
944,0,1,0
945,0,9,0
946,7,5,0
947,7,7,1
948,0,8,0
949,4,5,0
950,0,2,0
951,2,3,0
952,6,8,0
953,8,9,0
954,5,3,0
955,0,1,0
956,5,7,0
957,6,4,0
958,2,2,1
959,2,2,1
960,4,5,0
961,6,2,0
962,4,4,1
963,2,4,0
964,4,7,0
965,0,8,0
966,0,0,1
967,2,5,0
968,0,0,1
969,1,1,1
970,0,3,0
971,8,1,0
972,0,0,1
973,1,1,1
974,9,5,0
975,8,2,0
976,6,6,1
977,2,4,0
978,3,5,0
979,6,4,0
980,7,4,0
981,0,8,0
982,2,5,0
983,0,0,1
984,2,6,0
985,0,8,0
986,1,7,0
987,6,6,1
988,0,0,1
989,2,2,1
990,2,4,0
991,6,2,0
992,5,3,0
993,2,6,0
994,2,3,0
995,0,8,0
996,5,5,1
997,2,2,1
998,1,9,0
999,2,6,0
1000,3,9,0
1001,8,3,0
1002,1,8,0
1003,4,7,0
1004,5,4,0
1005,7,7,1
1006,7,7,1
1007,4,9,0
1008,8,9,0
1009,7,7,1
1010,0,0,1
1011,1,9,0
1012,4,4,1
1013,2,2,1
1014,1,9,0
1015,2,2,1
1016,2,4,0
1017,5,3,0
1018,1,1,1
1019,7,9,0
1020,0,0,1
1021,9,1,0
1022,2,5,0
1023,4,4,1
1024,0,8,0
1025,7,4,0
1026,1,1,1
1027,6,6,1
1028,2,2,1
1029,0,0,1
1030,9,8,0
1031,0,9,0
1032,0,8,0
1033,3,1,0
1034,9,3,0
1035,6,6,1
1036,1,9,0
1037,8,1,0
1038,0,0,1
1039,6,3,0
1040,9,1,0
1041,0,0,1
1042,4,7,0
1043,8,6,0
1044,2,2,1
1045,0,9,0
1046,5,7,0
1047,2,9,0
1048,1,9,0
1049,7,4,0
1050,6,5,0
1051,7,4,0
1052,0,5,0
1053,1,0,0
1054,8,8,1
1055,0,0,1
1056,1,9,0
1057,3,6,0
1058,0,9,0
1059,8,1,0
1060,3,3,1
1061,0,0,1
1062,0,8,0
1063,3,3,1
1064,2,9,0
1065,6,1,0
1066,0,0,1
1067,1,3,0
1068,8,1,0
1069,9,1,0
1070,6,6,1
1071,6,6,1
1072,0,0,1
1073,6,3,0
1074,7,7,1
1075,4,7,0
1076,0,9,0
1077,9,1,0
1078,6,4,0
1079,2,2,1
1080,6,2,0
1081,9,1,0
1082,6,6,1
1083,7,1,0
1084,2,3,0
1085,4,4,1
1086,6,6,1
1087,0,0,1
1088,2,7,0
1089,3,4,0
1090,5,5,1
1091,2,6,0
1092,7,9,0
1093,6,6,1
1094,9,9,1
1095,6,2,0
1096,8,1,0
1097,0,9,0
1098,3,7,0
1099,4,4,1
1100,0,4,0
1101,0,0,1
1102,5,5,1
1103,2,5,0
1104,2,3,0
1105,2,5,0
1106,8,0,0
1107,2,2,1
1108,7,1,0
1109,2,5,0
1110,1,9,0
1111,9,9,1
1112,2,2,1
1113,0,0,1
1114,9,0,0
1115,7,1,0
1116,0,8,0
1117,6,6,1
1118,2,6,0
1119,2,4,0
1120,6,4,0
1121,3,2,0
1122,7,7,1
1123,2,6,0
1124,0,5,0
1125,8,2,0
1126,2,4,0
1127,9,1,0
1128,7,7,1
1129,1,9,0
1130,3,4,0
1131,7,3,0
1132,6,0,0
1133,2,2,1
1134,1,1,1
1135,0,8,0
1136,2,4,0
1137,1,9,0
1138,2,4,0
1139,6,3,0
1140,4,4,1
1141,0,0,1
1142,3,6,0
1143,8,8,1
1144,3,5,0
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,1,1,1
1149,9,9,1
1150,0,9,0
1151,6,3,0
1152,4,4,1
1153,7,9,0
1154,1,7,0
1155,0,0,1
1156,0,0,1
1157,6,3,0
1158,2,4,0
1159,0,0,1
1160,2,3,0
1161,1,7,0
1162,0,0,1
1163,6,6,1
1164,2,4,0
1165,1,1,1
1166,2,4,0
1167,2,3,0
1168,2,3,0
1169,1,1,1
1170,6,3,0
1171,0,8,0
1172,9,9,1
1173,1,1,1
1174,4,7,0
1175,0,0,1
1176,6,6,1
1177,0,9,0
1178,2,2,1
1179,4,1,0
1180,2,4,0
1181,6,6,1
1182,7,5,0
1183,0,9,0
1184,6,7,0
1185,2,2,1
1186,2,4,0
1187,4,2,0
1188,7,7,1
1189,2,2,1
1190,5,8,0
1191,0,8,0
1192,7,1,0
1193,4,3,0
1194,3,2,0
1195,0,0,1
1196,2,3,0
1197,9,7,0
1198,3,6,0
1199,0,0,1
1200,2,0,0
1201,3,2,0
1202,6,3,0
1203,0,8,0
1204,7,5,0
1205,8,9,0
1206,8,9,0
1207,0,0,1
1208,7,9,0
1209,7,7,1
1210,6,6,1
1211,2,6,0
1212,8,9,0
1213,5,5,1
1214,1,1,1
1215,4,4,1
1216,6,3,0
1217,2,2,1
1218,8,1,0
1219,3,9,0
1220,1,9,0
1221,1,1,1
1222,6,2,0
1223,1,1,1
1224,9,8,0
1225,5,5,1
1226,9,1,0
1227,2,4,0
1228,0,3,0
1229,4,4,1
1230,5,7,0
1231,7,3,0
1232,6,6,1
1233,6,6,1
1234,7,9,0
1235,5,2,0
1236,3,3,1
1237,1,0,0
1238,0,0,1
1239,5,2,0
1240,2,2,1
1241,6,3,0
1242,0,9,0
1243,2,9,0
1244,6,5,0
1245,6,3,0
1246,4,4,1
1247,8,0,0
1248,2,6,0
1249,2,3,0
1250,8,0,0
1251,7,7,1
1252,0,9,0
1253,4,4,1
1254,8,5,0
1255,6,3,0
1256,7,7,1
1257,8,1,0
1258,0,0,1
1259,0,8,0
1260,2,5,0
1261,4,7,0
1262,6,6,1
1263,7,7,1
1264,0,8,0
1265,0,0,1
1266,4,5,0
1267,0,0,1
1268,6,6,1
1269,3,5,0
1270,4,5,0
1271,2,5,0
1272,1,6,0
1273,9,1,0
1274,3,2,0
1275,2,6,0
1276,0,2,0
1277,0,0,1
1278,5,7,0
1279,2,2,1
1280,3,7,0
1281,0,2,0
1282,9,9,1
1283,0,0,1
1284,6,4,0
1285,6,8,0
1286,7,7,1
1287,2,4,0
1288,4,2,0
1289,6,4,0
1290,1,7,0
1291,2,3,0
1292,6,5,0
1293,2,4,0
1294,7,7,1
1295,2,7,0
1296,4,4,1
1297,6,3,0
1298,6,3,0
1299,0,7,0
1300,0,2,0
1301,4,4,1
1302,7,0,0
1303,3,3,1
1304,1,8,0
1305,5,5,1
1306,2,6,0
1307,7,4,0
1308,6,3,0
1309,0,0,1
1310,6,0,0
1311,0,1,0
1312,2,2,1
1313,0,9,0
1314,0,8,0
1315,8,7,0
1316,2,5,0
1317,2,0,0
1318,1,3,0
1319,8,1,0
1320,8,6,0
1321,2,4,0
1322,6,3,0
1323,4,8,0
1324,8,2,0
1325,0,5,0
1326,6,2,0
1327,0,0,1
1328,9,7,0
1329,0,1,0
1330,5,1,0
1331,2,2,1
1332,0,8,0
1333,0,1,0
1334,2,7,0
1335,0,1,0
1336,4,7,0
1337,0,0,1
1338,5,7,0
1339,6,4,0
1340,4,4,1
1341,4,7,0
1342,4,3,0
1343,4,7,0
1344,1,9,0
1345,4,7,0
1346,0,1,0
1347,2,8,0
1348,4,4,1
1349,1,1,1
1350,4,4,1
1351,2,9,0
1352,2,3,0
1353,2,5,0
1354,7,9,0
1355,9,2,0
1356,8,8,1
1357,2,3,0
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,7,1,0
1365,6,6,1
1366,1,1,1
1367,3,7,0
1368,3,7,0
1369,4,0,0
1370,0,0,1
1371,0,8,0
1372,9,9,1
1373,6,6,1
1374,6,3,0
1375,9,5,0
1376,4,4,1
1377,0,1,0
1378,2,4,0
1379,7,9,0
1380,1,1,1
1381,5,4,0
1382,0,8,0
1383,0,0,1
1384,7,2,0
1385,2,6,0
1386,1,1,1
1387,0,2,0
1388,7,3,0
1389,9,9,1
1390,6,3,0
1391,6,2,0
1392,0,1,0
1393,0,8,0
1394,2,7,0
1395,8,0,0
1396,2,0,0
1397,6,1,0
1398,9,9,1
1399,0,0,1
1400,7,9,0
1401,1,9,0
1402,2,6,0
1403,3,3,1
1404,8,8,1
1405,3,4,0
1406,6,6,1
1407,3,3,1
1408,2,2,1
1409,2,3,0
1410,7,7,1
1411,6,7,0
1412,7,7,1
1413,8,4,0
1414,1,9,0
1415,1,5,0
1416,0,0,1
1417,2,7,0
1418,7,1,0
1419,9,9,1
1420,3,5,0
1421,2,2,1
1422,1,8,0
1423,0,0,1
1424,2,4,0
1425,8,5,0
1426,7,2,0
1427,6,4,0
1428,4,7,0
1429,0,8,0
1430,0,9,0
1431,1,9,0
1432,0,9,0
1433,9,6,0
1434,0,4,0
1435,7,1,0
1436,0,5,0
1437,8,1,0
1438,6,6,1
1439,1,1,1
1440,6,9,0
1441,3,3,1
1442,4,4,1
1443,6,6,1
1444,4,5,0
1445,0,0,1
1446,3,5,0
1447,8,1,0
1448,6,2,0
1449,7,4,0
1450,0,5,0
1451,6,6,1
1452,0,0,1
1453,2,4,0
1454,2,2,1
1455,2,4,0
1456,2,5,0
1457,2,6,0
1458,0,0,1
1459,7,9,0
1460,9,9,1
1461,0,0,1
1462,1,8,0
1463,1,1,1
1464,1,1,1
1465,7,4,0
1466,2,5,0
1467,1,1,1
1468,0,9,0
1469,2,3,0
1470,0,9,0
1471,3,3,1
1472,1,9,0
1473,3,3,1
1474,6,6,1
1475,6,2,0
1476,4,7,0
1477,3,7,0
1478,1,9,0
1479,2,5,0
1480,6,6,1
1481,2,4,0
1482,2,2,1
1483,2,5,0
1484,1,3,0
1485,6,8,0
1486,2,6,0
1487,4,7,0
1488,2,2,1
1489,2,9,0
1490,7,9,0
1491,6,4,0
1492,2,5,0
1493,0,2,0
1494,5,9,0
1495,8,2,0
1496,2,5,0
1497,0,8,0
1498,7,4,0
1499,3,6,0
1500,0,9,0
1501,0,0,1
1502,3,3,1
1503,4,3,0
1504,6,4,0
1505,9,5,0
1506,0,4,0
1507,3,3,1
1508,4,0,0
1509,2,4,0
1510,8,1,0
1511,0,0,1
1512,7,4,0
1513,3,5,0
1514,1,0,0
1515,9,9,1
1516,0,1,0
1517,6,2,0
1518,1,3,0
1519,9,7,0
1520,2,6,0
1521,6,6,1
1522,4,5,0
1523,3,3,1
1524,0,1,0
1525,8,3,0
1526,4,2,0
1527,2,7,0
1528,4,7,0
1529,8,0,0
1530,2,2,1
1531,4,7,0
1532,6,6,1
1533,6,1,0
1534,4,3,0
1535,3,3,1
1536,9,6,0
1537,1,1,1
1538,0,0,1
1539,6,4,0
1540,8,0,0
1541,5,3,0
1542,2,0,0
1543,0,8,0
1544,0,8,0
1545,0,8,0
1546,1,1,1
1547,8,5,0
1548,0,2,0
1549,2,5,0
1550,6,5,0
1551,2,3,0
1552,2,6,0
1553,2,8,0
1554,0,1,0
1555,7,7,1
1556,1,0,0
1557,0,9,0
1558,1,9,0
1559,2,5,0
1560,8,2,0
1561,1,7,0
1562,8,8,1
1563,0,0,1
1564,7,9,0
1565,5,5,1
1566,5,2,0
1567,4,4,1
1568,2,2,1
1569,1,9,0
1570,1,9,0
1571,1,0,0
1572,4,7,0
1573,8,1,0
1574,9,1,0
1575,6,4,0
1576,5,6,0
1577,8,7,0
1578,2,5,0
1579,9,1,0
1580,0,9,0
1581,6,6,1
1582,0,0,1
1583,9,1,0
1584,2,7,0
1585,6,4,0
1586,4,3,0
1587,4,3,0
1588,7,2,0
1589,0,2,0
1590,9,9,1
1591,2,6,0
1592,0,9,0
1593,1,6,0
1594,4,5,0
1595,7,8,0
1596,0,7,0
1597,2,2,1
1598,3,5,0
1599,1,1,1
1600,8,9,0
1601,7,7,1
1602,8,4,0
1603,0,8,0
1604,6,3,0
1605,2,3,0
1606,9,4,0
1607,1,9,0
1608,2,3,0
1609,6,6,1
1610,6,3,0
1611,0,9,0
1612,7,1,0
1613,6,2,0
1614,6,2,0
1615,4,2,0
1616,6,2,0
1617,5,2,0
1618,2,4,0
1619,7,7,1
1620,4,7,0
1621,0,2,0
1622,4,2,0
1623,3,1,0
1624,6,6,1
1625,1,1,1
1626,1,8,0
1627,0,8,0
1628,3,4,0
1629,0,0,1
1630,6,5,0
1631,7,9,0
1632,8,0,0
1633,2,0,0
1634,2,8,0
1635,2,6,0
1636,2,3,0
1637,0,9,0
1638,3,3,1
1639,0,7,0
1640,0,0,1
1641,0,8,0
1642,0,0,1
1643,5,5,1
1644,7,7,1
1645,1,7,0
1646,2,2,1
1647,0,9,0
1648,5,3,0
1649,3,3,1
1650,3,3,1
1651,0,8,0
1652,1,2,0
1653,2,2,1
1654,5,3,0
1655,3,7,0
1656,0,0,1
1657,2,3,0
1658,6,6,1
1659,6,3,0
1660,0,8,0
1661,7,6,0
1662,0,8,0
