id,predicted_label,actual_label,success_indicator
174,7,5,0
175,8,8,1
176,7,9,0
177,8,8,1
178,2,4,0
179,3,6,0
180,7,7,1
181,7,7,1
182,4,4,1
183,1,1,1
184,3,3,1
185,5,4,0
186,2,3,0
187,2,2,1
188,3,3,1
189,9,3,0
190,6,6,1
191,8,8,1
192,1,9,0
193,0,9,0
194,0,0,1
195,4,4,1
196,1,8,0
197,3,2,0
198,1,1,1
199,6,6,1
200,0,0,1
201,0,0,1
202,1,7,0
203,6,6,1
204,2,5,0
205,4,4,1
206,7,7,1
207,8,0,0
208,1,1,1
209,1,9,0
210,8,0,0
211,7,4,0
212,8,8,1
213,6,2,0
214,8,8,1
215,9,9,1
216,0,0,1
217,2,2,1
218,1,1,1
219,2,5,0
220,7,7,1
221,7,7,1
222,0,1,0
223,5,5,1
224,6,3,0
225,9,1,0
226,1,1,1
227,3,3,1
228,1,0,0
229,5,4,0
230,8,1,0
231,0,5,0
232,8,0,0
233,2,6,0
234,7,7,1
235,7,3,0
236,1,9,0
237,6,9,0
238,3,6,0
239,6,2,0
240,8,0,0
241,1,1,1
242,3,3,1
243,7,7,1
244,6,6,1
245,4,3,0
246,4,3,0
247,8,0,0
248,5,3,0
249,1,0,0
250,3,3,1
251,2,7,0
252,3,3,1
253,0,0,1
254,4,4,1
255,9,9,1
256,1,1,1
257,8,8,1
258,1,1,1
259,4,4,1
260,1,1,1
261,9,9,1
262,1,1,1
263,1,9,0
264,1,8,0
265,3,2,0
266,7,5,0
267,8,8,1
268,3,4,0
269,5,4,0
270,6,6,1
271,8,8,1
272,6,2,0
273,6,5,0
274,1,9,0
275,9,1,0
276,2,2,1
277,5,2,0
278,0,2,0
279,6,6,1
280,8,9,0
281,8,8,1
282,8,0,0
283,3,7,0
284,1,1,1
285,1,1,1
286,2,2,1
287,6,6,1
288,1,1,1
289,6,4,0
290,1,0,0
291,3,3,1
292,8,8,1
293,5,6,0
294,8,8,1
295,6,6,1
296,4,3,0
297,6,6,1
298,5,4,0
299,7,4,0
300,1,1,1
301,5,4,0
302,2,2,1
303,7,7,1
304,0,9,0
305,4,5,0
306,9,9,1
307,9,1,0
308,9,9,1
309,2,2,1
310,3,6,0
311,8,8,1
312,0,5,0
313,8,8,1
314,9,9,1
315,9,9,1
316,8,0,0
317,7,7,1
318,8,8,1
319,6,6,1
320,4,2,0
321,2,2,1
322,1,1,1
323,1,9,0
324,0,1,0
325,0,5,0
326,1,1,1
327,0,0,1
328,9,9,1
329,5,9,0
330,1,9,0
331,5,7,0
332,1,1,1
333,2,4,0
334,3,3,1
335,2,2,1
336,0,8,0
337,4,2,0
338,2,4,0
339,2,2,1
340,6,2,0
341,1,1,1
342,4,3,0
343,5,5,1
344,1,1,1
345,9,8,0
346,8,8,1
347,6,6,1
348,4,4,1
349,0,8,0
350,1,6,0
351,5,5,1
352,1,1,1
353,9,1,0
354,7,7,1
355,5,5,1
356,7,9,0
357,4,3,0
358,8,8,1
359,8,8,1
360,0,0,1
361,7,7,1
362,9,0,0
363,8,8,1
364,0,0,1
365,3,9,0
366,7,7,1
367,9,9,1
368,3,5,0
369,2,8,0
370,0,0,1
371,3,2,0
372,1,1,1
373,7,7,1
374,0,0,1
375,8,8,1
376,0,0,1
377,3,3,1
378,6,1,0
379,8,8,1
380,3,3,1
381,0,8,0
382,1,1,1
383,5,5,1
384,3,6,0
385,6,4,0
386,0,9,0
387,6,2,0
388,6,3,0
389,1,1,1
390,3,3,1
391,5,5,1
392,2,4,0
393,2,2,1
394,5,5,1
395,5,5,1
396,9,9,1
397,9,1,0
398,7,7,1
399,2,2,1
400,3,2,0
401,0,0,1
402,5,5,1
403,1,1,1
404,9,9,1
405,7,7,1
406,7,4,0
407,5,2,0
408,4,4,1
409,6,0,0
410,4,6,0
411,9,1,0
412,8,8,1
413,8,0,0
414,1,9,0
415,7,2,0
416,6,6,1
417,8,8,1
418,2,0,0
419,0,0,1
420,0,0,1
421,4,7,0
422,3,5,0
423,8,3,0
424,3,3,1
425,8,2,0
426,2,4,0
427,5,3,0
428,6,6,1
429,3,9,0
430,6,6,1
431,1,1,1
432,5,5,1
433,7,2,0
434,9,9,1
435,6,6,1
436,2,4,0
437,9,9,1
438,0,0,1
439,6,6,1
440,0,1,0
441,0,8,0
442,2,4,0
443,1,1,1
444,9,9,1
445,6,6,1
446,3,5,0
447,1,1,1
448,6,5,0
449,9,3,0
450,9,9,1
451,4,4,1
452,7,7,1
453,0,0,1
454,0,0,1
455,2,7,0
456,2,2,1
457,5,5,1
458,4,4,1
459,6,4,0
460,1,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,2,5,0
465,9,9,1
466,3,6,0
467,8,9,0
468,9,9,1
469,5,5,1
470,2,2,1
471,1,9,0
472,0,0,1
473,4,2,0
474,6,6,1
475,7,7,1
476,7,7,1
477,1,1,1
478,6,2,0
479,3,2,0
480,7,4,0
481,1,1,1
482,5,5,1
483,0,0,1
484,9,7,0
485,4,0,0
486,7,7,1
487,2,4,0
488,6,6,1
489,5,7,0
490,9,1,0
491,9,9,1
492,6,4,0
493,3,3,1
494,6,6,1
495,0,0,1
496,2,5,0
497,4,4,1
498,8,8,1
499,1,1,1
500,6,4,0
501,6,5,0
502,1,1,1
503,1,1,1
504,3,3,1
505,5,4,0
506,0,0,1
507,6,6,1
508,5,3,0
509,9,9,1
510,1,1,1
511,6,6,1
512,9,0,0
513,5,4,0
514,9,9,1
515,2,2,1
516,8,8,1
517,9,9,1
518,6,6,1
519,6,2,0
520,7,4,0
521,9,1,0
522,4,4,1
523,1,9,0
524,1,1,1
525,0,0,1
526,6,2,0
527,1,9,0
528,7,2,0
529,6,6,1
530,9,9,1
531,8,8,1
532,0,3,0
533,0,1,0
534,9,9,1
535,1,9,0
536,2,2,1
537,9,9,1
538,3,3,1
539,4,0,0
540,3,4,0
541,9,9,1
542,8,3,0
543,1,5,0
544,3,5,0
545,8,8,1
546,0,0,1
547,5,5,1
548,4,6,0
549,3,2,0
550,6,6,1
551,7,9,0
552,1,1,1
553,6,6,1
554,8,8,1
555,9,8,0
556,6,3,0
557,7,7,1
558,9,9,1
559,0,8,0
560,8,3,0
561,5,5,1
562,8,0,0
563,8,8,1
564,8,8,1
565,1,9,0
566,3,4,0
567,5,7,0
568,7,2,0
569,2,2,1
570,2,2,1
571,1,1,1
572,8,8,1
573,7,7,1
574,2,2,1
575,7,7,1
576,9,1,0
577,9,9,1
578,1,9,0
579,6,2,0
580,4,3,0
581,6,0,0
582,1,1,1
583,1,9,0
584,9,9,1
585,8,5,0
586,2,2,1
587,6,6,1
588,7,7,1
589,8,8,1
590,8,0,0
591,7,7,1
592,1,9,0
593,1,1,1
594,8,8,1
595,8,8,1
596,4,7,0
597,7,7,1
598,3,7,0
599,9,9,1
600,9,9,1
601,1,6,0
602,4,6,0
603,6,3,0
604,6,3,0
605,1,9,0
606,9,9,1
607,9,1,0
608,2,6,0
609,4,4,1
610,3,4,0
611,3,5,0
612,1,9,0
613,4,4,1
614,5,5,1
615,9,9,1
616,7,7,1
617,4,4,1
618,7,2,0
619,9,0,0
620,3,5,0
621,6,5,0
622,1,9,0
623,7,3,0
624,3,4,0
625,6,6,1
626,4,4,1
627,6,6,1
628,5,5,1
629,0,0,1
630,0,0,1
631,7,7,1
632,8,8,1
633,1,9,0
634,8,2,0
635,1,1,1
636,8,8,1
637,0,0,1
638,0,0,1
639,0,0,1
640,0,8,0
641,7,8,0
642,7,4,0
643,8,8,1
644,5,5,1
645,5,3,0
646,4,2,0
647,7,7,1
648,9,1,0
649,6,6,1
650,7,4,0
651,2,2,1
652,1,9,0
653,8,2,0
654,3,5,0
655,4,7,0
656,8,8,1
657,5,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,0,9,0
662,4,5,0
663,6,6,1
664,9,9,1
665,8,8,1
666,9,1,0
667,8,5,0
668,4,5,0
669,7,7,1
670,2,2,1
671,8,7,0
672,2,4,0
673,4,4,1
674,5,3,0
675,9,9,1
676,9,9,1
677,1,1,1
678,9,9,1
679,5,8,0
680,1,1,1
681,1,9,0
682,0,0,1
683,5,3,0
684,2,8,0
685,9,9,1
686,6,2,0
687,2,2,1
688,4,0,0
689,1,1,1
690,5,5,1
691,6,6,1
692,1,1,1
693,7,7,1
694,8,8,1
695,6,6,1
696,5,5,1
697,0,5,0
698,7,7,1
699,1,1,1
700,6,6,1
701,5,5,1
702,3,5,0
703,4,7,0
704,5,3,0
705,9,9,1
706,2,6,0
707,7,7,1
708,5,6,0
709,6,6,1
710,4,5,0
711,5,5,1
712,6,6,1
713,0,0,1
714,1,1,1
715,9,9,1
716,2,0,0
717,7,7,1
718,1,1,1
719,2,2,1
720,2,4,0
721,8,0,0
722,1,1,1
723,0,0,1
724,1,8,0
725,7,7,1
726,7,7,1
727,7,7,1
728,9,0,0
729,2,8,0
730,6,6,1
731,8,8,1
732,0,2,0
733,4,7,0
734,9,9,1
735,6,6,1
736,8,9,0
737,9,9,1
738,5,3,0
739,2,3,0
740,6,6,1
741,1,9,0
742,1,8,0
743,1,7,0
744,3,3,1
745,7,1,0
746,1,1,1
747,1,1,1
748,1,9,0
749,7,6,0
750,1,1,1
751,7,7,1
752,4,4,1
753,7,7,1
754,6,6,1
755,3,5,0
756,1,9,0
757,0,0,1
758,8,8,1
759,2,2,1
760,2,7,0
761,7,5,0
762,4,4,1
763,0,0,1
764,2,2,1
765,2,2,1
766,0,8,0
767,5,4,0
768,1,9,0
769,8,8,1
770,9,0,0
771,1,1,1
772,6,5,0
773,0,0,1
774,8,8,1
775,5,5,1
776,7,7,1
777,4,2,0
778,1,9,0
779,3,3,1
780,9,9,1
781,5,3,0
782,3,3,1
783,9,1,0
784,5,7,0
785,0,0,1
786,4,4,1
787,6,2,0
788,5,3,0
789,9,1,0
790,1,1,1
791,9,9,1
792,5,5,1
793,7,7,1
794,8,8,1
795,7,4,0
796,8,8,1
797,1,1,1
798,9,8,0
799,9,0,0
800,1,9,0
801,3,3,1
802,5,2,0
803,8,0,0
804,2,0,0
805,8,8,1
806,0,0,1
807,0,0,1
808,1,9,0
809,5,5,1
810,5,5,1
811,1,9,0
812,1,1,1
813,3,4,0
814,6,6,1
815,6,6,1
816,6,4,0
817,3,3,1
818,8,8,1
819,8,8,1
820,8,0,0
821,8,0,0
822,9,7,0
823,8,8,1
824,7,7,1
825,2,4,0
826,9,1,0
827,7,4,0
828,8,4,0
829,7,5,0
830,7,2,0
831,6,5,0
832,0,8,0
833,5,7,0
834,6,5,0
835,0,8,0
836,7,7,1
837,3,6,0
838,1,1,1
839,8,8,1
840,5,6,0
841,8,8,1
842,7,7,1
843,8,4,0
844,2,2,1
845,6,4,0
846,6,3,0
847,4,3,0
848,7,7,1
849,4,4,1
850,4,7,0
851,5,3,0
852,7,7,1
853,9,9,1
854,9,9,1
855,4,4,1
856,1,1,1
857,2,8,0
858,1,1,1
859,1,1,1
860,8,8,1
861,4,4,1
862,2,2,1
863,1,1,1
864,9,1,0
865,8,8,1
866,2,3,0
867,8,8,1
868,2,2,1
869,6,6,1
870,4,4,1
871,7,7,1
872,4,4,1
873,1,1,1
874,3,3,1
875,2,2,1
876,7,5,0
877,7,7,1
878,0,0,1
879,0,6,0
880,3,3,1
881,1,5,0
882,3,5,0
883,7,7,1
884,6,6,1
885,7,7,1
886,8,8,1
887,6,2,0
888,2,1,0
889,2,5,0
890,6,2,0
891,7,5,0
892,5,5,1
893,4,4,1
894,9,7,0
895,0,0,1
896,2,5,0
897,0,0,1
898,0,0,1
899,7,5,0
900,8,0,0
901,4,4,1
902,4,8,0
903,0,2,0
904,1,2,0
905,1,3,0
906,7,7,1
907,3,4,0
908,7,7,1
909,7,4,0
910,7,7,1
911,3,5,0
912,9,9,1
913,3,3,1
914,2,2,1
915,3,3,1
916,3,7,0
917,4,4,1
918,9,1,0
919,2,5,0
920,4,6,0
921,0,0,1
922,1,1,1
923,5,5,1
924,0,0,1
925,6,2,0
926,3,5,0
927,9,1,0
928,9,9,1
929,4,4,1
930,6,6,1
931,6,6,1
932,4,5,0
933,3,3,1
934,3,4,0
935,4,4,1
936,2,2,1
937,8,8,1
938,3,5,0
939,1,9,0
940,1,9,0
941,1,9,0
942,0,0,1
943,4,6,0
944,9,1,0
945,9,9,1
946,7,5,0
947,7,7,1
948,0,8,0
949,3,5,0
950,8,2,0
951,3,3,1
952,2,8,0
953,1,9,0
954,5,3,0
955,1,1,1
956,5,7,0
957,3,4,0
958,5,2,0
959,2,2,1
960,4,5,0
961,7,2,0
962,4,4,1
963,4,4,1
964,4,7,0
965,8,8,1
966,0,0,1
967,4,5,0
968,0,0,1
969,1,1,1
970,2,3,0
971,1,1,1
972,8,0,0
973,1,1,1
974,5,5,1
975,8,2,0
976,6,6,1
977,4,4,1
978,5,5,1
979,3,4,0
980,4,4,1
981,8,8,1
982,5,5,1
983,0,0,1
984,6,6,1
985,2,8,0
986,7,7,1
987,6,6,1
988,0,0,1
989,0,2,0
990,5,4,0
991,2,2,1
992,5,3,0
993,2,6,0
994,3,3,1
995,8,8,1
996,5,5,1
997,6,2,0
998,1,9,0
999,4,6,0
1000,9,9,1
1001,7,3,0
1002,8,8,1
1003,5,7,0
1004,3,4,0
1005,4,7,0
1006,7,7,1
1007,9,9,1
1008,9,9,1
1009,7,7,1
1010,0,0,1
1011,9,9,1
1012,7,4,0
1013,2,2,1
1014,0,9,0
1015,3,2,0
1016,2,4,0
1017,3,3,1
1018,1,1,1
1019,9,9,1
1020,0,0,1
1021,9,1,0
1022,5,5,1
1023,4,4,1
1024,8,8,1
1025,7,4,0
1026,9,1,0
1027,6,6,1
1028,2,2,1
1029,8,0,0
1030,9,8,0
1031,9,9,1
1032,2,8,0
1033,1,1,1
1034,1,3,0
1035,6,6,1
1036,9,9,1
1037,1,1,1
1038,0,0,1
1039,2,3,0
1040,1,1,1
1041,0,0,1
1042,7,7,1
1043,8,6,0
1044,4,2,0
1045,9,9,1
1046,3,7,0
1047,8,9,0
1048,9,9,1
1049,5,4,0
1050,3,5,0
1051,4,4,1
1052,7,5,0
1053,8,0,0
1054,8,8,1
1055,0,0,1
1056,1,9,0
1057,6,6,1
1058,0,9,0
1059,1,1,1
1060,3,3,1
1061,0,0,1
1062,8,8,1
1063,3,3,1
1064,5,9,0
1065,1,1,1
1066,0,0,1
1067,9,3,0
1068,8,1,0
1069,1,1,1
1070,3,6,0
1071,3,6,0
1072,0,0,1
1073,2,3,0
1074,4,7,0
1075,5,7,0
1076,9,9,1
1077,9,1,0
1078,5,4,0
1079,2,2,1
1080,3,2,0
1081,1,1,1
1082,6,6,1
1083,1,1,1
1084,3,3,1
1085,1,4,0
1086,6,6,1
1087,0,0,1
1088,7,7,1
1089,7,4,0
1090,3,5,0
1091,2,6,0
1092,1,9,0
1093,6,6,1
1094,9,9,1
1095,6,2,0
1096,1,1,1
1097,9,9,1
1098,5,7,0
1099,2,4,0
1100,4,4,1
1101,0,0,1
1102,5,5,1
1103,5,5,1
1104,3,3,1
1105,2,5,0
1106,0,0,1
1107,2,2,1
1108,7,1,0
1109,8,5,0
1110,1,9,0
1111,9,9,1
1112,2,2,1
1113,0,0,1
1114,9,0,0
1115,1,1,1
1116,8,8,1
1117,3,6,0
1118,6,6,1
1119,4,4,1
1120,4,4,1
1121,3,2,0
1122,3,7,0
1123,6,6,1
1124,5,5,1
1125,2,2,1
1126,2,4,0
1127,1,1,1
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,3,3,1
1132,3,0,0
1133,7,2,0
1134,1,1,1
1135,8,8,1
1136,3,4,0
1137,1,9,0
1138,2,4,0
1139,4,3,0
1140,4,4,1
1141,0,0,1
1142,9,6,0
1143,8,8,1
1144,3,5,0
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,0,1,0
1149,9,9,1
1150,8,9,0
1151,4,3,0
1152,5,4,0
1153,1,9,0
1154,7,7,1
1155,8,0,0
1156,0,0,1
1157,5,3,0
1158,3,4,0
1159,0,0,1
1160,2,3,0
1161,7,7,1
1162,0,0,1
1163,6,6,1
1164,4,4,1
1165,1,1,1
1166,5,4,0
1167,4,3,0
1168,3,3,1
1169,9,1,0
1170,3,3,1
1171,8,8,1
1172,0,9,0
1173,1,1,1
1174,7,7,1
1175,0,0,1
1176,6,6,1
1177,9,9,1
1178,2,2,1
1179,1,1,1
1180,4,4,1
1181,6,6,1
1182,7,5,0
1183,9,9,1
1184,4,7,0
1185,2,2,1
1186,3,4,0
1187,4,2,0
1188,5,7,0
1189,2,2,1
1190,4,8,0
1191,8,8,1
1192,1,1,1
1193,3,3,1
1194,1,2,0
1195,0,0,1
1196,2,3,0
1197,1,7,0
1198,7,6,0
1199,0,0,1
1200,2,0,0
1201,2,2,1
1202,7,3,0
1203,8,8,1
1204,2,5,0
1205,9,9,1
1206,9,9,1
1207,0,0,1
1208,9,9,1
1209,7,7,1
1210,2,6,0
1211,3,6,0
1212,9,9,1
1213,5,5,1
1214,1,1,1
1215,7,4,0
1216,2,3,0
1217,2,2,1
1218,9,1,0
1219,1,9,0
1220,0,9,0
1221,1,1,1
1222,1,2,0
1223,1,1,1
1224,8,8,1
1225,5,5,1
1226,1,1,1
1227,4,4,1
1228,5,3,0
1229,4,4,1
1230,2,7,0
1231,3,3,1
1232,6,6,1
1233,6,6,1
1234,5,9,0
1235,3,2,0
1236,3,3,1
1237,1,0,0
1238,0,0,1
1239,7,2,0
1240,8,2,0
1241,1,3,0
1242,9,9,1
1243,1,9,0
1244,5,5,1
1245,6,3,0
1246,7,4,0
1247,0,0,1
1248,2,6,0
1249,5,3,0
1250,0,0,1
1251,7,7,1
1252,1,9,0
1253,4,4,1
1254,9,5,0
1255,6,3,0
1256,9,7,0
1257,1,1,1
1258,0,0,1
1259,9,8,0
1260,4,5,0
1261,7,7,1
1262,6,6,1
1263,7,7,1
1264,0,8,0
1265,8,0,0
1266,4,5,0
1267,0,0,1
1268,6,6,1
1269,5,5,1
1270,7,5,0
1271,3,5,0
1272,1,6,0
1273,1,1,1
1274,2,2,1
1275,6,6,1
1276,5,2,0
1277,0,0,1
1278,5,7,0
1279,2,2,1
1280,1,7,0
1281,2,2,1
1282,9,9,1
1283,8,0,0
1284,6,4,0
1285,1,8,0
1286,7,7,1
1287,2,4,0
1288,4,2,0
1289,3,4,0
1290,8,7,0
1291,2,3,0
1292,3,5,0
1293,5,4,0
1294,7,7,1
1295,3,7,0
1296,7,4,0
1297,3,3,1
1298,6,3,0
1299,7,7,1
1300,2,2,1
1301,4,4,1
1302,0,0,1
1303,5,3,0
1304,9,8,0
1305,5,5,1
1306,6,6,1
1307,4,4,1
1308,6,3,0
1309,8,0,0
1310,6,0,0
1311,0,1,0
1312,2,2,1
1313,9,9,1
1314,8,8,1
1315,7,7,1
1316,3,5,0
1317,8,0,0
1318,9,3,0
1319,1,1,1
1320,6,6,1
1321,5,4,0
1322,6,3,0
1323,0,8,0
1324,1,2,0
1325,0,5,0
1326,6,2,0
1327,0,0,1
1328,1,7,0
1329,1,1,1
1330,9,1,0
1331,6,2,0
1332,8,8,1
1333,9,1,0
1334,7,7,1
1335,0,1,0
1336,7,7,1
1337,8,0,0
1338,5,7,0
1339,6,4,0
1340,4,4,1
1341,5,7,0
1342,3,3,1
1343,7,7,1
1344,1,9,0
1345,7,7,1
1346,0,1,0
1347,8,8,1
1348,7,4,0
1349,9,1,0
1350,6,4,0
1351,1,9,0
1352,4,3,0
1353,8,5,0
1354,0,9,0
1355,0,2,0
1356,0,8,0
1357,3,3,1
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,7,1,0
1365,3,6,0
1366,1,1,1
1367,5,7,0
1368,3,7,0
1369,4,0,0
1370,0,0,1
1371,8,8,1
1372,9,9,1
1373,6,6,1
1374,3,3,1
1375,9,5,0
1376,7,4,0
1377,1,1,1
1378,4,4,1
1379,1,9,0
1380,9,1,0
1381,5,4,0
1382,0,8,0
1383,0,0,1
1384,2,2,1
1385,2,6,0
1386,1,1,1
1387,0,2,0
1388,1,3,0
1389,9,9,1
1390,3,3,1
1391,2,2,1
1392,8,1,0
1393,0,8,0
1394,6,7,0
1395,0,0,1
1396,0,0,1
1397,1,1,1
1398,9,9,1
1399,0,0,1
1400,3,9,0
1401,1,9,0
1402,6,6,1
1403,6,3,0
1404,8,8,1
1405,3,4,0
1406,6,6,1
1407,3,3,1
1408,2,2,1
1409,2,3,0
1410,7,7,1
1411,6,7,0
1412,7,7,1
1413,1,4,0
1414,1,9,0
1415,1,5,0
1416,0,0,1
1417,4,7,0
1418,1,1,1
1419,1,9,0
1420,5,5,1
1421,6,2,0
1422,1,8,0
1423,0,0,1
1424,4,4,1
1425,8,5,0
1426,4,2,0
1427,6,4,0
1428,7,7,1
1429,8,8,1
1430,9,9,1
1431,9,9,1
1432,9,9,1
1433,9,6,0
1434,7,4,0
1435,1,1,1
1436,5,5,1
1437,2,1,0
1438,6,6,1
1439,1,1,1
1440,1,9,0
1441,2,3,0
1442,4,4,1
1443,6,6,1
1444,5,5,1
1445,0,0,1
1446,4,5,0
1447,1,1,1
1448,2,2,1
1449,7,4,0
1450,5,5,1
1451,6,6,1
1452,0,0,1
1453,7,4,0
1454,2,2,1
1455,4,4,1
1456,2,5,0
1457,3,6,0
1458,0,0,1
1459,5,9,0
1460,9,9,1
1461,1,0,0
1462,1,8,0
1463,1,1,1
1464,1,1,1
1465,4,4,1
1466,5,5,1
1467,9,1,0
1468,9,9,1
1469,9,3,0
1470,0,9,0
1471,5,3,0
1472,9,9,1
1473,3,3,1
1474,6,6,1
1475,2,2,1
1476,4,7,0
1477,3,7,0
1478,1,9,0
1479,8,5,0
1480,6,6,1
1481,5,4,0
1482,2,2,1
1483,4,5,0
1484,1,3,0
1485,6,8,0
1486,6,6,1
1487,7,7,1
1488,3,2,0
1489,6,9,0
1490,8,9,0
1491,2,4,0
1492,5,5,1
1493,6,2,0
1494,4,9,0
1495,8,2,0
1496,4,5,0
1497,8,8,1
1498,4,4,1
1499,5,6,0
1500,1,9,0
1501,0,0,1
1502,5,3,0
1503,6,3,0
1504,4,4,1
1505,1,5,0
1506,9,4,0
1507,5,3,0
1508,5,0,0
1509,4,4,1
1510,8,1,0
1511,0,0,1
1512,1,4,0
1513,5,5,1
1514,5,0,0
1515,9,9,1
1516,1,1,1
1517,2,2,1
1518,1,3,0
1519,1,7,0
1520,6,6,1
1521,6,6,1
1522,3,5,0
1523,5,3,0
1524,5,1,0
1525,5,3,0
1526,4,2,0
1527,5,7,0
1528,1,7,0
1529,1,0,0
1530,2,2,1
1531,5,7,0
1532,6,6,1
1533,1,1,1
1534,5,3,0
1535,3,3,1
1536,6,6,1
1537,1,1,1
1538,0,0,1
1539,3,4,0
1540,0,0,1
1541,3,3,1
1542,2,0,0
1543,8,8,1
1544,8,8,1
1545,8,8,1
1546,9,1,0
1547,3,5,0
1548,2,2,1
1549,4,5,0
1550,3,5,0
1551,5,3,0
1552,3,6,0
1553,3,8,0
1554,1,1,1
1555,7,7,1
1556,0,0,1
1557,9,9,1
1558,1,9,0
1559,5,5,1
1560,2,2,1
1561,9,7,0
1562,8,8,1
1563,0,0,1
1564,9,9,1
1565,5,5,1
1566,5,2,0
1567,2,4,0
1568,2,2,1
1569,9,9,1
1570,1,9,0
1571,3,0,0
1572,3,7,0
1573,8,1,0
1574,9,1,0
1575,4,4,1
1576,6,6,1
1577,7,7,1
1578,5,5,1
1579,1,1,1
1580,9,9,1
1581,6,6,1
1582,0,0,1
1583,1,1,1
1584,4,7,0
1585,4,4,1
1586,2,3,0
1587,2,3,0
1588,2,2,1
1589,2,2,1
1590,9,9,1
1591,6,6,1
1592,9,9,1
1593,6,6,1
1594,7,5,0
1595,9,8,0
1596,7,7,1
1597,6,2,0
1598,3,5,0
1599,1,1,1
1600,2,9,0
1601,7,7,1
1602,7,4,0
1603,8,8,1
1604,7,3,0
1605,6,3,0
1606,1,4,0
1607,9,9,1
1608,3,3,1
1609,3,6,0
1610,6,3,0
1611,9,9,1
1612,9,1,0
1613,6,2,0
1614,6,2,0
1615,2,2,1
1616,2,2,1
1617,4,2,0
1618,6,4,0
1619,7,7,1
1620,7,7,1
1621,0,2,0
1622,4,2,0
1623,5,1,0
1624,3,6,0
1625,9,1,0
1626,3,8,0
1627,8,8,1
1628,7,4,0
1629,0,0,1
1630,4,5,0
1631,9,9,1
1632,1,0,0
1633,2,0,0
1634,2,8,0
1635,6,6,1
1636,2,3,0
1637,0,9,0
1638,3,3,1
1639,2,7,0
1640,0,0,1
1641,8,8,1
1642,0,0,1
1643,3,5,0
1644,7,7,1
1645,7,7,1
1646,2,2,1
1647,9,9,1
1648,3,3,1
1649,3,3,1
1650,5,3,0
1651,5,8,0
1652,2,2,1
1653,2,2,1
1654,3,3,1
1655,5,7,0
1656,0,0,1
1657,3,3,1
1658,3,6,0
1659,4,3,0
1660,8,8,1
1661,3,6,0
1662,8,8,1
