id,predicted_label,actual_label,success_indicator
229,2,2,1
230,7,7,1
231,4,4,1
232,5,5,1
233,3,3,1
234,6,6,1
235,1,1,1
236,0,0,1
237,4,4,1
238,2,7,0
239,7,7,1
240,7,7,1
241,9,9,1
242,8,8,1
243,3,3,1
244,1,9,0
245,9,9,1
246,6,6,1
247,1,1,1
248,2,2,1
249,6,6,1
250,2,2,1
251,8,8,1
252,4,4,1
253,0,0,1
254,3,3,1
255,7,7,1
256,0,2,0
257,5,4,0
258,2,8,0
259,6,3,0
260,3,5,0
261,8,1,0
262,3,3,1
263,0,0,1
264,1,1,1
265,1,1,1
266,1,1,1
267,1,1,1
268,4,7,0
269,8,9,0
270,9,9,1
271,5,3,0
272,8,8,1
273,0,4,0
274,2,2,1
275,1,9,0
276,5,3,0
277,8,9,0
278,1,1,1
279,3,3,1
280,5,5,1
281,8,8,1
282,5,5,1
283,2,2,1
284,6,6,1
285,2,2,1
286,2,2,1
287,0,0,1
288,3,3,1
289,1,1,1
290,0,0,1
291,2,2,1
292,8,8,1
293,5,5,1
294,4,4,1
295,6,3,0
296,2,2,1
297,8,8,1
298,6,6,1
299,4,4,1
300,3,3,1
301,9,9,1
302,2,2,1
303,1,1,1
304,0,4,0
305,1,9,0
306,1,9,0
307,8,8,1
308,0,0,1
309,8,8,1
310,8,5,0
311,3,3,1
312,1,1,1
313,7,7,1
314,1,9,0
315,6,6,1
316,9,9,1
317,2,2,1
318,5,5,1
319,1,9,0
320,9,9,1
321,5,5,1
322,9,9,1
323,1,1,1
324,6,6,1
325,6,6,1
326,0,0,1
327,2,2,1
328,9,9,1
329,4,4,1
330,8,8,1
331,3,3,1
332,9,9,1
333,2,2,1
334,2,2,1
335,0,0,1
336,3,3,1
337,0,0,1
338,0,1,0
339,5,5,1
340,1,1,1
341,7,4,0
342,5,1,0
343,8,8,1
344,3,5,0
345,8,8,1
346,7,7,1
347,6,6,1
348,4,4,1
349,7,7,1
350,5,5,1
351,3,3,1
352,6,6,1
353,0,0,1
354,8,8,1
355,9,9,1
356,2,2,1
357,4,7,0
358,5,5,1
359,8,8,1
360,8,8,1
361,2,6,0
362,4,3,0
363,3,2,0
364,4,4,1
365,7,5,0
366,1,1,1
367,9,9,1
368,2,2,1
369,0,0,1
370,2,2,1
371,1,9,0
372,0,5,0
373,3,3,1
374,6,6,1
375,5,4,0
376,4,4,1
377,8,8,1
378,4,4,1
379,6,6,1
380,3,3,1
381,7,4,0
382,2,2,1
383,0,0,1
384,1,1,1
385,8,8,1
386,0,0,1
387,4,7,0
388,0,0,1
389,6,6,1
390,4,4,1
391,5,3,0
392,9,9,1
393,9,9,1
394,0,0,1
395,4,4,1
396,8,8,1
397,9,1,0
398,6,3,0
399,8,8,1
400,0,0,1
401,8,8,1
402,3,3,1
403,2,2,1
404,2,0,0
405,9,9,1
406,1,0,0
407,5,5,1
408,9,9,1
409,6,6,1
410,6,6,1
411,8,9,0
412,6,2,0
413,6,6,1
414,3,3,1
415,9,1,0
416,2,2,1
417,2,9,0
418,3,3,1
419,9,9,1
420,1,1,1
421,7,7,1
422,9,9,1
423,8,8,1
424,2,4,0
425,6,6,1
426,8,0,0
427,1,1,1
428,0,0,1
429,4,7,0
430,3,3,1
431,8,8,1
432,6,6,1
433,5,2,0
434,2,7,0
435,9,1,0
436,1,1,1
437,2,7,0
438,3,3,1
439,8,8,1
440,6,6,1
441,5,5,1
442,9,9,1
443,9,7,0
444,5,3,0
445,0,0,1
446,2,2,1
447,4,4,1
448,7,3,0
449,5,5,1
450,9,9,1
451,6,6,1
452,5,4,0
453,0,0,1
454,7,7,1
455,2,2,1
456,1,9,0
457,4,4,1
458,9,9,1
459,2,2,1
460,2,2,1
461,1,1,1
462,0,2,0
463,9,3,0
464,5,4,0
465,3,3,1
466,4,4,1
467,4,4,1
468,0,0,1
469,6,4,0
470,4,3,0
471,3,3,1
472,2,2,1
473,0,0,1
474,1,9,0
475,6,6,1
476,3,3,1
477,3,3,1
478,7,4,0
479,6,6,1
480,6,6,1
481,9,9,1
482,4,7,0
483,4,4,1
484,0,8,0
485,8,1,0
486,1,1,1
487,7,7,1
488,0,0,1
489,7,7,1
490,4,4,1
491,5,5,1
492,1,1,1
493,8,8,1
494,6,6,1
495,8,8,1
496,4,4,1
497,2,2,1
498,6,2,0
499,0,0,1
500,8,8,1
501,3,5,0
502,8,2,0
503,1,1,1
504,6,6,1
505,6,3,0
506,0,0,1
507,4,4,1
508,1,1,1
509,7,9,0
510,2,3,0
511,5,5,1
512,2,2,1
513,6,6,1
514,0,0,1
515,7,3,0
516,5,5,1
517,2,3,0
518,0,0,1
519,6,6,1
520,5,3,0
521,8,8,1
522,5,3,0
523,0,0,1
524,9,1,0
525,2,2,1
526,3,5,0
527,2,2,1
528,5,5,1
529,4,4,1
530,4,4,1
531,0,0,1
532,6,6,1
533,8,8,1
534,4,4,1
535,0,0,1
536,0,0,1
537,1,9,0
538,5,3,0
539,2,2,1
540,7,4,0
541,6,6,1
542,3,3,1
543,4,7,0
544,2,2,1
545,5,5,1
546,1,1,1
547,0,0,1
548,7,7,1
549,2,2,1
550,6,2,0
551,2,4,0
552,9,9,1
553,3,3,1
554,0,0,1
555,5,5,1
556,5,5,1
557,9,7,0
558,3,3,1
559,1,9,0
560,6,6,1
561,9,9,1
562,4,5,0
563,3,5,0
564,3,3,1
565,0,0,1
566,6,6,1
567,7,7,1
568,5,5,1
569,2,2,1
570,8,8,1
571,3,3,1
572,7,7,1
573,3,5,0
574,5,5,1
575,7,7,1
576,9,9,1
577,6,6,1
578,8,8,1
579,3,7,0
580,2,2,1
581,0,0,1
582,9,9,1
583,5,5,1
584,6,6,1
585,6,3,0
586,9,9,1
587,9,9,1
588,6,2,0
589,3,3,1
590,0,0,1
591,6,6,1
592,7,7,1
593,7,7,1
594,8,8,1
595,7,7,1
596,8,0,0
597,9,9,1
598,6,6,1
599,9,9,1
600,7,7,1
601,3,3,1
602,4,4,1
603,9,9,1
604,2,2,1
605,3,3,1
606,6,6,1
607,6,2,0
608,5,7,0
609,0,0,1
610,1,1,1
611,2,2,1
612,4,4,1
613,1,1,1
614,9,1,0
615,0,0,1
616,9,9,1
617,3,5,0
618,1,1,1
619,4,5,0
620,2,2,1
621,2,2,1
622,4,2,0
623,6,6,1
624,5,5,1
625,6,6,1
626,6,6,1
627,3,3,1
628,6,6,1
629,2,2,1
630,9,9,1
631,4,4,1
632,9,9,1
633,6,6,1
634,9,9,1
635,5,7,0
636,0,0,1
637,9,9,1
638,6,6,1
639,4,4,1
640,6,6,1
641,1,5,0
642,4,4,1
643,4,4,1
644,8,8,1
645,4,4,1
646,2,2,1
647,3,3,1
648,3,3,1
649,9,9,1
650,6,5,0
651,3,9,0
652,7,7,1
653,3,3,1
654,3,3,1
655,6,6,1
656,8,8,1
657,2,2,1
658,0,0,1
659,7,7,1
660,4,3,0
661,0,0,1
662,8,7,0
663,6,6,1
664,2,3,0
665,0,0,1
666,6,6,1
667,7,7,1
668,8,8,1
669,8,8,1
670,0,0,1
671,3,3,1
672,6,2,0
673,5,5,1
674,4,2,0
675,4,4,1
676,1,1,1
677,2,2,1
678,1,1,1
679,5,5,1
680,9,9,1
681,2,2,1
682,9,9,1
683,5,5,1
684,3,3,1
685,4,4,1
686,0,0,1
687,6,4,0
688,2,6,0
689,0,0,1
690,5,5,1
691,2,2,1
692,7,7,1
693,6,2,0
694,4,4,1
695,8,8,1
696,3,4,0
697,5,3,0
698,1,1,1
699,6,6,1
700,9,9,1
701,5,3,0
702,7,7,1
703,7,7,1
704,7,5,0
705,2,2,1
706,2,2,1
707,4,4,1
708,1,1,1
709,5,5,1
710,4,4,1
711,7,7,1
712,5,5,1
713,1,1,1
714,8,8,1
715,4,4,1
716,3,5,0
717,3,3,1
718,6,6,1
719,1,1,1
720,2,2,1
721,6,6,1
722,3,3,1
723,0,0,1
724,3,3,1
725,1,1,1
726,5,5,1
727,4,4,1
728,4,4,1
729,4,4,1
730,1,1,1
731,2,2,1
732,7,3,0
733,8,8,1
734,9,1,0
735,9,9,1
736,2,2,1
737,5,7,0
738,4,4,1
739,8,8,1
740,3,3,1
741,7,7,1
742,0,0,1
743,3,3,1
744,0,0,1
745,6,6,1
746,5,5,1
747,3,3,1
748,0,0,1
749,8,8,1
750,1,1,1
751,3,3,1
752,4,4,1
753,4,4,1
754,2,2,1
755,1,1,1
756,6,6,1
757,7,7,1
758,1,1,1
759,7,4,0
760,2,2,1
761,6,6,1
762,1,1,1
763,5,5,1
764,1,1,1
765,4,4,1
766,3,3,1
767,1,1,1
768,9,8,0
769,1,4,0
770,4,4,1
771,5,5,1
772,9,4,0
773,9,9,1
774,9,9,1
775,4,4,1
776,9,9,1
777,6,6,1
778,8,8,1
779,6,6,1
780,3,3,1
781,7,7,1
782,8,8,1
783,6,6,1
784,1,1,1
785,3,3,1
786,0,0,1
787,6,6,1
788,1,0,0
789,2,2,1
790,2,2,1
791,5,3,0
792,4,3,0
793,5,5,1
794,3,3,1
795,2,2,1
796,8,9,0
797,2,6,0
798,2,1,0
799,9,9,1
800,2,2,1
801,8,8,1
802,4,5,0
803,4,4,1
804,7,7,1
805,1,1,1
806,0,0,1
807,4,4,1
808,8,8,1
809,6,6,1
810,0,0,1
811,7,4,0
812,0,0,1
813,1,5,0
814,6,6,1
815,3,3,1
816,4,4,1
817,6,6,1
818,6,6,1
819,6,7,0
820,5,5,1
821,8,8,1
822,4,7,0
823,2,1,0
824,0,0,1
825,4,4,1
826,5,5,1
827,0,0,1
828,8,0,0
829,5,5,1
830,4,5,0
831,7,5,0
832,5,3,0
833,5,5,1
834,2,2,1
835,9,7,0
836,5,5,1
837,7,7,1
838,4,4,1
839,6,6,1
840,2,2,1
841,2,2,1
842,4,4,1
843,5,3,0
844,8,2,0
845,8,8,1
846,3,3,1
847,3,5,0
848,7,7,1
849,7,7,1
850,2,2,1
851,7,7,1
852,5,7,0
853,0,8,0
854,3,3,1
855,0,0,1
856,4,4,1
857,8,8,1
858,1,9,0
859,8,8,1
860,1,1,1
861,4,4,1
862,3,3,1
863,4,4,1
864,2,2,1
865,7,7,1
866,3,3,1
867,1,1,1
868,1,1,1
869,2,2,1
870,8,8,1
871,1,1,1
872,5,4,0
873,3,3,1
874,6,6,1
875,8,8,1
876,8,8,1
877,6,6,1
878,1,1,1
879,0,0,1
880,0,0,1
881,1,1,1
882,4,4,1
883,3,3,1
884,9,9,1
885,0,0,1
886,4,7,0
887,4,4,1
888,6,6,1
889,0,0,1
890,9,1,0
891,4,7,0
892,7,7,1
893,1,1,1
894,3,3,1
895,4,4,1
896,9,9,1
897,5,5,1
898,4,4,1
899,7,4,0
900,1,1,1
901,4,4,1
902,9,9,1
903,5,5,1
904,9,9,1
905,0,8,0
906,5,5,1
907,1,1,1
908,9,9,1
909,7,4,0
910,4,7,0
911,3,3,1
912,3,3,1
913,1,1,1
914,5,5,1
915,2,2,1
916,4,5,0
917,6,6,1
918,9,1,0
919,9,9,1
920,6,6,1
921,1,1,1
922,2,0,0
923,0,0,1
924,0,0,1
925,0,8,0
926,8,9,0
927,8,8,1
928,6,3,0
929,3,3,1
930,4,4,1
931,1,1,1
932,8,8,1
933,4,4,1
934,7,7,1
935,2,2,1
936,8,8,1
937,4,3,0
938,8,8,1
939,8,8,1
940,3,3,1
941,4,4,1
942,6,6,1
943,9,9,1
944,8,8,1
945,3,6,0
946,6,6,1
947,2,4,0
948,3,5,0
949,9,9,1
950,3,2,0
951,7,7,1
952,3,4,0
953,5,3,0
954,0,0,1
955,6,6,1
956,7,7,1
957,6,6,1
958,0,3,0
959,0,1,0
960,0,0,1
961,5,5,1
962,1,1,1
963,1,1,1
964,0,0,1
965,4,4,1
966,7,7,1
967,5,5,1
968,7,7,1
969,3,1,0
970,1,1,1
971,7,7,1
972,7,7,1
973,2,2,1
974,8,8,1
975,6,6,1
976,0,0,1
977,8,7,0
978,7,5,0
979,1,1,1
980,1,7,0
981,1,1,1
982,0,0,1
983,3,3,1
984,4,5,0
985,5,2,0
986,8,8,1
987,5,5,1
988,9,3,0
989,9,9,1
990,5,8,0
991,1,1,1
992,1,9,0
993,3,3,1
994,1,1,1
995,3,3,1
996,5,8,0
997,0,0,1
998,3,3,1
999,9,9,1
1000,6,6,1
1001,7,7,1
1002,4,4,1
1003,9,9,1
1004,0,0,1
1005,6,6,1
1006,5,5,1
1007,5,5,1
1008,8,9,0
1009,3,3,1
1010,6,6,1
1011,5,5,1
1012,9,9,1
1013,8,8,1
1014,5,5,1
1015,8,8,1
1016,0,0,1
1017,9,9,1
1018,1,1,1
1019,0,0,1
1020,4,4,1
1021,9,9,1
1022,4,4,1
1023,5,3,0
1024,3,2,0
1025,2,4,0
1026,7,7,1
1027,1,1,1
1028,4,4,1
1029,1,1,1
1030,0,0,1
1031,7,7,1
1032,8,0,0
1033,2,0,0
1034,7,4,0
1035,6,2,0
1036,4,4,1
1037,1,1,1
1038,5,2,0
1039,0,0,1
1040,3,3,1
1041,6,6,1
1042,1,1,1
1043,9,9,1
1044,8,8,1
1045,4,4,1
1046,1,1,1
1047,9,0,0
1048,0,0,1
1049,7,5,0
1050,8,8,1
1051,7,7,1
1052,6,6,1
1053,6,6,1
1054,8,4,0
1055,9,9,1
1056,8,8,1
1057,6,6,1
1058,1,1,1
1059,6,6,1
1060,2,2,1
1061,1,1,1
1062,2,5,0
1063,3,3,1
1064,7,7,1
1065,3,3,1
1066,7,7,1
1067,8,8,1
1068,9,9,1
1069,6,6,1
1070,3,5,0
1071,0,9,0
1072,0,0,1
1073,6,2,0
1074,6,6,1
1075,2,2,1
1076,0,0,1
1077,7,7,1
1078,1,1,1
1079,1,1,1
1080,0,0,1
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,4,5,0
1085,7,4,0
1086,0,0,1
1087,7,7,1
1088,6,6,1
1089,9,9,1
1090,8,8,1
1091,7,4,0
1092,3,3,1
1093,1,1,1
1094,3,3,1
1095,0,0,1
1096,7,7,1
1097,0,8,0
1098,9,1,0
1099,8,8,1
1100,9,9,1
1101,1,9,0
1102,2,2,1
1103,8,8,1
1104,7,7,1
1105,2,6,0
1106,4,7,0
1107,7,7,1
1108,8,8,1
1109,1,1,1
1110,6,6,1
1111,3,7,0
1112,9,1,0
1113,1,1,1
1114,1,1,1
1115,9,9,1
1116,2,5,0
1117,6,6,1
1118,6,6,1
1119,2,2,1
1120,2,2,1
1121,4,7,0
1122,4,4,1
1123,9,9,1
1124,0,0,1
1125,1,1,1
1126,4,4,1
1127,2,2,1
1128,9,9,1
1129,1,1,1
1130,0,0,1
1131,1,9,0
1132,0,0,1
1133,3,3,1
1134,7,7,1
1135,3,3,1
1136,8,0,0
1137,2,2,1
1138,4,4,1
1139,4,4,1
1140,1,9,0
1141,3,3,1
1142,6,6,1
1143,4,4,1
1144,1,1,1
1145,4,5,0
1146,9,9,1
1147,0,0,1
1148,5,5,1
1149,5,3,0
1150,4,4,1
1151,1,1,1
1152,7,5,0
1153,4,4,1
1154,2,5,0
1155,6,6,1
1156,7,7,1
1157,8,8,1
1158,8,8,1
1159,2,2,1
1160,9,8,0
1161,6,6,1
1162,8,8,1
1163,1,1,1
1164,8,8,1
1165,2,0,0
1166,3,3,1
1167,6,6,1
1168,6,6,1
1169,3,3,1
1170,5,3,0
1171,6,6,1
1172,5,5,1
1173,2,2,1
1174,9,9,1
1175,6,6,1
1176,7,7,1
1177,2,2,1
1178,8,8,1
1179,6,6,1
1180,3,3,1
1181,3,3,1
1182,2,2,1
1183,1,9,0
1184,2,2,1
1185,4,5,0
1186,6,6,1
1187,0,0,1
1188,5,5,1
1189,3,4,0
1190,8,8,1
1191,1,2,0
1192,1,1,1
1193,7,7,1
1194,1,1,1
1195,9,9,1
1196,9,1,0
1197,0,0,1
1198,3,5,0
1199,8,9,0
1200,7,7,1
1201,1,1,1
1202,3,3,1
1203,4,4,1
1204,9,3,0
1205,5,5,1
1206,2,5,0
1207,9,9,1
1208,9,9,1
1209,9,9,1
1210,1,1,1
1211,0,0,1
1212,7,7,1
1213,7,7,1
1214,2,7,0
1215,3,5,0
1216,1,9,0
1217,2,2,1
1218,8,8,1
1219,1,1,1
1220,5,5,1
1221,3,7,0
1222,5,5,1
1223,6,6,1
1224,2,2,1
1225,5,5,1
1226,3,3,1
1227,6,6,1
1228,0,0,1
1229,6,6,1
1230,9,9,1
1231,9,9,1
1232,7,7,1
1233,2,2,1
1234,7,5,0
1235,2,2,1
1236,8,8,1
1237,6,3,0
1238,2,2,1
1239,6,6,1
1240,6,6,1
1241,3,3,1
1242,6,6,1
1243,4,4,1
1244,0,0,1
1245,6,6,1
1246,7,7,1
1247,3,5,0
1248,0,0,1
1249,8,2,0
1250,8,8,1
1251,2,2,1
1252,1,1,1
1253,1,1,1
1254,2,2,1
1255,7,7,1
1256,4,5,0
1257,9,9,1
1258,6,6,1
1259,6,6,1
1260,8,8,1
1261,0,0,1
1262,1,1,1
1263,1,1,1
1264,4,4,1
1265,9,1,0
1266,7,7,1
1267,7,7,1
1268,8,2,0
1269,5,5,1
1270,4,4,1
1271,1,1,1
1272,8,8,1
1273,3,5,0
1274,3,5,0
1275,8,8,1
1276,6,6,1
1277,0,0,1
1278,2,2,1
1279,6,6,1
1280,1,1,1
1281,9,9,1
1282,8,8,1
1283,1,1,1
1284,1,1,1
1285,6,6,1
1286,5,5,1
1287,3,3,1
1288,7,7,1
1289,4,4,1
1290,5,5,1
1291,2,2,1
1292,7,7,1
1293,2,2,1
1294,0,0,1
1295,3,3,1
1296,7,7,1
1297,1,1,1
1298,2,2,1
1299,9,9,1
1300,8,8,1
1301,3,3,1
1302,0,0,1
1303,1,1,1
1304,0,0,1
1305,0,9,0
1306,5,5,1
1307,1,1,1
1308,5,5,1
1309,7,7,1
1310,7,7,1
1311,7,4,0
1312,3,3,1
1313,4,4,1
1314,3,5,0
1315,7,4,0
1316,2,2,1
1317,4,4,1
1318,5,5,1
1319,1,1,1
1320,9,4,0
1321,0,0,1
1322,8,8,1
1323,9,9,1
1324,7,7,1
1325,6,6,1
1326,7,7,1
1327,2,2,1
1328,0,0,1
1329,8,8,1
1330,5,5,1
1331,5,8,0
1332,5,7,0
1333,4,4,1
1334,4,4,1
1335,1,1,1
1336,5,6,0
1337,1,1,1
1338,7,7,1
1339,0,1,0
1340,0,0,1
1341,4,4,1
1342,0,0,1
1343,4,4,1
1344,7,5,0
1345,4,4,1
1346,0,0,1
1347,1,9,0
1348,9,9,1
1349,1,1,1
1350,6,6,1
1351,8,7,0
1352,2,3,0
1353,4,4,1
1354,5,5,1
1355,0,0,1
1356,0,0,1
1357,3,4,0
1358,7,7,1
1359,2,5,0
1360,3,3,1
1361,8,8,1
1362,0,0,1
1363,7,7,1
1364,0,0,1
1365,8,8,1
1366,6,6,1
1367,5,5,1
1368,3,3,1
1369,9,9,1
1370,4,3,0
1371,6,6,1
1372,2,6,0
1373,0,0,1
1374,6,6,1
1375,0,0,1
1376,1,1,1
1377,8,8,1
1378,9,9,1
1379,9,9,1
1380,3,3,1
1381,2,3,0
1382,0,0,1
1383,2,2,1
1384,1,1,1
1385,8,8,1
1386,3,3,1
1387,5,3,0
1388,8,8,1
1389,5,5,1
1390,4,4,1
1391,1,1,1
1392,8,8,1
1393,0,0,1
1394,5,5,1
1395,5,3,0
1396,2,2,1
1397,4,4,1
1398,9,1,0
1399,7,7,1
1400,4,4,1
1401,6,6,1
1402,0,0,1
1403,5,5,1
1404,5,5,1
1405,7,7,1
1406,3,3,1
1407,2,4,0
1408,8,8,1
1409,4,4,1
1410,1,1,1
1411,7,7,1
1412,8,8,1
1413,1,1,1
1414,4,4,1
1415,3,3,1
1416,1,1,1
1417,7,5,0
1418,9,9,1
1419,3,5,0
1420,5,5,1
1421,1,9,0
1422,9,9,1
1423,3,3,1
1424,7,7,1
1425,8,8,1
1426,9,9,1
1427,6,6,1
1428,2,2,1
1429,9,9,1
1430,1,1,1
1431,7,7,1
1432,6,6,1
1433,5,5,1
1434,1,1,1
1435,0,0,1
1436,7,7,1
1437,3,2,0
1438,0,3,0
1439,3,3,1
1440,3,3,1
1441,0,0,1
1442,6,6,1
1443,1,1,1
1444,7,7,1
1445,4,4,1
1446,4,7,0
1447,2,2,1
1448,1,9,0
1449,6,6,1
1450,5,3,0
1451,0,0,1
1452,4,5,0
1453,9,9,1
1454,6,6,1
1455,5,5,1
1456,6,6,1
1457,5,3,0
1458,0,0,1
1459,6,3,0
1460,9,9,1
1461,0,0,1
1462,0,0,1
1463,0,0,1
1464,0,0,1
1465,5,5,1
1466,3,3,1
1467,6,6,1
1468,8,8,1
1469,6,6,1
1470,3,5,0
1471,7,7,1
1472,4,7,0
1473,1,9,0
1474,0,0,1
1475,6,6,1
1476,7,7,1
1477,9,9,1
1478,1,1,1
1479,2,2,1
1480,5,5,1
1481,1,1,1
1482,2,5,0
1483,9,1,0
1484,4,8,0
1485,6,6,1
1486,5,3,0
1487,6,6,1
1488,2,2,1
1489,9,9,1
1490,0,0,1
1491,6,6,1
1492,1,0,0
1493,0,0,1
1494,1,9,0
1495,4,4,1
1496,0,0,1
1497,2,8,0
1498,0,0,1
1499,3,3,1
1500,5,5,1
1501,1,1,1
1502,7,7,1
1503,7,8,0
1504,7,7,1
1505,1,1,1
1506,4,4,1
1507,5,5,1
1508,5,5,1
1509,0,6,0
1510,7,0,0
1511,3,3,1
1512,0,6,0
1513,7,7,1
1514,9,9,1
1515,1,1,1
1516,5,5,1
1517,2,2,1
1518,8,4,0
1519,1,9,0
1520,9,9,1
1521,1,1,1
1522,1,1,1
1523,4,4,1
1524,0,0,1
1525,3,3,1
1526,3,3,1
1527,3,3,1
1528,3,3,1
1529,8,8,1
1530,8,8,1
1531,8,8,1
1532,6,2,0
1533,5,5,1
1534,6,6,1
1535,1,1,1
1536,3,5,0
1537,7,5,0
1538,8,8,1
1539,2,2,1
1540,2,0,0
1541,7,7,1
1542,6,6,1
1543,0,0,1
1544,2,2,1
1545,9,9,1
1546,1,1,1
1547,8,8,1
1548,7,7,1
1549,5,4,0
1550,9,1,0
1551,6,6,1
1552,5,5,1
1553,2,3,0
1554,1,1,1
1555,7,5,0
1556,3,2,0
1557,8,8,1
1558,9,7,0
1559,2,2,1
1560,1,1,1
1561,4,4,1
1562,9,9,1
1563,6,6,1
1564,3,7,0
1565,7,7,1
1566,7,7,1
1567,0,0,1
1568,5,6,0
1569,9,9,1
1570,2,2,1
1571,0,0,1
1572,3,3,1
1573,1,1,1
1574,5,5,1
1575,3,3,1
1576,4,4,1
1577,2,2,1
1578,5,3,0
1579,0,0,1
1580,4,4,1
1581,1,1,1
1582,2,2,1
1583,3,3,1
1584,8,8,1
1585,7,7,1
1586,3,5,0
1587,8,8,1
1588,0,1,0
1589,8,8,1
1590,5,3,0
1591,1,9,0
1592,9,8,0
1593,0,0,1
1594,4,4,1
1595,4,4,1
1596,8,8,1
1597,5,2,0
1598,5,4,0
1599,2,2,1
1600,5,3,0
1601,6,6,1
1602,4,7,0
1603,4,4,1
1604,1,9,0
1605,5,5,1
1606,6,6,1
1607,3,5,0
1608,4,4,1
1609,1,1,1
1610,3,3,1
1611,0,2,0
1612,1,1,1
1613,9,9,1
1614,0,0,1
1615,2,2,1
1616,9,9,1
1617,7,7,1
1618,3,5,0
1619,1,1,1
1620,3,3,1
1621,8,8,1
1622,0,0,1
1623,2,2,1
1624,8,0,0
1625,6,6,1
1626,3,3,1
1627,5,5,1
1628,7,7,1
1629,0,0,1
1630,2,6,0
1631,7,7,1
1632,6,2,0
1633,8,8,1
1634,5,5,1
1635,9,7,0
1636,3,3,1
1637,2,2,1
1638,0,0,1
1639,5,5,1
1640,3,3,1
1641,3,2,0
1642,3,3,1
1643,6,6,1
1644,1,1,1
1645,3,5,0
1646,4,5,0
1647,6,6,1
1648,5,5,1
1649,5,5,1
1650,1,1,1
1651,7,7,1
1652,2,5,0
1653,8,9,0
1654,9,9,1
1655,6,6,1
1656,9,9,1
1657,2,2,1
1658,2,2,1
1659,4,3,0
1660,1,9,0
1661,0,1,0
1662,5,5,1
