id,predicted_label,actual_label,success_indicator
229,9,9,1
230,0,1,0
231,0,0,1
232,9,9,1
233,4,4,1
234,9,9,1
235,3,7,0
236,8,8,1
237,7,7,1
238,3,3,1
239,9,9,1
240,4,4,1
241,1,1,1
242,7,7,1
243,9,9,1
244,7,7,1
245,6,6,1
246,1,1,1
247,4,4,1
248,0,0,1
249,5,5,1
250,6,6,1
251,0,0,1
252,7,5,0
253,1,1,1
254,8,8,1
255,9,9,1
256,8,8,1
257,7,7,1
258,0,0,1
259,9,9,1
260,8,8,1
261,8,8,1
262,8,8,1
263,0,0,1
264,7,7,1
265,5,5,1
266,4,4,1
267,1,1,1
268,7,9,0
269,1,1,1
270,4,4,1
271,8,3,0
272,0,0,1
273,0,7,0
274,7,6,0
275,4,4,1
276,7,7,1
277,9,9,1
278,8,8,1
279,2,2,1
280,8,9,0
281,9,9,1
282,7,7,1
283,3,3,1
284,7,5,0
285,7,7,1
286,1,1,1
287,9,9,1
288,5,5,1
289,2,2,1
290,5,5,1
291,5,5,1
292,0,3,0
293,9,9,1
294,0,0,1
295,0,9,0
296,5,5,1
297,8,8,1
298,6,6,1
299,8,0,0
300,3,5,0
301,0,0,1
302,5,5,1
303,2,2,1
304,4,4,1
305,2,2,1
306,0,0,1
307,7,7,1
308,6,6,1
309,8,8,1
310,4,4,1
311,1,9,0
312,8,8,1
313,9,9,1
314,3,3,1
315,9,9,1
316,4,3,0
317,9,9,1
318,0,0,1
319,1,1,1
320,6,6,1
321,4,4,1
322,9,9,1
323,7,7,1
324,1,1,1
325,0,0,1
326,0,0,1
327,7,5,0
328,7,7,1
329,9,9,1
330,2,2,1
331,2,2,1
332,2,2,1
333,3,3,1
334,4,4,1
335,7,7,1
336,0,0,1
337,5,5,1
338,3,3,1
339,4,7,0
340,4,4,1
341,2,2,1
342,4,3,0
343,1,1,1
344,1,8,0
345,9,9,1
346,9,9,1
347,5,5,1
348,7,7,1
349,7,7,1
350,9,9,1
351,4,4,1
352,8,8,1
353,0,0,1
354,7,7,1
355,9,9,1
356,1,0,0
357,3,3,1
358,2,5,0
359,1,1,1
360,6,6,1
361,9,9,1
362,0,0,1
363,8,8,1
364,1,1,1
365,9,9,1
366,6,6,1
367,5,5,1
368,9,9,1
369,6,6,1
370,3,3,1
371,2,6,0
372,8,8,1
373,4,4,1
374,3,5,0
375,8,8,1
376,1,1,1
377,3,3,1
378,4,6,0
379,6,6,1
380,6,3,0
381,4,7,0
382,9,8,0
383,9,9,1
384,7,7,1
385,4,4,1
386,9,9,1
387,6,3,0
388,8,8,1
389,2,2,1
390,8,8,1
391,4,3,0
392,8,8,1
393,3,5,0
394,1,1,1
395,7,7,1
396,5,5,1
397,3,5,0
398,5,5,1
399,8,8,1
400,0,0,1
401,8,8,1
402,8,8,1
403,2,2,1
404,4,4,1
405,8,8,1
406,8,3,0
407,6,5,0
408,3,3,1
409,7,7,1
410,9,9,1
411,1,1,1
412,2,2,1
413,5,5,1
414,5,5,1
415,0,5,0
416,3,3,1
417,5,5,1
418,2,2,1
419,1,1,1
420,7,7,1
421,9,9,1
422,6,6,1
423,4,4,1
424,0,0,1
425,3,5,0
426,3,7,0
427,1,1,1
428,9,9,1
429,8,8,1
430,9,9,1
431,5,5,1
432,7,4,0
433,9,9,1
434,4,2,0
435,8,2,0
436,9,9,1
437,6,6,1
438,7,7,1
439,7,7,1
440,9,9,1
441,8,8,1
442,7,7,1
443,5,5,1
444,0,0,1
445,2,2,1
446,0,0,1
447,4,6,0
448,4,4,1
449,0,2,0
450,5,5,1
451,8,3,0
452,2,2,1
453,8,8,1
454,6,6,1
455,7,7,1
456,1,1,1
457,6,6,1
458,7,7,1
459,9,9,1
460,6,6,1
461,0,4,0
462,3,3,1
463,1,1,1
464,6,6,1
465,9,9,1
466,7,7,1
467,4,4,1
468,7,7,1
469,2,2,1
470,9,9,1
471,3,3,1
472,3,3,1
473,2,0,0
474,8,2,0
475,1,1,1
476,8,8,1
477,6,4,0
478,9,9,1
479,6,5,0
480,9,9,1
481,1,8,0
482,8,8,1
483,4,4,1
484,7,7,1
485,2,2,1
486,6,6,1
487,9,9,1
488,7,2,0
489,7,4,0
490,6,6,1
491,0,0,1
492,3,3,1
493,0,0,1
494,0,0,1
495,6,6,1
496,8,0,0
497,3,5,0
498,2,2,1
499,8,8,1
500,7,7,1
501,5,5,1
502,8,8,1
503,9,9,1
504,5,5,1
505,5,5,1
506,8,8,1
507,5,5,1
508,1,1,1
509,5,5,1
510,4,4,1
511,8,8,1
512,3,3,1
513,3,3,1
514,8,8,1
515,8,8,1
516,2,2,1
517,7,7,1
518,4,4,1
519,8,8,1
520,8,8,1
521,1,1,1
522,1,1,1
523,8,8,1
524,0,4,0
525,0,0,1
526,0,0,1
527,6,6,1
528,1,1,1
529,0,1,0
530,6,2,0
531,6,6,1
532,0,0,1
533,3,3,1
534,3,6,0
535,3,5,0
536,8,8,1
537,2,2,1
538,0,7,0
539,1,1,1
540,4,0,0
541,7,4,0
542,4,4,1
543,1,1,1
544,3,4,0
545,4,4,1
546,4,4,1
547,6,6,1
548,3,3,1
549,7,7,1
550,4,7,0
551,9,1,0
552,0,0,1
553,9,9,1
554,8,8,1
555,8,8,1
556,7,5,0
557,4,2,0
558,8,8,1
559,4,4,1
560,8,6,0
561,1,9,0
562,2,2,1
563,4,7,0
564,6,6,1
565,2,2,1
566,4,4,1
567,2,2,1
568,0,7,0
569,3,3,1
570,2,2,1
571,2,2,1
572,0,3,0
573,0,2,0
574,2,2,1
575,8,0,0
576,2,2,1
577,7,5,0
578,3,3,1
579,8,8,1
580,6,6,1
581,8,8,1
582,7,7,1
583,0,0,1
584,7,7,1
585,4,5,0
586,2,2,1
587,4,4,1
588,7,7,1
589,3,3,1
590,7,7,1
591,3,5,0
592,0,0,1
593,3,3,1
594,1,1,1
595,6,6,1
596,8,8,1
597,6,6,1
598,3,3,1
599,0,0,1
600,3,4,0
601,7,7,1
602,3,3,1
603,3,3,1
604,3,3,1
605,1,1,1
606,8,0,0
607,5,5,1
608,6,6,1
609,0,7,0
610,9,8,0
611,8,8,1
612,9,9,1
613,9,9,1
614,4,7,0
615,4,2,0
616,4,4,1
617,8,8,1
618,1,1,1
619,0,0,1
620,0,0,1
621,1,1,1
622,6,6,1
623,6,6,1
624,5,5,1
625,7,7,1
626,2,2,1
627,8,8,1
628,2,2,1
629,7,7,1
630,1,1,1
631,0,0,1
632,4,4,1
633,1,1,1
634,6,6,1
635,0,0,1
636,0,0,1
637,6,6,1
638,5,5,1
639,5,5,1
640,9,9,1
641,4,4,1
642,4,4,1
643,2,2,1
644,3,3,1
645,7,7,1
646,6,6,1
647,6,6,1
648,3,5,0
649,6,6,1
650,8,0,0
651,4,4,1
652,5,5,1
653,8,0,0
654,6,6,1
655,2,2,1
656,7,7,1
657,2,2,1
658,8,0,0
659,8,8,1
660,3,3,1
661,9,9,1
662,8,9,0
663,1,1,1
664,8,8,1
665,9,9,1
666,7,4,0
667,5,5,1
668,0,2,0
669,2,2,1
670,4,4,1
671,5,5,1
672,0,0,1
673,6,6,1
674,2,2,1
675,4,4,1
676,4,3,0
677,1,1,1
678,1,1,1
679,2,2,1
680,1,1,1
681,3,3,1
682,2,2,1
683,8,8,1
684,8,8,1
685,2,2,1
686,8,5,0
687,8,8,1
688,7,5,0
689,7,7,1
690,6,6,1
691,8,8,1
692,4,4,1
693,6,6,1
694,0,2,0
695,0,0,1
696,1,1,1
697,6,0,0
698,3,7,0
699,8,8,1
700,0,0,1
701,8,0,0
702,9,9,1
703,9,9,1
704,0,0,1
705,1,1,1
706,8,8,1
707,4,4,1
708,1,1,1
709,1,1,1
710,1,1,1
711,4,6,0
712,0,0,1
713,3,5,0
714,0,0,1
715,1,1,1
716,1,1,1
717,7,4,0
718,0,0,1
719,8,8,1
720,6,6,1
721,4,3,0
722,5,5,1
723,8,8,1
724,9,9,1
725,8,8,1
726,7,7,1
727,3,5,0
728,8,8,1
729,6,6,1
730,7,7,1
731,0,0,1
732,2,2,1
733,6,4,0
734,5,5,1
735,0,0,1
736,8,8,1
737,2,6,0
738,4,2,0
739,2,2,1
740,2,2,1
741,4,4,1
742,0,8,0
743,2,2,1
744,2,2,1
745,7,7,1
746,4,4,1
747,3,3,1
748,6,6,1
749,5,3,0
750,9,1,0
751,4,4,1
752,0,0,1
753,1,1,1
754,7,5,0
755,7,4,0
756,0,0,1
757,8,8,1
758,6,6,1
759,1,9,0
760,8,1,0
761,0,0,1
762,2,2,1
763,4,4,1
764,9,9,1
765,9,9,1
766,6,3,0
767,7,7,1
768,0,0,1
769,4,4,1
770,1,1,1
771,5,3,0
772,8,8,1
773,9,9,1
774,8,8,1
775,6,6,1
776,6,5,0
777,6,6,1
778,0,0,1
779,9,9,1
780,0,0,1
781,0,0,1
782,2,2,1
783,8,8,1
784,5,5,1
785,6,6,1
786,6,6,1
787,4,4,1
788,2,2,1
789,4,4,1
790,4,6,0
791,9,1,0
792,7,7,1
793,7,7,1
794,6,6,1
795,8,8,1
796,3,3,1
797,7,7,1
798,3,3,1
799,1,1,1
800,8,8,1
801,1,1,1
802,1,1,1
803,0,0,1
804,4,4,1
805,3,3,1
806,7,7,1
807,5,3,0
808,7,2,0
809,8,8,1
810,3,3,1
811,3,3,1
812,1,1,1
813,2,2,1
814,3,3,1
815,6,5,0
816,6,5,0
817,3,3,1
818,7,7,1
819,8,8,1
820,0,0,1
821,2,2,1
822,3,3,1
823,1,1,1
824,2,2,1
825,2,2,1
826,1,1,1
827,2,2,1
828,0,0,1
829,3,3,1
830,9,9,1
831,8,8,1
832,1,1,1
833,8,8,1
834,7,7,1
835,1,1,1
836,0,0,1
837,8,8,1
838,8,8,1
839,0,3,0
840,9,9,1
841,3,3,1
842,6,3,0
843,6,6,1
844,2,2,1
845,7,7,1
846,4,2,0
847,6,6,1
848,5,5,1
849,5,5,1
850,9,9,1
851,4,4,1
852,0,9,0
853,4,3,0
854,4,4,1
855,7,7,1
856,2,5,0
857,3,3,1
858,3,3,1
859,1,1,1
860,3,3,1
861,2,2,1
862,2,2,1
863,4,5,0
864,9,9,1
865,0,0,1
866,4,4,1
867,6,6,1
868,8,8,1
869,6,6,1
870,7,4,0
871,8,8,1
872,2,2,1
873,5,5,1
874,1,1,1
875,7,7,1
876,3,5,0
877,5,5,1
878,8,8,1
879,3,3,1
880,8,9,0
881,1,1,1
882,9,4,0
883,9,9,1
884,8,8,1
885,0,6,0
886,4,4,1
887,8,8,1
888,6,1,0
889,1,1,1
890,0,0,1
891,8,8,1
892,3,3,1
893,8,8,1
894,8,8,1
895,6,6,1
896,8,8,1
897,9,9,1
898,4,7,0
899,0,0,1
900,5,5,1
901,0,0,1
902,1,1,1
903,4,0,0
904,0,0,1
905,3,5,0
906,1,1,1
907,6,6,1
908,1,1,1
909,1,1,1
910,6,6,1
911,1,1,1
912,8,1,0
913,4,2,0
914,7,7,1
915,0,0,1
916,7,9,0
917,3,6,0
918,2,2,1
919,0,8,0
920,5,5,1
921,8,8,1
922,9,9,1
923,9,9,1
924,4,4,1
925,6,6,1
926,7,7,1
927,5,5,1
928,2,2,1
929,8,8,1
930,3,3,1
931,1,1,1
932,2,3,0
933,2,2,1
934,9,9,1
935,8,8,1
936,7,7,1
937,6,6,1
938,5,5,1
939,7,7,1
940,2,2,1
941,2,2,1
942,6,6,1
943,4,4,1
944,8,8,1
945,1,1,1
946,2,2,1
947,9,9,1
948,9,9,1
949,6,6,1
950,1,1,1
951,8,8,1
952,1,1,1
953,3,3,1
954,6,6,1
955,6,6,1
956,2,1,0
957,1,1,1
958,0,8,0
959,0,0,1
960,9,9,1
961,1,9,0
962,2,2,1
963,2,6,0
964,8,8,1
965,2,0,0
966,9,9,1
967,8,8,1
968,4,4,1
969,3,6,0
970,8,8,1
971,2,2,1
972,7,7,1
973,7,7,1
974,4,4,1
975,8,5,0
976,9,9,1
977,8,8,1
978,9,9,1
979,5,3,0
980,7,7,1
981,1,1,1
982,1,1,1
983,6,6,1
984,3,6,0
985,7,7,1
986,0,0,1
987,0,0,1
988,0,3,0
989,4,4,1
990,3,3,1
991,2,2,1
992,8,0,0
993,5,5,1
994,5,2,0
995,3,4,0
996,6,2,0
997,3,5,0
998,3,3,1
999,5,5,1
1000,6,6,1
1001,6,6,1
1002,1,1,1
1003,1,1,1
1004,7,7,1
1005,8,8,1
1006,8,9,0
1007,5,2,0
1008,8,8,1
1009,0,0,1
1010,9,9,1
1011,9,9,1
1012,3,2,0
1013,4,5,0
1014,6,6,1
1015,4,2,0
1016,9,9,1
1017,4,5,0
1018,6,6,1
1019,6,6,1
1020,3,3,1
1021,7,4,0
1022,0,0,1
1023,7,7,1
1024,7,7,1
1025,7,7,1
1026,9,9,1
1027,0,0,1
1028,1,1,1
1029,4,4,1
1030,6,6,1
1031,9,9,1
1032,7,7,1
1033,1,1,1
1034,3,3,1
1035,1,1,1
1036,7,7,1
1037,8,8,1
1038,4,6,0
1039,8,8,1
1040,8,8,1
1041,9,9,1
1042,8,8,1
1043,8,8,1
1044,4,9,0
1045,8,8,1
1046,6,6,1
1047,7,7,1
1048,8,8,1
1049,6,6,1
1050,0,0,1
1051,4,4,1
1052,3,3,1
1053,7,7,1
1054,0,2,0
1055,3,3,1
1056,6,0,0
1057,3,3,1
1058,7,7,1
1059,0,8,0
1060,6,6,1
1061,2,2,1
1062,7,7,1
1063,8,8,1
1064,8,8,1
1065,4,4,1
1066,2,6,0
1067,0,0,1
1068,3,0,0
1069,8,8,1
1070,7,7,1
1071,9,9,1
1072,4,4,1
1073,3,2,0
1074,6,6,1
1075,3,3,1
1076,9,9,1
1077,6,6,1
1078,8,8,1
1079,7,7,1
1080,6,6,1
1081,0,3,0
1082,9,8,0
1083,3,3,1
1084,4,4,1
1085,3,3,1
1086,8,8,1
1087,5,5,1
1088,0,0,1
1089,3,3,1
1090,4,4,1
1091,9,9,1
1092,4,4,1
1093,8,8,1
1094,7,7,1
1095,4,3,0
1096,0,0,1
1097,0,9,0
1098,9,9,1
1099,0,0,1
1100,8,8,1
1101,0,0,1
1102,3,3,1
1103,7,7,1
1104,8,0,0
1105,3,3,1
1106,4,4,1
1107,3,5,0
1108,8,8,1
1109,0,0,1
1110,6,6,1
1111,1,1,1
1112,2,8,0
1113,3,3,1
1114,8,8,1
1115,3,3,1
1116,8,9,0
1117,4,4,1
1118,6,6,1
1119,3,3,1
1120,6,6,1
1121,9,9,1
1122,6,6,1
1123,3,5,0
1124,1,1,1
1125,7,7,1
1126,7,7,1
1127,8,0,0
1128,0,0,1
1129,1,9,0
1130,2,0,0
1131,4,4,1
1132,7,4,0
1133,3,2,0
1134,4,4,1
1135,2,2,1
1136,5,5,1
1137,5,5,1
1138,4,4,1
1139,9,9,1
1140,7,7,1
1141,7,7,1
1142,0,0,1
1143,6,6,1
1144,0,0,1
1145,3,3,1
1146,2,2,1
1147,0,0,1
1148,4,4,1
1149,9,9,1
1150,1,1,1
1151,4,4,1
1152,7,5,0
1153,3,2,0
1154,8,8,1
1155,6,6,1
1156,4,5,0
1157,8,8,1
1158,8,8,1
1159,1,1,1
1160,7,9,0
1161,6,6,1
1162,1,1,1
1163,6,2,0
1164,4,4,1
1165,8,8,1
1166,2,2,1
1167,7,7,1
1168,6,6,1
1169,2,2,1
1170,6,6,1
1171,0,0,1
1172,5,5,1
1173,2,2,1
1174,7,2,0
1175,7,5,0
1176,5,6,0
1177,0,0,1
1178,5,5,1
1179,6,6,1
1180,1,1,1
1181,3,3,1
1182,1,1,1
1183,3,3,1
1184,0,0,1
1185,6,6,1
1186,4,4,1
1187,4,6,0
1188,5,5,1
1189,2,2,1
1190,1,1,1
1191,0,0,1
1192,7,7,1
1193,3,5,0
1194,1,1,1
1195,8,3,0
1196,8,8,1
1197,5,5,1
1198,1,1,1
1199,6,6,1
1200,7,7,1
1201,8,8,1
1202,2,2,1
1203,8,8,1
1204,9,9,1
1205,2,2,1
1206,3,3,1
1207,6,7,0
1208,8,0,0
1209,6,4,0
1210,4,4,1
1211,1,1,1
1212,6,6,1
1213,3,3,1
1214,5,5,1
1215,5,5,1
1216,4,4,1
1217,3,3,1
1218,8,8,1
1219,1,1,1
1220,0,0,1
1221,4,3,0
1222,8,8,1
1223,1,1,1
1224,0,1,0
1225,2,2,1
1226,8,8,1
1227,7,7,1
1228,2,2,1
1229,9,9,1
1230,4,4,1
1231,7,7,1
1232,0,9,0
1233,3,7,0
1234,8,3,0
1235,1,1,1
1236,9,8,0
1237,3,3,1
1238,3,5,0
1239,4,3,0
1240,7,4,0
1241,4,4,1
1242,9,0,0
1243,9,9,1
1244,6,6,1
1245,3,3,1
1246,7,7,1
1247,2,2,1
1248,2,2,1
1249,1,1,1
1250,0,3,0
1251,5,5,1
1252,0,0,1
1253,8,3,0
1254,8,0,0
1255,8,8,1
1256,8,8,1
1257,1,1,1
1258,3,3,1
1259,3,3,1
1260,7,7,1
1261,5,5,1
1262,9,9,1
1263,8,8,1
1264,3,3,1
1265,0,0,1
1266,0,0,1
1267,8,0,0
1268,8,8,1
1269,7,2,0
1270,8,8,1
1271,4,4,1
1272,6,6,1
1273,0,0,1
1274,4,6,0
1275,9,9,1
1276,8,8,1
1277,2,2,1
1278,6,6,1
1279,2,2,1
1280,7,7,1
1281,4,4,1
1282,4,4,1
1283,6,2,0
1284,3,5,0
1285,8,8,1
1286,6,6,1
1287,2,2,1
1288,8,8,1
1289,1,1,1
1290,8,5,0
1291,4,4,1
1292,1,0,0
1293,5,5,1
1294,2,5,0
1295,9,9,1
1296,5,5,1
1297,9,9,1
1298,7,7,1
1299,6,6,1
1300,8,8,1
1301,1,1,1
1302,2,2,1
1303,9,9,1
1304,7,7,1
1305,7,7,1
1306,2,2,1
1307,0,0,1
1308,9,9,1
1309,4,4,1
1310,6,6,1
1311,4,4,1
1312,4,4,1
1313,0,0,1
1314,7,7,1
1315,7,7,1
1316,8,8,1
1317,5,5,1
1318,8,8,1
1319,5,5,1
1320,2,2,1
1321,9,9,1
1322,7,2,0
1323,7,7,1
1324,4,4,1
1325,4,4,1
1326,3,5,0
1327,8,8,1
1328,4,4,1
1329,1,1,1
1330,4,4,1
1331,6,6,1
1332,0,0,1
1333,3,5,0
1334,4,4,1
1335,7,4,0
1336,5,5,1
1337,4,4,1
1338,9,9,1
1339,3,6,0
1340,2,2,1
1341,8,3,0
1342,2,2,1
1343,0,0,1
1344,8,0,0
1345,2,2,1
1346,2,2,1
1347,1,1,1
1348,5,5,1
1349,6,6,1
1350,6,4,0
1351,3,5,0
1352,8,8,1
1353,0,0,1
1354,4,4,1
1355,8,8,1
1356,8,8,1
1357,0,2,0
1358,6,3,0
1359,9,9,1
1360,7,7,1
1361,7,7,1
1362,7,7,1
1363,9,9,1
1364,7,7,1
1365,0,0,1
1366,6,6,1
1367,7,5,0
1368,3,5,0
1369,0,0,1
1370,3,3,1
1371,0,2,0
1372,8,8,1
1373,8,8,1
1374,7,7,1
1375,5,5,1
1376,2,3,0
1377,0,0,1
1378,1,9,0
1379,7,7,1
1380,4,2,0
1381,6,6,1
1382,4,6,0
1383,5,5,1
1384,3,3,1
1385,1,1,1
1386,1,1,1
1387,0,0,1
1388,3,3,1
1389,0,3,0
1390,1,1,1
1391,6,6,1
1392,4,4,1
1393,4,4,1
1394,3,2,0
1395,1,1,1
1396,9,9,1
1397,3,3,1
1398,3,3,1
1399,8,8,1
1400,1,1,1
1401,2,2,1
1402,2,2,1
1403,8,8,1
1404,7,7,1
1405,2,2,1
1406,9,9,1
1407,7,7,1
1408,8,8,1
1409,8,8,1
1410,4,6,0
1411,3,6,0
1412,9,9,1
1413,7,7,1
1414,8,0,0
1415,6,6,1
1416,6,6,1
1417,3,3,1
1418,3,3,1
1419,8,6,0
1420,2,2,1
1421,1,1,1
1422,7,2,0
1423,4,4,1
1424,9,9,1
1425,4,4,1
1426,9,9,1
1427,9,9,1
1428,0,0,1
1429,8,8,1
1430,9,9,1
1431,4,4,1
1432,4,4,1
1433,4,4,1
1434,0,0,1
1435,2,2,1
1436,5,5,1
1437,6,6,1
1438,6,6,1
1439,3,3,1
1440,6,6,1
1441,8,8,1
1442,3,3,1
1443,4,2,0
1444,0,3,0
1445,4,4,1
1446,4,4,1
1447,3,7,0
1448,3,5,0
1449,0,8,0
1450,3,3,1
1451,6,6,1
1452,0,0,1
1453,1,1,1
1454,9,9,1
1455,1,1,1
1456,4,3,0
1457,1,1,1
1458,0,0,1
1459,1,1,1
1460,3,3,1
1461,8,8,1
1462,4,4,1
1463,7,7,1
1464,9,9,1
1465,8,8,1
1466,7,2,0
1467,4,7,0
1468,6,6,1
1469,4,4,1
1470,8,8,1
1471,9,9,1
1472,3,3,1
1473,6,6,1
1474,1,1,1
1475,3,5,0
1476,0,0,1
1477,7,7,1
1478,1,1,1
1479,8,8,1
1480,0,0,1
1481,3,3,1
1482,9,9,1
1483,6,6,1
1484,4,6,0
1485,9,9,1
1486,9,9,1
1487,7,7,1
1488,8,8,1
1489,5,5,1
1490,5,5,1
1491,0,0,1
1492,3,3,1
1493,7,2,0
1494,8,6,0
1495,4,4,1
1496,5,2,0
1497,8,8,1
1498,2,0,0
1499,4,4,1
1500,3,3,1
1501,4,6,0
1502,1,1,1
1503,8,8,1
1504,7,7,1
1505,0,0,1
1506,7,7,1
1507,7,3,0
1508,2,2,1
1509,7,5,0
1510,3,7,0
1511,5,5,1
1512,1,1,1
1513,1,1,1
1514,4,4,1
1515,9,9,1
1516,9,9,1
1517,0,7,0
1518,3,3,1
1519,3,3,1
1520,3,3,1
1521,2,2,1
1522,8,8,1
1523,4,4,1
1524,9,9,1
1525,3,2,0
1526,0,0,1
1527,4,3,0
1528,3,3,1
1529,8,8,1
1530,1,1,1
1531,2,2,1
1532,6,5,0
1533,1,1,1
1534,9,9,1
1535,3,3,1
1536,4,4,1
1537,8,8,1
1538,6,6,1
1539,0,0,1
1540,2,2,1
1541,9,9,1
1542,1,1,1
1543,9,9,1
1544,3,3,1
1545,1,9,0
1546,3,5,0
1547,5,5,1
1548,7,7,1
1549,1,1,1
1550,2,2,1
1551,7,7,1
1552,2,2,1
1553,6,6,1
1554,3,3,1
1555,4,4,1
1556,8,8,1
1557,5,5,1
1558,8,8,1
1559,7,5,0
1560,6,9,0
1561,9,9,1
1562,0,8,0
1563,2,2,1
1564,6,6,1
1565,4,3,0
1566,9,9,1
1567,9,9,1
1568,3,5,0
1569,2,3,0
1570,4,4,1
1571,4,4,1
1572,0,0,1
1573,2,2,1
1574,3,3,1
1575,8,3,0
1576,6,6,1
1577,8,8,1
1578,4,4,1
1579,3,6,0
1580,9,9,1
1581,9,9,1
1582,1,1,1
1583,4,4,1
1584,9,9,1
1585,6,6,1
1586,3,5,0
1587,8,8,1
1588,3,3,1
1589,9,9,1
1590,6,6,1
1591,6,6,1
1592,1,1,1
1593,5,5,1
1594,3,3,1
1595,6,6,1
1596,1,1,1
1597,3,3,1
1598,4,4,1
1599,1,1,1
1600,0,0,1
1601,9,9,1
1602,8,8,1
1603,1,1,1
1604,0,0,1
1605,7,4,0
1606,7,7,1
1607,2,3,0
1608,4,4,1
1609,0,0,1
1610,8,1,0
1611,4,6,0
1612,6,6,1
1613,6,4,0
1614,3,3,1
1615,8,8,1
1616,4,3,0
1617,8,8,1
1618,5,5,1
1619,9,9,1
1620,4,4,1
1621,8,8,1
1622,9,9,1
1623,4,4,1
1624,9,9,1
1625,0,0,1
1626,9,9,1
1627,6,6,1
1628,3,5,0
1629,6,6,1
1630,0,0,1
1631,4,4,1
1632,0,0,1
1633,3,3,1
1634,7,7,1
1635,8,8,1
1636,0,4,0
1637,6,6,1
1638,0,0,1
1639,1,1,1
1640,4,4,1
1641,8,6,0
1642,1,1,1
1643,6,6,1
1644,7,7,1
1645,7,7,1
1646,1,1,1
1647,9,9,1
1648,0,0,1
1649,9,9,1
1650,6,6,1
1651,7,7,1
1652,8,0,0
1653,8,8,1
1654,5,5,1
1655,3,3,1
1656,2,6,0
1657,1,1,1
1658,4,4,1
1659,8,8,1
1660,7,7,1
1661,2,0,0
1662,0,0,1
