id,predicted_label,actual_label,success_indicator
168,3,3,1
169,0,1,0
170,3,4,0
171,1,9,0
172,9,9,1
173,7,7,1
174,7,5,0
175,8,8,1
176,7,9,0
177,8,8,1
178,4,4,1
179,6,6,1
180,4,7,0
181,5,7,0
182,4,4,1
183,9,1,0
184,2,3,0
185,6,4,0
186,3,3,1
187,8,2,0
188,3,3,1
189,9,3,0
190,6,6,1
191,8,8,1
192,9,9,1
193,0,9,0
194,0,0,1
195,6,4,0
196,9,8,0
197,6,2,0
198,1,1,1
199,6,6,1
200,0,0,1
201,9,0,0
202,9,7,0
203,6,6,1
204,2,5,0
205,7,4,0
206,7,7,1
207,0,0,1
208,1,1,1
209,1,9,0
210,1,0,0
211,7,4,0
212,8,8,1
213,2,2,1
214,8,8,1
215,9,9,1
216,1,0,0
217,2,2,1
218,1,1,1
219,4,5,0
220,5,7,0
221,7,7,1
222,0,1,0
223,5,5,1
224,3,3,1
225,1,1,1
226,1,1,1
227,6,3,0
228,9,0,0
229,5,4,0
230,8,1,0
231,8,5,0
232,1,0,0
233,2,6,0
234,7,7,1
235,5,3,0
236,1,9,0
237,3,9,0
238,6,6,1
239,2,2,1
240,0,0,1
241,1,1,1
242,3,3,1
243,5,7,0
244,6,6,1
245,4,3,0
246,8,3,0
247,1,0,0
248,3,3,1
249,0,0,1
250,3,3,1
251,7,7,1
252,6,3,0
253,2,0,0
254,4,4,1
255,9,9,1
256,1,1,1
257,8,8,1
258,1,1,1
259,4,4,1
260,9,1,0
261,1,9,0
262,1,1,1
263,1,9,0
264,1,8,0
265,5,2,0
266,5,5,1
267,0,8,0
268,3,4,0
269,5,4,0
270,6,6,1
271,8,8,1
272,6,2,0
273,6,5,0
274,1,9,0
275,9,1,0
276,2,2,1
277,5,2,0
278,0,2,0
279,6,6,1
280,5,9,0
281,8,8,1
282,8,0,0
283,3,7,0
284,1,1,1
285,1,1,1
286,2,2,1
287,6,6,1
288,9,1,0
289,6,4,0
290,8,0,0
291,5,3,0
292,8,8,1
293,5,6,0
294,8,8,1
295,6,6,1
296,7,3,0
297,6,6,1
298,5,4,0
299,4,4,1
300,1,1,1
301,3,4,0
302,6,2,0
303,7,7,1
304,5,9,0
305,7,5,0
306,9,9,1
307,9,1,0
308,9,9,1
309,2,2,1
310,6,6,1
311,1,8,0
312,4,5,0
313,8,8,1
314,1,9,0
315,9,9,1
316,8,0,0
317,7,7,1
318,8,8,1
319,3,6,0
320,4,2,0
321,3,2,0
322,1,1,1
323,9,9,1
324,1,1,1
325,8,5,0
326,1,1,1
327,0,0,1
328,8,9,0
329,7,9,0
330,8,9,0
331,5,7,0
332,1,1,1
333,2,4,0
334,6,3,0
335,2,2,1
336,1,8,0
337,2,2,1
338,3,4,0
339,6,2,0
340,2,2,1
341,3,1,0
342,2,3,0
343,6,5,0
344,1,1,1
345,8,8,1
346,8,8,1
347,6,6,1
348,4,4,1
349,8,8,1
350,6,6,1
351,7,5,0
352,1,1,1
353,0,1,0
354,7,7,1
355,5,5,1
356,9,9,1
357,4,3,0
358,8,8,1
359,8,8,1
360,0,0,1
361,7,7,1
362,0,0,1
363,8,8,1
364,0,0,1
365,3,9,0
366,7,7,1
367,9,9,1
368,3,5,0
369,2,8,0
370,0,0,1
371,3,2,0
372,1,1,1
373,7,7,1
374,0,0,1
375,8,8,1
376,0,0,1
377,5,3,0
378,6,1,0
379,8,8,1
380,3,3,1
381,8,8,1
382,1,1,1
383,5,5,1
384,2,6,0
385,5,4,0
386,9,9,1
387,4,2,0
388,2,3,0
389,1,1,1
390,5,3,0
391,5,5,1
392,6,4,0
393,6,2,0
394,3,5,0
395,3,5,0
396,9,9,1
397,9,1,0
398,7,7,1
399,2,2,1
400,3,2,0
401,0,0,1
402,0,5,0
403,1,1,1
404,9,9,1
405,7,7,1
406,1,4,0
407,5,2,0
408,4,4,1
409,6,0,0
410,6,6,1
411,1,1,1
412,8,8,1
413,0,0,1
414,0,9,0
415,5,2,0
416,6,6,1
417,0,8,0
418,1,0,0
419,0,0,1
420,9,0,0
421,7,7,1
422,3,5,0
423,8,3,0
424,4,3,0
425,2,2,1
426,4,4,1
427,3,3,1
428,6,6,1
429,3,9,0
430,6,6,1
431,1,1,1
432,4,5,0
433,3,2,0
434,9,9,1
435,3,6,0
436,3,4,0
437,9,9,1
438,0,0,1
439,6,6,1
440,0,1,0
441,8,8,1
442,2,4,0
443,1,1,1
444,9,9,1
445,6,6,1
446,3,5,0
447,7,1,0
448,6,5,0
449,9,3,0
450,9,9,1
451,4,4,1
452,7,7,1
453,0,0,1
454,0,0,1
455,2,7,0
456,4,2,0
457,5,5,1
458,0,4,0
459,2,4,0
460,9,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,7,5,0
465,9,9,1
466,6,6,1
467,8,9,0
468,9,9,1
469,1,5,0
470,6,2,0
471,1,9,0
472,0,0,1
473,7,2,0
474,6,6,1
475,7,7,1
476,5,7,0
477,8,1,0
478,6,2,0
479,3,2,0
480,6,4,0
481,9,1,0
482,4,5,0
483,0,0,1
484,1,7,0
485,4,0,0
486,7,7,1
487,4,4,1
488,6,6,1
489,5,7,0
490,1,1,1
491,8,9,0
492,2,4,0
493,3,3,1
494,6,6,1
495,0,0,1
496,3,5,0
497,4,4,1
498,8,8,1
499,1,1,1
500,6,4,0
501,3,5,0
502,1,1,1
503,1,1,1
504,4,3,0
505,3,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,9,9,1
510,0,1,0
511,6,6,1
512,0,0,1
513,5,4,0
514,1,9,0
515,2,2,1
516,8,8,1
517,9,9,1
518,6,6,1
519,3,2,0
520,4,4,1
521,1,1,1
522,4,4,1
523,9,9,1
524,1,1,1
525,0,0,1
526,2,2,1
527,1,9,0
528,0,2,0
529,6,6,1
530,9,9,1
531,8,8,1
532,0,3,0
533,9,1,0
534,9,9,1
535,1,9,0
536,6,2,0
537,9,9,1
538,3,3,1
539,8,0,0
540,6,4,0
541,8,9,0
542,5,3,0
543,5,5,1
544,3,5,0
545,8,8,1
546,0,0,1
547,5,5,1
548,4,6,0
549,3,2,0
550,6,6,1
551,7,9,0
552,1,1,1
553,6,6,1
554,8,8,1
555,7,8,0
556,6,3,0
557,7,7,1
558,1,9,0
559,0,8,0
560,3,3,1
561,3,5,0
562,8,0,0
563,8,8,1
564,9,8,0
565,9,9,1
566,3,4,0
567,0,7,0
568,7,2,0
569,4,2,0
570,2,2,1
571,1,1,1
572,0,8,0
573,7,7,1
574,2,2,1
575,7,7,1
576,9,1,0
577,9,9,1
578,1,9,0
579,6,2,0
580,3,3,1
581,6,0,0
582,1,1,1
583,1,9,0
584,1,9,0
585,8,5,0
586,2,2,1
587,6,6,1
588,7,7,1
589,8,8,1
590,8,0,0
591,7,7,1
592,0,9,0
593,9,1,0
594,0,8,0
595,8,8,1
596,5,7,0
597,7,7,1
598,3,7,0
599,1,9,0
600,9,9,1
601,1,6,0
602,6,6,1
603,6,3,0
604,3,3,1
605,8,9,0
606,9,9,1
607,9,1,0
608,2,6,0
609,7,4,0
610,4,4,1
611,7,5,0
612,9,9,1
613,4,4,1
614,5,5,1
615,1,9,0
616,7,7,1
617,7,4,0
618,7,2,0
619,9,0,0
620,3,5,0
621,5,5,1
622,1,9,0
623,7,3,0
624,2,4,0
625,6,6,1
626,4,4,1
627,6,6,1
628,5,5,1
629,0,0,1
630,0,0,1
631,7,7,1
632,8,8,1
633,9,9,1
634,8,2,0
635,1,1,1
636,8,8,1
637,8,0,0
638,0,0,1
639,0,0,1
640,0,8,0
641,7,8,0
642,7,4,0
643,8,8,1
644,2,5,0
645,5,3,0
646,4,2,0
647,7,7,1
648,9,1,0
649,3,6,0
650,7,4,0
651,2,2,1
652,9,9,1
653,3,2,0
654,3,5,0
655,2,7,0
656,8,8,1
657,5,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,0,9,0
662,4,5,0
663,6,6,1
664,8,9,0
665,8,8,1
666,9,1,0
667,8,5,0
668,2,5,0
669,7,7,1
670,2,2,1
671,0,7,0
672,4,4,1
673,4,4,1
674,3,3,1
675,1,9,0
676,9,9,1
677,7,1,0
678,9,9,1
679,8,8,1
680,1,1,1
681,1,9,0
682,0,0,1
683,7,3,0
684,9,8,0
685,1,9,0
686,6,2,0
687,2,2,1
688,5,0,0
689,1,1,1
690,5,5,1
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,2,6,0
696,5,5,1
697,2,5,0
698,7,7,1
699,1,1,1
700,6,6,1
701,6,5,0
702,3,5,0
703,7,7,1
704,9,3,0
705,9,9,1
706,2,6,0
707,7,7,1
708,6,6,1
709,6,6,1
710,5,5,1
711,5,5,1
712,6,6,1
713,3,0,0
714,1,1,1
715,1,9,0
716,0,0,1
717,7,7,1
718,1,1,1
719,0,2,0
720,4,4,1
721,1,0,0
722,1,1,1
723,9,0,0
724,2,8,0
725,7,7,1
726,7,7,1
727,7,7,1
728,9,0,0
729,9,8,0
730,6,6,1
731,8,8,1
732,0,2,0
733,4,7,0
734,1,9,0
735,6,6,1
736,9,9,1
737,9,9,1
738,5,3,0
739,6,3,0
740,6,6,1
741,1,9,0
742,8,8,1
743,2,7,0
744,3,3,1
745,1,1,1
746,1,1,1
747,1,1,1
748,1,9,0
749,3,6,0
750,6,1,0
751,7,7,1
752,6,4,0
753,7,7,1
754,3,6,0
755,5,5,1
756,1,9,0
757,0,0,1
758,4,8,0
759,2,2,1
760,5,7,0
761,7,5,0
762,4,4,1
763,6,0,0
764,2,2,1
765,6,2,0
766,8,8,1
767,3,4,0
768,1,9,0
769,8,8,1
770,9,0,0
771,1,1,1
772,4,5,0
773,0,0,1
774,8,8,1
775,5,5,1
776,7,7,1
777,2,2,1
778,9,9,1
779,3,3,1
780,9,9,1
781,5,3,0
782,2,3,0
783,9,1,0
784,3,7,0
785,0,0,1
786,3,4,0
787,6,2,0
788,5,3,0
789,1,1,1
790,1,1,1
791,9,9,1
792,5,5,1
793,7,7,1
794,8,8,1
795,4,4,1
796,8,8,1
797,1,1,1
798,8,8,1
799,0,0,1
800,1,9,0
801,3,3,1
802,5,2,0
803,8,0,0
804,2,0,0
805,8,8,1
806,2,0,0
807,3,0,0
808,1,9,0
809,5,5,1
810,3,5,0
811,1,9,0
812,1,1,1
813,6,4,0
814,6,6,1
815,2,6,0
816,6,4,0
817,3,3,1
818,8,8,1
819,8,8,1
820,8,0,0
821,8,0,0
822,9,7,0
823,8,8,1
824,2,7,0
825,4,4,1
826,9,1,0
827,7,4,0
828,8,4,0
829,7,5,0
830,5,2,0
831,6,5,0
832,0,8,0
833,5,7,0
834,4,5,0
835,0,8,0
836,7,7,1
837,3,6,0
838,0,1,0
839,8,8,1
840,3,6,0
841,8,8,1
842,7,7,1
843,7,4,0
844,0,2,0
845,3,4,0
846,6,3,0
847,7,3,0
848,7,7,1
849,4,4,1
850,7,7,1
851,5,3,0
852,7,7,1
853,1,9,0
854,1,9,0
855,4,4,1
856,1,1,1
857,2,8,0
858,1,1,1
859,0,1,0
860,8,8,1
861,0,4,0
862,2,2,1
863,1,1,1
864,9,1,0
865,8,8,1
866,2,3,0
867,0,8,0
868,5,2,0
869,6,6,1
870,4,4,1
871,7,7,1
872,5,4,0
873,7,1,0
874,3,3,1
875,2,2,1
876,2,5,0
877,7,7,1
878,5,0,0
879,0,6,0
880,2,3,0
881,1,5,0
882,3,5,0
883,7,7,1
884,6,6,1
885,7,7,1
886,8,8,1
887,7,2,0
888,0,1,0
889,2,5,0
890,6,2,0
891,3,5,0
892,5,5,1
893,4,4,1
894,9,7,0
895,0,0,1
896,6,5,0
897,0,0,1
898,0,0,1
899,4,5,0
900,0,0,1
901,2,4,0
902,4,8,0
903,0,2,0
904,1,2,0
905,3,3,1
906,4,7,0
907,3,4,0
908,7,7,1
909,7,4,0
910,7,7,1
911,5,5,1
912,0,9,0
913,3,3,1
914,2,2,1
915,3,3,1
916,3,7,0
917,4,4,1
918,9,1,0
919,5,5,1
920,3,6,0
921,0,0,1
922,1,1,1
923,5,5,1
924,0,0,1
925,6,2,0
926,7,5,0
927,9,1,0
928,1,9,0
929,2,4,0
930,6,6,1
931,2,6,0
932,0,5,0
933,3,3,1
934,6,4,0
935,7,4,0
936,4,2,0
937,8,8,1
938,4,5,0
939,1,9,0
940,0,9,0
941,9,9,1
942,8,0,0
943,4,6,0
944,9,1,0
945,9,9,1
946,5,5,1
947,7,7,1
948,8,8,1
949,5,5,1
950,0,2,0
951,6,3,0
952,2,8,0
953,8,9,0
954,5,3,0
955,9,1,0
956,5,7,0
957,4,4,1
958,2,2,1
959,7,2,0
960,4,5,0
961,4,2,0
962,5,4,0
963,4,4,1
964,4,7,0
965,8,8,1
966,0,0,1
967,4,5,0
968,0,0,1
969,1,1,1
970,5,3,0
971,8,1,0
972,0,0,1
973,1,1,1
974,5,5,1
975,8,2,0
976,6,6,1
977,3,4,0
978,4,5,0
979,3,4,0
980,9,4,0
981,8,8,1
982,7,5,0
983,9,0,0
984,3,6,0
985,2,8,0
986,7,7,1
987,6,6,1
988,0,0,1
989,7,2,0
990,5,4,0
991,1,2,0
992,2,3,0
993,2,6,0
994,3,3,1
995,8,8,1
996,5,5,1
997,4,2,0
998,1,9,0
999,6,6,1
1000,9,9,1
1001,8,3,0
1002,8,8,1
1003,7,7,1
1004,3,4,0
1005,4,7,0
1006,7,7,1
1007,9,9,1
1008,9,9,1
1009,7,7,1
1010,0,0,1
1011,9,9,1
1012,4,4,1
1013,6,2,0
1014,1,9,0
1015,3,2,0
1016,4,4,1
1017,3,3,1
1018,1,1,1
1019,1,9,0
1020,0,0,1
1021,1,1,1
1022,5,5,1
1023,4,4,1
1024,8,8,1
1025,4,4,1
1026,1,1,1
1027,6,6,1
1028,2,2,1
1029,8,0,0
1030,8,8,1
1031,8,9,0
1032,0,8,0
1033,1,1,1
1034,9,3,0
1035,6,6,1
1036,9,9,1
1037,1,1,1
1038,0,0,1
1039,5,3,0
1040,1,1,1
1041,2,0,0
1042,7,7,1
1043,2,6,0
1044,2,2,1
1045,9,9,1
1046,7,7,1
1047,6,9,0
1048,9,9,1
1049,2,4,0
1050,3,5,0
1051,4,4,1
1052,7,5,0
1053,8,0,0
1054,8,8,1
1055,0,0,1
1056,9,9,1
1057,6,6,1
1058,8,9,0
1059,9,1,0
1060,3,3,1
1061,0,0,1
1062,8,8,1
1063,3,3,1
1064,1,9,0
1065,1,1,1
1066,0,0,1
1067,1,3,0
1068,8,1,0
1069,9,1,0
1070,6,6,1
1071,3,6,0
1072,0,0,1
1073,6,3,0
1074,4,7,0
1075,4,7,0
1076,9,9,1
1077,9,1,0
1078,6,4,0
1079,2,2,1
1080,3,2,0
1081,9,1,0
1082,6,6,1
1083,1,1,1
1084,2,3,0
1085,3,4,0
1086,6,6,1
1087,0,0,1
1088,7,7,1
1089,7,4,0
1090,3,5,0
1091,2,6,0
1092,1,9,0
1093,6,6,1
1094,9,9,1
1095,6,2,0
1096,1,1,1
1097,9,9,1
1098,2,7,0
1099,5,4,0
1100,4,4,1
1101,0,0,1
1102,5,5,1
1103,5,5,1
1104,5,3,0
1105,2,5,0
1106,0,0,1
1107,2,2,1
1108,1,1,1
1109,8,5,0
1110,9,9,1
1111,9,9,1
1112,3,2,0
1113,0,0,1
1114,9,0,0
1115,1,1,1
1116,8,8,1
1117,6,6,1
1118,6,6,1
1119,4,4,1
1120,7,4,0
1121,3,2,0
1122,5,7,0
1123,6,6,1
1124,5,5,1
1125,2,2,1
1126,2,4,0
1127,1,1,1
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,3,3,1
1132,3,0,0
1133,5,2,0
1134,1,1,1
1135,8,8,1
1136,1,4,0
1137,1,9,0
1138,4,4,1
1139,4,3,0
1140,7,4,0
1141,1,0,0
1142,3,6,0
1143,8,8,1
1144,5,5,1
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,1,1,1
1149,9,9,1
1150,9,9,1
1151,5,3,0
1152,5,4,0
1153,1,9,0
1154,7,7,1
1155,8,0,0
1156,0,0,1
1157,5,3,0
1158,4,4,1
1159,0,0,1
1160,2,3,0
1161,8,7,0
1162,0,0,1
1163,6,6,1
1164,4,4,1
1165,9,1,0
1166,4,4,1
1167,5,3,0
1168,4,3,0
1169,9,1,0
1170,4,3,0
1171,8,8,1
1172,9,9,1
1173,1,1,1
1174,7,7,1
1175,0,0,1
1176,6,6,1
1177,9,9,1
1178,2,2,1
1179,5,1,0
1180,4,4,1
1181,6,6,1
1182,1,5,0
1183,9,9,1
1184,5,7,0
1185,2,2,1
1186,2,4,0
1187,4,2,0
1188,8,7,0
1189,2,2,1
1190,4,8,0
1191,0,8,0
1192,2,1,0
1193,3,3,1
1194,8,2,0
1195,0,0,1
1196,3,3,1
1197,9,7,0
1198,3,6,0
1199,0,0,1
1200,6,0,0
1201,6,2,0
1202,7,3,0
1203,0,8,0
1204,5,5,1
1205,9,9,1
1206,9,9,1
1207,0,0,1
1208,9,9,1
1209,7,7,1
1210,6,6,1
1211,3,6,0
1212,9,9,1
1213,5,5,1
1214,1,1,1
1215,7,4,0
1216,6,3,0
1217,2,2,1
1218,1,1,1
1219,9,9,1
1220,8,9,0
1221,1,1,1
1222,1,2,0
1223,1,1,1
1224,8,8,1
1225,5,5,1
1226,9,1,0
1227,4,4,1
1228,9,3,0
1229,4,4,1
1230,5,7,0
1231,4,3,0
1232,6,6,1
1233,6,6,1
1234,9,9,1
1235,2,2,1
1236,3,3,1
1237,8,0,0
1238,2,0,0
1239,5,2,0
1240,8,2,0
1241,6,3,0
1242,9,9,1
1243,1,9,0
1244,3,5,0
1245,3,3,1
1246,4,4,1
1247,1,0,0
1248,5,6,0
1249,5,3,0
1250,1,0,0
1251,7,7,1
1252,9,9,1
1253,4,4,1
1254,5,5,1
1255,4,3,0
1256,7,7,1
1257,1,1,1
1258,0,0,1
1259,9,8,0
1260,4,5,0
1261,7,7,1
1262,6,6,1
1263,7,7,1
1264,0,8,0
1265,8,0,0
1266,4,5,0
1267,2,0,0
1268,6,6,1
1269,3,5,0
1270,4,5,0
1271,2,5,0
1272,1,6,0
1273,1,1,1
1274,3,2,0
1275,2,6,0
1276,2,2,1
1277,9,0,0
1278,7,7,1
1279,5,2,0
1280,7,7,1
1281,2,2,1
1282,9,9,1
1283,8,0,0
1284,6,4,0
1285,6,8,0
1286,7,7,1
1287,2,4,0
1288,4,2,0
1289,6,4,0
1290,8,7,0
1291,2,3,0
1292,3,5,0
1293,3,4,0
1294,7,7,1
1295,2,7,0
1296,4,4,1
1297,3,3,1
1298,2,3,0
1299,7,7,1
1300,2,2,1
1301,4,4,1
1302,7,0,0
1303,3,3,1
1304,8,8,1
1305,5,5,1
1306,6,6,1
1307,7,4,0
1308,6,3,0
1309,8,0,0
1310,6,0,0
1311,9,1,0
1312,2,2,1
1313,9,9,1
1314,8,8,1
1315,3,7,0
1316,7,5,0
1317,3,0,0
1318,2,3,0
1319,9,1,0
1320,6,6,1
1321,5,4,0
1322,6,3,0
1323,1,8,0
1324,1,2,0
1325,7,5,0
1326,4,2,0
1327,0,0,1
1328,9,7,0
1329,9,1,0
1330,9,1,0
1331,2,2,1
1332,8,8,1
1333,9,1,0
1334,7,7,1
1335,1,1,1
1336,4,7,0
1337,0,0,1
1338,5,7,0
1339,7,4,0
1340,4,4,1
1341,7,7,1
1342,3,3,1
1343,4,7,0
1344,1,9,0
1345,4,7,0
1346,0,1,0
1347,8,8,1
1348,7,4,0
1349,9,1,0
1350,5,4,0
1351,1,9,0
1352,3,3,1
1353,8,5,0
1354,0,9,0
1355,1,2,0
1356,8,8,1
1357,3,3,1
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,7,1,0
1365,2,6,0
1366,1,1,1
1367,5,7,0
1368,3,7,0
1369,2,0,0
1370,0,0,1
1371,8,8,1
1372,9,9,1
1373,6,6,1
1374,6,3,0
1375,7,5,0
1376,7,4,0
1377,9,1,0
1378,4,4,1
1379,1,9,0
1380,1,1,1
1381,5,4,0
1382,9,8,0
1383,0,0,1
1384,1,2,0
1385,6,6,1
1386,1,1,1
1387,0,2,0
1388,1,3,0
1389,9,9,1
1390,3,3,1
1391,6,2,0
1392,8,1,0
1393,8,8,1
1394,3,7,0
1395,6,0,0
1396,0,0,1
1397,8,1,0
1398,1,9,0
1399,0,0,1
1400,3,9,0
1401,1,9,0
1402,6,6,1
1403,6,3,0
1404,8,8,1
1405,5,4,0
1406,6,6,1
1407,3,3,1
1408,2,2,1
1409,2,3,0
1410,7,7,1
1411,6,7,0
1412,7,7,1
1413,1,4,0
1414,9,9,1
1415,1,5,0
1416,0,0,1
1417,2,7,0
1418,1,1,1
1419,9,9,1
1420,5,5,1
1421,3,2,0
1422,9,8,0
1423,0,0,1
1424,2,4,0
1425,5,5,1
1426,4,2,0
1427,6,4,0
1428,7,7,1
1429,8,8,1
1430,9,9,1
1431,9,9,1
1432,9,9,1
1433,1,6,0
1434,7,4,0
1435,9,1,0
1436,5,5,1
1437,1,1,1
1438,6,6,1
1439,1,1,1
1440,1,9,0
1441,3,3,1
1442,4,4,1
1443,6,6,1
1444,5,5,1
1445,0,0,1
1446,2,5,0
1447,1,1,1
1448,6,2,0
1449,7,4,0
1450,3,5,0
1451,6,6,1
1452,0,0,1
1453,7,4,0
1454,2,2,1
1455,4,4,1
1456,3,5,0
1457,4,6,0
1458,0,0,1
1459,9,9,1
1460,9,9,1
1461,0,0,1
1462,8,8,1
1463,1,1,1
1464,1,1,1
1465,2,4,0
1466,3,5,0
1467,9,1,0
1468,1,9,0
1469,3,3,1
1470,0,9,0
1471,5,3,0
1472,9,9,1
1473,6,3,0
1474,6,6,1
1475,5,2,0
1476,7,7,1
1477,3,7,0
1478,6,9,0
1479,5,5,1
1480,6,6,1
1481,2,4,0
1482,2,2,1
1483,4,5,0
1484,1,3,0
1485,6,8,0
1486,6,6,1
1487,7,7,1
1488,2,2,1
1489,6,9,0
1490,8,9,0
1491,6,4,0
1492,5,5,1
1493,0,2,0
1494,3,9,0
1495,8,2,0
1496,1,5,0
1497,8,8,1
1498,7,4,0
1499,7,6,0
1500,9,9,1
1501,0,0,1
1502,5,3,0
1503,4,3,0
1504,4,4,1
1505,1,5,0
1506,9,4,0
1507,5,3,0
1508,5,0,0
1509,4,4,1
1510,8,1,0
1511,0,0,1
1512,1,4,0
1513,5,5,1
1514,8,0,0
1515,9,9,1
1516,1,1,1
1517,2,2,1
1518,9,3,0
1519,1,7,0
1520,2,6,0
1521,6,6,1
1522,3,5,0
1523,3,3,1
1524,5,1,0
1525,3,3,1
1526,4,2,0
1527,5,7,0
1528,4,7,0
1529,1,0,0
1530,6,2,0
1531,2,7,0
1532,6,6,1
1533,1,1,1
1534,2,3,0
1535,3,3,1
1536,8,6,0
1537,1,1,1
1538,5,0,0
1539,3,4,0
1540,8,0,0
1541,3,3,1
1542,2,0,0
1543,8,8,1
1544,8,8,1
1545,8,8,1
1546,1,1,1
1547,5,5,1
1548,2,2,1
1549,2,5,0
1550,4,5,0
1551,5,3,0
1552,3,6,0
1553,3,8,0
1554,0,1,0
1555,7,7,1
1556,1,0,0
1557,9,9,1
1558,1,9,0
1559,5,5,1
1560,8,2,0
1561,7,7,1
1562,8,8,1
1563,0,0,1
1564,7,9,0
1565,5,5,1
1566,5,2,0
1567,4,4,1
1568,9,2,0
1569,7,9,0
1570,1,9,0
1571,3,0,0
1572,3,7,0
1573,8,1,0
1574,1,1,1
1575,4,4,1
1576,3,6,0
1577,7,7,1
1578,5,5,1
1579,1,1,1
1580,8,9,0
1581,6,6,1
1582,0,0,1
1583,9,1,0
1584,4,7,0
1585,2,4,0
1586,5,3,0
1587,5,3,0
1588,5,2,0
1589,2,2,1
1590,9,9,1
1591,2,6,0
1592,9,9,1
1593,6,6,1
1594,7,5,0
1595,1,8,0
1596,0,7,0
1597,6,2,0
1598,3,5,0
1599,1,1,1
1600,8,9,0
1601,7,7,1
1602,7,4,0
1603,1,8,0
1604,7,3,0
1605,2,3,0
1606,8,4,0
1607,9,9,1
1608,3,3,1
1609,6,6,1
1610,6,3,0
1611,9,9,1
1612,9,1,0
1613,6,2,0
1614,6,2,0
1615,6,2,0
1616,2,2,1
1617,6,2,0
1618,3,4,0
1619,7,7,1
1620,7,7,1
1621,0,2,0
1622,7,2,0
1623,3,1,0
1624,6,6,1
1625,1,1,1
1626,6,8,0
1627,8,8,1
1628,7,4,0
1629,0,0,1
1630,3,5,0
1631,1,9,0
1632,1,0,0
1633,2,0,0
1634,2,8,0
1635,6,6,1
1636,6,3,0
1637,9,9,1
1638,3,3,1
1639,0,7,0
1640,0,0,1
1641,8,8,1
1642,0,0,1
1643,4,5,0
1644,7,7,1
1645,7,7,1
1646,2,2,1
1647,9,9,1
1648,5,3,0
1649,3,3,1
1650,5,3,0
1651,0,8,0
1652,2,2,1
1653,2,2,1
1654,3,3,1
1655,5,7,0
1656,0,0,1
1657,3,3,1
1658,3,6,0
1659,6,3,0
1660,8,8,1
1661,3,6,0
1662,8,8,1
