id,predicted_label,actual_label,success_indicator
346,2,2,1
347,7,7,1
348,9,8,0
349,3,5,0
350,6,6,1
351,4,7,0
352,0,8,0
353,5,5,1
354,9,9,1
355,5,5,1
356,2,2,1
357,5,3,0
358,4,4,1
359,0,1,0
360,3,6,0
361,5,2,0
362,7,4,0
363,9,9,1
364,6,6,1
365,3,6,0
366,8,5,0
367,5,5,1
368,6,6,1
369,7,7,1
370,9,0,0
371,5,5,1
372,0,0,1
373,6,6,1
374,1,1,1
375,2,2,1
376,6,2,0
377,1,1,1
378,4,3,0
379,8,9,0
380,7,7,1
381,7,7,1
382,0,0,1
383,3,2,0
384,3,1,0
385,3,3,1
386,7,7,1
387,9,9,1
388,0,0,1
389,7,4,0
390,6,6,1
391,4,4,1
392,5,2,0
393,8,8,1
394,7,7,1
395,7,7,1
396,4,4,1
397,8,8,1
398,8,1,0
399,9,1,0
400,2,2,1
401,1,1,1
402,3,3,1
403,8,8,1
404,4,2,0
405,9,0,0
406,3,4,0
407,3,3,1
408,7,4,0
409,0,0,1
410,3,4,0
411,9,8,0
412,3,6,0
413,0,0,1
414,1,9,0
415,7,4,0
416,3,3,1
417,5,5,1
418,3,3,1
419,1,2,0
420,1,1,1
421,0,0,1
422,4,4,1
423,3,3,1
424,7,7,1
425,0,0,1
426,1,1,1
427,9,9,1
428,4,4,1
429,0,0,1
430,2,2,1
431,8,8,1
432,7,7,1
433,9,1,0
434,4,4,1
435,6,3,0
436,3,5,0
437,6,6,1
438,3,6,0
439,0,8,0
440,8,9,0
441,5,3,0
442,9,1,0
443,5,5,1
444,1,1,1
445,0,0,1
446,0,2,0
447,2,5,0
448,9,7,0
449,5,3,0
450,3,3,1
451,5,7,0
452,1,1,1
453,5,5,1
454,9,9,1
455,9,1,0
456,6,6,1
457,3,3,1
458,4,2,0
459,8,8,1
460,2,2,1
461,6,5,0
462,5,3,0
463,1,1,1
464,9,7,0
465,5,5,1
466,1,8,0
467,0,0,1
468,3,2,0
469,6,6,1
470,3,5,0
471,4,4,1
472,5,4,0
473,9,9,1
474,7,7,1
475,5,7,0
476,9,1,0
477,4,3,0
478,3,6,0
479,1,1,1
480,3,5,0
481,1,1,1
482,7,7,1
483,2,2,1
484,2,6,0
485,4,4,1
486,5,3,0
487,1,1,1
488,3,3,1
489,3,3,1
490,7,7,1
491,9,9,1
492,3,5,0
493,6,4,0
494,0,0,1
495,6,6,1
496,8,1,0
497,4,1,0
498,9,8,0
499,4,5,0
500,9,9,1
501,1,9,0
502,8,8,1
503,9,1,0
504,4,5,0
505,4,0,0
506,3,7,0
507,0,7,0
508,6,4,0
509,9,9,1
510,5,5,1
511,5,5,1
512,8,8,1
513,8,5,0
514,9,9,1
515,7,3,0
516,4,7,0
517,0,0,1
518,4,5,0
519,9,9,1
520,7,5,0
521,5,5,1
522,0,0,1
523,6,3,0
524,3,6,0
525,1,1,1
526,0,0,1
527,2,7,0
528,4,3,0
529,7,5,0
530,6,6,1
531,3,3,1
532,8,1,0
533,5,5,1
534,1,1,1
535,1,1,1
536,3,2,0
537,7,4,0
538,5,5,1
539,6,2,0
540,7,7,1
541,3,3,1
542,0,0,1
543,5,2,0
544,0,0,1
545,8,8,1
546,8,8,1
547,1,9,0
548,4,4,1
549,7,7,1
550,5,3,0
551,3,3,1
552,3,3,1
553,8,8,1
554,2,2,1
555,4,4,1
556,8,8,1
557,9,9,1
558,2,1,0
559,2,2,1
560,1,1,1
561,0,5,0
562,8,8,1
563,1,1,1
564,4,4,1
565,1,9,0
566,9,9,1
567,9,1,0
568,0,0,1
569,7,7,1
570,9,1,0
571,6,3,0
572,9,9,1
573,0,0,1
574,3,9,0
575,2,2,1
576,4,2,0
577,2,2,1
578,5,5,1
579,1,1,1
580,2,2,1
581,0,0,1
582,6,6,1
583,5,2,0
584,8,8,1
585,3,3,1
586,7,7,1
587,9,9,1
588,8,8,1
589,1,1,1
590,6,6,1
591,2,2,1
592,7,7,1
593,7,5,0
594,4,3,0
595,7,7,1
596,5,3,0
597,1,1,1
598,8,8,1
599,6,6,1
600,8,0,0
601,1,1,1
602,5,5,1
603,5,5,1
604,6,6,1
605,6,6,1
606,4,3,0
607,5,3,0
608,9,1,0
609,8,8,1
610,0,0,1
611,5,7,0
612,6,6,1
613,7,4,0
614,3,3,1
615,4,7,0
616,1,9,0
617,9,1,0
618,3,3,1
619,6,3,0
620,6,6,1
621,8,8,1
622,5,2,0
623,1,1,1
624,0,9,0
625,5,5,1
626,4,8,0
627,9,1,0
628,9,9,1
629,7,7,1
630,2,2,1
631,7,7,1
632,9,9,1
633,2,2,1
634,8,8,1
635,3,3,1
636,9,9,1
637,0,0,1
638,9,1,0
639,0,2,0
640,2,2,1
641,0,5,0
642,9,9,1
643,2,2,1
644,9,1,0
645,6,6,1
646,4,4,1
647,3,3,1
648,2,6,0
649,4,4,1
650,0,7,0
651,1,1,1
652,7,4,0
653,7,9,0
654,5,5,1
655,9,7,0
656,0,0,1
657,8,8,1
658,2,0,0
659,0,0,1
660,5,4,0
661,9,9,1
662,1,3,0
663,8,8,1
664,7,7,1
665,5,7,0
666,6,6,1
667,4,7,0
668,0,0,1
669,4,4,1
670,6,6,1
671,0,0,1
672,7,2,0
673,2,2,1
674,9,1,0
675,2,2,1
676,9,1,0
677,0,4,0
678,0,2,0
679,7,4,0
680,0,0,1
681,7,5,0
682,5,3,0
683,2,0,0
684,8,8,1
685,1,1,1
686,8,8,1
687,6,2,0
688,0,0,1
689,0,4,0
690,6,5,0
691,6,6,1
692,0,0,1
693,3,3,1
694,4,4,1
695,9,8,0
696,7,5,0
697,1,1,1
698,3,6,0
699,0,0,1
700,1,8,0
701,2,2,1
702,1,1,1
703,7,7,1
704,6,6,1
705,8,8,1
706,8,8,1
707,0,1,0
708,1,0,0
709,9,9,1
710,8,8,1
711,1,1,1
712,2,0,0
713,2,7,0
714,5,5,1
715,1,1,1
716,6,6,1
717,8,0,0
718,1,1,1
719,6,6,1
720,8,8,1
721,0,2,0
722,1,1,1
723,4,7,0
724,2,2,1
725,4,5,0
726,6,3,0
727,4,4,1
728,7,7,1
729,2,2,1
730,9,1,0
731,4,2,0
732,8,0,0
733,6,6,1
734,9,9,1
735,3,8,0
736,9,1,0
737,8,8,1
738,6,4,0
739,7,9,0
740,7,4,0
741,6,6,1
742,1,1,1
743,1,1,1
744,9,9,1
745,7,7,1
746,7,7,1
747,7,5,0
748,5,2,0
749,0,2,0
750,4,4,1
751,4,7,0
752,5,5,1
753,9,9,1
754,5,7,0
755,7,7,1
756,7,4,0
757,7,7,1
758,2,6,0
759,6,6,1
760,9,9,1
761,9,9,1
762,8,2,0
763,9,1,0
764,7,7,1
765,4,5,0
766,4,4,1
767,1,1,1
768,8,8,1
769,3,9,0
770,4,4,1
771,1,9,0
772,9,1,0
773,1,8,0
774,5,3,0
775,7,7,1
776,8,8,1
777,9,1,0
778,8,8,1
779,9,8,0
780,7,0,0
781,0,0,1
782,6,3,0
783,8,8,1
784,7,4,0
785,6,6,1
786,8,2,0
787,1,8,0
788,5,3,0
789,1,0,0
790,5,7,0
791,1,1,1
792,1,1,1
793,0,0,1
794,8,8,1
795,2,2,1
796,8,8,1
797,9,9,1
798,5,3,0
799,0,2,0
800,8,8,1
801,8,0,0
802,8,8,1
803,4,8,0
804,7,7,1
805,3,5,0
806,8,2,0
807,3,5,0
808,0,0,1
809,6,4,0
810,9,9,1
811,4,4,1
812,8,3,0
813,1,9,0
814,5,4,0
815,2,2,1
816,2,2,1
817,6,6,1
818,8,1,0
819,6,6,1
820,5,5,1
821,1,9,0
822,7,4,0
823,3,3,1
824,0,0,1
825,9,9,1
826,8,8,1
827,9,9,1
828,9,9,1
829,5,3,0
830,4,8,0
831,8,4,0
832,1,1,1
833,7,6,0
834,6,6,1
835,2,2,1
836,1,1,1
837,9,1,0
838,1,0,0
839,6,3,0
840,4,4,1
841,7,7,1
842,6,6,1
843,0,7,0
844,7,7,1
845,5,5,1
846,9,9,1
847,6,2,0
848,9,9,1
849,3,5,0
850,2,0,0
851,7,4,0
852,8,2,0
853,3,6,0
854,5,5,1
855,4,4,1
856,3,7,0
857,7,4,0
858,3,3,1
859,6,3,0
860,5,4,0
861,1,1,1
862,6,6,1
863,4,2,0
864,3,3,1
865,1,1,1
866,7,8,0
867,1,1,1
868,0,0,1
869,7,7,1
870,7,7,1
871,4,4,1
872,8,8,1
873,7,7,1
874,1,1,1
875,1,1,1
876,7,7,1
877,0,0,1
878,4,5,0
879,8,8,1
880,7,5,0
881,2,9,0
882,0,0,1
883,1,3,0
884,9,9,1
885,4,2,0
886,8,9,0
887,1,9,0
888,3,2,0
889,7,9,0
890,1,1,1
891,6,8,0
892,5,5,1
893,5,5,1
894,5,3,0
895,3,5,0
896,5,3,0
897,6,2,0
898,8,6,0
899,7,7,1
900,9,9,1
901,6,4,0
902,4,4,1
903,8,0,0
904,6,6,1
905,3,3,1
906,8,8,1
907,4,4,1
908,2,2,1
909,5,7,0
910,0,0,1
911,7,7,1
912,8,0,0
913,5,4,0
914,1,1,1
915,8,0,0
916,6,6,1
917,1,2,0
918,3,3,1
919,9,0,0
920,4,7,0
921,3,3,1
922,1,1,1
923,6,4,0
924,3,3,1
925,6,3,0
926,7,7,1
927,6,2,0
928,1,1,1
929,0,7,0
930,7,7,1
931,6,5,0
932,1,1,1
933,0,2,0
934,9,9,1
935,5,5,1
936,3,1,0
937,0,0,1
938,9,3,0
939,8,9,0
940,8,8,1
941,5,3,0
942,7,7,1
943,6,5,0
944,3,3,1
945,1,1,1
946,3,3,1
947,1,1,1
948,1,8,0
949,1,1,1
950,5,5,1
951,5,5,1
952,6,6,1
953,4,4,1
954,5,5,1
955,0,0,1
956,1,1,1
957,9,9,1
958,4,5,0
959,6,6,1
960,6,6,1
961,0,0,1
962,3,3,1
963,7,7,1
964,8,2,0
965,2,2,1
966,9,1,0
967,8,8,1
968,8,8,1
969,7,7,1
970,9,8,0
971,9,9,1
972,1,1,1
973,3,4,0
974,8,8,1
975,4,3,0
976,8,1,0
977,3,0,0
978,3,2,0
979,1,1,1
980,1,1,1
981,1,1,1
982,0,0,1
983,6,6,1
984,4,4,1
985,8,0,0
986,6,6,1
987,8,0,0
988,6,6,1
989,7,9,0
990,1,9,0
991,1,1,1
992,1,1,1
993,6,6,1
994,1,5,0
995,2,6,0
996,8,1,0
997,7,3,0
998,7,7,1
999,7,3,0
1000,2,6,0
1001,8,2,0
1002,8,0,0
1003,5,3,0
1004,4,3,0
1005,7,7,1
1006,6,2,0
1007,0,0,1
1008,6,6,1
1009,3,3,1
1010,0,0,1
1011,4,4,1
1012,7,7,1
1013,4,5,0
1014,7,7,1
1015,0,0,1
1016,2,3,0
1017,7,7,1
1018,0,0,1
1019,4,4,1
1020,1,1,1
1021,1,1,1
1022,2,6,0
1023,2,4,0
1024,1,5,0
1025,9,9,1
1026,0,1,0
1027,4,7,0
1028,6,6,1
1029,0,0,1
1030,5,5,1
1031,9,9,1
1032,6,6,1
1033,6,6,1
1034,4,4,1
1035,0,0,1
1036,9,3,0
1037,7,4,0
1038,6,3,0
1039,9,9,1
1040,7,7,1
1041,0,9,0
1042,6,2,0
1043,8,8,1
1044,2,2,1
1045,6,6,1
1046,1,1,1
1047,6,6,1
1048,9,9,1
1049,9,9,1
1050,0,0,1
1051,5,3,0
1052,4,4,1
1053,8,8,1
1054,4,2,0
1055,2,2,1
1056,8,8,1
1057,7,7,1
1058,9,9,1
1059,6,6,1
1060,7,1,0
1061,2,2,1
1062,8,8,1
1063,4,4,1
1064,8,8,1
1065,1,9,0
1066,9,6,0
1067,1,1,1
1068,0,0,1
1069,8,8,1
1070,8,8,1
1071,0,0,1
1072,1,9,0
1073,3,6,0
1074,6,5,0
1075,0,0,1
1076,1,1,1
1077,5,3,0
1078,0,0,1
1079,1,9,0
1080,9,4,0
1081,7,7,1
1082,8,8,1
1083,9,4,0
1084,3,5,0
1085,3,4,0
1086,0,6,0
1087,3,7,0
1088,5,5,1
1089,2,2,1
1090,6,6,1
1091,6,2,0
1092,2,0,0
1093,1,3,0
1094,6,0,0
1095,5,7,0
1096,9,7,0
1097,0,8,0
1098,7,4,0
1099,6,6,1
1100,5,2,0
1101,4,2,0
1102,1,8,0
1103,4,4,1
1104,7,7,1
1105,1,1,1
1106,2,5,0
1107,3,3,1
1108,3,1,0
1109,9,9,1
1110,3,5,0
1111,0,0,1
1112,4,6,0
1113,3,6,0
1114,7,8,0
1115,5,3,0
1116,9,9,1
1117,8,8,1
1118,0,0,1
1119,3,6,0
1120,7,2,0
1121,3,6,0
1122,1,1,1
1123,3,3,1
1124,2,2,1
1125,3,3,1
1126,3,2,0
1127,0,0,1
1128,7,4,0
1129,2,2,1
1130,7,7,1
1131,5,5,1
1132,6,6,1
1133,1,1,1
1134,3,4,0
1135,3,3,1
1136,8,8,1
1137,9,9,1
1138,7,9,0
1139,9,1,0
1140,8,0,0
1141,3,3,1
1142,6,6,1
1143,0,0,1
1144,9,4,0
1145,8,0,0
1146,1,1,1
1147,1,1,1
1148,8,8,1
1149,9,9,1
1150,7,7,1
1151,1,9,0
1152,1,1,1
1153,8,8,1
1154,0,0,1
1155,9,9,1
1156,9,9,1
1157,2,8,0
1158,7,9,0
1159,8,5,0
1160,0,0,1
1161,7,3,0
1162,9,9,1
1163,0,0,1
1164,2,7,0
1165,6,6,1
1166,8,0,0
1167,2,2,1
1168,1,9,0
1169,1,1,1
1170,7,7,1
1171,2,3,0
1172,6,6,1
1173,1,1,1
1174,6,6,1
1175,9,9,1
1176,2,8,0
1177,3,4,0
1178,6,2,0
1179,7,4,0
1180,1,1,1
1181,2,4,0
1182,7,5,0
1183,6,3,0
1184,3,3,1
1185,6,2,0
1186,3,3,1
1187,7,7,1
1188,9,9,1
1189,9,9,1
1190,0,2,0
1191,5,7,0
1192,8,8,1
1193,7,6,0
1194,9,9,1
1195,4,5,0
1196,3,3,1
1197,5,5,1
1198,3,5,0
1199,8,7,0
1200,6,6,1
1201,4,3,0
1202,0,0,1
1203,0,2,0
1204,5,2,0
1205,2,2,1
1206,9,9,1
1207,0,0,1
1208,8,8,1
1209,6,3,0
1210,6,4,0
1211,1,5,0
1212,9,0,0
1213,0,0,1
1214,3,6,0
1215,9,9,1
1216,1,9,0
1217,2,2,1
1218,3,1,0
1219,6,4,0
1220,1,1,1
1221,1,1,1
1222,4,5,0
1223,9,9,1
1224,4,5,0
1225,4,6,0
1226,5,2,0
1227,5,5,1
1228,7,7,1
1229,0,1,0
1230,4,6,0
1231,4,5,0
1232,3,3,1
1233,4,2,0
1234,8,8,1
1235,6,6,1
1236,2,6,0
1237,1,1,1
1238,6,6,1
1239,7,5,0
1240,3,0,0
1241,9,9,1
1242,2,2,1
1243,1,8,0
1244,5,4,0
1245,8,8,1
1246,8,4,0
1247,6,6,1
1248,8,2,0
1249,1,1,1
1250,8,8,1
1251,9,1,0
1252,9,9,1
1253,7,7,1
1254,7,4,0
1255,0,2,0
1256,8,0,0
1257,2,6,0
1258,6,6,1
1259,5,7,0
1260,1,1,1
1261,3,3,1
1262,9,0,0
1263,5,7,0
1264,4,4,1
1265,0,0,1
1266,6,6,1
1267,0,0,1
1268,5,3,0
1269,9,8,0
1270,6,6,1
1271,3,2,0
1272,6,2,0
1273,0,9,0
1274,2,2,1
1275,6,6,1
1276,1,9,0
1277,9,8,0
1278,9,1,0
1279,3,3,1
1280,2,2,1
1281,3,3,1
1282,8,5,0
1283,0,8,0
1284,1,1,1
1285,3,3,1
1286,1,3,0
1287,6,3,0
1288,0,0,1
1289,8,8,1
1290,3,3,1
1291,0,8,0
1292,1,1,1
1293,2,4,0
1294,3,2,0
1295,6,4,0
1296,7,4,0
1297,7,7,1
1298,2,4,0
1299,5,4,0
1300,7,4,0
1301,4,4,1
1302,2,7,0
1303,7,4,0
1304,8,8,1
1305,1,8,0
1306,3,3,1
1307,6,4,0
1308,5,4,0
1309,6,6,1
1310,6,6,1
1311,0,0,1
1312,6,3,0
1313,8,8,1
1314,8,8,1
1315,6,6,1
1316,5,5,1
1317,0,8,0
1318,1,9,0
1319,6,2,0
1320,8,8,1
1321,4,7,0
1322,8,8,1
1323,5,3,0
1324,0,0,1
1325,6,4,0
1326,0,0,1
1327,9,8,0
1328,4,5,0
1329,2,4,0
1330,1,8,0
1331,3,3,1
1332,8,8,1
1333,9,1,0
1334,0,8,0
1335,6,6,1
1336,7,7,1
1337,3,5,0
1338,8,8,1
1339,5,7,0
1340,0,0,1
1341,5,2,0
1342,7,3,0
1343,8,8,1
1344,2,6,0
1345,9,9,1
1346,2,3,0
1347,4,4,1
1348,4,7,0
1349,6,8,0
1350,0,0,1
1351,1,9,0
1352,2,2,1
1353,8,8,1
1354,0,0,1
1355,6,6,1
1356,2,2,1
1357,2,2,1
1358,1,1,1
1359,1,1,1
1360,9,9,1
1361,7,7,1
1362,0,0,1
1363,2,3,0
1364,8,0,0
1365,8,8,1
1366,0,0,1
1367,6,6,1
1368,9,2,0
1369,9,9,1
1370,4,4,1
1371,8,8,1
1372,4,4,1
1373,2,2,1
1374,6,6,1
1375,2,7,0
1376,1,1,1
1377,1,8,0
1378,0,1,0
1379,4,3,0
1380,6,3,0
1381,4,3,0
1382,7,7,1
1383,3,3,1
1384,5,6,0
1385,3,2,0
1386,6,9,0
1387,6,6,1
1388,1,4,0
1389,9,1,0
1390,2,2,1
1391,9,9,1
1392,8,9,0
1393,5,5,1
1394,8,8,1
1395,7,2,0
1396,3,4,0
1397,8,8,1
1398,1,1,1
1399,8,8,1
1400,7,7,1
1401,3,5,0
1402,6,5,0
1403,7,8,0
1404,9,0,0
1405,4,7,0
1406,1,1,1
1407,0,0,1
1408,6,3,0
1409,9,9,1
1410,5,2,0
1411,7,7,1
1412,3,3,1
1413,5,3,0
1414,4,4,1
1415,7,1,0
1416,2,2,1
1417,9,9,1
1418,4,5,0
1419,5,2,0
1420,0,4,0
1421,8,9,0
1422,4,7,0
1423,5,3,0
1424,2,2,1
1425,1,1,1
1426,4,7,0
1427,1,9,0
1428,3,5,0
1429,2,2,1
1430,7,7,1
1431,6,6,1
1432,3,5,0
1433,7,7,1
1434,0,0,1
1435,0,0,1
1436,7,7,1
1437,5,5,1
1438,6,2,0
1439,6,4,0
1440,5,5,1
1441,9,9,1
1442,8,8,1
1443,8,9,0
1444,7,7,1
1445,3,9,0
1446,0,0,1
1447,9,9,1
1448,8,8,1
1449,8,9,0
1450,2,4,0
1451,0,1,0
1452,0,0,1
1453,3,7,0
1454,8,2,0
1455,0,6,0
1456,2,4,0
1457,2,4,0
1458,7,7,1
1459,8,0,0
1460,1,1,1
1461,7,7,1
1462,0,0,1
1463,4,3,0
1464,1,1,1
1465,0,0,1
1466,6,6,1
1467,0,0,1
1468,1,1,1
1469,9,0,0
1470,1,1,1
1471,0,0,1
1472,3,3,1
1473,5,4,0
1474,0,0,1
1475,2,2,1
1476,6,6,1
1477,6,6,1
1478,3,3,1
1479,3,3,1
1480,0,3,0
1481,8,8,1
1482,6,3,0
1483,7,7,1
1484,9,1,0
1485,1,1,1
1486,2,5,0
1487,3,4,0
1488,7,4,0
1489,2,2,1
1490,1,2,0
1491,1,9,0
1492,6,6,1
1493,8,8,1
1494,1,9,0
1495,1,1,1
1496,1,1,1
1497,0,2,0
1498,6,3,0
1499,7,6,0
1500,2,2,1
1501,2,2,1
1502,9,8,0
1503,6,6,1
1504,1,1,1
1505,5,3,0
1506,3,3,1
1507,7,9,0
1508,9,7,0
1509,6,6,1
1510,6,6,1
1511,6,6,1
1512,5,5,1
1513,0,0,1
1514,0,1,0
1515,3,5,0
1516,9,9,1
1517,8,1,0
1518,4,3,0
1519,8,8,1
1520,2,5,0
1521,4,2,0
1522,7,7,1
1523,9,9,1
1524,1,7,0
1525,7,9,0
1526,4,4,1
1527,3,3,1
1528,1,1,1
1529,0,5,0
1530,7,1,0
1531,2,4,0
1532,1,0,0
1533,4,7,0
1534,7,2,0
1535,1,9,0
1536,5,4,0
1537,6,6,1
1538,7,7,1
1539,5,5,1
1540,0,0,1
1541,3,3,1
1542,5,5,1
1543,1,1,1
1544,7,7,1
1545,0,0,1
1546,1,9,0
1547,7,4,0
1548,0,0,1
1549,0,8,0
1550,2,6,0
1551,2,5,0
1552,1,1,1
1553,9,9,1
1554,8,8,1
1555,5,3,0
1556,2,2,1
1557,8,8,1
1558,8,8,1
1559,6,6,1
1560,6,6,1
1561,4,3,0
1562,0,0,1
1563,1,0,0
1564,9,1,0
1565,1,1,1
1566,9,9,1
1567,8,0,0
1568,5,6,0
1569,1,1,1
1570,9,9,1
1571,0,8,0
1572,2,2,1
1573,2,2,1
1574,8,8,1
1575,2,2,1
1576,8,0,0
1577,2,2,1
1578,6,6,1
1579,1,1,1
1580,5,2,0
1581,6,3,0
1582,0,0,1
1583,4,4,1
1584,0,0,1
1585,0,0,1
1586,9,9,1
1587,9,1,0
1588,6,6,1
1589,8,0,0
1590,6,6,1
1591,9,1,0
1592,4,6,0
1593,6,6,1
1594,4,4,1
1595,4,4,1
1596,8,8,1
1597,3,3,1
1598,9,9,1
1599,6,4,0
1600,7,1,0
1601,1,1,1
1602,5,5,1
1603,2,2,1
1604,8,8,1
1605,2,6,0
1606,5,5,1
1607,6,2,0
1608,2,2,1
1609,2,4,0
1610,9,9,1
1611,8,0,0
1612,1,1,1
1613,9,1,0
1614,6,6,1
1615,1,0,0
1616,3,9,0
1617,5,1,0
1618,6,6,1
1619,5,4,0
1620,5,5,1
1621,9,0,0
1622,0,0,1
1623,2,4,0
1624,3,6,0
1625,7,9,0
1626,6,6,1
1627,2,4,0
1628,5,2,0
1629,4,4,1
1630,0,0,1
1631,8,8,1
1632,3,3,1
1633,3,3,1
1634,2,2,1
1635,1,8,0
1636,1,9,0
1637,9,1,0
1638,6,6,1
1639,6,6,1
1640,0,0,1
1641,5,5,1
1642,3,4,0
1643,2,2,1
1644,4,2,0
1645,3,4,0
1646,7,7,1
1647,3,6,0
1648,6,4,0
1649,7,7,1
1650,6,4,0
1651,7,7,1
1652,2,7,0
1653,1,9,0
1654,8,8,1
1655,8,8,1
1656,5,2,0
1657,6,2,0
1658,0,2,0
1659,0,0,1
1660,9,1,0
1661,2,3,0
1662,3,2,0
