id,predicted_label,actual_label,success_indicator
898,9,9,1
899,2,2,1
900,9,9,1
901,7,7,1
902,4,4,1
903,5,5,1
904,1,1,1
905,8,8,1
906,2,2,1
907,9,9,1
908,7,7,1
909,7,8,0
910,3,3,1
911,2,2,1
912,7,7,1
913,6,6,1
914,8,1,0
915,2,2,1
916,7,7,1
917,7,7,1
918,9,9,1
919,7,4,0
920,5,2,0
921,0,8,0
922,7,7,1
923,9,9,1
924,4,7,0
925,6,6,1
926,8,8,1
927,8,8,1
928,5,5,1
929,5,5,1
930,4,4,1
931,7,7,1
932,6,6,1
933,8,2,0
934,5,5,1
935,9,9,1
936,9,9,1
937,0,0,1
938,5,5,1
939,5,5,1
940,0,0,1
941,5,5,1
942,2,2,1
943,0,0,1
944,3,5,0
945,9,9,1
946,9,9,1
947,4,5,0
948,7,5,0
949,6,7,0
950,8,8,1
951,4,4,1
952,0,0,1
953,3,5,0
954,4,4,1
955,9,9,1
956,7,4,0
957,1,1,1
958,2,6,0
959,7,5,0
960,4,4,1
961,1,1,1
962,7,1,0
963,0,0,1
964,1,1,1
965,9,9,1
966,8,5,0
967,8,0,0
968,6,2,0
969,0,0,1
970,5,5,1
971,9,9,1
972,4,4,1
973,7,0,0
974,6,2,0
975,7,0,0
976,8,2,0
977,7,4,0
978,2,0,0
979,2,2,1
980,9,9,1
981,2,2,1
982,4,7,0
983,8,8,1
984,9,1,0
985,8,7,0
986,6,6,1
987,0,0,1
988,3,6,0
989,9,1,0
990,7,5,0
991,0,8,0
992,5,5,1
993,6,6,1
994,3,5,0
995,1,1,1
996,9,9,1
997,0,0,1
998,7,7,1
999,8,8,1
1000,9,9,1
1001,3,3,1
1002,1,1,1
1003,0,0,1
1004,8,8,1
1005,5,5,1
1006,5,5,1
1007,2,2,1
1008,3,3,1
1009,8,8,1
1010,8,8,1
1011,8,8,1
1012,4,5,0
1013,9,9,1
1014,3,3,1
1015,7,5,0
1016,4,4,1
1017,4,5,0
1018,9,9,1
1019,0,0,1
1020,8,8,1
1021,9,9,1
1022,2,5,0
1023,1,9,0
1024,8,8,1
1025,0,0,1
1026,3,5,0
1027,4,4,1
1028,4,9,0
1029,5,5,1
1030,3,5,0
1031,0,0,1
1032,5,7,0
1033,7,7,1
1034,1,1,1
1035,2,2,1
1036,6,6,1
1037,3,5,0
1038,6,6,1
1039,4,7,0
1040,7,3,0
1041,0,0,1
1042,7,7,1
1043,9,9,1
1044,0,0,1
1045,7,7,1
1046,1,8,0
1047,2,2,1
1048,4,7,0
1049,8,8,1
1050,4,4,1
1051,0,0,1
1052,7,5,0
1053,9,9,1
1054,7,7,1
1055,8,7,0
1056,0,0,1
1057,3,3,1
1058,8,0,0
1059,1,1,1
1060,5,2,0
1061,4,5,0
1062,1,1,1
1063,5,5,1
1064,0,0,1
1065,7,3,0
1066,6,2,0
1067,3,4,0
1068,6,6,1
1069,8,2,0
1070,1,0,0
1071,0,0,1
1072,7,7,1
1073,6,6,1
1074,7,4,0
1075,9,9,1
1076,6,6,1
1077,6,6,1
1078,2,2,1
1079,7,7,1
1080,3,3,1
1081,5,5,1
1082,2,2,1
1083,4,4,1
1084,2,2,1
1085,8,2,0
1086,8,8,1
1087,3,3,1
1088,6,6,1
1089,8,1,0
1090,5,5,1
1091,2,4,0
1092,6,3,0
1093,7,7,1
1094,1,9,0
1095,9,9,1
1096,4,4,1
1097,0,0,1
1098,4,3,0
1099,8,8,1
1100,7,8,0
1101,9,0,0
1102,7,7,1
1103,6,6,1
1104,3,3,1
1105,7,7,1
1106,2,2,1
1107,8,8,1
1108,4,4,1
1109,6,6,1
1110,6,6,1
1111,0,0,1
1112,5,4,0
1113,6,6,1
1114,3,5,0
1115,8,8,1
1116,3,3,1
1117,7,3,0
1118,6,8,0
1119,9,9,1
1120,5,3,0
1121,8,8,1
1122,4,7,0
1123,3,2,0
1124,5,5,1
1125,3,3,1
1126,3,3,1
1127,0,5,0
1128,6,6,1
1129,4,2,0
1130,6,6,1
1131,1,1,1
1132,5,3,0
1133,1,9,0
1134,5,6,0
1135,7,7,1
1136,1,1,1
1137,8,8,1
1138,9,9,1
1139,4,4,1
1140,5,3,0
1141,4,4,1
1142,6,2,0
1143,8,8,1
1144,9,1,0
1145,0,0,1
1146,0,8,0
1147,9,9,1
1148,1,1,1
1149,4,4,1
1150,4,5,0
1151,5,5,1
1152,4,4,1
1153,3,3,1
1154,1,9,0
1155,4,2,0
1156,7,7,1
1157,5,5,1
1158,7,5,0
1159,2,2,1
1160,9,9,1
1161,6,3,0
1162,8,5,0
1163,1,1,1
1164,3,3,1
1165,3,4,0
1166,2,2,1
1167,8,8,1
1168,9,1,0
1169,0,0,1
1170,8,8,1
1171,8,8,1
1172,8,8,1
1173,5,5,1
1174,9,2,0
1175,1,1,1
1176,1,9,0
1177,9,9,1
1178,5,7,0
1179,8,1,0
1180,8,8,1
1181,2,4,0
1182,3,4,0
1183,1,1,1
1184,8,8,1
1185,0,8,0
1186,5,4,0
1187,2,4,0
1188,6,6,1
1189,6,6,1
1190,1,1,1
1191,8,8,1
1192,1,1,1
1193,9,9,1
1194,2,2,1
1195,3,6,0
1196,5,3,0
1197,9,9,1
1198,6,3,0
1199,2,2,1
1200,1,1,1
1201,6,6,1
1202,2,6,0
1203,1,0,0
1204,9,9,1
1205,8,8,1
1206,3,3,1
1207,4,4,1
1208,4,4,1
1209,9,2,0
1210,4,4,1
1211,4,2,0
1212,2,2,1
1213,8,8,1
1214,7,4,0
1215,3,4,0
1216,0,0,1
1217,9,9,1
1218,1,1,1
1219,5,5,1
1220,9,9,1
1221,6,6,1
1222,4,4,1
1223,7,8,0
1224,1,9,0
1225,3,3,1
1226,5,5,1
1227,7,7,1
1228,0,1,0
1229,6,6,1
1230,4,5,0
1231,0,0,1
1232,9,8,0
1233,9,9,1
1234,6,6,1
1235,0,0,1
1236,9,1,0
1237,1,9,0
1238,8,8,1
1239,6,6,1
1240,4,6,0
1241,7,7,1
1242,9,1,0
1243,1,9,0
1244,6,6,1
1245,6,6,1
1246,0,1,0
1247,1,1,1
1248,1,1,1
1249,5,1,0
1250,0,0,1
1251,1,1,1
1252,5,7,0
1253,1,1,1
1254,6,6,1
1255,2,2,1
1256,6,6,1
1257,7,0,0
1258,7,7,1
1259,2,2,1
1260,9,9,1
1261,6,6,1
1262,1,1,1
1263,7,7,1
1264,7,7,1
1265,0,0,1
1266,0,0,1
1267,3,3,1
1268,6,6,1
1269,2,2,1
1270,7,7,1
1271,4,7,0
1272,9,9,1
1273,7,3,0
1274,5,5,1
1275,8,5,0
1276,7,7,1
1277,7,1,0
1278,3,5,0
1279,8,8,1
1280,9,9,1
1281,7,7,1
1282,8,8,1
1283,9,9,1
1284,5,5,1
1285,4,4,1
1286,4,2,0
1287,9,1,0
1288,0,0,1
1289,7,7,1
1290,4,7,0
1291,9,9,1
1292,7,7,1
1293,0,0,1
1294,6,6,1
1295,2,2,1
1296,6,4,0
1297,5,3,0
1298,6,2,0
1299,0,0,1
1300,7,4,0
1301,7,1,0
1302,5,5,1
1303,7,7,1
1304,6,6,1
1305,1,9,0
1306,6,6,1
1307,6,6,1
1308,8,8,1
1309,9,9,1
1310,1,1,1
1311,0,8,0
1312,7,7,1
1313,3,3,1
1314,3,3,1
1315,3,4,0
1316,1,1,1
1317,4,3,0
1318,2,2,1
1319,8,8,1
1320,4,7,0
1321,8,8,1
1322,3,6,0
1323,0,0,1
1324,7,7,1
1325,9,9,1
1326,7,7,1
1327,5,4,0
1328,8,8,1
1329,4,3,0
1330,3,4,0
1331,8,8,1
1332,1,8,0
1333,3,6,0
1334,8,8,1
1335,8,2,0
1336,5,3,0
1337,3,3,1
1338,3,3,1
1339,1,2,0
1340,6,6,1
1341,7,7,1
1342,4,7,0
1343,7,7,1
1344,0,0,1
1345,3,5,0
1346,8,9,0
1347,5,7,0
1348,0,0,1
1349,8,4,0
1350,8,8,1
1351,8,1,0
1352,3,3,1
1353,2,5,0
1354,5,5,1
1355,3,6,0
1356,5,3,0
1357,8,8,1
1358,0,0,1
1359,8,8,1
1360,6,6,1
1361,2,0,0
1362,7,7,1
1363,2,2,1
1364,6,6,1
1365,4,4,1
1366,6,6,1
1367,4,4,1
1368,5,5,1
1369,7,7,1
1370,3,6,0
1371,7,7,1
1372,1,1,1
1373,5,5,1
1374,9,1,0
1375,9,4,0
1376,1,1,1
1377,4,3,0
1378,1,9,0
1379,8,8,1
1380,1,9,0
1381,6,6,1
1382,4,4,1
1383,4,4,1
1384,5,5,1
1385,2,2,1
1386,1,1,1
1387,2,2,1
1388,1,1,1
1389,7,5,0
1390,7,7,1
1391,4,8,0
1392,0,0,1
1393,5,4,0
1394,6,6,1
1395,8,8,1
1396,5,3,0
1397,9,3,0
1398,7,7,1
1399,0,0,1
1400,9,9,1
1401,8,8,1
1402,1,1,1
1403,0,0,1
1404,2,2,1
1405,3,5,0
1406,4,7,0
1407,5,4,0
1408,9,9,1
1409,8,8,1
1410,7,7,1
1411,1,1,1
1412,8,8,1
1413,7,7,1
1414,3,3,1
1415,9,9,1
1416,7,4,0
1417,0,0,1
1418,6,6,1
1419,1,1,1
1420,2,2,1
1421,6,6,1
1422,7,7,1
1423,7,4,0
1424,2,7,0
1425,6,6,1
1426,3,6,0
1427,3,2,0
1428,5,5,1
1429,8,8,1
1430,0,0,1
1431,2,2,1
1432,2,2,1
1433,4,4,1
1434,3,5,0
1435,9,7,0
1436,1,1,1
1437,7,4,0
1438,3,3,1
1439,8,8,1
1440,2,2,1
1441,9,9,1
1442,7,7,1
1443,6,3,0
1444,4,4,1
1445,9,9,1
1446,8,8,1
1447,7,3,0
1448,0,0,1
1449,6,6,1
1450,0,2,0
1451,5,5,1
1452,8,8,1
1453,9,1,0
1454,5,5,1
1455,1,1,1
1456,2,2,1
1457,6,6,1
1458,5,3,0
1459,7,7,1
1460,6,6,1
1461,6,6,1
1462,2,4,0
1463,5,5,1
1464,0,0,1
1465,7,7,1
1466,5,5,1
1467,6,6,1
1468,2,0,0
1469,8,8,1
1470,9,9,1
1471,1,1,1
1472,6,6,1
1473,1,1,1
1474,4,3,0
1475,6,6,1
1476,1,1,1
1477,2,2,1
1478,6,6,1
1479,7,4,0
1480,0,0,1
1481,2,2,1
1482,4,7,0
1483,4,5,0
1484,3,3,1
1485,7,7,1
1486,6,6,1
1487,8,8,1
1488,5,5,1
1489,9,9,1
1490,1,1,1
1491,0,0,1
1492,4,4,1
1493,3,4,0
1494,5,5,1
1495,8,4,0
1496,4,4,1
1497,9,9,1
1498,4,4,1
1499,3,3,1
1500,3,0,0
1501,9,9,1
1502,6,2,0
1503,8,8,1
1504,7,0,0
1505,3,2,0
1506,6,2,0
1507,1,1,1
1508,0,8,0
1509,5,5,1
1510,8,8,1
1511,8,8,1
1512,7,7,1
1513,5,4,0
1514,9,9,1
1515,4,4,1
1516,3,5,0
1517,3,3,1
1518,5,7,0
1519,2,2,1
1520,6,6,1
1521,3,3,1
1522,2,1,0
1523,9,9,1
1524,7,7,1
1525,4,2,0
1526,7,7,1
1527,1,1,1
1528,5,5,1
1529,2,2,1
1530,0,0,1
1531,0,0,1
1532,9,9,1
1533,0,0,1
1534,1,1,1
1535,0,0,1
1536,4,2,0
1537,1,1,1
1538,6,6,1
1539,1,9,0
1540,3,5,0
1541,2,4,0
1542,3,4,0
1543,2,2,1
1544,1,1,1
1545,1,9,0
1546,9,9,1
1547,9,9,1
1548,2,2,1
1549,6,6,1
1550,4,4,1
1551,2,2,1
1552,4,2,0
1553,9,9,1
1554,6,6,1
1555,6,2,0
1556,3,7,0
1557,8,8,1
1558,4,4,1
1559,8,8,1
1560,6,6,1
1561,3,2,0
1562,8,0,0
1563,5,5,1
1564,9,9,1
1565,4,2,0
1566,2,2,1
1567,9,1,0
1568,6,3,0
1569,5,3,0
1570,6,6,1
1571,9,9,1
1572,1,1,1
1573,8,4,0
1574,4,4,1
1575,5,3,0
1576,1,1,1
1577,2,2,1
1578,8,8,1
1579,5,1,0
1580,6,6,1
1581,0,0,1
1582,4,4,1
1583,8,8,1
1584,3,3,1
1585,2,2,1
1586,8,8,1
1587,4,4,1
1588,6,6,1
1589,4,5,0
1590,6,6,1
1591,5,2,0
1592,7,7,1
1593,2,7,0
1594,9,9,1
1595,3,6,0
1596,9,9,1
1597,1,9,0
1598,7,7,1
1599,8,8,1
1600,7,7,1
1601,8,8,1
1602,6,6,1
1603,8,9,0
1604,5,4,0
1605,6,6,1
1606,8,8,1
1607,7,5,0
1608,3,3,1
1609,0,0,1
1610,8,8,1
1611,7,7,1
1612,6,6,1
1613,8,8,1
1614,4,4,1
1615,9,1,0
1616,1,1,1
1617,3,4,0
1618,3,3,1
1619,6,6,1
1620,7,7,1
1621,2,2,1
1622,4,2,0
1623,2,2,1
1624,2,2,1
1625,0,0,1
1626,3,1,0
1627,2,2,1
1628,5,5,1
1629,4,4,1
1630,7,2,0
1631,5,4,0
1632,5,5,1
1633,6,6,1
1634,8,0,0
1635,2,2,1
1636,1,1,1
1637,6,6,1
1638,1,1,1
1639,0,0,1
1640,6,6,1
1641,5,3,0
1642,6,2,0
1643,1,1,1
1644,8,8,1
1645,4,4,1
1646,3,3,1
1647,9,9,1
1648,8,8,1
1649,1,1,1
1650,2,4,0
1651,7,4,0
1652,6,2,0
1653,5,3,0
1654,2,5,0
1655,2,4,0
1656,3,3,1
1657,3,2,0
1658,4,4,1
1659,2,2,1
1660,5,5,1
1661,9,9,1
1662,1,1,1
