id,predicted_label,actual_label,success_indicator
181,2,2,1
182,2,2,1
183,0,0,1
184,2,0,0
185,2,2,1
186,2,2,1
187,2,2,1
188,2,2,1
189,2,2,1
190,2,2,1
191,0,0,1
192,2,2,1
193,2,2,1
194,2,2,1
195,2,2,1
196,2,2,1
197,2,2,1
198,2,2,1
199,2,2,1
200,0,0,1
201,2,2,1
202,0,0,1
203,2,2,1
204,0,0,1
205,0,0,1
206,0,0,1
207,2,2,1
208,0,0,1
209,2,2,1
210,0,0,1
211,0,0,1
212,0,0,1
213,0,0,1
214,2,2,1
215,2,2,1
216,0,0,1
217,0,0,1
218,2,2,1
219,0,0,1
220,2,2,1
221,2,2,1
222,0,0,1
223,0,0,1
224,2,2,1
225,2,2,1
226,0,0,1
227,0,0,1
228,2,2,1
229,2,2,1
230,0,0,1
231,0,0,1
232,2,2,1
233,0,0,1
234,0,0,1
235,0,0,1
236,2,2,1
237,0,0,1
238,2,2,1
239,0,0,1
240,0,0,1
241,2,2,1
242,2,2,1
243,2,2,1
244,0,0,1
245,0,0,1
246,2,2,1
247,0,0,1
248,2,2,1
249,2,2,1
250,2,2,1
251,2,2,1
252,2,2,1
253,2,2,1
254,2,2,1
255,0,0,1
256,2,2,1
257,2,2,1
258,2,2,1
259,2,2,1
260,2,2,1
261,0,0,1
262,0,0,1
263,2,2,1
264,0,0,1
265,2,2,1
266,0,0,1
267,0,0,1
268,0,2,0
269,2,2,1
270,2,0,0
271,2,2,1
272,2,2,1
273,0,0,1
274,0,0,1
275,2,2,1
276,0,0,1
277,0,0,1
278,0,0,1
279,2,2,1
280,2,0,0
281,0,0,1
282,0,0,1
283,2,2,1
284,2,2,1
285,2,2,1
286,2,2,1
287,2,2,1
288,2,2,1
289,0,0,1
290,2,0,0
291,0,2,0
292,0,0,1
293,2,2,1
294,0,0,1
295,0,0,1
296,2,2,1
297,2,2,1
298,0,0,1
299,2,2,1
300,0,0,1
301,2,2,1
302,2,2,1
303,2,2,1
304,2,2,1
305,0,0,1
306,2,2,1
307,0,2,0
308,2,2,1
309,2,2,1
310,2,2,1
311,2,2,1
312,0,0,1
313,0,0,1
314,2,2,1
315,0,0,1
316,2,2,1
317,0,0,1
318,0,0,1
319,2,2,1
320,0,0,1
321,0,0,1
322,2,2,1
323,2,2,1
324,2,2,1
325,0,0,1
326,2,2,1
327,0,2,0
328,2,2,1
329,2,2,1
330,0,0,1
331,2,2,1
332,2,2,1
333,0,2,0
334,0,0,1
335,2,2,1
336,2,2,1
337,2,2,1
338,0,0,1
339,2,2,1
340,2,2,1
341,2,2,1
342,0,0,1
343,0,0,1
344,2,2,1
345,0,0,1
346,0,2,0
347,2,2,1
348,0,0,1
349,2,2,1
350,2,2,1
351,2,2,1
352,2,2,1
353,0,0,1
354,2,2,1
355,2,2,1
356,2,2,1
357,2,2,1
358,0,0,1
359,2,2,1
360,2,2,1
361,2,2,1
362,2,2,1
363,2,2,1
364,0,0,1
365,0,0,1
366,2,2,1
367,0,0,1
368,0,0,1
369,2,2,1
370,0,0,1
371,2,2,1
372,2,2,1
373,2,2,1
374,2,2,1
375,2,0,0
376,2,2,1
377,2,2,1
378,0,0,1
379,2,2,1
380,0,0,1
381,0,0,1
382,2,2,1
383,2,2,1
384,2,2,1
385,2,0,0
386,0,0,1
387,0,0,1
388,0,0,1
389,2,2,1
390,2,2,1
391,2,2,1
392,0,0,1
393,0,0,1
394,0,0,1
395,2,2,1
396,2,2,1
397,2,2,1
398,2,2,1
399,0,0,1
400,2,2,1
401,0,0,1
402,2,2,1
403,0,0,1
404,2,2,1
405,2,2,1
406,2,2,1
407,2,2,1
408,2,2,1
409,0,0,1
410,2,2,1
411,0,0,1
412,0,0,1
413,0,0,1
414,2,2,1
415,2,2,1
416,2,2,1
417,0,0,1
418,0,2,0
419,2,2,1
420,2,2,1
421,2,2,1
422,2,2,1
423,0,0,1
424,2,0,0
425,0,0,1
426,0,0,1
427,0,0,1
428,0,0,1
429,2,2,1
430,0,0,1
431,2,2,1
432,2,2,1
433,2,2,1
434,0,0,1
435,2,2,1
436,0,0,1
437,2,2,1
438,0,0,1
439,2,0,0
440,0,0,1
441,0,0,1
442,2,2,1
443,2,2,1
444,2,2,1
445,0,0,1
446,2,2,1
447,0,0,1
448,2,2,1
449,0,0,1
450,2,2,1
451,2,2,1
452,0,0,1
453,0,0,1
454,2,2,1
455,2,0,0
456,2,2,1
457,0,0,1
458,2,2,1
459,2,2,1
460,2,2,1
461,2,2,1
462,2,2,1
463,2,2,1
464,0,0,1
465,2,2,1
466,2,2,1
467,0,0,1
468,2,2,1
469,2,2,1
470,2,2,1
471,2,2,1
472,2,2,1
473,0,0,1
474,2,2,1
475,2,2,1
476,2,2,1
477,2,2,1
478,2,0,0
479,2,2,1
480,0,0,1
481,2,2,1
482,2,2,1
483,2,2,1
484,2,2,1
485,0,0,1
486,0,0,1
487,0,0,1
488,2,0,0
489,2,2,1
490,0,0,1
491,2,2,1
492,2,2,1
493,2,2,1
494,0,0,1
495,0,0,1
496,2,2,1
497,2,2,1
498,2,2,1
499,2,0,0
500,0,0,1
501,0,0,1
502,2,2,1
503,2,2,1
504,0,0,1
505,0,0,1
506,2,2,1
507,2,2,1
508,0,0,1
509,0,0,1
510,2,2,1
511,0,0,1
512,0,0,1
513,0,0,1
514,2,2,1
515,0,0,1
516,0,0,1
517,0,0,1
518,2,2,1
519,2,2,1
520,2,2,1
521,2,2,1
522,2,2,1
523,2,2,1
524,2,0,0
525,0,0,1
526,0,0,1
527,0,0,1
528,0,0,1
529,2,2,1
530,2,2,1
531,0,0,1
532,2,2,1
533,0,0,1
534,0,0,1
535,2,2,1
536,2,2,1
537,2,2,1
538,0,0,1
539,0,0,1
540,2,2,1
541,2,2,1
542,0,0,1
543,0,0,1
544,2,2,1
545,0,0,1
546,2,2,1
547,0,0,1
548,2,2,1
549,2,2,1
550,0,0,1
551,2,2,1
552,2,2,1
553,2,2,1
554,2,2,1
555,2,2,1
556,0,0,1
557,0,0,1
558,2,2,1
559,2,2,1
560,2,2,1
561,2,2,1
562,2,2,1
563,2,2,1
564,0,0,1
565,2,2,1
566,1,1,1
567,2,2,1
568,0,0,1
569,2,2,1
570,0,0,1
571,2,2,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,0,2,0
577,2,2,1
578,2,2,1
579,0,0,1
580,0,0,1
581,2,0,0
582,2,2,1
583,2,2,1
584,2,0,0
585,2,2,1
586,0,0,1
587,0,0,1
588,2,2,1
589,0,0,1
590,2,2,1
591,2,2,1
592,0,0,1
593,2,2,1
594,2,2,1
595,0,0,1
596,2,2,1
597,2,2,1
598,0,0,1
599,0,0,1
600,2,2,1
601,0,0,1
602,0,0,1
603,2,2,1
604,2,2,1
605,0,0,1
606,2,2,1
607,2,2,1
608,2,2,1
609,2,2,1
610,0,0,1
611,0,0,1
612,2,2,1
613,2,2,1
614,2,2,1
615,2,2,1
616,2,2,1
617,2,2,1
618,0,0,1
619,0,0,1
620,2,2,1
621,2,2,1
622,2,2,1
623,0,2,0
624,0,0,1
625,2,0,0
626,0,0,1
627,2,2,1
628,2,2,1
629,0,0,1
630,2,2,1
631,0,0,1
632,0,0,1
633,0,2,0
634,2,2,1
635,0,0,1
636,2,2,1
637,0,0,1
638,2,2,1
639,2,2,1
640,0,0,1
641,2,2,1
642,0,0,1
643,2,2,1
644,2,2,1
645,0,2,0
646,2,2,1
647,0,0,1
648,2,2,1
649,0,0,1
650,0,0,1
651,2,2,1
652,0,0,1
653,0,0,1
654,2,2,1
655,2,2,1
656,2,2,1
657,2,2,1
658,2,2,1
659,0,0,1
660,2,2,1
661,0,0,1
662,2,2,1
663,2,2,1
664,2,2,1
665,2,2,1
666,0,0,1
667,2,2,1
668,0,2,0
669,0,0,1
670,0,0,1
671,0,0,1
672,0,0,1
673,2,2,1
674,2,2,1
675,2,2,1
676,0,0,1
677,2,2,1
678,2,2,1
679,2,2,1
680,0,2,0
681,0,2,0
682,2,2,1
683,0,0,1
684,0,0,1
685,0,0,1
686,2,2,1
687,2,2,1
688,2,2,1
689,0,2,0
690,0,0,1
691,2,2,1
692,0,0,1
693,2,2,1
694,2,2,1
695,2,2,1
696,2,2,1
697,2,2,1
698,2,2,1
699,2,2,1
700,2,2,1
701,2,2,1
702,2,2,1
703,0,0,1
704,2,2,1
705,2,0,0
706,2,0,0
707,0,0,1
708,2,2,1
709,2,2,1
710,0,0,1
711,2,2,1
712,2,2,1
713,2,2,1
714,2,2,1
715,2,2,1
716,2,2,1
717,2,2,1
718,0,0,1
719,2,2,1
720,2,2,1
721,2,2,1
722,0,0,1
723,2,2,1
724,2,2,1
725,2,2,1
726,2,2,1
727,2,2,1
728,0,0,1
729,2,2,1
730,2,2,1
731,0,0,1
732,2,2,1
733,2,2,1
734,0,0,1
735,2,2,1
736,2,2,1
737,0,0,1
738,2,0,0
739,2,2,1
740,2,2,1
741,0,0,1
742,2,2,1
743,0,0,1
744,2,2,1
745,0,0,1
746,2,2,1
747,0,0,1
748,2,2,1
749,2,2,1
750,0,0,1
751,0,0,1
752,2,2,1
753,2,2,1
754,0,0,1
755,0,0,1
756,0,0,1
757,2,2,1
758,2,2,1
759,0,0,1
760,2,0,0
761,2,2,1
762,0,0,1
763,0,0,1
764,0,0,1
765,2,2,1
766,2,2,1
767,0,0,1
768,2,2,1
769,2,0,0
770,0,0,1
771,2,2,1
772,0,0,1
773,2,2,1
774,2,2,1
775,2,2,1
776,2,2,1
777,2,2,1
778,0,0,1
779,0,0,1
780,2,2,1
781,0,0,1
782,2,2,1
783,2,2,1
784,2,2,1
785,2,2,1
786,2,2,1
787,0,0,1
788,2,2,1
789,2,2,1
790,0,0,1
791,2,2,1
792,0,0,1
793,2,2,1
794,2,2,1
795,0,0,1
796,2,2,1
797,0,0,1
798,2,2,1
799,0,0,1
800,2,2,1
801,2,2,1
802,2,2,1
803,2,2,1
804,2,2,1
805,0,0,1
806,2,2,1
807,0,0,1
808,0,0,1
809,2,2,1
810,2,2,1
811,2,2,1
812,0,0,1
813,2,2,1
814,0,0,1
815,0,0,1
816,2,2,1
817,2,2,1
818,2,2,1
819,2,2,1
820,0,0,1
821,0,0,1
822,0,2,0
823,2,2,1
824,2,2,1
825,2,2,1
826,2,2,1
827,2,2,1
828,2,2,1
829,0,0,1
830,2,2,1
831,2,2,1
832,2,2,1
833,2,2,1
834,2,0,0
835,0,0,1
836,2,2,1
837,2,2,1
838,0,0,1
839,2,2,1
840,2,2,1
841,2,2,1
842,0,0,1
843,2,2,1
844,2,2,1
845,2,2,1
846,2,2,1
847,0,0,1
848,2,2,1
849,2,2,1
850,2,2,1
851,2,2,1
852,2,2,1
853,2,2,1
854,2,2,1
855,2,2,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,1
860,2,2,1
861,0,0,1
862,2,2,1
863,0,0,1
864,0,0,1
865,2,2,1
866,2,2,1
867,2,2,1
868,0,0,1
869,0,0,1
870,0,0,1
871,2,2,1
872,2,2,1
873,2,0,0
874,0,0,1
875,0,0,1
876,0,0,1
877,2,2,1
878,2,2,1
879,2,2,1
880,0,0,1
881,0,0,1
882,2,0,0
883,2,2,1
884,2,2,1
885,0,2,0
886,0,0,1
887,2,2,1
888,2,2,1
889,2,2,1
890,0,0,1
891,2,2,1
892,0,0,1
893,2,2,1
894,0,0,1
895,2,0,0
896,0,0,1
897,2,2,1
898,0,2,0
899,0,2,0
900,2,2,1
901,2,2,1
902,2,2,1
903,2,2,1
904,0,0,1
905,2,2,1
906,2,2,1
907,0,0,1
908,2,2,1
909,0,0,1
910,2,2,1
911,0,2,0
912,2,2,1
913,2,2,1
914,2,2,1
915,0,0,1
916,0,0,1
917,0,0,1
918,2,2,1
919,0,0,1
920,2,2,1
921,0,0,1
922,2,2,1
923,0,0,1
924,2,2,1
925,2,2,1
926,2,2,1
927,2,2,1
928,2,2,1
929,0,0,1
930,2,2,1
931,2,2,1
932,2,2,1
933,0,0,1
934,0,0,1
935,2,2,1
936,0,0,1
937,2,2,1
938,2,2,1
939,0,0,1
940,2,2,1
941,2,2,1
942,2,2,1
943,0,0,1
944,0,0,1
945,2,2,1
946,2,2,1
947,2,2,1
948,2,2,1
949,0,0,1
950,0,0,1
951,2,2,1
952,2,2,1
953,0,0,1
954,2,2,1
955,2,2,1
956,2,2,1
957,0,0,1
958,2,2,1
959,2,2,1
960,0,0,1
961,0,0,1
962,2,2,1
963,2,2,1
964,2,2,1
965,2,2,1
966,0,0,1
967,2,2,1
968,0,0,1
969,2,2,1
970,0,0,1
971,2,2,1
972,0,0,1
973,2,2,1
974,2,2,1
975,0,0,1
976,2,2,1
977,2,2,1
978,0,0,1
979,0,0,1
980,0,0,1
981,2,2,1
982,0,0,1
983,0,0,1
984,2,2,1
985,2,2,1
986,0,0,1
987,2,2,1
988,0,2,0
989,2,2,1
990,2,0,0
991,0,0,1
992,2,2,1
993,2,0,0
994,2,2,1
995,2,2,1
996,2,2,1
997,2,2,1
998,0,0,1
999,0,0,1
1000,0,0,1
1001,2,2,1
1002,0,0,1
1003,2,2,1
1004,0,0,1
1005,2,2,1
1006,0,0,1
1007,2,2,1
1008,2,2,1
1009,0,2,0
1010,2,2,1
1011,2,2,1
1012,2,2,1
1013,2,2,1
1014,2,2,1
1015,2,2,1
1016,2,2,1
1017,2,2,1
1018,0,0,1
1019,0,0,1
1020,2,2,1
1021,0,0,1
1022,2,2,1
1023,2,2,1
1024,2,2,1
1025,2,2,1
1026,2,2,1
1027,2,2,1
1028,2,0,0
1029,0,0,1
1030,0,0,1
1031,2,2,1
1032,2,2,1
1033,0,0,1
1034,2,2,1
1035,0,0,1
1036,2,2,1
1037,2,2,1
1038,2,2,1
1039,2,2,1
1040,2,2,1
1041,2,2,1
1042,2,2,1
1043,0,0,1
1044,2,2,1
1045,2,2,1
1046,2,2,1
1047,0,0,1
1048,0,0,1
1049,2,2,1
1050,2,2,1
1051,0,0,1
1052,2,2,1
1053,0,0,1
1054,0,2,0
1055,0,0,1
1056,0,0,1
1057,2,2,1
1058,2,2,1
1059,2,2,1
1060,2,2,1
1061,0,0,1
1062,0,0,1
1063,2,2,1
1064,2,2,1
1065,0,0,1
1066,0,0,1
1067,0,0,1
1068,2,2,1
1069,2,2,1
1070,2,2,1
1071,2,2,1
1072,2,2,1
1073,0,0,1
1074,2,2,1
1075,2,2,1
1076,0,0,1
1077,0,0,1
1078,2,2,1
1079,0,0,1
1080,2,2,1
1081,2,2,1
1082,2,2,1
1083,0,2,0
1084,2,2,1
1085,2,2,1
1086,2,2,1
1087,0,0,1
1088,2,2,1
1089,2,2,1
1090,2,2,1
1091,2,2,1
1092,2,2,1
1093,0,0,1
1094,2,2,1
1095,2,2,1
1096,2,2,1
1097,2,2,1
1098,0,0,1
1099,2,2,1
1100,2,2,1
1101,2,2,1
1102,2,2,1
1103,2,2,1
1104,0,0,1
1105,2,2,1
1106,2,2,1
1107,2,2,1
1108,0,0,1
1109,2,2,1
1110,2,2,1
1111,0,0,1
1112,0,0,1
1113,2,2,1
1114,2,2,1
1115,2,2,1
1116,2,2,1
1117,2,2,1
1118,2,2,1
1119,2,2,1
1120,2,2,1
1121,2,2,1
1122,2,2,1
1123,2,0,0
1124,0,0,1
1125,2,2,1
1126,0,0,1
1127,0,0,1
1128,0,0,1
1129,2,2,1
1130,2,2,1
1131,2,2,1
1132,2,2,1
1133,0,0,1
1134,0,0,1
1135,0,0,1
1136,0,0,1
1137,2,2,1
1138,0,0,1
1139,2,2,1
1140,0,0,1
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,1,2,0
1145,2,2,1
1146,2,2,1
1147,2,0,0
1148,2,2,1
1149,0,0,1
1150,2,2,1
1151,2,2,1
1152,2,2,1
1153,2,2,1
1154,2,2,1
1155,0,0,1
1156,0,0,1
1157,2,2,1
1158,2,2,1
1159,2,2,1
1160,2,2,1
1161,2,2,1
1162,2,2,1
1163,2,2,1
1164,2,2,1
1165,0,0,1
1166,0,0,1
1167,2,2,1
1168,2,2,1
1169,2,2,1
1170,2,2,1
1171,0,0,1
1172,0,0,1
1173,1,1,1
1174,2,2,1
1175,2,0,0
1176,0,0,1
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,2,2,1
1181,0,0,1
1182,0,0,1
1183,0,0,1
1184,0,0,1
1185,2,2,1
1186,0,0,1
1187,2,2,1
1188,2,2,1
1189,2,2,1
1190,0,0,1
1191,2,2,1
1192,0,0,1
1193,0,0,1
1194,0,0,1
1195,2,2,1
1196,2,2,1
1197,0,0,1
1198,2,2,1
1199,0,0,1
1200,2,2,1
1201,2,2,1
1202,0,0,1
1203,0,0,1
1204,2,2,1
1205,2,2,1
1206,0,0,1
1207,2,2,1
1208,0,0,1
1209,0,0,1
1210,2,2,1
1211,0,0,1
1212,0,0,1
1213,2,2,1
1214,2,2,1
1215,2,2,1
1216,0,0,1
1217,2,2,1
1218,2,2,1
1219,0,0,1
1220,2,2,1
1221,2,2,1
1222,0,0,1
1223,2,2,1
1224,2,2,1
1225,0,0,1
1226,2,2,1
1227,2,2,1
1228,2,2,1
1229,0,0,1
1230,2,2,1
1231,2,2,1
1232,2,2,1
1233,2,2,1
1234,0,0,1
1235,0,0,1
1236,0,0,1
1237,0,2,0
1238,0,0,1
1239,0,0,1
1240,2,2,1
1241,1,1,1
1242,2,2,1
1243,2,2,1
1244,0,0,1
1245,2,2,1
1246,2,2,1
1247,2,2,1
1248,0,0,1
1249,2,2,1
1250,2,2,1
1251,2,2,1
1252,2,2,1
1253,2,2,1
1254,2,2,1
1255,2,2,1
1256,0,0,1
1257,2,2,1
1258,2,2,1
1259,2,2,1
1260,0,2,0
1261,2,2,1
1262,2,2,1
1263,2,2,1
1264,0,2,0
1265,2,2,1
1266,0,2,0
1267,2,2,1
1268,0,0,1
1269,2,2,1
1270,0,0,1
1271,2,2,1
1272,0,0,1
1273,0,2,0
1274,2,2,1
1275,0,0,1
1276,2,2,1
1277,2,2,1
1278,2,2,1
1279,0,0,1
1280,2,2,1
1281,2,2,1
1282,0,0,1
1283,2,2,1
1284,2,2,1
1285,2,2,1
1286,2,2,1
1287,2,2,1
1288,2,2,1
1289,2,2,1
1290,2,2,1
1291,2,2,1
1292,0,0,1
1293,2,2,1
1294,2,2,1
1295,2,2,1
1296,2,2,1
1297,0,0,1
1298,2,2,1
1299,2,2,1
1300,0,0,1
1301,2,2,1
1302,2,2,1
1303,0,2,0
1304,2,2,1
1305,2,2,1
1306,2,2,1
1307,0,0,1
1308,2,2,1
1309,2,2,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,2,2,1
1314,0,0,1
1315,2,2,1
1316,2,2,1
1317,2,2,1
1318,0,0,1
1319,0,0,1
1320,2,2,1
1321,2,2,1
1322,2,2,1
1323,0,0,1
1324,0,0,1
1325,2,2,1
1326,2,2,1
1327,0,0,1
1328,2,2,1
1329,0,0,1
1330,0,0,1
1331,2,2,1
1332,2,2,1
1333,0,0,1
1334,0,0,1
1335,0,0,1
1336,0,0,1
1337,2,2,1
1338,2,2,1
1339,0,0,1
1340,0,0,1
1341,2,2,1
1342,0,0,1
1343,2,2,1
1344,2,2,1
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,2,2,1
1349,0,2,0
1350,2,2,1
1351,2,2,1
1352,2,2,1
1353,2,2,1
1354,2,2,1
1355,2,2,1
1356,0,2,0
1357,2,2,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,2,2,1
1363,0,0,1
1364,0,0,1
1365,2,0,0
1366,2,2,1
1367,2,2,1
1368,2,2,1
1369,0,0,1
1370,0,0,1
1371,0,0,1
1372,0,0,1
1373,2,2,1
1374,0,2,0
1375,0,0,1
1376,2,2,1
1377,2,0,0
1378,2,0,0
1379,2,2,1
1380,0,0,1
1381,0,0,1
1382,2,2,1
1383,2,2,1
1384,2,2,1
1385,0,0,1
1386,0,0,1
1387,2,2,1
1388,0,0,1
1389,2,2,1
1390,1,1,1
1391,2,2,1
1392,2,2,1
1393,2,2,1
1394,0,0,1
1395,2,2,1
1396,2,2,1
1397,2,2,1
1398,2,2,1
1399,2,2,1
1400,2,2,1
1401,0,0,1
1402,2,2,1
1403,0,0,1
1404,0,0,1
1405,0,0,1
1406,2,2,1
1407,2,2,1
1408,2,2,1
1409,0,0,1
1410,2,2,1
1411,2,2,1
1412,2,2,1
1413,2,2,1
1414,2,2,1
1415,0,0,1
1416,1,1,1
1417,2,2,1
1418,0,0,1
1419,2,2,1
1420,2,2,1
1421,2,2,1
1422,2,2,1
1423,2,2,1
1424,0,0,1
1425,2,2,1
1426,0,0,1
1427,2,2,1
1428,2,2,1
1429,0,0,1
1430,2,2,1
1431,2,2,1
1432,2,2,1
1433,0,0,1
1434,2,2,1
1435,2,2,1
1436,2,2,1
1437,2,2,1
1438,2,2,1
1439,0,0,1
1440,2,2,1
1441,2,2,1
1442,2,2,1
1443,0,2,0
1444,0,0,1
1445,0,0,1
1446,0,0,1
1447,2,2,1
1448,2,2,1
1449,2,2,1
1450,2,2,1
1451,0,0,1
1452,0,0,1
1453,2,2,1
1454,2,2,1
1455,2,2,1
1456,2,2,1
1457,2,2,1
1458,2,2,1
1459,0,0,1
1460,2,2,1
1461,0,0,1
1462,2,2,1
1463,0,0,1
1464,2,2,1
1465,0,2,0
1466,1,1,1
1467,2,2,1
1468,0,2,0
1469,2,2,1
1470,2,0,0
1471,2,2,1
1472,0,0,1
1473,0,0,1
1474,2,2,1
1475,2,2,1
1476,0,0,1
1477,2,2,1
1478,0,2,0
1479,0,0,1
1480,2,2,1
1481,2,2,1
1482,2,2,1
1483,2,2,1
1484,0,0,1
1485,2,2,1
1486,0,0,1
1487,2,2,1
1488,2,2,1
1489,0,0,1
1490,2,2,1
1491,2,2,1
1492,2,2,1
1493,2,2,1
1494,2,2,1
1495,2,2,1
1496,0,0,1
1497,2,2,1
1498,2,2,1
1499,2,2,1
1500,2,2,1
1501,0,0,1
1502,2,2,1
1503,0,0,1
1504,2,2,1
1505,0,0,1
1506,0,0,1
1507,2,2,1
1508,2,0,0
1509,0,2,0
1510,2,2,1
1511,2,2,1
1512,0,0,1
1513,2,2,1
1514,0,0,1
1515,0,0,1
1516,0,0,1
1517,0,0,1
1518,0,0,1
1519,2,2,1
1520,2,2,1
1521,2,2,1
1522,0,0,1
1523,2,2,1
1524,0,0,1
1525,0,0,1
1526,0,0,1
1527,2,2,1
1528,2,2,1
1529,2,2,1
1530,2,2,1
1531,0,0,1
1532,2,2,1
1533,2,2,1
1534,2,2,1
1535,0,2,0
1536,2,2,1
1537,0,2,0
1538,0,0,1
1539,2,2,1
1540,0,0,1
1541,0,0,1
1542,2,2,1
1543,2,2,1
1544,2,2,1
1545,2,2,1
1546,0,0,1
1547,0,0,1
1548,2,2,1
1549,0,0,1
1550,0,0,1
1551,2,2,1
1552,2,2,1
1553,2,2,1
1554,0,2,0
1555,0,0,1
1556,2,2,1
1557,2,2,1
1558,0,0,1
1559,0,0,1
1560,2,2,1
1561,0,0,1
1562,0,0,1
1563,2,2,1
1564,0,0,1
1565,0,0,1
1566,2,2,1
1567,2,2,1
1568,0,0,1
1569,0,0,1
1570,0,0,1
1571,0,2,0
1572,2,2,1
1573,2,2,1
1574,0,0,1
1575,0,0,1
1576,0,0,1
1577,2,2,1
1578,0,0,1
1579,2,2,1
1580,2,2,1
1581,2,2,1
1582,0,0,1
1583,2,2,1
1584,2,2,1
1585,2,2,1
1586,2,2,1
1587,2,2,1
1588,2,2,1
1589,2,2,1
1590,2,2,1
1591,0,0,1
1592,0,0,1
1593,2,2,1
1594,0,0,1
1595,2,2,1
1596,2,2,1
1597,2,2,1
1598,2,2,1
1599,0,2,0
1600,0,0,1
1601,2,2,1
1602,0,0,1
1603,0,0,1
1604,2,2,1
1605,0,0,1
1606,2,2,1
1607,2,2,1
1608,2,2,1
1609,0,0,1
1610,2,2,1
1611,0,0,1
1612,2,2,1
1613,0,0,1
1614,2,2,1
1615,2,2,1
1616,0,0,1
1617,2,2,1
1618,2,2,1
1619,2,0,0
1620,0,0,1
1621,2,2,1
1622,0,0,1
1623,2,2,1
1624,0,0,1
1625,2,2,1
1626,0,2,0
1627,2,2,1
1628,2,0,0
1629,2,2,1
1630,2,2,1
1631,2,2,1
1632,2,2,1
1633,0,0,1
1634,2,2,1
1635,0,0,1
1636,2,2,1
1637,2,2,1
1638,2,2,1
1639,2,2,1
1640,0,0,1
1641,0,0,1
1642,2,2,1
1643,0,0,1
1644,2,2,1
1645,0,0,1
1646,0,0,1
1647,2,2,1
1648,2,0,0
1649,2,2,1
1650,0,0,1
1651,2,2,1
1652,2,2,1
1653,2,2,1
1654,2,2,1
1655,2,2,1
1656,2,0,0
1657,2,2,1
1658,0,0,1
1659,0,0,1
1660,2,0,0
1661,2,2,1
1662,2,2,1
