id,predicted_label,actual_label,success_indicator
355,5,5,1
356,7,4,0
357,3,3,1
358,4,7,0
359,8,8,1
360,3,3,1
361,8,8,1
362,3,3,1
363,2,0,0
364,0,3,0
365,1,1,1
366,6,6,1
367,5,3,0
368,4,3,0
369,0,0,1
370,4,4,1
371,6,6,1
372,6,6,1
373,3,3,1
374,6,6,1
375,3,8,0
376,6,6,1
377,9,9,1
378,6,6,1
379,2,5,0
380,5,5,1
381,6,6,1
382,4,7,0
383,5,5,1
384,7,7,1
385,4,7,0
386,8,8,1
387,7,7,1
388,1,1,1
389,9,9,1
390,8,8,1
391,1,1,1
392,5,3,0
393,8,8,1
394,3,8,0
395,6,6,1
396,2,2,1
397,4,4,1
398,1,1,1
399,8,4,0
400,8,8,1
401,5,5,1
402,4,4,1
403,5,6,0
404,2,4,0
405,0,0,1
406,7,7,1
407,0,0,1
408,1,1,1
409,3,3,1
410,2,2,1
411,0,0,1
412,0,2,0
413,0,0,1
414,3,3,1
415,0,0,1
416,1,9,0
417,9,8,0
418,2,9,0
419,6,6,1
420,1,1,1
421,7,7,1
422,5,7,0
423,2,6,0
424,2,2,1
425,5,5,1
426,8,8,1
427,2,6,0
428,4,4,1
429,3,3,1
430,6,6,1
431,6,6,1
432,4,8,0
433,9,9,1
434,5,5,1
435,1,1,1
436,7,7,1
437,9,9,1
438,7,3,0
439,4,4,1
440,0,0,1
441,3,3,1
442,8,8,1
443,1,1,1
444,8,8,1
445,0,0,1
446,0,0,1
447,1,1,1
448,4,3,0
449,0,0,1
450,2,7,0
451,6,6,1
452,9,9,1
453,2,2,1
454,6,6,1
455,4,4,1
456,8,8,1
457,8,8,1
458,0,2,0
459,1,1,1
460,8,8,1
461,6,6,1
462,3,5,0
463,4,4,1
464,9,9,1
465,7,7,1
466,8,8,1
467,0,0,1
468,2,2,1
469,8,8,1
470,6,6,1
471,9,1,0
472,7,7,1
473,2,2,1
474,8,8,1
475,0,0,1
476,7,7,1
477,0,9,0
478,2,2,1
479,6,6,1
480,7,3,0
481,1,1,1
482,6,6,1
483,8,8,1
484,6,6,1
485,6,6,1
486,3,3,1
487,1,1,1
488,1,1,1
489,6,4,0
490,5,5,1
491,3,4,0
492,9,5,0
493,4,2,0
494,4,4,1
495,6,6,1
496,8,8,1
497,2,2,1
498,9,9,1
499,1,1,1
500,2,2,1
501,4,4,1
502,9,9,1
503,9,8,0
504,1,1,1
505,5,2,0
506,6,6,1
507,9,9,1
508,4,3,0
509,9,9,1
510,9,9,1
511,9,9,1
512,7,7,1
513,9,9,1
514,9,9,1
515,6,6,1
516,6,9,0
517,9,8,0
518,2,2,1
519,7,7,1
520,5,7,0
521,8,7,0
522,6,6,1
523,8,8,1
524,0,0,1
525,6,2,0
526,1,9,0
527,5,3,0
528,8,8,1
529,6,6,1
530,7,7,1
531,7,4,0
532,1,1,1
533,6,6,1
534,0,0,1
535,7,7,1
536,4,4,1
537,7,7,1
538,2,2,1
539,2,2,1
540,1,1,1
541,0,1,0
542,5,5,1
543,2,5,0
544,3,3,1
545,6,6,1
546,9,8,0
547,1,8,0
548,8,8,1
549,0,0,1
550,2,2,1
551,6,6,1
552,0,0,1
553,2,2,1
554,7,7,1
555,6,6,1
556,6,3,0
557,4,4,1
558,7,7,1
559,2,3,0
560,5,5,1
561,2,2,1
562,8,8,1
563,4,4,1
564,5,5,1
565,7,7,1
566,6,6,1
567,4,4,1
568,5,4,0
569,9,9,1
570,7,0,0
571,2,4,0
572,7,5,0
573,2,2,1
574,8,8,1
575,3,5,0
576,4,4,1
577,7,7,1
578,9,9,1
579,4,2,0
580,2,2,1
581,5,5,1
582,1,1,1
583,8,8,1
584,0,0,1
585,6,6,1
586,1,1,1
587,5,3,0
588,1,1,1
589,3,3,1
590,3,3,1
591,3,4,0
592,5,5,1
593,6,6,1
594,3,3,1
595,7,7,1
596,5,5,1
597,1,9,0
598,6,6,1
599,8,8,1
600,7,7,1
601,8,8,1
602,9,9,1
603,1,9,0
604,6,6,1
605,2,2,1
606,1,1,1
607,7,7,1
608,5,5,1
609,7,2,0
610,9,9,1
611,8,8,1
612,5,5,1
613,3,3,1
614,8,8,1
615,1,1,1
616,0,2,0
617,3,3,1
618,2,2,1
619,0,0,1
620,3,3,1
621,4,4,1
622,5,5,1
623,3,3,1
624,9,9,1
625,2,4,0
626,0,0,1
627,2,2,1
628,0,0,1
629,6,6,1
630,7,7,1
631,8,8,1
632,4,4,1
633,4,4,1
634,1,1,1
635,8,8,1
636,5,5,1
637,6,6,1
638,6,6,1
639,9,9,1
640,7,7,1
641,9,9,1
642,7,7,1
643,9,9,1
644,1,1,1
645,2,2,1
646,2,2,1
647,0,0,1
648,0,0,1
649,6,6,1
650,8,0,0
651,2,2,1
652,4,3,0
653,8,8,1
654,6,6,1
655,9,9,1
656,7,9,0
657,1,9,0
658,2,2,1
659,8,8,1
660,4,4,1
661,2,0,0
662,3,3,1
663,3,5,0
664,2,4,0
665,0,0,1
666,4,4,1
667,6,6,1
668,0,0,1
669,3,3,1
670,5,7,0
671,5,3,0
672,0,8,0
673,4,6,0
674,2,2,1
675,7,7,1
676,5,5,1
677,8,8,1
678,3,2,0
679,8,8,1
680,8,8,1
681,0,2,0
682,9,9,1
683,8,5,0
684,3,3,1
685,6,6,1
686,5,5,1
687,6,6,1
688,3,3,1
689,5,5,1
690,9,9,1
691,8,8,1
692,1,9,0
693,2,2,1
694,1,9,0
695,7,7,1
696,9,9,1
697,7,7,1
698,6,2,0
699,3,5,0
700,3,5,0
701,5,3,0
702,5,5,1
703,4,4,1
704,5,7,0
705,2,2,1
706,5,5,1
707,3,5,0
708,6,6,1
709,1,1,1
710,7,7,1
711,8,8,1
712,0,0,1
713,3,3,1
714,9,9,1
715,9,1,0
716,7,7,1
717,0,0,1
718,8,8,1
719,6,2,0
720,1,1,1
721,2,2,1
722,5,3,0
723,8,8,1
724,3,3,1
725,2,2,1
726,4,4,1
727,6,3,0
728,5,5,1
729,4,4,1
730,5,1,0
731,9,9,1
732,9,0,0
733,0,0,1
734,8,8,1
735,7,7,1
736,8,8,1
737,4,4,1
738,1,1,1
739,3,3,1
740,7,7,1
741,3,3,1
742,1,1,1
743,0,0,1
744,1,9,0
745,0,0,1
746,5,5,1
747,6,4,0
748,1,1,1
749,3,3,1
750,7,4,0
751,2,4,0
752,1,1,1
753,2,2,1
754,7,7,1
755,8,9,0
756,7,7,1
757,2,2,1
758,4,4,1
759,7,7,1
760,8,8,1
761,1,7,0
762,5,3,0
763,2,2,1
764,5,5,1
765,6,6,1
766,5,5,1
767,7,7,1
768,6,6,1
769,3,3,1
770,6,6,1
771,7,7,1
772,6,7,0
773,2,2,1
774,3,3,1
775,1,1,1
776,2,2,1
777,3,3,1
778,7,4,0
779,6,6,1
780,6,6,1
781,0,0,1
782,3,2,0
783,8,8,1
784,4,4,1
785,0,0,1
786,7,7,1
787,5,2,0
788,4,4,1
789,7,7,1
790,5,5,1
791,0,0,1
792,8,8,1
793,9,9,1
794,7,7,1
795,7,7,1
796,3,3,1
797,5,7,0
798,7,7,1
799,0,0,1
800,0,0,1
801,5,3,0
802,7,7,1
803,8,2,0
804,1,1,1
805,0,0,1
806,2,2,1
807,5,4,0
808,3,6,0
809,5,4,0
810,3,3,1
811,3,3,1
812,8,8,1
813,9,1,0
814,1,1,1
815,1,1,1
816,1,9,0
817,0,0,1
818,2,2,1
819,3,5,0
820,2,8,0
821,0,2,0
822,2,2,1
823,0,0,1
824,6,2,0
825,7,7,1
826,2,2,1
827,3,3,1
828,3,3,1
829,9,9,1
830,6,6,1
831,3,6,0
832,9,9,1
833,0,0,1
834,5,3,0
835,1,1,1
836,1,9,0
837,2,2,1
838,2,2,1
839,3,3,1
840,9,9,1
841,5,5,1
842,4,4,1
843,6,6,1
844,8,8,1
845,0,0,1
846,9,1,0
847,9,0,0
848,7,7,1
849,1,1,1
850,5,7,0
851,1,9,0
852,5,5,1
853,2,2,1
854,9,9,1
855,0,0,1
856,8,8,1
857,1,1,1
858,6,6,1
859,3,3,1
860,5,5,1
861,6,6,1
862,5,4,0
863,7,7,1
864,5,3,0
865,2,2,1
866,5,5,1
867,4,4,1
868,4,4,1
869,9,9,1
870,5,4,0
871,3,3,1
872,3,3,1
873,4,4,1
874,1,1,1
875,4,4,1
876,4,4,1
877,7,7,1
878,7,7,1
879,1,1,1
880,8,8,1
881,7,7,1
882,0,0,1
883,0,0,1
884,3,5,0
885,5,2,0
886,8,8,1
887,0,1,0
888,1,1,1
889,0,0,1
890,6,6,1
891,4,4,1
892,1,8,0
893,3,3,1
894,9,9,1
895,4,4,1
896,7,7,1
897,5,5,1
898,4,4,1
899,3,8,0
900,9,9,1
901,3,9,0
902,3,3,1
903,2,5,0
904,4,4,1
905,2,2,1
906,3,3,1
907,3,3,1
908,9,9,1
909,9,9,1
910,3,5,0
911,5,5,1
912,5,5,1
913,5,5,1
914,6,3,0
915,5,7,0
916,1,3,0
917,5,5,1
918,1,0,0
919,9,9,1
920,8,8,1
921,2,2,1
922,3,4,0
923,7,7,1
924,8,8,1
925,9,9,1
926,1,1,1
927,8,8,1
928,5,7,0
929,7,7,1
930,9,9,1
931,0,0,1
932,5,5,1
933,8,8,1
934,2,2,1
935,3,6,0
936,3,0,0
937,3,3,1
938,6,6,1
939,9,9,1
940,1,1,1
941,3,3,1
942,6,3,0
943,5,5,1
944,5,3,0
945,7,7,1
946,9,1,0
947,9,9,1
948,5,3,0
949,5,4,0
950,4,4,1
951,4,4,1
952,6,6,1
953,8,8,1
954,8,8,1
955,3,3,1
956,6,6,1
957,1,1,1
958,5,3,0
959,0,0,1
960,2,2,1
961,1,1,1
962,4,5,0
963,6,3,0
964,0,0,1
965,1,1,1
966,1,1,1
967,9,1,0
968,7,7,1
969,0,0,1
970,5,5,1
971,7,7,1
972,6,6,1
973,9,1,0
974,3,3,1
975,1,4,0
976,6,6,1
977,0,0,1
978,7,7,1
979,4,4,1
980,3,3,1
981,8,8,1
982,9,9,1
983,2,6,0
984,7,0,0
985,1,1,1
986,2,2,1
987,6,6,1
988,1,9,0
989,3,3,1
990,5,5,1
991,6,6,1
992,8,8,1
993,9,9,1
994,3,6,0
995,0,0,1
996,4,4,1
997,7,4,0
998,1,9,0
999,6,6,1
1000,7,7,1
1001,9,1,0
1002,8,8,1
1003,3,3,1
1004,0,2,0
1005,0,0,1
1006,1,1,1
1007,9,9,1
1008,5,5,1
1009,6,6,1
1010,6,0,0
1011,2,5,0
1012,9,9,1
1013,2,8,0
1014,2,2,1
1015,7,7,1
1016,5,4,0
1017,9,9,1
1018,0,0,1
1019,5,2,0
1020,7,7,1
1021,5,5,1
1022,6,6,1
1023,2,2,1
1024,2,9,0
1025,5,3,0
1026,5,4,0
1027,5,2,0
1028,7,7,1
1029,7,7,1
1030,5,5,1
1031,6,6,1
1032,3,3,1
1033,2,2,1
1034,9,9,1
1035,2,2,1
1036,5,5,1
1037,1,1,1
1038,0,8,0
1039,5,9,0
1040,5,5,1
1041,4,4,1
1042,1,1,1
1043,9,9,1
1044,9,9,1
1045,4,4,1
1046,8,8,1
1047,2,3,0
1048,9,1,0
1049,3,3,1
1050,7,7,1
1051,5,5,1
1052,9,7,0
1053,4,4,1
1054,2,3,0
1055,7,7,1
1056,1,1,1
1057,2,2,1
1058,6,6,1
1059,0,0,1
1060,4,4,1
1061,0,0,1
1062,7,7,1
1063,8,8,1
1064,9,9,1
1065,9,9,1
1066,1,1,1
1067,7,7,1
1068,2,2,1
1069,6,6,1
1070,7,7,1
1071,5,3,0
1072,6,6,1
1073,6,6,1
1074,1,1,1
1075,2,3,0
1076,7,7,1
1077,6,6,1
1078,6,0,0
1079,9,9,1
1080,8,8,1
1081,5,5,1
1082,7,4,0
1083,0,0,1
1084,0,0,1
1085,9,9,1
1086,9,9,1
1087,6,9,0
1088,2,2,1
1089,2,2,1
1090,3,3,1
1091,9,9,1
1092,3,3,1
1093,5,5,1
1094,7,7,1
1095,5,5,1
1096,9,9,1
1097,1,0,0
1098,2,2,1
1099,9,1,0
1100,6,6,1
1101,8,8,1
1102,8,8,1
1103,4,4,1
1104,3,3,1
1105,5,8,0
1106,9,9,1
1107,2,2,1
1108,5,5,1
1109,6,1,0
1110,7,7,1
1111,8,8,1
1112,6,6,1
1113,6,6,1
1114,4,4,1
1115,3,3,1
1116,6,6,1
1117,8,8,1
1118,8,0,0
1119,6,6,1
1120,6,9,0
1121,0,0,1
1122,3,3,1
1123,5,5,1
1124,6,6,1
1125,2,2,1
1126,6,6,1
1127,2,3,0
1128,6,6,1
1129,1,9,0
1130,3,3,1
1131,2,2,1
1132,9,9,1
1133,8,8,1
1134,9,9,1
1135,6,2,0
1136,7,5,0
1137,8,8,1
1138,3,3,1
1139,7,7,1
1140,7,7,1
1141,0,0,1
1142,5,1,0
1143,6,5,0
1144,6,5,0
1145,1,1,1
1146,6,6,1
1147,4,4,1
1148,3,3,1
1149,9,9,1
1150,6,2,0
1151,9,9,1
1152,8,8,1
1153,2,2,1
1154,9,9,1
1155,0,0,1
1156,6,6,1
1157,9,9,1
1158,8,8,1
1159,6,6,1
1160,9,9,1
1161,8,8,1
1162,4,4,1
1163,8,8,1
1164,6,6,1
1165,1,1,1
1166,5,5,1
1167,1,1,1
1168,2,2,1
1169,8,8,1
1170,0,0,1
1171,8,8,1
1172,8,0,0
1173,4,4,1
1174,7,7,1
1175,0,0,1
1176,8,8,1
1177,7,4,0
1178,6,6,1
1179,6,6,1
1180,5,3,0
1181,4,4,1
1182,0,0,1
1183,8,8,1
1184,0,0,1
1185,8,8,1
1186,7,7,1
1187,9,0,0
1188,9,9,1
1189,3,3,1
1190,4,4,1
1191,3,3,1
1192,0,0,1
1193,5,3,0
1194,7,7,1
1195,5,5,1
1196,6,5,0
1197,6,6,1
1198,2,2,1
1199,4,4,1
1200,4,7,0
1201,0,0,1
1202,1,1,1
1203,6,6,1
1204,0,0,1
1205,6,6,1
1206,8,8,1
1207,6,6,1
1208,8,8,1
1209,3,3,1
1210,4,4,1
1211,4,6,0
1212,5,5,1
1213,5,1,0
1214,4,4,1
1215,1,1,1
1216,2,1,0
1217,6,6,1
1218,3,3,1
1219,0,0,1
1220,9,9,1
1221,0,0,1
1222,0,0,1
1223,3,3,1
1224,5,3,0
1225,6,6,1
1226,0,0,1
1227,7,7,1
1228,3,3,1
1229,8,8,1
1230,2,2,1
1231,4,7,0
1232,2,2,1
1233,0,0,1
1234,4,5,0
1235,8,8,1
1236,8,1,0
1237,3,3,1
1238,8,8,1
1239,9,9,1
1240,6,6,1
1241,1,1,1
1242,8,8,1
1243,3,6,0
1244,9,9,1
1245,1,1,1
1246,7,7,1
1247,1,1,1
1248,2,8,0
1249,8,8,1
1250,4,4,1
1251,4,4,1
1252,5,5,1
1253,0,0,1
1254,0,0,1
1255,3,3,1
1256,6,6,1
1257,3,3,1
1258,0,0,1
1259,9,9,1
1260,6,6,1
1261,8,8,1
1262,9,0,0
1263,6,6,1
1264,8,8,1
1265,2,2,1
1266,0,0,1
1267,7,4,0
1268,5,2,0
1269,6,1,0
1270,3,3,1
1271,1,1,1
1272,1,1,1
1273,7,7,1
1274,0,2,0
1275,1,1,1
1276,3,3,1
1277,9,7,0
1278,8,8,1
1279,0,0,1
1280,9,9,1
1281,7,7,1
1282,0,0,1
1283,1,1,1
1284,6,3,0
1285,5,5,1
1286,2,2,1
1287,3,2,0
1288,3,2,0
1289,8,8,1
1290,2,2,1
1291,9,9,1
1292,5,0,0
1293,2,2,1
1294,8,8,1
1295,1,0,0
1296,3,7,0
1297,0,0,1
1298,4,6,0
1299,2,2,1
1300,8,8,1
1301,3,3,1
1302,7,7,1
1303,3,3,1
1304,5,5,1
1305,0,0,1
1306,5,4,0
1307,9,9,1
1308,1,1,1
1309,9,9,1
1310,9,9,1
1311,2,2,1
1312,8,8,1
1313,4,4,1
1314,2,1,0
1315,9,9,1
1316,0,0,1
1317,0,2,0
1318,7,7,1
1319,2,3,0
1320,1,1,1
1321,4,5,0
1322,7,7,1
1323,3,5,0
1324,6,6,1
1325,8,8,1
1326,8,8,1
1327,0,1,0
1328,2,8,0
1329,7,7,1
1330,2,2,1
1331,7,7,1
1332,0,2,0
1333,4,7,0
1334,5,5,1
1335,1,1,1
1336,8,8,1
1337,2,2,1
1338,7,3,0
1339,2,2,1
1340,5,3,0
1341,6,6,1
1342,5,5,1
1343,1,1,1
1344,5,5,1
1345,4,4,1
1346,2,2,1
1347,6,6,1
1348,1,9,0
1349,7,7,1
1350,7,7,1
1351,5,5,1
1352,8,8,1
1353,8,8,1
1354,3,5,0
1355,0,4,0
1356,0,0,1
1357,0,0,1
1358,2,6,0
1359,6,6,1
1360,1,1,1
1361,8,8,1
1362,0,0,1
1363,9,9,1
1364,7,5,0
1365,0,0,1
1366,6,6,1
1367,9,9,1
1368,5,5,1
1369,9,9,1
1370,1,9,0
1371,9,9,1
1372,4,4,1
1373,8,8,1
1374,2,2,1
1375,5,3,0
1376,6,6,1
1377,5,5,1
1378,7,5,0
1379,8,8,1
1380,1,1,1
1381,6,6,1
1382,8,8,1
1383,6,6,1
1384,6,6,1
1385,6,6,1
1386,1,1,1
1387,5,5,1
1388,4,4,1
1389,3,3,1
1390,0,2,0
1391,4,4,1
1392,5,5,1
1393,6,6,1
1394,9,9,1
1395,6,2,0
1396,2,3,0
1397,9,9,1
1398,5,3,0
1399,3,5,0
1400,0,8,0
1401,9,9,1
1402,3,5,0
1403,6,4,0
1404,7,7,1
1405,5,3,0
1406,5,5,1
1407,0,0,1
1408,9,9,1
1409,3,3,1
1410,1,1,1
1411,8,8,1
1412,2,2,1
1413,1,1,1
1414,3,2,0
1415,1,1,1
1416,4,4,1
1417,7,7,1
1418,5,5,1
1419,7,7,1
1420,2,2,1
1421,2,2,1
1422,4,4,1
1423,4,4,1
1424,0,0,1
1425,5,5,1
1426,1,1,1
1427,8,8,1
1428,4,0,0
1429,7,7,1
1430,8,8,1
1431,2,2,1
1432,2,3,0
1433,7,7,1
1434,0,0,1
1435,9,1,0
1436,7,7,1
1437,3,5,0
1438,9,8,0
1439,1,1,1
1440,0,1,0
1441,9,1,0
1442,8,8,1
1443,0,0,1
1444,3,5,0
1445,4,4,1
1446,8,8,1
1447,4,4,1
1448,0,0,1
1449,2,2,1
1450,6,2,0
1451,8,8,1
1452,5,5,1
1453,1,1,1
1454,1,8,0
1455,9,9,1
1456,8,8,1
1457,8,8,1
1458,9,9,1
1459,9,9,1
1460,7,7,1
1461,5,7,0
1462,1,6,0
1463,6,6,1
1464,7,7,1
1465,5,5,1
1466,6,3,0
1467,7,7,1
1468,5,5,1
1469,8,0,0
1470,3,5,0
1471,1,1,1
1472,8,0,0
1473,7,7,1
1474,2,3,0
1475,5,6,0
1476,3,3,1
1477,9,9,1
1478,0,6,0
1479,2,2,1
1480,0,0,1
1481,5,4,0
1482,9,9,1
1483,5,5,1
1484,8,8,1
1485,0,0,1
1486,4,4,1
1487,1,9,0
1488,9,1,0
1489,9,9,1
1490,7,7,1
1491,9,9,1
1492,0,0,1
1493,0,0,1
1494,6,6,1
1495,9,1,0
1496,6,6,1
1497,2,2,1
1498,8,8,1
1499,0,0,1
1500,8,8,1
1501,7,7,1
1502,6,6,1
1503,9,1,0
1504,2,2,1
1505,4,4,1
1506,2,2,1
1507,6,6,1
1508,1,1,1
1509,9,9,1
1510,4,3,0
1511,0,0,1
1512,7,7,1
1513,5,5,1
1514,9,9,1
1515,6,6,1
1516,7,4,0
1517,8,8,1
1518,7,7,1
1519,5,7,0
1520,8,8,1
1521,7,7,1
1522,5,4,0
1523,0,0,1
1524,7,7,1
1525,1,1,1
1526,4,4,1
1527,6,6,1
1528,0,0,1
1529,3,3,1
1530,2,2,1
1531,5,5,1
1532,7,7,1
1533,6,6,1
1534,8,8,1
1535,8,8,1
1536,1,1,1
1537,7,7,1
1538,1,9,0
1539,6,6,1
1540,2,5,0
1541,7,7,1
1542,9,8,0
1543,6,6,1
1544,3,3,1
1545,3,3,1
1546,1,1,1
1547,6,6,1
1548,2,2,1
1549,1,1,1
1550,2,7,0
1551,9,9,1
1552,3,3,1
1553,5,5,1
1554,2,2,1
1555,9,1,0
1556,8,8,1
1557,5,5,1
1558,4,4,1
1559,5,5,1
1560,1,1,1
1561,1,1,1
1562,9,7,0
1563,1,9,0
1564,9,9,1
1565,9,9,1
1566,9,9,1
1567,9,9,1
1568,1,1,1
1569,8,5,0
1570,4,4,1
1571,7,7,1
1572,5,5,1
1573,8,8,1
1574,0,0,1
1575,0,0,1
1576,3,3,1
1577,2,0,0
1578,2,2,1
1579,3,3,1
1580,1,1,1
1581,7,7,1
1582,4,2,0
1583,4,3,0
1584,0,0,1
1585,3,3,1
1586,0,0,1
1587,9,9,1
1588,0,0,1
1589,4,4,1
1590,0,0,1
1591,3,3,1
1592,4,5,0
1593,7,7,1
1594,5,5,1
1595,6,6,1
1596,0,0,1
1597,4,4,1
1598,3,3,1
1599,5,7,0
1600,9,9,1
1601,0,0,1
1602,1,1,1
1603,3,4,0
1604,5,4,0
1605,5,5,1
1606,2,6,0
1607,0,0,1
1608,5,5,1
1609,7,7,1
1610,0,1,0
1611,2,3,0
1612,4,4,1
1613,8,8,1
1614,9,9,1
1615,9,9,1
1616,4,4,1
1617,6,6,1
1618,1,1,1
1619,0,0,1
1620,8,8,1
1621,9,9,1
1622,5,5,1
1623,1,1,1
1624,2,2,1
1625,5,3,0
1626,3,3,1
1627,9,9,1
1628,5,5,1
1629,7,7,1
1630,4,4,1
1631,1,1,1
1632,8,8,1
1633,2,7,0
1634,5,5,1
1635,0,1,0
1636,6,6,1
1637,7,7,1
1638,4,4,1
1639,0,0,1
1640,7,7,1
1641,0,0,1
1642,8,8,1
1643,5,5,1
1644,0,0,1
1645,7,7,1
1646,1,1,1
1647,5,5,1
1648,2,2,1
1649,3,5,0
1650,9,9,1
1651,6,6,1
1652,5,5,1
1653,5,5,1
1654,6,6,1
1655,9,9,1
1656,6,6,1
1657,9,1,0
1658,9,9,1
1659,5,5,1
1660,0,0,1
1661,3,3,1
1662,7,4,0
