id,predicted_label,actual_label,success_indicator
198,4,4,1
199,2,2,1
200,4,5,0
201,5,7,0
202,2,2,1
203,3,3,1
204,8,8,1
205,4,4,1
206,3,6,0
207,7,7,1
208,6,6,1
209,3,3,1
210,1,1,1
211,0,0,1
212,9,3,0
213,9,9,1
214,6,6,1
215,6,6,1
216,9,9,1
217,6,6,1
218,4,6,0
219,9,1,0
220,8,8,1
221,8,8,1
222,4,4,1
223,6,6,1
224,0,0,1
225,4,9,0
226,2,2,1
227,7,7,1
228,6,6,1
229,4,4,1
230,1,1,1
231,9,9,1
232,7,7,1
233,3,8,0
234,9,1,0
235,1,1,1
236,7,7,1
237,6,6,1
238,2,4,0
239,1,1,1
240,9,9,1
241,6,6,1
242,0,0,1
243,7,7,1
244,7,0,0
245,2,2,1
246,5,4,0
247,3,4,0
248,2,2,1
249,0,0,1
250,0,0,1
251,3,0,0
252,6,6,1
253,6,6,1
254,8,8,1
255,1,1,1
256,0,0,1
257,6,6,1
258,3,3,1
259,0,8,0
260,3,3,1
261,8,2,0
262,5,2,0
263,2,3,0
264,6,4,0
265,7,5,0
266,4,4,1
267,9,9,1
268,6,6,1
269,5,3,0
270,0,8,0
271,0,0,1
272,2,2,1
273,3,9,0
274,9,9,1
275,9,9,1
276,7,5,0
277,0,0,1
278,8,8,1
279,9,9,1
280,2,2,1
281,8,8,1
282,7,7,1
283,8,8,1
284,1,8,0
285,0,0,1
286,8,8,1
287,9,9,1
288,5,5,1
289,2,5,0
290,7,7,1
291,9,9,1
292,8,8,1
293,4,5,0
294,6,6,1
295,6,6,1
296,6,6,1
297,5,2,0
298,6,5,0
299,6,6,1
300,1,1,1
301,1,5,0
302,0,0,1
303,9,9,1
304,7,7,1
305,2,2,1
306,9,9,1
307,2,2,1
308,8,8,1
309,7,3,0
310,6,6,1
311,4,4,1
312,2,5,0
313,6,6,1
314,6,4,0
315,5,5,1
316,9,9,1
317,7,7,1
318,2,4,0
319,9,1,0
320,1,1,1
321,1,1,1
322,7,7,1
323,6,6,1
324,3,3,1
325,1,1,1
326,4,4,1
327,6,5,0
328,2,2,1
329,8,8,1
330,7,7,1
331,6,6,1
332,9,9,1
333,0,0,1
334,4,4,1
335,3,3,1
336,6,6,1
337,4,9,0
338,2,2,1
339,4,7,0
340,2,3,0
341,4,4,1
342,6,6,1
343,0,0,1
344,3,5,0
345,6,6,1
346,4,4,1
347,2,2,1
348,1,1,1
349,4,5,0
350,4,4,1
351,9,0,0
352,3,3,1
353,4,4,1
354,4,5,0
355,5,2,0
356,7,5,0
357,4,5,0
358,9,9,1
359,5,5,1
360,8,8,1
361,1,1,1
362,2,2,1
363,6,6,1
364,3,3,1
365,1,1,1
366,7,7,1
367,6,2,0
368,9,8,0
369,5,5,1
370,3,4,0
371,2,8,0
372,3,3,1
373,4,5,0
374,9,9,1
375,1,8,0
376,4,2,0
377,6,6,1
378,3,3,1
379,9,1,0
380,5,4,0
381,2,2,1
382,8,8,1
383,1,1,1
384,7,8,0
385,1,1,1
386,7,7,1
387,6,6,1
388,7,7,1
389,8,8,1
390,5,5,1
391,6,2,0
392,2,2,1
393,9,9,1
394,0,0,1
395,2,2,1
396,3,3,1
397,1,3,0
398,6,2,0
399,5,5,1
400,5,5,1
401,9,9,1
402,4,4,1
403,4,4,1
404,0,0,1
405,2,2,1
406,6,6,1
407,3,3,1
408,8,8,1
409,2,2,1
410,1,4,0
411,7,7,1
412,5,5,1
413,4,6,0
414,8,8,1
415,3,3,1
416,5,3,0
417,2,2,1
418,6,6,1
419,2,2,1
420,9,9,1
421,1,1,1
422,4,4,1
423,2,2,1
424,6,6,1
425,6,6,1
426,2,2,1
427,3,3,1
428,5,3,0
429,7,7,1
430,9,9,1
431,0,7,0
432,1,1,1
433,6,6,1
434,8,8,1
435,0,8,0
436,0,0,1
437,5,3,0
438,4,4,1
439,3,3,1
440,4,2,0
441,2,2,1
442,8,8,1
443,9,9,1
444,7,7,1
445,6,6,1
446,5,5,1
447,5,3,0
448,9,9,1
449,8,8,1
450,0,0,1
451,3,5,0
452,1,9,0
453,5,5,1
454,8,2,0
455,4,5,0
456,1,1,1
457,4,5,0
458,5,3,0
459,3,3,1
460,9,9,1
461,8,8,1
462,3,5,0
463,1,1,1
464,7,7,1
465,8,0,0
466,4,4,1
467,4,3,0
468,0,0,1
469,4,6,0
470,7,7,1
471,8,6,0
472,3,3,1
473,4,6,0
474,4,4,1
475,9,1,0
476,9,9,1
477,0,4,0
478,7,5,0
479,7,4,0
480,5,5,1
481,8,0,0
482,2,2,1
483,9,9,1
484,3,5,0
485,5,5,1
486,3,8,0
487,8,8,1
488,9,9,1
489,5,5,1
490,5,5,1
491,6,6,1
492,7,7,1
493,6,6,1
494,9,9,1
495,6,6,1
496,6,6,1
497,6,6,1
498,9,9,1
499,5,5,1
500,5,5,1
501,2,2,1
502,9,9,1
503,6,9,0
504,8,8,1
505,1,1,1
506,8,8,1
507,7,7,1
508,2,2,1
509,5,5,1
510,2,0,0
511,8,8,1
512,1,1,1
513,4,5,0
514,9,9,1
515,7,4,0
516,2,2,1
517,7,7,1
518,6,6,1
519,8,8,1
520,5,4,0
521,4,2,0
522,4,3,0
523,0,0,1
524,3,6,0
525,4,4,1
526,2,4,0
527,1,9,0
528,6,6,1
529,6,6,1
530,3,4,0
531,5,5,1
532,0,0,1
533,6,6,1
534,7,5,0
535,4,5,0
536,8,8,1
537,0,0,1
538,6,6,1
539,0,0,1
540,9,1,0
541,5,4,0
542,7,7,1
543,2,2,1
544,9,9,1
545,7,7,1
546,9,9,1
547,7,7,1
548,1,1,1
549,4,4,1
550,9,1,0
551,5,3,0
552,5,3,0
553,8,8,1
554,3,5,0
555,7,7,1
556,3,2,0
557,5,7,0
558,0,0,1
559,7,7,1
560,3,5,0
561,8,8,1
562,3,4,0
563,6,6,1
564,7,7,1
565,1,1,1
566,5,5,1
567,1,1,1
568,4,4,1
569,9,1,0
570,3,3,1
571,7,7,1
572,5,5,1
573,7,5,0
574,0,0,1
575,4,6,0
576,8,9,0
577,6,5,0
578,0,0,1
579,1,1,1
580,9,3,0
581,0,0,1
582,2,2,1
583,6,3,0
584,7,7,1
585,6,6,1
586,9,9,1
587,8,8,1
588,6,6,1
589,4,4,1
590,8,8,1
591,3,2,0
592,7,4,0
593,1,9,0
594,6,6,1
595,2,2,1
596,4,4,1
597,3,5,0
598,8,8,1
599,1,9,0
600,8,8,1
601,2,5,0
602,4,7,0
603,7,7,1
604,4,4,1
605,3,3,1
606,1,0,0
607,1,1,1
608,1,1,1
609,7,7,1
610,6,6,1
611,9,9,1
612,1,1,1
613,0,0,1
614,6,6,1
615,7,7,1
616,6,6,1
617,3,2,0
618,1,1,1
619,8,8,1
620,9,9,1
621,8,1,0
622,4,4,1
623,0,0,1
624,5,5,1
625,3,1,0
626,2,2,1
627,2,2,1
628,6,6,1
629,9,9,1
630,3,3,1
631,9,9,1
632,3,6,0
633,7,7,1
634,1,1,1
635,6,6,1
636,1,9,0
637,2,2,1
638,6,6,1
639,8,8,1
640,8,8,1
641,6,6,1
642,2,2,1
643,4,7,0
644,1,9,0
645,6,6,1
646,7,4,0
647,5,2,0
648,2,3,0
649,5,7,0
650,8,9,0
651,5,5,1
652,2,4,0
653,5,7,0
654,2,2,1
655,1,1,1
656,2,2,1
657,1,1,1
658,1,1,1
659,1,1,1
660,0,0,1
661,6,6,1
662,1,1,1
663,1,1,1
664,7,7,1
665,9,9,1
666,9,9,1
667,7,7,1
668,0,0,1
669,1,9,0
670,9,9,1
671,3,3,1
672,0,0,1
673,6,6,1
674,0,0,1
675,5,4,0
676,9,9,1
677,0,0,1
678,7,3,0
679,4,4,1
680,6,6,1
681,2,2,1
682,5,7,0
683,2,2,1
684,3,5,0
685,1,1,1
686,2,2,1
687,3,3,1
688,2,2,1
689,4,4,1
690,8,8,1
691,9,9,1
692,4,4,1
693,3,3,1
694,8,8,1
695,7,7,1
696,0,0,1
697,9,9,1
698,9,9,1
699,5,3,0
700,3,3,1
701,6,6,1
702,1,9,0
703,7,7,1
704,4,5,0
705,6,6,1
706,7,7,1
707,8,4,0
708,6,6,1
709,7,7,1
710,2,2,1
711,4,4,1
712,9,9,1
713,6,6,1
714,3,3,1
715,9,9,1
716,7,7,1
717,3,3,1
718,8,8,1
719,3,3,1
720,1,1,1
721,5,5,1
722,3,3,1
723,0,0,1
724,1,1,1
725,2,0,0
726,5,5,1
727,2,2,1
728,4,4,1
729,4,4,1
730,2,6,0
731,4,4,1
732,1,1,1
733,6,6,1
734,9,9,1
735,7,3,0
736,2,4,0
737,2,2,1
738,7,7,1
739,3,5,0
740,1,9,0
741,6,6,1
742,4,4,1
743,5,9,0
744,8,8,1
745,0,0,1
746,9,9,1
747,2,5,0
748,1,1,1
749,2,2,1
750,0,2,0
751,6,6,1
752,4,4,1
753,5,5,1
754,9,1,0
755,5,6,0
756,3,3,1
757,0,0,1
758,2,2,1
759,1,1,1
760,4,4,1
761,0,0,1
762,3,3,1
763,2,2,1
764,5,5,1
765,3,4,0
766,9,5,0
767,9,9,1
768,6,6,1
769,7,5,0
770,0,0,1
771,5,7,0
772,7,2,0
773,8,8,1
774,4,4,1
775,9,9,1
776,6,6,1
777,9,9,1
778,6,6,1
779,3,3,1
780,0,0,1
781,3,7,0
782,5,3,0
783,4,7,0
784,2,2,1
785,6,6,1
786,6,6,1
787,5,5,1
788,4,4,1
789,0,0,1
790,7,7,1
791,8,0,0
792,8,8,1
793,6,6,1
794,6,6,1
795,8,8,1
796,4,6,0
797,5,5,1
798,6,7,0
799,7,7,1
800,6,6,1
801,1,1,1
802,8,8,1
803,9,9,1
804,1,1,1
805,7,7,1
806,9,3,0
807,1,1,1
808,0,0,1
809,3,3,1
810,8,8,1
811,2,2,1
812,2,2,1
813,3,3,1
814,1,9,0
815,3,4,0
816,5,5,1
817,4,0,0
818,0,0,1
819,3,3,1
820,4,7,0
821,6,2,0
822,9,9,1
823,8,9,0
824,7,7,1
825,0,9,0
826,2,2,1
827,8,6,0
828,4,5,0
829,5,5,1
830,4,0,0
831,8,9,0
832,7,7,1
833,9,9,1
834,4,5,0
835,0,0,1
836,0,0,1
837,3,3,1
838,4,4,1
839,1,9,0
840,2,2,1
841,8,0,0
842,9,7,0
843,0,0,1
844,4,5,0
845,4,6,0
846,8,8,1
847,5,5,1
848,3,3,1
849,5,2,0
850,9,9,1
851,2,2,1
852,4,4,1
853,0,0,1
854,2,3,0
855,1,1,1
856,7,7,1
857,9,9,1
858,9,9,1
859,6,6,1
860,6,6,1
861,5,2,0
862,0,0,1
863,2,0,0
864,1,1,1
865,6,3,0
866,3,3,1
867,3,3,1
868,5,5,1
869,9,9,1
870,1,1,1
871,3,3,1
872,9,0,0
873,5,3,0
874,7,7,1
875,2,2,1
876,4,7,0
877,4,4,1
878,7,7,1
879,9,9,1
880,4,7,0
881,0,0,1
882,8,8,1
883,3,5,0
884,8,8,1
885,1,9,0
886,5,4,0
887,7,7,1
888,2,2,1
889,9,9,1
890,5,5,1
891,2,2,1
892,0,0,1
893,5,3,0
894,0,0,1
895,3,5,0
896,3,3,1
897,9,9,1
898,7,7,1
899,9,1,0
900,8,8,1
901,1,1,1
902,2,3,0
903,0,0,1
904,0,0,1
905,6,6,1
906,9,9,1
907,3,3,1
908,7,5,0
909,4,4,1
910,4,4,1
911,3,5,0
912,0,9,0
913,4,6,0
914,3,5,0
915,9,1,0
916,0,8,0
917,5,5,1
918,8,8,1
919,5,2,0
920,7,7,1
921,1,1,1
922,6,6,1
923,9,9,1
924,4,8,0
925,5,3,0
926,9,0,0
927,6,6,1
928,2,2,1
929,4,4,1
930,0,0,1
931,6,6,1
932,3,3,1
933,3,3,1
934,9,1,0
935,9,9,1
936,5,4,0
937,7,7,1
938,7,7,1
939,7,7,1
940,9,9,1
941,6,6,1
942,3,3,1
943,5,5,1
944,6,6,1
945,4,7,0
946,6,2,0
947,9,9,1
948,7,4,0
949,9,9,1
950,3,3,1
951,2,3,0
952,3,7,0
953,8,8,1
954,2,2,1
955,8,8,1
956,2,2,1
957,1,1,1
958,4,4,1
959,8,8,1
960,8,8,1
961,4,5,0
962,5,5,1
963,3,3,1
964,4,4,1
965,4,2,0
966,2,2,1
967,4,5,0
968,6,5,0
969,2,2,1
970,0,0,1
971,1,9,0
972,6,6,1
973,1,0,0
974,2,3,0
975,5,7,0
976,3,3,1
977,3,3,1
978,3,3,1
979,5,5,1
980,8,8,1
981,2,2,1
982,7,7,1
983,6,6,1
984,2,2,1
985,8,8,1
986,6,5,0
987,6,6,1
988,2,6,0
989,8,8,1
990,6,6,1
991,1,1,1
992,5,5,1
993,6,6,1
994,3,3,1
995,7,4,0
996,5,5,1
997,3,4,0
998,7,1,0
999,3,3,1
1000,9,1,0
1001,6,6,1
1002,0,0,1
1003,6,5,0
1004,5,2,0
1005,1,1,1
1006,3,2,0
1007,5,5,1
1008,5,5,1
1009,8,8,1
1010,2,0,0
1011,5,5,1
1012,8,8,1
1013,5,5,1
1014,1,1,1
1015,2,6,0
1016,5,7,0
1017,2,2,1
1018,2,2,1
1019,3,5,0
1020,2,6,0
1021,7,7,1
1022,8,8,1
1023,0,0,1
1024,1,1,1
1025,0,9,0
1026,4,4,1
1027,1,1,1
1028,3,7,0
1029,2,3,0
1030,2,2,1
1031,1,1,1
1032,8,8,1
1033,6,6,1
1034,2,9,0
1035,1,1,1
1036,1,1,1
1037,8,6,0
1038,0,0,1
1039,6,6,1
1040,5,3,0
1041,6,4,0
1042,4,4,1
1043,8,8,1
1044,1,9,0
1045,0,0,1
1046,6,6,1
1047,4,4,1
1048,6,6,1
1049,4,2,0
1050,8,8,1
1051,4,7,0
1052,2,3,0
1053,0,0,1
1054,6,2,0
1055,8,8,1
1056,1,1,1
1057,2,4,0
1058,7,7,1
1059,6,6,1
1060,9,0,0
1061,1,1,1
1062,9,9,1
1063,5,5,1
1064,0,0,1
1065,9,9,1
1066,2,2,1
1067,7,4,0
1068,5,4,0
1069,6,6,1
1070,9,9,1
1071,3,2,0
1072,2,2,1
1073,4,4,1
1074,0,0,1
1075,0,0,1
1076,5,5,1
1077,2,5,0
1078,0,0,1
1079,2,2,1
1080,4,4,1
1081,6,6,1
1082,8,8,1
1083,2,4,0
1084,1,1,1
1085,1,1,1
1086,8,8,1
1087,4,4,1
1088,1,1,1
1089,7,4,0
1090,9,9,1
1091,2,2,1
1092,0,0,1
1093,6,4,0
1094,4,4,1
1095,2,2,1
1096,9,9,1
1097,1,1,1
1098,2,2,1
1099,7,5,0
1100,1,1,1
1101,1,1,1
1102,8,8,1
1103,1,1,1
1104,1,1,1
1105,6,6,1
1106,9,9,1
1107,9,9,1
1108,1,1,1
1109,3,3,1
1110,7,7,1
1111,4,5,0
1112,6,6,1
1113,8,8,1
1114,5,3,0
1115,1,1,1
1116,5,5,1
1117,0,0,1
1118,5,3,0
1119,1,1,1
1120,7,5,0
1121,5,7,0
1122,5,5,1
1123,9,3,0
1124,0,0,1
1125,4,7,0
1126,9,9,1
1127,8,8,1
1128,5,5,1
1129,1,1,1
1130,7,7,1
1131,3,2,0
1132,8,8,1
1133,9,9,1
1134,9,9,1
1135,3,3,1
1136,7,7,1
1137,0,0,1
1138,7,7,1
1139,4,5,0
1140,7,8,0
1141,3,5,0
1142,2,6,0
1143,9,9,1
1144,5,3,0
1145,5,5,1
1146,3,6,0
1147,5,7,0
1148,4,8,0
1149,0,0,1
1150,4,4,1
1151,5,7,0
1152,5,2,0
1153,8,4,0
1154,7,4,0
1155,3,3,1
1156,0,0,1
1157,3,3,1
1158,6,6,1
1159,9,4,0
1160,9,9,1
1161,7,5,0
1162,2,5,0
1163,0,0,1
1164,5,5,1
1165,5,5,1
1166,1,1,1
1167,0,0,1
1168,5,7,0
1169,5,5,1
1170,7,7,1
1171,9,9,1
1172,0,0,1
1173,1,1,1
1174,4,4,1
1175,1,1,1
1176,0,0,1
1177,3,5,0
1178,2,2,1
1179,9,1,0
1180,6,6,1
1181,9,9,1
1182,2,2,1
1183,8,2,0
1184,4,4,1
1185,9,9,1
1186,2,2,1
1187,2,2,1
1188,4,2,0
1189,9,1,0
1190,2,2,1
1191,7,7,1
1192,0,0,1
1193,8,4,0
1194,8,8,1
1195,4,8,0
1196,4,3,0
1197,9,9,1
1198,6,2,0
1199,5,5,1
1200,2,2,1
1201,1,1,1
1202,2,2,1
1203,4,4,1
1204,3,3,1
1205,0,0,1
1206,3,3,1
1207,8,8,1
1208,7,7,1
1209,4,2,0
1210,7,7,1
1211,9,8,0
1212,1,8,0
1213,7,5,0
1214,9,9,1
1215,5,5,1
1216,6,6,1
1217,3,5,0
1218,8,9,0
1219,5,7,0
1220,3,5,0
1221,2,6,0
1222,8,9,0
1223,5,4,0
1224,3,3,1
1225,5,5,1
1226,3,3,1
1227,8,8,1
1228,6,6,1
1229,9,1,0
1230,6,6,1
1231,9,9,1
1232,6,6,1
1233,1,1,1
1234,0,0,1
1235,2,5,0
1236,2,0,0
1237,8,0,0
1238,4,5,0
1239,7,7,1
1240,1,1,1
1241,5,5,1
1242,2,2,1
1243,6,6,1
1244,0,0,1
1245,0,0,1
1246,7,7,1
1247,6,4,0
1248,7,8,0
1249,8,8,1
1250,6,6,1
1251,5,2,0
1252,2,6,0
1253,7,5,0
1254,4,4,1
1255,4,5,0
1256,0,0,1
1257,2,4,0
1258,6,5,0
1259,0,0,1
1260,8,0,0
1261,7,2,0
1262,0,0,1
1263,1,1,1
1264,6,6,1
1265,1,1,1
1266,2,3,0
1267,9,9,1
1268,9,9,1
1269,4,4,1
1270,8,0,0
1271,4,5,0
1272,7,6,0
1273,7,7,1
1274,9,1,0
1275,4,4,1
1276,0,0,1
1277,2,2,1
1278,5,3,0
1279,7,4,0
1280,4,4,1
1281,8,8,1
1282,3,6,0
1283,6,6,1
1284,6,6,1
1285,5,3,0
1286,7,9,0
1287,1,1,1
1288,7,7,1
1289,5,5,1
1290,6,6,1
1291,8,8,1
1292,9,9,1
1293,3,4,0
1294,6,2,0
1295,2,5,0
1296,4,4,1
1297,5,5,1
1298,9,9,1
1299,3,3,1
1300,9,9,1
1301,9,9,1
1302,4,4,1
1303,3,5,0
1304,8,8,1
1305,5,5,1
1306,7,7,1
1307,0,0,1
1308,4,4,1
1309,4,3,0
1310,0,0,1
1311,7,7,1
1312,4,7,0
1313,8,8,1
1314,9,9,1
1315,7,7,1
1316,2,3,0
1317,4,4,1
1318,8,8,1
1319,8,8,1
1320,3,3,1
1321,8,8,1
1322,5,5,1
1323,8,8,1
1324,3,3,1
1325,4,4,1
1326,7,7,1
1327,3,9,0
1328,1,9,0
1329,1,1,1
1330,1,1,1
1331,6,4,0
1332,2,6,0
1333,2,2,1
1334,2,2,1
1335,2,3,0
1336,8,8,1
1337,1,9,0
1338,2,3,0
1339,7,7,1
1340,1,1,1
1341,2,2,1
1342,5,5,1
1343,4,4,1
1344,0,0,1
1345,4,4,1
1346,5,7,0
1347,9,9,1
1348,7,7,1
1349,9,5,0
1350,2,2,1
1351,4,2,0
1352,4,4,1
1353,6,6,1
1354,2,2,1
1355,7,7,1
1356,2,2,1
1357,4,4,1
1358,4,0,0
1359,0,4,0
1360,6,6,1
1361,5,5,1
1362,3,3,1
1363,3,5,0
1364,7,7,1
1365,3,5,0
1366,5,3,0
1367,1,1,1
1368,3,2,0
1369,1,1,1
1370,7,7,1
1371,7,7,1
1372,7,7,1
1373,0,2,0
1374,6,6,1
1375,0,0,1
1376,2,4,0
1377,6,5,0
1378,8,8,1
1379,3,3,1
1380,3,3,1
1381,6,6,1
1382,7,5,0
1383,9,9,1
1384,2,2,1
1385,3,5,0
1386,9,9,1
1387,4,4,1
1388,2,2,1
1389,2,8,0
1390,5,8,0
1391,8,9,0
1392,5,2,0
1393,3,4,0
1394,0,0,1
1395,7,7,1
1396,4,7,0
1397,1,9,0
1398,0,2,0
1399,9,9,1
1400,9,9,1
1401,9,9,1
1402,8,8,1
1403,1,1,1
1404,8,0,0
1405,0,0,1
1406,4,4,1
1407,9,9,1
1408,8,8,1
1409,6,6,1
1410,0,0,1
1411,3,3,1
1412,8,8,1
1413,0,9,0
1414,2,3,0
1415,4,4,1
1416,9,4,0
1417,2,2,1
1418,5,7,0
1419,6,6,1
1420,8,8,1
1421,8,8,1
1422,9,8,0
1423,2,2,1
1424,4,4,1
1425,7,7,1
1426,5,3,0
1427,7,5,0
1428,0,2,0
1429,1,9,0
1430,5,3,0
1431,5,5,1
1432,1,1,1
1433,7,3,0
1434,0,0,1
1435,2,6,0
1436,8,8,1
1437,5,5,1
1438,5,5,1
1439,0,0,1
1440,3,3,1
1441,2,2,1
1442,1,9,0
1443,9,9,1
1444,6,6,1
1445,8,8,1
1446,4,4,1
1447,2,5,0
1448,5,5,1
1449,2,2,1
1450,4,7,0
1451,1,9,0
1452,4,9,0
1453,7,7,1
1454,0,0,1
1455,7,7,1
1456,2,2,1
1457,4,4,1
1458,9,3,0
1459,7,7,1
1460,6,6,1
1461,7,2,0
1462,6,6,1
1463,0,0,1
1464,9,9,1
1465,7,7,1
1466,2,2,1
1467,3,3,1
1468,9,9,1
1469,7,7,1
1470,9,9,1
1471,0,0,1
1472,6,6,1
1473,2,2,1
1474,3,4,0
1475,1,1,1
1476,2,2,1
1477,0,0,1
1478,6,6,1
1479,8,8,1
1480,9,9,1
1481,1,1,1
1482,7,7,1
1483,9,9,1
1484,1,9,0
1485,0,0,1
1486,0,0,1
1487,4,5,0
1488,1,1,1
1489,2,0,0
1490,0,0,1
1491,4,4,1
1492,4,2,0
1493,8,0,0
1494,9,9,1
1495,0,0,1
1496,9,9,1
1497,6,6,1
1498,9,9,1
1499,1,1,1
1500,7,7,1
1501,0,0,1
1502,3,3,1
1503,6,6,1
1504,8,8,1
1505,2,2,1
1506,0,0,1
1507,8,0,0
1508,5,4,0
1509,6,6,1
1510,8,8,1
1511,9,9,1
1512,0,8,0
1513,0,0,1
1514,6,6,1
1515,8,8,1
1516,8,8,1
1517,8,8,1
1518,6,6,1
1519,6,6,1
1520,1,1,1
1521,9,1,0
1522,3,3,1
1523,3,3,1
1524,2,0,0
1525,6,6,1
1526,9,9,1
1527,3,4,0
1528,7,4,0
1529,3,3,1
1530,4,0,0
1531,7,7,1
1532,2,0,0
1533,6,3,0
1534,0,8,0
1535,4,7,0
1536,1,1,1
1537,2,2,1
1538,7,7,1
1539,4,4,1
1540,6,6,1
1541,4,2,0
1542,9,9,1
1543,2,3,0
1544,8,8,1
1545,3,5,0
1546,9,9,1
1547,0,0,1
1548,0,1,0
1549,7,4,0
1550,6,6,1
1551,3,5,0
1552,9,9,1
1553,2,0,0
1554,8,8,1
1555,1,9,0
1556,2,5,0
1557,9,9,1
1558,8,8,1
1559,3,5,0
1560,8,8,1
1561,6,6,1
1562,6,7,0
1563,3,3,1
1564,9,9,1
1565,9,9,1
1566,3,3,1
1567,5,5,1
1568,7,7,1
1569,8,8,1
1570,7,7,1
1571,5,6,0
1572,2,5,0
1573,1,1,1
1574,1,1,1
1575,7,7,1
1576,1,1,1
1577,2,2,1
1578,4,4,1
1579,3,3,1
1580,9,9,1
1581,8,8,1
1582,9,9,1
1583,5,3,0
1584,0,0,1
1585,0,0,1
1586,2,2,1
1587,4,4,1
1588,5,5,1
1589,8,8,1
1590,4,4,1
1591,3,5,0
1592,8,0,0
1593,3,5,0
1594,2,4,0
1595,6,6,1
1596,9,1,0
1597,6,6,1
1598,4,4,1
1599,2,2,1
1600,9,9,1
1601,8,8,1
1602,7,7,1
1603,3,5,0
1604,3,3,1
1605,9,9,1
1606,4,5,0
1607,9,9,1
1608,6,6,1
1609,4,6,0
1610,0,0,1
1611,0,0,1
1612,0,0,1
1613,5,5,1
1614,2,2,1
1615,2,0,0
1616,6,6,1
1617,2,2,1
1618,5,5,1
1619,8,2,0
1620,3,3,1
1621,0,0,1
1622,8,8,1
1623,9,9,1
1624,0,0,1
1625,6,6,1
1626,2,2,1
1627,7,4,0
1628,4,4,1
1629,6,6,1
1630,9,9,1
1631,0,0,1
1632,4,2,0
1633,1,1,1
1634,6,3,0
1635,7,7,1
1636,0,2,0
1637,7,7,1
1638,2,2,1
1639,2,6,0
1640,7,4,0
1641,4,4,1
1642,4,7,0
1643,3,4,0
1644,3,5,0
1645,0,0,1
1646,0,0,1
1647,1,8,0
1648,0,0,1
1649,0,0,1
1650,1,0,0
1651,7,7,1
1652,6,6,1
1653,8,8,1
1654,4,7,0
1655,5,6,0
1656,1,1,1
1657,1,1,1
1658,9,9,1
1659,8,8,1
1660,2,5,0
1661,6,6,1
1662,5,2,0
