id,predicted_label,actual_label,success_indicator
132,9,1,0
133,6,6,1
134,1,1,1
135,4,7,0
136,2,2,1
137,5,5,1
138,7,7,1
139,7,7,1
140,8,8,1
141,2,2,1
142,3,3,1
143,1,1,1
144,7,7,1
145,2,5,0
146,3,3,1
147,5,5,1
148,8,8,1
149,7,7,1
150,3,5,0
151,2,2,1
152,4,4,1
153,5,6,0
154,9,9,1
155,6,6,1
156,9,9,1
157,4,7,0
158,2,7,0
159,1,9,0
160,5,3,0
161,7,7,1
162,7,7,1
163,8,8,1
164,2,2,1
165,7,7,1
166,1,1,1
167,1,1,1
168,4,4,1
169,1,1,1
170,4,4,1
171,7,7,1
172,7,9,0
173,9,5,0
174,3,1,0
175,4,5,0
176,3,3,1
177,9,9,1
178,1,1,1
179,7,7,1
180,4,7,0
181,1,1,1
182,0,0,1
183,4,4,1
184,0,0,1
185,7,4,0
186,3,3,1
187,3,4,0
188,5,2,0
189,6,6,1
190,3,3,1
191,9,9,1
192,9,1,0
193,5,3,0
194,6,2,0
195,9,9,1
196,3,5,0
197,8,8,1
198,7,7,1
199,1,9,0
200,9,1,0
201,6,6,1
202,8,1,0
203,4,4,1
204,8,8,1
205,0,0,1
206,3,6,0
207,9,9,1
208,9,9,1
209,2,0,0
210,2,9,0
211,3,5,0
212,0,8,0
213,0,0,1
214,2,2,1
215,3,4,0
216,3,3,1
217,3,5,0
218,2,2,1
219,2,2,1
220,4,4,1
221,4,4,1
222,1,1,1
223,8,8,1
224,0,0,1
225,2,2,1
226,0,0,1
227,4,4,1
228,4,4,1
229,3,3,1
230,3,3,1
231,7,7,1
232,6,8,0
233,2,2,1
234,5,5,1
235,4,4,1
236,8,8,1
237,4,4,1
238,3,6,0
239,0,0,1
240,3,3,1
241,0,2,0
242,6,6,1
243,6,6,1
244,7,7,1
245,1,1,1
246,9,9,1
247,6,6,1
248,9,0,0
249,6,6,1
250,9,9,1
251,9,9,1
252,1,1,1
253,6,6,1
254,0,0,1
255,3,3,1
256,2,7,0
257,4,4,1
258,4,7,0
259,0,0,1
260,5,5,1
261,3,4,0
262,0,0,1
263,1,1,1
264,6,6,1
265,5,5,1
266,7,1,0
267,4,4,1
268,0,0,1
269,8,5,0
270,1,1,1
271,7,5,0
272,2,2,1
273,1,9,0
274,1,1,1
275,4,4,1
276,7,7,1
277,5,7,0
278,1,1,1
279,7,2,0
280,5,4,0
281,4,3,0
282,5,3,0
283,4,4,1
284,4,4,1
285,3,5,0
286,6,6,1
287,8,8,1
288,3,0,0
289,0,0,1
290,9,9,1
291,7,7,1
292,2,2,1
293,4,4,1
294,8,8,1
295,0,0,1
296,2,2,1
297,9,9,1
298,3,4,0
299,7,7,1
300,0,0,1
301,8,8,1
302,6,6,1
303,8,8,1
304,9,1,0
305,5,4,0
306,9,9,1
307,8,8,1
308,4,5,0
309,4,4,1
310,2,2,1
311,6,6,1
312,8,8,1
313,4,4,1
314,2,2,1
315,1,1,1
316,7,7,1
317,5,3,0
318,9,9,1
319,5,5,1
320,0,0,1
321,1,1,1
322,7,7,1
323,1,1,1
324,6,6,1
325,9,9,1
326,8,8,1
327,8,9,0
328,5,5,1
329,0,0,1
330,2,5,0
331,0,0,1
332,3,5,0
333,1,1,1
334,5,5,1
335,6,6,1
336,9,9,1
337,2,2,1
338,4,4,1
339,2,2,1
340,3,3,1
341,7,7,1
342,3,3,1
343,5,3,0
344,4,5,0
345,4,5,0
346,0,0,1
347,7,7,1
348,7,5,0
349,1,1,1
350,9,7,0
351,8,8,1
352,6,6,1
353,9,9,1
354,8,8,1
355,2,2,1
356,9,9,1
357,6,6,1
358,4,4,1
359,5,5,1
360,7,7,1
361,1,1,1
362,7,7,1
363,3,5,0
364,4,4,1
365,7,7,1
366,7,7,1
367,3,3,1
368,5,5,1
369,2,7,0
370,2,2,1
371,7,7,1
372,4,5,0
373,5,5,1
374,0,4,0
375,0,9,0
376,8,8,1
377,4,4,1
378,7,7,1
379,6,6,1
380,0,0,1
381,6,6,1
382,4,4,1
383,1,1,1
384,9,9,1
385,2,2,1
386,7,1,0
387,5,3,0
388,5,6,0
389,2,2,1
390,7,4,0
391,3,6,0
392,1,1,1
393,9,9,1
394,7,7,1
395,9,9,1
396,0,0,1
397,2,2,1
398,2,2,1
399,5,5,1
400,1,9,0
401,4,4,1
402,2,4,0
403,2,2,1
404,4,4,1
405,4,4,1
406,6,6,1
407,4,4,1
408,0,0,1
409,5,5,1
410,9,1,0
411,0,0,1
412,5,5,1
413,0,0,1
414,9,9,1
415,3,3,1
416,4,4,1
417,9,0,0
418,3,3,1
419,4,7,0
420,8,9,0
421,0,8,0
422,2,5,0
423,2,2,1
424,1,9,0
425,8,8,1
426,1,9,0
427,7,7,1
428,8,8,1
429,5,5,1
430,0,0,1
431,3,3,1
432,2,3,0
433,6,6,1
434,4,2,0
435,7,7,1
436,3,2,0
437,6,6,1
438,7,7,1
439,3,4,0
440,2,2,1
441,2,9,0
442,4,3,0
443,4,7,0
444,6,5,0
445,6,4,0
446,3,5,0
447,4,4,1
448,6,6,1
449,7,2,0
450,6,6,1
451,4,3,0
452,1,1,1
453,2,2,1
454,3,3,1
455,6,6,1
456,2,2,1
457,6,6,1
458,2,2,1
459,8,8,1
460,5,5,1
461,7,7,1
462,2,2,1
463,3,4,0
464,7,7,1
465,7,7,1
466,1,1,1
467,0,0,1
468,0,8,0
469,7,7,1
470,9,9,1
471,7,9,0
472,0,0,1
473,7,4,0
474,6,6,1
475,0,0,1
476,3,5,0
477,6,2,0
478,9,9,1
479,4,5,0
480,8,8,1
481,7,2,0
482,4,4,1
483,5,5,1
484,3,3,1
485,3,3,1
486,7,7,1
487,9,9,1
488,4,4,1
489,4,7,0
490,7,7,1
491,7,4,0
492,7,5,0
493,4,2,0
494,8,8,1
495,7,7,1
496,5,3,0
497,1,1,1
498,9,1,0
499,2,2,1
500,2,4,0
501,8,7,0
502,1,1,1
503,6,6,1
504,1,1,1
505,3,7,0
506,1,1,1
507,5,5,1
508,0,0,1
509,9,9,1
510,6,6,1
511,7,7,1
512,4,9,0
513,0,0,1
514,2,2,1
515,5,5,1
516,4,2,0
517,5,7,0
518,8,8,1
519,6,6,1
520,8,8,1
521,7,7,1
522,9,9,1
523,9,9,1
524,3,5,0
525,1,5,0
526,2,2,1
527,8,8,1
528,7,8,0
529,2,2,1
530,0,0,1
531,1,1,1
532,8,1,0
533,0,0,1
534,6,6,1
535,8,1,0
536,7,9,0
537,2,8,0
538,0,0,1
539,4,4,1
540,6,6,1
541,9,9,1
542,9,1,0
543,6,6,1
544,8,8,1
545,5,5,1
546,6,6,1
547,2,2,1
548,8,8,1
549,9,9,1
550,4,4,1
551,4,3,0
552,8,1,0
553,7,7,1
554,3,3,1
555,6,3,0
556,4,4,1
557,6,6,1
558,9,9,1
559,4,3,0
560,1,1,1
561,7,5,0
562,7,7,1
563,0,9,0
564,3,3,1
565,0,0,1
566,7,5,0
567,0,0,1
568,6,6,1
569,9,9,1
570,1,1,1
571,0,0,1
572,8,8,1
573,2,3,0
574,4,5,0
575,3,9,0
576,2,2,1
577,5,5,1
578,1,1,1
579,6,6,1
580,5,3,0
581,8,8,1
582,6,6,1
583,4,4,1
584,1,1,1
585,2,2,1
586,9,8,0
587,8,8,1
588,6,6,1
589,9,9,1
590,3,3,1
591,9,9,1
592,6,6,1
593,4,8,0
594,7,4,0
595,4,5,0
596,5,4,0
597,3,5,0
598,8,9,0
599,7,7,1
600,1,1,1
601,7,4,0
602,0,1,0
603,1,1,1
604,4,5,0
605,0,0,1
606,1,1,1
607,7,7,1
608,9,9,1
609,7,7,1
610,1,1,1
611,4,4,1
612,9,8,0
613,2,3,0
614,8,8,1
615,5,5,1
616,9,9,1
617,9,1,0
618,7,7,1
619,7,4,0
620,9,9,1
621,3,9,0
622,1,1,1
623,7,7,1
624,6,6,1
625,3,3,1
626,1,1,1
627,4,4,1
628,7,7,1
629,6,6,1
630,5,3,0
631,7,7,1
632,6,6,1
633,2,2,1
634,9,9,1
635,9,9,1
636,4,4,1
637,1,1,1
638,6,6,1
639,5,5,1
640,9,9,1
641,8,3,0
642,4,3,0
643,2,2,1
644,7,7,1
645,0,0,1
646,9,9,1
647,3,6,0
648,1,1,1
649,9,9,1
650,6,6,1
651,2,2,1
652,2,3,0
653,7,7,1
654,1,8,0
655,7,7,1
656,8,0,0
657,6,6,1
658,3,3,1
659,8,8,1
660,3,3,1
661,5,7,0
662,6,6,1
663,7,7,1
664,7,7,1
665,0,0,1
666,7,7,1
667,9,9,1
668,8,4,0
669,8,0,0
670,9,8,0
671,1,1,1
672,8,8,1
673,1,1,1
674,2,2,1
675,9,9,1
676,8,8,1
677,0,0,1
678,3,3,1
679,5,5,1
680,3,2,0
681,0,9,0
682,6,4,0
683,6,6,1
684,9,9,1
685,9,1,0
686,9,9,1
687,0,0,1
688,9,9,1
689,3,4,0
690,6,6,1
691,3,3,1
692,4,4,1
693,5,5,1
694,4,7,0
695,1,8,0
696,0,1,0
697,4,4,1
698,7,7,1
699,8,8,1
700,7,7,1
701,9,9,1
702,5,2,0
703,9,9,1
704,7,3,0
705,0,0,1
706,8,0,0
707,5,3,0
708,3,3,1
709,0,0,1
710,1,9,0
711,4,4,1
712,5,7,0
713,5,5,1
714,1,6,0
715,2,2,1
716,0,8,0
717,4,4,1
718,8,8,1
719,5,5,1
720,4,5,0
721,4,4,1
722,3,4,0
723,6,6,1
724,4,4,1
725,5,4,0
726,7,4,0
727,0,0,1
728,3,3,1
729,1,9,0
730,1,1,1
731,7,7,1
732,0,0,1
733,6,6,1
734,7,7,1
735,6,6,1
736,7,7,1
737,7,7,1
738,5,5,1
739,3,5,0
740,2,2,1
741,4,4,1
742,4,4,1
743,4,3,0
744,6,6,1
745,0,0,1
746,2,2,1
747,6,6,1
748,9,0,0
749,6,0,0
750,2,2,1
751,3,3,1
752,1,5,0
753,3,8,0
754,5,5,1
755,4,2,0
756,1,1,1
757,6,6,1
758,6,2,0
759,0,0,1
760,5,4,0
761,3,3,1
762,8,8,1
763,7,7,1
764,6,6,1
765,6,6,1
766,4,7,0
767,1,1,1
768,8,8,1
769,3,3,1
770,4,4,1
771,9,9,1
772,3,3,1
773,8,8,1
774,1,9,0
775,4,5,0
776,4,5,0
777,9,9,1
778,6,6,1
779,7,7,1
780,1,1,1
781,8,5,0
782,3,3,1
783,5,7,0
784,2,2,1
785,6,6,1
786,7,7,1
787,3,4,0
788,8,8,1
789,9,9,1
790,9,9,1
791,8,8,1
792,2,2,1
793,0,7,0
794,1,1,1
795,3,3,1
796,2,2,1
797,9,9,1
798,6,6,1
799,3,5,0
800,2,2,1
801,2,2,1
802,2,8,0
803,3,5,0
804,9,8,0
805,5,5,1
806,3,5,0
807,4,4,1
808,2,2,1
809,4,4,1
810,5,5,1
811,8,8,1
812,0,0,1
813,5,5,1
814,7,7,1
815,8,8,1
816,1,1,1
817,8,1,0
818,5,5,1
819,8,8,1
820,0,2,0
821,1,8,0
822,4,4,1
823,9,9,1
824,9,9,1
825,0,9,0
826,7,7,1
827,0,0,1
828,9,0,0
829,3,3,1
830,4,3,0
831,1,1,1
832,6,2,0
833,0,0,1
834,6,3,0
835,2,5,0
836,7,7,1
837,8,8,1
838,2,2,1
839,8,8,1
840,4,7,0
841,1,1,1
842,1,1,1
843,4,3,0
844,2,5,0
845,8,1,0
846,1,1,1
847,4,2,0
848,4,4,1
849,0,0,1
850,2,2,1
851,5,3,0
852,5,5,1
853,3,7,0
854,4,4,1
855,8,8,1
856,9,9,1
857,1,2,0
858,1,1,1
859,9,9,1
860,3,3,1
861,2,2,1
862,0,0,1
863,0,8,0
864,0,0,1
865,1,1,1
866,5,4,0
867,1,9,0
868,6,6,1
869,2,5,0
870,3,3,1
871,0,0,1
872,4,3,0
873,5,5,1
874,8,4,0
875,9,1,0
876,0,0,1
877,5,7,0
878,3,3,1
879,4,4,1
880,4,5,0
881,7,7,1
882,9,9,1
883,5,3,0
884,5,5,1
885,9,1,0
886,2,2,1
887,6,6,1
888,5,5,1
889,9,9,1
890,5,4,0
891,2,2,1
892,5,5,1
893,1,0,0
894,6,6,1
895,8,8,1
896,7,7,1
897,1,9,0
898,0,0,1
899,4,5,0
900,9,9,1
901,7,7,1
902,7,7,1
903,1,1,1
904,9,9,1
905,2,6,0
906,6,6,1
907,1,8,0
908,3,3,1
909,0,0,1
910,3,3,1
911,4,4,1
912,6,6,1
913,7,7,1
914,1,1,1
915,0,0,1
916,8,8,1
917,6,3,0
918,0,0,1
919,8,8,1
920,0,0,1
921,6,6,1
922,1,1,1
923,8,8,1
924,1,1,1
925,9,9,1
926,7,7,1
927,7,4,0
928,9,9,1
929,9,9,1
930,7,7,1
931,1,1,1
932,7,7,1
933,9,9,1
934,3,7,0
935,9,9,1
936,4,5,0
937,7,7,1
938,1,1,1
939,5,3,0
940,3,6,0
941,9,9,1
942,4,0,0
943,4,4,1
944,3,3,1
945,5,5,1
946,7,7,1
947,4,4,1
948,0,0,1
949,4,5,0
950,9,9,1
951,8,8,1
952,8,8,1
953,3,5,0
954,6,6,1
955,8,8,1
956,9,9,1
957,2,7,0
958,6,6,1
959,3,3,1
960,3,6,0
961,3,5,0
962,5,3,0
963,8,0,0
964,8,8,1
965,9,9,1
966,6,6,1
967,3,6,0
968,1,0,0
969,7,4,0
970,2,2,1
971,3,3,1
972,3,3,1
973,9,2,0
974,2,2,1
975,1,1,1
976,1,1,1
977,2,2,1
978,2,2,1
979,0,0,1
980,9,9,1
981,5,5,1
982,0,0,1
983,2,8,0
984,5,5,1
985,8,9,0
986,0,0,1
987,2,2,1
988,3,3,1
989,2,0,0
990,1,9,0
991,9,9,1
992,7,7,1
993,5,4,0
994,9,9,1
995,7,7,1
996,6,6,1
997,0,8,0
998,1,1,1
999,7,7,1
1000,4,4,1
1001,4,4,1
1002,8,8,1
1003,8,8,1
1004,4,3,0
1005,4,5,0
1006,6,6,1
1007,0,0,1
1008,2,2,1
1009,2,2,1
1010,2,2,1
1011,1,1,1
1012,0,0,1
1013,9,1,0
1014,8,1,0
1015,5,5,1
1016,3,4,0
1017,7,7,1
1018,2,2,1
1019,0,0,1
1020,3,3,1
1021,7,7,1
1022,4,4,1
1023,1,8,0
1024,2,2,1
1025,3,3,1
1026,5,7,0
1027,7,7,1
1028,4,5,0
1029,3,3,1
1030,1,1,1
1031,9,9,1
1032,2,2,1
1033,1,1,1
1034,8,8,1
1035,4,4,1
1036,4,4,1
1037,2,2,1
1038,9,9,1
1039,2,2,1
1040,3,3,1
1041,5,7,0
1042,9,9,1
1043,0,0,1
1044,8,3,0
1045,5,5,1
1046,2,2,1
1047,8,2,0
1048,2,2,1
1049,3,3,1
1050,0,0,1
1051,3,3,1
1052,0,0,1
1053,9,9,1
1054,4,6,0
1055,9,9,1
1056,7,7,1
1057,2,2,1
1058,2,3,0
1059,9,9,1
1060,9,9,1
1061,8,8,1
1062,6,6,1
1063,1,1,1
1064,8,8,1
1065,3,3,1
1066,2,2,1
1067,2,4,0
1068,4,4,1
1069,4,4,1
1070,5,5,1
1071,6,6,1
1072,4,5,0
1073,4,4,1
1074,2,2,1
1075,6,6,1
1076,2,2,1
1077,3,6,0
1078,9,8,0
1079,7,7,1
1080,8,8,1
1081,7,7,1
1082,1,1,1
1083,4,4,1
1084,5,3,0
1085,0,0,1
1086,9,9,1
1087,4,4,1
1088,9,9,1
1089,5,5,1
1090,2,2,1
1091,3,3,1
1092,8,8,1
1093,5,5,1
1094,1,1,1
1095,8,8,1
1096,1,1,1
1097,6,4,0
1098,0,0,1
1099,1,1,1
1100,3,3,1
1101,1,1,1
1102,6,6,1
1103,9,1,0
1104,9,8,0
1105,8,8,1
1106,9,1,0
1107,8,8,1
1108,9,9,1
1109,1,1,1
1110,2,2,1
1111,9,9,1
1112,9,9,1
1113,8,8,1
1114,9,9,1
1115,6,6,1
1116,9,9,1
1117,8,8,1
1118,8,8,1
1119,0,4,0
1120,5,5,1
1121,2,2,1
1122,6,6,1
1123,8,1,0
1124,5,5,1
1125,7,7,1
1126,2,2,1
1127,2,2,1
1128,0,0,1
1129,1,0,0
1130,7,7,1
1131,0,0,1
1132,4,4,1
1133,2,5,0
1134,9,1,0
1135,5,5,1
1136,0,0,1
1137,6,6,1
1138,3,3,1
1139,5,5,1
1140,3,5,0
1141,3,5,0
1142,9,9,1
1143,1,9,0
1144,0,2,0
1145,0,1,0
1146,6,2,0
1147,5,5,1
1148,1,1,1
1149,6,6,1
1150,9,9,1
1151,8,8,1
1152,1,1,1
1153,4,5,0
1154,1,1,1
1155,3,3,1
1156,4,4,1
1157,7,7,1
1158,3,6,0
1159,9,9,1
1160,5,2,0
1161,7,7,1
1162,9,1,0
1163,8,8,1
1164,1,9,0
1165,8,4,0
1166,8,9,0
1167,0,0,1
1168,7,7,1
1169,7,7,1
1170,4,7,0
1171,1,1,1
1172,9,1,0
1173,0,0,1
1174,6,6,1
1175,9,1,0
1176,3,3,1
1177,2,0,0
1178,7,9,0
1179,8,0,0
1180,7,7,1
1181,3,3,1
1182,1,9,0
1183,3,5,0
1184,4,4,1
1185,8,8,1
1186,4,4,1
1187,6,6,1
1188,4,4,1
1189,9,9,1
1190,4,4,1
1191,5,1,0
1192,4,4,1
1193,5,7,0
1194,8,8,1
1195,3,4,0
1196,1,1,1
1197,1,1,1
1198,8,8,1
1199,6,6,1
1200,1,9,0
1201,3,3,1
1202,5,9,0
1203,8,8,1
1204,9,9,1
1205,6,6,1
1206,0,0,1
1207,9,9,1
1208,7,7,1
1209,7,7,1
1210,9,1,0
1211,0,0,1
1212,2,2,1
1213,6,6,1
1214,5,5,1
1215,9,1,0
1216,1,1,1
1217,6,6,1
1218,9,9,1
1219,1,1,1
1220,9,1,0
1221,4,4,1
1222,0,0,1
1223,5,5,1
1224,8,8,1
1225,8,8,1
1226,8,8,1
1227,0,0,1
1228,4,8,0
1229,8,8,1
1230,4,5,0
1231,9,9,1
1232,5,4,0
1233,6,6,1
1234,4,4,1
1235,4,3,0
1236,6,6,1
1237,0,2,0
1238,0,2,0
1239,7,7,1
1240,9,1,0
1241,5,7,0
1242,7,7,1
1243,5,9,0
1244,2,2,1
1245,4,5,0
1246,5,5,1
1247,0,0,1
1248,6,6,1
1249,8,8,1
1250,4,4,1
1251,5,3,0
1252,6,6,1
1253,1,1,1
1254,4,4,1
1255,6,6,1
1256,2,2,1
1257,2,7,0
1258,8,8,1
1259,3,3,1
1260,9,9,1
1261,9,9,1
1262,3,3,1
1263,3,5,0
1264,2,2,1
1265,0,0,1
1266,9,9,1
1267,6,6,1
1268,4,7,0
1269,3,5,0
1270,6,6,1
1271,7,7,1
1272,2,4,0
1273,5,7,0
1274,3,3,1
1275,8,8,1
1276,6,2,0
1277,1,9,0
1278,8,8,1
1279,5,5,1
1280,7,7,1
1281,2,5,0
1282,6,6,1
1283,0,0,1
1284,4,4,1
1285,0,0,1
1286,4,8,0
1287,6,6,1
1288,3,3,1
1289,4,4,1
1290,9,8,0
1291,5,5,1
1292,1,1,1
1293,7,7,1
1294,7,7,1
1295,5,5,1
1296,3,5,0
1297,2,6,0
1298,8,8,1
1299,2,2,1
1300,9,9,1
1301,0,0,1
1302,0,0,1
1303,9,9,1
1304,3,5,0
1305,2,2,1
1306,1,1,1
1307,4,4,1
1308,5,5,1
1309,6,6,1
1310,5,5,1
1311,0,0,1
1312,6,6,1
1313,8,8,1
1314,1,1,1
1315,3,3,1
1316,9,9,1
1317,2,2,1
1318,4,4,1
1319,6,6,1
1320,3,3,1
1321,1,1,1
1322,8,0,0
1323,0,0,1
1324,8,8,1
1325,4,5,0
1326,4,3,0
1327,6,4,0
1328,8,2,0
1329,0,0,1
1330,0,0,1
1331,2,2,1
1332,3,3,1
1333,2,2,1
1334,8,8,1
1335,1,1,1
1336,5,5,1
1337,1,9,0
1338,1,1,1
1339,6,2,0
1340,3,3,1
1341,7,7,1
1342,0,5,0
1343,9,9,1
1344,2,8,0
1345,9,9,1
1346,7,7,1
1347,5,3,0
1348,7,7,1
1349,7,1,0
1350,5,5,1
1351,4,4,1
1352,1,1,1
1353,9,9,1
1354,1,9,0
1355,5,5,1
1356,7,9,0
1357,7,7,1
1358,7,7,1
1359,5,3,0
1360,4,5,0
1361,5,3,0
1362,2,2,1
1363,3,3,1
1364,1,9,0
1365,9,3,0
1366,1,9,0
1367,3,3,1
1368,4,6,0
1369,0,0,1
1370,3,5,0
1371,2,3,0
1372,3,3,1
1373,1,1,1
1374,2,5,0
1375,7,7,1
1376,9,9,1
1377,6,2,0
1378,4,4,1
1379,7,7,1
1380,6,6,1
1381,8,8,1
1382,4,2,0
1383,4,4,1
1384,8,8,1
1385,4,4,1
1386,8,1,0
1387,8,8,1
1388,7,7,1
1389,2,2,1
1390,3,3,1
1391,7,7,1
1392,7,7,1
1393,9,9,1
1394,9,9,1
1395,8,0,0
1396,8,8,1
1397,1,1,1
1398,0,0,1
1399,8,8,1
1400,5,5,1
1401,8,8,1
1402,8,8,1
1403,8,8,1
1404,7,7,1
1405,6,2,0
1406,8,8,1
1407,8,8,1
1408,2,2,1
1409,2,3,0
1410,2,2,1
1411,0,0,1
1412,3,3,1
1413,5,3,0
1414,9,9,1
1415,4,4,1
1416,3,3,1
1417,4,4,1
1418,5,5,1
1419,3,5,0
1420,7,7,1
1421,3,3,1
1422,4,5,0
1423,4,4,1
1424,8,5,0
1425,8,1,0
1426,8,8,1
1427,9,9,1
1428,0,0,1
1429,0,0,1
1430,3,3,1
1431,2,2,1
1432,0,0,1
1433,3,5,0
1434,3,6,0
1435,4,4,1
1436,1,9,0
1437,2,5,0
1438,2,5,0
1439,3,3,1
1440,2,2,1
1441,4,4,1
1442,4,6,0
1443,6,2,0
1444,8,8,1
1445,6,6,1
1446,1,1,1
1447,4,4,1
1448,5,4,0
1449,3,3,1
1450,1,1,1
1451,6,6,1
1452,6,6,1
1453,1,1,1
1454,4,5,0
1455,7,7,1
1456,0,0,1
1457,1,1,1
1458,2,2,1
1459,3,3,1
1460,0,7,0
1461,0,0,1
1462,6,6,1
1463,4,5,0
1464,9,1,0
1465,2,2,1
1466,6,6,1
1467,2,2,1
1468,8,8,1
1469,9,9,1
1470,1,1,1
1471,5,6,0
1472,2,5,0
1473,9,9,1
1474,7,4,0
1475,0,0,1
1476,4,2,0
1477,3,6,0
1478,5,5,1
1479,2,2,1
1480,5,3,0
1481,3,3,1
1482,9,9,1
1483,2,2,1
1484,7,7,1
1485,0,0,1
1486,3,3,1
1487,2,2,1
1488,2,2,1
1489,4,4,1
1490,7,7,1
1491,7,7,1
1492,2,2,1
1493,3,3,1
1494,7,4,0
1495,4,4,1
1496,8,2,0
1497,0,0,1
1498,4,4,1
1499,3,4,0
1500,8,3,0
1501,6,6,1
1502,7,7,1
1503,8,8,1
1504,6,6,1
1505,4,3,0
1506,6,6,1
1507,2,4,0
1508,0,0,1
1509,4,4,1
1510,4,4,1
1511,8,1,0
1512,3,3,1
1513,8,5,0
1514,6,6,1
1515,9,1,0
1516,8,8,1
1517,8,8,1
1518,0,0,1
1519,6,6,1
1520,4,4,1
1521,7,7,1
1522,8,2,0
1523,0,0,1
1524,9,9,1
1525,8,8,1
1526,3,5,0
1527,6,6,1
1528,2,2,1
1529,4,4,1
1530,0,8,0
1531,6,2,0
1532,5,5,1
1533,5,5,1
1534,8,8,1
1535,2,5,0
1536,2,5,0
1537,3,3,1
1538,2,2,1
1539,7,7,1
1540,8,8,1
1541,3,6,0
1542,5,3,0
1543,1,1,1
1544,8,8,1
1545,6,6,1
1546,7,7,1
1547,6,6,1
1548,2,3,0
1549,4,4,1
1550,7,7,1
1551,3,3,1
1552,8,8,1
1553,4,4,1
1554,6,6,1
1555,5,5,1
1556,1,1,1
1557,1,1,1
1558,9,9,1
1559,5,5,1
1560,0,9,0
1561,7,7,1
1562,0,0,1
1563,8,8,1
1564,9,9,1
1565,7,7,1
1566,7,4,0
1567,5,2,0
1568,0,0,1
1569,9,9,1
1570,1,1,1
1571,7,7,1
1572,3,0,0
1573,4,4,1
1574,1,1,1
1575,1,1,1
1576,6,6,1
1577,8,8,1
1578,4,4,1
1579,3,2,0
1580,8,5,0
1581,9,9,1
1582,2,2,1
1583,1,1,1
1584,8,8,1
1585,9,9,1
1586,9,0,0
1587,8,8,1
1588,3,2,0
1589,4,5,0
1590,6,6,1
1591,2,2,1
1592,4,4,1
1593,4,2,0
1594,2,2,1
1595,2,2,1
1596,6,3,0
1597,1,1,1
1598,8,8,1
1599,9,9,1
1600,2,2,1
1601,0,0,1
1602,0,0,1
1603,0,0,1
1604,1,1,1
1605,5,7,0
1606,3,5,0
1607,5,7,0
1608,4,6,0
1609,0,0,1
1610,9,1,0
1611,5,3,0
1612,5,5,1
1613,3,3,1
1614,9,9,1
1615,8,2,0
1616,3,3,1
1617,4,7,0
1618,3,3,1
1619,0,0,1
1620,3,5,0
1621,4,4,1
1622,4,2,0
1623,5,3,0
1624,2,2,1
1625,3,2,0
1626,1,1,1
1627,0,0,1
1628,3,2,0
1629,2,0,0
1630,0,0,1
1631,1,1,1
1632,7,7,1
1633,6,6,1
1634,9,9,1
1635,6,6,1
1636,5,5,1
1637,4,4,1
1638,6,3,0
1639,9,9,1
1640,8,0,0
1641,0,0,1
1642,6,6,1
1643,2,2,1
1644,7,7,1
1645,3,5,0
1646,2,0,0
1647,8,5,0
1648,9,9,1
1649,3,3,1
1650,9,9,1
1651,4,8,0
1652,3,3,1
1653,5,5,1
1654,3,3,1
1655,9,9,1
1656,5,3,0
1657,1,9,0
1658,4,6,0
1659,4,4,1
1660,6,6,1
1661,2,2,1
1662,0,0,1
