id,predicted_label,actual_label,success_indicator
586,3,4,0
587,7,7,1
588,8,1,0
589,5,3,0
590,4,4,1
591,0,0,1
592,1,1,1
593,4,6,0
594,2,2,1
595,5,8,0
596,1,9,0
597,4,7,0
598,6,6,1
599,9,1,0
600,9,0,0
601,0,9,0
602,5,2,0
603,5,6,0
604,6,6,1
605,3,5,0
606,3,5,0
607,5,5,1
608,5,5,1
609,9,9,1
610,0,0,1
611,7,7,1
612,2,6,0
613,8,8,1
614,6,8,0
615,3,3,1
616,7,4,0
617,6,6,1
618,7,7,1
619,1,1,1
620,3,4,0
621,6,6,1
622,1,1,1
623,0,0,1
624,6,3,0
625,4,4,1
626,5,5,1
627,1,9,0
628,1,9,0
629,9,1,0
630,0,0,1
631,3,3,1
632,0,0,1
633,4,4,1
634,9,1,0
635,2,2,1
636,8,0,0
637,4,4,1
638,4,3,0
639,5,5,1
640,6,6,1
641,5,3,0
642,1,1,1
643,1,9,0
644,3,4,0
645,5,7,0
646,2,4,0
647,8,8,1
648,7,7,1
649,3,3,1
650,7,7,1
651,5,5,1
652,0,0,1
653,9,1,0
654,2,2,1
655,2,2,1
656,9,9,1
657,5,5,1
658,8,8,1
659,7,7,1
660,3,3,1
661,8,8,1
662,0,0,1
663,2,2,1
664,9,9,1
665,0,0,1
666,7,7,1
667,7,7,1
668,7,7,1
669,6,6,1
670,8,8,1
671,8,8,1
672,2,2,1
673,2,2,1
674,6,6,1
675,6,6,1
676,2,6,0
677,7,7,1
678,3,4,0
679,3,3,1
680,5,5,1
681,1,1,1
682,4,4,1
683,1,1,1
684,5,5,1
685,0,8,0
686,6,6,1
687,9,9,1
688,5,5,1
689,4,5,0
690,7,7,1
691,5,5,1
692,5,5,1
693,0,0,1
694,8,8,1
695,0,0,1
696,1,1,1
697,3,2,0
698,3,3,1
699,6,6,1
700,7,2,0
701,0,8,0
702,1,9,0
703,4,4,1
704,7,7,1
705,9,9,1
706,6,6,1
707,0,0,1
708,1,8,0
709,8,0,0
710,7,7,1
711,7,7,1
712,2,2,1
713,6,6,1
714,8,8,1
715,9,1,0
716,4,4,1
717,9,9,1
718,3,7,0
719,5,5,1
720,0,0,1
721,1,1,1
722,7,7,1
723,5,3,0
724,4,4,1
725,3,5,0
726,3,6,0
727,3,4,0
728,5,7,0
729,0,0,1
730,7,7,1
731,9,8,0
732,5,7,0
733,3,6,0
734,4,8,0
735,6,2,0
736,2,8,0
737,8,8,1
738,2,2,1
739,2,2,1
740,1,9,0
741,9,9,1
742,6,6,1
743,5,4,0
744,0,8,0
745,9,9,1
746,5,3,0
747,8,8,1
748,0,0,1
749,4,4,1
750,5,1,0
751,5,5,1
752,6,4,0
753,5,5,1
754,1,1,1
755,0,0,1
756,9,9,1
757,7,0,0
758,2,2,1
759,7,7,1
760,1,1,1
761,9,9,1
762,1,1,1
763,6,6,1
764,5,5,1
765,1,9,0
766,9,9,1
767,2,7,0
768,2,2,1
769,2,2,1
770,7,7,1
771,9,3,0
772,6,6,1
773,6,5,0
774,0,0,1
775,4,4,1
776,3,5,0
777,0,0,1
778,8,8,1
779,6,6,1
780,0,0,1
781,4,3,0
782,9,9,1
783,8,8,1
784,5,0,0
785,3,3,1
786,0,8,0
787,7,5,0
788,6,6,1
789,9,9,1
790,0,0,1
791,3,6,0
792,5,5,1
793,5,4,0
794,7,7,1
795,6,4,0
796,3,5,0
797,6,6,1
798,6,6,1
799,8,8,1
800,5,5,1
801,6,6,1
802,0,5,0
803,3,3,1
804,5,5,1
805,4,4,1
806,7,7,1
807,3,3,1
808,5,4,0
809,9,1,0
810,8,8,1
811,7,7,1
812,0,8,0
813,3,3,1
814,9,1,0
815,9,9,1
816,9,9,1
817,3,2,0
818,2,2,1
819,1,5,0
820,4,4,1
821,3,3,1
822,4,4,1
823,0,0,1
824,1,1,1
825,2,2,1
826,4,4,1
827,1,1,1
828,0,0,1
829,2,2,1
830,9,9,1
831,6,5,0
832,5,5,1
833,9,4,0
834,7,5,0
835,3,3,1
836,5,5,1
837,1,1,1
838,0,0,1
839,8,8,1
840,5,4,0
841,4,4,1
842,9,1,0
843,9,7,0
844,2,4,0
845,5,5,1
846,1,1,1
847,6,6,1
848,3,4,0
849,0,0,1
850,6,4,0
851,6,6,1
852,7,4,0
853,4,4,1
854,2,8,0
855,9,9,1
856,6,6,1
857,0,2,0
858,6,6,1
859,5,5,1
860,5,5,1
861,5,3,0
862,6,6,1
863,5,2,0
864,6,6,1
865,0,0,1
866,0,0,1
867,4,4,1
868,0,8,0
869,3,5,0
870,2,2,1
871,3,3,1
872,4,4,1
873,7,7,1
874,2,2,1
875,3,2,0
876,0,0,1
877,7,9,0
878,6,6,1
879,7,7,1
880,1,1,1
881,9,9,1
882,8,8,1
883,2,2,1
884,9,9,1
885,1,1,1
886,7,7,1
887,7,7,1
888,6,6,1
889,1,1,1
890,7,2,0
891,7,7,1
892,5,6,0
893,5,5,1
894,7,4,0
895,9,1,0
896,5,6,0
897,0,0,1
898,7,7,1
899,5,5,1
900,9,9,1
901,5,5,1
902,4,2,0
903,5,5,1
904,4,4,1
905,0,8,0
906,7,7,1
907,7,0,0
908,6,2,0
909,0,0,1
910,9,9,1
911,6,6,1
912,6,6,1
913,1,9,0
914,2,2,1
915,5,5,1
916,7,7,1
917,8,8,1
918,9,9,1
919,1,1,1
920,0,0,1
921,3,3,1
922,4,4,1
923,1,9,0
924,5,5,1
925,0,0,1
926,5,5,1
927,9,9,1
928,4,4,1
929,7,4,0
930,1,1,1
931,1,9,0
932,5,5,1
933,2,2,1
934,8,8,1
935,9,9,1
936,0,0,1
937,3,7,0
938,0,2,0
939,1,1,1
940,0,0,1
941,2,2,1
942,8,8,1
943,0,0,1
944,7,7,1
945,2,2,1
946,7,7,1
947,0,0,1
948,0,8,0
949,6,2,0
950,5,3,0
951,8,8,1
952,5,3,0
953,2,2,1
954,0,5,0
955,0,0,1
956,0,0,1
957,6,6,1
958,7,7,1
959,7,4,0
960,1,1,1
961,7,4,0
962,4,4,1
963,7,7,1
964,2,2,1
965,2,2,1
966,9,9,1
967,7,7,1
968,0,0,1
969,1,1,1
970,3,5,0
971,6,6,1
972,0,0,1
973,0,8,0
974,0,0,1
975,1,1,1
976,9,9,1
977,9,9,1
978,2,0,0
979,1,8,0
980,6,4,0
981,6,6,1
982,5,5,1
983,3,5,0
984,9,9,1
985,7,7,1
986,9,9,1
987,3,4,0
988,6,6,1
989,6,6,1
990,9,9,1
991,0,0,1
992,4,3,0
993,5,4,0
994,5,5,1
995,9,9,1
996,0,0,1
997,4,4,1
998,5,7,0
999,6,6,1
1000,0,0,1
1001,6,6,1
1002,2,8,0
1003,2,2,1
1004,0,0,1
1005,9,9,1
1006,3,5,0
1007,7,7,1
1008,4,7,0
1009,4,4,1
1010,4,2,0
1011,6,4,0
1012,5,5,1
1013,5,5,1
1014,7,3,0
1015,1,9,0
1016,8,8,1
1017,6,2,0
1018,6,6,1
1019,1,1,1
1020,2,2,1
1021,3,3,1
1022,7,7,1
1023,2,2,1
1024,9,1,0
1025,7,5,0
1026,1,1,1
1027,7,7,1
1028,1,5,0
1029,3,3,1
1030,4,7,0
1031,2,2,1
1032,3,3,1
1033,9,9,1
1034,9,9,1
1035,7,8,0
1036,8,5,0
1037,4,4,1
1038,4,7,0
1039,5,3,0
1040,9,9,1
1041,4,4,1
1042,6,2,0
1043,8,8,1
1044,4,5,0
1045,0,1,0
1046,8,8,1
1047,9,9,1
1048,2,4,0
1049,1,1,1
1050,5,3,0
1051,0,0,1
1052,1,1,1
1053,0,0,1
1054,6,3,0
1055,5,7,0
1056,0,4,0
1057,6,6,1
1058,2,2,1
1059,7,7,1
1060,7,3,0
1061,8,8,1
1062,0,0,1
1063,0,0,1
1064,3,3,1
1065,0,0,1
1066,3,4,0
1067,4,4,1
1068,7,7,1
1069,5,3,0
1070,1,1,1
1071,3,3,1
1072,6,6,1
1073,0,0,1
1074,7,7,1
1075,9,9,1
1076,6,6,1
1077,5,5,1
1078,2,2,1
1079,0,1,0
1080,4,4,1
1081,3,3,1
1082,3,3,1
1083,5,5,1
1084,6,6,1
1085,7,7,1
1086,7,7,1
1087,2,2,1
1088,4,4,1
1089,3,3,1
1090,1,1,1
1091,6,6,1
1092,3,3,1
1093,5,5,1
1094,2,2,1
1095,3,3,1
1096,4,2,0
1097,9,9,1
1098,4,4,1
1099,7,7,1
1100,1,1,1
1101,6,6,1
1102,2,2,1
1103,5,5,1
1104,6,6,1
1105,2,2,1
1106,3,3,1
1107,0,0,1
1108,3,3,1
1109,5,5,1
1110,2,2,1
1111,3,5,0
1112,9,8,0
1113,9,9,1
1114,5,7,0
1115,3,5,0
1116,1,9,0
1117,2,2,1
1118,1,1,1
1119,2,2,1
1120,6,6,1
1121,8,1,0
1122,8,0,0
1123,7,7,1
1124,6,6,1
1125,7,8,0
1126,1,1,1
1127,6,6,1
1128,0,0,1
1129,9,9,1
1130,5,7,0
1131,1,1,1
1132,0,0,1
1133,7,5,0
1134,2,2,1
1135,1,1,1
1136,1,1,1
1137,5,5,1
1138,5,5,1
1139,3,3,1
1140,6,8,0
1141,1,9,0
1142,2,2,1
1143,9,9,1
1144,0,8,0
1145,7,7,1
1146,5,5,1
1147,7,7,1
1148,8,8,1
1149,9,1,0
1150,5,2,0
1151,0,0,1
1152,6,4,0
1153,4,4,1
1154,4,4,1
1155,1,1,1
1156,0,8,0
1157,7,7,1
1158,7,1,0
1159,1,1,1
1160,8,9,0
1161,2,5,0
1162,9,9,1
1163,3,3,1
1164,2,2,1
1165,6,6,1
1166,9,9,1
1167,8,5,0
1168,0,0,1
1169,6,6,1
1170,2,2,1
1171,2,0,0
1172,8,8,1
1173,3,3,1
1174,7,7,1
1175,8,8,1
1176,4,3,0
1177,5,5,1
1178,5,3,0
1179,2,2,1
1180,6,6,1
1181,4,4,1
1182,9,9,1
1183,3,3,1
1184,2,2,1
1185,1,9,0
1186,6,6,1
1187,5,5,1
1188,5,8,0
1189,7,8,0
1190,5,5,1
1191,5,5,1
1192,8,8,1
1193,2,2,1
1194,9,9,1
1195,2,2,1
1196,9,1,0
1197,1,1,1
1198,2,2,1
1199,8,0,0
1200,7,7,1
1201,7,9,0
1202,7,7,1
1203,9,9,1
1204,5,5,1
1205,6,6,1
1206,7,7,1
1207,2,8,0
1208,2,2,1
1209,6,6,1
1210,5,3,0
1211,0,0,1
1212,9,9,1
1213,0,0,1
1214,4,4,1
1215,6,6,1
1216,3,3,1
1217,6,6,1
1218,7,7,1
1219,6,6,1
1220,8,8,1
1221,4,4,1
1222,9,2,0
1223,4,4,1
1224,9,9,1
1225,9,9,1
1226,9,5,0
1227,9,9,1
1228,1,1,1
1229,0,0,1
1230,6,6,1
1231,9,9,1
1232,5,5,1
1233,5,8,0
1234,1,7,0
1235,6,6,1
1236,5,5,1
1237,5,5,1
1238,9,9,1
1239,3,5,0
1240,1,1,1
1241,1,1,1
1242,6,3,0
1243,5,5,1
1244,9,1,0
1245,1,9,0
1246,7,5,0
1247,6,6,1
1248,3,3,1
1249,0,0,1
1250,5,3,0
1251,9,9,1
1252,2,2,1
1253,5,5,1
1254,0,0,1
1255,3,9,0
1256,6,6,1
1257,6,6,1
1258,3,4,0
1259,2,7,0
1260,2,2,1
1261,6,6,1
1262,0,8,0
1263,8,8,1
1264,8,8,1
1265,3,3,1
1266,5,5,1
1267,1,1,1
1268,8,8,1
1269,7,7,1
1270,0,0,1
1271,7,7,1
1272,5,7,0
1273,5,5,1
1274,5,5,1
1275,7,7,1
1276,9,1,0
1277,5,5,1
1278,7,4,0
1279,9,0,0
1280,6,6,1
1281,8,8,1
1282,4,5,0
1283,5,4,0
1284,2,2,1
1285,0,2,0
1286,4,7,0
1287,1,1,1
1288,0,8,0
1289,3,3,1
1290,1,1,1
1291,9,9,1
1292,4,4,1
1293,6,5,0
1294,5,7,0
1295,5,2,0
1296,1,1,1
1297,6,6,1
1298,5,5,1
1299,8,6,0
1300,3,3,1
1301,5,5,1
1302,9,7,0
1303,6,6,1
1304,2,2,1
1305,5,4,0
1306,9,9,1
1307,5,3,0
1308,3,4,0
1309,5,5,1
1310,2,2,1
1311,9,9,1
1312,5,4,0
1313,9,9,1
1314,7,0,0
1315,1,3,0
1316,7,7,1
1317,3,2,0
1318,7,7,1
1319,7,3,0
1320,4,4,1
1321,1,1,1
1322,7,5,0
1323,9,9,1
1324,1,1,1
1325,3,3,1
1326,2,2,1
1327,0,0,1
1328,0,0,1
1329,4,4,1
1330,9,9,1
1331,5,4,0
1332,9,9,1
1333,1,1,1
1334,6,4,0
1335,9,9,1
1336,0,0,1
1337,3,5,0
1338,9,1,0
1339,4,4,1
1340,9,9,1
1341,9,1,0
1342,3,3,1
1343,2,2,1
1344,7,4,0
1345,4,4,1
1346,1,4,0
1347,2,2,1
1348,1,1,1
1349,6,6,1
1350,9,9,1
1351,3,3,1
1352,9,9,1
1353,4,4,1
1354,9,5,0
1355,1,1,1
1356,4,3,0
1357,8,4,0
1358,2,2,1
1359,9,7,0
1360,1,1,1
1361,1,1,1
1362,7,7,1
1363,1,1,1
1364,6,6,1
1365,8,8,1
1366,4,4,1
1367,2,2,1
1368,7,9,0
1369,1,1,1
1370,9,8,0
1371,2,2,1
1372,2,2,1
1373,2,3,0
1374,5,7,0
1375,5,5,1
1376,3,3,1
1377,6,6,1
1378,9,9,1
1379,8,8,1
1380,1,9,0
1381,1,1,1
1382,0,0,1
1383,6,2,0
1384,8,8,1
1385,6,6,1
1386,2,2,1
1387,6,6,1
1388,6,6,1
1389,2,0,0
1390,5,5,1
1391,9,9,1
1392,4,4,1
1393,7,7,1
1394,0,2,0
1395,5,5,1
1396,9,7,0
1397,7,7,1
1398,5,5,1
1399,5,5,1
1400,3,3,1
1401,6,2,0
1402,8,8,1
1403,3,3,1
1404,7,4,0
1405,6,6,1
1406,6,6,1
1407,7,7,1
1408,5,5,1
1409,7,5,0
1410,7,7,1
1411,3,3,1
1412,6,6,1
1413,6,6,1
1414,0,0,1
1415,3,3,1
1416,8,8,1
1417,9,9,1
1418,0,0,1
1419,8,1,0
1420,5,5,1
1421,5,5,1
1422,2,0,0
1423,5,2,0
1424,4,7,0
1425,9,9,1
1426,0,0,1
1427,1,1,1
1428,3,3,1
1429,6,6,1
1430,6,6,1
1431,9,9,1
1432,8,8,1
1433,4,5,0
1434,0,5,0
1435,4,4,1
1436,4,9,0
1437,5,8,0
1438,9,4,0
1439,9,0,0
1440,6,6,1
1441,0,0,1
1442,2,2,1
1443,6,5,0
1444,3,5,0
1445,2,0,0
1446,3,3,1
1447,3,5,0
1448,5,5,1
1449,6,2,0
1450,3,4,0
1451,6,6,1
1452,2,3,0
1453,5,3,0
1454,8,8,1
1455,8,8,1
1456,6,6,1
1457,8,0,0
1458,4,5,0
1459,1,1,1
1460,1,1,1
1461,1,4,0
1462,5,5,1
1463,3,3,1
1464,6,6,1
1465,3,7,0
1466,3,3,1
1467,2,2,1
1468,2,2,1
1469,7,7,1
1470,7,5,0
1471,2,2,1
1472,9,0,0
1473,4,4,1
1474,7,7,1
1475,2,2,1
1476,1,9,0
1477,9,9,1
1478,3,7,0
1479,5,5,1
1480,5,2,0
1481,7,7,1
1482,0,8,0
1483,6,6,1
1484,6,6,1
1485,1,1,1
1486,8,8,1
1487,9,1,0
1488,2,2,1
1489,9,9,1
1490,3,3,1
1491,5,3,0
1492,1,1,1
1493,1,1,1
1494,7,3,0
1495,3,3,1
1496,1,9,0
1497,7,7,1
1498,1,4,0
1499,5,3,0
1500,9,8,0
1501,2,1,0
1502,7,7,1
1503,3,3,1
1504,1,1,1
1505,2,5,0
1506,0,7,0
1507,0,7,0
1508,1,1,1
1509,1,1,1
1510,1,1,1
1511,4,5,0
1512,5,3,0
1513,1,1,1
1514,8,3,0
1515,1,1,1
1516,5,5,1
1517,2,2,1
1518,0,8,0
1519,9,9,1
1520,9,7,0
1521,5,3,0
1522,4,4,1
1523,2,3,0
1524,5,5,1
1525,9,9,1
1526,9,9,1
1527,9,9,1
1528,8,8,1
1529,1,1,1
1530,6,6,1
1531,3,3,1
1532,1,9,0
1533,9,9,1
1534,8,8,1
1535,6,6,1
1536,6,6,1
1537,6,6,1
1538,9,1,0
1539,1,1,1
1540,7,7,1
1541,7,1,0
1542,0,0,1
1543,3,0,0
1544,8,8,1
1545,3,3,1
1546,1,1,1
1547,3,6,0
1548,9,0,0
1549,5,5,1
1550,9,9,1
1551,1,9,0
1552,0,8,0
1553,4,4,1
1554,7,7,1
1555,0,2,0
1556,8,2,0
1557,1,1,1
1558,4,4,1
1559,0,0,1
1560,6,5,0
1561,0,8,0
1562,8,3,0
1563,3,5,0
1564,6,6,1
1565,8,8,1
1566,1,1,1
1567,1,2,0
1568,3,3,1
1569,3,3,1
1570,9,7,0
1571,5,3,0
1572,2,2,1
1573,0,1,0
1574,4,4,1
1575,5,5,1
1576,5,3,0
1577,5,5,1
1578,4,4,1
1579,9,5,0
1580,3,3,1
1581,0,0,1
1582,0,0,1
1583,1,9,0
1584,6,2,0
1585,5,5,1
1586,1,9,0
1587,6,3,0
1588,0,0,1
1589,3,3,1
1590,4,7,0
1591,1,3,0
1592,5,5,1
1593,8,8,1
1594,4,3,0
1595,5,5,1
1596,1,1,1
1597,9,1,0
1598,9,9,1
1599,4,4,1
1600,2,4,0
1601,4,4,1
1602,3,2,0
1603,2,2,1
1604,3,3,1
1605,0,0,1
1606,6,6,1
1607,9,9,1
1608,5,7,0
1609,3,8,0
1610,4,3,0
1611,4,5,0
1612,7,7,1
1613,3,6,0
1614,9,9,1
1615,8,9,0
1616,7,7,1
1617,4,4,1
1618,9,0,0
1619,0,0,1
1620,9,8,0
1621,7,7,1
1622,7,7,1
1623,4,4,1
1624,9,9,1
1625,8,1,0
1626,6,9,0
1627,0,2,0
1628,3,3,1
1629,6,3,0
1630,9,1,0
1631,6,6,1
1632,9,9,1
1633,5,5,1
1634,6,6,1
1635,7,7,1
1636,2,6,0
1637,9,9,1
1638,7,6,0
1639,0,0,1
1640,8,8,1
1641,9,0,0
1642,7,7,1
1643,1,1,1
1644,6,6,1
1645,9,9,1
1646,9,9,1
1647,7,7,1
1648,7,4,0
1649,7,7,1
1650,5,4,0
1651,7,7,1
1652,2,2,1
1653,6,3,0
1654,7,7,1
1655,2,7,0
1656,7,7,1
1657,0,4,0
1658,9,0,0
1659,6,6,1
1660,5,5,1
1661,3,3,1
1662,2,2,1
