id,predicted_label,actual_label,success_indicator
206,6,6,1
207,9,1,0
208,0,0,1
209,3,1,0
210,6,6,1
211,2,2,1
212,6,6,1
213,5,5,1
214,9,9,1
215,5,5,1
216,5,5,1
217,4,4,1
218,2,6,0
219,3,2,0
220,5,5,1
221,8,8,1
222,0,0,1
223,1,9,0
224,8,8,1
225,4,4,1
226,2,2,1
227,8,8,1
228,1,1,1
229,0,0,1
230,0,0,1
231,6,6,1
232,9,9,1
233,2,2,1
234,8,8,1
235,9,1,0
236,4,4,1
237,4,4,1
238,6,6,1
239,7,7,1
240,7,7,1
241,1,9,0
242,3,3,1
243,6,6,1
244,8,0,0
245,2,2,1
246,2,3,0
247,8,9,0
248,3,3,1
249,4,4,1
250,1,1,1
251,3,3,1
252,2,2,1
253,9,9,1
254,9,9,1
255,1,1,1
256,8,1,0
257,0,0,1
258,3,3,1
259,2,2,1
260,6,6,1
261,4,5,0
262,3,3,1
263,0,0,1
264,1,1,1
265,7,0,0
266,8,8,1
267,9,9,1
268,6,2,0
269,4,4,1
270,4,4,1
271,5,5,1
272,6,6,1
273,6,2,0
274,5,2,0
275,7,7,1
276,1,1,1
277,4,4,1
278,8,0,0
279,5,5,1
280,3,3,1
281,0,0,1
282,0,0,1
283,7,7,1
284,9,9,1
285,5,5,1
286,3,4,0
287,1,1,1
288,1,1,1
289,2,5,0
290,9,9,1
291,3,3,1
292,0,0,1
293,9,9,1
294,1,1,1
295,1,1,1
296,5,5,1
297,7,7,1
298,1,1,1
299,8,8,1
300,7,4,0
301,7,7,1
302,7,7,1
303,5,5,1
304,7,7,1
305,6,6,1
306,5,4,0
307,4,3,0
308,5,3,0
309,0,0,1
310,5,5,1
311,2,4,0
312,0,0,1
313,5,8,0
314,3,3,1
315,6,6,1
316,1,1,1
317,3,4,0
318,0,0,1
319,9,9,1
320,7,7,1
321,0,8,0
322,8,8,1
323,0,0,1
324,2,0,0
325,8,2,0
326,8,8,1
327,8,8,1
328,9,9,1
329,1,1,1
330,2,6,0
331,6,6,1
332,0,0,1
333,2,2,1
334,1,1,1
335,5,5,1
336,1,0,0
337,8,8,1
338,3,7,0
339,4,5,0
340,0,0,1
341,6,6,1
342,4,3,0
343,1,9,0
344,7,7,1
345,8,0,0
346,9,9,1
347,7,7,1
348,2,4,0
349,7,7,1
350,9,9,1
351,6,6,1
352,5,5,1
353,3,5,0
354,5,3,0
355,5,5,1
356,1,1,1
357,5,3,0
358,0,0,1
359,4,4,1
360,3,3,1
361,7,7,1
362,9,9,1
363,9,9,1
364,2,2,1
365,9,9,1
366,3,3,1
367,0,2,0
368,3,3,1
369,3,5,0
370,0,0,1
371,1,0,0
372,5,5,1
373,5,5,1
374,2,2,1
375,7,7,1
376,3,3,1
377,0,9,0
378,8,2,0
379,7,7,1
380,3,4,0
381,0,0,1
382,3,3,1
383,4,3,0
384,6,2,0
385,4,4,1
386,5,5,1
387,5,4,0
388,6,6,1
389,7,9,0
390,6,6,1
391,6,5,0
392,0,0,1
393,6,6,1
394,0,0,1
395,2,6,0
396,3,6,0
397,1,1,1
398,5,5,1
399,5,5,1
400,5,5,1
401,1,1,1
402,1,1,1
403,2,2,1
404,0,0,1
405,6,6,1
406,0,9,0
407,1,1,1
408,6,6,1
409,6,6,1
410,4,4,1
411,3,5,0
412,0,0,1
413,2,2,1
414,5,9,0
415,2,2,1
416,4,4,1
417,4,4,1
418,1,1,1
419,2,3,0
420,0,0,1
421,7,7,1
422,6,6,1
423,4,4,1
424,3,3,1
425,8,8,1
426,7,7,1
427,9,9,1
428,1,1,1
429,8,8,1
430,0,0,1
431,4,4,1
432,9,9,1
433,2,2,1
434,0,0,1
435,2,2,1
436,8,8,1
437,4,4,1
438,8,0,0
439,0,0,1
440,3,3,1
441,9,9,1
442,6,4,0
443,4,4,1
444,3,3,1
445,5,3,0
446,5,5,1
447,7,7,1
448,7,7,1
449,5,8,0
450,5,5,1
451,3,3,1
452,3,4,0
453,6,6,1
454,7,7,1
455,5,5,1
456,1,9,0
457,0,8,0
458,6,6,1
459,0,0,1
460,6,6,1
461,6,6,1
462,5,5,1
463,6,6,1
464,4,4,1
465,0,0,1
466,5,5,1
467,6,6,1
468,9,9,1
469,4,4,1
470,7,7,1
471,3,3,1
472,0,0,1
473,9,1,0
474,5,5,1
475,7,7,1
476,1,1,1
477,7,7,1
478,7,7,1
479,0,0,1
480,0,0,1
481,6,6,1
482,3,3,1
483,0,4,0
484,5,5,1
485,7,7,1
486,1,1,1
487,0,8,0
488,1,1,1
489,7,7,1
490,0,9,0
491,6,6,1
492,7,7,1
493,3,4,0
494,7,7,1
495,7,7,1
496,6,6,1
497,9,9,1
498,7,5,0
499,5,5,1
500,0,0,1
501,9,9,1
502,2,2,1
503,3,3,1
504,4,4,1
505,5,6,0
506,2,4,0
507,0,4,0
508,3,3,1
509,2,2,1
510,1,1,1
511,3,5,0
512,7,7,1
513,2,2,1
514,4,4,1
515,9,9,1
516,9,9,1
517,6,6,1
518,8,8,1
519,6,6,1
520,2,2,1
521,4,5,0
522,1,1,1
523,7,7,1
524,7,7,1
525,8,8,1
526,4,2,0
527,3,3,1
528,3,6,0
529,6,6,1
530,2,2,1
531,2,7,0
532,5,5,1
533,5,5,1
534,5,4,0
535,6,6,1
536,0,0,1
537,8,8,1
538,3,4,0
539,8,8,1
540,7,7,1
541,0,0,1
542,3,3,1
543,9,0,0
544,5,8,0
545,0,0,1
546,7,7,1
547,6,6,1
548,6,6,1
549,4,4,1
550,0,0,1
551,8,8,1
552,3,3,1
553,5,5,1
554,0,0,1
555,7,7,1
556,7,7,1
557,4,4,1
558,1,1,1
559,4,4,1
560,0,8,0
561,1,9,0
562,1,1,1
563,1,1,1
564,9,9,1
565,8,8,1
566,0,8,0
567,4,4,1
568,9,9,1
569,2,5,0
570,4,4,1
571,4,4,1
572,7,7,1
573,4,4,1
574,1,9,0
575,4,2,0
576,1,1,1
577,3,3,1
578,5,5,1
579,5,5,1
580,1,9,0
581,3,5,0
582,7,7,1
583,2,2,1
584,9,9,1
585,1,1,1
586,8,8,1
587,0,1,0
588,0,0,1
589,7,5,0
590,7,7,1
591,0,0,1
592,1,1,1
593,4,4,1
594,2,2,1
595,6,6,1
596,7,4,0
597,0,8,0
598,0,0,1
599,8,8,1
600,7,7,1
601,5,5,1
602,1,1,1
603,8,8,1
604,8,8,1
605,7,7,1
606,8,8,1
607,2,2,1
608,8,8,1
609,8,8,1
610,5,5,1
611,4,4,1
612,3,3,1
613,8,8,1
614,1,1,1
615,7,7,1
616,2,2,1
617,9,9,1
618,2,2,1
619,3,3,1
620,7,7,1
621,5,5,1
622,6,2,0
623,7,7,1
624,5,6,0
625,3,3,1
626,5,5,1
627,9,9,1
628,1,9,0
629,2,2,1
630,6,6,1
631,0,8,0
632,9,9,1
633,1,1,1
634,6,8,0
635,2,2,1
636,2,2,1
637,1,1,1
638,1,1,1
639,4,4,1
640,0,0,1
641,8,8,1
642,2,2,1
643,1,9,0
644,1,1,1
645,3,6,0
646,4,4,1
647,3,3,1
648,2,2,1
649,0,0,1
650,7,7,1
651,3,5,0
652,9,9,1
653,2,2,1
654,3,3,1
655,3,5,0
656,8,0,0
657,4,4,1
658,2,6,0
659,5,3,0
660,3,3,1
661,8,5,0
662,3,9,0
663,0,0,1
664,5,5,1
665,5,5,1
666,1,1,1
667,9,9,1
668,2,2,1
669,6,6,1
670,3,3,1
671,1,1,1
672,5,5,1
673,2,2,1
674,8,8,1
675,8,8,1
676,0,0,1
677,4,5,0
678,8,8,1
679,8,8,1
680,6,6,1
681,1,1,1
682,2,5,0
683,4,0,0
684,1,1,1
685,5,5,1
686,9,9,1
687,3,3,1
688,5,6,0
689,9,9,1
690,7,7,1
691,2,2,1
692,0,0,1
693,9,9,1
694,0,0,1
695,3,4,0
696,7,7,1
697,2,6,0
698,2,2,1
699,2,2,1
700,1,1,1
701,9,9,1
702,5,5,1
703,8,8,1
704,4,4,1
705,8,2,0
706,6,2,0
707,4,3,0
708,8,8,1
709,2,2,1
710,6,6,1
711,9,9,1
712,7,7,1
713,7,7,1
714,9,1,0
715,1,9,0
716,1,9,0
717,0,0,1
718,8,8,1
719,2,2,1
720,4,4,1
721,1,1,1
722,8,9,0
723,4,7,0
724,4,4,1
725,3,9,0
726,6,6,1
727,1,1,1
728,3,3,1
729,9,7,0
730,9,9,1
731,2,2,1
732,1,1,1
733,2,2,1
734,2,2,1
735,2,2,1
736,1,9,0
737,5,5,1
738,7,5,0
739,4,4,1
740,7,7,1
741,7,7,1
742,5,5,1
743,8,7,0
744,7,7,1
745,6,6,1
746,1,1,1
747,9,0,0
748,2,2,1
749,3,5,0
750,3,3,1
751,9,5,0
752,3,3,1
753,2,3,0
754,6,6,1
755,6,6,1
756,1,1,1
757,1,1,1
758,3,3,1
759,7,7,1
760,2,2,1
761,9,9,1
762,7,7,1
763,4,4,1
764,0,0,1
765,7,7,1
766,4,4,1
767,4,4,1
768,7,7,1
769,2,2,1
770,9,9,1
771,6,6,1
772,6,6,1
773,6,6,1
774,3,2,0
775,3,3,1
776,9,9,1
777,7,7,1
778,8,8,1
779,0,0,1
780,6,6,1
781,3,3,1
782,1,1,1
783,3,3,1
784,4,4,1
785,3,8,0
786,1,1,1
787,0,0,1
788,0,0,1
789,4,4,1
790,2,2,1
791,0,0,1
792,3,3,1
793,2,2,1
794,8,8,1
795,3,3,1
796,1,1,1
797,7,7,1
798,2,4,0
799,7,7,1
800,1,1,1
801,8,8,1
802,9,9,1
803,9,9,1
804,2,2,1
805,9,9,1
806,0,0,1
807,7,4,0
808,0,0,1
809,5,5,1
810,6,6,1
811,9,8,0
812,6,6,1
813,1,1,1
814,1,1,1
815,1,1,1
816,4,9,0
817,5,5,1
818,6,6,1
819,1,1,1
820,9,9,1
821,8,5,0
822,5,9,0
823,5,7,0
824,8,8,1
825,7,7,1
826,3,3,1
827,0,0,1
828,0,0,1
829,7,5,0
830,6,6,1
831,7,7,1
832,2,2,1
833,6,6,1
834,4,2,0
835,9,9,1
836,3,6,0
837,5,5,1
838,0,0,1
839,0,0,1
840,9,9,1
841,0,0,1
842,2,2,1
843,6,3,0
844,8,8,1
845,6,6,1
846,9,9,1
847,2,2,1
848,5,5,1
849,2,2,1
850,6,6,1
851,3,7,0
852,0,0,1
853,3,2,0
854,7,7,1
855,2,2,1
856,3,3,1
857,3,3,1
858,4,4,1
859,8,8,1
860,4,3,0
861,8,8,1
862,8,8,1
863,7,7,1
864,5,3,0
865,0,0,1
866,0,0,1
867,5,5,1
868,9,9,1
869,5,5,1
870,3,3,1
871,3,3,1
872,1,1,1
873,7,7,1
874,7,7,1
875,0,0,1
876,2,2,1
877,1,1,1
878,0,0,1
879,2,2,1
880,0,0,1
881,6,6,1
882,8,1,0
883,1,1,1
884,5,5,1
885,7,5,0
886,6,6,1
887,2,2,1
888,9,9,1
889,2,2,1
890,1,1,1
891,3,3,1
892,1,1,1
893,3,3,1
894,2,8,0
895,9,9,1
896,5,2,0
897,7,7,1
898,3,7,0
899,0,0,1
900,4,4,1
901,9,9,1
902,9,9,1
903,2,2,1
904,7,7,1
905,9,1,0
906,1,1,1
907,6,6,1
908,7,7,1
909,3,5,0
910,1,1,1
911,1,0,0
912,0,0,1
913,4,5,0
914,8,8,1
915,5,5,1
916,9,9,1
917,2,2,1
918,8,8,1
919,6,6,1
920,8,5,0
921,8,8,1
922,8,8,1
923,4,4,1
924,8,8,1
925,6,6,1
926,3,3,1
927,4,7,0
928,3,3,1
929,0,0,1
930,7,7,1
931,4,4,1
932,5,4,0
933,7,7,1
934,0,0,1
935,7,7,1
936,5,4,0
937,5,5,1
938,4,3,0
939,5,4,0
940,7,7,1
941,1,9,0
942,3,8,0
943,3,3,1
944,2,2,1
945,1,1,1
946,4,4,1
947,4,4,1
948,5,5,1
949,8,8,1
950,3,5,0
951,9,1,0
952,3,3,1
953,3,3,1
954,3,3,1
955,5,5,1
956,7,7,1
957,7,7,1
958,4,4,1
959,2,2,1
960,4,4,1
961,7,7,1
962,8,8,1
963,6,6,1
964,5,3,0
965,2,5,0
966,1,1,1
967,7,5,0
968,0,0,1
969,5,3,0
970,5,4,0
971,2,4,0
972,3,5,0
973,8,8,1
974,5,5,1
975,9,9,1
976,1,1,1
977,1,1,1
978,6,6,1
979,4,4,1
980,6,4,0
981,7,7,1
982,0,0,1
983,8,8,1
984,8,9,0
985,7,7,1
986,1,1,1
987,0,0,1
988,9,9,1
989,3,3,1
990,5,5,1
991,4,4,1
992,2,2,1
993,1,1,1
994,5,5,1
995,0,0,1
996,1,1,1
997,9,9,1
998,2,2,1
999,9,9,1
1000,2,2,1
1001,5,4,0
1002,4,4,1
1003,2,2,1
1004,7,7,1
1005,0,0,1
1006,8,8,1
1007,1,1,1
1008,4,4,1
1009,0,0,1
1010,3,7,0
1011,0,8,0
1012,2,3,0
1013,0,0,1
1014,8,9,0
1015,7,0,0
1016,5,5,1
1017,5,5,1
1018,7,7,1
1019,6,6,1
1020,8,8,1
1021,4,3,0
1022,5,7,0
1023,0,0,1
1024,7,7,1
1025,2,7,0
1026,6,6,1
1027,5,5,1
1028,1,9,0
1029,2,2,1
1030,8,8,1
1031,3,5,0
1032,8,8,1
1033,3,3,1
1034,1,9,0
1035,8,8,1
1036,9,9,1
1037,9,9,1
1038,4,4,1
1039,1,1,1
1040,7,7,1
1041,8,8,1
1042,2,2,1
1043,3,3,1
1044,6,6,1
1045,5,5,1
1046,5,5,1
1047,9,0,0
1048,9,9,1
1049,5,5,1
1050,2,2,1
1051,4,4,1
1052,0,0,1
1053,5,5,1
1054,7,7,1
1055,7,7,1
1056,5,5,1
1057,3,4,0
1058,0,0,1
1059,4,3,0
1060,6,6,1
1061,5,5,1
1062,1,1,1
1063,3,6,0
1064,1,1,1
1065,0,0,1
1066,6,6,1
1067,2,2,1
1068,8,8,1
1069,4,4,1
1070,1,9,0
1071,2,2,1
1072,0,8,0
1073,6,6,1
1074,8,8,1
1075,4,4,1
1076,4,4,1
1077,4,6,0
1078,5,2,0
1079,3,3,1
1080,7,7,1
1081,6,6,1
1082,5,3,0
1083,5,3,0
1084,6,6,1
1085,7,7,1
1086,5,5,1
1087,3,2,0
1088,5,3,0
1089,1,1,1
1090,2,6,0
1091,5,4,0
1092,8,8,1
1093,9,1,0
1094,6,6,1
1095,7,7,1
1096,9,9,1
1097,4,4,1
1098,0,2,0
1099,6,6,1
1100,7,7,1
1101,0,0,1
1102,9,1,0
1103,6,6,1
1104,7,7,1
1105,8,8,1
1106,0,0,1
1107,0,0,1
1108,8,8,1
1109,4,2,0
1110,5,5,1
1111,4,4,1
1112,2,2,1
1113,1,1,1
1114,6,6,1
1115,5,5,1
1116,5,5,1
1117,1,1,1
1118,0,0,1
1119,5,5,1
1120,3,3,1
1121,4,4,1
1122,5,5,1
1123,6,6,1
1124,9,9,1
1125,8,9,0
1126,1,1,1
1127,1,9,0
1128,1,1,1
1129,9,9,1
1130,4,4,1
1131,8,8,1
1132,9,9,1
1133,6,3,0
1134,3,2,0
1135,4,4,1
1136,2,2,1
1137,6,6,1
1138,3,3,1
1139,8,8,1
1140,5,3,0
1141,0,0,1
1142,8,8,1
1143,6,6,1
1144,1,1,1
1145,4,4,1
1146,5,4,0
1147,0,0,1
1148,7,7,1
1149,4,4,1
1150,3,3,1
1151,5,4,0
1152,5,5,1
1153,3,5,0
1154,0,0,1
1155,6,6,1
1156,5,3,0
1157,1,1,1
1158,9,9,1
1159,3,3,1
1160,6,7,0
1161,1,1,1
1162,1,9,0
1163,5,5,1
1164,7,5,0
1165,2,2,1
1166,1,1,1
1167,0,0,1
1168,9,9,1
1169,0,1,0
1170,1,1,1
1171,9,9,1
1172,4,4,1
1173,7,5,0
1174,4,5,0
1175,8,8,1
1176,8,8,1
1177,7,7,1
1178,4,2,0
1179,9,9,1
1180,3,5,0
1181,7,7,1
1182,0,0,1
1183,1,1,1
1184,2,2,1
1185,0,0,1
1186,1,1,1
1187,1,1,1
1188,0,0,1
1189,5,3,0
1190,6,6,1
1191,6,6,1
1192,9,9,1
1193,5,3,0
1194,2,4,0
1195,6,6,1
1196,4,5,0
1197,4,5,0
1198,6,6,1
1199,0,0,1
1200,3,3,1
1201,4,6,0
1202,3,0,0
1203,2,2,1
1204,0,0,1
1205,1,1,1
1206,4,4,1
1207,2,2,1
1208,7,4,0
1209,0,0,1
1210,3,3,1
1211,2,2,1
1212,8,8,1
1213,0,0,1
1214,9,4,0
1215,0,0,1
1216,3,3,1
1217,2,2,1
1218,2,2,1
1219,8,8,1
1220,1,1,1
1221,1,1,1
1222,0,0,1
1223,5,4,0
1224,9,4,0
1225,6,3,0
1226,1,1,1
1227,2,3,0
1228,4,4,1
1229,2,3,0
1230,4,4,1
1231,7,7,1
1232,0,0,1
1233,6,6,1
1234,2,2,1
1235,3,5,0
1236,2,2,1
1237,4,4,1
1238,0,0,1
1239,5,5,1
1240,4,7,0
1241,0,3,0
1242,8,8,1
1243,9,1,0
1244,1,9,0
1245,8,5,0
1246,8,8,1
1247,7,7,1
1248,7,7,1
1249,6,3,0
1250,5,5,1
1251,6,6,1
1252,3,6,0
1253,8,8,1
1254,3,3,1
1255,4,4,1
1256,5,5,1
1257,3,3,1
1258,0,0,1
1259,1,1,1
1260,1,1,1
1261,5,7,0
1262,0,0,1
1263,3,3,1
1264,7,7,1
1265,1,1,1
1266,3,3,1
1267,9,9,1
1268,2,7,0
1269,4,4,1
1270,9,9,1
1271,5,5,1
1272,4,5,0
1273,3,3,1
1274,4,4,1
1275,3,3,1
1276,7,7,1
1277,5,5,1
1278,8,8,1
1279,1,1,1
1280,3,3,1
1281,3,3,1
1282,4,4,1
1283,3,3,1
1284,4,4,1
1285,4,4,1
1286,9,9,1
1287,8,8,1
1288,0,2,0
1289,3,6,0
1290,4,4,1
1291,3,5,0
1292,9,9,1
1293,0,0,1
1294,8,8,1
1295,3,3,1
1296,9,9,1
1297,6,6,1
1298,0,0,1
1299,1,1,1
1300,0,0,1
1301,0,0,1
1302,8,8,1
1303,1,9,0
1304,5,7,0
1305,8,8,1
1306,1,1,1
1307,1,9,0
1308,9,9,1
1309,6,6,1
1310,6,6,1
1311,0,5,0
1312,3,2,0
1313,4,4,1
1314,7,7,1
1315,1,1,1
1316,5,5,1
1317,8,8,1
1318,9,9,1
1319,1,1,1
1320,0,0,1
1321,2,2,1
1322,1,9,0
1323,8,8,1
1324,6,6,1
1325,9,9,1
1326,2,2,1
1327,4,4,1
1328,9,9,1
1329,1,1,1
1330,7,7,1
1331,4,4,1
1332,0,0,1
1333,0,0,1
1334,7,7,1
1335,3,5,0
1336,0,0,1
1337,4,2,0
1338,5,4,0
1339,2,2,1
1340,3,3,1
1341,9,9,1
1342,3,3,1
1343,2,4,0
1344,3,2,0
1345,4,4,1
1346,2,8,0
1347,7,7,1
1348,6,3,0
1349,8,8,1
1350,3,5,0
1351,3,3,1
1352,7,7,1
1353,8,8,1
1354,1,1,1
1355,7,4,0
1356,9,7,0
1357,8,8,1
1358,0,0,1
1359,3,5,0
1360,3,6,0
1361,8,7,0
1362,2,2,1
1363,9,9,1
1364,6,6,1
1365,3,3,1
1366,0,0,1
1367,2,2,1
1368,6,6,1
1369,0,0,1
1370,4,4,1
1371,7,7,1
1372,9,9,1
1373,6,6,1
1374,4,4,1
1375,0,0,1
1376,0,0,1
1377,1,1,1
1378,7,2,0
1379,2,2,1
1380,8,8,1
1381,6,6,1
1382,8,8,1
1383,4,5,0
1384,0,0,1
1385,7,3,0
1386,2,2,1
1387,6,3,0
1388,6,6,1
1389,1,1,1
1390,7,7,1
1391,2,2,1
1392,8,6,0
1393,3,3,1
1394,1,1,1
1395,9,9,1
1396,8,0,0
1397,0,0,1
1398,1,1,1
1399,4,3,0
1400,0,0,1
1401,2,9,0
1402,5,2,0
1403,1,1,1
1404,3,3,1
1405,7,7,1
1406,0,0,1
1407,6,6,1
1408,9,9,1
1409,3,3,1
1410,1,1,1
1411,4,4,1
1412,8,8,1
1413,9,1,0
1414,8,8,1
1415,0,2,0
1416,4,4,1
1417,3,4,0
1418,4,4,1
1419,7,0,0
1420,8,8,1
1421,7,7,1
1422,9,9,1
1423,4,4,1
1424,2,4,0
1425,1,1,1
1426,4,4,1
1427,0,0,1
1428,1,1,1
1429,4,2,0
1430,4,7,0
1431,5,3,0
1432,6,6,1
1433,2,2,1
1434,5,5,1
1435,3,5,0
1436,3,9,0
1437,0,0,1
1438,8,8,1
1439,8,9,0
1440,5,5,1
1441,3,3,1
1442,8,8,1
1443,3,5,0
1444,9,9,1
1445,0,0,1
1446,3,3,1
1447,9,9,1
1448,6,6,1
1449,2,2,1
1450,7,5,0
1451,6,2,0
1452,5,5,1
1453,7,7,1
1454,0,0,1
1455,4,4,1
1456,9,9,1
1457,6,6,1
1458,5,2,0
1459,5,4,0
1460,9,9,1
1461,9,9,1
1462,0,0,1
1463,3,3,1
1464,0,0,1
1465,2,2,1
1466,5,5,1
1467,0,0,1
1468,2,2,1
1469,4,4,1
1470,6,6,1
1471,8,8,1
1472,3,3,1
1473,5,5,1
1474,1,1,1
1475,0,0,1
1476,1,1,1
1477,4,4,1
1478,0,0,1
1479,9,8,0
1480,3,3,1
1481,1,1,1
1482,9,9,1
1483,5,2,0
1484,8,8,1
1485,9,9,1
1486,5,5,1
1487,7,7,1
1488,1,1,1
1489,2,2,1
1490,8,8,1
1491,7,7,1
1492,9,9,1
1493,6,3,0
1494,7,7,1
1495,5,5,1
1496,1,9,0
1497,7,7,1
1498,5,5,1
1499,9,9,1
1500,9,9,1
1501,4,4,1
1502,2,2,1
1503,0,0,1
1504,5,5,1
1505,2,3,0
1506,0,2,0
1507,4,4,1
1508,0,0,1
1509,6,3,0
1510,7,7,1
1511,2,2,1
1512,5,4,0
1513,0,7,0
1514,1,1,1
1515,4,5,0
1516,7,7,1
1517,1,1,1
1518,4,7,0
1519,0,0,1
1520,3,5,0
1521,7,7,1
1522,9,8,0
1523,2,2,1
1524,8,0,0
1525,2,2,1
1526,3,3,1
1527,1,1,1
1528,3,5,0
1529,5,5,1
1530,9,9,1
1531,8,0,0
1532,7,8,0
1533,9,9,1
1534,8,8,1
1535,0,0,1
1536,9,1,0
1537,7,7,1
1538,2,2,1
1539,7,7,1
1540,0,0,1
1541,1,1,1
1542,7,7,1
1543,1,1,1
1544,1,1,1
1545,0,0,1
1546,4,4,1
1547,4,4,1
1548,6,6,1
1549,7,7,1
1550,7,7,1
1551,9,1,0
1552,9,9,1
1553,9,9,1
1554,6,5,0
1555,0,0,1
1556,5,5,1
1557,6,6,1
1558,0,8,0
1559,0,9,0
1560,3,2,0
1561,4,4,1
1562,2,2,1
1563,9,9,1
1564,8,9,0
1565,7,7,1
1566,9,1,0
1567,7,3,0
1568,4,4,1
1569,5,5,1
1570,2,2,1
1571,4,3,0
1572,8,8,1
1573,3,3,1
1574,0,0,1
1575,7,7,1
1576,2,2,1
1577,4,4,1
1578,5,5,1
1579,2,2,1
1580,8,9,0
1581,2,6,0
1582,5,3,0
1583,3,3,1
1584,3,3,1
1585,9,9,1
1586,0,0,1
1587,4,4,1
1588,7,7,1
1589,7,7,1
1590,2,8,0
1591,7,7,1
1592,0,0,1
1593,5,5,1
1594,4,2,0
1595,7,7,1
1596,5,3,0
1597,0,0,1
1598,3,3,1
1599,1,1,1
1600,6,6,1
1601,1,1,1
1602,8,8,1
1603,2,2,1
1604,9,7,0
1605,0,0,1
1606,9,9,1
1607,7,7,1
1608,6,6,1
1609,1,1,1
1610,0,0,1
1611,2,3,0
1612,6,6,1
1613,2,6,0
1614,6,6,1
1615,5,5,1
1616,2,2,1
1617,1,1,1
1618,3,2,0
1619,4,5,0
1620,0,0,1
1621,5,5,1
1622,5,5,1
1623,9,9,1
1624,8,0,0
1625,8,8,1
1626,5,7,0
1627,8,8,1
1628,5,5,1
1629,7,7,1
1630,0,0,1
1631,6,6,1
1632,6,6,1
1633,0,8,0
1634,0,0,1
1635,0,0,1
1636,9,9,1
1637,8,1,0
1638,5,5,1
1639,0,0,1
1640,6,6,1
1641,4,5,0
1642,2,2,1
1643,1,9,0
1644,4,4,1
1645,6,6,1
1646,5,5,1
1647,6,4,0
1648,3,3,1
1649,4,5,0
1650,2,2,1
1651,4,4,1
1652,1,1,1
1653,5,5,1
1654,1,9,0
1655,8,0,0
1656,2,2,1
1657,6,6,1
1658,6,2,0
1659,1,8,0
1660,5,5,1
1661,0,0,1
1662,4,7,0
