id,predicted_label,actual_label,success_indicator
229,8,8,1
230,8,8,1
231,9,9,1
232,6,1,0
233,8,8,1
234,9,9,1
235,7,7,1
236,7,7,1
237,3,3,1
238,1,1,1
239,9,9,1
240,6,3,0
241,5,5,1
242,2,2,1
243,1,1,1
244,2,2,1
245,3,3,1
246,6,6,1
247,1,2,0
248,4,4,1
249,7,7,1
250,8,8,1
251,4,4,1
252,3,3,1
253,7,7,1
254,1,1,1
255,1,1,1
256,1,1,1
257,5,5,1
258,5,5,1
259,2,2,1
260,8,8,1
261,3,3,1
262,2,2,1
263,6,6,1
264,5,5,1
265,0,8,0
266,8,8,1
267,0,0,1
268,1,1,1
269,7,7,1
270,8,8,1
271,0,0,1
272,0,0,1
273,1,1,1
274,0,0,1
275,9,9,1
276,6,6,1
277,5,5,1
278,9,9,1
279,6,6,1
280,2,2,1
281,2,2,1
282,9,9,1
283,1,1,1
284,5,5,1
285,1,1,1
286,3,3,1
287,6,6,1
288,2,6,0
289,8,8,1
290,9,9,1
291,8,8,1
292,1,1,1
293,4,4,1
294,2,2,1
295,2,2,1
296,8,8,1
297,3,3,1
298,3,3,1
299,6,6,1
300,1,1,1
301,0,0,1
302,5,5,1
303,6,6,1
304,5,5,1
305,3,3,1
306,8,8,1
307,2,2,1
308,7,7,1
309,6,6,1
310,4,4,1
311,2,2,1
312,3,3,1
313,5,5,1
314,3,3,1
315,8,8,1
316,4,4,1
317,5,5,1
318,9,1,0
319,0,0,1
320,8,8,1
321,4,4,1
322,4,4,1
323,3,3,1
324,7,7,1
325,3,3,1
326,3,3,1
327,6,6,1
328,8,8,1
329,9,9,1
330,8,8,1
331,6,6,1
332,5,5,1
333,8,8,1
334,0,0,1
335,4,4,1
336,5,5,1
337,3,3,1
338,2,2,1
339,5,5,1
340,1,1,1
341,6,6,1
342,5,5,1
343,4,4,1
344,3,3,1
345,7,7,1
346,2,2,1
347,8,8,1
348,1,1,1
349,8,8,1
350,9,9,1
351,7,7,1
352,0,0,1
353,1,1,1
354,5,5,1
355,6,6,1
356,3,2,0
357,0,0,1
358,9,0,0
359,0,0,1
360,9,9,1
361,2,2,1
362,3,3,1
363,6,6,1
364,9,9,1
365,3,3,1
366,4,4,1
367,4,2,0
368,7,7,1
369,6,6,1
370,8,8,1
371,4,4,1
372,4,4,1
373,3,3,1
374,3,3,1
375,3,3,1
376,1,1,1
377,4,4,1
378,4,4,1
379,7,7,1
380,1,1,1
381,1,1,1
382,2,3,0
383,2,6,0
384,5,5,1
385,7,7,1
386,3,3,1
387,0,0,1
388,4,5,0
389,2,2,1
390,1,1,1
391,0,3,0
392,0,0,1
393,5,5,1
394,4,4,1
395,2,2,1
396,1,1,1
397,9,9,1
398,8,8,1
399,9,9,1
400,9,9,1
401,8,8,1
402,2,2,1
403,3,3,1
404,5,5,1
405,7,7,1
406,6,6,1
407,1,1,1
408,1,9,0
409,9,9,1
410,9,9,1
411,4,4,1
412,8,8,1
413,4,4,1
414,5,5,1
415,3,3,1
416,7,7,1
417,6,6,1
418,0,0,1
419,9,9,1
420,5,5,1
421,1,1,1
422,0,0,1
423,0,0,1
424,7,5,0
425,8,8,1
426,0,0,1
427,8,8,1
428,8,8,1
429,4,4,1
430,8,8,1
431,8,8,1
432,3,3,1
433,1,1,1
434,2,2,1
435,0,0,1
436,7,7,1
437,3,3,1
438,1,1,1
439,8,0,0
440,1,1,1
441,2,2,1
442,1,1,1
443,2,2,1
444,2,2,1
445,2,2,1
446,9,9,1
447,6,6,1
448,0,8,0
449,5,5,1
450,0,0,1
451,7,7,1
452,5,5,1
453,9,9,1
454,1,1,1
455,2,2,1
456,6,6,1
457,0,0,1
458,6,6,1
459,8,8,1
460,8,8,1
461,1,1,1
462,6,6,1
463,1,1,1
464,2,2,1
465,4,4,1
466,5,3,0
467,4,4,1
468,9,9,1
469,0,0,1
470,9,9,1
471,1,1,1
472,9,0,0
473,7,7,1
474,2,2,1
475,6,6,1
476,5,5,1
477,5,5,1
478,6,6,1
479,7,7,1
480,7,7,1
481,5,5,1
482,4,4,1
483,6,6,1
484,3,3,1
485,9,9,1
486,9,9,1
487,6,6,1
488,9,9,1
489,0,0,1
490,7,7,1
491,7,7,1
492,7,5,0
493,4,4,1
494,3,3,1
495,9,9,1
496,8,8,1
497,6,6,1
498,1,1,1
499,9,9,1
500,1,1,1
501,3,3,1
502,5,5,1
503,0,0,1
504,0,2,0
505,0,0,1
506,1,1,1
507,1,1,1
508,0,0,1
509,0,0,1
510,0,0,1
511,4,6,0
512,4,4,1
513,9,9,1
514,7,4,0
515,4,4,1
516,0,0,1
517,8,8,1
518,0,0,1
519,7,7,1
520,7,7,1
521,3,3,1
522,2,2,1
523,0,0,1
524,6,6,1
525,2,2,1
526,6,6,1
527,7,7,1
528,4,4,1
529,7,7,1
530,0,0,1
531,6,6,1
532,9,9,1
533,4,4,1
534,9,9,1
535,8,8,1
536,1,1,1
537,8,8,1
538,4,4,1
539,5,3,0
540,8,8,1
541,1,1,1
542,6,6,1
543,9,9,1
544,5,5,1
545,8,8,1
546,8,8,1
547,0,0,1
548,0,0,1
549,0,0,1
550,8,8,1
551,1,1,1
552,5,5,1
553,2,2,1
554,9,9,1
555,0,0,1
556,5,5,1
557,4,4,1
558,6,6,1
559,5,5,1
560,1,1,1
561,7,7,1
562,0,0,1
563,1,1,1
564,7,7,1
565,9,9,1
566,8,8,1
567,2,2,1
568,8,8,1
569,4,4,1
570,1,1,1
571,7,7,1
572,4,4,1
573,0,0,1
574,4,4,1
575,8,8,1
576,7,7,1
577,6,6,1
578,4,4,1
579,6,6,1
580,0,0,1
581,2,2,1
582,1,1,1
583,8,8,1
584,7,7,1
585,5,5,1
586,8,8,1
587,3,5,0
588,6,1,0
589,6,6,1
590,3,3,1
591,4,4,1
592,0,0,1
593,5,5,1
594,6,6,1
595,0,0,1
596,9,9,1
597,7,7,1
598,9,9,1
599,3,3,1
600,9,9,1
601,5,5,1
602,7,7,1
603,3,3,1
604,0,0,1
605,6,6,1
606,1,1,1
607,1,1,1
608,8,8,1
609,5,5,1
610,0,0,1
611,0,0,1
612,4,4,1
613,5,3,0
614,3,3,1
615,5,3,0
616,3,3,1
617,1,1,1
618,3,3,1
619,6,2,0
620,4,4,1
621,9,9,1
622,5,5,1
623,4,4,1
624,1,1,1
625,1,1,1
626,8,8,1
627,4,4,1
628,6,6,1
629,1,1,1
630,6,6,1
631,1,1,1
632,2,2,1
633,3,3,1
634,3,3,1
635,9,9,1
636,0,0,1
637,8,8,1
638,7,7,1
639,9,9,1
640,7,7,1
641,6,6,1
642,0,0,1
643,4,4,1
644,1,1,1
645,5,5,1
646,6,6,1
647,8,8,1
648,9,9,1
649,3,3,1
650,1,1,1
651,9,9,1
652,9,9,1
653,2,2,1
654,8,8,1
655,9,9,1
656,9,9,1
657,3,3,1
658,6,6,1
659,1,1,1
660,2,2,1
661,7,7,1
662,6,6,1
663,7,7,1
664,6,6,1
665,4,4,1
666,1,1,1
667,3,3,1
668,9,0,0
669,9,9,1
670,7,5,0
671,4,4,1
672,9,9,1
673,6,6,1
674,7,7,1
675,0,0,1
676,9,9,1
677,4,4,1
678,1,1,1
679,4,4,1
680,2,2,1
681,8,8,1
682,2,2,1
683,7,7,1
684,1,1,1
685,9,9,1
686,5,5,1
687,2,2,1
688,7,7,1
689,0,0,1
690,3,3,1
691,0,0,1
692,0,0,1
693,2,2,1
694,6,6,1
695,0,0,1
696,0,0,1
697,7,7,1
698,7,7,1
699,8,8,1
700,2,2,1
701,5,5,1
702,0,0,1
703,4,4,1
704,2,2,1
705,2,2,1
706,4,4,1
707,5,5,1
708,4,5,0
709,3,5,0
710,9,9,1
711,4,4,1
712,0,0,1
713,3,3,1
714,1,1,1
715,2,2,1
716,1,1,1
717,6,6,1
718,4,4,1
719,0,0,1
720,8,8,1
721,4,4,1
722,9,9,1
723,9,9,1
724,1,1,1
725,9,9,1
726,7,7,1
727,6,6,1
728,3,3,1
729,3,3,1
730,3,3,1
731,1,1,1
732,3,3,1
733,9,9,1
734,6,4,0
735,0,0,1
736,1,1,1
737,9,1,0
738,4,4,1
739,0,0,1
740,3,3,1
741,0,0,1
742,9,9,1
743,5,5,1
744,5,5,1
745,6,6,1
746,2,2,1
747,0,0,1
748,1,1,1
749,9,9,1
750,7,7,1
751,3,3,1
752,5,5,1
753,9,9,1
754,3,3,1
755,4,4,1
756,0,0,1
757,3,3,1
758,9,9,1
759,5,5,1
760,2,2,1
761,3,3,1
762,3,3,1
763,1,1,1
764,7,7,1
765,3,3,1
766,9,9,1
767,9,9,1
768,3,3,1
769,5,5,1
770,5,3,0
771,8,8,1
772,3,3,1
773,3,3,1
774,0,0,1
775,8,8,1
776,3,3,1
777,0,9,0
778,2,2,1
779,1,1,1
780,3,5,0
781,7,7,1
782,6,6,1
783,0,0,1
784,5,5,1
785,9,9,1
786,5,5,1
787,5,5,1
788,6,2,0
789,4,4,1
790,1,1,1
791,0,0,1
792,3,3,1
793,0,0,1
794,2,2,1
795,6,6,1
796,4,4,1
797,3,5,0
798,3,3,1
799,1,9,0
800,1,1,1
801,8,8,1
802,8,8,1
803,0,0,1
804,0,0,1
805,2,2,1
806,3,3,1
807,6,6,1
808,2,2,1
809,2,2,1
810,5,5,1
811,8,8,1
812,4,4,1
813,3,3,1
814,0,0,1
815,2,2,1
816,5,5,1
817,3,3,1
818,4,4,1
819,8,8,1
820,7,7,1
821,6,6,1
822,0,0,1
823,9,9,1
824,1,1,1
825,9,9,1
826,3,3,1
827,6,6,1
828,3,3,1
829,1,1,1
830,8,9,0
831,2,2,1
832,6,6,1
833,7,7,1
834,8,8,1
835,8,8,1
836,1,1,1
837,9,9,1
838,5,5,1
839,2,3,0
840,4,7,0
841,5,5,1
842,7,7,1
843,1,1,1
844,5,3,0
845,2,2,1
846,8,8,1
847,3,3,1
848,8,8,1
849,3,3,1
850,6,6,1
851,4,4,1
852,0,2,0
853,8,8,1
854,3,5,0
855,5,5,1
856,3,3,1
857,0,0,1
858,8,8,1
859,3,3,1
860,3,5,0
861,9,9,1
862,7,7,1
863,0,0,1
864,9,9,1
865,8,8,1
866,7,7,1
867,6,6,1
868,3,3,1
869,6,6,1
870,5,5,1
871,7,7,1
872,7,7,1
873,7,7,1
874,9,9,1
875,6,6,1
876,2,2,1
877,1,1,1
878,8,8,1
879,3,3,1
880,3,3,1
881,6,6,1
882,8,3,0
883,2,5,0
884,7,4,0
885,0,0,1
886,8,8,1
887,3,3,1
888,6,6,1
889,7,7,1
890,7,7,1
891,1,1,1
892,4,2,0
893,4,4,1
894,2,2,1
895,5,5,1
896,3,5,0
897,0,0,1
898,6,6,1
899,4,4,1
900,9,1,0
901,7,7,1
902,2,2,1
903,5,5,1
904,2,2,1
905,5,3,0
906,7,7,1
907,8,8,1
908,0,0,1
909,1,1,1
910,0,0,1
911,5,5,1
912,5,5,1
913,6,6,1
914,0,0,1
915,1,1,1
916,2,2,1
917,3,5,0
918,1,1,1
919,6,6,1
920,9,9,1
921,2,4,0
922,6,6,1
923,4,4,1
924,9,1,0
925,9,9,1
926,2,2,1
927,7,7,1
928,1,1,1
929,2,2,1
930,9,9,1
931,5,5,1
932,7,7,1
933,2,2,1
934,9,9,1
935,1,1,1
936,4,4,1
937,2,2,1
938,5,5,1
939,1,1,1
940,7,7,1
941,6,6,1
942,0,0,1
943,5,5,1
944,8,8,1
945,0,0,1
946,4,4,1
947,8,9,0
948,6,6,1
949,8,8,1
950,1,1,1
951,4,4,1
952,1,1,1
953,2,2,1
954,6,6,1
955,6,6,1
956,1,1,1
957,7,7,1
958,0,0,1
959,0,0,1
960,8,8,1
961,6,4,0
962,3,3,1
963,2,2,1
964,1,1,1
965,9,9,1
966,5,5,1
967,2,2,1
968,5,5,1
969,0,0,1
970,3,4,0
971,7,7,1
972,3,3,1
973,8,8,1
974,4,4,1
975,1,1,1
976,1,1,1
977,9,9,1
978,9,9,1
979,2,2,1
980,8,8,1
981,0,0,1
982,5,5,1
983,1,1,1
984,3,7,0
985,2,2,1
986,5,5,1
987,5,5,1
988,3,3,1
989,1,1,1
990,2,2,1
991,2,2,1
992,5,3,0
993,6,6,1
994,8,8,1
995,4,4,1
996,4,4,1
997,4,4,1
998,0,0,1
999,5,5,1
1000,8,8,1
1001,2,2,1
1002,3,3,1
1003,2,2,1
1004,4,4,1
1005,3,3,1
1006,1,1,1
1007,4,7,0
1008,1,1,1
1009,7,7,1
1010,4,4,1
1011,7,7,1
1012,3,3,1
1013,7,7,1
1014,5,5,1
1015,5,3,0
1016,3,3,1
1017,2,2,1
1018,7,7,1
1019,6,6,1
1020,4,4,1
1021,5,5,1
1022,8,8,1
1023,8,8,1
1024,1,1,1
1025,1,1,1
1026,8,8,1
1027,1,1,1
1028,6,6,1
1029,2,2,1
1030,8,8,1
1031,8,8,1
1032,7,7,1
1033,3,3,1
1034,6,6,1
1035,0,0,1
1036,1,1,1
1037,3,5,0
1038,9,9,1
1039,1,1,1
1040,6,6,1
1041,7,7,1
1042,2,2,1
1043,6,6,1
1044,2,2,1
1045,5,5,1
1046,3,3,1
1047,2,2,1
1048,8,8,1
1049,9,9,1
1050,8,8,1
1051,5,5,1
1052,0,0,1
1053,2,2,1
1054,8,8,1
1055,3,3,1
1056,8,8,1
1057,9,8,0
1058,1,1,1
1059,7,7,1
1060,8,8,1
1061,7,7,1
1062,0,0,1
1063,3,3,1
1064,0,0,1
1065,3,3,1
1066,5,5,1
1067,0,0,1
1068,5,5,1
1069,4,4,1
1070,5,5,1
1071,7,7,1
1072,3,3,1
1073,8,8,1
1074,3,3,1
1075,4,4,1
1076,1,1,1
1077,7,7,1
1078,9,9,1
1079,3,3,1
1080,5,5,1
1081,7,7,1
1082,3,3,1
1083,6,6,1
1084,9,9,1
1085,2,2,1
1086,7,7,1
1087,0,0,1
1088,1,1,1
1089,7,7,1
1090,7,7,1
1091,3,3,1
1092,2,2,1
1093,2,2,1
1094,6,3,0
1095,9,9,1
1096,6,6,1
1097,3,3,1
1098,7,7,1
1099,8,8,1
1100,9,9,1
1101,8,8,1
1102,3,3,1
1103,4,4,1
1104,1,1,1
1105,1,1,1
1106,9,1,0
1107,6,6,1
1108,7,7,1
1109,4,4,1
1110,6,6,1
1111,3,3,1
1112,4,4,1
1113,1,1,1
1114,5,5,1
1115,4,4,1
1116,8,8,1
1117,9,9,1
1118,7,7,1
1119,0,0,1
1120,6,6,1
1121,6,6,1
1122,4,4,1
1123,0,8,0
1124,2,2,1
1125,6,6,1
1126,5,5,1
1127,2,2,1
1128,2,2,1
1129,1,1,1
1130,3,3,1
1131,8,8,1
1132,7,7,1
1133,4,4,1
1134,7,7,1
1135,1,1,1
1136,7,7,1
1137,4,4,1
1138,2,2,1
1139,7,7,1
1140,1,1,1
1141,7,5,0
1142,7,7,1
1143,2,2,1
1144,9,9,1
1145,7,7,1
1146,2,2,1
1147,9,9,1
1148,1,1,1
1149,1,1,1
1150,5,5,1
1151,7,7,1
1152,8,8,1
1153,6,6,1
1154,3,3,1
1155,9,9,1
1156,3,3,1
1157,6,6,1
1158,1,1,1
1159,7,7,1
1160,8,8,1
1161,0,0,1
1162,5,5,1
1163,9,9,1
1164,5,5,1
1165,4,4,1
1166,1,1,1
1167,9,9,1
1168,5,5,1
1169,2,2,1
1170,4,4,1
1171,4,4,1
1172,1,1,1
1173,2,2,1
1174,5,5,1
1175,9,9,1
1176,9,9,1
1177,7,7,1
1178,4,4,1
1179,7,7,1
1180,8,8,1
1181,0,0,1
1182,3,3,1
1183,2,2,1
1184,7,7,1
1185,6,6,1
1186,1,1,1
1187,9,9,1
1188,1,1,1
1189,7,7,1
1190,3,3,1
1191,7,7,1
1192,7,7,1
1193,2,2,1
1194,9,9,1
1195,9,9,1
1196,9,9,1
1197,7,7,1
1198,2,2,1
1199,1,1,1
1200,2,2,1
1201,1,1,1
1202,8,8,1
1203,2,2,1
1204,4,4,1
1205,2,2,1
1206,9,9,1
1207,6,6,1
1208,3,3,1
1209,4,4,1
1210,3,3,1
1211,2,2,1
1212,3,3,1
1213,3,3,1
1214,4,4,1
1215,7,7,1
1216,5,5,1
1217,1,1,1
1218,4,4,1
1219,0,0,1
1220,5,5,1
1221,9,9,1
1222,6,6,1
1223,2,2,1
1224,2,2,1
1225,6,6,1
1226,4,4,1
1227,1,1,1
1228,9,9,1
1229,3,3,1
1230,0,0,1
1231,7,7,1
1232,0,0,1
1233,2,2,1
1234,9,9,1
1235,6,6,1
1236,0,0,1
1237,0,0,1
1238,4,4,1
1239,3,3,1
1240,2,2,1
1241,0,0,1
1242,9,9,1
1243,0,0,1
1244,2,2,1
1245,6,6,1
1246,6,6,1
1247,2,2,1
1248,1,1,1
1249,0,0,1
1250,6,6,1
1251,9,1,0
1252,3,3,1
1253,3,3,1
1254,3,3,1
1255,7,4,0
1256,7,7,1
1257,9,9,1
1258,5,5,1
1259,5,5,1
1260,9,9,1
1261,0,0,1
1262,4,3,0
1263,6,6,1
1264,6,6,1
1265,6,6,1
1266,4,4,1
1267,3,3,1
1268,3,3,1
1269,2,2,1
1270,8,8,1
1271,7,7,1
1272,2,2,1
1273,2,2,1
1274,0,0,1
1275,4,4,1
1276,4,4,1
1277,8,8,1
1278,0,0,1
1279,2,2,1
1280,0,0,1
1281,0,0,1
1282,1,1,1
1283,3,3,1
1284,4,4,1
1285,7,7,1
1286,9,9,1
1287,4,4,1
1288,2,2,1
1289,6,6,1
1290,7,7,1
1291,6,6,1
1292,0,0,1
1293,6,6,1
1294,1,1,1
1295,4,4,1
1296,6,6,1
1297,4,4,1
1298,1,1,1
1299,9,9,1
1300,1,1,1
1301,6,6,1
1302,1,1,1
1303,5,5,1
1304,4,4,1
1305,0,0,1
1306,6,6,1
1307,8,8,1
1308,3,3,1
1309,3,3,1
1310,1,1,1
1311,6,6,1
1312,9,9,1
1313,3,3,1
1314,8,8,1
1315,4,4,1
1316,3,5,0
1317,7,7,1
1318,5,5,1
1319,9,9,1
1320,9,9,1
1321,9,9,1
1322,0,0,1
1323,7,7,1
1324,6,6,1
1325,0,0,1
1326,7,7,1
1327,0,0,1
1328,7,7,1
1329,4,4,1
1330,9,9,1
1331,3,3,1
1332,6,6,1
1333,9,9,1
1334,7,7,1
1335,4,4,1
1336,3,3,1
1337,0,0,1
1338,6,6,1
1339,3,3,1
1340,2,2,1
1341,4,4,1
1342,1,1,1
1343,8,8,1
1344,5,5,1
1345,2,2,1
1346,4,4,1
1347,3,3,1
1348,6,6,1
1349,5,5,1
1350,3,3,1
1351,3,3,1
1352,7,7,1
1353,7,7,1
1354,6,3,0
1355,7,7,1
1356,3,3,1
1357,1,1,1
1358,8,8,1
1359,9,9,1
1360,5,5,1
1361,9,9,1
1362,7,4,0
1363,6,6,1
1364,9,9,1
1365,0,0,1
1366,5,5,1
1367,1,1,1
1368,0,0,1
1369,1,1,1
1370,0,0,1
1371,2,2,1
1372,6,6,1
1373,7,7,1
1374,4,4,1
1375,1,1,1
1376,1,1,1
1377,8,8,1
1378,5,5,1
1379,9,9,1
1380,9,9,1
1381,3,9,0
1382,5,5,1
1383,6,6,1
1384,0,0,1
1385,6,6,1
1386,2,2,1
1387,7,7,1
1388,9,9,1
1389,3,3,1
1390,7,7,1
1391,3,3,1
1392,5,5,1
1393,2,2,1
1394,2,2,1
1395,6,6,1
1396,2,2,1
1397,8,8,1
1398,8,8,1
1399,2,2,1
1400,2,9,0
1401,4,4,1
1402,4,4,1
1403,4,4,1
1404,9,9,1
1405,9,9,1
1406,3,3,1
1407,1,1,1
1408,6,6,1
1409,1,1,1
1410,7,7,1
1411,0,0,1
1412,7,7,1
1413,6,6,1
1414,6,2,0
1415,3,3,1
1416,5,5,1
1417,1,1,1
1418,5,5,1
1419,4,4,1
1420,8,8,1
1421,6,6,1
1422,8,8,1
1423,8,8,1
1424,7,7,1
1425,0,0,1
1426,5,5,1
1427,0,0,1
1428,8,8,1
1429,9,9,1
1430,5,5,1
1431,0,0,1
1432,7,7,1
1433,6,6,1
1434,7,7,1
1435,6,6,1
1436,7,7,1
1437,6,2,0
1438,1,1,1
1439,9,9,1
1440,7,7,1
1441,3,3,1
1442,7,7,1
1443,7,7,1
1444,8,8,1
1445,9,9,1
1446,4,4,1
1447,9,9,1
1448,9,9,1
1449,5,4,0
1450,8,8,1
1451,4,4,1
1452,8,8,1
1453,1,1,1
1454,6,6,1
1455,8,8,1
1456,6,6,1
1457,5,5,1
1458,0,0,1
1459,5,5,1
1460,9,9,1
1461,3,3,1
1462,2,2,1
1463,7,5,0
1464,4,4,1
1465,5,5,1
1466,1,1,1
1467,6,6,1
1468,1,1,1
1469,7,7,1
1470,0,0,1
1471,2,2,1
1472,9,9,1
1473,4,4,1
1474,6,6,1
1475,8,8,1
1476,4,4,1
1477,3,3,1
1478,3,3,1
1479,1,1,1
1480,2,2,1
1481,5,5,1
1482,6,6,1
1483,0,0,1
1484,5,5,1
1485,9,9,1
1486,9,9,1
1487,2,2,1
1488,0,0,1
1489,5,3,0
1490,5,5,1
1491,7,7,1
1492,1,1,1
1493,0,0,1
1494,0,0,1
1495,6,6,1
1496,2,2,1
1497,7,7,1
1498,7,7,1
1499,8,8,1
1500,3,3,1
1501,7,7,1
1502,0,0,1
1503,3,3,1
1504,1,1,1
1505,9,9,1
1506,2,2,1
1507,4,4,1
1508,3,5,0
1509,1,1,1
1510,2,2,1
1511,5,5,1
1512,5,5,1
1513,9,9,1
1514,3,3,1
1515,9,9,1
1516,7,7,1
1517,0,0,1
1518,0,0,1
1519,5,5,1
1520,9,9,1
1521,8,8,1
1522,8,8,1
1523,7,7,1
1524,0,0,1
1525,7,7,1
1526,4,4,1
1527,2,2,1
1528,2,2,1
1529,0,0,1
1530,7,7,1
1531,3,3,1
1532,2,2,1
1533,6,6,1
1534,7,7,1
1535,0,0,1
1536,2,2,1
1537,8,8,1
1538,9,9,1
1539,8,8,1
1540,5,5,1
1541,9,9,1
1542,6,6,1
1543,4,4,1
1544,1,1,1
1545,7,7,1
1546,3,3,1
1547,0,7,0
1548,6,6,1
1549,5,5,1
1550,1,1,1
1551,4,4,1
1552,6,6,1
1553,5,7,0
1554,8,8,1
1555,6,6,1
1556,1,1,1
1557,9,9,1
1558,5,5,1
1559,1,8,0
1560,4,4,1
1561,9,9,1
1562,6,6,1
1563,4,4,1
1564,9,9,1
1565,3,5,0
1566,4,4,1
1567,8,8,1
1568,4,4,1
1569,2,2,1
1570,3,3,1
1571,7,7,1
1572,3,3,1
1573,7,7,1
1574,2,2,1
1575,7,7,1
1576,7,7,1
1577,0,0,1
1578,2,2,1
1579,3,3,1
1580,5,5,1
1581,8,8,1
1582,2,2,1
1583,6,6,1
1584,6,6,1
1585,4,4,1
1586,9,9,1
1587,7,7,1
1588,2,2,1
1589,6,6,1
1590,8,8,1
1591,2,2,1
1592,7,7,1
1593,7,7,1
1594,3,3,1
1595,4,4,1
1596,2,2,1
1597,8,0,0
1598,9,9,1
1599,9,9,1
1600,6,6,1
1601,7,7,1
1602,2,2,1
1603,9,9,1
1604,0,0,1
1605,6,6,1
1606,1,1,1
1607,0,0,1
1608,1,1,1
1609,1,1,1
1610,4,4,1
1611,4,4,1
1612,2,2,1
1613,8,8,1
1614,6,6,1
1615,3,3,1
1616,6,6,1
1617,1,9,0
1618,9,9,1
1619,0,0,1
1620,9,9,1
1621,5,5,1
1622,8,8,1
1623,1,1,1
1624,6,6,1
1625,0,0,1
1626,5,5,1
1627,6,6,1
1628,5,5,1
1629,4,4,1
1630,1,1,1
1631,0,0,1
1632,4,4,1
1633,7,7,1
1634,2,2,1
1635,8,8,1
1636,6,6,1
1637,9,1,0
1638,5,5,1
1639,6,6,1
1640,5,3,0
1641,1,1,1
1642,2,2,1
1643,2,2,1
1644,3,3,1
1645,7,7,1
1646,8,8,1
1647,8,8,1
1648,3,3,1
1649,4,4,1
1650,2,2,1
1651,3,3,1
1652,5,5,1
1653,6,6,1
1654,9,9,1
1655,7,7,1
1656,6,6,1
1657,8,8,1
1658,4,4,1
1659,9,9,1
1660,4,4,1
1661,5,5,1
1662,9,9,1
