id,predicted_label,actual_label,success_indicator
412,0,8,0
413,8,0,0
414,0,9,0
415,9,2,0
416,6,6,1
417,0,8,0
418,2,0,0
419,0,0,1
420,9,0,0
421,3,7,0
422,5,5,1
423,0,3,0
424,4,3,0
425,1,2,0
426,4,4,1
427,3,3,1
428,6,6,1
429,7,9,0
430,6,6,1
431,1,1,1
432,4,5,0
433,9,2,0
434,9,9,1
435,3,6,0
436,5,4,0
437,9,9,1
438,0,0,1
439,6,6,1
440,0,1,0
441,0,8,0
442,4,4,1
443,9,1,0
444,9,9,1
445,8,6,0
446,6,5,0
447,9,1,0
448,2,5,0
449,1,3,0
450,9,9,1
451,6,4,0
452,7,7,1
453,1,0,0
454,0,0,1
455,2,7,0
456,2,2,1
457,7,5,0
458,0,4,0
459,7,4,0
460,1,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,3,5,0
465,9,9,1
466,3,6,0
467,9,9,1
468,0,9,0
469,1,5,0
470,2,2,1
471,9,9,1
472,8,0,0
473,7,2,0
474,6,6,1
475,6,7,0
476,9,7,0
477,1,1,1
478,6,2,0
479,3,2,0
480,3,4,0
481,1,1,1
482,5,5,1
483,0,0,1
484,5,7,0
485,8,0,0
486,4,7,0
487,3,4,0
488,6,6,1
489,3,7,0
490,1,1,1
491,8,9,0
492,6,4,0
493,6,3,0
494,6,6,1
495,8,0,0
496,2,5,0
497,4,4,1
498,0,8,0
499,1,1,1
500,3,4,0
501,3,5,0
502,9,1,0
503,9,1,0
504,6,3,0
505,7,4,0
506,0,0,1
507,6,6,1
508,4,3,0
509,1,9,0
510,9,1,0
511,6,6,1
512,9,0,0
513,2,4,0
514,9,9,1
515,4,2,0
516,1,8,0
517,9,9,1
518,4,6,0
519,6,2,0
520,3,4,0
521,1,1,1
522,2,4,0
523,9,9,1
524,9,1,0
525,0,0,1
526,4,2,0
527,9,9,1
528,2,2,1
529,6,6,1
530,9,9,1
531,1,8,0
532,0,3,0
533,9,1,0
534,1,9,0
535,5,9,0
536,3,2,0
537,8,9,0
538,7,3,0
539,7,0,0
540,3,4,0
541,9,9,1
542,2,3,0
543,5,5,1
544,7,5,0
545,2,8,0
546,0,0,1
547,5,5,1
548,6,6,1
549,7,2,0
550,2,6,0
551,1,9,0
552,9,1,0
553,6,6,1
554,8,8,1
555,7,8,0
556,6,3,0
557,8,7,0
558,1,9,0
559,0,8,0
560,5,3,0
561,3,5,0
562,8,0,0
563,8,8,1
564,1,8,0
565,1,9,0
566,2,4,0
567,2,7,0
568,9,2,0
569,2,2,1
570,8,2,0
571,9,1,0
572,8,8,1
573,7,7,1
574,2,2,1
575,3,7,0
576,1,1,1
577,9,9,1
578,9,9,1
579,3,2,0
580,9,3,0
581,6,0,0
582,9,1,0
583,1,9,0
584,9,9,1
585,9,5,0
586,8,2,0
587,6,6,1
588,7,7,1
589,8,8,1
590,8,0,0
591,7,7,1
592,9,9,1
593,1,1,1
594,0,8,0
595,8,8,1
596,8,7,0
597,0,7,0
598,7,7,1
599,9,9,1
600,9,9,1
601,1,6,0
602,6,6,1
603,6,3,0
604,6,3,0
605,6,9,0
606,9,9,1
607,1,1,1
608,2,6,0
609,4,4,1
610,7,4,0
611,3,5,0
612,9,9,1
613,4,4,1
614,7,5,0
615,9,9,1
616,5,7,0
617,6,4,0
618,5,2,0
619,1,0,0
620,5,5,1
621,3,5,0
622,1,9,0
623,7,3,0
624,5,4,0
625,3,6,0
626,6,4,0
627,6,6,1
628,5,5,1
629,0,0,1
630,0,0,1
631,9,7,0
632,8,8,1
633,8,9,0
634,8,2,0
635,1,1,1
636,8,8,1
637,9,0,0
638,0,0,1
639,0,0,1
640,8,8,1
641,7,8,0
642,7,4,0
643,8,8,1
644,1,5,0
645,5,3,0
646,7,2,0
647,5,7,0
648,1,1,1
649,1,6,0
650,7,4,0
651,2,2,1
652,1,9,0
653,9,2,0
654,3,5,0
655,2,7,0
656,8,8,1
657,5,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,0,9,0
662,6,5,0
663,2,6,0
664,7,9,0
665,1,8,0
666,1,1,1
667,1,5,0
668,2,5,0
669,6,7,0
670,2,2,1
671,1,7,0
672,8,4,0
673,4,4,1
674,3,3,1
675,1,9,0
676,9,9,1
677,7,1,0
678,9,9,1
679,5,8,0
680,8,1,0
681,4,9,0
682,9,0,0
683,6,3,0
684,5,8,0
685,1,9,0
686,6,2,0
687,8,2,0
688,6,0,0
689,9,1,0
690,0,5,0
691,4,6,0
692,9,1,0
693,7,7,1
694,2,8,0
695,2,6,0
696,5,5,1
697,4,5,0
698,7,7,1
699,1,1,1
700,2,6,0
701,5,5,1
702,5,5,1
703,3,7,0
704,5,3,0
705,9,9,1
706,3,6,0
707,9,7,0
708,5,6,0
709,1,6,0
710,3,5,0
711,3,5,0
712,6,6,1
713,2,0,0
714,1,1,1
715,1,9,0
716,0,0,1
717,7,7,1
718,9,1,0
719,0,2,0
720,6,4,0
721,6,0,0
722,1,1,1
723,9,0,0
724,1,8,0
725,6,7,0
726,7,7,1
727,7,7,1
728,9,0,0
729,5,8,0
730,6,6,1
731,5,8,0
732,0,2,0
733,5,7,0
734,2,9,0
735,6,6,1
736,9,9,1
737,9,9,1
738,3,3,1
739,1,3,0
740,6,6,1
741,1,9,0
742,2,8,0
743,1,7,0
744,6,3,0
745,2,1,0
746,1,1,1
747,8,1,0
748,1,9,0
749,5,6,0
750,6,1,0
751,7,7,1
752,6,4,0
753,6,7,0
754,9,6,0
755,5,5,1
756,1,9,0
757,8,0,0
758,0,8,0
759,5,2,0
760,2,7,0
761,5,5,1
762,6,4,0
763,0,0,1
764,5,2,0
765,0,2,0
766,8,8,1
767,5,4,0
768,1,9,0
769,8,8,1
770,0,0,1
771,9,1,0
772,6,5,0
773,9,0,0
774,7,8,0
775,0,5,0
776,7,7,1
777,2,2,1
778,1,9,0
779,3,3,1
780,7,9,0
781,5,3,0
782,1,3,0
783,9,1,0
784,1,7,0
785,0,0,1
786,3,4,0
787,3,2,0
788,7,3,0
789,1,1,1
790,9,1,0
791,9,9,1
792,7,5,0
793,8,7,0
794,8,8,1
795,7,4,0
796,8,8,1
797,9,1,0
798,9,8,0
799,7,0,0
800,9,9,1
801,8,3,0
802,4,2,0
803,1,0,0
804,9,0,0
805,8,8,1
806,0,0,1
807,4,0,0
808,1,9,0
809,1,5,0
810,7,5,0
811,1,9,0
812,7,1,0
813,2,4,0
814,4,6,0
815,8,6,0
816,6,4,0
817,8,3,0
818,8,8,1
819,8,8,1
820,8,0,0
821,9,0,0
822,9,7,0
823,8,8,1
824,2,7,0
825,6,4,0
826,8,1,0
827,0,4,0
828,0,4,0
829,7,5,0
830,7,2,0
831,6,5,0
832,0,8,0
833,3,7,0
834,6,5,0
835,0,8,0
836,9,7,0
837,6,6,1
838,9,1,0
839,8,8,1
840,5,6,0
841,2,8,0
842,5,7,0
843,8,4,0
844,2,2,1
845,3,4,0
846,6,3,0
847,3,3,1
848,5,7,0
849,6,4,0
850,7,7,1
851,1,3,0
852,5,7,0
853,9,9,1
854,8,9,0
855,2,4,0
856,1,1,1
857,1,8,0
858,8,1,0
859,8,1,0
860,8,8,1
861,8,4,0
862,2,2,1
863,1,1,1
864,9,1,0
865,9,8,0
866,2,3,0
867,9,8,0
868,5,2,0
869,6,6,1
870,6,4,0
871,7,7,1
872,4,4,1
873,9,1,0
874,9,3,0
875,5,2,0
876,8,5,0
877,7,7,1
878,0,0,1
879,0,6,0
880,5,3,0
881,5,5,1
882,7,5,0
883,8,7,0
884,6,6,1
885,7,7,1
886,8,8,1
887,3,2,0
888,5,1,0
889,2,5,0
890,2,2,1
891,5,5,1
892,7,5,0
893,6,4,0
894,9,7,0
895,8,0,0
896,4,5,0
897,9,0,0
898,8,0,0
899,6,5,0
900,8,0,0
901,9,4,0
902,6,8,0
903,0,2,0
904,1,2,0
905,9,3,0
906,4,7,0
907,7,4,0
908,3,7,0
909,5,4,0
910,6,7,0
911,3,5,0
912,9,9,1
913,6,3,0
914,2,2,1
915,5,3,0
916,6,7,0
917,4,4,1
918,1,1,1
919,9,5,0
920,6,6,1
921,0,0,1
922,1,1,1
923,9,5,0
924,0,0,1
925,3,2,0
926,3,5,0
927,0,1,0
928,1,9,0
929,4,4,1
930,3,6,0
931,2,6,0
932,7,5,0
933,3,3,1
934,5,4,0
935,1,4,0
936,4,2,0
937,8,8,1
938,6,5,0
939,1,9,0
940,0,9,0
941,3,9,0
942,8,0,0
943,5,6,0
944,9,1,0
945,0,9,0
946,3,5,0
947,7,7,1
948,0,8,0
949,6,5,0
950,0,2,0
951,0,3,0
952,6,8,0
953,1,9,0
954,4,3,0
955,8,1,0
956,5,7,0
957,6,4,0
958,0,2,0
959,2,2,1
960,4,5,0
961,7,2,0
962,7,4,0
963,7,4,0
964,3,7,0
965,8,8,1
966,0,0,1
967,4,5,0
968,0,0,1
969,9,1,0
970,5,3,0
971,1,1,1
972,0,0,1
973,1,1,1
974,9,5,0
975,1,2,0
976,6,6,1
977,4,4,1
978,6,5,0
979,2,4,0
980,3,4,0
981,0,8,0
982,5,5,1
983,0,0,1
984,6,6,1
985,2,8,0
986,1,7,0
987,6,6,1
988,0,0,1
989,1,2,0
990,5,4,0
991,1,2,0
992,7,3,0
993,6,6,1
994,5,3,0
995,8,8,1
996,7,5,0
997,6,2,0
998,1,9,0
999,6,6,1
1000,1,9,0
1001,5,3,0
1002,8,8,1
1003,5,7,0
1004,3,4,0
1005,4,7,0
1006,7,7,1
1007,9,9,1
1008,9,9,1
1009,7,7,1
1010,0,0,1
1011,9,9,1
1012,5,4,0
1013,4,2,0
1014,1,9,0
1015,5,2,0
1016,2,4,0
1017,3,3,1
1018,9,1,0
1019,9,9,1
1020,0,0,1
1021,1,1,1
1022,5,5,1
1023,6,4,0
1024,8,8,1
1025,9,4,0
1026,1,1,1
1027,6,6,1
1028,8,2,0
1029,1,0,0
1030,9,8,0
1031,8,9,0
1032,5,8,0
1033,9,1,0
1034,1,3,0
1035,6,6,1
1036,9,9,1
1037,1,1,1
1038,8,0,0
1039,2,3,0
1040,1,1,1
1041,0,0,1
1042,5,7,0
1043,8,6,0
1044,6,2,0
1045,9,9,1
1046,7,7,1
1047,6,9,0
1048,1,9,0
1049,5,4,0
1050,3,5,0
1051,4,4,1
1052,7,5,0
1053,9,0,0
1054,8,8,1
1055,2,0,0
1056,1,9,0
1057,7,6,0
1058,0,9,0
1059,9,1,0
1060,9,3,0
1061,0,0,1
1062,8,8,1
1063,7,3,0
1064,5,9,0
1065,3,1,0
1066,0,0,1
1067,7,3,0
1068,7,1,0
1069,9,1,0
1070,6,6,1
1071,6,6,1
1072,0,0,1
1073,6,3,0
1074,7,7,1
1075,2,7,0
1076,9,9,1
1077,9,1,0
1078,6,4,0
1079,2,2,1
1080,1,2,0
1081,9,1,0
1082,6,6,1
1083,7,1,0
1084,4,3,0
1085,7,4,0
1086,3,6,0
1087,0,0,1
1088,5,7,0
1089,5,4,0
1090,9,5,0
1091,0,6,0
1092,1,9,0
1093,6,6,1
1094,1,9,0
1095,4,2,0
1096,9,1,0
1097,1,9,0
1098,5,7,0
1099,2,4,0
1100,7,4,0
1101,0,0,1
1102,5,5,1
1103,2,5,0
1104,6,3,0
1105,2,5,0
1106,8,0,0
1107,2,2,1
1108,1,1,1
1109,8,5,0
1110,9,9,1
1111,1,9,0
1112,4,2,0
1113,8,0,0
1114,4,0,0
1115,1,1,1
1116,9,8,0
1117,6,6,1
1118,6,6,1
1119,8,4,0
1120,2,4,0
1121,6,2,0
1122,8,7,0
1123,3,6,0
1124,9,5,0
1125,7,2,0
1126,6,4,0
1127,9,1,0
1128,3,7,0
1129,9,9,1
1130,6,4,0
1131,9,3,0
1132,6,0,0
1133,7,2,0
1134,0,1,0
1135,8,8,1
1136,8,4,0
1137,2,9,0
1138,2,4,0
1139,6,3,0
1140,3,4,0
1141,9,0,0
1142,3,6,0
1143,9,8,0
1144,3,5,0
1145,6,6,1
1146,2,2,1
1147,8,0,0
1148,1,1,1
1149,1,9,0
1150,8,9,0
1151,7,3,0
1152,5,4,0
1153,7,9,0
1154,1,7,0
1155,8,0,0
1156,9,0,0
1157,3,3,1
1158,7,4,0
1159,0,0,1
1160,0,3,0
1161,1,7,0
1162,0,0,1
1163,6,6,1
1164,4,4,1
1165,9,1,0
1166,2,4,0
1167,5,3,0
1168,3,3,1
1169,1,1,1
1170,4,3,0
1171,8,8,1
1172,9,9,1
1173,9,1,0
1174,4,7,0
1175,8,0,0
1176,2,6,0
1177,9,9,1
1178,6,2,0
1179,7,1,0
1180,2,4,0
1181,4,6,0
1182,7,5,0
1183,8,9,0
1184,6,7,0
1185,2,2,1
1186,6,4,0
1187,8,2,0
1188,5,7,0
1189,9,2,0
1190,6,8,0
1191,0,8,0
1192,7,1,0
1193,3,3,1
1194,7,2,0
1195,0,0,1
1196,5,3,0
1197,9,7,0
1198,6,6,1
1199,0,0,1
1200,2,0,0
1201,7,2,0
1202,6,3,0
1203,0,8,0
1204,5,5,1
1205,1,9,0
1206,9,9,1
1207,0,0,1
1208,9,9,1
1209,7,7,1
1210,1,6,0
1211,3,6,0
1212,1,9,0
1213,7,5,0
1214,1,1,1
1215,6,4,0
1216,2,3,0
1217,2,2,1
1218,4,1,0
1219,7,9,0
1220,8,9,0
1221,6,1,0
1222,3,2,0
1223,1,1,1
1224,9,8,0
1225,5,5,1
1226,9,1,0
1227,2,4,0
1228,0,3,0
1229,6,4,0
1230,1,7,0
1231,2,3,0
1232,1,6,0
1233,6,6,1
1234,3,9,0
1235,9,2,0
1236,5,3,0
1237,1,0,0
1238,0,0,1
1239,7,2,0
1240,8,2,0
1241,1,3,0
1242,9,9,1
1243,8,9,0
1244,4,5,0
1245,6,3,0
1246,3,4,0
1247,9,0,0
1248,1,6,0
1249,2,3,0
1250,8,0,0
1251,7,7,1
1252,8,9,0
1253,6,4,0
1254,8,5,0
1255,6,3,0
1256,1,7,0
1257,8,1,0
1258,0,0,1
1259,9,8,0
1260,4,5,0
1261,7,7,1
1262,6,6,1
1263,7,7,1
1264,1,8,0
1265,8,0,0
1266,6,5,0
1267,0,0,1
1268,2,6,0
1269,6,5,0
1270,6,5,0
1271,2,5,0
1272,1,6,0
1273,1,1,1
1274,2,2,1
1275,2,6,0
1276,0,2,0
1277,8,0,0
1278,9,7,0
1279,5,2,0
1280,7,7,1
1281,0,2,0
1282,1,9,0
1283,1,0,0
1284,6,4,0
1285,1,8,0
1286,7,7,1
1287,4,4,1
1288,2,2,1
1289,6,4,0
1290,1,7,0
1291,6,3,0
1292,6,5,0
1293,3,4,0
1294,1,7,0
1295,4,7,0
1296,6,4,0
1297,6,3,0
1298,6,3,0
1299,0,7,0
1300,2,2,1
1301,6,4,0
1302,7,0,0
1303,3,3,1
1304,1,8,0
1305,5,5,1
1306,6,6,1
1307,6,4,0
1308,6,3,0
1309,0,0,1
1310,6,0,0
1311,9,1,0
1312,8,2,0
1313,9,9,1
1314,8,8,1
1315,7,7,1
1316,6,5,0
1317,4,0,0
1318,9,3,0
1319,9,1,0
1320,4,6,0
1321,2,4,0
1322,6,3,0
1323,9,8,0
1324,8,2,0
1325,2,5,0
1326,6,2,0
1327,8,0,0
1328,9,7,0
1329,0,1,0
1330,5,1,0
1331,2,2,1
1332,8,8,1
1333,9,1,0
1334,5,7,0
1335,0,1,0
1336,4,7,0
1337,8,0,0
1338,3,7,0
1339,6,4,0
1340,6,4,0
1341,7,7,1
1342,6,3,0
1343,4,7,0
1344,1,9,0
1345,7,7,1
1346,0,1,0
1347,1,8,0
1348,7,4,0
1349,7,1,0
1350,6,4,0
1351,1,9,0
1352,6,3,0
1353,8,5,0
1354,9,9,1
1355,0,2,0
1356,8,8,1
1357,3,3,1
1358,3,7,0
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,7,1,0
1365,2,6,0
1366,5,1,0
1367,7,7,1
1368,6,7,0
1369,6,0,0
1370,0,0,1
1371,8,8,1
1372,1,9,0
1373,6,6,1
1374,6,3,0
1375,8,5,0
1376,2,4,0
1377,0,1,0
1378,4,4,1
1379,9,9,1
1380,7,1,0
1381,5,4,0
1382,7,8,0
1383,1,0,0
1384,2,2,1
1385,1,6,0
1386,1,1,1
1387,0,2,0
1388,3,3,1
1389,9,9,1
1390,7,3,0
1391,2,2,1
1392,9,1,0
1393,0,8,0
1394,5,7,0
1395,8,0,0
1396,0,0,1
1397,1,1,1
1398,9,9,1
1399,9,0,0
1400,5,9,0
1401,9,9,1
1402,2,6,0
1403,4,3,0
1404,2,8,0
1405,8,4,0
1406,6,6,1
1407,2,3,0
1408,6,2,0
1409,2,3,0
1410,6,7,0
1411,5,7,0
1412,7,7,1
1413,1,4,0
1414,1,9,0
1415,5,5,1
1416,0,0,1
1417,7,7,1
1418,1,1,1
1419,9,9,1
1420,3,5,0
1421,6,2,0
1422,9,8,0
1423,0,0,1
1424,6,4,0
1425,9,5,0
1426,7,2,0
1427,6,4,0
1428,7,7,1
1429,8,8,1
1430,8,9,0
1431,9,9,1
1432,9,9,1
1433,0,6,0
1434,8,4,0
1435,1,1,1
1436,0,5,0
1437,1,1,1
1438,6,6,1
1439,1,1,1
1440,6,9,0
1441,2,3,0
1442,6,4,0
1443,6,6,1
1444,7,5,0
1445,0,0,1
1446,5,5,1
1447,4,1,0
1448,6,2,0
1449,5,4,0
1450,0,5,0
1451,6,6,1
1452,0,0,1
1453,9,4,0
1454,4,2,0
1455,4,4,1
1456,5,5,1
1457,6,6,1
1458,0,0,1
1459,7,9,0
1460,9,9,1
1461,9,0,0
1462,9,8,0
1463,1,1,1
1464,1,1,1
1465,2,4,0
1466,2,5,0
1467,9,1,0
1468,9,9,1
1469,5,3,0
1470,0,9,0
1471,3,3,1
1472,1,9,0
1473,6,3,0
1474,6,6,1
1475,6,2,0
1476,4,7,0
1477,9,7,0
1478,1,9,0
1479,5,5,1
1480,6,6,1
1481,2,4,0
1482,0,2,0
1483,6,5,0
1484,5,3,0
1485,6,8,0
1486,6,6,1
1487,6,7,0
1488,5,2,0
1489,2,9,0
1490,7,9,0
1491,2,4,0
1492,5,5,1
1493,0,2,0
1494,5,9,0
1495,6,2,0
1496,5,5,1
1497,8,8,1
1498,5,4,0
1499,8,6,0
1500,3,9,0
1501,0,0,1
1502,5,3,0
1503,6,3,0
1504,6,4,0
1505,1,5,0
1506,5,4,0
1507,1,3,0
1508,5,0,0
1509,0,4,0
1510,1,1,1
1511,0,0,1
1512,1,4,0
1513,8,5,0
1514,1,0,0
1515,9,9,1
1516,9,1,0
1517,5,2,0
1518,3,3,1
1519,9,7,0
1520,4,6,0
1521,6,6,1
1522,6,5,0
1523,3,3,1
1524,8,1,0
1525,7,3,0
1526,7,2,0
1527,1,7,0
1528,6,7,0
1529,8,0,0
1530,2,2,1
1531,2,7,0
1532,6,6,1
1533,6,1,0
1534,5,3,0
1535,1,3,0
1536,5,6,0
1537,9,1,0
1538,0,0,1
1539,1,4,0
1540,8,0,0
1541,7,3,0
1542,0,0,1
1543,0,8,0
1544,8,8,1
1545,8,8,1
1546,9,1,0
1547,1,5,0
1548,0,2,0
1549,4,5,0
1550,6,5,0
1551,3,3,1
1552,5,6,0
1553,5,8,0
1554,0,1,0
1555,6,7,0
1556,1,0,0
1557,9,9,1
1558,1,9,0
1559,5,5,1
1560,4,2,0
1561,1,7,0
1562,2,8,0
1563,0,0,1
1564,7,9,0
1565,7,5,0
1566,5,2,0
1567,6,4,0
1568,1,2,0
1569,8,9,0
1570,0,9,0
1571,7,0,0
1572,7,7,1
1573,8,1,0
1574,1,1,1
1575,6,4,0
1576,6,6,1
1577,9,7,0
1578,1,5,0
1579,8,1,0
1580,0,9,0
1581,9,6,0
1582,8,0,0
1583,9,1,0
1584,7,7,1
1585,2,4,0
1586,5,3,0
1587,7,3,0
1588,8,2,0
1589,4,2,0
1590,9,9,1
1591,6,6,1
1592,0,9,0
1593,7,6,0
1594,7,5,0
1595,9,8,0
1596,7,7,1
1597,5,2,0
1598,7,5,0
1599,9,1,0
1600,1,9,0
1601,7,7,1
1602,7,4,0
1603,8,8,1
1604,7,3,0
1605,7,3,0
1606,1,4,0
1607,8,9,0
1608,5,3,0
1609,6,6,1
1610,6,3,0
1611,9,9,1
1612,9,1,0
1613,6,2,0
1614,6,2,0
1615,6,2,0
1616,2,2,1
1617,5,2,0
1618,3,4,0
1619,7,7,1
1620,7,7,1
1621,0,2,0
1622,7,2,0
1623,1,1,1
1624,6,6,1
1625,1,1,1
1626,9,8,0
1627,1,8,0
1628,5,4,0
1629,0,0,1
1630,6,5,0
1631,1,9,0
1632,1,0,0
1633,0,0,1
1634,9,8,0
1635,2,6,0
1636,8,3,0
1637,9,9,1
1638,5,3,0
1639,0,7,0
1640,0,0,1
1641,8,8,1
1642,0,0,1
1643,7,5,0
1644,1,7,0
1645,9,7,0
1646,2,2,1
1647,8,9,0
1648,4,3,0
1649,5,3,0
1650,3,3,1
1651,7,8,0
1652,7,2,0
1653,2,2,1
1654,5,3,0
1655,3,7,0
1656,0,0,1
1657,2,3,0
1658,6,6,1
1659,4,3,0
1660,0,8,0
1661,6,6,1
1662,8,8,1
