id,predicted_label,actual_label,success_indicator
294,5,2,0
295,7,4,0
296,1,1,1
297,6,6,1
298,7,7,1
299,5,5,1
300,8,8,1
301,1,1,1
302,3,4,0
303,4,4,1
304,6,6,1
305,9,9,1
306,7,7,1
307,4,4,1
308,8,8,1
309,1,1,1
310,4,4,1
311,2,2,1
312,1,1,1
313,7,7,1
314,6,6,1
315,7,7,1
316,9,9,1
317,5,5,1
318,2,2,1
319,4,4,1
320,3,3,1
321,0,0,1
322,0,3,0
323,1,1,1
324,2,2,1
325,5,5,1
326,7,4,0
327,6,2,0
328,1,1,1
329,8,8,1
330,7,7,1
331,9,9,1
332,0,0,1
333,3,3,1
334,7,7,1
335,8,8,1
336,6,6,1
337,6,6,1
338,4,3,0
339,8,8,1
340,0,0,1
341,0,0,1
342,9,9,1
343,6,2,0
344,6,6,1
345,2,2,1
346,0,0,1
347,9,9,1
348,1,1,1
349,5,5,1
350,3,3,1
351,8,8,1
352,4,4,1
353,0,2,0
354,3,3,1
355,0,0,1
356,5,5,1
357,8,8,1
358,7,7,1
359,3,5,0
360,2,2,1
361,6,2,0
362,1,1,1
363,8,1,0
364,1,1,1
365,8,8,1
366,5,3,0
367,9,9,1
368,4,2,0
369,4,2,0
370,6,6,1
371,4,4,1
372,4,4,1
373,1,1,1
374,3,3,1
375,6,6,1
376,6,6,1
377,0,0,1
378,2,8,0
379,6,6,1
380,1,1,1
381,3,8,0
382,2,2,1
383,6,6,1
384,4,3,0
385,9,9,1
386,9,9,1
387,5,5,1
388,9,9,1
389,8,8,1
390,8,0,0
391,2,6,0
392,2,2,1
393,0,2,0
394,3,3,1
395,3,3,1
396,5,3,0
397,4,5,0
398,2,0,0
399,4,4,1
400,0,0,1
401,6,2,0
402,3,5,0
403,4,4,1
404,4,4,1
405,5,3,0
406,8,8,1
407,5,3,0
408,1,7,0
409,7,7,1
410,9,9,1
411,4,4,1
412,1,1,1
413,6,6,1
414,5,3,0
415,0,0,1
416,3,3,1
417,7,7,1
418,8,1,0
419,7,7,1
420,7,4,0
421,9,9,1
422,6,6,1
423,4,4,1
424,0,0,1
425,7,7,1
426,8,8,1
427,5,3,0
428,2,2,1
429,5,7,0
430,1,1,1
431,1,1,1
432,4,2,0
433,1,1,1
434,5,6,0
435,8,8,1
436,2,2,1
437,5,3,0
438,6,6,1
439,0,0,1
440,9,1,0
441,2,2,1
442,5,3,0
443,6,4,0
444,6,6,1
445,6,3,0
446,6,6,1
447,0,0,1
448,9,9,1
449,4,4,1
450,4,4,1
451,3,3,1
452,9,9,1
453,6,6,1
454,8,0,0
455,4,4,1
456,2,2,1
457,0,3,0
458,6,6,1
459,3,5,0
460,4,4,1
461,9,9,1
462,4,4,1
463,3,2,0
464,8,8,1
465,4,4,1
466,6,6,1
467,8,8,1
468,9,9,1
469,1,1,1
470,6,6,1
471,8,8,1
472,1,1,1
473,9,9,1
474,8,8,1
475,0,0,1
476,7,0,0
477,7,7,1
478,0,0,1
479,6,6,1
480,3,5,0
481,8,8,1
482,8,8,1
483,9,9,1
484,1,1,1
485,1,1,1
486,9,3,0
487,2,2,1
488,8,8,1
489,2,0,0
490,6,6,1
491,6,6,1
492,2,2,1
493,9,9,1
494,1,1,1
495,1,1,1
496,3,6,0
497,7,4,0
498,9,9,1
499,2,2,1
500,1,1,1
501,4,4,1
502,5,5,1
503,5,5,1
504,9,9,1
505,6,6,1
506,2,2,1
507,2,6,0
508,5,5,1
509,8,8,1
510,9,9,1
511,9,9,1
512,8,8,1
513,9,1,0
514,1,1,1
515,1,1,1
516,1,1,1
517,9,9,1
518,9,9,1
519,7,7,1
520,0,0,1
521,4,3,0
522,5,5,1
523,5,5,1
524,6,6,1
525,7,7,1
526,7,7,1
527,5,5,1
528,4,7,0
529,6,6,1
530,1,9,0
531,4,4,1
532,1,1,1
533,5,5,1
534,0,0,1
535,1,1,1
536,0,0,1
537,7,7,1
538,9,9,1
539,9,9,1
540,3,7,0
541,7,7,1
542,3,3,1
543,0,0,1
544,1,1,1
545,5,5,1
546,1,1,1
547,9,9,1
548,6,6,1
549,7,4,0
550,9,9,1
551,7,7,1
552,7,7,1
553,8,8,1
554,5,5,1
555,8,3,0
556,8,0,0
557,7,0,0
558,7,7,1
559,6,5,0
560,6,6,1
561,3,7,0
562,0,0,1
563,9,9,1
564,7,7,1
565,9,9,1
566,4,4,1
567,5,5,1
568,6,6,1
569,6,6,1
570,3,5,0
571,6,6,1
572,1,1,1
573,6,6,1
574,1,1,1
575,4,4,1
576,7,7,1
577,8,8,1
578,8,8,1
579,2,2,1
580,0,0,1
581,0,0,1
582,0,0,1
583,2,3,0
584,4,4,1
585,8,8,1
586,4,3,0
587,6,6,1
588,6,6,1
589,7,7,1
590,2,2,1
591,8,8,1
592,1,1,1
593,6,6,1
594,3,3,1
595,8,8,1
596,8,8,1
597,7,7,1
598,6,7,0
599,3,6,0
600,1,1,1
601,7,7,1
602,9,9,1
603,7,0,0
604,7,7,1
605,9,9,1
606,0,0,1
607,0,5,0
608,9,9,1
609,6,2,0
610,3,3,1
611,8,8,1
612,0,0,1
613,9,9,1
614,5,5,1
615,2,2,1
616,4,4,1
617,9,9,1
618,6,4,0
619,0,1,0
620,8,8,1
621,6,6,1
622,9,9,1
623,5,5,1
624,7,4,0
625,8,8,1
626,4,7,0
627,6,6,1
628,5,5,1
629,8,8,1
630,4,4,1
631,3,3,1
632,6,6,1
633,6,6,1
634,0,0,1
635,0,0,1
636,2,2,1
637,2,2,1
638,9,9,1
639,7,7,1
640,8,8,1
641,0,0,1
642,4,4,1
643,0,0,1
644,6,6,1
645,3,3,1
646,8,0,0
647,8,0,0
648,7,7,1
649,3,4,0
650,9,1,0
651,8,2,0
652,4,4,1
653,6,6,1
654,6,6,1
655,1,1,1
656,1,1,1
657,1,1,1
658,4,4,1
659,5,5,1
660,7,7,1
661,3,3,1
662,5,3,0
663,3,1,0
664,0,0,1
665,5,3,0
666,9,9,1
667,1,1,1
668,1,1,1
669,4,7,0
670,9,9,1
671,1,1,1
672,8,3,0
673,1,1,1
674,8,8,1
675,9,9,1
676,5,5,1
677,4,4,1
678,1,1,1
679,9,9,1
680,8,8,1
681,5,5,1
682,1,1,1
683,2,2,1
684,2,2,1
685,9,9,1
686,1,1,1
687,1,1,1
688,5,5,1
689,3,3,1
690,3,3,1
691,4,6,0
692,4,4,1
693,1,1,1
694,6,6,1
695,8,8,1
696,1,1,1
697,1,1,1
698,2,2,1
699,7,7,1
700,6,6,1
701,4,2,0
702,1,1,1
703,3,5,0
704,4,7,0
705,6,6,1
706,4,2,0
707,7,7,1
708,4,3,0
709,4,4,1
710,1,1,1
711,1,1,1
712,6,2,0
713,1,1,1
714,5,4,0
715,1,1,1
716,9,9,1
717,8,8,1
718,8,8,1
719,7,7,1
720,0,0,1
721,9,9,1
722,0,8,0
723,7,7,1
724,1,3,0
725,5,7,0
726,9,9,1
727,2,2,1
728,3,7,0
729,1,1,1
730,7,7,1
731,4,4,1
732,9,0,0
733,7,7,1
734,4,4,1
735,6,6,1
736,9,9,1
737,3,5,0
738,8,8,1
739,2,7,0
740,6,6,1
741,8,0,0
742,7,7,1
743,2,2,1
744,1,1,1
745,2,6,0
746,1,1,1
747,6,3,0
748,6,2,0
749,3,7,0
750,6,2,0
751,0,0,1
752,0,0,1
753,9,9,1
754,1,1,1
755,3,3,1
756,4,4,1
757,9,9,1
758,7,7,1
759,3,6,0
760,3,5,0
761,4,4,1
762,6,6,1
763,2,6,0
764,9,9,1
765,2,2,1
766,6,3,0
767,0,0,1
768,7,7,1
769,8,8,1
770,1,1,1
771,2,5,0
772,1,1,1
773,1,9,0
774,9,9,1
775,6,2,0
776,9,9,1
777,2,3,0
778,3,6,0
779,8,8,1
780,1,1,1
781,8,8,1
782,6,6,1
783,0,0,1
784,8,8,1
785,6,2,0
786,2,2,1
787,4,7,0
788,6,6,1
789,1,1,1
790,4,2,0
791,2,2,1
792,0,0,1
793,7,7,1
794,2,2,1
795,4,4,1
796,0,0,1
797,9,9,1
798,4,4,1
799,9,9,1
800,2,2,1
801,5,5,1
802,9,9,1
803,8,8,1
804,0,0,1
805,3,9,0
806,5,5,1
807,2,2,1
808,3,3,1
809,3,2,0
810,0,5,0
811,2,7,0
812,9,9,1
813,8,0,0
814,5,8,0
815,5,5,1
816,4,5,0
817,7,7,1
818,5,5,1
819,1,1,1
820,8,8,1
821,9,9,1
822,0,0,1
823,3,5,0
824,1,1,1
825,2,2,1
826,3,6,0
827,3,5,0
828,8,8,1
829,1,1,1
830,5,5,1
831,0,0,1
832,4,4,1
833,6,6,1
834,2,2,1
835,5,2,0
836,9,9,1
837,3,2,0
838,5,5,1
839,4,4,1
840,9,9,1
841,4,4,1
842,1,1,1
843,8,8,1
844,0,2,0
845,9,9,1
846,8,8,1
847,5,2,0
848,1,1,1
849,4,4,1
850,4,3,0
851,5,2,0
852,7,7,1
853,3,3,1
854,4,4,1
855,7,7,1
856,6,6,1
857,0,0,1
858,6,3,0
859,9,9,1
860,9,9,1
861,2,4,0
862,1,1,1
863,8,8,1
864,2,2,1
865,6,6,1
866,5,3,0
867,4,7,0
868,2,2,1
869,7,7,1
870,5,5,1
871,9,9,1
872,5,5,1
873,6,6,1
874,8,8,1
875,4,4,1
876,4,4,1
877,0,0,1
878,1,9,0
879,2,2,1
880,7,7,1
881,7,7,1
882,9,1,0
883,6,6,1
884,2,2,1
885,1,1,1
886,4,4,1
887,9,0,0
888,0,0,1
889,7,4,0
890,7,7,1
891,1,1,1
892,9,1,0
893,0,0,1
894,5,5,1
895,2,2,1
896,0,8,0
897,2,2,1
898,7,7,1
899,3,3,1
900,6,6,1
901,4,4,1
902,9,9,1
903,4,4,1
904,6,6,1
905,0,4,0
906,2,2,1
907,7,7,1
908,1,1,1
909,3,3,1
910,8,8,1
911,0,2,0
912,5,5,1
913,9,9,1
914,5,3,0
915,2,2,1
916,4,4,1
917,1,1,1
918,7,7,1
919,8,8,1
920,8,9,0
921,1,1,1
922,0,0,1
923,7,7,1
924,7,7,1
925,9,9,1
926,4,4,1
927,3,3,1
928,7,4,0
929,3,7,0
930,1,0,0
931,2,2,1
932,1,1,1
933,3,3,1
934,9,9,1
935,9,7,0
936,9,9,1
937,4,4,1
938,4,4,1
939,1,1,1
940,0,0,1
941,7,3,0
942,8,8,1
943,6,6,1
944,0,0,1
945,8,8,1
946,8,8,1
947,0,0,1
948,9,9,1
949,5,5,1
950,0,0,1
951,6,1,0
952,1,1,1
953,2,3,0
954,9,9,1
955,0,0,1
956,2,2,1
957,3,6,0
958,2,2,1
959,4,4,1
960,9,9,1
961,2,2,1
962,8,8,1
963,4,4,1
964,7,7,1
965,1,1,1
966,6,6,1
967,4,4,1
968,2,2,1
969,1,1,1
970,1,1,1
971,4,4,1
972,7,7,1
973,4,4,1
974,6,6,1
975,6,6,1
976,1,1,1
977,6,5,0
978,7,7,1
979,4,4,1
980,8,3,0
981,3,3,1
982,1,0,0
983,0,4,0
984,7,3,0
985,4,3,0
986,9,3,0
987,6,3,0
988,7,7,1
989,6,6,1
990,8,2,0
991,3,3,1
992,1,1,1
993,0,0,1
994,7,7,1
995,4,4,1
996,6,6,1
997,9,9,1
998,1,1,1
999,9,8,0
1000,7,4,0
1001,7,2,0
1002,1,1,1
1003,2,7,0
1004,2,4,0
1005,8,8,1
1006,4,4,1
1007,3,3,1
1008,8,8,1
1009,3,3,1
1010,7,4,0
1011,8,8,1
1012,0,0,1
1013,8,8,1
1014,2,4,0
1015,5,3,0
1016,7,7,1
1017,5,2,0
1018,8,8,1
1019,6,6,1
1020,1,1,1
1021,5,5,1
1022,8,8,1
1023,9,8,0
1024,2,2,1
1025,6,2,0
1026,3,5,0
1027,2,2,1
1028,4,2,0
1029,1,1,1
1030,0,0,1
1031,4,4,1
1032,0,0,1
1033,2,2,1
1034,8,8,1
1035,4,4,1
1036,8,7,0
1037,7,7,1
1038,2,2,1
1039,0,0,1
1040,0,0,1
1041,5,5,1
1042,6,6,1
1043,9,8,0
1044,4,4,1
1045,7,7,1
1046,1,1,1
1047,7,7,1
1048,3,3,1
1049,8,8,1
1050,7,7,1
1051,7,7,1
1052,0,0,1
1053,1,1,1
1054,4,4,1
1055,3,6,0
1056,1,1,1
1057,1,1,1
1058,4,7,0
1059,4,4,1
1060,4,4,1
1061,1,1,1
1062,9,9,1
1063,2,0,0
1064,5,2,0
1065,7,7,1
1066,5,5,1
1067,6,6,1
1068,7,7,1
1069,7,5,0
1070,7,7,1
1071,2,2,1
1072,2,2,1
1073,0,0,1
1074,5,2,0
1075,6,6,1
1076,3,3,1
1077,7,7,1
1078,5,3,0
1079,2,2,1
1080,3,3,1
1081,6,4,0
1082,0,0,1
1083,9,9,1
1084,8,7,0
1085,1,1,1
1086,3,4,0
1087,8,8,1
1088,7,7,1
1089,0,0,1
1090,8,8,1
1091,5,5,1
1092,2,6,0
1093,8,9,0
1094,8,0,0
1095,9,9,1
1096,7,7,1
1097,0,4,0
1098,9,9,1
1099,6,6,1
1100,5,5,1
1101,2,6,0
1102,8,3,0
1103,8,8,1
1104,1,1,1
1105,0,0,1
1106,6,3,0
1107,3,3,1
1108,3,3,1
1109,8,0,0
1110,5,2,0
1111,8,4,0
1112,6,6,1
1113,6,6,1
1114,9,9,1
1115,2,2,1
1116,3,4,0
1117,4,4,1
1118,4,4,1
1119,9,9,1
1120,6,6,1
1121,1,1,1
1122,8,8,1
1123,7,3,0
1124,2,2,1
1125,4,4,1
1126,2,2,1
1127,7,2,0
1128,2,2,1
1129,8,8,1
1130,2,2,1
1131,3,3,1
1132,3,3,1
1133,6,7,0
1134,9,9,1
1135,1,1,1
1136,4,7,0
1137,0,0,1
1138,4,5,0
1139,4,3,0
1140,0,0,1
1141,8,8,1
1142,6,4,0
1143,2,2,1
1144,7,7,1
1145,6,6,1
1146,6,6,1
1147,1,1,1
1148,4,4,1
1149,9,2,0
1150,6,6,1
1151,1,1,1
1152,7,7,1
1153,2,2,1
1154,5,5,1
1155,8,8,1
1156,5,5,1
1157,2,2,1
1158,0,1,0
1159,5,2,0
1160,6,6,1
1161,4,4,1
1162,6,6,1
1163,3,5,0
1164,7,7,1
1165,4,6,0
1166,4,7,0
1167,9,9,1
1168,9,9,1
1169,5,5,1
1170,7,7,1
1171,2,8,0
1172,9,9,1
1173,1,1,1
1174,1,1,1
1175,0,0,1
1176,6,3,0
1177,0,0,1
1178,2,2,1
1179,1,1,1
1180,1,1,1
1181,8,1,0
1182,4,2,0
1183,4,4,1
1184,5,5,1
1185,7,7,1
1186,9,8,0
1187,4,7,0
1188,9,9,1
1189,5,5,1
1190,8,8,1
1191,5,7,0
1192,1,9,0
1193,7,7,1
1194,1,1,1
1195,3,3,1
1196,5,5,1
1197,7,7,1
1198,7,7,1
1199,0,0,1
1200,2,7,0
1201,6,6,1
1202,9,9,1
1203,1,1,1
1204,0,0,1
1205,1,1,1
1206,9,9,1
1207,4,4,1
1208,3,3,1
1209,1,1,1
1210,6,6,1
1211,7,6,0
1212,5,5,1
1213,1,1,1
1214,2,2,1
1215,2,0,0
1216,3,5,0
1217,1,1,1
1218,9,1,0
1219,9,9,1
1220,4,4,1
1221,7,7,1
1222,1,1,1
1223,2,6,0
1224,4,4,1
1225,9,1,0
1226,6,6,1
1227,1,1,1
1228,5,6,0
1229,0,0,1
1230,9,7,0
1231,3,3,1
1232,9,0,0
1233,1,2,0
1234,5,3,0
1235,2,2,1
1236,8,0,0
1237,4,4,1
1238,0,0,1
1239,3,3,1
1240,9,9,1
1241,5,5,1
1242,7,7,1
1243,2,2,1
1244,4,4,1
1245,4,4,1
1246,5,5,1
1247,8,8,1
1248,9,1,0
1249,0,2,0
1250,3,3,1
1251,8,8,1
1252,7,7,1
1253,1,1,1
1254,2,2,1
1255,2,2,1
1256,8,0,0
1257,8,8,1
1258,6,6,1
1259,6,6,1
1260,2,2,1
1261,7,7,1
1262,3,3,1
1263,1,1,1
1264,4,3,0
1265,2,5,0
1266,7,7,1
1267,5,3,0
1268,9,9,1
1269,4,7,0
1270,3,5,0
1271,4,4,1
1272,9,9,1
1273,6,6,1
1274,8,8,1
1275,9,9,1
1276,2,2,1
1277,8,8,1
1278,0,0,1
1279,6,6,1
1280,8,3,0
1281,6,6,1
1282,9,9,1
1283,6,6,1
1284,3,3,1
1285,6,6,1
1286,5,6,0
1287,9,9,1
1288,7,7,1
1289,3,3,1
1290,2,2,1
1291,5,3,0
1292,0,0,1
1293,4,4,1
1294,4,0,0
1295,5,5,1
1296,5,5,1
1297,9,9,1
1298,3,3,1
1299,5,3,0
1300,9,9,1
1301,6,6,1
1302,1,1,1
1303,5,5,1
1304,2,2,1
1305,8,8,1
1306,8,8,1
1307,3,5,0
1308,8,8,1
1309,7,4,0
1310,6,3,0
1311,9,0,0
1312,4,5,0
1313,0,0,1
1314,1,1,1
1315,6,6,1
1316,1,1,1
1317,6,6,1
1318,6,6,1
1319,1,1,1
1320,3,3,1
1321,9,9,1
1322,9,9,1
1323,7,7,1
1324,0,8,0
1325,1,1,1
1326,8,0,0
1327,4,4,1
1328,2,2,1
1329,0,0,1
1330,9,9,1
1331,2,2,1
1332,1,1,1
1333,1,1,1
1334,1,1,1
1335,6,6,1
1336,1,1,1
1337,5,5,1
1338,2,3,0
1339,9,9,1
1340,8,8,1
1341,8,8,1
1342,6,6,1
1343,7,7,1
1344,1,1,1
1345,8,8,1
1346,1,1,1
1347,3,3,1
1348,1,1,1
1349,2,2,1
1350,2,7,0
1351,1,1,1
1352,8,8,1
1353,4,4,1
1354,0,0,1
1355,4,5,0
1356,7,7,1
1357,7,7,1
1358,6,6,1
1359,6,6,1
1360,9,9,1
1361,8,8,1
1362,4,7,0
1363,8,8,1
1364,9,9,1
1365,0,0,1
1366,6,6,1
1367,9,9,1
1368,0,9,0
1369,8,8,1
1370,0,8,0
1371,8,8,1
1372,5,7,0
1373,9,8,0
1374,9,9,1
1375,9,9,1
1376,0,0,1
1377,8,8,1
1378,2,2,1
1379,6,6,1
1380,4,5,0
1381,6,6,1
1382,4,4,1
1383,6,6,1
1384,1,1,1
1385,4,7,0
1386,8,8,1
1387,9,9,1
1388,2,2,1
1389,2,2,1
1390,2,2,1
1391,8,8,1
1392,5,3,0
1393,5,0,0
1394,8,8,1
1395,6,6,1
1396,0,0,1
1397,5,5,1
1398,4,2,0
1399,5,5,1
1400,2,3,0
1401,6,6,1
1402,0,0,1
1403,3,3,1
1404,6,6,1
1405,8,8,1
1406,5,4,0
1407,4,4,1
1408,7,7,1
1409,5,5,1
1410,4,4,1
1411,4,4,1
1412,1,1,1
1413,6,3,0
1414,0,0,1
1415,6,6,1
1416,6,6,1
1417,3,3,1
1418,2,2,1
1419,1,1,1
1420,9,9,1
1421,0,1,0
1422,6,6,1
1423,1,1,1
1424,8,2,0
1425,4,0,0
1426,4,4,1
1427,7,7,1
1428,4,4,1
1429,0,0,1
1430,9,9,1
1431,3,3,1
1432,4,2,0
1433,8,0,0
1434,8,8,1
1435,5,5,1
1436,0,8,0
1437,4,5,0
1438,6,8,0
1439,9,1,0
1440,1,6,0
1441,9,9,1
1442,3,6,0
1443,6,6,1
1444,8,8,1
1445,1,1,1
1446,8,8,1
1447,7,7,1
1448,0,2,0
1449,6,3,0
1450,2,2,1
1451,7,7,1
1452,7,7,1
1453,9,9,1
1454,8,8,1
1455,3,7,0
1456,7,7,1
1457,1,1,1
1458,7,7,1
1459,1,1,1
1460,8,0,0
1461,5,5,1
1462,4,6,0
1463,1,1,1
1464,5,5,1
1465,7,9,0
1466,4,4,1
1467,1,1,1
1468,1,1,1
1469,9,9,1
1470,1,1,1
1471,9,9,1
1472,9,9,1
1473,9,9,1
1474,2,2,1
1475,8,8,1
1476,5,5,1
1477,9,9,1
1478,1,9,0
1479,8,8,1
1480,5,5,1
1481,8,8,1
1482,1,1,1
1483,2,0,0
1484,8,8,1
1485,2,2,1
1486,3,5,0
1487,7,7,1
1488,8,8,1
1489,7,7,1
1490,2,2,1
1491,3,3,1
1492,5,3,0
1493,0,2,0
1494,3,5,0
1495,7,7,1
1496,1,9,0
1497,8,8,1
1498,8,8,1
1499,4,4,1
1500,7,5,0
1501,7,7,1
1502,4,6,0
1503,7,7,1
1504,8,8,1
1505,7,7,1
1506,8,8,1
1507,8,8,1
1508,0,0,1
1509,2,2,1
1510,8,8,1
1511,3,3,1
1512,2,0,0
1513,3,3,1
1514,9,9,1
1515,8,8,1
1516,1,0,0
1517,1,1,1
1518,6,6,1
1519,3,5,0
1520,0,0,1
1521,4,4,1
1522,0,0,1
1523,7,7,1
1524,9,9,1
1525,2,0,0
1526,0,0,1
1527,8,8,1
1528,8,8,1
1529,6,6,1
1530,6,6,1
1531,9,9,1
1532,4,4,1
1533,8,8,1
1534,0,0,1
1535,9,1,0
1536,8,0,0
1537,7,7,1
1538,1,1,1
1539,9,9,1
1540,0,2,0
1541,0,0,1
1542,1,4,0
1543,5,5,1
1544,8,8,1
1545,8,8,1
1546,3,3,1
1547,1,1,1
1548,2,7,0
1549,5,5,1
1550,9,9,1
1551,8,8,1
1552,4,4,1
1553,9,9,1
1554,2,2,1
1555,1,1,1
1556,9,9,1
1557,4,4,1
1558,6,6,1
1559,7,7,1
1560,0,2,0
1561,0,0,1
1562,5,7,0
1563,9,9,1
1564,6,6,1
1565,7,3,0
1566,8,8,1
1567,1,1,1
1568,8,8,1
1569,1,1,1
1570,5,3,0
1571,7,7,1
1572,7,7,1
1573,7,7,1
1574,3,3,1
1575,5,2,0
1576,9,9,1
1577,2,2,1
1578,7,7,1
1579,9,9,1
1580,5,5,1
1581,6,6,1
1582,9,9,1
1583,0,0,1
1584,9,9,1
1585,3,3,1
1586,8,8,1
1587,9,9,1
1588,6,3,0
1589,3,6,0
1590,7,7,1
1591,9,9,1
1592,2,2,1
1593,1,1,1
1594,9,9,1
1595,6,6,1
1596,5,5,1
1597,0,0,1
1598,2,6,0
1599,8,8,1
1600,8,0,0
1601,6,6,1
1602,8,8,1
1603,3,3,1
1604,8,8,1
1605,7,7,1
1606,7,7,1
1607,5,5,1
1608,5,5,1
1609,9,9,1
1610,5,5,1
1611,1,1,1
1612,4,3,0
1613,2,2,1
1614,6,6,1
1615,1,1,1
1616,5,5,1
1617,1,1,1
1618,7,7,1
1619,2,2,1
1620,1,1,1
1621,1,1,1
1622,6,6,1
1623,2,2,1
1624,1,8,0
1625,1,1,1
1626,9,9,1
1627,2,2,1
1628,1,9,0
1629,7,7,1
1630,9,9,1
1631,9,9,1
1632,5,5,1
1633,1,1,1
1634,7,7,1
1635,6,6,1
1636,0,0,1
1637,4,4,1
1638,7,7,1
1639,9,9,1
1640,4,4,1
1641,8,5,0
1642,3,3,1
1643,0,0,1
1644,3,3,1
1645,4,4,1
1646,0,0,1
1647,7,7,1
1648,7,7,1
1649,9,9,1
1650,6,6,1
1651,9,9,1
1652,8,8,1
1653,2,2,1
1654,3,3,1
1655,0,0,1
1656,5,5,1
1657,9,9,1
1658,7,5,0
1659,4,4,1
1660,3,3,1
1661,7,5,0
1662,0,2,0
