id,predicted_label,actual_label,success_indicator
159,8,8,1
160,4,7,0
161,0,0,1
162,8,1,0
163,4,7,0
164,8,1,0
165,4,4,1
166,3,6,0
167,2,6,0
168,3,3,1
169,8,8,1
170,7,7,1
171,2,2,1
172,8,8,1
173,6,1,0
174,4,4,1
175,2,2,1
176,2,4,0
177,6,0,0
178,2,3,0
179,4,4,1
180,8,8,1
181,8,8,1
182,6,6,1
183,2,2,1
184,4,4,1
185,0,0,1
186,6,6,1
187,2,2,1
188,4,4,1
189,5,3,0
190,8,8,1
191,9,1,0
192,4,7,0
193,0,0,1
194,5,5,1
195,4,4,1
196,6,6,1
197,2,5,0
198,4,4,1
199,4,4,1
200,3,3,1
201,4,7,0
202,8,0,0
203,6,3,0
204,8,8,1
205,6,1,0
206,0,0,1
207,4,4,1
208,0,0,1
209,8,8,1
210,4,4,1
211,2,2,1
212,1,1,1
213,2,2,1
214,8,0,0
215,5,3,0
216,1,1,1
217,9,9,1
218,4,0,0
219,1,1,1
220,0,0,1
221,8,8,1
222,3,5,0
223,2,2,1
224,7,7,1
225,6,6,1
226,2,7,0
227,4,3,0
228,6,3,0
229,2,3,0
230,4,4,1
231,4,2,0
232,0,0,1
233,8,8,1
234,2,2,1
235,5,5,1
236,4,4,1
237,4,4,1
238,0,0,1
239,8,8,1
240,8,8,1
241,0,5,0
242,8,0,0
243,1,1,1
244,9,9,1
245,7,7,1
246,4,7,0
247,8,1,0
248,2,7,0
249,8,8,1
250,4,8,0
251,6,6,1
252,4,8,0
253,4,5,0
254,2,2,1
255,1,1,1
256,2,3,0
257,0,0,1
258,6,6,1
259,2,2,1
260,3,3,1
261,9,9,1
262,8,8,1
263,2,2,1
264,9,9,1
265,8,8,1
266,3,3,1
267,3,7,0
268,2,2,1
269,1,1,1
270,7,7,1
271,4,4,1
272,2,6,0
273,1,1,1
274,1,1,1
275,2,2,1
276,8,8,1
277,0,0,1
278,6,3,0
279,7,7,1
280,0,7,0
281,9,1,0
282,7,7,1
283,8,8,1
284,1,1,1
285,7,7,1
286,8,1,0
287,4,4,1
288,3,3,1
289,4,8,0
290,4,5,0
291,0,0,1
292,6,6,1
293,4,4,1
294,4,7,0
295,0,5,0
296,9,9,1
297,8,8,1
298,8,8,1
299,4,4,1
300,3,3,1
301,7,7,1
302,8,8,1
303,0,8,0
304,0,0,1
305,3,3,1
306,9,8,0
307,6,3,0
308,3,5,0
309,4,7,0
310,8,8,1
311,4,4,1
312,2,2,1
313,8,0,0
314,4,7,0
315,1,1,1
316,9,9,1
317,5,5,1
318,6,6,1
319,5,5,1
320,0,5,0
321,6,6,1
322,4,0,0
323,2,2,1
324,8,9,0
325,3,9,0
326,6,1,0
327,8,8,1
328,6,3,0
329,1,1,1
330,2,6,0
331,5,5,1
332,4,4,1
333,4,4,1
334,1,1,1
335,1,1,1
336,3,5,0
337,3,3,1
338,5,5,1
339,3,3,1
340,5,5,1
341,4,4,1
342,9,9,1
343,2,2,1
344,9,9,1
345,5,5,1
346,4,4,1
347,6,1,0
348,6,5,0
349,8,0,0
350,2,7,0
351,3,7,0
352,4,7,0
353,9,9,1
354,5,5,1
355,8,1,0
356,3,3,1
357,3,5,0
358,2,7,0
359,7,7,1
360,3,3,1
361,8,8,1
362,4,0,0
363,0,0,1
364,4,5,0
365,8,0,0
366,4,3,0
367,3,3,1
368,2,2,1
369,4,3,0
370,4,4,1
371,6,6,1
372,2,6,0
373,6,1,0
374,0,0,1
375,2,7,0
376,4,7,0
377,4,7,0
378,4,7,0
379,8,8,1
380,8,8,1
381,6,6,1
382,3,5,0
383,1,1,1
384,3,3,1
385,9,9,1
386,1,1,1
387,3,3,1
388,4,6,0
389,0,0,1
390,4,2,0
391,3,8,0
392,4,4,1
393,6,6,1
394,2,2,1
395,8,8,1
396,6,6,1
397,6,6,1
398,6,6,1
399,4,4,1
400,7,0,0
401,3,3,1
402,0,0,1
403,8,8,1
404,8,1,0
405,8,8,1
406,2,3,0
407,4,7,0
408,1,1,1
409,4,6,0
410,6,6,1
411,3,3,1
412,0,0,1
413,6,6,1
414,3,5,0
415,6,4,0
416,5,5,1
417,4,4,1
418,1,1,1
419,3,5,0
420,8,8,1
421,4,3,0
422,6,1,0
423,6,6,1
424,7,7,1
425,4,2,0
426,3,2,0
427,4,5,0
428,4,7,0
429,2,2,1
430,4,4,1
431,7,7,1
432,0,2,0
433,2,5,0
434,7,4,0
435,4,4,1
436,2,1,0
437,4,7,0
438,1,1,1
439,9,9,1
440,8,8,1
441,5,5,1
442,8,8,1
443,6,3,0
444,6,7,0
445,3,3,1
446,2,2,1
447,3,7,0
448,9,9,1
449,6,3,0
450,7,7,1
451,1,1,1
452,3,5,0
453,6,6,1
454,4,4,1
455,4,0,0
456,3,3,1
457,1,1,1
458,0,0,1
459,6,6,1
460,4,0,0
461,4,7,0
462,1,1,1
463,4,4,1
464,4,7,0
465,4,2,0
466,6,6,1
467,9,9,1
468,2,2,1
469,9,9,1
470,4,4,1
471,2,3,0
472,1,1,1
473,4,2,0
474,4,5,0
475,1,1,1
476,2,2,1
477,3,3,1
478,0,0,1
479,6,5,0
480,8,8,1
481,7,7,1
482,8,9,0
483,0,2,0
484,4,4,1
485,8,8,1
486,8,8,1
487,3,3,1
488,6,6,1
489,3,5,0
490,2,2,1
491,4,9,0
492,8,8,1
493,2,2,1
494,2,2,1
495,4,4,1
496,2,3,0
497,1,1,1
498,9,9,1
499,0,0,1
500,2,2,1
501,8,8,1
502,1,1,1
503,8,8,1
504,4,4,1
505,9,9,1
506,3,3,1
507,8,9,0
508,8,8,1
509,4,4,1
510,4,8,0
511,8,8,1
512,2,2,1
513,6,3,0
514,2,2,1
515,4,0,0
516,2,2,1
517,4,0,0
518,4,2,0
519,6,6,1
520,6,6,1
521,3,3,1
522,6,1,0
523,4,0,0
524,8,8,1
525,9,9,1
526,4,4,1
527,6,6,1
528,0,0,1
529,4,7,0
530,2,2,1
531,8,8,1
532,1,1,1
533,2,2,1
534,4,7,0
535,7,7,1
536,4,4,1
537,3,3,1
538,8,0,0
539,4,4,1
540,8,8,1
541,4,4,1
542,9,9,1
543,3,3,1
544,5,5,1
545,4,1,0
546,0,7,0
547,4,4,1
548,1,1,1
549,8,8,1
550,4,0,0
551,9,9,1
552,1,9,0
553,4,5,0
554,9,9,1
555,3,3,1
556,8,8,1
557,6,6,1
558,5,5,1
559,8,8,1
560,3,4,0
561,8,0,0
562,2,6,0
563,4,0,0
564,0,9,0
565,8,8,1
566,8,0,0
567,8,9,0
568,4,1,0
569,6,6,1
570,6,6,1
571,0,0,1
572,2,3,0
573,9,9,1
574,4,7,0
575,7,7,1
576,6,9,0
577,9,0,0
578,0,8,0
579,3,5,0
580,8,8,1
581,2,2,1
582,8,8,1
583,3,8,0
584,9,9,1
585,3,3,1
586,9,9,1
587,2,2,1
588,4,4,1
589,9,3,0
590,6,6,1
591,8,8,1
592,8,8,1
593,4,4,1
594,4,4,1
595,1,1,1
596,1,1,1
597,3,3,1
598,8,8,1
599,7,0,0
600,8,8,1
601,3,5,0
602,3,5,0
603,4,4,1
604,1,1,1
605,9,9,1
606,6,5,0
607,4,2,0
608,2,2,1
609,5,5,1
610,4,2,0
611,5,5,1
612,8,8,1
613,5,5,1
614,4,4,1
615,6,6,1
616,7,7,1
617,8,1,0
618,2,2,1
619,4,4,1
620,3,3,1
621,5,5,1
622,3,3,1
623,6,6,1
624,2,2,1
625,8,8,1
626,4,0,0
627,8,0,0
628,0,0,1
629,7,7,1
630,6,6,1
631,4,2,0
632,4,3,0
633,6,6,1
634,4,7,0
635,0,0,1
636,8,0,0
637,1,1,1
638,8,1,0
639,3,3,1
640,4,2,0
641,4,5,0
642,0,0,1
643,6,6,1
644,8,8,1
645,8,8,1
646,4,4,1
647,4,7,0
648,7,7,1
649,5,5,1
650,0,0,1
651,4,0,0
652,4,3,0
653,5,5,1
654,5,5,1
655,1,1,1
656,8,8,1
657,8,8,1
658,0,2,0
659,4,4,1
660,2,3,0
661,6,6,1
662,4,8,0
663,9,9,1
664,8,8,1
665,1,1,1
666,8,8,1
667,0,0,1
668,4,0,0
669,2,3,0
670,4,8,0
671,6,1,0
672,0,0,1
673,1,1,1
674,4,4,1
675,2,7,0
676,6,6,1
677,3,3,1
678,2,2,1
679,6,1,0
680,0,0,1
681,4,3,0
682,8,1,0
683,8,9,0
684,6,6,1
685,3,7,0
686,5,5,1
687,3,5,0
688,4,4,1
689,2,2,1
690,4,9,0
691,8,8,1
692,7,7,1
693,0,0,1
694,0,0,1
695,8,8,1
696,3,3,1
697,8,0,0
698,4,7,0
699,3,3,1
700,4,4,1
701,2,2,1
702,3,5,0
703,8,1,0
704,1,1,1
705,8,8,1
706,6,6,1
707,6,1,0
708,6,6,1
709,7,7,1
710,4,7,0
711,8,8,1
712,4,7,0
713,4,4,1
714,4,7,0
715,8,8,1
716,4,4,1
717,1,1,1
718,2,2,1
719,4,7,0
720,4,4,1
721,7,7,1
722,4,4,1
723,1,1,1
724,2,2,1
725,4,3,0
726,0,0,1
727,6,6,1
728,4,3,0
729,0,0,1
730,5,4,0
731,6,6,1
732,5,5,1
733,0,0,1
734,8,8,1
735,3,3,1
736,3,3,1
737,2,5,0
738,4,5,0
739,3,5,0
740,6,6,1
741,6,9,0
742,4,4,1
743,8,8,1
744,7,7,1
745,3,3,1
746,3,3,1
747,2,2,1
748,8,8,1
749,2,2,1
750,3,3,1
751,2,2,1
752,6,6,1
753,5,5,1
754,3,3,1
755,4,7,0
756,4,7,0
757,3,3,1
758,8,8,1
759,5,5,1
760,5,5,1
761,3,9,0
762,1,1,1
763,4,7,0
764,4,7,0
765,5,5,1
766,4,4,1
767,2,5,0
768,8,8,1
769,4,3,0
770,3,3,1
771,8,8,1
772,3,3,1
773,6,6,1
774,4,7,0
775,8,8,1
776,9,9,1
777,0,0,1
778,2,2,1
779,2,2,1
780,5,5,1
781,6,6,1
782,6,6,1
783,4,7,0
784,8,8,1
785,6,6,1
786,0,8,0
787,6,3,0
788,4,9,0
789,6,6,1
790,4,8,0
791,2,2,1
792,7,7,1
793,2,2,1
794,3,3,1
795,2,7,0
796,9,8,0
797,9,9,1
798,0,0,1
799,8,8,1
800,4,4,1
801,2,6,0
802,4,4,1
803,3,5,0
804,2,2,1
805,2,3,0
806,6,6,1
807,0,0,1
808,0,0,1
809,0,0,1
810,0,0,1
811,5,5,1
812,6,8,0
813,8,0,0
814,2,2,1
815,3,3,1
816,4,5,0
817,2,1,0
818,6,6,1
819,6,6,1
820,1,1,1
821,0,0,1
822,9,9,1
823,9,9,1
824,6,6,1
825,4,7,0
826,8,5,0
827,2,2,1
828,2,5,0
829,2,5,0
830,8,1,0
831,1,1,1
832,0,0,1
833,4,4,1
834,4,7,0
835,4,6,0
836,7,7,1
837,6,6,1
838,4,4,1
839,8,1,0
840,0,0,1
841,1,1,1
842,8,8,1
843,0,0,1
844,9,8,0
845,4,4,1
846,8,8,1
847,8,9,0
848,8,8,1
849,8,8,1
850,2,2,1
851,4,4,1
852,6,6,1
853,6,6,1
854,5,5,1
855,6,6,1
856,1,1,1
857,2,2,1
858,4,7,0
859,0,0,1
860,7,7,1
861,3,5,0
862,1,1,1
863,9,9,1
864,4,4,1
865,4,4,1
866,0,0,1
867,4,4,1
868,4,7,0
869,2,3,0
870,4,3,0
871,3,3,1
872,0,0,1
873,4,5,0
874,6,6,1
875,1,1,1
876,0,0,1
877,4,4,1
878,1,1,1
879,1,1,1
880,1,1,1
881,4,7,0
882,8,8,1
883,3,8,0
884,7,7,1
885,4,2,0
886,9,9,1
887,8,8,1
888,8,8,1
889,3,3,1
890,9,9,1
891,4,7,0
892,5,3,0
893,4,7,0
894,4,5,0
895,0,9,0
896,1,1,1
897,7,7,1
898,8,1,0
899,3,3,1
900,4,2,0
901,4,3,0
902,9,9,1
903,3,6,0
904,4,4,1
905,4,4,1
906,8,8,1
907,6,6,1
908,6,6,1
909,4,0,0
910,6,6,1
911,8,8,1
912,6,6,1
913,8,2,0
914,3,5,0
915,2,2,1
916,0,0,1
917,8,8,1
918,8,1,0
919,0,0,1
920,4,4,1
921,4,4,1
922,7,7,1
923,8,8,1
924,4,3,0
925,3,3,1
926,0,0,1
927,4,9,0
928,4,4,1
929,4,7,0
930,3,3,1
931,3,2,0
932,9,9,1
933,4,9,0
934,0,0,1
935,5,5,1
936,6,6,1
937,4,4,1
938,1,1,1
939,6,6,1
940,0,0,1
941,8,9,0
942,0,0,1
943,9,2,0
944,4,7,0
945,1,1,1
946,9,9,1
947,8,8,1
948,3,3,1
949,4,4,1
950,6,6,1
951,1,1,1
952,8,8,1
953,9,9,1
954,2,2,1
955,6,6,1
956,7,7,1
957,9,9,1
958,9,9,1
959,8,8,1
960,3,3,1
961,3,3,1
962,4,4,1
963,4,3,0
964,5,5,1
965,4,4,1
966,0,7,0
967,1,1,1
968,6,6,1
969,8,1,0
970,4,7,0
971,4,9,0
972,5,5,1
973,1,1,1
974,3,3,1
975,8,8,1
976,6,6,1
977,6,6,1
978,7,7,1
979,4,4,1
980,8,8,1
981,4,4,1
982,0,0,1
983,6,6,1
984,1,1,1
985,2,2,1
986,2,5,0
987,6,6,1
988,4,2,0
989,9,9,1
990,2,2,1
991,5,3,0
992,8,8,1
993,2,6,0
994,8,8,1
995,4,7,0
996,0,2,0
997,9,9,1
998,8,0,0
999,3,3,1
1000,5,8,0
1001,2,6,0
1002,4,4,1
1003,2,2,1
1004,2,2,1
1005,4,4,1
1006,5,5,1
1007,4,8,0
1008,6,4,0
1009,5,5,1
1010,8,1,0
1011,7,7,1
1012,4,4,1
1013,2,0,0
1014,2,3,0
1015,8,1,0
1016,4,7,0
1017,3,3,1
1018,8,3,0
1019,4,8,0
1020,8,8,1
1021,4,4,1
1022,5,5,1
1023,6,6,1
1024,4,4,1
1025,5,5,1
1026,0,0,1
1027,4,9,0
1028,3,5,0
1029,4,7,0
1030,7,7,1
1031,4,5,0
1032,2,7,0
1033,6,6,1
1034,4,4,1
1035,4,4,1
1036,2,2,1
1037,2,3,0
1038,3,3,1
1039,3,3,1
1040,7,7,1
1041,1,1,1
1042,8,8,1
1043,6,6,1
1044,3,6,0
1045,5,5,1
1046,4,1,0
1047,0,0,1
1048,6,0,0
1049,4,0,0
1050,5,5,1
1051,8,8,1
1052,2,3,0
1053,8,8,1
1054,6,1,0
1055,2,6,0
1056,2,2,1
1057,8,9,0
1058,8,0,0
1059,9,9,1
1060,4,4,1
1061,3,2,0
1062,0,0,1
1063,2,2,1
1064,6,6,1
1065,0,0,1
1066,4,4,1
1067,4,4,1
1068,9,9,1
1069,2,2,1
1070,8,9,0
1071,7,7,1
1072,2,2,1
1073,6,6,1
1074,0,0,1
1075,4,4,1
1076,1,1,1
1077,4,4,1
1078,9,9,1
1079,1,1,1
1080,4,9,0
1081,6,6,1
1082,9,9,1
1083,1,1,1
1084,0,0,1
1085,9,9,1
1086,1,1,1
1087,3,3,1
1088,1,1,1
1089,4,8,0
1090,5,7,0
1091,8,8,1
1092,8,8,1
1093,4,4,1
1094,4,4,1
1095,9,9,1
1096,4,0,0
1097,0,0,1
1098,8,9,0
1099,6,6,1
1100,8,8,1
1101,7,7,1
1102,4,7,0
1103,6,9,0
1104,0,0,1
1105,0,0,1
1106,9,9,1
1107,3,9,0
1108,8,0,0
1109,1,1,1
1110,2,2,1
1111,4,4,1
1112,5,5,1
1113,3,3,1
1114,6,1,0
1115,4,4,1
1116,7,5,0
1117,6,6,1
1118,3,3,1
1119,4,5,0
1120,3,3,1
1121,5,5,1
1122,5,5,1
1123,9,9,1
1124,6,1,0
1125,0,2,0
1126,6,6,1
1127,6,4,0
1128,2,3,0
1129,0,1,0
1130,2,7,0
1131,4,7,0
1132,6,6,1
1133,4,4,1
1134,6,1,0
1135,8,1,0
1136,3,5,0
1137,9,9,1
1138,2,2,1
1139,5,5,1
1140,1,1,1
1141,5,5,1
1142,9,9,1
1143,0,2,0
1144,4,9,0
1145,4,3,0
1146,5,5,1
1147,5,5,1
1148,8,8,1
1149,6,6,1
1150,0,0,1
1151,8,8,1
1152,2,0,0
1153,4,4,1
1154,6,6,1
1155,4,4,1
1156,2,2,1
1157,2,6,0
1158,0,9,0
1159,1,1,1
1160,0,8,0
1161,3,6,0
1162,6,1,0
1163,7,7,1
1164,4,4,1
1165,8,0,0
1166,3,3,1
1167,4,4,1
1168,2,2,1
1169,4,2,0
1170,1,1,1
1171,6,1,0
1172,3,5,0
1173,7,7,1
1174,3,3,1
1175,3,5,0
1176,0,0,1
1177,7,7,1
1178,9,9,1
1179,3,3,1
1180,4,2,0
1181,2,7,0
1182,9,9,1
1183,8,3,0
1184,0,0,1
1185,8,0,0
1186,5,5,1
1187,3,3,1
1188,4,9,0
1189,4,4,1
1190,8,9,0
1191,8,2,0
1192,7,7,1
1193,7,9,0
1194,0,0,1
1195,3,3,1
1196,7,7,1
1197,0,3,0
1198,2,7,0
1199,0,2,0
1200,1,1,1
1201,8,8,1
1202,2,2,1
1203,4,9,0
1204,7,7,1
1205,1,1,1
1206,0,2,0
1207,4,4,1
1208,4,9,0
1209,8,8,1
1210,8,8,1
1211,4,9,0
1212,4,4,1
1213,6,4,0
1214,4,4,1
1215,4,7,0
1216,4,7,0
1217,2,2,1
1218,3,3,1
1219,4,9,0
1220,9,9,1
1221,8,8,1
1222,2,2,1
1223,8,9,0
1224,3,3,1
1225,2,2,1
1226,5,5,1
1227,4,4,1
1228,4,4,1
1229,3,2,0
1230,0,0,1
1231,3,3,1
1232,6,6,1
1233,2,2,1
1234,8,9,0
1235,7,7,1
1236,5,7,0
1237,9,9,1
1238,0,0,1
1239,6,6,1
1240,9,9,1
1241,3,3,1
1242,3,3,1
1243,3,3,1
1244,4,9,0
1245,8,8,1
1246,6,1,0
1247,1,1,1
1248,2,2,1
1249,3,3,1
1250,4,7,0
1251,3,3,1
1252,2,6,0
1253,5,5,1
1254,8,8,1
1255,5,5,1
1256,3,5,0
1257,4,1,0
1258,9,9,1
1259,1,1,1
1260,1,1,1
1261,7,7,1
1262,1,1,1
1263,8,1,0
1264,9,9,1
1265,3,3,1
1266,6,6,1
1267,4,4,1
1268,0,2,0
1269,0,8,0
1270,4,3,0
1271,6,6,1
1272,3,3,1
1273,4,9,0
1274,8,8,1
1275,8,8,1
1276,4,7,0
1277,4,3,0
1278,9,9,1
1279,6,6,1
1280,3,3,1
1281,4,4,1
1282,5,5,1
1283,3,5,0
1284,6,2,0
1285,6,3,0
1286,3,3,1
1287,8,0,0
1288,2,1,0
1289,5,5,1
1290,3,3,1
1291,2,2,1
1292,0,0,1
1293,1,1,1
1294,4,5,0
1295,6,6,1
1296,4,7,0
1297,2,1,0
1298,7,7,1
1299,6,6,1
1300,2,1,0
1301,2,2,1
1302,1,1,1
1303,2,2,1
1304,2,7,0
1305,5,9,0
1306,2,2,1
1307,9,9,1
1308,4,4,1
1309,2,5,0
1310,4,4,1
1311,9,9,1
1312,4,4,1
1313,4,7,0
1314,1,1,1
1315,2,2,1
1316,8,8,1
1317,2,7,0
1318,8,8,1
1319,4,4,1
1320,5,5,1
1321,5,5,1
1322,2,5,0
1323,4,0,0
1324,8,9,0
1325,8,8,1
1326,1,1,1
1327,6,6,1
1328,6,6,1
1329,2,2,1
1330,6,1,0
1331,4,7,0
1332,8,8,1
1333,9,9,1
1334,8,8,1
1335,8,8,1
1336,1,1,1
1337,8,8,1
1338,6,1,0
1339,4,4,1
1340,3,5,0
1341,5,5,1
1342,4,3,0
1343,4,7,0
1344,6,6,1
1345,1,1,1
1346,9,9,1
1347,7,7,1
1348,8,0,0
1349,6,3,0
1350,0,0,1
1351,5,5,1
1352,6,3,0
1353,2,2,1
1354,3,3,1
1355,7,7,1
1356,4,7,0
1357,8,8,1
1358,9,9,1
1359,9,9,1
1360,7,7,1
1361,6,6,1
1362,5,7,0
1363,8,8,1
1364,8,8,1
1365,4,4,1
1366,8,8,1
1367,4,2,0
1368,6,6,1
1369,8,8,1
1370,4,4,1
1371,2,2,1
1372,0,3,0
1373,2,2,1
1374,5,5,1
1375,0,0,1
1376,8,1,0
1377,2,4,0
1378,5,7,0
1379,6,3,0
1380,7,7,1
1381,1,1,1
1382,8,8,1
1383,9,9,1
1384,8,8,1
1385,6,6,1
1386,8,0,0
1387,6,3,0
1388,4,7,0
1389,8,0,0
1390,9,9,1
1391,4,3,0
1392,4,4,1
1393,4,4,1
1394,2,2,1
1395,2,1,0
1396,8,1,0
1397,6,6,1
1398,4,3,0
1399,9,9,1
1400,2,2,1
1401,3,3,1
1402,1,1,1
1403,9,9,1
1404,4,0,0
1405,8,8,1
1406,4,4,1
1407,8,8,1
1408,1,1,1
1409,2,2,1
1410,1,1,1
1411,4,6,0
1412,4,7,0
1413,9,9,1
1414,0,0,1
1415,4,4,1
1416,3,3,1
1417,5,5,1
1418,5,5,1
1419,1,1,1
1420,6,6,1
1421,6,6,1
1422,0,0,1
1423,1,1,1
1424,2,2,1
1425,9,9,1
1426,6,3,0
1427,4,4,1
1428,2,2,1
1429,4,1,0
1430,3,5,0
1431,3,3,1
1432,9,9,1
1433,2,6,0
1434,8,8,1
1435,9,9,1
1436,2,2,1
1437,4,9,0
1438,9,9,1
1439,1,1,1
1440,2,6,0
1441,4,2,0
1442,4,4,1
1443,8,8,1
1444,3,3,1
1445,8,8,1
1446,8,9,0
1447,6,6,1
1448,3,3,1
1449,5,5,1
1450,4,7,0
1451,5,5,1
1452,8,0,0
1453,6,6,1
1454,8,9,0
1455,7,7,1
1456,1,1,1
1457,2,3,0
1458,0,0,1
1459,0,0,1
1460,3,1,0
1461,4,9,0
1462,5,5,1
1463,1,1,1
1464,4,0,0
1465,1,1,1
1466,5,5,1
1467,4,4,1
1468,4,9,0
1469,3,6,0
1470,7,7,1
1471,3,7,0
1472,4,4,1
1473,9,9,1
1474,4,7,0
1475,6,6,1
1476,3,8,0
1477,4,9,0
1478,1,1,1
1479,7,7,1
1480,3,2,0
1481,2,2,1
1482,2,3,0
1483,9,9,1
1484,5,5,1
1485,4,5,0
1486,7,3,0
1487,2,3,0
1488,2,2,1
1489,9,9,1
1490,6,9,0
1491,3,5,0
1492,5,5,1
1493,4,4,1
1494,3,3,1
1495,8,8,1
1496,8,0,0
1497,2,2,1
1498,7,7,1
1499,3,3,1
1500,4,4,1
1501,8,8,1
1502,0,0,1
1503,0,0,1
1504,8,0,0
1505,4,4,1
1506,0,0,1
1507,3,3,1
1508,6,6,1
1509,9,9,1
1510,3,3,1
1511,4,7,0
1512,2,2,1
1513,0,0,1
1514,3,3,1
1515,6,6,1
1516,6,6,1
1517,9,9,1
1518,8,0,0
1519,0,0,1
1520,4,4,1
1521,8,8,1
1522,4,4,1
1523,4,9,0
1524,8,0,0
1525,3,3,1
1526,4,2,0
1527,0,6,0
1528,6,6,1
1529,7,7,1
1530,5,5,1
1531,4,4,1
1532,3,3,1
1533,5,5,1
1534,6,1,0
1535,0,7,0
1536,3,3,1
1537,4,4,1
1538,9,1,0
1539,9,9,1
1540,3,7,0
1541,9,9,1
1542,8,9,0
1543,4,7,0
1544,6,6,1
1545,4,7,0
1546,8,9,0
1547,8,9,0
1548,5,5,1
1549,7,5,0
1550,0,0,1
1551,0,0,1
1552,6,3,0
1553,2,5,0
1554,0,0,1
1555,4,7,0
1556,5,5,1
1557,4,4,1
1558,4,7,0
1559,8,8,1
1560,7,7,1
1561,2,7,0
1562,4,4,1
1563,4,4,1
1564,5,5,1
1565,0,0,1
1566,9,9,1
1567,0,0,1
1568,5,3,0
1569,2,6,0
1570,1,1,1
1571,4,4,1
1572,8,8,1
1573,4,4,1
1574,3,5,0
1575,7,7,1
1576,2,2,1
1577,5,5,1
1578,5,5,1
1579,2,2,1
1580,3,6,0
1581,4,6,0
1582,4,7,0
1583,8,0,0
1584,8,8,1
1585,1,1,1
1586,0,0,1
1587,1,1,1
1588,5,5,1
1589,2,6,0
1590,4,4,1
1591,9,9,1
1592,9,9,1
1593,4,8,0
1594,8,9,0
1595,6,1,0
1596,6,6,1
1597,3,3,1
1598,8,8,1
1599,8,8,1
1600,2,7,0
1601,0,9,0
1602,0,0,1
1603,0,0,1
1604,2,7,0
1605,3,1,0
1606,3,3,1
1607,6,6,1
1608,7,3,0
1609,8,8,1
1610,4,4,1
1611,6,6,1
1612,8,0,0
1613,8,8,1
1614,3,2,0
1615,3,3,1
1616,2,5,0
1617,4,9,0
1618,9,9,1
1619,6,6,1
1620,8,8,1
1621,8,0,0
1622,9,9,1
1623,3,5,0
1624,6,9,0
1625,4,7,0
1626,5,5,1
1627,2,6,0
1628,4,2,0
1629,4,4,1
1630,4,4,1
1631,2,2,1
1632,4,2,0
1633,0,0,1
1634,3,6,0
1635,8,0,0
1636,4,6,0
1637,6,6,1
1638,4,2,0
1639,5,5,1
1640,8,9,0
1641,1,1,1
1642,9,9,1
1643,4,7,0
1644,7,7,1
1645,5,7,0
1646,0,0,1
1647,8,8,1
1648,4,8,0
1649,7,7,1
1650,7,7,1
1651,6,6,1
1652,5,5,1
1653,8,8,1
1654,2,5,0
1655,8,8,1
1656,8,8,1
1657,1,1,1
1658,9,9,1
1659,1,1,1
1660,4,1,0
1661,6,6,1
1662,8,1,0
