id,predicted_label,actual_label,success_indicator
284,3,1,0
285,7,7,1
286,2,6,0
287,8,8,1
288,1,1,1
289,1,9,0
290,7,7,1
291,5,8,0
292,6,6,1
293,4,4,1
294,0,0,1
295,5,5,1
296,6,6,1
297,6,6,1
298,4,4,1
299,4,4,1
300,9,9,1
301,6,6,1
302,6,6,1
303,5,3,0
304,3,6,0
305,1,1,1
306,4,4,1
307,8,8,1
308,8,8,1
309,6,6,1
310,1,1,1
311,1,1,1
312,1,9,0
313,2,3,0
314,3,3,1
315,5,3,0
316,7,7,1
317,5,4,0
318,7,4,0
319,7,4,0
320,4,4,1
321,1,1,1
322,8,2,0
323,3,3,1
324,3,3,1
325,1,9,0
326,6,6,1
327,3,3,1
328,2,2,1
329,7,7,1
330,0,0,1
331,7,7,1
332,5,3,0
333,6,6,1
334,5,5,1
335,0,0,1
336,1,1,1
337,7,7,1
338,9,9,1
339,1,1,1
340,5,5,1
341,5,5,1
342,3,5,0
343,5,7,0
344,1,1,1
345,5,5,1
346,3,3,1
347,9,9,1
348,7,7,1
349,1,1,1
350,0,0,1
351,1,1,1
352,2,2,1
353,0,0,1
354,9,9,1
355,0,0,1
356,5,5,1
357,0,0,1
358,8,8,1
359,7,7,1
360,2,2,1
361,7,7,1
362,1,9,0
363,5,5,1
364,9,9,1
365,7,7,1
366,4,4,1
367,8,8,1
368,0,0,1
369,7,7,1
370,1,1,1
371,0,0,1
372,6,6,1
373,6,6,1
374,7,7,1
375,8,8,1
376,5,5,1
377,4,4,1
378,3,3,1
379,2,2,1
380,0,0,1
381,6,6,1
382,1,1,1
383,5,2,0
384,7,7,1
385,2,6,0
386,1,1,1
387,0,0,1
388,2,2,1
389,5,5,1
390,5,5,1
391,9,9,1
392,6,6,1
393,9,9,1
394,9,9,1
395,8,8,1
396,5,7,0
397,7,7,1
398,4,4,1
399,5,5,1
400,4,7,0
401,5,5,1
402,2,2,1
403,2,2,1
404,4,4,1
405,1,9,0
406,3,3,1
407,7,7,1
408,4,4,1
409,2,2,1
410,0,0,1
411,9,9,1
412,5,3,0
413,7,7,1
414,3,3,1
415,3,2,0
416,6,6,1
417,1,1,1
418,8,8,1
419,3,6,0
420,0,0,1
421,8,8,1
422,6,6,1
423,7,7,1
424,9,9,1
425,9,9,1
426,4,4,1
427,0,0,1
428,7,7,1
429,7,4,0
430,2,2,1
431,1,2,0
432,6,6,1
433,9,9,1
434,0,0,1
435,6,6,1
436,0,0,1
437,1,1,1
438,9,9,1
439,5,5,1
440,0,1,0
441,5,5,1
442,5,5,1
443,3,4,0
444,1,1,1
445,2,2,1
446,6,6,1
447,9,9,1
448,4,4,1
449,2,2,1
450,8,8,1
451,1,1,1
452,8,8,1
453,4,4,1
454,7,7,1
455,1,1,1
456,8,7,0
457,3,5,0
458,7,8,0
459,6,6,1
460,6,6,1
461,4,4,1
462,3,3,1
463,1,1,1
464,1,1,1
465,3,3,1
466,4,2,0
467,3,3,1
468,1,1,1
469,8,8,1
470,6,6,1
471,1,1,1
472,1,1,1
473,5,5,1
474,5,5,1
475,9,1,0
476,2,8,0
477,0,0,1
478,0,0,1
479,3,3,1
480,8,8,1
481,1,1,1
482,6,6,1
483,0,0,1
484,2,4,0
485,3,3,1
486,8,8,1
487,8,8,1
488,6,6,1
489,2,4,0
490,9,7,0
491,7,7,1
492,3,3,1
493,7,7,1
494,6,6,1
495,9,9,1
496,4,5,0
497,8,8,1
498,1,9,0
499,2,2,1
500,2,5,0
501,2,2,1
502,7,2,0
503,0,0,1
504,5,5,1
505,7,5,0
506,4,4,1
507,4,4,1
508,5,5,1
509,5,2,0
510,0,0,1
511,7,7,1
512,9,9,1
513,3,4,0
514,7,7,1
515,6,6,1
516,6,6,1
517,2,2,1
518,5,5,1
519,4,4,1
520,9,9,1
521,7,7,1
522,0,0,1
523,7,7,1
524,3,3,1
525,1,1,1
526,1,1,1
527,8,8,1
528,5,5,1
529,9,9,1
530,8,8,1
531,4,3,0
532,0,9,0
533,6,6,1
534,8,8,1
535,8,8,1
536,6,4,0
537,0,0,1
538,2,2,1
539,3,3,1
540,4,7,0
541,0,0,1
542,1,1,1
543,1,1,1
544,6,6,1
545,6,6,1
546,8,8,1
547,0,0,1
548,6,6,1
549,4,4,1
550,6,6,1
551,6,6,1
552,9,9,1
553,7,7,1
554,8,8,1
555,3,5,0
556,6,6,1
557,6,6,1
558,1,9,0
559,2,6,0
560,1,1,1
561,4,4,1
562,7,7,1
563,4,4,1
564,9,9,1
565,1,1,1
566,8,8,1
567,5,5,1
568,6,2,0
569,2,2,1
570,7,7,1
571,2,2,1
572,0,0,1
573,1,1,1
574,5,5,1
575,8,8,1
576,3,3,1
577,4,2,0
578,1,1,1
579,7,5,0
580,5,5,1
581,7,7,1
582,2,9,0
583,1,1,1
584,3,3,1
585,4,4,1
586,8,8,1
587,4,0,0
588,7,7,1
589,0,0,1
590,6,6,1
591,7,7,1
592,2,2,1
593,2,2,1
594,2,5,0
595,7,7,1
596,3,3,1
597,0,0,1
598,8,8,1
599,0,0,1
600,7,7,1
601,6,6,1
602,8,8,1
603,2,2,1
604,4,4,1
605,9,9,1
606,3,3,1
607,4,4,1
608,3,6,0
609,7,7,1
610,7,7,1
611,6,6,1
612,3,3,1
613,8,8,1
614,3,5,0
615,8,8,1
616,9,9,1
617,4,4,1
618,0,0,1
619,2,2,1
620,5,5,1
621,2,0,0
622,2,2,1
623,1,1,1
624,3,3,1
625,8,8,1
626,3,3,1
627,1,1,1
628,7,7,1
629,6,6,1
630,8,3,0
631,7,7,1
632,7,7,1
633,4,4,1
634,5,7,0
635,9,8,0
636,7,7,1
637,3,4,0
638,9,9,1
639,8,8,1
640,0,8,0
641,8,2,0
642,3,3,1
643,9,9,1
644,9,9,1
645,5,5,1
646,7,7,1
647,6,6,1
648,0,0,1
649,4,4,1
650,2,2,1
651,2,2,1
652,4,4,1
653,6,6,1
654,4,8,0
655,9,9,1
656,7,7,1
657,7,7,1
658,6,2,0
659,1,1,1
660,7,7,1
661,5,5,1
662,5,2,0
663,4,5,0
664,0,0,1
665,3,3,1
666,4,8,0
667,3,3,1
668,4,5,0
669,0,0,1
670,6,6,1
671,5,4,0
672,0,0,1
673,2,2,1
674,3,3,1
675,3,3,1
676,8,8,1
677,2,2,1
678,8,8,1
679,3,3,1
680,8,8,1
681,3,3,1
682,9,9,1
683,6,6,1
684,9,1,0
685,2,0,0
686,9,9,1
687,3,5,0
688,2,2,1
689,8,8,1
690,8,8,1
691,5,4,0
692,3,5,0
693,9,9,1
694,6,6,1
695,0,0,1
696,0,0,1
697,4,4,1
698,8,8,1
699,1,9,0
700,2,2,1
701,0,0,1
702,6,6,1
703,1,1,1
704,4,4,1
705,9,3,0
706,4,4,1
707,2,2,1
708,3,3,1
709,4,4,1
710,4,4,1
711,3,2,0
712,8,1,0
713,2,2,1
714,4,4,1
715,6,0,0
716,7,7,1
717,5,4,0
718,0,0,1
719,0,0,1
720,1,1,1
721,6,6,1
722,5,5,1
723,8,8,1
724,7,7,1
725,8,8,1
726,1,1,1
727,1,1,1
728,6,6,1
729,3,5,0
730,4,4,1
731,0,0,1
732,3,4,0
733,0,0,1
734,5,7,0
735,4,4,1
736,8,8,1
737,3,4,0
738,8,8,1
739,2,2,1
740,1,1,1
741,0,0,1
742,7,7,1
743,1,1,1
744,9,9,1
745,0,0,1
746,5,2,0
747,7,7,1
748,7,7,1
749,1,1,1
750,2,2,1
751,0,0,1
752,7,7,1
753,2,3,0
754,0,0,1
755,7,5,0
756,2,2,1
757,5,5,1
758,6,6,1
759,2,8,0
760,3,4,0
761,1,9,0
762,9,9,1
763,2,2,1
764,0,0,1
765,7,9,0
766,8,8,1
767,7,7,1
768,1,1,1
769,8,8,1
770,2,2,1
771,9,9,1
772,1,0,0
773,7,7,1
774,3,6,0
775,8,8,1
776,4,6,0
777,1,9,0
778,2,5,0
779,7,5,0
780,2,2,1
781,7,7,1
782,0,0,1
783,3,3,1
784,3,3,1
785,4,4,1
786,3,3,1
787,3,5,0
788,9,6,0
789,1,1,1
790,6,6,1
791,8,8,1
792,8,8,1
793,3,3,1
794,7,7,1
795,7,7,1
796,6,6,1
797,0,0,1
798,9,1,0
799,1,1,1
800,5,4,0
801,3,3,1
802,4,4,1
803,9,1,0
804,0,8,0
805,8,8,1
806,4,4,1
807,0,0,1
808,8,8,1
809,7,7,1
810,5,5,1
811,4,4,1
812,3,4,0
813,8,8,1
814,4,4,1
815,2,2,1
816,7,7,1
817,7,7,1
818,8,8,1
819,3,3,1
820,0,0,1
821,5,4,0
822,6,6,1
823,9,9,1
824,2,2,1
825,1,1,1
826,7,7,1
827,6,6,1
828,3,3,1
829,3,2,0
830,5,7,0
831,5,5,1
832,0,8,0
833,6,6,1
834,9,9,1
835,1,1,1
836,8,8,1
837,8,8,1
838,2,2,1
839,4,4,1
840,3,3,1
841,5,4,0
842,1,1,1
843,4,5,0
844,5,4,0
845,9,9,1
846,8,8,1
847,3,3,1
848,6,6,1
849,2,2,1
850,5,5,1
851,6,6,1
852,8,8,1
853,1,9,0
854,5,2,0
855,1,1,1
856,1,1,1
857,2,0,0
858,1,1,1
859,2,2,1
860,6,2,0
861,2,2,1
862,1,1,1
863,5,5,1
864,9,9,1
865,0,0,1
866,9,9,1
867,7,7,1
868,8,8,1
869,3,3,1
870,8,8,1
871,6,6,1
872,4,4,1
873,8,8,1
874,5,3,0
875,5,5,1
876,1,1,1
877,0,0,1
878,8,8,1
879,4,3,0
880,7,7,1
881,0,0,1
882,8,8,1
883,1,1,1
884,2,2,1
885,2,2,1
886,6,6,1
887,3,3,1
888,3,3,1
889,3,3,1
890,4,9,0
891,9,9,1
892,4,4,1
893,6,6,1
894,0,0,1
895,6,3,0
896,2,2,1
897,5,3,0
898,2,2,1
899,1,1,1
900,0,0,1
901,8,8,1
902,4,4,1
903,7,7,1
904,2,9,0
905,6,6,1
906,4,4,1
907,1,1,1
908,0,0,1
909,6,6,1
910,6,6,1
911,5,3,0
912,1,1,1
913,2,5,0
914,0,0,1
915,0,0,1
916,6,6,1
917,7,7,1
918,5,5,1
919,2,2,1
920,0,0,1
921,6,3,0
922,6,2,0
923,0,0,1
924,6,6,1
925,6,6,1
926,2,5,0
927,3,7,0
928,6,6,1
929,9,9,1
930,3,3,1
931,0,0,1
932,9,9,1
933,8,8,1
934,5,5,1
935,2,0,0
936,1,1,1
937,8,8,1
938,6,6,1
939,2,2,1
940,6,6,1
941,3,5,0
942,1,1,1
943,4,7,0
944,5,4,0
945,0,0,1
946,7,7,1
947,9,1,0
948,3,3,1
949,0,0,1
950,1,1,1
951,4,4,1
952,3,3,1
953,5,2,0
954,8,8,1
955,3,2,0
956,9,9,1
957,2,2,1
958,3,3,1
959,9,9,1
960,9,9,1
961,2,2,1
962,7,7,1
963,3,3,1
964,6,6,1
965,1,1,1
966,3,2,0
967,9,9,1
968,4,8,0
969,1,1,1
970,0,0,1
971,6,6,1
972,1,1,1
973,8,8,1
974,8,8,1
975,1,8,0
976,1,1,1
977,5,2,0
978,7,7,1
979,8,8,1
980,9,9,1
981,1,1,1
982,3,3,1
983,8,8,1
984,9,9,1
985,1,1,1
986,6,6,1
987,1,1,1
988,9,9,1
989,6,6,1
990,4,4,1
991,6,6,1
992,8,9,0
993,1,1,1
994,9,9,1
995,0,0,1
996,8,8,1
997,5,3,0
998,4,3,0
999,2,2,1
1000,8,8,1
1001,7,7,1
1002,3,2,0
1003,4,2,0
1004,6,6,1
1005,3,3,1
1006,2,6,0
1007,3,3,1
1008,8,8,1
1009,3,3,1
1010,0,0,1
1011,7,7,1
1012,4,7,0
1013,8,8,1
1014,9,1,0
1015,9,9,1
1016,0,0,1
1017,9,9,1
1018,7,7,1
1019,9,9,1
1020,2,5,0
1021,7,7,1
1022,0,0,1
1023,7,1,0
1024,0,0,1
1025,3,6,0
1026,9,9,1
1027,3,3,1
1028,7,7,1
1029,8,8,1
1030,7,7,1
1031,3,3,1
1032,9,9,1
1033,1,1,1
1034,3,5,0
1035,1,9,0
1036,7,9,0
1037,9,9,1
1038,6,3,0
1039,0,1,0
1040,9,1,0
1041,5,4,0
1042,1,1,1
1043,0,0,1
1044,5,5,1
1045,4,4,1
1046,8,8,1
1047,9,9,1
1048,2,4,0
1049,8,8,1
1050,6,3,0
1051,0,7,0
1052,3,3,1
1053,3,3,1
1054,7,7,1
1055,2,6,0
1056,7,7,1
1057,4,4,1
1058,8,8,1
1059,1,1,1
1060,1,1,1
1061,4,4,1
1062,7,7,1
1063,3,3,1
1064,2,2,1
1065,2,0,0
1066,9,9,1
1067,3,3,1
1068,0,9,0
1069,5,5,1
1070,4,4,1
1071,7,7,1
1072,8,3,0
1073,6,6,1
1074,6,6,1
1075,1,1,1
1076,2,4,0
1077,4,4,1
1078,4,4,1
1079,8,8,1
1080,0,0,1
1081,2,2,1
1082,7,7,1
1083,7,7,1
1084,4,4,1
1085,5,5,1
1086,5,6,0
1087,1,1,1
1088,1,1,1
1089,4,4,1
1090,1,1,1
1091,7,7,1
1092,5,3,0
1093,4,7,0
1094,5,3,0
1095,2,2,1
1096,3,2,0
1097,3,4,0
1098,9,9,1
1099,8,8,1
1100,0,0,1
1101,4,3,0
1102,0,0,1
1103,9,1,0
1104,7,7,1
1105,0,0,1
1106,1,1,1
1107,1,1,1
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,9,9,1
1112,6,6,1
1113,5,3,0
1114,3,5,0
1115,0,0,1
1116,8,8,1
1117,6,6,1
1118,2,6,0
1119,5,5,1
1120,5,4,0
1121,8,0,0
1122,2,2,1
1123,4,4,1
1124,5,5,1
1125,0,0,1
1126,4,4,1
1127,9,9,1
1128,6,6,1
1129,1,1,1
1130,1,1,1
1131,0,7,0
1132,4,5,0
1133,9,9,1
1134,8,8,1
1135,5,5,1
1136,6,6,1
1137,7,7,1
1138,4,4,1
1139,6,6,1
1140,8,8,1
1141,2,0,0
1142,2,2,1
1143,1,1,1
1144,8,8,1
1145,2,2,1
1146,1,1,1
1147,1,9,0
1148,0,0,1
1149,8,9,0
1150,3,1,0
1151,9,9,1
1152,3,3,1
1153,3,3,1
1154,5,5,1
1155,4,5,0
1156,8,8,1
1157,0,0,1
1158,3,3,1
1159,9,6,0
1160,2,2,1
1161,7,7,1
1162,9,9,1
1163,7,7,1
1164,3,3,1
1165,4,4,1
1166,3,3,1
1167,9,9,1
1168,9,9,1
1169,1,1,1
1170,4,5,0
1171,9,9,1
1172,7,7,1
1173,3,5,0
1174,0,0,1
1175,4,6,0
1176,3,3,1
1177,9,9,1
1178,0,0,1
1179,2,6,0
1180,1,1,1
1181,0,0,1
1182,8,1,0
1183,3,5,0
1184,1,1,1
1185,4,1,0
1186,4,4,1
1187,5,4,0
1188,6,7,0
1189,3,3,1
1190,3,3,1
1191,4,4,1
1192,1,1,1
1193,6,6,1
1194,1,1,1
1195,7,7,1
1196,3,8,0
1197,3,5,0
1198,8,8,1
1199,2,6,0
1200,0,0,1
1201,5,5,1
1202,7,8,0
1203,6,6,1
1204,1,1,1
1205,4,3,0
1206,6,6,1
1207,3,3,1
1208,5,5,1
1209,6,2,0
1210,9,9,1
1211,3,3,1
1212,9,9,1
1213,4,4,1
1214,9,8,0
1215,0,0,1
1216,8,8,1
1217,8,8,1
1218,8,8,1
1219,6,6,1
1220,9,9,1
1221,5,5,1
1222,4,4,1
1223,9,9,1
1224,8,8,1
1225,7,7,1
1226,0,0,1
1227,6,6,1
1228,3,3,1
1229,2,2,1
1230,0,2,0
1231,4,3,0
1232,6,6,1
1233,9,9,1
1234,2,2,1
1235,0,1,0
1236,4,4,1
1237,6,2,0
1238,0,0,1
1239,8,8,1
1240,7,7,1
1241,9,9,1
1242,5,5,1
1243,4,4,1
1244,5,5,1
1245,9,9,1
1246,1,0,0
1247,2,2,1
1248,4,4,1
1249,0,0,1
1250,6,6,1
1251,3,3,1
1252,2,2,1
1253,1,2,0
1254,3,3,1
1255,8,8,1
1256,8,8,1
1257,3,3,1
1258,6,6,1
1259,9,9,1
1260,9,9,1
1261,9,9,1
1262,5,5,1
1263,0,0,1
1264,8,8,1
1265,5,5,1
1266,2,2,1
1267,3,3,1
1268,2,2,1
1269,0,8,0
1270,2,2,1
1271,0,0,1
1272,2,2,1
1273,4,4,1
1274,9,1,0
1275,8,8,1
1276,9,9,1
1277,8,7,0
1278,5,3,0
1279,2,2,1
1280,2,9,0
1281,9,9,1
1282,4,4,1
1283,9,9,1
1284,1,9,0
1285,2,2,1
1286,3,2,0
1287,8,8,1
1288,7,7,1
1289,7,7,1
1290,5,7,0
1291,1,1,1
1292,8,8,1
1293,4,4,1
1294,0,0,1
1295,1,1,1
1296,1,1,1
1297,5,5,1
1298,3,5,0
1299,0,2,0
1300,4,4,1
1301,4,4,1
1302,0,0,1
1303,0,0,1
1304,9,9,1
1305,2,2,1
1306,3,3,1
1307,7,5,0
1308,9,1,0
1309,6,6,1
1310,2,2,1
1311,1,1,1
1312,3,3,1
1313,6,6,1
1314,6,3,0
1315,5,3,0
1316,6,6,1
1317,0,0,1
1318,8,8,1
1319,2,2,1
1320,7,7,1
1321,1,1,1
1322,6,6,1
1323,0,0,1
1324,7,7,1
1325,8,8,1
1326,5,5,1
1327,1,1,1
1328,8,8,1
1329,3,3,1
1330,7,7,1
1331,0,0,1
1332,9,9,1
1333,9,9,1
1334,4,4,1
1335,6,5,0
1336,0,0,1
1337,2,2,1
1338,5,1,0
1339,4,4,1
1340,5,4,0
1341,1,1,1
1342,4,5,0
1343,4,4,1
1344,5,5,1
1345,0,0,1
1346,7,7,1
1347,6,6,1
1348,9,9,1
1349,7,7,1
1350,9,9,1
1351,1,1,1
1352,1,9,0
1353,2,2,1
1354,1,8,0
1355,9,9,1
1356,8,8,1
1357,6,6,1
1358,2,2,1
1359,7,7,1
1360,3,2,0
1361,2,2,1
1362,5,5,1
1363,6,2,0
1364,6,5,0
1365,1,1,1
1366,3,6,0
1367,6,6,1
1368,9,1,0
1369,3,3,1
1370,4,4,1
1371,1,1,1
1372,5,5,1
1373,2,2,1
1374,4,0,0
1375,8,8,1
1376,9,9,1
1377,2,2,1
1378,9,9,1
1379,5,3,0
1380,3,3,1
1381,6,6,1
1382,8,8,1
1383,0,0,1
1384,3,5,0
1385,5,5,1
1386,7,7,1
1387,0,0,1
1388,2,2,1
1389,3,3,1
1390,0,6,0
1391,0,0,1
1392,1,1,1
1393,8,8,1
1394,8,8,1
1395,4,4,1
1396,3,3,1
1397,7,7,1
1398,9,9,1
1399,9,9,1
1400,5,4,0
1401,2,2,1
1402,4,3,0
1403,1,1,1
1404,1,1,1
1405,9,9,1
1406,9,9,1
1407,6,2,0
1408,5,5,1
1409,1,1,1
1410,6,6,1
1411,1,1,1
1412,7,9,0
1413,0,0,1
1414,6,6,1
1415,1,1,1
1416,5,5,1
1417,0,0,1
1418,1,1,1
1419,8,4,0
1420,9,9,1
1421,0,0,1
1422,6,6,1
1423,8,8,1
1424,8,8,1
1425,2,8,0
1426,4,4,1
1427,0,0,1
1428,5,5,1
1429,8,8,1
1430,7,7,1
1431,4,4,1
1432,6,6,1
1433,9,9,1
1434,3,3,1
1435,0,0,1
1436,1,1,1
1437,8,8,1
1438,1,1,1
1439,9,1,0
1440,5,5,1
1441,0,8,0
1442,4,4,1
1443,2,2,1
1444,6,6,1
1445,2,5,0
1446,1,1,1
1447,1,9,0
1448,3,8,0
1449,5,5,1
1450,9,9,1
1451,9,9,1
1452,0,9,0
1453,3,3,1
1454,0,2,0
1455,4,4,1
1456,3,3,1
1457,3,3,1
1458,1,1,1
1459,9,9,1
1460,7,7,1
1461,7,7,1
1462,9,9,1
1463,0,0,1
1464,0,0,1
1465,2,3,0
1466,2,6,0
1467,0,0,1
1468,4,5,0
1469,9,9,1
1470,3,3,1
1471,1,1,1
1472,4,4,1
1473,3,5,0
1474,0,0,1
1475,9,9,1
1476,0,8,0
1477,1,1,1
1478,7,7,1
1479,2,2,1
1480,5,5,1
1481,2,2,1
1482,6,7,0
1483,4,4,1
1484,6,6,1
1485,5,8,0
1486,1,1,1
1487,2,2,1
1488,2,2,1
1489,7,7,1
1490,6,6,1
1491,6,6,1
1492,8,8,1
1493,0,0,1
1494,8,8,1
1495,6,6,1
1496,1,8,0
1497,5,5,1
1498,6,6,1
1499,0,0,1
1500,1,1,1
1501,0,0,1
1502,5,5,1
1503,8,8,1
1504,8,8,1
1505,5,7,0
1506,2,2,1
1507,5,5,1
1508,4,4,1
1509,3,3,1
1510,2,2,1
1511,2,2,1
1512,4,7,0
1513,6,6,1
1514,4,4,1
1515,6,6,1
1516,8,8,1
1517,2,2,1
1518,1,1,1
1519,2,2,1
1520,4,4,1
1521,5,7,0
1522,3,2,0
1523,3,3,1
1524,7,7,1
1525,3,5,0
1526,7,7,1
1527,7,7,1
1528,6,6,1
1529,8,8,1
1530,2,2,1
1531,1,1,1
1532,6,6,1
1533,6,6,1
1534,1,1,1
1535,6,6,1
1536,9,9,1
1537,5,5,1
1538,5,7,0
1539,3,2,0
1540,3,3,1
1541,8,8,1
1542,0,0,1
1543,0,0,1
1544,1,9,0
1545,9,9,1
1546,7,7,1
1547,5,5,1
1548,2,6,0
1549,3,3,1
1550,5,5,1
1551,1,1,1
1552,3,2,0
1553,9,7,0
1554,4,4,1
1555,9,9,1
1556,6,6,1
1557,4,4,1
1558,8,8,1
1559,3,4,0
1560,1,1,1
1561,8,8,1
1562,9,9,1
1563,9,9,1
1564,6,2,0
1565,1,9,0
1566,3,3,1
1567,8,0,0
1568,1,1,1
1569,4,3,0
1570,9,9,1
1571,8,8,1
1572,3,3,1
1573,3,5,0
1574,4,4,1
1575,0,0,1
1576,3,5,0
1577,9,1,0
1578,1,9,0
1579,1,9,0
1580,2,2,1
1581,7,5,0
1582,8,8,1
1583,6,6,1
1584,3,3,1
1585,7,7,1
1586,3,3,1
1587,0,0,1
1588,3,3,1
1589,6,6,1
1590,1,1,1
1591,1,1,1
1592,3,3,1
1593,4,4,1
1594,9,9,1
1595,0,0,1
1596,0,0,1
1597,7,7,1
1598,8,8,1
1599,5,5,1
1600,0,0,1
1601,0,0,1
1602,6,6,1
1603,1,1,1
1604,8,0,0
1605,3,1,0
1606,0,0,1
1607,8,8,1
1608,2,2,1
1609,8,8,1
1610,8,8,1
1611,3,3,1
1612,3,5,0
1613,9,8,0
1614,8,8,1
1615,7,7,1
1616,3,3,1
1617,5,5,1
1618,9,1,0
1619,1,1,1
1620,4,4,1
1621,8,8,1
1622,6,6,1
1623,6,6,1
1624,1,1,1
1625,1,9,0
1626,6,3,0
1627,4,4,1
1628,4,4,1
1629,3,4,0
1630,5,5,1
1631,0,0,1
1632,8,0,0
1633,4,3,0
1634,5,3,0
1635,8,8,1
1636,9,9,1
1637,7,7,1
1638,2,2,1
1639,8,8,1
1640,1,1,1
1641,9,9,1
1642,5,4,0
1643,8,8,1
1644,9,9,1
1645,4,4,1
1646,8,8,1
1647,4,3,0
1648,4,2,0
1649,6,6,1
1650,3,3,1
1651,1,2,0
1652,1,9,0
1653,9,9,1
1654,7,7,1
1655,1,1,1
1656,5,5,1
1657,8,8,1
1658,3,3,1
1659,8,0,0
1660,6,6,1
1661,9,9,1
1662,1,1,1
