id,predicted_label,actual_label,success_indicator
193,5,5,1
194,9,9,1
195,1,1,1
196,9,9,1
197,7,7,1
198,6,6,1
199,7,7,1
200,2,2,1
201,7,7,1
202,9,9,1
203,9,9,1
204,7,7,1
205,4,4,1
206,4,4,1
207,9,9,1
208,9,8,0
209,9,7,0
210,3,3,1
211,4,4,1
212,8,8,1
213,0,0,1
214,0,0,1
215,9,9,1
216,7,7,1
217,5,5,1
218,4,4,1
219,8,8,1
220,2,2,1
221,6,6,1
222,9,9,1
223,7,7,1
224,5,5,1
225,0,0,1
226,9,9,1
227,1,1,1
228,3,3,1
229,2,2,1
230,0,0,1
231,0,0,1
232,7,7,1
233,9,9,1
234,4,5,0
235,9,9,1
236,5,5,1
237,5,5,1
238,6,6,1
239,6,6,1
240,6,6,1
241,4,4,1
242,8,8,1
243,6,6,1
244,7,7,1
245,9,9,1
246,6,6,1
247,2,2,1
248,2,2,1
249,6,6,1
250,8,7,0
251,4,4,1
252,6,6,1
253,7,7,1
254,8,0,0
255,6,6,1
256,4,3,0
257,7,7,1
258,8,8,1
259,0,0,1
260,6,6,1
261,5,5,1
262,6,6,1
263,5,5,1
264,2,2,1
265,7,5,0
266,0,0,1
267,8,8,1
268,4,4,1
269,4,4,1
270,1,1,1
271,8,8,1
272,9,9,1
273,8,3,0
274,9,9,1
275,0,0,1
276,7,7,1
277,4,4,1
278,5,5,1
279,6,6,1
280,5,5,1
281,1,1,1
282,3,5,0
283,2,2,1
284,1,1,1
285,3,3,1
286,7,7,1
287,4,4,1
288,1,1,1
289,7,7,1
290,4,4,1
291,5,5,1
292,3,3,1
293,0,0,1
294,1,1,1
295,8,8,1
296,7,7,1
297,4,4,1
298,7,7,1
299,8,8,1
300,3,3,1
301,0,0,1
302,0,0,1
303,4,4,1
304,0,0,1
305,0,0,1
306,7,4,0
307,6,6,1
308,1,1,1
309,0,0,1
310,0,0,1
311,1,1,1
312,6,5,0
313,5,5,1
314,9,9,1
315,5,6,0
316,2,2,1
317,2,2,1
318,6,6,1
319,3,3,1
320,9,9,1
321,2,2,1
322,5,4,0
323,8,8,1
324,7,7,1
325,5,5,1
326,2,2,1
327,7,7,1
328,8,8,1
329,7,7,1
330,2,2,1
331,8,8,1
332,0,0,1
333,9,9,1
334,5,5,1
335,2,2,1
336,1,1,1
337,3,3,1
338,5,5,1
339,5,7,0
340,2,2,1
341,6,6,1
342,4,4,1
343,0,0,1
344,8,8,1
345,0,0,1
346,7,7,1
347,1,1,1
348,6,6,1
349,6,6,1
350,2,2,1
351,6,6,1
352,6,6,1
353,6,6,1
354,3,3,1
355,8,8,1
356,4,4,1
357,0,0,1
358,2,2,1
359,4,4,1
360,1,1,1
361,9,9,1
362,8,8,1
363,2,2,1
364,4,4,1
365,7,7,1
366,4,4,1
367,4,4,1
368,3,3,1
369,5,5,1
370,7,7,1
371,9,9,1
372,9,9,1
373,1,1,1
374,2,2,1
375,7,7,1
376,9,9,1
377,6,6,1
378,7,7,1
379,1,1,1
380,1,1,1
381,1,1,1
382,0,0,1
383,9,9,1
384,5,5,1
385,3,3,1
386,9,9,1
387,8,8,1
388,9,9,1
389,4,4,1
390,5,5,1
391,8,8,1
392,9,9,1
393,5,5,1
394,5,5,1
395,5,5,1
396,3,3,1
397,9,9,1
398,5,5,1
399,2,2,1
400,4,4,1
401,3,3,1
402,4,3,0
403,7,7,1
404,5,5,1
405,0,0,1
406,9,9,1
407,1,1,1
408,8,8,1
409,6,6,1
410,7,7,1
411,9,9,1
412,8,8,1
413,8,8,1
414,1,1,1
415,7,7,1
416,2,2,1
417,9,9,1
418,6,6,1
419,4,4,1
420,2,2,1
421,5,5,1
422,5,5,1
423,8,8,1
424,2,2,1
425,5,5,1
426,9,9,1
427,9,9,1
428,0,0,1
429,0,0,1
430,7,7,1
431,4,4,1
432,9,9,1
433,3,3,1
434,6,6,1
435,9,9,1
436,4,4,1
437,8,8,1
438,5,5,1
439,5,5,1
440,8,8,1
441,9,9,1
442,4,4,1
443,7,7,1
444,1,1,1
445,5,5,1
446,6,6,1
447,0,0,1
448,6,6,1
449,4,4,1
450,0,0,1
451,7,7,1
452,9,9,1
453,9,1,0
454,0,0,1
455,4,4,1
456,7,7,1
457,8,8,1
458,5,5,1
459,0,0,1
460,0,0,1
461,0,0,1
462,0,0,1
463,9,9,1
464,1,1,1
465,3,3,1
466,7,7,1
467,9,9,1
468,4,4,1
469,1,1,1
470,1,1,1
471,0,0,1
472,7,7,1
473,6,6,1
474,9,9,1
475,6,6,1
476,3,3,1
477,5,5,1
478,3,3,1
479,6,6,1
480,9,9,1
481,8,8,1
482,8,8,1
483,8,8,1
484,0,0,1
485,5,5,1
486,5,5,1
487,7,7,1
488,6,6,1
489,1,1,1
490,0,0,1
491,7,7,1
492,7,7,1
493,1,1,1
494,8,8,1
495,1,9,0
496,6,6,1
497,5,5,1
498,7,7,1
499,1,1,1
500,0,0,1
501,0,0,1
502,3,3,1
503,0,0,1
504,0,0,1
505,0,0,1
506,9,9,1
507,8,8,1
508,3,3,1
509,1,1,1
510,9,9,1
511,1,4,0
512,4,8,0
513,1,1,1
514,3,3,1
515,7,7,1
516,8,8,1
517,4,4,1
518,3,5,0
519,9,9,1
520,8,8,1
521,7,7,1
522,5,5,1
523,9,9,1
524,2,2,1
525,7,7,1
526,9,9,1
527,5,5,1
528,8,8,1
529,7,7,1
530,5,5,1
531,2,2,1
532,0,0,1
533,4,4,1
534,4,4,1
535,7,7,1
536,9,9,1
537,2,2,1
538,2,2,1
539,3,3,1
540,3,3,1
541,6,6,1
542,0,0,1
543,0,0,1
544,3,3,1
545,5,5,1
546,1,9,0
547,8,8,1
548,2,2,1
549,0,0,1
550,3,3,1
551,9,9,1
552,7,7,1
553,2,2,1
554,8,8,1
555,4,4,1
556,0,0,1
557,3,3,1
558,4,4,1
559,7,7,1
560,1,1,1
561,8,8,1
562,1,1,1
563,3,3,1
564,2,2,1
565,4,4,1
566,1,1,1
567,5,4,0
568,7,7,1
569,7,7,1
570,6,6,1
571,7,7,1
572,3,3,1
573,6,6,1
574,8,8,1
575,5,5,1
576,3,3,1
577,1,1,1
578,9,9,1
579,2,2,1
580,8,8,1
581,8,8,1
582,9,9,1
583,9,1,0
584,3,3,1
585,3,3,1
586,9,9,1
587,1,1,1
588,9,9,1
589,4,4,1
590,9,9,1
591,9,9,1
592,8,8,1
593,5,5,1
594,4,4,1
595,2,2,1
596,9,9,1
597,2,2,1
598,0,0,1
599,4,4,1
600,4,4,1
601,0,0,1
602,3,3,1
603,3,3,1
604,8,8,1
605,9,9,1
606,3,3,1
607,4,2,0
608,8,8,1
609,5,7,0
610,0,0,1
611,1,9,0
612,2,2,1
613,7,7,1
614,5,5,1
615,6,6,1
616,9,9,1
617,0,0,1
618,7,7,1
619,3,6,0
620,7,7,1
621,6,6,1
622,0,0,1
623,7,7,1
624,9,9,1
625,7,7,1
626,4,4,1
627,2,2,1
628,0,0,1
629,8,8,1
630,3,3,1
631,1,1,1
632,4,4,1
633,1,1,1
634,1,1,1
635,5,5,1
636,7,7,1
637,1,1,1
638,3,3,1
639,3,3,1
640,3,3,1
641,6,6,1
642,7,7,1
643,8,8,1
644,0,0,1
645,9,8,0
646,7,7,1
647,8,8,1
648,6,6,1
649,1,1,1
650,2,2,1
651,4,4,1
652,2,2,1
653,5,3,0
654,4,4,1
655,9,9,1
656,8,8,1
657,1,1,1
658,1,1,1
659,6,6,1
660,6,6,1
661,6,6,1
662,5,5,1
663,7,7,1
664,7,7,1
665,7,7,1
666,6,6,1
667,1,1,1
668,0,0,1
669,1,1,1
670,6,6,1
671,8,8,1
672,3,3,1
673,5,5,1
674,9,9,1
675,4,3,0
676,3,3,1
677,9,9,1
678,4,4,1
679,8,8,1
680,2,2,1
681,7,7,1
682,3,3,1
683,3,3,1
684,6,6,1
685,1,1,1
686,2,2,1
687,3,3,1
688,9,9,1
689,0,0,1
690,4,4,1
691,1,1,1
692,2,2,1
693,8,8,1
694,7,7,1
695,0,0,1
696,6,6,1
697,4,4,1
698,9,9,1
699,3,3,1
700,0,0,1
701,5,5,1
702,5,5,1
703,8,8,1
704,3,3,1
705,8,8,1
706,2,2,1
707,0,0,1
708,0,9,0
709,5,3,0
710,5,5,1
711,8,8,1
712,5,5,1
713,6,2,0
714,2,2,1
715,8,8,1
716,0,0,1
717,7,7,1
718,4,1,0
719,0,0,1
720,1,1,1
721,9,9,1
722,0,0,1
723,4,4,1
724,5,5,1
725,3,3,1
726,9,9,1
727,8,8,1
728,3,3,1
729,3,3,1
730,5,5,1
731,3,3,1
732,7,7,1
733,6,6,1
734,7,7,1
735,8,8,1
736,6,3,0
737,3,2,0
738,6,6,1
739,8,8,1
740,2,2,1
741,3,3,1
742,3,3,1
743,4,4,1
744,2,6,0
745,9,9,1
746,9,9,1
747,7,7,1
748,0,0,1
749,5,5,1
750,6,6,1
751,8,8,1
752,4,4,1
753,7,7,1
754,9,9,1
755,2,2,1
756,5,5,1
757,9,9,1
758,6,6,1
759,4,4,1
760,3,3,1
761,1,1,1
762,4,4,1
763,8,8,1
764,0,0,1
765,0,0,1
766,7,7,1
767,7,7,1
768,5,5,1
769,2,2,1
770,6,6,1
771,7,7,1
772,9,9,1
773,8,8,1
774,9,9,1
775,8,8,1
776,9,9,1
777,8,8,1
778,6,6,1
779,7,7,1
780,7,7,1
781,9,9,1
782,1,1,1
783,2,2,1
784,1,1,1
785,2,2,1
786,6,6,1
787,0,0,1
788,4,4,1
789,7,7,1
790,4,4,1
791,9,1,0
792,6,6,1
793,8,8,1
794,0,0,1
795,5,5,1
796,2,2,1
797,7,7,1
798,1,1,1
799,2,8,0
800,4,4,1
801,7,4,0
802,1,1,1
803,1,1,1
804,6,6,1
805,9,9,1
806,7,7,1
807,9,9,1
808,6,6,1
809,8,8,1
810,6,6,1
811,9,9,1
812,4,4,1
813,3,3,1
814,0,0,1
815,9,9,1
816,6,6,1
817,9,9,1
818,7,7,1
819,3,3,1
820,2,2,1
821,3,3,1
822,1,1,1
823,8,8,1
824,3,3,1
825,7,7,1
826,1,1,1
827,5,5,1
828,3,3,1
829,9,9,1
830,3,3,1
831,2,2,1
832,8,3,0
833,0,0,1
834,0,0,1
835,4,4,1
836,1,1,1
837,9,9,1
838,6,6,1
839,5,5,1
840,3,5,0
841,8,8,1
842,0,0,1
843,3,3,1
844,8,8,1
845,9,9,1
846,4,4,1
847,9,8,0
848,8,8,1
849,8,8,1
850,9,9,1
851,2,2,1
852,5,5,1
853,3,3,1
854,5,3,0
855,0,0,1
856,7,7,1
857,5,5,1
858,2,2,1
859,4,4,1
860,8,8,1
861,0,0,1
862,5,7,0
863,6,6,1
864,5,3,0
865,5,5,1
866,8,8,1
867,0,0,1
868,7,7,1
869,8,8,1
870,0,0,1
871,4,4,1
872,5,5,1
873,3,3,1
874,2,2,1
875,9,9,1
876,7,7,1
877,9,9,1
878,8,8,1
879,9,1,0
880,0,0,1
881,0,4,0
882,4,4,1
883,9,9,1
884,1,1,1
885,5,5,1
886,3,3,1
887,3,5,0
888,6,6,1
889,3,3,1
890,1,1,1
891,8,8,1
892,8,8,1
893,2,2,1
894,8,8,1
895,9,9,1
896,4,4,1
897,9,9,1
898,4,4,1
899,6,6,1
900,0,2,0
901,0,0,1
902,9,9,1
903,2,2,1
904,3,3,1
905,1,1,1
906,3,3,1
907,2,2,1
908,4,4,1
909,0,0,1
910,2,2,1
911,0,0,1
912,6,6,1
913,9,1,0
914,1,1,1
915,5,5,1
916,5,7,0
917,0,0,1
918,4,4,1
919,8,8,1
920,7,1,0
921,9,9,1
922,1,1,1
923,1,1,1
924,4,4,1
925,4,4,1
926,6,6,1
927,0,0,1
928,0,0,1
929,2,2,1
930,8,8,1
931,5,5,1
932,8,8,1
933,1,1,1
934,6,6,1
935,1,1,1
936,4,4,1
937,5,3,0
938,2,4,0
939,0,0,1
940,3,3,1
941,0,0,1
942,5,5,1
943,6,6,1
944,9,9,1
945,1,1,1
946,7,7,1
947,6,6,1
948,1,1,1
949,5,5,1
950,2,2,1
951,8,8,1
952,3,3,1
953,5,5,1
954,1,1,1
955,6,6,1
956,7,7,1
957,9,1,0
958,5,5,1
959,2,2,1
960,4,4,1
961,6,6,1
962,5,5,1
963,5,5,1
964,7,7,1
965,7,7,1
966,9,9,1
967,0,0,1
968,7,7,1
969,2,2,1
970,1,8,0
971,7,7,1
972,0,0,1
973,1,1,1
974,9,9,1
975,9,9,1
976,3,3,1
977,6,6,1
978,1,1,1
979,2,2,1
980,8,8,1
981,3,3,1
982,2,2,1
983,6,6,1
984,3,6,0
985,0,0,1
986,6,6,1
987,9,9,1
988,7,7,1
989,4,4,1
990,4,4,1
991,2,2,1
992,1,1,1
993,2,2,1
994,4,4,1
995,6,6,1
996,9,9,1
997,1,1,1
998,0,0,1
999,8,8,1
1000,6,6,1
1001,0,0,1
1002,6,6,1
1003,8,8,1
1004,3,4,0
1005,3,3,1
1006,0,0,1
1007,2,2,1
1008,8,8,1
1009,7,7,1
1010,6,6,1
1011,6,6,1
1012,6,6,1
1013,5,5,1
1014,5,5,1
1015,1,1,1
1016,5,5,1
1017,1,1,1
1018,6,6,1
1019,5,4,0
1020,6,6,1
1021,0,8,0
1022,1,1,1
1023,6,6,1
1024,6,6,1
1025,2,2,1
1026,2,2,1
1027,0,0,1
1028,3,3,1
1029,1,1,1
1030,7,7,1
1031,2,2,1
1032,0,0,1
1033,2,2,1
1034,2,2,1
1035,2,2,1
1036,2,2,1
1037,9,9,1
1038,7,7,1
1039,6,6,1
1040,2,2,1
1041,9,9,1
1042,9,9,1
1043,4,4,1
1044,1,9,0
1045,3,5,0
1046,3,3,1
1047,0,0,1
1048,4,4,1
1049,9,9,1
1050,6,6,1
1051,5,5,1
1052,6,6,1
1053,5,5,1
1054,3,3,1
1055,0,0,1
1056,7,7,1
1057,2,2,1
1058,1,1,1
1059,9,9,1
1060,0,0,1
1061,3,3,1
1062,4,4,1
1063,6,6,1
1064,9,1,0
1065,4,4,1
1066,9,9,1
1067,4,4,1
1068,7,5,0
1069,7,7,1
1070,6,6,1
1071,2,2,1
1072,8,8,1
1073,3,3,1
1074,5,3,0
1075,4,4,1
1076,6,6,1
1077,1,9,0
1078,2,2,1
1079,0,0,1
1080,4,4,1
1081,0,0,1
1082,9,9,1
1083,5,5,1
1084,6,6,1
1085,3,3,1
1086,8,8,1
1087,4,4,1
1088,0,8,0
1089,7,7,1
1090,6,6,1
1091,4,4,1
1092,7,7,1
1093,3,5,0
1094,1,1,1
1095,5,3,0
1096,2,2,1
1097,1,1,1
1098,9,9,1
1099,2,4,0
1100,8,8,1
1101,6,6,1
1102,5,5,1
1103,7,7,1
1104,4,4,1
1105,2,2,1
1106,0,0,1
1107,4,4,1
1108,8,8,1
1109,6,6,1
1110,2,2,1
1111,1,1,1
1112,1,1,1
1113,1,1,1
1114,2,2,1
1115,6,6,1
1116,8,8,1
1117,2,2,1
1118,8,8,1
1119,5,5,1
1120,9,9,1
1121,3,3,1
1122,6,6,1
1123,1,1,1
1124,9,9,1
1125,9,1,0
1126,5,4,0
1127,7,7,1
1128,4,4,1
1129,1,1,1
1130,2,2,1
1131,4,4,1
1132,1,9,0
1133,5,5,1
1134,6,6,1
1135,2,2,1
1136,9,1,0
1137,4,4,1
1138,6,6,1
1139,5,5,1
1140,1,1,1
1141,8,8,1
1142,4,4,1
1143,0,8,0
1144,7,7,1
1145,2,2,1
1146,1,1,1
1147,0,0,1
1148,0,0,1
1149,9,1,0
1150,3,3,1
1151,2,2,1
1152,4,4,1
1153,3,3,1
1154,4,4,1
1155,8,8,1
1156,0,0,1
1157,9,9,1
1158,3,3,1
1159,0,0,1
1160,1,1,1
1161,3,3,1
1162,0,0,1
1163,4,4,1
1164,5,5,1
1165,5,5,1
1166,9,9,1
1167,9,9,1
1168,0,0,1
1169,6,6,1
1170,2,2,1
1171,8,8,1
1172,9,9,1
1173,9,9,1
1174,8,8,1
1175,4,4,1
1176,4,4,1
1177,1,9,0
1178,6,6,1
1179,2,2,1
1180,0,0,1
1181,0,0,1
1182,3,3,1
1183,7,7,1
1184,6,6,1
1185,1,1,1
1186,7,7,1
1187,4,4,1
1188,7,7,1
1189,7,7,1
1190,4,4,1
1191,5,5,1
1192,4,4,1
1193,8,8,1
1194,9,9,1
1195,9,9,1
1196,2,4,0
1197,5,5,1
1198,3,3,1
1199,5,5,1
1200,2,2,1
1201,9,9,1
1202,0,9,0
1203,7,7,1
1204,9,9,1
1205,8,8,1
1206,6,6,1
1207,1,1,1
1208,9,9,1
1209,7,4,0
1210,6,6,1
1211,0,8,0
1212,7,7,1
1213,0,0,1
1214,9,9,1
1215,0,0,1
1216,5,5,1
1217,8,8,1
1218,4,4,1
1219,0,0,1
1220,4,4,1
1221,0,0,1
1222,9,9,1
1223,2,2,1
1224,1,1,1
1225,6,6,1
1226,9,9,1
1227,8,8,1
1228,0,0,1
1229,7,7,1
1230,6,6,1
1231,4,4,1
1232,8,8,1
1233,6,6,1
1234,6,6,1
1235,3,3,1
1236,8,8,1
1237,2,2,1
1238,5,5,1
1239,6,6,1
1240,7,7,1
1241,9,9,1
1242,3,3,1
1243,9,1,0
1244,7,7,1
1245,4,4,1
1246,8,8,1
1247,7,7,1
1248,3,3,1
1249,8,8,1
1250,4,4,1
1251,8,8,1
1252,4,4,1
1253,7,7,1
1254,4,4,1
1255,6,6,1
1256,2,2,1
1257,1,9,0
1258,3,3,1
1259,1,1,1
1260,0,0,1
1261,6,6,1
1262,3,3,1
1263,4,4,1
1264,7,7,1
1265,4,4,1
1266,0,0,1
1267,3,3,1
1268,8,8,1
1269,9,1,0
1270,4,3,0
1271,2,2,1
1272,8,8,1
1273,7,7,1
1274,5,5,1
1275,2,2,1
1276,8,8,1
1277,1,1,1
1278,5,5,1
1279,1,1,1
1280,6,6,1
1281,3,3,1
1282,2,2,1
1283,2,2,1
1284,6,6,1
1285,2,2,1
1286,8,8,1
1287,3,3,1
1288,8,8,1
1289,1,1,1
1290,5,5,1
1291,5,5,1
1292,6,6,1
1293,1,1,1
1294,4,4,1
1295,9,9,1
1296,8,8,1
1297,9,9,1
1298,7,7,1
1299,4,4,1
1300,9,9,1
1301,5,5,1
1302,8,0,0
1303,7,7,1
1304,5,5,1
1305,2,2,1
1306,1,1,1
1307,4,4,1
1308,9,9,1
1309,0,0,1
1310,3,2,0
1311,6,6,1
1312,3,3,1
1313,4,4,1
1314,4,7,0
1315,9,9,1
1316,5,5,1
1317,8,8,1
1318,0,0,1
1319,2,2,1
1320,6,6,1
1321,5,5,1
1322,4,4,1
1323,9,9,1
1324,5,5,1
1325,2,2,1
1326,5,5,1
1327,5,5,1
1328,0,0,1
1329,3,3,1
1330,4,4,1
1331,2,2,1
1332,4,4,1
1333,2,5,0
1334,6,6,1
1335,8,8,1
1336,1,1,1
1337,4,4,1
1338,5,5,1
1339,6,6,1
1340,7,7,1
1341,2,2,1
1342,6,6,1
1343,4,4,1
1344,7,7,1
1345,4,4,1
1346,3,5,0
1347,7,7,1
1348,7,7,1
1349,2,2,1
1350,7,7,1
1351,9,9,1
1352,6,6,1
1353,6,6,1
1354,6,6,1
1355,1,1,1
1356,9,9,1
1357,2,2,1
1358,6,6,1
1359,6,6,1
1360,6,6,1
1361,6,6,1
1362,8,8,1
1363,2,2,1
1364,4,3,0
1365,9,9,1
1366,5,5,1
1367,1,1,1
1368,0,3,0
1369,8,8,1
1370,9,9,1
1371,6,6,1
1372,1,5,0
1373,0,0,1
1374,4,4,1
1375,9,9,1
1376,7,7,1
1377,4,4,1
1378,3,3,1
1379,3,3,1
1380,5,5,1
1381,7,7,1
1382,3,3,1
1383,0,0,1
1384,5,5,1
1385,1,1,1
1386,5,5,1
1387,6,6,1
1388,4,4,1
1389,7,7,1
1390,8,8,1
1391,7,4,0
1392,7,7,1
1393,5,5,1
1394,9,9,1
1395,5,5,1
1396,6,6,1
1397,8,1,0
1398,1,1,1
1399,0,0,1
1400,9,7,0
1401,2,2,1
1402,4,4,1
1403,8,8,1
1404,0,0,1
1405,8,8,1
1406,1,1,1
1407,5,5,1
1408,4,4,1
1409,3,3,1
1410,2,2,1
1411,4,4,1
1412,9,9,1
1413,9,9,1
1414,3,3,1
1415,0,0,1
1416,6,6,1
1417,4,4,1
1418,1,1,1
1419,4,4,1
1420,9,9,1
1421,1,1,1
1422,7,7,1
1423,4,5,0
1424,1,1,1
1425,2,2,1
1426,6,6,1
1427,2,2,1
1428,1,1,1
1429,6,6,1
1430,7,7,1
1431,4,4,1
1432,5,5,1
1433,8,8,1
1434,1,1,1
1435,9,1,0
1436,9,9,1
1437,1,1,1
1438,2,2,1
1439,6,6,1
1440,4,4,1
1441,2,2,1
1442,3,3,1
1443,3,3,1
1444,6,6,1
1445,9,9,1
1446,9,9,1
1447,1,1,1
1448,1,9,0
1449,6,6,1
1450,2,4,0
1451,1,1,1
1452,7,7,1
1453,6,6,1
1454,2,4,0
1455,1,1,1
1456,0,0,1
1457,0,0,1
1458,0,0,1
1459,4,5,0
1460,2,2,1
1461,2,2,1
1462,5,5,1
1463,1,1,1
1464,9,9,1
1465,7,7,1
1466,5,5,1
1467,3,3,1
1468,2,2,1
1469,7,7,1
1470,6,6,1
1471,7,7,1
1472,0,0,1
1473,1,1,1
1474,0,0,1
1475,0,0,1
1476,1,1,1
1477,4,4,1
1478,5,5,1
1479,9,9,1
1480,7,7,1
1481,4,4,1
1482,7,3,0
1483,4,5,0
1484,7,7,1
1485,3,3,1
1486,6,6,1
1487,1,1,1
1488,1,1,1
1489,5,5,1
1490,2,2,1
1491,4,4,1
1492,7,7,1
1493,6,6,1
1494,2,2,1
1495,2,2,1
1496,8,8,1
1497,4,4,1
1498,6,6,1
1499,4,4,1
1500,9,9,1
1501,4,4,1
1502,4,4,1
1503,5,5,1
1504,3,3,1
1505,3,3,1
1506,0,0,1
1507,9,9,1
1508,4,4,1
1509,9,9,1
1510,1,1,1
1511,6,6,1
1512,4,4,1
1513,3,3,1
1514,5,5,1
1515,1,1,1
1516,2,6,0
1517,8,8,1
1518,5,5,1
1519,6,6,1
1520,8,8,1
1521,7,7,1
1522,5,3,0
1523,5,5,1
1524,6,6,1
1525,1,1,1
1526,9,9,1
1527,8,8,1
1528,7,7,1
1529,2,2,1
1530,2,4,0
1531,4,4,1
1532,9,9,1
1533,9,1,0
1534,1,1,1
1535,5,5,1
1536,6,6,1
1537,3,3,1
1538,9,1,0
1539,7,7,1
1540,4,5,0
1541,5,5,1
1542,7,7,1
1543,1,1,1
1544,8,8,1
1545,9,9,1
1546,3,3,1
1547,6,6,1
1548,0,0,1
1549,9,9,1
1550,8,8,1
1551,4,4,1
1552,2,2,1
1553,0,0,1
1554,3,3,1
1555,9,9,1
1556,2,2,1
1557,2,2,1
1558,1,1,1
1559,4,4,1
1560,8,2,0
1561,3,3,1
1562,4,4,1
1563,5,3,0
1564,8,8,1
1565,0,0,1
1566,6,6,1
1567,1,1,1
1568,7,7,1
1569,0,0,1
1570,7,7,1
1571,1,1,1
1572,8,8,1
1573,4,4,1
1574,9,9,1
1575,6,6,1
1576,4,4,1
1577,5,5,1
1578,1,1,1
1579,5,5,1
1580,9,9,1
1581,1,9,0
1582,1,1,1
1583,0,0,1
1584,9,9,1
1585,6,6,1
1586,8,8,1
1587,3,6,0
1588,0,0,1
1589,6,6,1
1590,9,9,1
1591,2,2,1
1592,9,9,1
1593,0,0,1
1594,0,0,1
1595,4,4,1
1596,4,2,0
1597,6,6,1
1598,4,4,1
1599,3,7,0
1600,9,9,1
1601,5,5,1
1602,0,0,1
1603,4,4,1
1604,3,3,1
1605,3,3,1
1606,0,0,1
1607,3,3,1
1608,6,6,1
1609,8,8,1
1610,5,5,1
1611,9,9,1
1612,2,2,1
1613,8,8,1
1614,8,8,1
1615,2,2,1
1616,5,5,1
1617,6,6,1
1618,9,1,0
1619,9,9,1
1620,0,0,1
1621,4,4,1
1622,3,3,1
1623,6,6,1
1624,7,7,1
1625,9,9,1
1626,9,9,1
1627,0,0,1
1628,6,6,1
1629,9,9,1
1630,5,5,1
1631,1,1,1
1632,5,3,0
1633,9,9,1
1634,4,4,1
1635,8,8,1
1636,7,7,1
1637,9,9,1
1638,6,6,1
1639,9,9,1
1640,1,1,1
1641,4,4,1
1642,6,2,0
1643,3,3,1
1644,7,7,1
1645,9,9,1
1646,6,6,1
1647,5,5,1
1648,4,4,1
1649,2,4,0
1650,9,9,1
1651,0,0,1
1652,2,2,1
1653,9,9,1
1654,5,5,1
1655,3,3,1
1656,7,7,1
1657,8,8,1
1658,5,5,1
1659,2,2,1
1660,9,9,1
1661,6,6,1
1662,4,4,1
