Epoch,Train Accuracy,Validation Accuracy
1,0.615009045108833,0.617285756069026
2,0.6305510708241747,0.5877449546651068
3,0.6324573518255558,0.617285756069026
4,0.6331381664689062,0.617285756069026
5,0.6331381664689062,0.617285756069026
6,0.633157618315859,0.617285756069026
7,0.633157618315859,0.617285756069026
8,0.633157618315859,0.617285756069026
9,0.633157618315859,0.617285756069026
10,0.633157618315859,0.617285756069026
11,0.633157618315859,0.617285756069026
12,0.633157618315859,0.617285756069026
13,0.633157618315859,0.617285756069026
14,0.633157618315859,0.617285756069026
15,0.633157618315859,0.617285756069026
16,0.633157618315859,0.617285756069026
17,0.633157618315859,0.617285756069026
18,0.633157618315859,0.617285756069026
19,0.633157618315859,0.617285756069026
20,0.633157618315859,0.617285756069026
