id,predicted_label,actual_label,success_indicator
447,9,9,1
448,9,9,1
449,9,9,1
450,4,4,1
451,0,0,1
452,8,8,1
453,7,8,0
454,4,4,1
455,7,7,1
456,3,6,0
457,9,9,1
458,3,3,1
459,5,5,1
460,1,1,1
461,5,5,1
462,8,8,1
463,4,5,0
464,4,2,0
465,7,7,1
466,5,5,1
467,1,1,1
468,5,3,0
469,7,7,1
470,9,9,1
471,8,8,1
472,9,9,1
473,4,5,0
474,7,5,0
475,6,6,1
476,2,8,0
477,0,0,1
478,0,0,1
479,7,7,1
480,1,8,0
481,4,4,1
482,8,7,0
483,2,2,1
484,4,4,1
485,7,7,1
486,1,1,1
487,1,1,1
488,3,7,0
489,7,7,1
490,6,2,0
491,0,0,1
492,5,7,0
493,3,3,1
494,6,6,1
495,5,5,1
496,8,8,1
497,4,4,1
498,5,2,0
499,7,7,1
500,8,8,1
501,8,8,1
502,7,7,1
503,0,0,1
504,0,0,1
505,1,9,0
506,8,8,1
507,6,6,1
508,4,2,0
509,9,1,0
510,9,9,1
511,3,3,1
512,1,1,1
513,2,2,1
514,9,9,1
515,7,7,1
516,0,7,0
517,2,2,1
518,2,6,0
519,9,9,1
520,9,9,1
521,2,2,1
522,1,1,1
523,6,6,1
524,2,2,1
525,3,3,1
526,9,8,0
527,3,5,0
528,2,6,0
529,7,7,1
530,2,2,1
531,1,1,1
532,1,1,1
533,1,1,1
534,1,1,1
535,5,5,1
536,5,4,0
537,3,5,0
538,3,5,0
539,9,1,0
540,5,5,1
541,2,2,1
542,8,8,1
543,1,1,1
544,4,4,1
545,6,2,0
546,5,3,0
547,3,6,0
548,3,3,1
549,3,3,1
550,2,2,1
551,5,3,0
552,6,2,0
553,2,2,1
554,9,3,0
555,4,4,1
556,4,5,0
557,4,4,1
558,9,9,1
559,2,2,1
560,3,3,1
561,4,4,1
562,3,5,0
563,7,7,1
564,6,6,1
565,1,1,1
566,4,4,1
567,7,7,1
568,1,1,1
569,1,1,1
570,3,3,1
571,8,8,1
572,7,7,1
573,7,7,1
574,5,7,0
575,6,6,1
576,3,3,1
577,3,3,1
578,8,4,0
579,1,9,0
580,7,7,1
581,2,2,1
582,0,0,1
583,9,9,1
584,5,5,1
585,7,8,0
586,9,9,1
587,3,3,1
588,6,6,1
589,7,7,1
590,7,7,1
591,7,7,1
592,8,8,1
593,5,4,0
594,7,7,1
595,4,2,0
596,5,2,0
597,9,9,1
598,2,2,1
599,4,2,0
600,6,6,1
601,8,8,1
602,6,5,0
603,3,3,1
604,4,4,1
605,9,1,0
606,7,7,1
607,7,7,1
608,7,5,0
609,4,4,1
610,4,4,1
611,4,4,1
612,8,8,1
613,4,4,1
614,8,8,1
615,1,1,1
616,9,9,1
617,3,3,1
618,8,9,0
619,0,0,1
620,8,9,0
621,0,0,1
622,7,7,1
623,9,9,1
624,6,6,1
625,9,9,1
626,1,1,1
627,1,9,0
628,7,7,1
629,3,2,0
630,3,2,0
631,5,5,1
632,8,8,1
633,2,2,1
634,5,3,0
635,6,6,1
636,4,4,1
637,5,7,0
638,5,5,1
639,1,9,0
640,5,5,1
641,8,8,1
642,4,2,0
643,9,9,1
644,6,3,0
645,0,0,1
646,9,9,1
647,1,1,1
648,1,8,0
649,0,0,1
650,0,1,0
651,0,2,0
652,9,9,1
653,4,4,1
654,6,6,1
655,4,4,1
656,2,2,1
657,2,6,0
658,4,4,1
659,6,6,1
660,5,5,1
661,5,5,1
662,8,8,1
663,6,6,1
664,8,0,0
665,0,0,1
666,6,6,1
667,9,9,1
668,4,4,1
669,5,5,1
670,9,9,1
671,9,9,1
672,9,9,1
673,2,2,1
674,0,0,1
675,5,5,1
676,6,6,1
677,9,9,1
678,8,8,1
679,8,8,1
680,9,9,1
681,7,4,0
682,8,8,1
683,0,0,1
684,9,1,0
685,0,0,1
686,0,0,1
687,4,4,1
688,4,3,0
689,2,2,1
690,2,2,1
691,4,5,0
692,9,9,1
693,6,6,1
694,3,3,1
695,6,6,1
696,0,2,0
697,8,8,1
698,0,0,1
699,6,6,1
700,6,6,1
701,2,6,0
702,4,3,0
703,4,4,1
704,9,9,1
705,0,0,1
706,5,5,1
707,7,7,1
708,9,9,1
709,3,5,0
710,9,9,1
711,6,6,1
712,1,1,1
713,9,1,0
714,2,2,1
715,2,6,0
716,6,6,1
717,4,7,0
718,8,8,1
719,9,1,0
720,8,8,1
721,7,0,0
722,9,9,1
723,2,2,1
724,3,3,1
725,1,1,1
726,7,5,0
727,0,0,1
728,7,7,1
729,0,0,1
730,6,6,1
731,6,6,1
732,6,6,1
733,2,2,1
734,7,7,1
735,0,0,1
736,3,6,0
737,8,8,1
738,4,4,1
739,1,1,1
740,9,9,1
741,4,4,1
742,0,0,1
743,2,2,1
744,2,0,0
745,9,9,1
746,2,2,1
747,0,0,1
748,8,8,1
749,0,0,1
750,3,5,0
751,2,4,0
752,0,0,1
753,7,7,1
754,6,6,1
755,2,2,1
756,7,7,1
757,7,7,1
758,5,4,0
759,8,8,1
760,8,8,1
761,3,3,1
762,6,6,1
763,3,5,0
764,4,4,1
765,1,9,0
766,9,9,1
767,9,9,1
768,0,0,1
769,8,8,1
770,0,0,1
771,6,6,1
772,8,8,1
773,2,2,1
774,7,7,1
775,9,9,1
776,8,8,1
777,7,4,0
778,9,9,1
779,3,4,0
780,2,2,1
781,3,3,1
782,6,6,1
783,8,8,1
784,5,4,0
785,6,6,1
786,2,2,1
787,9,8,0
788,5,3,0
789,1,1,1
790,5,5,1
791,4,4,1
792,3,2,0
793,8,8,1
794,7,7,1
795,1,1,1
796,3,3,1
797,9,9,1
798,6,6,1
799,2,6,0
800,8,8,1
801,6,6,1
802,6,3,0
803,5,1,0
804,1,4,0
805,9,9,1
806,3,3,1
807,4,4,1
808,6,6,1
809,6,2,0
810,0,0,1
811,9,9,1
812,9,9,1
813,5,3,0
814,0,0,1
815,9,9,1
816,1,9,0
817,1,1,1
818,9,5,0
819,1,9,0
820,5,4,0
821,1,1,1
822,6,0,0
823,9,9,1
824,4,4,1
825,5,5,1
826,2,2,1
827,2,2,1
828,3,3,1
829,6,6,1
830,3,3,1
831,6,6,1
832,7,7,1
833,9,9,1
834,3,3,1
835,6,6,1
836,9,8,0
837,6,5,0
838,9,9,1
839,9,8,0
840,0,0,1
841,7,7,1
842,5,3,0
843,6,6,1
844,3,6,0
845,3,3,1
846,3,3,1
847,4,4,1
848,6,6,1
849,3,5,0
850,3,3,1
851,3,3,1
852,5,2,0
853,4,7,0
854,8,8,1
855,6,6,1
856,9,9,1
857,0,0,1
858,6,6,1
859,5,5,1
860,0,0,1
861,9,9,1
862,8,8,1
863,9,9,1
864,4,4,1
865,4,5,0
866,9,9,1
867,9,2,0
868,1,1,1
869,4,4,1
870,5,5,1
871,7,7,1
872,9,9,1
873,2,2,1
874,9,9,1
875,2,4,0
876,3,3,1
877,1,1,1
878,3,3,1
879,0,9,0
880,9,9,1
881,7,7,1
882,9,9,1
883,5,5,1
884,8,8,1
885,8,8,1
886,6,6,1
887,5,4,0
888,6,6,1
889,5,0,0
890,4,4,1
891,3,3,1
892,6,6,1
893,9,9,1
894,2,8,0
895,9,9,1
896,9,9,1
897,2,2,1
898,6,6,1
899,9,9,1
900,8,8,1
901,5,5,1
902,4,4,1
903,7,7,1
904,9,1,0
905,5,5,1
906,9,9,1
907,1,1,1
908,8,8,1
909,1,1,1
910,7,2,0
911,0,0,1
912,3,5,0
913,7,7,1
914,8,8,1
915,8,8,1
916,9,9,1
917,4,4,1
918,8,8,1
919,4,4,1
920,9,8,0
921,6,6,1
922,0,8,0
923,9,9,1
924,5,3,0
925,3,3,1
926,9,1,0
927,2,2,1
928,2,2,1
929,6,6,1
930,7,7,1
931,9,0,0
932,5,3,0
933,2,2,1
934,8,8,1
935,3,3,1
936,4,4,1
937,9,9,1
938,4,4,1
939,3,3,1
940,9,9,1
941,3,3,1
942,0,0,1
943,0,0,1
944,7,7,1
945,9,9,1
946,4,4,1
947,8,8,1
948,3,3,1
949,2,2,1
950,4,6,0
951,8,8,1
952,0,0,1
953,3,3,1
954,6,6,1
955,5,5,1
956,1,9,0
957,3,8,0
958,9,9,1
959,5,3,0
960,8,8,1
961,5,0,0
962,8,8,1
963,3,3,1
964,5,5,1
965,8,8,1
966,2,2,1
967,2,0,0
968,2,2,1
969,4,4,1
970,1,9,0
971,0,9,0
972,7,7,1
973,8,8,1
974,5,3,0
975,4,4,1
976,3,3,1
977,4,4,1
978,7,7,1
979,3,3,1
980,2,2,1
981,9,7,0
982,5,5,1
983,7,7,1
984,1,1,1
985,9,1,0
986,6,2,0
987,4,4,1
988,8,5,0
989,0,0,1
990,1,1,1
991,9,0,0
992,1,1,1
993,2,2,1
994,1,1,1
995,1,1,1
996,8,8,1
997,2,2,1
998,2,0,0
999,7,7,1
1000,8,8,1
1001,0,0,1
1002,5,5,1
1003,5,1,0
1004,8,8,1
1005,1,1,1
1006,5,5,1
1007,6,6,1
1008,1,2,0
1009,6,2,0
1010,0,0,1
1011,6,6,1
1012,1,1,1
1013,7,7,1
1014,8,0,0
1015,7,7,1
1016,8,8,1
1017,7,7,1
1018,7,7,1
1019,9,1,0
1020,6,6,1
1021,0,0,1
1022,0,0,1
1023,8,8,1
1024,9,1,0
1025,5,5,1
1026,9,9,1
1027,2,2,1
1028,2,2,1
1029,5,5,1
1030,1,1,1
1031,3,3,1
1032,4,4,1
1033,7,7,1
1034,1,1,1
1035,0,0,1
1036,2,2,1
1037,5,7,0
1038,2,2,1
1039,7,7,1
1040,6,6,1
1041,1,1,1
1042,2,2,1
1043,6,6,1
1044,6,6,1
1045,0,2,0
1046,0,0,1
1047,4,4,1
1048,3,3,1
1049,6,6,1
1050,4,4,1
1051,1,1,1
1052,9,9,1
1053,6,6,1
1054,8,0,0
1055,8,8,1
1056,3,3,1
1057,3,5,0
1058,1,1,1
1059,2,2,1
1060,6,6,1
1061,8,1,0
1062,6,6,1
1063,8,8,1
1064,5,5,1
1065,0,0,1
1066,9,9,1
1067,7,7,1
1068,5,3,0
1069,9,1,0
1070,7,7,1
1071,0,0,1
1072,1,1,1
1073,4,5,0
1074,1,1,1
1075,1,1,1
1076,4,2,0
1077,3,5,0
1078,6,6,1
1079,6,5,0
1080,1,1,1
1081,6,6,1
1082,3,3,1
1083,6,2,0
1084,6,6,1
1085,2,2,1
1086,0,0,1
1087,5,5,1
1088,7,7,1
1089,6,6,1
1090,3,3,1
1091,8,8,1
1092,0,0,1
1093,9,9,1
1094,1,1,1
1095,4,5,0
1096,7,7,1
1097,6,6,1
1098,7,7,1
1099,3,6,0
1100,6,6,1
1101,8,8,1
1102,2,2,1
1103,1,1,1
1104,8,8,1
1105,8,8,1
1106,1,9,0
1107,4,5,0
1108,2,2,1
1109,9,9,1
1110,5,5,1
1111,9,9,1
1112,7,8,0
1113,3,6,0
1114,5,5,1
1115,5,5,1
1116,3,3,1
1117,2,2,1
1118,4,4,1
1119,9,9,1
1120,0,0,1
1121,3,3,1
1122,7,7,1
1123,3,3,1
1124,6,6,1
1125,7,7,1
1126,0,0,1
1127,3,3,1
1128,9,9,1
1129,1,8,0
1130,5,4,0
1131,9,9,1
1132,5,5,1
1133,4,4,1
1134,1,1,1
1135,6,6,1
1136,5,5,1
1137,9,9,1
1138,7,7,1
1139,7,7,1
1140,4,2,0
1141,5,5,1
1142,7,7,1
1143,3,3,1
1144,6,6,1
1145,3,5,0
1146,5,5,1
1147,8,8,1
1148,3,3,1
1149,7,7,1
1150,1,1,1
1151,5,3,0
1152,5,3,0
1153,2,2,1
1154,3,3,1
1155,6,6,1
1156,4,3,0
1157,1,1,1
1158,3,3,1
1159,3,5,0
1160,1,1,1
1161,4,6,0
1162,8,0,0
1163,6,6,1
1164,6,2,0
1165,5,5,1
1166,6,6,1
1167,1,1,1
1168,3,5,0
1169,9,9,1
1170,5,3,0
1171,9,9,1
1172,2,2,1
1173,6,6,1
1174,4,4,1
1175,7,7,1
1176,7,7,1
1177,8,8,1
1178,5,5,1
1179,8,8,1
1180,9,1,0
1181,5,5,1
1182,8,8,1
1183,9,9,1
1184,0,0,1
1185,8,8,1
1186,1,1,1
1187,5,5,1
1188,2,2,1
1189,3,3,1
1190,5,2,0
1191,7,7,1
1192,3,2,0
1193,2,2,1
1194,4,4,1
1195,6,6,1
1196,2,3,0
1197,4,5,0
1198,7,7,1
1199,4,4,1
1200,3,2,0
1201,4,2,0
1202,1,1,1
1203,5,5,1
1204,3,3,1
1205,4,4,1
1206,6,6,1
1207,7,7,1
1208,6,3,0
1209,8,8,1
1210,8,8,1
1211,7,7,1
1212,0,0,1
1213,5,5,1
1214,5,5,1
1215,9,9,1
1216,9,9,1
1217,2,6,0
1218,5,2,0
1219,8,8,1
1220,2,0,0
1221,9,5,0
1222,7,7,1
1223,2,2,1
1224,2,2,1
1225,2,2,1
1226,6,6,1
1227,4,4,1
1228,2,8,0
1229,3,3,1
1230,9,5,0
1231,9,9,1
1232,8,8,1
1233,4,6,0
1234,5,4,0
1235,9,9,1
1236,8,8,1
1237,3,3,1
1238,1,9,0
1239,2,3,0
1240,6,4,0
1241,6,6,1
1242,7,4,0
1243,8,2,0
1244,5,1,0
1245,1,1,1
1246,2,2,1
1247,1,1,1
1248,7,7,1
1249,3,3,1
1250,3,2,0
1251,9,9,1
1252,2,2,1
1253,3,3,1
1254,7,7,1
1255,8,8,1
1256,9,9,1
1257,3,5,0
1258,8,8,1
1259,2,2,1
1260,5,5,1
1261,7,7,1
1262,0,0,1
1263,6,6,1
1264,5,5,1
1265,1,1,1
1266,5,5,1
1267,3,3,1
1268,5,5,1
1269,5,5,1
1270,4,4,1
1271,8,8,1
1272,9,9,1
1273,8,8,1
1274,4,2,0
1275,5,2,0
1276,3,3,1
1277,6,6,1
1278,2,5,0
1279,8,8,1
1280,7,7,1
1281,4,4,1
1282,0,0,1
1283,2,2,1
1284,2,2,1
1285,4,4,1
1286,9,9,1
1287,0,0,1
1288,5,5,1
1289,7,7,1
1290,9,1,0
1291,1,1,1
1292,8,8,1
1293,1,1,1
1294,1,1,1
1295,8,4,0
1296,0,0,1
1297,1,1,1
1298,1,8,0
1299,1,1,1
1300,6,6,1
1301,1,9,0
1302,0,0,1
1303,8,0,0
1304,0,0,1
1305,5,5,1
1306,3,3,1
1307,0,0,1
1308,5,5,1
1309,4,4,1
1310,6,6,1
1311,8,8,1
1312,4,4,1
1313,5,5,1
1314,8,0,0
1315,3,5,0
1316,7,7,1
1317,6,6,1
1318,5,5,1
1319,7,5,0
1320,2,2,1
1321,4,4,1
1322,3,7,0
1323,5,5,1
1324,3,3,1
1325,4,5,0
1326,3,8,0
1327,3,3,1
1328,2,2,1
1329,2,2,1
1330,2,2,1
1331,3,3,1
1332,1,1,1
1333,3,5,0
1334,8,8,1
1335,2,2,1
1336,2,3,0
1337,6,6,1
1338,2,2,1
1339,1,1,1
1340,3,3,1
1341,2,2,1
1342,4,4,1
1343,1,1,1
1344,0,0,1
1345,2,2,1
1346,9,1,0
1347,5,5,1
1348,8,8,1
1349,5,5,1
1350,6,6,1
1351,1,1,1
1352,4,4,1
1353,3,3,1
1354,9,9,1
1355,4,4,1
1356,3,3,1
1357,2,2,1
1358,4,4,1
1359,5,5,1
1360,1,1,1
1361,1,1,1
1362,6,6,1
1363,7,7,1
1364,2,2,1
1365,8,1,0
1366,3,3,1
1367,0,2,0
1368,4,4,1
1369,8,9,0
1370,0,0,1
1371,9,9,1
1372,1,9,0
1373,0,0,1
1374,4,4,1
1375,0,8,0
1376,5,5,1
1377,6,6,1
1378,3,3,1
1379,3,8,0
1380,2,2,1
1381,0,0,1
1382,4,4,1
1383,3,6,0
1384,8,9,0
1385,1,1,1
1386,2,2,1
1387,4,2,0
1388,4,4,1
1389,4,2,0
1390,9,1,0
1391,6,6,1
1392,7,7,1
1393,2,6,0
1394,0,0,1
1395,5,5,1
1396,4,4,1
1397,4,4,1
1398,8,8,1
1399,4,7,0
1400,1,1,1
1401,0,0,1
1402,6,6,1
1403,4,4,1
1404,5,4,0
1405,7,7,1
1406,1,1,1
1407,1,1,1
1408,8,8,1
1409,0,0,1
1410,3,4,0
1411,9,9,1
1412,6,6,1
1413,6,6,1
1414,1,1,1
1415,7,4,0
1416,7,7,1
1417,1,1,1
1418,9,9,1
1419,4,4,1
1420,5,5,1
1421,8,8,1
1422,6,6,1
1423,5,7,0
1424,3,3,1
1425,6,6,1
1426,1,9,0
1427,1,1,1
1428,7,7,1
1429,0,0,1
1430,2,2,1
1431,9,9,1
1432,3,3,1
1433,7,7,1
1434,5,5,1
1435,0,0,1
1436,0,0,1
1437,4,4,1
1438,1,8,0
1439,2,2,1
1440,8,8,1
1441,1,1,1
1442,7,7,1
1443,2,2,1
1444,4,4,1
1445,6,6,1
1446,4,4,1
1447,4,3,0
1448,2,2,1
1449,6,6,1
1450,8,8,1
1451,3,3,1
1452,2,2,1
1453,8,1,0
1454,6,6,1
1455,0,0,1
1456,9,9,1
1457,8,8,1
1458,1,1,1
1459,9,9,1
1460,5,5,1
1461,4,4,1
1462,3,3,1
1463,3,2,0
1464,1,1,1
1465,2,2,1
1466,1,1,1
1467,6,6,1
1468,1,1,1
1469,6,6,1
1470,9,1,0
1471,4,4,1
1472,8,8,1
1473,6,6,1
1474,9,9,1
1475,8,8,1
1476,9,1,0
1477,2,2,1
1478,2,3,0
1479,3,3,1
1480,2,0,0
1481,8,8,1
1482,7,7,1
1483,6,6,1
1484,6,6,1
1485,9,9,1
1486,6,3,0
1487,3,3,1
1488,8,8,1
1489,1,1,1
1490,9,9,1
1491,1,9,0
1492,2,2,1
1493,5,5,1
1494,3,3,1
1495,1,9,0
1496,2,6,0
1497,0,0,1
1498,9,0,0
1499,8,8,1
1500,3,3,1
1501,8,8,1
1502,9,9,1
1503,9,9,1
1504,3,3,1
1505,4,3,0
1506,6,0,0
1507,5,5,1
1508,9,9,1
1509,3,3,1
1510,0,0,1
1511,3,5,0
1512,6,3,0
1513,8,8,1
1514,2,2,1
1515,6,6,1
1516,4,4,1
1517,0,0,1
1518,2,2,1
1519,0,0,1
1520,3,3,1
1521,2,2,1
1522,4,4,1
1523,3,5,0
1524,1,1,1
1525,1,1,1
1526,5,3,0
1527,6,6,1
1528,7,7,1
1529,9,9,1
1530,1,1,1
1531,1,1,1
1532,3,3,1
1533,9,9,1
1534,5,3,0
1535,8,8,1
1536,4,4,1
1537,4,4,1
1538,6,6,1
1539,7,7,1
1540,1,1,1
1541,8,8,1
1542,1,9,0
1543,8,8,1
1544,6,6,1
1545,0,0,1
1546,9,9,1
1547,3,3,1
1548,5,7,0
1549,4,4,1
1550,7,7,1
1551,2,5,0
1552,7,0,0
1553,2,2,1
1554,9,9,1
1555,9,9,1
1556,4,4,1
1557,5,6,0
1558,7,9,0
1559,6,6,1
1560,9,1,0
1561,3,3,1
1562,9,9,1
1563,6,5,0
1564,7,7,1
1565,4,4,1
1566,6,6,1
1567,4,5,0
1568,4,4,1
1569,9,9,1
1570,3,3,1
1571,7,8,0
1572,9,9,1
1573,7,7,1
1574,0,0,1
1575,2,2,1
1576,6,6,1
1577,9,9,1
1578,8,8,1
1579,2,2,1
1580,2,5,0
1581,0,0,1
1582,6,6,1
1583,9,9,1
1584,6,6,1
1585,1,3,0
1586,3,5,0
1587,2,2,1
1588,6,6,1
1589,8,0,0
1590,4,4,1
1591,5,2,0
1592,6,6,1
1593,4,7,0
1594,0,0,1
1595,8,8,1
1596,9,9,1
1597,8,8,1
1598,4,7,0
1599,3,3,1
1600,7,7,1
1601,4,3,0
1602,7,7,1
1603,6,6,1
1604,5,0,0
1605,4,7,0
1606,7,7,1
1607,8,5,0
1608,2,2,1
1609,8,8,1
1610,9,9,1
1611,9,9,1
1612,8,8,1
1613,2,2,1
1614,5,5,1
1615,0,0,1
1616,5,3,0
1617,2,2,1
1618,0,0,1
1619,7,0,0
1620,1,1,1
1621,2,2,1
1622,0,0,1
1623,6,6,1
1624,2,2,1
1625,4,7,0
1626,2,2,1
1627,1,8,0
1628,6,6,1
1629,9,9,1
1630,8,2,0
1631,3,2,0
1632,3,3,1
1633,5,5,1
1634,9,9,1
1635,6,6,1
1636,3,3,1
1637,8,8,1
1638,8,8,1
1639,7,7,1
1640,2,2,1
1641,9,9,1
1642,9,9,1
1643,7,3,0
1644,8,8,1
1645,4,4,1
1646,6,6,1
1647,9,1,0
1648,6,6,1
1649,4,4,1
1650,9,9,1
1651,0,0,1
1652,6,6,1
1653,8,8,1
1654,8,8,1
1655,7,5,0
1656,7,7,1
1657,4,4,1
1658,4,4,1
1659,3,6,0
1660,6,6,1
1661,0,0,1
1662,6,5,0
