id,predicted_label,actual_label,success_indicator
194,6,6,1
195,8,8,1
196,9,9,1
197,5,5,1
198,8,8,1
199,6,2,0
200,9,9,1
201,2,2,1
202,3,3,1
203,1,1,1
204,6,6,1
205,0,0,1
206,7,7,1
207,8,8,1
208,2,2,1
209,3,4,0
210,3,3,1
211,8,8,1
212,1,9,0
213,0,0,1
214,4,4,1
215,6,6,1
216,9,7,0
217,8,8,1
218,1,1,1
219,2,2,1
220,1,9,0
221,4,4,1
222,4,7,0
223,8,8,1
224,7,7,1
225,3,5,0
226,7,7,1
227,3,3,1
228,1,1,1
229,4,4,1
230,2,2,1
231,6,6,1
232,6,6,1
233,8,8,1
234,8,8,1
235,9,9,1
236,9,9,1
237,4,4,1
238,0,0,1
239,1,1,1
240,3,4,0
241,6,6,1
242,6,2,0
243,3,3,1
244,3,4,0
245,5,5,1
246,2,2,1
247,0,0,1
248,3,3,1
249,6,6,1
250,7,7,1
251,9,1,0
252,7,3,0
253,3,3,1
254,9,1,0
255,0,8,0
256,5,3,0
257,5,5,1
258,2,8,0
259,5,5,1
260,0,2,0
261,0,0,1
262,9,9,1
263,8,8,1
264,8,0,0
265,1,1,1
266,6,6,1
267,3,3,1
268,4,5,0
269,2,4,0
270,4,4,1
271,5,5,1
272,1,9,0
273,3,3,1
274,2,2,1
275,8,8,1
276,4,4,1
277,8,8,1
278,2,8,0
279,4,7,0
280,0,0,1
281,5,1,0
282,0,0,1
283,9,9,1
284,0,0,1
285,3,3,1
286,8,8,1
287,1,1,1
288,5,5,1
289,2,2,1
290,8,8,1
291,3,3,1
292,6,6,1
293,1,1,1
294,4,4,1
295,6,6,1
296,6,6,1
297,4,4,1
298,1,1,1
299,3,3,1
300,9,0,0
301,0,0,1
302,1,1,1
303,6,4,0
304,4,4,1
305,1,4,0
306,9,9,1
307,0,0,1
308,9,8,0
309,4,6,0
310,9,9,1
311,6,5,0
312,7,7,1
313,9,9,1
314,3,3,1
315,5,3,0
316,2,2,1
317,9,9,1
318,2,2,1
319,3,7,0
320,0,0,1
321,3,3,1
322,0,0,1
323,6,2,0
324,2,2,1
325,5,5,1
326,6,3,0
327,8,8,1
328,7,7,1
329,7,7,1
330,0,4,0
331,4,4,1
332,2,4,0
333,8,9,0
334,8,8,1
335,3,3,1
336,2,0,0
337,7,7,1
338,4,4,1
339,1,1,1
340,9,9,1
341,7,7,1
342,4,5,0
343,4,0,0
344,9,9,1
345,8,8,1
346,4,4,1
347,0,0,1
348,7,7,1
349,8,3,0
350,7,7,1
351,8,8,1
352,1,9,0
353,3,2,0
354,1,1,1
355,9,0,0
356,0,9,0
357,1,1,1
358,1,1,1
359,8,2,0
360,2,2,1
361,7,3,0
362,4,4,1
363,4,4,1
364,4,7,0
365,9,9,1
366,4,4,1
367,7,7,1
368,6,3,0
369,3,3,1
370,4,7,0
371,6,6,1
372,1,1,1
373,7,7,1
374,0,0,1
375,9,9,1
376,2,7,0
377,6,6,1
378,2,3,0
379,0,0,1
380,1,1,1
381,6,6,1
382,9,9,1
383,9,9,1
384,8,8,1
385,6,2,0
386,3,5,0
387,1,1,1
388,0,0,1
389,0,0,1
390,1,1,1
391,6,5,0
392,0,0,1
393,5,5,1
394,5,5,1
395,2,2,1
396,6,6,1
397,4,4,1
398,9,9,1
399,9,9,1
400,9,9,1
401,2,2,1
402,2,9,0
403,1,1,1
404,9,9,1
405,3,5,0
406,0,0,1
407,1,9,0
408,8,8,1
409,9,9,1
410,4,5,0
411,7,7,1
412,7,7,1
413,5,5,1
414,9,9,1
415,7,4,0
416,8,0,0
417,1,1,1
418,5,1,0
419,7,7,1
420,9,9,1
421,0,0,1
422,2,2,1
423,3,3,1
424,6,6,1
425,7,7,1
426,4,3,0
427,3,3,1
428,2,2,1
429,8,8,1
430,9,8,0
431,6,6,1
432,0,0,1
433,8,8,1
434,3,3,1
435,5,5,1
436,5,3,0
437,6,6,1
438,5,3,0
439,2,2,1
440,7,7,1
441,9,5,0
442,2,2,1
443,1,1,1
444,3,4,0
445,3,3,1
446,1,1,1
447,9,9,1
448,4,4,1
449,1,1,1
450,6,6,1
451,6,6,1
452,7,5,0
453,3,3,1
454,3,1,0
455,0,0,1
456,5,5,1
457,2,2,1
458,2,5,0
459,9,9,1
460,6,6,1
461,1,1,1
462,2,1,0
463,7,7,1
464,0,0,1
465,9,9,1
466,2,2,1
467,4,4,1
468,5,5,1
469,1,1,1
470,2,0,0
471,1,8,0
472,3,6,0
473,3,5,0
474,3,2,0
475,2,2,1
476,6,6,1
477,8,8,1
478,7,7,1
479,9,1,0
480,4,7,0
481,7,7,1
482,6,6,1
483,8,8,1
484,7,3,0
485,0,0,1
486,2,2,1
487,8,8,1
488,4,4,1
489,0,0,1
490,6,6,1
491,5,5,1
492,4,5,0
493,6,2,0
494,7,7,1
495,0,0,1
496,8,8,1
497,1,1,1
498,4,6,0
499,4,4,1
500,8,8,1
501,1,1,1
502,5,5,1
503,9,1,0
504,9,9,1
505,4,4,1
506,2,2,1
507,6,6,1
508,0,0,1
509,7,7,1
510,4,7,0
511,5,5,1
512,5,3,0
513,6,6,1
514,4,2,0
515,6,6,1
516,0,0,1
517,3,3,1
518,6,6,1
519,2,0,0
520,2,3,0
521,1,9,0
522,9,9,1
523,0,0,1
524,4,2,0
525,1,1,1
526,1,1,1
527,8,1,0
528,2,5,0
529,5,5,1
530,5,5,1
531,8,4,0
532,3,5,0
533,1,1,1
534,1,1,1
535,7,7,1
536,3,3,1
537,0,0,1
538,6,6,1
539,5,5,1
540,6,6,1
541,4,4,1
542,0,0,1
543,4,7,0
544,7,7,1
545,7,7,1
546,9,9,1
547,5,5,1
548,4,4,1
549,4,5,0
550,5,5,1
551,5,5,1
552,5,5,1
553,5,5,1
554,0,0,1
555,4,4,1
556,7,7,1
557,8,8,1
558,3,3,1
559,1,1,1
560,1,1,1
561,8,8,1
562,0,0,1
563,8,8,1
564,3,3,1
565,8,8,1
566,6,6,1
567,9,9,1
568,9,9,1
569,5,5,1
570,0,0,1
571,4,4,1
572,3,2,0
573,8,8,1
574,8,2,0
575,0,0,1
576,0,0,1
577,7,7,1
578,4,4,1
579,5,4,0
580,0,0,1
581,3,5,0
582,0,0,1
583,1,9,0
584,1,1,1
585,2,2,1
586,1,1,1
587,4,4,1
588,6,6,1
589,5,3,0
590,1,1,1
591,0,0,1
592,1,9,0
593,8,0,0
594,3,3,1
595,3,3,1
596,1,1,1
597,3,3,1
598,4,4,1
599,4,2,0
600,6,6,1
601,3,5,0
602,1,1,1
603,0,0,1
604,3,3,1
605,7,4,0
606,9,9,1
607,5,5,1
608,9,9,1
609,3,3,1
610,8,8,1
611,2,2,1
612,9,9,1
613,8,8,1
614,7,7,1
615,2,6,0
616,5,5,1
617,2,2,1
618,4,4,1
619,9,9,1
620,2,2,1
621,5,5,1
622,0,0,1
623,7,7,1
624,3,3,1
625,8,3,0
626,8,8,1
627,1,1,1
628,8,8,1
629,1,1,1
630,4,4,1
631,7,4,0
632,5,4,0
633,4,5,0
634,2,6,0
635,8,8,1
636,6,5,0
637,9,1,0
638,0,0,1
639,4,2,0
640,7,7,1
641,3,5,0
642,1,1,1
643,6,6,1
644,5,5,1
645,4,4,1
646,8,4,0
647,3,5,0
648,2,2,1
649,3,5,0
650,9,9,1
651,0,1,0
652,5,6,0
653,8,8,1
654,3,5,0
655,6,6,1
656,5,7,0
657,0,0,1
658,7,7,1
659,8,8,1
660,6,6,1
661,6,6,1
662,6,6,1
663,5,5,1
664,6,6,1
665,4,4,1
666,4,4,1
667,8,5,0
668,2,6,0
669,8,8,1
670,7,7,1
671,7,7,1
672,2,6,0
673,5,5,1
674,0,0,1
675,4,3,0
676,7,7,1
677,4,4,1
678,1,1,1
679,9,9,1
680,4,4,1
681,4,2,0
682,4,4,1
683,2,2,1
684,8,8,1
685,1,1,1
686,0,0,1
687,8,8,1
688,6,6,1
689,1,1,1
690,1,1,1
691,8,8,1
692,2,6,0
693,3,5,0
694,2,6,0
695,7,7,1
696,4,4,1
697,5,3,0
698,3,7,0
699,2,2,1
700,8,8,1
701,3,3,1
702,4,4,1
703,9,9,1
704,7,8,0
705,9,9,1
706,4,3,0
707,2,2,1
708,9,9,1
709,0,0,1
710,9,9,1
711,1,1,1
712,4,4,1
713,6,6,1
714,4,4,1
715,2,2,1
716,7,7,1
717,9,8,0
718,2,5,0
719,1,1,1
720,6,6,1
721,7,7,1
722,9,8,0
723,7,5,0
724,5,2,0
725,6,6,1
726,8,8,1
727,5,5,1
728,4,4,1
729,2,2,1
730,7,5,0
731,6,6,1
732,3,3,1
733,5,5,1
734,2,8,0
735,5,4,0
736,2,5,0
737,4,3,0
738,0,0,1
739,3,5,0
740,3,3,1
741,0,0,1
742,3,3,1
743,7,7,1
744,1,1,1
745,4,5,0
746,2,2,1
747,2,2,1
748,9,1,0
749,1,1,1
750,0,0,1
751,8,8,1
752,8,8,1
753,3,3,1
754,4,4,1
755,2,2,1
756,2,0,0
757,6,6,1
758,7,7,1
759,7,7,1
760,0,0,1
761,5,8,0
762,2,2,1
763,1,1,1
764,9,9,1
765,1,1,1
766,2,2,1
767,3,6,0
768,1,1,1
769,8,8,1
770,7,7,1
771,9,6,0
772,4,0,0
773,8,8,1
774,5,3,0
775,1,1,1
776,0,0,1
777,7,7,1
778,4,4,1
779,5,5,1
780,9,9,1
781,8,8,1
782,9,9,1
783,8,8,1
784,1,1,1
785,8,8,1
786,8,6,0
787,8,8,1
788,7,4,0
789,9,9,1
790,6,6,1
791,0,0,1
792,4,5,0
793,4,4,1
794,4,4,1
795,2,8,0
796,6,6,1
797,6,6,1
798,1,1,1
799,9,1,0
800,9,9,1
801,7,7,1
802,9,9,1
803,8,8,1
804,1,1,1
805,8,8,1
806,4,4,1
807,3,3,1
808,8,8,1
809,4,4,1
810,4,3,0
811,1,0,0
812,7,7,1
813,2,2,1
814,3,5,0
815,3,3,1
816,7,7,1
817,8,5,0
818,9,9,1
819,7,7,1
820,9,9,1
821,9,9,1
822,1,9,0
823,9,9,1
824,9,1,0
825,2,2,1
826,1,9,0
827,5,4,0
828,4,4,1
829,5,5,1
830,7,4,0
831,8,8,1
832,3,3,1
833,4,4,1
834,9,9,1
835,2,2,1
836,3,6,0
837,8,8,1
838,5,4,0
839,7,6,0
840,7,7,1
841,4,4,1
842,8,8,1
843,4,4,1
844,8,8,1
845,8,1,0
846,1,9,0
847,4,4,1
848,7,7,1
849,4,4,1
850,5,5,1
851,8,5,0
852,8,8,1
853,7,7,1
854,1,1,1
855,6,6,1
856,7,7,1
857,7,7,1
858,1,1,1
859,9,9,1
860,1,1,1
861,2,2,1
862,2,5,0
863,4,3,0
864,6,4,0
865,4,4,1
866,0,1,0
867,5,5,1
868,6,6,1
869,1,1,1
870,9,9,1
871,0,0,1
872,3,3,1
873,7,7,1
874,7,7,1
875,1,1,1
876,8,9,0
877,4,0,0
878,8,8,1
879,5,5,1
880,6,6,1
881,5,0,0
882,5,3,0
883,1,1,1
884,3,4,0
885,9,9,1
886,6,6,1
887,6,5,0
888,1,1,1
889,7,7,1
890,1,0,0
891,6,6,1
892,6,4,0
893,1,1,1
894,2,2,1
895,7,4,0
896,2,4,0
897,6,6,1
898,7,5,0
899,5,5,1
900,7,7,1
901,9,9,1
902,6,6,1
903,3,6,0
904,8,8,1
905,9,9,1
906,7,7,1
907,6,6,1
908,1,1,1
909,2,2,1
910,7,7,1
911,1,1,1
912,7,7,1
913,3,6,0
914,7,7,1
915,7,9,0
916,3,5,0
917,6,2,0
918,9,9,1
919,4,4,1
920,8,8,1
921,8,8,1
922,3,4,0
923,3,3,1
924,6,5,0
925,7,7,1
926,2,3,0
927,4,3,0
928,9,1,0
929,7,7,1
930,5,4,0
931,3,4,0
932,9,9,1
933,5,4,0
934,6,6,1
935,7,9,0
936,2,2,1
937,6,6,1
938,9,9,1
939,4,5,0
940,1,1,1
941,2,2,1
942,5,5,1
943,5,2,0
944,0,0,1
945,0,0,1
946,2,9,0
947,2,8,0
948,8,0,0
949,7,7,1
950,8,8,1
951,5,3,0
952,4,7,0
953,4,4,1
954,4,4,1
955,8,8,1
956,6,6,1
957,6,6,1
958,6,6,1
959,6,6,1
960,9,9,1
961,8,8,1
962,2,2,1
963,6,6,1
964,1,9,0
965,6,6,1
966,5,2,0
967,7,1,0
968,5,5,1
969,9,1,0
970,3,3,1
971,9,1,0
972,3,3,1
973,1,1,1
974,1,1,1
975,3,5,0
976,2,2,1
977,6,6,1
978,7,5,0
979,7,4,0
980,0,7,0
981,6,6,1
982,6,6,1
983,9,9,1
984,8,8,1
985,6,6,1
986,9,1,0
987,7,7,1
988,3,5,0
989,4,4,1
990,0,0,1
991,7,7,1
992,6,5,0
993,6,6,1
994,9,8,0
995,4,4,1
996,6,6,1
997,4,3,0
998,4,5,0
999,9,1,0
1000,1,1,1
1001,5,2,0
1002,6,6,1
1003,3,4,0
1004,3,4,0
1005,3,3,1
1006,9,9,1
1007,7,7,1
1008,4,4,1
1009,0,0,1
1010,0,4,0
1011,1,1,1
1012,8,8,1
1013,2,2,1
1014,7,7,1
1015,9,9,1
1016,3,5,0
1017,5,5,1
1018,3,5,0
1019,5,4,0
1020,3,5,0
1021,9,9,1
1022,9,9,1
1023,0,0,1
1024,4,4,1
1025,0,0,1
1026,8,8,1
1027,4,5,0
1028,0,0,1
1029,5,3,0
1030,0,0,1
1031,6,6,1
1032,4,4,1
1033,1,1,1
1034,5,3,0
1035,4,4,1
1036,7,7,1
1037,3,3,1
1038,5,5,1
1039,7,7,1
1040,1,9,0
1041,7,7,1
1042,1,9,0
1043,7,7,1
1044,8,3,0
1045,9,6,0
1046,0,0,1
1047,0,0,1
1048,5,3,0
1049,0,0,1
1050,8,8,1
1051,6,3,0
1052,9,1,0
1053,3,3,1
1054,8,8,1
1055,5,5,1
1056,8,8,1
1057,7,7,1
1058,7,7,1
1059,0,2,0
1060,8,8,1
1061,0,0,1
1062,7,4,0
1063,3,3,1
1064,8,2,0
1065,0,0,1
1066,1,1,1
1067,9,9,1
1068,6,6,1
1069,4,4,1
1070,0,8,0
1071,8,8,1
1072,6,6,1
1073,4,4,1
1074,4,4,1
1075,5,3,0
1076,2,2,1
1077,8,8,1
1078,1,1,1
1079,6,9,0
1080,4,4,1
1081,9,9,1
1082,9,1,0
1083,2,2,1
1084,4,4,1
1085,0,8,0
1086,0,0,1
1087,8,8,1
1088,5,5,1
1089,9,9,1
1090,8,8,1
1091,9,9,1
1092,9,9,1
1093,6,6,1
1094,5,5,1
1095,0,8,0
1096,3,3,1
1097,2,2,1
1098,0,0,1
1099,5,3,0
1100,4,4,1
1101,7,7,1
1102,4,4,1
1103,3,3,1
1104,9,9,1
1105,8,5,0
1106,7,3,0
1107,5,5,1
1108,2,2,1
1109,6,6,1
1110,1,1,1
1111,8,8,1
1112,2,2,1
1113,2,2,1
1114,2,4,0
1115,7,7,1
1116,8,4,0
1117,4,4,1
1118,6,6,1
1119,5,2,0
1120,2,2,1
1121,5,5,1
1122,3,3,1
1123,4,4,1
1124,3,3,1
1125,9,9,1
1126,3,3,1
1127,3,3,1
1128,1,1,1
1129,9,1,0
1130,0,0,1
1131,6,6,1
1132,7,7,1
1133,8,8,1
1134,1,9,0
1135,4,4,1
1136,0,0,1
1137,0,0,1
1138,7,7,1
1139,5,5,1
1140,7,7,1
1141,9,9,1
1142,5,5,1
1143,2,2,1
1144,5,4,0
1145,4,4,1
1146,2,2,1
1147,5,5,1
1148,1,8,0
1149,1,9,0
1150,5,5,1
1151,6,2,0
1152,8,8,1
1153,9,9,1
1154,8,1,0
1155,3,3,1
1156,6,4,0
1157,5,5,1
1158,6,6,1
1159,7,7,1
1160,4,4,1
1161,3,5,0
1162,2,2,1
1163,9,8,0
1164,3,6,0
1165,9,9,1
1166,2,2,1
1167,5,2,0
1168,0,0,1
1169,6,6,1
1170,7,7,1
1171,6,6,1
1172,4,4,1
1173,8,8,1
1174,9,9,1
1175,2,2,1
1176,1,9,0
1177,5,7,0
1178,0,0,1
1179,9,9,1
1180,0,0,1
1181,3,3,1
1182,5,5,1
1183,3,3,1
1184,3,4,0
1185,8,8,1
1186,0,0,1
1187,3,3,1
1188,9,7,0
1189,3,3,1
1190,0,8,0
1191,2,4,0
1192,6,5,0
1193,3,6,0
1194,5,5,1
1195,5,3,0
1196,8,8,1
1197,3,7,0
1198,0,0,1
1199,0,0,1
1200,1,1,1
1201,8,8,1
1202,2,8,0
1203,3,3,1
1204,3,5,0
1205,3,3,1
1206,8,8,1
1207,8,0,0
1208,4,4,1
1209,7,7,1
1210,4,4,1
1211,7,4,0
1212,9,9,1
1213,6,6,1
1214,6,6,1
1215,3,6,0
1216,0,0,1
1217,6,6,1
1218,5,4,0
1219,8,0,0
1220,4,4,1
1221,7,3,0
1222,2,2,1
1223,0,0,1
1224,3,5,0
1225,4,4,1
1226,6,6,1
1227,9,9,1
1228,6,6,1
1229,8,8,1
1230,2,6,0
1231,2,2,1
1232,5,7,0
1233,2,2,1
1234,3,3,1
1235,4,2,0
1236,6,6,1
1237,4,4,1
1238,1,1,1
1239,5,3,0
1240,2,6,0
1241,8,8,1
1242,1,8,0
1243,3,3,1
1244,2,2,1
1245,3,4,0
1246,6,6,1
1247,9,1,0
1248,9,9,1
1249,8,8,1
1250,9,9,1
1251,7,7,1
1252,3,2,0
1253,0,0,1
1254,4,4,1
1255,6,6,1
1256,5,3,0
1257,7,4,0
1258,2,2,1
1259,0,0,1
1260,8,8,1
1261,3,2,0
1262,1,1,1
1263,4,4,1
1264,5,4,0
1265,7,5,0
1266,6,6,1
1267,7,5,0
1268,6,6,1
1269,9,9,1
1270,7,4,0
1271,9,0,0
1272,4,4,1
1273,3,3,1
1274,3,5,0
1275,0,0,1
1276,8,9,0
1277,0,0,1
1278,0,0,1
1279,4,2,0
1280,5,5,1
1281,5,5,1
1282,9,9,1
1283,8,8,1
1284,3,3,1
1285,8,8,1
1286,9,9,1
1287,1,1,1
1288,8,0,0
1289,2,2,1
1290,4,4,1
1291,9,9,1
1292,4,4,1
1293,8,8,1
1294,1,1,1
1295,8,8,1
1296,0,0,1
1297,3,6,0
1298,0,0,1
1299,2,0,0
1300,3,3,1
1301,0,0,1
1302,8,8,1
1303,4,5,0
1304,3,2,0
1305,6,6,1
1306,3,3,1
1307,3,5,0
1308,4,5,0
1309,1,1,1
1310,2,6,0
1311,6,6,1
1312,2,6,0
1313,1,3,0
1314,6,6,1
1315,4,3,0
1316,2,2,1
1317,8,1,0
1318,7,7,1
1319,8,8,1
1320,3,3,1
1321,5,3,0
1322,6,6,1
1323,9,1,0
1324,9,9,1
1325,6,6,1
1326,8,8,1
1327,1,1,1
1328,4,4,1
1329,4,4,1
1330,0,0,1
1331,6,6,1
1332,8,8,1
1333,2,2,1
1334,2,0,0
1335,6,6,1
1336,4,5,0
1337,9,9,1
1338,1,1,1
1339,0,0,1
1340,6,6,1
1341,2,2,1
1342,2,2,1
1343,5,3,0
1344,3,3,1
1345,8,8,1
1346,4,4,1
1347,1,1,1
1348,0,0,1
1349,5,5,1
1350,4,3,0
1351,5,5,1
1352,4,4,1
1353,5,5,1
1354,7,7,1
1355,5,5,1
1356,6,3,0
1357,0,0,1
1358,4,4,1
1359,7,7,1
1360,5,3,0
1361,4,4,1
1362,2,2,1
1363,1,1,1
1364,6,5,0
1365,6,6,1
1366,4,4,1
1367,7,7,1
1368,5,3,0
1369,6,6,1
1370,3,3,1
1371,3,7,0
1372,9,9,1
1373,8,8,1
1374,2,4,0
1375,0,0,1
1376,4,4,1
1377,4,3,0
1378,7,7,1
1379,4,4,1
1380,1,1,1
1381,5,5,1
1382,7,7,1
1383,3,3,1
1384,4,5,0
1385,0,0,1
1386,9,9,1
1387,4,4,1
1388,2,2,1
1389,1,1,1
1390,0,0,1
1391,6,6,1
1392,3,3,1
1393,2,2,1
1394,2,6,0
1395,5,2,0
1396,9,1,0
1397,4,4,1
1398,8,8,1
1399,0,0,1
1400,9,9,1
1401,0,8,0
1402,2,2,1
1403,0,1,0
1404,8,8,1
1405,1,1,1
1406,6,6,1
1407,1,1,1
1408,9,9,1
1409,7,7,1
1410,8,8,1
1411,1,1,1
1412,3,3,1
1413,3,3,1
1414,5,5,1
1415,3,7,0
1416,2,6,0
1417,8,8,1
1418,0,0,1
1419,6,6,1
1420,9,9,1
1421,5,3,0
1422,7,7,1
1423,4,5,0
1424,1,1,1
1425,0,9,0
1426,3,3,1
1427,3,5,0
1428,9,9,1
1429,0,0,1
1430,0,9,0
1431,3,3,1
1432,8,8,1
1433,6,6,1
1434,3,3,1
1435,1,1,1
1436,7,7,1
1437,1,9,0
1438,0,0,1
1439,0,0,1
1440,8,8,1
1441,4,4,1
1442,4,4,1
1443,5,3,0
1444,5,5,1
1445,9,9,1
1446,5,5,1
1447,7,7,1
1448,7,7,1
1449,6,6,1
1450,1,1,1
1451,8,8,1
1452,8,8,1
1453,1,1,1
1454,8,8,1
1455,4,4,1
1456,5,5,1
1457,9,9,1
1458,2,4,0
1459,2,4,0
1460,1,1,1
1461,6,6,1
1462,0,2,0
1463,3,3,1
1464,9,4,0
1465,2,2,1
1466,6,6,1
1467,9,8,0
1468,0,0,1
1469,4,4,1
1470,0,0,1
1471,5,5,1
1472,9,9,1
1473,9,9,1
1474,4,4,1
1475,3,5,0
1476,1,1,1
1477,2,2,1
1478,3,6,0
1479,7,7,1
1480,0,9,0
1481,5,8,0
1482,0,9,0
1483,7,7,1
1484,8,1,0
1485,1,1,1
1486,4,4,1
1487,9,9,1
1488,3,3,1
1489,5,5,1
1490,7,7,1
1491,9,9,1
1492,7,5,0
1493,4,4,1
1494,8,8,1
1495,2,4,0
1496,5,5,1
1497,2,2,1
1498,9,9,1
1499,3,3,1
1500,0,0,1
1501,4,4,1
1502,7,7,1
1503,4,4,1
1504,0,0,1
1505,1,1,1
1506,1,1,1
1507,3,3,1
1508,9,1,0
1509,0,0,1
1510,8,8,1
1511,2,5,0
1512,2,2,1
1513,8,8,1
1514,0,0,1
1515,4,4,1
1516,0,0,1
1517,1,1,1
1518,0,0,1
1519,0,0,1
1520,2,2,1
1521,0,0,1
1522,5,5,1
1523,5,3,0
1524,6,6,1
1525,4,4,1
1526,8,0,0
1527,4,7,0
1528,3,3,1
1529,9,9,1
1530,4,5,0
1531,3,3,1
1532,2,2,1
1533,5,2,0
1534,2,2,1
1535,6,6,1
1536,9,9,1
1537,7,7,1
1538,6,6,1
1539,3,3,1
1540,9,9,1
1541,6,6,1
1542,1,1,1
1543,6,6,1
1544,8,8,1
1545,0,0,1
1546,2,3,0
1547,1,1,1
1548,6,6,1
1549,6,6,1
1550,7,7,1
1551,4,5,0
1552,8,8,1
1553,2,2,1
1554,5,5,1
1555,1,1,1
1556,4,4,1
1557,6,2,0
1558,3,5,0
1559,5,5,1
1560,3,3,1
1561,6,6,1
1562,6,6,1
1563,0,0,1
1564,7,7,1
1565,3,3,1
1566,3,5,0
1567,3,3,1
1568,2,2,1
1569,2,2,1
1570,2,2,1
1571,9,9,1
1572,6,6,1
1573,9,9,1
1574,3,3,1
1575,0,0,1
1576,6,6,1
1577,4,4,1
1578,1,1,1
1579,3,3,1
1580,1,9,0
1581,8,8,1
1582,9,9,1
1583,0,0,1
1584,5,5,1
1585,1,9,0
1586,3,3,1
1587,2,2,1
1588,1,1,1
1589,3,3,1
1590,2,2,1
1591,4,4,1
1592,2,2,1
1593,9,9,1
1594,5,5,1
1595,9,9,1
1596,3,6,0
1597,7,7,1
1598,0,0,1
1599,2,2,1
1600,6,6,1
1601,1,9,0
1602,3,3,1
1603,8,8,1
1604,6,6,1
1605,3,3,1
1606,5,5,1
1607,9,9,1
1608,5,3,0
1609,4,5,0
1610,7,3,0
1611,6,4,0
1612,6,6,1
1613,3,4,0
1614,2,2,1
1615,4,4,1
1616,7,7,1
1617,1,1,1
1618,1,1,1
1619,7,3,0
1620,1,1,1
1621,2,2,1
1622,1,1,1
1623,7,5,0
1624,1,1,1
1625,2,3,0
1626,6,6,1
1627,6,6,1
1628,5,3,0
1629,5,5,1
1630,8,4,0
1631,4,2,0
1632,1,1,1
1633,0,0,1
1634,4,8,0
1635,3,5,0
1636,5,5,1
1637,3,6,0
1638,5,5,1
1639,5,5,1
1640,3,6,0
1641,6,6,1
1642,8,8,1
1643,9,9,1
1644,7,5,0
1645,9,1,0
1646,8,8,1
1647,8,8,1
1648,4,4,1
1649,4,4,1
1650,8,8,1
1651,5,5,1
1652,7,7,1
1653,1,1,1
1654,6,6,1
1655,8,8,1
1656,4,4,1
1657,7,7,1
1658,4,4,1
1659,0,0,1
1660,8,8,1
1661,9,9,1
1662,1,1,1
