id,predicted_label,actual_label,success_indicator
234,2,2,1
235,0,0,1
236,9,1,0
237,7,7,1
238,4,2,0
239,0,0,1
240,2,2,1
241,5,0,0
242,1,1,1
243,0,0,1
244,0,1,0
245,7,7,1
246,3,3,1
247,0,2,0
248,4,4,1
249,5,2,0
250,6,6,1
251,1,1,1
252,9,9,1
253,7,4,0
254,9,9,1
255,9,1,0
256,9,9,1
257,9,9,1
258,2,3,0
259,1,1,1
260,2,2,1
261,7,7,1
262,3,3,1
263,5,5,1
264,2,2,1
265,5,6,0
266,7,7,1
267,8,8,1
268,3,3,1
269,9,9,1
270,2,2,1
271,5,3,0
272,3,5,0
273,9,8,0
274,3,3,1
275,7,0,0
276,2,2,1
277,0,0,1
278,7,7,1
279,1,1,1
280,7,7,1
281,8,0,0
282,0,0,1
283,2,6,0
284,3,3,1
285,9,9,1
286,0,0,1
287,6,6,1
288,2,2,1
289,2,0,0
290,1,1,1
291,0,0,1
292,0,0,1
293,4,5,0
294,1,9,0
295,4,4,1
296,6,6,1
297,8,8,1
298,8,8,1
299,9,1,0
300,0,0,1
301,9,9,1
302,6,6,1
303,4,4,1
304,9,9,1
305,0,0,1
306,5,9,0
307,1,8,0
308,8,4,0
309,1,9,0
310,5,4,0
311,8,8,1
312,6,6,1
313,8,8,1
314,6,6,1
315,2,6,0
316,7,7,1
317,8,8,1
318,7,7,1
319,8,8,1
320,5,3,0
321,7,7,1
322,6,3,0
323,8,8,1
324,2,3,0
325,2,2,1
326,0,0,1
327,6,6,1
328,8,0,0
329,4,4,1
330,2,2,1
331,4,4,1
332,3,3,1
333,4,4,1
334,2,2,1
335,7,7,1
336,2,2,1
337,9,9,1
338,9,9,1
339,2,2,1
340,5,5,1
341,6,6,1
342,0,0,1
343,8,8,1
344,1,1,1
345,9,9,1
346,4,4,1
347,6,6,1
348,9,1,0
349,8,8,1
350,3,3,1
351,5,5,1
352,8,0,0
353,4,4,1
354,1,1,1
355,4,3,0
356,4,4,1
357,7,7,1
358,7,4,0
359,7,7,1
360,0,0,1
361,1,1,1
362,3,3,1
363,0,0,1
364,1,9,0
365,7,7,1
366,6,6,1
367,0,0,1
368,6,6,1
369,4,4,1
370,1,1,1
371,4,4,1
372,6,6,1
373,9,9,1
374,2,5,0
375,0,0,1
376,0,8,0
377,5,5,1
378,2,2,1
379,8,8,1
380,4,9,0
381,4,4,1
382,0,0,1
383,6,6,1
384,6,6,1
385,6,6,1
386,9,9,1
387,6,2,0
388,8,8,1
389,7,7,1
390,7,7,1
391,2,2,1
392,9,9,1
393,7,7,1
394,7,7,1
395,7,7,1
396,2,2,1
397,4,1,0
398,3,3,1
399,6,6,1
400,7,4,0
401,0,0,1
402,2,2,1
403,1,1,1
404,8,8,1
405,8,4,0
406,4,2,0
407,2,2,1
408,0,0,1
409,6,3,0
410,7,7,1
411,5,4,0
412,7,5,0
413,0,0,1
414,2,2,1
415,9,9,1
416,5,5,1
417,0,0,1
418,9,9,1
419,3,4,0
420,3,3,1
421,7,5,0
422,4,4,1
423,1,1,1
424,5,5,1
425,9,9,1
426,9,1,0
427,2,3,0
428,8,4,0
429,4,4,1
430,5,5,1
431,9,1,0
432,0,0,1
433,3,2,0
434,8,8,1
435,1,1,1
436,5,5,1
437,9,9,1
438,0,0,1
439,7,7,1
440,4,5,0
441,1,1,1
442,7,7,1
443,5,5,1
444,5,3,0
445,3,3,1
446,0,0,1
447,7,7,1
448,2,4,0
449,9,9,1
450,3,3,1
451,9,9,1
452,6,2,0
453,1,1,1
454,4,4,1
455,0,0,1
456,9,9,1
457,4,4,1
458,3,2,0
459,6,6,1
460,1,9,0
461,1,1,1
462,7,7,1
463,9,9,1
464,1,1,1
465,4,4,1
466,2,2,1
467,9,9,1
468,4,4,1
469,8,8,1
470,5,5,1
471,3,3,1
472,2,2,1
473,8,8,1
474,7,7,1
475,1,1,1
476,7,9,0
477,5,5,1
478,4,4,1
479,9,9,1
480,7,7,1
481,3,3,1
482,7,4,0
483,6,6,1
484,6,6,1
485,0,0,1
486,8,8,1
487,8,8,1
488,5,5,1
489,7,0,0
490,1,1,1
491,1,1,1
492,9,9,1
493,0,0,1
494,6,6,1
495,8,0,0
496,6,2,0
497,8,8,1
498,9,9,1
499,3,3,1
500,2,2,1
501,6,6,1
502,5,3,0
503,4,4,1
504,6,6,1
505,9,9,1
506,7,7,1
507,2,2,1
508,7,7,1
509,5,5,1
510,5,4,0
511,9,9,1
512,4,4,1
513,0,0,1
514,0,0,1
515,0,0,1
516,3,3,1
517,5,5,1
518,6,6,1
519,6,6,1
520,2,4,0
521,2,2,1
522,6,6,1
523,2,6,0
524,2,2,1
525,2,7,0
526,8,8,1
527,4,4,1
528,3,3,1
529,4,4,1
530,9,9,1
531,6,6,1
532,3,4,0
533,1,1,1
534,5,5,1
535,5,5,1
536,3,2,0
537,3,3,1
538,0,0,1
539,4,7,0
540,5,0,0
541,9,9,1
542,5,3,0
543,2,2,1
544,5,4,0
545,1,1,1
546,2,2,1
547,8,8,1
548,0,8,0
549,4,4,1
550,4,8,0
551,8,2,0
552,5,5,1
553,3,3,1
554,8,8,1
555,5,5,1
556,8,8,1
557,1,1,1
558,3,3,1
559,4,4,1
560,4,4,1
561,7,7,1
562,3,3,1
563,2,2,1
564,1,1,1
565,1,1,1
566,6,6,1
567,2,2,1
568,5,2,0
569,9,1,0
570,4,4,1
571,1,1,1
572,9,9,1
573,0,0,1
574,2,2,1
575,2,2,1
576,0,2,0
577,0,0,1
578,4,4,1
579,7,3,0
580,4,4,1
581,8,8,1
582,3,5,0
583,2,2,1
584,4,4,1
585,8,8,1
586,8,8,1
587,5,5,1
588,9,9,1
589,9,0,0
590,0,0,1
591,8,8,1
592,8,8,1
593,1,1,1
594,9,9,1
595,8,8,1
596,9,9,1
597,8,8,1
598,5,6,0
599,1,9,0
600,4,4,1
601,7,7,1
602,8,8,1
603,8,1,0
604,6,6,1
605,7,8,0
606,9,8,0
607,2,2,1
608,9,1,0
609,5,4,0
610,0,0,1
611,9,8,0
612,6,6,1
613,9,9,1
614,1,1,1
615,4,4,1
616,6,4,0
617,0,0,1
618,8,8,1
619,2,2,1
620,9,9,1
621,2,2,1
622,8,8,1
623,0,0,1
624,9,9,1
625,8,8,1
626,5,5,1
627,4,4,1
628,0,0,1
629,4,4,1
630,3,3,1
631,3,3,1
632,5,5,1
633,3,3,1
634,1,1,1
635,1,1,1
636,2,2,1
637,7,7,1
638,4,4,1
639,2,2,1
640,7,7,1
641,6,6,1
642,1,0,0
643,1,1,1
644,0,0,1
645,0,0,1
646,1,1,1
647,6,2,0
648,8,8,1
649,9,9,1
650,0,7,0
651,2,4,0
652,4,5,0
653,2,4,0
654,8,9,0
655,1,1,1
656,1,1,1
657,3,3,1
658,5,5,1
659,1,1,1
660,6,6,1
661,6,5,0
662,4,2,0
663,5,5,1
664,9,9,1
665,2,2,1
666,1,1,1
667,8,8,1
668,0,0,1
669,0,0,1
670,2,1,0
671,2,2,1
672,5,5,1
673,1,1,1
674,3,3,1
675,5,3,0
676,7,7,1
677,0,0,1
678,1,1,1
679,8,8,1
680,9,9,1
681,7,7,1
682,0,0,1
683,6,6,1
684,2,2,1
685,8,0,0
686,9,9,1
687,4,4,1
688,2,2,1
689,1,9,0
690,3,3,1
691,2,2,1
692,2,6,0
693,0,0,1
694,4,4,1
695,9,9,1
696,4,4,1
697,7,7,1
698,7,7,1
699,6,6,1
700,3,5,0
701,4,4,1
702,2,2,1
703,6,3,0
704,9,9,1
705,5,5,1
706,1,1,1
707,4,4,1
708,6,6,1
709,8,8,1
710,3,3,1
711,4,4,1
712,6,3,0
713,4,4,1
714,1,1,1
715,5,8,0
716,1,1,1
717,2,2,1
718,6,6,1
719,4,4,1
720,4,4,1
721,0,8,0
722,7,7,1
723,2,3,0
724,4,8,0
725,9,9,1
726,6,6,1
727,4,4,1
728,3,3,1
729,7,7,1
730,4,4,1
731,3,3,1
732,5,5,1
733,8,5,0
734,7,7,1
735,9,9,1
736,6,6,1
737,3,5,0
738,2,2,1
739,4,4,1
740,7,7,1
741,1,1,1
742,9,9,1
743,6,6,1
744,0,0,1
745,7,7,1
746,7,7,1
747,7,7,1
748,2,2,1
749,1,1,1
750,7,2,0
751,5,5,1
752,4,4,1
753,5,5,1
754,1,1,1
755,0,0,1
756,1,1,1
757,4,4,1
758,4,4,1
759,1,1,1
760,1,1,1
761,4,5,0
762,0,0,1
763,3,3,1
764,4,4,1
765,6,6,1
766,6,6,1
767,1,1,1
768,3,4,0
769,0,7,0
770,3,3,1
771,7,7,1
772,4,4,1
773,3,3,1
774,4,7,0
775,8,8,1
776,1,9,0
777,3,3,1
778,5,5,1
779,6,6,1
780,8,8,1
781,9,9,1
782,4,4,1
783,1,1,1
784,1,1,1
785,9,1,0
786,1,1,1
787,5,2,0
788,0,0,1
789,3,4,0
790,1,1,1
791,5,5,1
792,6,6,1
793,1,1,1
794,2,2,1
795,4,4,1
796,3,3,1
797,0,0,1
798,4,4,1
799,5,4,0
800,1,1,1
801,8,8,1
802,2,2,1
803,6,6,1
804,0,0,1
805,9,9,1
806,4,3,0
807,1,1,1
808,7,4,0
809,9,9,1
810,4,6,0
811,0,0,1
812,6,6,1
813,1,1,1
814,3,3,1
815,5,3,0
816,1,1,1
817,8,8,1
818,2,2,1
819,1,1,1
820,5,5,1
821,7,7,1
822,2,2,1
823,1,1,1
824,3,3,1
825,5,5,1
826,3,3,1
827,1,1,1
828,9,9,1
829,0,0,1
830,7,7,1
831,3,6,0
832,8,8,1
833,7,7,1
834,0,0,1
835,5,3,0
836,2,2,1
837,8,8,1
838,4,4,1
839,9,9,1
840,0,0,1
841,9,9,1
842,7,7,1
843,2,2,1
844,8,8,1
845,5,4,0
846,4,5,0
847,5,5,1
848,8,8,1
849,1,1,1
850,3,7,0
851,4,4,1
852,8,8,1
853,3,3,1
854,9,1,0
855,8,8,1
856,2,2,1
857,9,1,0
858,2,2,1
859,6,6,1
860,0,0,1
861,9,9,1
862,4,4,1
863,4,2,0
864,5,5,1
865,8,8,1
866,6,6,1
867,3,3,1
868,2,2,1
869,1,1,1
870,1,1,1
871,0,0,1
872,0,0,1
873,5,5,1
874,5,5,1
875,0,0,1
876,0,0,1
877,2,6,0
878,0,0,1
879,9,9,1
880,7,7,1
881,0,0,1
882,2,2,1
883,5,6,0
884,5,9,0
885,6,6,1
886,5,5,1
887,8,8,1
888,0,0,1
889,0,0,1
890,8,8,1
891,4,1,0
892,3,5,0
893,5,5,1
894,4,4,1
895,8,8,1
896,2,2,1
897,1,1,1
898,7,7,1
899,5,5,1
900,0,0,1
901,4,4,1
902,8,8,1
903,7,7,1
904,3,3,1
905,9,9,1
906,0,0,1
907,0,8,0
908,2,2,1
909,3,3,1
910,4,4,1
911,9,9,1
912,8,8,1
913,3,3,1
914,4,4,1
915,5,5,1
916,2,2,1
917,6,6,1
918,6,6,1
919,8,8,1
920,4,3,0
921,0,0,1
922,8,1,0
923,5,5,1
924,1,1,1
925,7,7,1
926,1,1,1
927,3,6,0
928,8,8,1
929,0,0,1
930,8,8,1
931,4,4,1
932,0,0,1
933,0,0,1
934,2,2,1
935,9,9,1
936,6,6,1
937,7,7,1
938,3,4,0
939,0,0,1
940,6,6,1
941,6,6,1
942,0,0,1
943,2,2,1
944,7,7,1
945,7,7,1
946,6,6,1
947,1,1,1
948,4,4,1
949,6,6,1
950,0,0,1
951,4,4,1
952,2,7,0
953,0,0,1
954,6,6,1
955,3,6,0
956,1,8,0
957,7,3,0
958,9,1,0
959,3,3,1
960,2,2,1
961,8,9,0
962,0,0,1
963,4,7,0
964,9,9,1
965,1,1,1
966,5,5,1
967,0,0,1
968,2,6,0
969,4,5,0
970,4,4,1
971,7,7,1
972,4,4,1
973,8,8,1
974,3,5,0
975,5,7,0
976,5,3,0
977,1,1,1
978,0,0,1
979,5,3,0
980,9,9,1
981,5,3,0
982,0,0,1
983,9,9,1
984,4,4,1
985,4,4,1
986,7,7,1
987,0,0,1
988,9,9,1
989,4,4,1
990,4,3,0
991,6,6,1
992,6,6,1
993,3,3,1
994,6,6,1
995,0,0,1
996,5,5,1
997,4,4,1
998,0,0,1
999,1,1,1
1000,7,7,1
1001,7,5,0
1002,4,4,1
1003,4,4,1
1004,4,6,0
1005,8,8,1
1006,4,4,1
1007,5,4,0
1008,0,0,1
1009,5,5,1
1010,2,2,1
1011,9,9,1
1012,7,7,1
1013,5,5,1
1014,8,8,1
1015,2,2,1
1016,9,9,1
1017,1,1,1
1018,6,6,1
1019,0,0,1
1020,0,0,1
1021,4,4,1
1022,0,0,1
1023,5,5,1
1024,8,8,1
1025,8,8,1
1026,6,6,1
1027,1,1,1
1028,2,2,1
1029,6,6,1
1030,4,4,1
1031,9,9,1
1032,4,4,1
1033,6,3,0
1034,6,6,1
1035,3,3,1
1036,1,1,1
1037,7,7,1
1038,7,5,0
1039,8,8,1
1040,4,4,1
1041,8,0,0
1042,4,6,0
1043,5,5,1
1044,7,7,1
1045,8,8,1
1046,5,5,1
1047,3,3,1
1048,5,7,0
1049,5,4,0
1050,8,8,1
1051,6,6,1
1052,2,6,0
1053,2,3,0
1054,1,1,1
1055,0,0,1
1056,4,4,1
1057,7,7,1
1058,7,7,1
1059,9,9,1
1060,1,1,1
1061,4,0,0
1062,7,7,1
1063,0,0,1
1064,9,9,1
1065,4,7,0
1066,1,1,1
1067,9,9,1
1068,5,5,1
1069,8,8,1
1070,6,6,1
1071,3,3,1
1072,4,4,1
1073,4,4,1
1074,6,6,1
1075,4,4,1
1076,3,3,1
1077,0,0,1
1078,6,6,1
1079,6,6,1
1080,3,3,1
1081,2,2,1
1082,1,1,1
1083,1,1,1
1084,8,8,1
1085,0,0,1
1086,1,1,1
1087,9,9,1
1088,2,2,1
1089,3,3,1
1090,2,2,1
1091,6,6,1
1092,2,2,1
1093,3,3,1
1094,4,4,1
1095,9,9,1
1096,1,1,1
1097,9,9,1
1098,5,5,1
1099,7,7,1
1100,4,3,0
1101,1,1,1
1102,5,3,0
1103,8,8,1
1104,8,8,1
1105,5,5,1
1106,7,5,0
1107,6,6,1
1108,8,8,1
1109,1,8,0
1110,7,7,1
1111,7,9,0
1112,6,2,0
1113,1,1,1
1114,7,7,1
1115,0,0,1
1116,8,8,1
1117,6,6,1
1118,6,6,1
1119,2,3,0
1120,0,0,1
1121,8,8,1
1122,5,5,1
1123,0,5,0
1124,6,6,1
1125,0,0,1
1126,9,9,1
1127,0,2,0
1128,1,1,1
1129,7,7,1
1130,4,4,1
1131,8,8,1
1132,5,5,1
1133,8,8,1
1134,7,7,1
1135,8,8,1
1136,3,5,0
1137,0,0,1
1138,0,0,1
1139,4,5,0
1140,2,2,1
1141,0,0,1
1142,4,4,1
1143,4,4,1
1144,7,1,0
1145,1,9,0
1146,8,8,1
1147,4,3,0
1148,3,5,0
1149,0,0,1
1150,0,0,1
1151,2,2,1
1152,3,3,1
1153,0,0,1
1154,3,3,1
1155,3,5,0
1156,9,9,1
1157,6,6,1
1158,3,6,0
1159,4,4,1
1160,5,3,0
1161,4,4,1
1162,6,2,0
1163,5,3,0
1164,4,5,0
1165,9,9,1
1166,0,0,1
1167,9,0,0
1168,4,4,1
1169,7,7,1
1170,2,2,1
1171,1,1,1
1172,5,3,0
1173,9,9,1
1174,2,4,0
1175,1,1,1
1176,7,7,1
1177,9,9,1
1178,0,0,1
1179,9,1,0
1180,5,3,0
1181,2,2,1
1182,2,2,1
1183,0,0,1
1184,7,7,1
1185,1,1,1
1186,1,9,0
1187,5,4,0
1188,5,5,1
1189,6,6,1
1190,7,7,1
1191,2,2,1
1192,6,6,1
1193,6,6,1
1194,1,1,1
1195,1,1,1
1196,9,9,1
1197,8,8,1
1198,6,6,1
1199,6,6,1
1200,7,7,1
1201,1,1,1
1202,5,5,1
1203,6,6,1
1204,9,9,1
1205,7,2,0
1206,5,5,1
1207,3,3,1
1208,5,3,0
1209,4,7,0
1210,6,6,1
1211,4,3,0
1212,3,3,1
1213,5,5,1
1214,2,2,1
1215,4,4,1
1216,4,4,1
1217,3,4,0
1218,6,6,1
1219,1,1,1
1220,4,2,0
1221,7,7,1
1222,6,6,1
1223,1,1,1
1224,8,8,1
1225,5,3,0
1226,1,1,1
1227,8,8,1
1228,9,9,1
1229,9,9,1
1230,8,8,1
1231,7,7,1
1232,5,7,0
1233,3,3,1
1234,4,5,0
1235,4,4,1
1236,1,1,1
1237,1,1,1
1238,2,2,1
1239,0,0,1
1240,0,0,1
1241,0,0,1
1242,4,4,1
1243,7,7,1
1244,7,7,1
1245,0,0,1
1246,0,0,1
1247,9,9,1
1248,7,7,1
1249,1,1,1
1250,2,2,1
1251,9,9,1
1252,9,9,1
1253,8,8,1
1254,4,7,0
1255,2,2,1
1256,5,5,1
1257,2,4,0
1258,5,5,1
1259,5,7,0
1260,1,1,1
1261,8,8,1
1262,4,2,0
1263,3,3,1
1264,4,4,1
1265,0,0,1
1266,3,3,1
1267,1,1,1
1268,3,9,0
1269,6,6,1
1270,6,6,1
1271,4,4,1
1272,1,1,1
1273,1,5,0
1274,9,9,1
1275,0,0,1
1276,5,5,1
1277,7,7,1
1278,6,6,1
1279,7,7,1
1280,1,7,0
1281,3,3,1
1282,0,0,1
1283,4,4,1
1284,1,1,1
1285,8,8,1
1286,9,9,1
1287,4,4,1
1288,4,5,0
1289,8,8,1
1290,4,4,1
1291,5,8,0
1292,7,7,1
1293,5,4,0
1294,6,6,1
1295,2,2,1
1296,1,6,0
1297,0,0,1
1298,6,6,1
1299,2,2,1
1300,6,6,1
1301,0,0,1
1302,6,6,1
1303,9,9,1
1304,4,4,1
1305,0,0,1
1306,7,5,0
1307,1,1,1
1308,4,4,1
1309,9,9,1
1310,5,3,0
1311,5,7,0
1312,9,9,1
1313,5,5,1
1314,7,7,1
1315,6,6,1
1316,6,6,1
1317,5,7,0
1318,7,7,1
1319,3,3,1
1320,3,3,1
1321,4,4,1
1322,7,7,1
1323,1,0,0
1324,4,4,1
1325,9,9,1
1326,3,3,1
1327,8,8,1
1328,6,6,1
1329,3,3,1
1330,4,4,1
1331,2,3,0
1332,6,6,1
1333,0,0,1
1334,9,9,1
1335,5,8,0
1336,6,2,0
1337,1,9,0
1338,3,3,1
1339,4,4,1
1340,4,4,1
1341,6,6,1
1342,5,5,1
1343,4,2,0
1344,0,8,0
1345,5,5,1
1346,6,6,1
1347,1,9,0
1348,7,0,0
1349,1,1,1
1350,5,3,0
1351,5,5,1
1352,3,3,1
1353,3,3,1
1354,9,9,1
1355,0,0,1
1356,3,3,1
1357,1,1,1
1358,7,7,1
1359,2,2,1
1360,0,0,1
1361,9,9,1
1362,1,1,1
1363,0,2,0
1364,6,6,1
1365,3,3,1
1366,6,6,1
1367,5,4,0
1368,4,4,1
1369,0,0,1
1370,6,6,1
1371,5,5,1
1372,1,1,1
1373,5,5,1
1374,4,4,1
1375,6,3,0
1376,9,8,0
1377,5,3,0
1378,8,8,1
1379,9,9,1
1380,3,2,0
1381,2,2,1
1382,0,0,1
1383,2,2,1
1384,5,5,1
1385,3,6,0
1386,3,3,1
1387,0,0,1
1388,1,9,0
1389,1,1,1
1390,0,0,1
1391,3,3,1
1392,0,8,0
1393,6,6,1
1394,6,6,1
1395,6,6,1
1396,5,7,0
1397,3,2,0
1398,7,7,1
1399,5,8,0
1400,4,4,1
1401,2,2,1
1402,7,7,1
1403,2,2,1
1404,1,1,1
1405,7,7,1
1406,9,9,1
1407,8,3,0
1408,2,2,1
1409,4,4,1
1410,3,6,0
1411,4,7,0
1412,0,0,1
1413,8,8,1
1414,8,6,0
1415,4,7,0
1416,5,3,0
1417,9,9,1
1418,5,3,0
1419,1,9,0
1420,6,6,1
1421,4,5,0
1422,1,1,1
1423,4,4,1
1424,1,9,0
1425,3,3,1
1426,8,0,0
1427,7,7,1
1428,5,5,1
1429,0,0,1
1430,1,9,0
1431,4,4,1
1432,8,2,0
1433,4,4,1
1434,4,7,0
1435,7,7,1
1436,2,2,1
1437,5,2,0
1438,6,6,1
1439,7,4,0
1440,4,8,0
1441,1,0,0
1442,9,9,1
1443,0,0,1
1444,3,3,1
1445,9,9,1
1446,1,1,1
1447,8,8,1
1448,4,5,0
1449,2,7,0
1450,0,2,0
1451,8,8,1
1452,6,1,0
1453,9,8,0
1454,5,4,0
1455,5,4,0
1456,5,7,0
1457,8,8,1
1458,9,9,1
1459,3,5,0
1460,0,0,1
1461,9,8,0
1462,3,3,1
1463,3,3,1
1464,9,9,1
1465,3,6,0
1466,0,8,0
1467,1,9,0
1468,1,9,0
1469,1,1,1
1470,5,3,0
1471,5,5,1
1472,1,1,1
1473,3,0,0
1474,2,3,0
1475,0,0,1
1476,5,5,1
1477,6,6,1
1478,4,4,1
1479,1,1,1
1480,6,6,1
1481,9,1,0
1482,3,3,1
1483,2,3,0
1484,6,4,0
1485,5,1,0
1486,9,9,1
1487,4,5,0
1488,8,8,1
1489,1,1,1
1490,1,1,1
1491,4,5,0
1492,6,6,1
1493,0,0,1
1494,0,9,0
1495,1,1,1
1496,7,7,1
1497,2,5,0
1498,0,8,0
1499,0,0,1
1500,0,0,1
1501,9,9,1
1502,7,7,1
1503,4,7,0
1504,4,4,1
1505,1,1,1
1506,6,6,1
1507,1,1,1
1508,9,9,1
1509,5,5,1
1510,2,2,1
1511,8,8,1
1512,3,3,1
1513,2,2,1
1514,3,3,1
1515,5,5,1
1516,7,7,1
1517,1,1,1
1518,6,2,0
1519,5,5,1
1520,6,6,1
1521,8,8,1
1522,3,5,0
1523,1,1,1
1524,6,6,1
1525,2,2,1
1526,1,1,1
1527,3,5,0
1528,0,0,1
1529,0,0,1
1530,5,5,1
1531,8,8,1
1532,8,8,1
1533,3,9,0
1534,8,8,1
1535,0,0,1
1536,5,5,1
1537,2,3,0
1538,9,9,1
1539,1,1,1
1540,7,4,0
1541,4,4,1
1542,2,2,1
1543,6,6,1
1544,5,5,1
1545,7,7,1
1546,4,5,0
1547,0,0,1
1548,9,9,1
1549,7,7,1
1550,0,0,1
1551,0,0,1
1552,8,4,0
1553,4,0,0
1554,7,7,1
1555,5,5,1
1556,7,7,1
1557,5,3,0
1558,4,4,1
1559,7,7,1
1560,6,3,0
1561,5,5,1
1562,6,6,1
1563,6,6,1
1564,3,6,0
1565,8,8,1
1566,1,1,1
1567,2,8,0
1568,5,5,1
1569,6,6,1
1570,6,6,1
1571,8,8,1
1572,3,4,0
1573,1,9,0
1574,2,2,1
1575,1,1,1
1576,0,0,1
1577,8,7,0
1578,1,1,1
1579,9,9,1
1580,5,3,0
1581,1,0,0
1582,2,2,1
1583,1,1,1
1584,8,8,1
1585,7,7,1
1586,8,1,0
1587,3,3,1
1588,4,4,1
1589,8,4,0
1590,0,0,1
1591,8,8,1
1592,1,1,1
1593,9,9,1
1594,3,3,1
1595,6,6,1
1596,7,7,1
1597,8,8,1
1598,3,6,0
1599,6,6,1
1600,2,2,1
1601,0,6,0
1602,8,1,0
1603,0,0,1
1604,2,3,0
1605,5,2,0
1606,9,9,1
1607,6,3,0
1608,6,6,1
1609,9,9,1
1610,6,6,1
1611,9,8,0
1612,8,8,1
1613,0,0,1
1614,4,4,1
1615,9,9,1
1616,8,8,1
1617,6,6,1
1618,0,0,1
1619,5,5,1
1620,9,8,0
1621,6,6,1
1622,7,7,1
1623,4,4,1
1624,1,1,1
1625,5,5,1
1626,6,6,1
1627,0,0,1
1628,7,5,0
1629,8,8,1
1630,0,0,1
1631,5,5,1
1632,2,2,1
1633,4,4,1
1634,9,9,1
1635,0,0,1
1636,2,2,1
1637,8,8,1
1638,3,3,1
1639,1,8,0
1640,7,7,1
1641,7,7,1
1642,1,9,0
1643,7,4,0
1644,5,5,1
1645,8,8,1
1646,3,2,0
1647,1,1,1
1648,4,7,0
1649,8,8,1
1650,3,5,0
1651,9,9,1
1652,1,1,1
1653,1,1,1
1654,3,3,1
1655,2,2,1
1656,2,2,1
1657,1,1,1
1658,2,2,1
1659,1,1,1
1660,1,1,1
1661,6,6,1
1662,4,4,1
