id,predicted_label,actual_label,success_indicator
438,9,1,0
439,2,6,0
440,2,5,0
441,4,7,0
442,0,0,1
443,0,0,1
444,6,6,1
445,0,0,1
446,8,8,1
447,7,7,1
448,8,8,1
449,7,7,1
450,9,9,1
451,8,8,1
452,4,4,1
453,2,2,1
454,4,4,1
455,6,6,1
456,4,4,1
457,9,9,1
458,7,4,0
459,0,0,1
460,9,9,1
461,7,7,1
462,1,1,1
463,4,4,1
464,5,5,1
465,1,9,0
466,4,4,1
467,6,5,0
468,2,2,1
469,6,6,1
470,4,5,0
471,6,6,1
472,1,1,1
473,2,2,1
474,3,1,0
475,2,6,0
476,8,5,0
477,7,7,1
478,2,2,1
479,8,8,1
480,0,0,1
481,7,7,1
482,3,5,0
483,9,9,1
484,6,6,1
485,4,6,0
486,6,6,1
487,1,9,0
488,1,9,0
489,6,6,1
490,2,2,1
491,5,3,0
492,8,8,1
493,3,4,0
494,9,9,1
495,4,2,0
496,1,1,1
497,7,7,1
498,7,7,1
499,2,2,1
500,4,4,1
501,3,5,0
502,9,9,1
503,8,8,1
504,9,9,1
505,8,8,1
506,0,0,1
507,4,4,1
508,5,7,0
509,6,6,1
510,6,2,0
511,1,1,1
512,8,8,1
513,2,2,1
514,5,5,1
515,0,0,1
516,6,6,1
517,0,0,1
518,3,3,1
519,2,2,1
520,4,4,1
521,1,1,1
522,7,4,0
523,1,1,1
524,7,7,1
525,3,4,0
526,9,9,1
527,4,4,1
528,3,3,1
529,1,1,1
530,6,6,1
531,9,9,1
532,3,5,0
533,0,0,1
534,7,5,0
535,7,7,1
536,0,0,1
537,0,0,1
538,7,7,1
539,1,1,1
540,3,3,1
541,9,5,0
542,9,1,0
543,7,7,1
544,4,7,0
545,2,2,1
546,6,6,1
547,0,0,1
548,7,7,1
549,7,7,1
550,7,7,1
551,0,0,1
552,6,6,1
553,1,1,1
554,2,6,0
555,0,2,0
556,4,4,1
557,8,8,1
558,8,8,1
559,6,6,1
560,0,0,1
561,9,9,1
562,2,2,1
563,0,0,1
564,9,9,1
565,5,5,1
566,3,4,0
567,0,0,1
568,0,0,1
569,4,2,0
570,0,0,1
571,0,0,1
572,5,5,1
573,7,5,0
574,3,3,1
575,1,1,1
576,8,8,1
577,3,5,0
578,5,5,1
579,0,0,1
580,1,1,1
581,0,0,1
582,7,7,1
583,2,3,0
584,5,3,0
585,8,1,0
586,1,1,1
587,2,2,1
588,6,6,1
589,0,0,1
590,7,7,1
591,8,8,1
592,8,0,0
593,3,3,1
594,4,4,1
595,9,8,0
596,3,3,1
597,5,5,1
598,9,9,1
599,8,8,1
600,0,2,0
601,9,1,0
602,4,4,1
603,9,9,1
604,0,0,1
605,0,0,1
606,4,4,1
607,7,7,1
608,8,8,1
609,7,9,0
610,8,8,1
611,5,5,1
612,2,2,1
613,4,4,1
614,8,8,1
615,8,8,1
616,5,5,1
617,4,3,0
618,8,0,0
619,8,8,1
620,4,4,1
621,1,1,1
622,1,1,1
623,5,3,0
624,0,0,1
625,6,6,1
626,0,0,1
627,6,6,1
628,5,5,1
629,3,3,1
630,8,8,1
631,5,7,0
632,6,6,1
633,9,1,0
634,8,8,1
635,5,5,1
636,7,5,0
637,4,4,1
638,8,8,1
639,1,1,1
640,9,0,0
641,2,3,0
642,9,9,1
643,2,2,1
644,1,1,1
645,5,5,1
646,4,4,1
647,7,4,0
648,8,8,1
649,6,6,1
650,6,6,1
651,0,0,1
652,5,2,0
653,4,7,0
654,2,2,1
655,0,0,1
656,7,7,1
657,1,1,1
658,2,2,1
659,6,2,0
660,2,2,1
661,0,0,1
662,3,3,1
663,4,4,1
664,9,1,0
665,1,1,1
666,9,9,1
667,7,7,1
668,3,5,0
669,5,1,0
670,5,6,0
671,3,3,1
672,8,8,1
673,7,8,0
674,2,2,1
675,7,4,0
676,6,6,1
677,9,9,1
678,8,8,1
679,6,6,1
680,7,4,0
681,5,5,1
682,7,7,1
683,3,3,1
684,3,5,0
685,9,9,1
686,7,7,1
687,1,5,0
688,3,3,1
689,0,0,1
690,0,0,1
691,3,3,1
692,3,3,1
693,6,6,1
694,0,8,0
695,5,4,0
696,1,9,0
697,8,4,0
698,3,3,1
699,8,8,1
700,4,5,0
701,4,7,0
702,0,0,1
703,5,4,0
704,4,5,0
705,3,3,1
706,0,0,1
707,9,9,1
708,9,9,1
709,2,2,1
710,8,8,1
711,5,4,0
712,0,0,1
713,0,0,1
714,6,6,1
715,8,6,0
716,8,2,0
717,7,7,1
718,9,9,1
719,2,4,0
720,8,8,1
721,5,5,1
722,6,2,0
723,7,7,1
724,3,6,0
725,2,2,1
726,3,3,1
727,6,6,1
728,6,6,1
729,4,4,1
730,5,5,1
731,7,7,1
732,0,0,1
733,4,4,1
734,6,6,1
735,4,4,1
736,7,7,1
737,2,2,1
738,5,5,1
739,1,9,0
740,4,4,1
741,3,3,1
742,9,8,0
743,0,0,1
744,0,0,1
745,7,7,1
746,2,2,1
747,5,5,1
748,0,0,1
749,9,9,1
750,8,8,1
751,8,9,0
752,9,1,0
753,8,8,1
754,9,9,1
755,4,5,0
756,2,2,1
757,3,5,0
758,4,4,1
759,7,7,1
760,2,2,1
761,3,3,1
762,9,9,1
763,0,0,1
764,5,5,1
765,5,5,1
766,6,6,1
767,0,0,1
768,6,2,0
769,7,4,0
770,4,4,1
771,6,2,0
772,7,7,1
773,7,7,1
774,5,5,1
775,5,1,0
776,9,9,1
777,5,5,1
778,9,9,1
779,9,9,1
780,9,9,1
781,1,9,0
782,7,7,1
783,1,1,1
784,6,6,1
785,2,4,0
786,9,9,1
787,1,1,1
788,7,7,1
789,7,5,0
790,0,0,1
791,4,5,0
792,1,1,1
793,5,4,0
794,7,7,1
795,6,6,1
796,6,6,1
797,3,3,1
798,1,8,0
799,4,4,1
800,6,6,1
801,7,7,1
802,7,7,1
803,8,8,1
804,0,0,1
805,5,3,0
806,8,5,0
807,8,8,1
808,6,6,1
809,5,5,1
810,6,3,0
811,5,5,1
812,7,7,1
813,6,6,1
814,8,8,1
815,3,3,1
816,0,0,1
817,5,5,1
818,5,5,1
819,4,4,1
820,1,1,1
821,7,7,1
822,5,5,1
823,3,6,0
824,0,0,1
825,5,5,1
826,0,0,1
827,6,6,1
828,2,6,0
829,4,5,0
830,4,4,1
831,8,8,1
832,1,9,0
833,5,7,0
834,5,1,0
835,3,3,1
836,2,2,1
837,9,9,1
838,4,4,1
839,5,7,0
840,6,6,1
841,7,7,1
842,7,7,1
843,6,6,1
844,8,8,1
845,1,1,1
846,6,6,1
847,6,6,1
848,5,2,0
849,4,4,1
850,6,6,1
851,7,7,1
852,3,3,1
853,4,2,0
854,5,2,0
855,1,1,1
856,9,9,1
857,9,9,1
858,9,9,1
859,5,7,0
860,9,9,1
861,2,5,0
862,7,7,1
863,4,4,1
864,2,5,0
865,1,1,1
866,0,0,1
867,0,0,1
868,6,6,1
869,1,1,1
870,2,2,1
871,0,5,0
872,5,4,0
873,5,2,0
874,9,9,1
875,5,3,0
876,6,6,1
877,0,0,1
878,0,0,1
879,5,5,1
880,0,8,0
881,2,4,0
882,7,7,1
883,2,2,1
884,4,5,0
885,9,9,1
886,1,1,1
887,5,4,0
888,7,7,1
889,5,4,0
890,5,3,0
891,4,4,1
892,9,9,1
893,9,9,1
894,4,7,0
895,5,5,1
896,7,7,1
897,6,6,1
898,7,7,1
899,4,6,0
900,5,5,1
901,9,9,1
902,6,6,1
903,6,6,1
904,1,1,1
905,0,9,0
906,0,0,1
907,6,6,1
908,2,3,0
909,5,5,1
910,3,3,1
911,0,0,1
912,2,2,1
913,9,9,1
914,6,6,1
915,4,4,1
916,2,2,1
917,5,5,1
918,1,1,1
919,2,2,1
920,6,6,1
921,2,4,0
922,2,3,0
923,2,2,1
924,8,8,1
925,3,3,1
926,8,8,1
927,1,1,1
928,3,3,1
929,9,9,1
930,8,8,1
931,9,9,1
932,8,8,1
933,6,6,1
934,4,4,1
935,1,1,1
936,0,8,0
937,6,6,1
938,1,1,1
939,5,5,1
940,0,0,1
941,4,4,1
942,6,6,1
943,2,2,1
944,4,4,1
945,7,7,1
946,6,6,1
947,5,5,1
948,3,4,0
949,4,4,1
950,0,0,1
951,4,4,1
952,0,0,1
953,9,9,1
954,5,4,0
955,2,3,0
956,4,4,1
957,4,4,1
958,8,5,0
959,4,7,0
960,8,8,1
961,8,8,1
962,1,1,1
963,7,7,1
964,5,5,1
965,7,7,1
966,0,0,1
967,9,9,1
968,0,2,0
969,2,8,0
970,8,9,0
971,4,7,0
972,5,7,0
973,1,1,1
974,0,8,0
975,1,9,0
976,5,5,1
977,6,6,1
978,5,5,1
979,1,1,1
980,6,6,1
981,0,0,1
982,5,5,1
983,1,1,1
984,9,9,1
985,7,5,0
986,5,7,0
987,9,9,1
988,8,8,1
989,1,9,0
990,4,7,0
991,9,9,1
992,7,5,0
993,3,3,1
994,0,4,0
995,1,1,1
996,1,1,1
997,1,1,1
998,7,7,1
999,8,0,0
1000,7,7,1
1001,8,2,0
1002,7,7,1
1003,7,5,0
1004,6,6,1
1005,0,0,1
1006,2,2,1
1007,0,0,1
1008,6,6,1
1009,8,8,1
1010,1,1,1
1011,3,0,0
1012,7,7,1
1013,4,4,1
1014,6,6,1
1015,4,4,1
1016,0,0,1
1017,0,0,1
1018,5,5,1
1019,9,9,1
1020,4,4,1
1021,7,4,0
1022,9,9,1
1023,9,9,1
1024,8,8,1
1025,5,7,0
1026,1,1,1
1027,3,3,1
1028,6,4,0
1029,9,9,1
1030,7,7,1
1031,9,9,1
1032,9,9,1
1033,4,3,0
1034,5,3,0
1035,6,6,1
1036,9,9,1
1037,0,0,1
1038,0,0,1
1039,5,5,1
1040,7,7,1
1041,5,2,0
1042,8,8,1
1043,1,1,1
1044,6,6,1
1045,8,8,1
1046,8,4,0
1047,0,2,0
1048,9,9,1
1049,0,0,1
1050,9,9,1
1051,2,2,1
1052,7,2,0
1053,0,0,1
1054,1,1,1
1055,5,5,1
1056,5,5,1
1057,2,2,1
1058,7,7,1
1059,4,4,1
1060,2,4,0
1061,5,5,1
1062,3,4,0
1063,1,1,1
1064,8,8,1
1065,7,7,1
1066,5,4,0
1067,0,0,1
1068,3,3,1
1069,7,4,0
1070,7,7,1
1071,0,0,1
1072,8,1,0
1073,1,1,1
1074,5,2,0
1075,1,1,1
1076,6,2,0
1077,6,6,1
1078,3,5,0
1079,0,0,1
1080,9,1,0
1081,3,3,1
1082,9,9,1
1083,9,9,1
1084,2,2,1
1085,4,7,0
1086,9,1,0
1087,6,6,1
1088,9,1,0
1089,7,7,1
1090,6,6,1
1091,2,2,1
1092,3,3,1
1093,5,5,1
1094,4,4,1
1095,6,6,1
1096,1,1,1
1097,0,0,1
1098,9,1,0
1099,2,2,1
1100,1,9,0
1101,6,6,1
1102,5,1,0
1103,9,9,1
1104,1,1,1
1105,4,5,0
1106,2,2,1
1107,3,3,1
1108,8,8,1
1109,9,9,1
1110,3,3,1
1111,4,4,1
1112,3,3,1
1113,4,4,1
1114,4,6,0
1115,0,0,1
1116,1,1,1
1117,5,5,1
1118,3,7,0
1119,2,2,1
1120,0,0,1
1121,8,8,1
1122,0,0,1
1123,8,8,1
1124,5,3,0
1125,0,0,1
1126,8,8,1
1127,1,1,1
1128,2,2,1
1129,8,8,1
1130,9,5,0
1131,2,2,1
1132,1,1,1
1133,4,4,1
1134,5,5,1
1135,0,0,1
1136,5,5,1
1137,7,7,1
1138,0,2,0
1139,6,5,0
1140,4,4,1
1141,8,8,1
1142,1,1,1
1143,5,5,1
1144,5,5,1
1145,3,5,0
1146,2,2,1
1147,4,2,0
1148,6,6,1
1149,5,3,0
1150,0,0,1
1151,9,1,0
1152,5,5,1
1153,5,4,0
1154,4,7,0
1155,0,0,1
1156,2,6,0
1157,1,9,0
1158,5,5,1
1159,5,4,0
1160,1,1,1
1161,9,9,1
1162,6,6,1
1163,5,5,1
1164,8,8,1
1165,8,2,0
1166,9,9,1
1167,0,0,1
1168,7,7,1
1169,5,8,0
1170,0,0,1
1171,6,5,0
1172,9,9,1
1173,2,2,1
1174,6,6,1
1175,0,0,1
1176,8,4,0
1177,5,5,1
1178,0,0,1
1179,7,7,1
1180,3,2,0
1181,7,7,1
1182,1,1,1
1183,8,8,1
1184,1,1,1
1185,7,7,1
1186,5,4,0
1187,9,9,1
1188,0,0,1
1189,3,7,0
1190,4,4,1
1191,6,3,0
1192,4,7,0
1193,9,9,1
1194,2,2,1
1195,9,9,1
1196,3,3,1
1197,2,2,1
1198,5,5,1
1199,9,9,1
1200,7,7,1
1201,5,3,0
1202,2,2,1
1203,9,9,1
1204,7,2,0
1205,1,1,1
1206,7,7,1
1207,7,7,1
1208,8,8,1
1209,7,7,1
1210,4,4,1
1211,8,8,1
1212,0,0,1
1213,4,5,0
1214,6,2,0
1215,0,0,1
1216,8,0,0
1217,8,4,0
1218,7,9,0
1219,3,3,1
1220,3,5,0
1221,2,2,1
1222,6,7,0
1223,4,4,1
1224,5,4,0
1225,7,5,0
1226,9,9,1
1227,4,4,1
1228,7,7,1
1229,5,5,1
1230,2,5,0
1231,6,6,1
1232,0,2,0
1233,6,6,1
1234,2,6,0
1235,8,9,0
1236,4,0,0
1237,1,1,1
1238,1,9,0
1239,5,7,0
1240,3,3,1
1241,2,2,1
1242,6,3,0
1243,9,9,1
1244,0,0,1
1245,9,9,1
1246,8,8,1
1247,9,1,0
1248,8,8,1
1249,8,8,1
1250,5,5,1
1251,3,8,0
1252,4,7,0
1253,0,0,1
1254,6,6,1
1255,3,2,0
1256,9,9,1
1257,9,9,1
1258,9,9,1
1259,1,1,1
1260,9,1,0
1261,1,1,1
1262,5,5,1
1263,1,1,1
1264,7,7,1
1265,3,3,1
1266,6,6,1
1267,0,0,1
1268,5,5,1
1269,4,4,1
1270,0,1,0
1271,8,8,1
1272,3,3,1
1273,8,8,1
1274,6,6,1
1275,3,3,1
1276,6,6,1
1277,9,9,1
1278,7,7,1
1279,2,2,1
1280,4,3,0
1281,1,1,1
1282,8,7,0
1283,8,8,1
1284,1,9,0
1285,3,2,0
1286,6,5,0
1287,8,8,1
1288,6,6,1
1289,2,6,0
1290,2,2,1
1291,5,6,0
1292,0,0,1
1293,5,4,0
1294,0,0,1
1295,5,5,1
1296,0,0,1
1297,1,1,1
1298,6,6,1
1299,2,5,0
1300,3,3,1
1301,6,6,1
1302,6,6,1
1303,7,7,1
1304,0,7,0
1305,6,6,1
1306,0,0,1
1307,2,0,0
1308,3,5,0
1309,9,1,0
1310,0,0,1
1311,8,8,1
1312,7,2,0
1313,4,4,1
1314,6,6,1
1315,3,3,1
1316,7,7,1
1317,8,3,0
1318,5,5,1
1319,3,3,1
1320,8,5,0
1321,6,6,1
1322,5,7,0
1323,1,1,1
1324,0,2,0
1325,8,8,1
1326,1,1,1
1327,6,6,1
1328,0,0,1
1329,4,3,0
1330,1,1,1
1331,1,7,0
1332,5,5,1
1333,1,1,1
1334,9,9,1
1335,3,3,1
1336,2,6,0
1337,9,1,0
1338,6,6,1
1339,1,9,0
1340,8,8,1
1341,1,1,1
1342,7,4,0
1343,5,5,1
1344,1,1,1
1345,3,3,1
1346,0,0,1
1347,4,4,1
1348,7,7,1
1349,8,9,0
1350,7,7,1
1351,2,2,1
1352,4,4,1
1353,7,4,0
1354,5,4,0
1355,8,8,1
1356,9,1,0
1357,9,9,1
1358,3,3,1
1359,9,9,1
1360,0,5,0
1361,5,2,0
1362,2,4,0
1363,6,6,1
1364,4,4,1
1365,5,7,0
1366,1,1,1
1367,9,1,0
1368,5,4,0
1369,4,5,0
1370,4,4,1
1371,3,3,1
1372,5,3,0
1373,1,1,1
1374,7,3,0
1375,2,2,1
1376,0,0,1
1377,9,9,1
1378,0,0,1
1379,3,3,1
1380,6,6,1
1381,7,2,0
1382,6,6,1
1383,4,4,1
1384,7,7,1
1385,0,0,1
1386,3,5,0
1387,3,3,1
1388,7,7,1
1389,0,0,1
1390,7,7,1
1391,7,7,1
1392,5,7,0
1393,9,1,0
1394,7,7,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,5,5,1
1399,4,6,0
1400,9,9,1
1401,3,4,0
1402,6,2,0
1403,0,0,1
1404,4,4,1
1405,4,4,1
1406,3,3,1
1407,9,9,1
1408,9,5,0
1409,8,8,1
1410,2,2,1
1411,3,3,1
1412,2,2,1
1413,1,1,1
1414,8,1,0
1415,0,0,1
1416,8,8,1
1417,3,4,0
1418,6,3,0
1419,7,7,1
1420,3,3,1
1421,8,5,0
1422,8,8,1
1423,9,9,1
1424,8,8,1
1425,0,0,1
1426,1,1,1
1427,4,4,1
1428,0,0,1
1429,2,2,1
1430,6,6,1
1431,8,8,1
1432,4,4,1
1433,2,2,1
1434,2,2,1
1435,7,7,1
1436,5,2,0
1437,6,6,1
1438,8,8,1
1439,1,1,1
1440,9,9,1
1441,5,5,1
1442,4,4,1
1443,0,0,1
1444,4,4,1
1445,6,6,1
1446,9,9,1
1447,2,2,1
1448,6,6,1
1449,4,4,1
1450,8,8,1
1451,8,1,0
1452,4,4,1
1453,6,2,0
1454,2,3,0
1455,9,9,1
1456,4,5,0
1457,4,4,1
1458,5,5,1
1459,8,8,1
1460,2,0,0
1461,5,7,0
1462,8,8,1
1463,7,7,1
1464,8,8,1
1465,5,5,1
1466,1,1,1
1467,6,6,1
1468,4,4,1
1469,0,9,0
1470,9,1,0
1471,6,6,1
1472,1,1,1
1473,8,8,1
1474,9,9,1
1475,0,0,1
1476,7,7,1
1477,7,7,1
1478,9,9,1
1479,9,9,1
1480,7,7,1
1481,1,1,1
1482,5,2,0
1483,2,2,1
1484,2,2,1
1485,8,6,0
1486,0,0,1
1487,3,3,1
1488,2,2,1
1489,5,5,1
1490,9,9,1
1491,7,7,1
1492,7,7,1
1493,5,5,1
1494,9,9,1
1495,8,8,1
1496,2,4,0
1497,2,2,1
1498,1,1,1
1499,0,0,1
1500,6,0,0
1501,3,3,1
1502,9,9,1
1503,5,3,0
1504,4,4,1
1505,2,2,1
1506,8,8,1
1507,2,2,1
1508,2,2,1
1509,2,2,1
1510,5,4,0
1511,7,7,1
1512,0,0,1
1513,0,0,1
1514,7,7,1
1515,3,6,0
1516,4,7,0
1517,5,5,1
1518,4,4,1
1519,9,9,1
1520,0,0,1
1521,7,7,1
1522,4,4,1
1523,2,4,0
1524,0,0,1
1525,8,8,1
1526,8,2,0
1527,9,9,1
1528,9,9,1
1529,2,2,1
1530,4,2,0
1531,2,2,1
1532,5,4,0
1533,3,3,1
1534,8,8,1
1535,2,2,1
1536,1,9,0
1537,6,4,0
1538,1,1,1
1539,9,9,1
1540,3,3,1
1541,0,0,1
1542,2,0,0
1543,4,2,0
1544,3,3,1
1545,8,8,1
1546,8,9,0
1547,0,0,1
1548,0,0,1
1549,3,3,1
1550,1,1,1
1551,0,0,1
1552,9,9,1
1553,0,0,1
1554,9,9,1
1555,5,5,1
1556,5,5,1
1557,5,5,1
1558,0,0,1
1559,8,5,0
1560,9,9,1
1561,0,0,1
1562,3,5,0
1563,3,3,1
1564,4,4,1
1565,8,8,1
1566,3,3,1
1567,1,9,0
1568,2,4,0
1569,1,1,1
1570,5,5,1
1571,5,5,1
1572,5,4,0
1573,8,8,1
1574,6,6,1
1575,6,2,0
1576,3,3,1
1577,3,5,0
1578,8,8,1
1579,2,2,1
1580,0,0,1
1581,1,1,1
1582,4,4,1
1583,6,6,1
1584,7,7,1
1585,2,4,0
1586,0,0,1
1587,4,4,1
1588,3,3,1
1589,2,2,1
1590,5,2,0
1591,5,5,1
1592,8,8,1
1593,8,0,0
1594,4,4,1
1595,5,5,1
1596,6,6,1
1597,0,0,1
1598,2,2,1
1599,5,3,0
1600,7,7,1
1601,9,9,1
1602,5,5,1
1603,9,9,1
1604,0,0,1
1605,5,5,1
1606,1,1,1
1607,0,0,1
1608,4,2,0
1609,8,8,1
1610,1,1,1
1611,1,1,1
1612,2,2,1
1613,4,4,1
1614,6,2,0
1615,0,0,1
1616,6,3,0
1617,4,4,1
1618,7,7,1
1619,6,6,1
1620,5,5,1
1621,3,6,0
1622,2,6,0
1623,5,5,1
1624,6,2,0
1625,3,5,0
1626,4,3,0
1627,1,1,1
1628,6,6,1
1629,9,1,0
1630,8,8,1
1631,1,1,1
1632,2,2,1
1633,2,3,0
1634,4,4,1
1635,2,6,0
1636,0,0,1
1637,8,4,0
1638,6,6,1
1639,7,9,0
1640,8,8,1
1641,3,0,0
1642,3,3,1
1643,9,9,1
1644,6,6,1
1645,3,7,0
1646,6,6,1
1647,0,2,0
1648,8,8,1
1649,5,3,0
1650,0,0,1
1651,4,4,1
1652,2,0,0
1653,9,9,1
1654,2,2,1
1655,2,5,0
1656,7,7,1
1657,8,8,1
1658,4,4,1
1659,3,0,0
1660,5,5,1
1661,2,2,1
1662,8,8,1
