id,predicted_label,actual_label,success_indicator
438,9,1,0
439,6,6,1
440,4,5,0
441,7,7,1
442,0,0,1
443,0,0,1
444,6,6,1
445,0,0,1
446,8,8,1
447,7,7,1
448,8,8,1
449,7,7,1
450,9,9,1
451,8,8,1
452,4,4,1
453,2,2,1
454,4,4,1
455,6,6,1
456,3,4,0
457,9,9,1
458,4,4,1
459,0,0,1
460,9,9,1
461,7,7,1
462,1,1,1
463,4,4,1
464,5,5,1
465,1,9,0
466,7,4,0
467,2,5,0
468,2,2,1
469,6,6,1
470,5,5,1
471,2,6,0
472,1,1,1
473,2,2,1
474,3,1,0
475,6,6,1
476,0,5,0
477,7,7,1
478,2,2,1
479,8,8,1
480,0,0,1
481,7,7,1
482,5,5,1
483,9,9,1
484,6,6,1
485,6,6,1
486,6,6,1
487,9,9,1
488,1,9,0
489,6,6,1
490,2,2,1
491,5,3,0
492,8,8,1
493,3,4,0
494,9,9,1
495,4,2,0
496,1,1,1
497,7,7,1
498,7,7,1
499,2,2,1
500,4,4,1
501,5,5,1
502,9,9,1
503,8,8,1
504,9,9,1
505,8,8,1
506,0,0,1
507,3,4,0
508,4,7,0
509,6,6,1
510,5,2,0
511,1,1,1
512,8,8,1
513,2,2,1
514,5,5,1
515,8,0,0
516,6,6,1
517,0,0,1
518,3,3,1
519,2,2,1
520,4,4,1
521,1,1,1
522,4,4,1
523,1,1,1
524,7,7,1
525,2,4,0
526,9,9,1
527,4,4,1
528,3,3,1
529,8,1,0
530,6,6,1
531,9,9,1
532,5,5,1
533,0,0,1
534,7,5,0
535,7,7,1
536,0,0,1
537,0,0,1
538,7,7,1
539,1,1,1
540,3,3,1
541,2,5,0
542,9,1,0
543,7,7,1
544,7,7,1
545,2,2,1
546,6,6,1
547,0,0,1
548,7,7,1
549,7,7,1
550,7,7,1
551,0,0,1
552,6,6,1
553,1,1,1
554,6,6,1
555,2,2,1
556,4,4,1
557,8,8,1
558,8,8,1
559,6,6,1
560,0,0,1
561,9,9,1
562,2,2,1
563,0,0,1
564,9,9,1
565,5,5,1
566,9,4,0
567,0,0,1
568,0,0,1
569,4,2,0
570,0,0,1
571,0,0,1
572,5,5,1
573,7,5,0
574,3,3,1
575,6,1,0
576,8,8,1
577,5,5,1
578,5,5,1
579,0,0,1
580,1,1,1
581,0,0,1
582,4,7,0
583,3,3,1
584,3,3,1
585,8,1,0
586,1,1,1
587,2,2,1
588,6,6,1
589,0,0,1
590,7,7,1
591,8,8,1
592,0,0,1
593,3,3,1
594,4,4,1
595,5,8,0
596,6,3,0
597,5,5,1
598,9,9,1
599,8,8,1
600,2,2,1
601,9,1,0
602,4,4,1
603,1,9,0
604,0,0,1
605,0,0,1
606,4,4,1
607,4,7,0
608,8,8,1
609,9,9,1
610,8,8,1
611,5,5,1
612,2,2,1
613,4,4,1
614,8,8,1
615,2,8,0
616,2,5,0
617,4,3,0
618,0,0,1
619,8,8,1
620,7,4,0
621,1,1,1
622,9,1,0
623,3,3,1
624,0,0,1
625,6,6,1
626,0,0,1
627,6,6,1
628,5,5,1
629,3,3,1
630,4,8,0
631,7,7,1
632,6,6,1
633,9,1,0
634,8,8,1
635,5,5,1
636,5,5,1
637,4,4,1
638,8,8,1
639,1,1,1
640,9,0,0
641,5,3,0
642,5,9,0
643,2,2,1
644,1,1,1
645,5,5,1
646,4,4,1
647,7,4,0
648,8,8,1
649,6,6,1
650,6,6,1
651,8,0,0
652,7,2,0
653,7,7,1
654,2,2,1
655,0,0,1
656,7,7,1
657,1,1,1
658,2,2,1
659,6,2,0
660,0,2,0
661,0,0,1
662,3,3,1
663,4,4,1
664,9,1,0
665,1,1,1
666,1,9,0
667,7,7,1
668,3,5,0
669,0,1,0
670,6,6,1
671,4,3,0
672,8,8,1
673,5,8,0
674,2,2,1
675,7,4,0
676,6,6,1
677,9,9,1
678,8,8,1
679,6,6,1
680,4,4,1
681,5,5,1
682,7,7,1
683,7,3,0
684,3,5,0
685,9,9,1
686,7,7,1
687,5,5,1
688,3,3,1
689,0,0,1
690,0,0,1
691,3,3,1
692,3,3,1
693,6,6,1
694,0,8,0
695,7,4,0
696,1,9,0
697,8,4,0
698,3,3,1
699,8,8,1
700,2,5,0
701,7,7,1
702,0,0,1
703,4,4,1
704,5,5,1
705,3,3,1
706,0,0,1
707,9,9,1
708,9,9,1
709,2,2,1
710,8,8,1
711,5,4,0
712,0,0,1
713,0,0,1
714,6,6,1
715,6,6,1
716,8,2,0
717,7,7,1
718,9,9,1
719,4,4,1
720,8,8,1
721,5,5,1
722,4,2,0
723,7,7,1
724,3,6,0
725,2,2,1
726,3,3,1
727,6,6,1
728,6,6,1
729,4,4,1
730,5,5,1
731,7,7,1
732,0,0,1
733,4,4,1
734,6,6,1
735,4,4,1
736,7,7,1
737,4,2,0
738,5,5,1
739,1,9,0
740,4,4,1
741,3,3,1
742,9,8,0
743,0,0,1
744,0,0,1
745,7,7,1
746,2,2,1
747,3,5,0
748,0,0,1
749,5,9,0
750,8,8,1
751,9,9,1
752,9,1,0
753,8,8,1
754,9,9,1
755,4,5,0
756,2,2,1
757,3,5,0
758,4,4,1
759,7,7,1
760,2,2,1
761,3,3,1
762,9,9,1
763,0,0,1
764,5,5,1
765,7,5,0
766,6,6,1
767,0,0,1
768,2,2,1
769,4,4,1
770,4,4,1
771,2,2,1
772,7,7,1
773,7,7,1
774,5,5,1
775,4,1,0
776,9,9,1
777,5,5,1
778,9,9,1
779,9,9,1
780,9,9,1
781,1,9,0
782,7,7,1
783,1,1,1
784,6,6,1
785,4,4,1
786,9,9,1
787,1,1,1
788,7,7,1
789,0,5,0
790,0,0,1
791,5,5,1
792,1,1,1
793,5,4,0
794,7,7,1
795,6,6,1
796,6,6,1
797,3,3,1
798,1,8,0
799,4,4,1
800,6,6,1
801,7,7,1
802,7,7,1
803,8,8,1
804,0,0,1
805,5,3,0
806,8,5,0
807,8,8,1
808,6,6,1
809,5,5,1
810,5,3,0
811,5,5,1
812,7,7,1
813,6,6,1
814,8,8,1
815,3,3,1
816,0,0,1
817,5,5,1
818,3,5,0
819,4,4,1
820,1,1,1
821,7,7,1
822,5,5,1
823,6,6,1
824,0,0,1
825,5,5,1
826,0,0,1
827,6,6,1
828,6,6,1
829,4,5,0
830,4,4,1
831,0,8,0
832,1,9,0
833,5,7,0
834,1,1,1
835,3,3,1
836,2,2,1
837,9,9,1
838,4,4,1
839,4,7,0
840,6,6,1
841,7,7,1
842,7,7,1
843,6,6,1
844,8,8,1
845,1,1,1
846,6,6,1
847,6,6,1
848,2,2,1
849,4,4,1
850,6,6,1
851,7,7,1
852,6,3,0
853,4,2,0
854,2,2,1
855,1,1,1
856,9,9,1
857,9,9,1
858,9,9,1
859,5,7,0
860,9,9,1
861,6,5,0
862,7,7,1
863,4,4,1
864,5,5,1
865,1,1,1
866,0,0,1
867,0,0,1
868,6,6,1
869,9,1,0
870,2,2,1
871,0,5,0
872,2,4,0
873,4,2,0
874,9,9,1
875,3,3,1
876,6,6,1
877,0,0,1
878,0,0,1
879,4,5,0
880,8,8,1
881,4,4,1
882,7,7,1
883,2,2,1
884,5,5,1
885,9,9,1
886,1,1,1
887,4,4,1
888,7,7,1
889,4,4,1
890,5,3,0
891,4,4,1
892,9,9,1
893,9,9,1
894,4,7,0
895,5,5,1
896,7,7,1
897,6,6,1
898,7,7,1
899,2,6,0
900,5,5,1
901,9,9,1
902,6,6,1
903,6,6,1
904,1,1,1
905,9,9,1
906,0,0,1
907,6,6,1
908,5,3,0
909,5,5,1
910,3,3,1
911,0,0,1
912,8,2,0
913,1,9,0
914,6,6,1
915,4,4,1
916,2,2,1
917,5,5,1
918,1,1,1
919,2,2,1
920,6,6,1
921,2,4,0
922,3,3,1
923,2,2,1
924,9,8,0
925,3,3,1
926,8,8,1
927,1,1,1
928,3,3,1
929,9,9,1
930,8,8,1
931,8,9,0
932,8,8,1
933,6,6,1
934,7,4,0
935,1,1,1
936,8,8,1
937,6,6,1
938,1,1,1
939,5,5,1
940,0,0,1
941,4,4,1
942,6,6,1
943,2,2,1
944,4,4,1
945,4,7,0
946,6,6,1
947,3,5,0
948,4,4,1
949,4,4,1
950,0,0,1
951,4,4,1
952,0,0,1
953,9,9,1
954,5,4,0
955,2,3,0
956,4,4,1
957,4,4,1
958,5,5,1
959,7,7,1
960,8,8,1
961,8,8,1
962,1,1,1
963,7,7,1
964,3,5,0
965,7,7,1
966,0,0,1
967,9,9,1
968,0,2,0
969,8,8,1
970,8,9,0
971,7,7,1
972,4,7,0
973,1,1,1
974,8,8,1
975,0,9,0
976,5,5,1
977,6,6,1
978,5,5,1
979,9,1,0
980,6,6,1
981,7,0,0
982,7,5,0
983,1,1,1
984,9,9,1
985,3,5,0
986,7,7,1
987,9,9,1
988,8,8,1
989,9,9,1
990,7,7,1
991,9,9,1
992,4,5,0
993,3,3,1
994,4,4,1
995,1,1,1
996,9,1,0
997,1,1,1
998,7,7,1
999,8,0,0
1000,7,7,1
1001,2,2,1
1002,7,7,1
1003,5,5,1
1004,6,6,1
1005,0,0,1
1006,2,2,1
1007,0,0,1
1008,6,6,1
1009,8,8,1
1010,1,1,1
1011,3,0,0
1012,7,7,1
1013,4,4,1
1014,6,6,1
1015,4,4,1
1016,0,0,1
1017,7,0,0
1018,7,5,0
1019,9,9,1
1020,4,4,1
1021,9,4,0
1022,1,9,0
1023,9,9,1
1024,8,8,1
1025,7,7,1
1026,1,1,1
1027,3,3,1
1028,6,4,0
1029,9,9,1
1030,7,7,1
1031,9,9,1
1032,9,9,1
1033,4,3,0
1034,3,3,1
1035,6,6,1
1036,9,9,1
1037,0,0,1
1038,0,0,1
1039,5,5,1
1040,7,7,1
1041,2,2,1
1042,8,8,1
1043,1,1,1
1044,6,6,1
1045,8,8,1
1046,8,4,0
1047,2,2,1
1048,9,9,1
1049,0,0,1
1050,9,9,1
1051,2,2,1
1052,3,2,0
1053,0,0,1
1054,1,1,1
1055,5,5,1
1056,3,5,0
1057,2,2,1
1058,7,7,1
1059,4,4,1
1060,2,4,0
1061,5,5,1
1062,5,4,0
1063,1,1,1
1064,8,8,1
1065,7,7,1
1066,4,4,1
1067,8,0,0
1068,3,3,1
1069,3,4,0
1070,4,7,0
1071,0,0,1
1072,8,1,0
1073,1,1,1
1074,7,2,0
1075,1,1,1
1076,2,2,1
1077,6,6,1
1078,4,5,0
1079,0,0,1
1080,1,1,1
1081,3,3,1
1082,9,9,1
1083,9,9,1
1084,8,2,0
1085,7,7,1
1086,8,1,0
1087,6,6,1
1088,1,1,1
1089,7,7,1
1090,6,6,1
1091,2,2,1
1092,6,3,0
1093,5,5,1
1094,4,4,1
1095,6,6,1
1096,1,1,1
1097,0,0,1
1098,1,1,1
1099,2,2,1
1100,9,9,1
1101,6,6,1
1102,5,1,0
1103,9,9,1
1104,1,1,1
1105,5,5,1
1106,2,2,1
1107,3,3,1
1108,8,8,1
1109,9,9,1
1110,3,3,1
1111,4,4,1
1112,3,3,1
1113,5,4,0
1114,2,6,0
1115,0,0,1
1116,1,1,1
1117,5,5,1
1118,8,7,0
1119,2,2,1
1120,0,0,1
1121,9,8,0
1122,0,0,1
1123,8,8,1
1124,3,3,1
1125,0,0,1
1126,8,8,1
1127,1,1,1
1128,5,2,0
1129,8,8,1
1130,5,5,1
1131,2,2,1
1132,1,1,1
1133,4,4,1
1134,5,5,1
1135,2,0,0
1136,5,5,1
1137,7,7,1
1138,2,2,1
1139,5,5,1
1140,4,4,1
1141,8,8,1
1142,1,1,1
1143,5,5,1
1144,5,5,1
1145,5,5,1
1146,2,2,1
1147,4,2,0
1148,8,6,0
1149,5,3,0
1150,0,0,1
1151,9,1,0
1152,5,5,1
1153,5,4,0
1154,4,7,0
1155,0,0,1
1156,5,6,0
1157,1,9,0
1158,5,5,1
1159,5,4,0
1160,1,1,1
1161,9,9,1
1162,6,6,1
1163,5,5,1
1164,8,8,1
1165,8,2,0
1166,9,9,1
1167,0,0,1
1168,7,7,1
1169,8,8,1
1170,0,0,1
1171,2,5,0
1172,9,9,1
1173,2,2,1
1174,6,6,1
1175,0,0,1
1176,4,4,1
1177,5,5,1
1178,0,0,1
1179,7,7,1
1180,2,2,1
1181,7,7,1
1182,1,1,1
1183,8,8,1
1184,1,1,1
1185,7,7,1
1186,4,4,1
1187,9,9,1
1188,0,0,1
1189,7,7,1
1190,4,4,1
1191,6,3,0
1192,7,7,1
1193,9,9,1
1194,2,2,1
1195,9,9,1
1196,3,3,1
1197,2,2,1
1198,2,5,0
1199,9,9,1
1200,7,7,1
1201,8,3,0
1202,4,2,0
1203,9,9,1
1204,0,2,0
1205,1,1,1
1206,7,7,1
1207,7,7,1
1208,8,8,1
1209,7,7,1
1210,4,4,1
1211,8,8,1
1212,0,0,1
1213,3,5,0
1214,3,2,0
1215,0,0,1
1216,0,0,1
1217,4,4,1
1218,8,9,0
1219,3,3,1
1220,4,5,0
1221,4,2,0
1222,2,7,0
1223,4,4,1
1224,4,4,1
1225,5,5,1
1226,9,9,1
1227,4,4,1
1228,7,7,1
1229,5,5,1
1230,4,5,0
1231,6,6,1
1232,0,2,0
1233,6,6,1
1234,6,6,1
1235,8,9,0
1236,0,0,1
1237,1,1,1
1238,9,9,1
1239,7,7,1
1240,3,3,1
1241,2,2,1
1242,2,3,0
1243,9,9,1
1244,0,0,1
1245,3,9,0
1246,8,8,1
1247,9,1,0
1248,0,8,0
1249,8,8,1
1250,5,5,1
1251,8,8,1
1252,4,7,0
1253,0,0,1
1254,6,6,1
1255,3,2,0
1256,9,9,1
1257,1,9,0
1258,5,9,0
1259,1,1,1
1260,9,1,0
1261,1,1,1
1262,5,5,1
1263,1,1,1
1264,7,7,1
1265,5,3,0
1266,6,6,1
1267,0,0,1
1268,5,5,1
1269,4,4,1
1270,0,1,0
1271,8,8,1
1272,3,3,1
1273,8,8,1
1274,6,6,1
1275,3,3,1
1276,6,6,1
1277,9,9,1
1278,7,7,1
1279,2,2,1
1280,4,3,0
1281,1,1,1
1282,8,7,0
1283,8,8,1
1284,1,9,0
1285,2,2,1
1286,2,5,0
1287,8,8,1
1288,6,6,1
1289,6,6,1
1290,2,2,1
1291,5,6,0
1292,0,0,1
1293,4,4,1
1294,0,0,1
1295,5,5,1
1296,0,0,1
1297,1,1,1
1298,6,6,1
1299,4,5,0
1300,3,3,1
1301,6,6,1
1302,3,6,0
1303,7,7,1
1304,5,7,0
1305,6,6,1
1306,0,0,1
1307,0,0,1
1308,3,5,0
1309,1,1,1
1310,0,0,1
1311,8,8,1
1312,4,2,0
1313,4,4,1
1314,6,6,1
1315,3,3,1
1316,7,7,1
1317,3,3,1
1318,3,5,0
1319,5,3,0
1320,5,5,1
1321,6,6,1
1322,4,7,0
1323,1,1,1
1324,2,2,1
1325,8,8,1
1326,9,1,0
1327,6,6,1
1328,0,0,1
1329,3,3,1
1330,1,1,1
1331,7,7,1
1332,5,5,1
1333,9,1,0
1334,9,9,1
1335,5,3,0
1336,6,6,1
1337,1,1,1
1338,6,6,1
1339,9,9,1
1340,8,8,1
1341,1,1,1
1342,7,4,0
1343,5,5,1
1344,1,1,1
1345,3,3,1
1346,0,0,1
1347,4,4,1
1348,7,7,1
1349,8,9,0
1350,4,7,0
1351,2,2,1
1352,4,4,1
1353,7,4,0
1354,5,4,0
1355,8,8,1
1356,9,1,0
1357,9,9,1
1358,3,3,1
1359,9,9,1
1360,3,5,0
1361,4,2,0
1362,2,4,0
1363,6,6,1
1364,4,4,1
1365,7,7,1
1366,1,1,1
1367,1,1,1
1368,4,4,1
1369,4,5,0
1370,2,4,0
1371,3,3,1
1372,3,3,1
1373,1,1,1
1374,3,3,1
1375,2,2,1
1376,0,0,1
1377,9,9,1
1378,0,0,1
1379,3,3,1
1380,6,6,1
1381,0,2,0
1382,6,6,1
1383,4,4,1
1384,7,7,1
1385,2,0,0
1386,5,5,1
1387,3,3,1
1388,7,7,1
1389,0,0,1
1390,7,7,1
1391,5,7,0
1392,7,7,1
1393,8,1,0
1394,7,7,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,5,5,1
1399,4,6,0
1400,9,9,1
1401,3,4,0
1402,6,2,0
1403,0,0,1
1404,4,4,1
1405,4,4,1
1406,3,3,1
1407,9,9,1
1408,9,5,0
1409,8,8,1
1410,2,2,1
1411,3,3,1
1412,2,2,1
1413,1,1,1
1414,9,1,0
1415,0,0,1
1416,9,8,0
1417,3,4,0
1418,3,3,1
1419,7,7,1
1420,3,3,1
1421,5,5,1
1422,8,8,1
1423,9,9,1
1424,8,8,1
1425,0,0,1
1426,1,1,1
1427,4,4,1
1428,0,0,1
1429,2,2,1
1430,6,6,1
1431,8,8,1
1432,4,4,1
1433,2,2,1
1434,2,2,1
1435,7,7,1
1436,2,2,1
1437,6,6,1
1438,8,8,1
1439,1,1,1
1440,9,9,1
1441,2,5,0
1442,4,4,1
1443,0,0,1
1444,4,4,1
1445,6,6,1
1446,9,9,1
1447,6,2,0
1448,6,6,1
1449,5,4,0
1450,8,8,1
1451,8,1,0
1452,5,4,0
1453,2,2,1
1454,2,3,0
1455,9,9,1
1456,5,5,1
1457,4,4,1
1458,5,5,1
1459,8,8,1
1460,2,0,0
1461,3,7,0
1462,8,8,1
1463,7,7,1
1464,8,8,1
1465,5,5,1
1466,1,1,1
1467,6,6,1
1468,4,4,1
1469,9,9,1
1470,1,1,1
1471,6,6,1
1472,1,1,1
1473,8,8,1
1474,9,9,1
1475,8,0,0
1476,7,7,1
1477,7,7,1
1478,9,9,1
1479,9,9,1
1480,7,7,1
1481,1,1,1
1482,2,2,1
1483,2,2,1
1484,2,2,1
1485,6,6,1
1486,0,0,1
1487,4,3,0
1488,2,2,1
1489,5,5,1
1490,9,9,1
1491,7,7,1
1492,7,7,1
1493,5,5,1
1494,9,9,1
1495,8,8,1
1496,2,4,0
1497,2,2,1
1498,1,1,1
1499,0,0,1
1500,6,0,0
1501,4,3,0
1502,9,9,1
1503,3,3,1
1504,4,4,1
1505,2,2,1
1506,8,8,1
1507,2,2,1
1508,2,2,1
1509,2,2,1
1510,5,4,0
1511,7,7,1
1512,0,0,1
1513,0,0,1
1514,7,7,1
1515,3,6,0
1516,4,7,0
1517,5,5,1
1518,4,4,1
1519,9,9,1
1520,0,0,1
1521,7,7,1
1522,4,4,1
1523,4,4,1
1524,0,0,1
1525,8,8,1
1526,8,2,0
1527,9,9,1
1528,9,9,1
1529,2,2,1
1530,2,2,1
1531,2,2,1
1532,7,4,0
1533,3,3,1
1534,8,8,1
1535,2,2,1
1536,1,9,0
1537,4,4,1
1538,1,1,1
1539,9,9,1
1540,3,3,1
1541,0,0,1
1542,0,0,1
1543,2,2,1
1544,5,3,0
1545,8,8,1
1546,0,9,0
1547,0,0,1
1548,0,0,1
1549,3,3,1
1550,1,1,1
1551,0,0,1
1552,9,9,1
1553,0,0,1
1554,9,9,1
1555,5,5,1
1556,5,5,1
1557,5,5,1
1558,0,0,1
1559,0,5,0
1560,9,9,1
1561,0,0,1
1562,3,5,0
1563,3,3,1
1564,4,4,1
1565,8,8,1
1566,3,3,1
1567,1,9,0
1568,4,4,1
1569,1,1,1
1570,1,5,0
1571,5,5,1
1572,3,4,0
1573,8,8,1
1574,6,6,1
1575,6,2,0
1576,3,3,1
1577,3,5,0
1578,8,8,1
1579,2,2,1
1580,0,0,1
1581,0,1,0
1582,4,4,1
1583,3,6,0
1584,5,7,0
1585,2,4,0
1586,0,0,1
1587,4,4,1
1588,3,3,1
1589,2,2,1
1590,2,2,1
1591,5,5,1
1592,8,8,1
1593,8,0,0
1594,4,4,1
1595,5,5,1
1596,6,6,1
1597,0,0,1
1598,2,2,1
1599,3,3,1
1600,7,7,1
1601,9,9,1
1602,5,5,1
1603,1,9,0
1604,0,0,1
1605,5,5,1
1606,1,1,1
1607,0,0,1
1608,0,2,0
1609,8,8,1
1610,1,1,1
1611,1,1,1
1612,2,2,1
1613,4,4,1
1614,2,2,1
1615,0,0,1
1616,6,3,0
1617,4,4,1
1618,7,7,1
1619,6,6,1
1620,5,5,1
1621,3,6,0
1622,6,6,1
1623,5,5,1
1624,6,2,0
1625,3,5,0
1626,4,3,0
1627,1,1,1
1628,6,6,1
1629,8,1,0
1630,8,8,1
1631,1,1,1
1632,2,2,1
1633,2,3,0
1634,4,4,1
1635,2,6,0
1636,0,0,1
1637,4,4,1
1638,6,6,1
1639,7,9,0
1640,8,8,1
1641,0,0,1
1642,3,3,1
1643,1,9,0
1644,6,6,1
1645,5,7,0
1646,6,6,1
1647,2,2,1
1648,8,8,1
1649,5,3,0
1650,0,0,1
1651,4,4,1
1652,1,0,0
1653,9,9,1
1654,2,2,1
1655,2,5,0
1656,7,7,1
1657,8,8,1
1658,4,4,1
1659,0,0,1
1660,5,5,1
1661,2,2,1
1662,8,8,1
