id,predicted_label,actual_label,success_indicator
659,4,4,1
660,4,2,0
661,3,3,1
662,0,8,0
663,8,8,1
664,9,9,1
665,8,8,1
666,4,7,0
667,6,3,0
668,1,9,0
669,9,9,1
670,7,1,0
671,0,0,1
672,1,1,1
673,3,6,0
674,1,3,0
675,6,5,0
676,2,2,1
677,1,1,1
678,6,3,0
679,9,9,1
680,1,9,0
681,5,3,0
682,1,1,1
683,1,1,1
684,2,2,1
685,7,5,0
686,3,3,1
687,6,6,1
688,3,4,0
689,9,9,1
690,0,1,0
691,7,7,1
692,0,2,0
693,1,1,1
694,8,3,0
695,0,0,1
696,2,2,1
697,2,2,1
698,7,5,0
699,7,7,1
700,9,9,1
701,2,4,0
702,7,7,1
703,9,1,0
704,5,3,0
705,0,0,1
706,4,2,0
707,6,6,1
708,7,7,1
709,0,9,0
710,9,9,1
711,0,8,0
712,7,7,1
713,8,5,0
714,4,5,0
715,4,5,0
716,7,5,0
717,0,1,0
718,0,1,0
719,5,5,1
720,1,1,1
721,2,2,1
722,5,4,0
723,7,7,1
724,9,0,0
725,3,3,1
726,4,4,1
727,7,7,1
728,7,7,1
729,3,1,0
730,0,0,1
731,5,0,0
732,9,9,1
733,3,4,0
734,7,7,1
735,7,7,1
736,7,7,1
737,2,2,1
738,9,1,0
739,7,7,1
740,9,9,1
741,7,5,0
742,4,3,0
743,6,2,0
744,7,7,1
745,6,6,1
746,3,3,1
747,8,8,1
748,6,6,1
749,0,8,0
750,5,5,1
751,4,2,0
752,4,3,0
753,7,7,1
754,1,1,1
755,4,5,0
756,2,6,0
757,4,4,1
758,7,7,1
759,0,2,0
760,5,5,1
761,0,5,0
762,9,9,1
763,9,9,1
764,6,6,1
765,1,1,1
766,9,9,1
767,0,0,1
768,0,6,0
769,3,5,0
770,9,9,1
771,0,2,0
772,5,5,1
773,8,8,1
774,5,7,0
775,1,1,1
776,1,1,1
777,4,4,1
778,3,4,0
779,4,5,0
780,8,8,1
781,7,7,1
782,0,0,1
783,2,2,1
784,6,4,0
785,8,8,1
786,2,4,0
787,6,2,0
788,4,7,0
789,7,4,0
790,5,5,1
791,8,5,0
792,6,3,0
793,4,5,0
794,0,0,1
795,9,9,1
796,8,8,1
797,5,3,0
798,1,1,1
799,6,6,1
800,6,6,1
801,6,3,0
802,2,2,1
803,8,8,1
804,7,7,1
805,1,1,1
806,7,3,0
807,4,4,1
808,4,8,0
809,5,3,0
810,8,5,0
811,7,7,1
812,7,4,0
813,2,2,1
814,5,7,0
815,2,3,0
816,9,1,0
817,4,7,0
818,6,4,0
819,4,5,0
820,4,7,0
821,4,4,1
822,1,1,1
823,9,0,0
824,9,9,1
825,5,9,0
826,6,4,0
827,0,8,0
828,6,6,1
829,7,6,0
830,6,5,0
831,2,2,1
832,9,9,1
833,2,6,0
834,8,7,0
835,2,2,1
836,4,2,0
837,9,1,0
838,5,5,1
839,2,0,0
840,9,1,0
841,7,7,1
842,1,9,0
843,0,0,1
844,6,6,1
845,6,3,0
846,7,0,0
847,3,6,0
848,8,0,0
849,4,4,1
850,5,6,0
851,4,4,1
852,7,7,1
853,8,8,1
854,0,0,1
855,5,4,0
856,1,1,1
857,6,6,1
858,4,4,1
859,0,0,1
860,7,7,1
861,0,0,1
862,4,2,0
863,4,5,0
864,5,2,0
865,5,4,0
866,0,8,0
867,6,6,1
868,1,1,1
869,7,7,1
870,2,3,0
871,3,5,0
872,6,9,0
873,1,1,1
874,2,4,0
875,7,7,1
876,2,3,0
877,1,9,0
878,6,6,1
879,9,3,0
880,4,8,0
881,3,2,0
882,2,0,0
883,5,3,0
884,9,1,0
885,9,1,0
886,7,7,1
887,1,1,1
888,4,4,1
889,7,7,1
890,6,4,0
891,0,0,1
892,3,9,0
893,1,5,0
894,9,9,1
895,4,3,0
896,7,7,1
897,6,6,1
898,4,4,1
899,6,3,0
900,5,3,0
901,5,5,1
902,8,8,1
903,3,3,1
904,2,3,0
905,1,1,1
906,0,0,1
907,4,4,1
908,8,8,1
909,5,2,0
910,4,3,0
911,0,0,1
912,6,6,1
913,0,9,0
914,3,2,0
915,3,3,1
916,5,2,0
917,4,3,0
918,6,6,1
919,7,7,1
920,8,1,0
921,7,9,0
922,7,5,0
923,2,2,1
924,4,3,0
925,2,2,1
926,4,7,0
927,9,9,1
928,3,3,1
929,7,2,0
930,5,3,0
931,9,1,0
932,4,4,1
933,2,2,1
934,9,9,1
935,4,6,0
936,8,8,1
937,4,4,1
938,1,1,1
939,7,7,1
940,5,4,0
941,9,9,1
942,0,0,1
943,6,6,1
944,2,3,0
945,1,1,1
946,9,9,1
947,4,4,1
948,0,0,1
949,7,7,1
950,4,4,1
951,5,3,0
952,5,5,1
953,7,7,1
954,6,6,1
955,7,7,1
956,6,4,0
957,4,7,0
958,1,1,1
959,3,3,1
960,4,7,0
961,8,8,1
962,7,7,1
963,4,4,1
964,9,1,0
965,3,3,1
966,6,5,0
967,5,4,0
968,8,0,0
969,9,9,1
970,7,4,0
971,4,4,1
972,7,8,0
973,1,0,0
974,0,0,1
975,1,0,0
976,3,3,1
977,7,5,0
978,8,8,1
979,6,3,0
980,8,8,1
981,8,0,0
982,4,4,1
983,6,6,1
984,5,7,0
985,5,1,0
986,0,0,1
987,4,3,0
988,6,6,1
989,1,3,0
990,4,2,0
991,8,8,1
992,8,8,1
993,6,2,0
994,2,2,1
995,6,6,1
996,6,2,0
997,2,0,0
998,9,7,0
999,5,6,0
1000,9,9,1
1001,4,8,0
1002,3,3,1
1003,6,2,0
1004,0,1,0
1005,4,4,1
1006,8,0,0
1007,9,1,0
1008,3,3,1
1009,0,0,1
1010,7,7,1
1011,1,1,1
1012,0,0,1
1013,1,9,0
1014,6,6,1
1015,4,6,0
1016,3,5,0
1017,6,6,1
1018,4,4,1
1019,5,5,1
1020,5,5,1
1021,6,2,0
1022,9,0,0
1023,1,1,1
1024,7,7,1
1025,6,2,0
1026,7,7,1
1027,1,1,1
1028,7,7,1
1029,0,0,1
1030,8,9,0
1031,6,2,0
1032,7,7,1
1033,5,5,1
1034,9,1,0
1035,4,7,0
1036,4,2,0
1037,5,8,0
1038,9,8,0
1039,5,5,1
1040,8,8,1
1041,5,3,0
1042,4,3,0
1043,2,2,1
1044,6,6,1
1045,5,5,1
1046,7,2,0
1047,9,9,1
1048,7,4,0
1049,8,8,1
1050,3,5,0
1051,3,3,1
1052,3,3,1
1053,7,7,1
1054,5,7,0
1055,4,4,1
1056,0,8,0
1057,5,5,1
1058,6,3,0
1059,9,0,0
1060,4,4,1
1061,5,4,0
1062,7,7,1
1063,4,7,0
1064,6,6,1
1065,9,0,0
1066,5,5,1
1067,3,4,0
1068,8,8,1
1069,5,5,1
1070,0,0,1
1071,7,7,1
1072,6,6,1
1073,6,6,1
1074,1,8,0
1075,9,9,1
1076,7,8,0
1077,6,3,0
1078,4,7,0
1079,8,8,1
1080,7,9,0
1081,9,9,1
1082,8,8,1
1083,7,7,1
1084,9,9,1
1085,8,4,0
1086,5,3,0
1087,1,1,1
1088,9,9,1
1089,9,9,1
1090,8,8,1
1091,0,0,1
1092,6,6,1
1093,3,5,0
1094,4,4,1
1095,0,0,1
1096,8,0,0
1097,8,7,0
1098,7,7,1
1099,5,3,0
1100,9,1,0
1101,5,5,1
1102,9,0,0
1103,6,5,0
1104,7,8,0
1105,0,1,0
1106,2,2,1
1107,6,6,1
1108,6,6,1
1109,5,3,0
1110,1,2,0
1111,3,3,1
1112,3,3,1
1113,5,5,1
1114,3,3,1
1115,4,4,1
1116,6,6,1
1117,3,9,0
1118,4,2,0
1119,6,9,0
1120,6,2,0
1121,8,8,1
1122,5,5,1
1123,9,9,1
1124,9,9,1
1125,1,1,1
1126,7,7,1
1127,9,1,0
1128,4,4,1
1129,1,9,0
1130,5,3,0
1131,8,8,1
1132,5,5,1
1133,7,5,0
1134,8,8,1
1135,8,2,0
1136,8,8,1
1137,7,7,1
1138,1,9,0
1139,9,9,1
1140,0,2,0
1141,6,6,1
1142,4,4,1
1143,7,5,0
1144,2,6,0
1145,4,4,1
1146,0,8,0
1147,0,0,1
1148,6,2,0
1149,4,4,1
1150,7,5,0
1151,2,2,1
1152,9,9,1
1153,0,0,1
1154,5,7,0
1155,6,6,1
1156,4,4,1
1157,5,3,0
1158,7,5,0
1159,6,5,0
1160,0,2,0
1161,5,5,1
1162,4,6,0
1163,3,3,1
1164,5,7,0
1165,0,0,1
1166,4,8,0
1167,3,2,0
1168,8,8,1
1169,3,5,0
1170,1,1,1
1171,3,5,0
1172,8,0,0
1173,5,5,1
1174,7,0,0
1175,5,5,1
1176,5,4,0
1177,6,6,1
1178,9,9,1
1179,1,1,1
1180,5,5,1
1181,8,8,1
1182,1,1,1
1183,4,4,1
1184,0,0,1
1185,8,0,0
1186,9,9,1
1187,9,9,1
1188,5,5,1
1189,0,0,1
1190,3,4,0
1191,5,4,0
1192,2,2,1
1193,2,9,0
1194,6,6,1
1195,3,3,1
1196,3,6,0
1197,7,3,0
1198,3,3,1
1199,1,1,1
1200,6,3,0
1201,6,6,1
1202,8,8,1
1203,7,4,0
1204,8,1,0
1205,6,3,0
1206,0,0,1
1207,4,5,0
1208,6,6,1
1209,4,7,0
1210,1,1,1
1211,4,5,0
1212,3,3,1
1213,3,3,1
1214,8,8,1
1215,1,1,1
1216,6,6,1
1217,5,5,1
1218,9,9,1
1219,1,9,0
1220,3,4,0
1221,4,4,1
1222,2,3,0
1223,7,7,1
1224,0,2,0
1225,1,1,1
1226,6,6,1
1227,6,2,0
1228,8,8,1
1229,8,0,0
1230,5,6,0
1231,7,7,1
1232,5,5,1
1233,9,9,1
1234,3,3,1
1235,2,2,1
1236,6,6,1
1237,7,4,0
1238,2,2,1
1239,0,0,1
1240,9,1,0
1241,2,2,1
1242,5,5,1
1243,5,6,0
1244,2,2,1
1245,3,6,0
1246,2,2,1
1247,6,4,0
1248,1,1,1
1249,3,9,0
1250,6,5,0
1251,4,3,0
1252,2,8,0
1253,9,9,1
1254,2,2,1
1255,9,1,0
1256,8,8,1
1257,1,1,1
1258,4,7,0
1259,6,6,1
1260,8,0,0
1261,3,5,0
1262,9,9,1
1263,9,1,0
1264,4,5,0
1265,3,3,1
1266,4,7,0
1267,4,4,1
1268,9,9,1
1269,9,1,0
1270,6,6,1
1271,0,0,1
1272,7,7,1
1273,6,9,0
1274,6,6,1
1275,7,7,1
1276,9,1,0
1277,0,0,1
1278,2,5,0
1279,2,2,1
1280,4,4,1
1281,7,7,1
1282,7,7,1
1283,2,4,0
1284,0,9,0
1285,9,9,1
1286,5,9,0
1287,8,2,0
1288,6,2,0
1289,3,6,0
1290,3,5,0
1291,4,6,0
1292,6,6,1
1293,9,9,1
1294,7,7,1
1295,5,9,0
1296,6,6,1
1297,9,1,0
1298,8,3,0
1299,3,7,0
1300,4,7,0
1301,6,3,0
1302,4,2,0
1303,1,1,1
1304,2,8,0
1305,7,7,1
1306,8,3,0
1307,4,2,0
1308,4,5,0
1309,3,3,1
1310,2,3,0
1311,4,5,0
1312,6,6,1
1313,2,2,1
1314,9,7,0
1315,4,4,1
1316,1,1,1
1317,5,5,1
1318,0,2,0
1319,5,3,0
1320,9,9,1
1321,1,1,1
1322,3,3,1
1323,0,0,1
1324,5,3,0
1325,4,4,1
1326,2,7,0
1327,2,0,0
1328,6,3,0
1329,7,5,0
1330,4,4,1
1331,6,6,1
1332,1,1,1
1333,5,2,0
1334,6,3,0
1335,0,0,1
1336,0,0,1
1337,1,9,0
1338,8,8,1
1339,6,6,1
1340,6,3,0
1341,4,4,1
1342,5,4,0
1343,1,1,1
1344,4,2,0
1345,5,5,1
1346,3,2,0
1347,0,0,1
1348,2,2,1
1349,7,7,1
1350,9,9,1
1351,6,6,1
1352,6,4,0
1353,3,5,0
1354,6,6,1
1355,0,0,1
1356,6,8,0
1357,3,5,0
1358,3,5,0
1359,8,8,1
1360,6,4,0
1361,7,7,1
1362,7,7,1
1363,2,3,0
1364,4,6,0
1365,8,8,1
1366,8,8,1
1367,8,8,1
1368,2,6,0
1369,1,9,0
1370,4,4,1
1371,4,8,0
1372,7,3,0
1373,5,5,1
1374,5,5,1
1375,2,3,0
1376,7,7,1
1377,0,0,1
1378,6,4,0
1379,8,2,0
1380,9,9,1
1381,6,3,0
1382,3,3,1
1383,2,2,1
1384,5,5,1
1385,4,4,1
1386,8,4,0
1387,9,9,1
1388,9,8,0
1389,5,3,0
1390,3,3,1
1391,5,2,0
1392,6,6,1
1393,8,8,1
1394,5,5,1
1395,6,6,1
1396,6,6,1
1397,9,9,1
1398,6,6,1
1399,7,7,1
1400,2,2,1
1401,1,3,0
1402,2,2,1
1403,8,8,1
1404,5,2,0
1405,0,8,0
1406,8,1,0
1407,2,6,0
1408,2,2,1
1409,1,1,1
1410,9,0,0
1411,3,3,1
1412,7,7,1
1413,0,1,0
1414,8,8,1
1415,6,5,0
1416,0,2,0
1417,5,6,0
1418,7,4,0
1419,7,5,0
1420,9,7,0
1421,0,1,0
1422,8,0,0
1423,4,4,1
1424,5,5,1
1425,9,1,0
1426,1,1,1
1427,7,7,1
1428,0,2,0
1429,6,6,1
1430,8,7,0
1431,8,9,0
1432,9,9,1
1433,3,3,1
1434,9,9,1
1435,8,8,1
1436,5,5,1
1437,6,6,1
1438,7,6,0
1439,7,4,0
1440,8,8,1
1441,4,8,0
1442,6,6,1
1443,7,7,1
1444,2,6,0
1445,8,8,1
1446,4,5,0
1447,3,5,0
1448,6,6,1
1449,6,6,1
1450,2,2,1
1451,1,9,0
1452,8,8,1
1453,6,2,0
1454,5,5,1
1455,9,3,0
1456,6,3,0
1457,6,5,0
1458,5,2,0
1459,0,2,0
1460,6,6,1
1461,5,5,1
1462,1,9,0
1463,1,1,1
1464,0,0,1
1465,7,7,1
1466,6,6,1
1467,1,1,1
1468,5,5,1
1469,3,4,0
1470,1,1,1
1471,4,4,1
1472,0,8,0
1473,0,0,1
1474,4,4,1
1475,0,8,0
1476,5,5,1
1477,7,5,0
1478,9,9,1
1479,6,6,1
1480,0,0,1
1481,0,0,1
1482,0,0,1
1483,1,9,0
1484,5,3,0
1485,0,0,1
1486,4,2,0
1487,9,9,1
1488,3,3,1
1489,5,5,1
1490,9,9,1
1491,7,7,1
1492,8,8,1
1493,3,5,0
1494,1,1,1
1495,1,1,1
1496,8,8,1
1497,6,6,1
1498,6,3,0
1499,1,1,1
1500,8,8,1
1501,7,7,1
1502,0,1,0
1503,6,4,0
1504,9,9,1
1505,2,4,0
1506,2,2,1
1507,3,6,0
1508,9,1,0
1509,8,4,0
1510,3,6,0
1511,4,4,1
1512,6,6,1
1513,2,2,1
1514,8,8,1
1515,7,7,1
1516,9,8,0
1517,2,2,1
1518,4,4,1
1519,8,8,1
1520,9,9,1
1521,5,5,1
1522,6,6,1
1523,5,6,0
1524,4,5,0
1525,0,0,1
1526,3,6,0
1527,0,3,0
1528,2,3,0
1529,5,5,1
1530,2,4,0
1531,4,6,0
1532,7,7,1
1533,6,6,1
1534,8,8,1
1535,5,3,0
1536,5,8,0
1537,5,5,1
1538,9,9,1
1539,5,3,0
1540,1,1,1
1541,9,9,1
1542,1,9,0
1543,8,9,0
1544,7,4,0
1545,0,8,0
1546,4,3,0
1547,2,2,1
1548,8,8,1
1549,4,6,0
1550,0,0,1
1551,2,8,0
1552,9,9,1
1553,0,0,1
1554,3,2,0
1555,3,3,1
1556,5,5,1
1557,3,3,1
1558,8,8,1
1559,9,1,0
1560,6,6,1
1561,2,2,1
1562,5,7,0
1563,3,7,0
1564,0,0,1
1565,0,8,0
1566,6,3,0
1567,6,6,1
1568,7,7,1
1569,5,2,0
1570,8,0,0
1571,4,4,1
1572,8,0,0
1573,6,6,1
1574,8,8,1
1575,3,5,0
1576,8,8,1
1577,5,5,1
1578,6,3,0
1579,8,7,0
1580,1,9,0
1581,4,4,1
1582,7,7,1
1583,8,7,0
1584,8,0,0
1585,6,6,1
1586,4,5,0
1587,8,0,0
1588,8,8,1
1589,1,8,0
1590,6,6,1
1591,1,1,1
1592,5,2,0
1593,5,7,0
1594,5,4,0
1595,7,7,1
1596,0,0,1
1597,3,5,0
1598,5,3,0
1599,0,0,1
1600,8,8,1
1601,8,0,0
1602,1,1,1
1603,9,1,0
1604,8,8,1
1605,3,3,1
1606,9,1,0
1607,4,4,1
1608,1,0,0
1609,8,9,0
1610,0,2,0
1611,5,4,0
1612,1,9,0
1613,5,6,0
1614,9,9,1
1615,2,2,1
1616,0,2,0
1617,4,4,1
1618,5,2,0
1619,2,2,1
1620,7,7,1
1621,1,1,1
1622,2,2,1
1623,2,2,1
1624,6,6,1
1625,1,9,0
1626,3,8,0
1627,7,2,0
1628,9,1,0
1629,9,9,1
1630,3,2,0
1631,2,2,1
1632,3,6,0
1633,1,1,1
1634,9,9,1
1635,8,9,0
1636,6,6,1
1637,1,1,1
1638,6,6,1
1639,8,8,1
1640,9,8,0
1641,6,8,0
1642,0,0,1
1643,6,6,1
1644,3,2,0
1645,3,3,1
1646,0,0,1
1647,6,6,1
1648,1,1,1
1649,9,1,0
1650,7,8,0
1651,7,5,0
1652,9,9,1
1653,8,1,0
1654,6,3,0
1655,3,4,0
1656,5,5,1
1657,4,7,0
1658,9,1,0
1659,1,1,1
1660,7,7,1
1661,2,2,1
1662,1,1,1
