id,predicted_label,actual_label,success_indicator
705,0,0,1
706,2,2,1
707,1,1,1
708,7,7,1
709,8,8,1
710,1,1,1
711,0,0,1
712,5,3,0
713,4,2,0
714,4,5,0
715,3,1,0
716,5,7,0
717,0,0,1
718,3,5,0
719,2,0,0
720,8,8,1
721,6,6,1
722,3,3,1
723,5,5,1
724,9,9,1
725,6,6,1
726,6,6,1
727,3,3,1
728,5,3,0
729,2,2,1
730,0,0,1
731,1,1,1
732,5,5,1
733,5,7,0
734,8,8,1
735,4,4,1
736,6,1,0
737,0,0,1
738,8,8,1
739,8,9,0
740,9,9,1
741,9,9,1
742,8,8,1
743,4,4,1
744,0,0,1
745,3,5,0
746,1,1,1
747,1,1,1
748,8,8,1
749,1,9,0
750,6,6,1
751,1,9,0
752,4,3,0
753,1,4,0
754,5,5,1
755,9,1,0
756,9,9,1
757,0,0,1
758,2,2,1
759,9,1,0
760,5,7,0
761,9,9,1
762,0,0,1
763,6,6,1
764,1,1,1
765,3,3,1
766,7,7,1
767,1,9,0
768,4,4,1
769,8,8,1
770,3,3,1
771,4,5,0
772,9,9,1
773,9,7,0
774,4,5,0
775,2,4,0
776,8,8,1
777,9,9,1
778,4,4,1
779,8,8,1
780,8,0,0
781,4,2,0
782,2,6,0
783,7,5,0
784,7,7,1
785,5,2,0
786,7,7,1
787,9,9,1
788,8,4,0
789,2,2,1
790,4,5,0
791,3,5,0
792,6,6,1
793,4,4,1
794,7,7,1
795,1,1,1
796,6,6,1
797,7,7,1
798,9,9,1
799,1,1,1
800,3,5,0
801,2,5,0
802,4,4,1
803,6,5,0
804,7,7,1
805,5,5,1
806,4,7,0
807,8,8,1
808,3,3,1
809,3,3,1
810,5,3,0
811,0,4,0
812,8,8,1
813,5,7,0
814,4,4,1
815,5,5,1
816,0,0,1
817,7,7,1
818,9,9,1
819,1,1,1
820,2,2,1
821,9,9,1
822,2,2,1
823,5,3,0
824,1,9,0
825,3,3,1
826,8,8,1
827,0,0,1
828,3,4,0
829,4,4,1
830,0,0,1
831,1,1,1
832,6,6,1
833,5,3,0
834,8,4,0
835,9,9,1
836,2,4,0
837,8,8,1
838,7,7,1
839,2,2,1
840,4,7,0
841,0,0,1
842,7,7,1
843,8,8,1
844,4,4,1
845,2,6,0
846,0,0,1
847,2,6,0
848,5,4,0
849,8,8,1
850,6,6,1
851,5,5,1
852,6,6,1
853,0,0,1
854,2,2,1
855,8,8,1
856,1,1,1
857,8,8,1
858,9,9,1
859,1,1,1
860,2,4,0
861,9,2,0
862,0,0,1
863,5,3,0
864,6,6,1
865,6,6,1
866,7,7,1
867,1,1,1
868,8,8,1
869,2,8,0
870,2,4,0
871,6,2,0
872,6,2,0
873,7,7,1
874,7,7,1
875,9,9,1
876,3,3,1
877,6,6,1
878,9,9,1
879,6,3,0
880,8,8,1
881,2,2,1
882,4,5,0
883,8,8,1
884,5,4,0
885,4,4,1
886,3,5,0
887,5,5,1
888,7,7,1
889,5,5,1
890,2,3,0
891,6,6,1
892,3,5,0
893,4,4,1
894,4,2,0
895,0,0,1
896,6,6,1
897,2,2,1
898,6,8,0
899,5,4,0
900,8,8,1
901,8,8,1
902,4,4,1
903,4,7,0
904,5,5,1
905,7,7,1
906,0,0,1
907,6,4,0
908,2,2,1
909,2,2,1
910,5,7,0
911,7,7,1
912,1,1,1
913,8,8,1
914,1,1,1
915,6,4,0
916,9,1,0
917,3,3,1
918,1,9,0
919,8,8,1
920,7,7,1
921,5,7,0
922,7,4,0
923,4,4,1
924,6,3,0
925,9,9,1
926,9,9,1
927,2,2,1
928,2,2,1
929,0,0,1
930,5,5,1
931,8,8,1
932,5,7,0
933,1,1,1
934,4,4,1
935,0,0,1
936,1,1,1
937,8,8,1
938,2,2,1
939,8,8,1
940,2,2,1
941,5,5,1
942,4,7,0
943,0,9,0
944,5,5,1
945,2,2,1
946,8,8,1
947,8,8,1
948,9,9,1
949,9,1,0
950,0,0,1
951,7,7,1
952,2,2,1
953,6,6,1
954,3,6,0
955,1,1,1
956,7,2,0
957,0,0,1
958,7,7,1
959,4,4,1
960,4,4,1
961,8,8,1
962,3,5,0
963,6,6,1
964,1,1,1
965,9,9,1
966,9,9,1
967,0,0,1
968,2,3,0
969,5,5,1
970,6,6,1
971,5,3,0
972,8,8,1
973,7,7,1
974,9,0,0
975,3,3,1
976,0,0,1
977,5,7,0
978,4,4,1
979,8,8,1
980,2,2,1
981,2,2,1
982,2,2,1
983,5,5,1
984,4,4,1
985,6,6,1
986,7,4,0
987,3,3,1
988,3,7,0
989,0,0,1
990,7,7,1
991,9,9,1
992,7,7,1
993,5,5,1
994,8,3,0
995,2,2,1
996,8,8,1
997,6,3,0
998,6,6,1
999,6,6,1
1000,7,7,1
1001,7,7,1
1002,6,6,1
1003,2,2,1
1004,9,9,1
1005,4,5,0
1006,7,4,0
1007,6,6,1
1008,7,7,1
1009,4,4,1
1010,4,2,0
1011,9,9,1
1012,2,8,0
1013,7,7,1
1014,6,6,1
1015,8,8,1
1016,3,3,1
1017,3,5,0
1018,1,1,1
1019,5,5,1
1020,1,1,1
1021,7,7,1
1022,1,1,1
1023,2,2,1
1024,5,5,1
1025,9,1,0
1026,2,2,1
1027,3,3,1
1028,6,6,1
1029,3,2,0
1030,7,7,1
1031,6,6,1
1032,3,3,1
1033,5,3,0
1034,3,5,0
1035,4,4,1
1036,9,9,1
1037,2,2,1
1038,9,9,1
1039,5,5,1
1040,2,2,1
1041,0,1,0
1042,4,4,1
1043,8,8,1
1044,6,6,1
1045,7,0,0
1046,7,7,1
1047,4,8,0
1048,0,0,1
1049,5,5,1
1050,4,4,1
1051,0,0,1
1052,5,5,1
1053,8,8,1
1054,0,0,1
1055,1,1,1
1056,7,0,0
1057,3,3,1
1058,4,4,1
1059,9,9,1
1060,4,4,1
1061,3,3,1
1062,7,7,1
1063,4,7,0
1064,2,7,0
1065,6,6,1
1066,6,6,1
1067,6,6,1
1068,6,2,0
1069,4,4,1
1070,6,6,1
1071,8,0,0
1072,6,6,1
1073,9,9,1
1074,6,6,1
1075,8,8,1
1076,2,2,1
1077,9,9,1
1078,6,6,1
1079,2,2,1
1080,0,0,1
1081,7,7,1
1082,1,9,0
1083,9,9,1
1084,6,6,1
1085,2,2,1
1086,6,6,1
1087,9,9,1
1088,3,5,0
1089,6,6,1
1090,1,1,1
1091,8,8,1
1092,4,4,1
1093,3,7,0
1094,2,2,1
1095,5,3,0
1096,2,3,0
1097,6,4,0
1098,7,4,0
1099,8,8,1
1100,1,9,0
1101,2,5,0
1102,7,4,0
1103,6,6,1
1104,7,7,1
1105,2,3,0
1106,4,4,1
1107,0,0,1
1108,4,4,1
1109,7,7,1
1110,5,4,0
1111,6,6,1
1112,8,8,1
1113,1,1,1
1114,6,6,1
1115,9,9,1
1116,6,6,1
1117,6,6,1
1118,8,0,0
1119,9,9,1
1120,6,6,1
1121,8,8,1
1122,5,3,0
1123,3,3,1
1124,7,5,0
1125,7,4,0
1126,5,3,0
1127,9,1,0
1128,5,3,0
1129,8,0,0
1130,2,8,0
1131,9,9,1
1132,1,9,0
1133,2,2,1
1134,4,4,1
1135,4,4,1
1136,9,9,1
1137,3,2,0
1138,2,2,1
1139,5,3,0
1140,9,9,1
1141,5,3,0
1142,6,6,1
1143,1,1,1
1144,1,1,1
1145,3,3,1
1146,1,9,0
1147,2,2,1
1148,3,3,1
1149,3,3,1
1150,9,9,1
1151,9,9,1
1152,0,0,1
1153,4,4,1
1154,7,7,1
1155,6,6,1
1156,3,3,1
1157,4,4,1
1158,1,1,1
1159,6,6,1
1160,1,1,1
1161,5,2,0
1162,6,6,1
1163,2,6,0
1164,2,2,1
1165,8,8,1
1166,6,6,1
1167,3,3,1
1168,3,3,1
1169,3,4,0
1170,1,1,1
1171,0,0,1
1172,1,1,1
1173,7,7,1
1174,6,6,1
1175,3,3,1
1176,7,7,1
1177,2,2,1
1178,3,5,0
1179,9,9,1
1180,2,2,1
1181,2,3,0
1182,3,2,0
1183,8,8,1
1184,9,9,1
1185,3,5,0
1186,0,0,1
1187,9,9,1
1188,8,8,1
1189,1,1,1
1190,8,8,1
1191,2,6,0
1192,7,7,1
1193,2,2,1
1194,6,6,1
1195,3,5,0
1196,5,5,1
1197,1,9,0
1198,0,0,1
1199,8,8,1
1200,9,9,1
1201,7,7,1
1202,4,8,0
1203,1,1,1
1204,0,0,1
1205,4,4,1
1206,2,3,0
1207,2,2,1
1208,4,4,1
1209,2,4,0
1210,3,5,0
1211,5,3,0
1212,8,0,0
1213,8,8,1
1214,4,4,1
1215,2,2,1
1216,4,4,1
1217,1,1,1
1218,1,1,1
1219,9,9,1
1220,8,8,1
1221,2,2,1
1222,7,7,1
1223,0,0,1
1224,2,2,1
1225,2,2,1
1226,5,5,1
1227,3,3,1
1228,8,8,1
1229,4,4,1
1230,0,0,1
1231,2,2,1
1232,9,9,1
1233,1,1,1
1234,6,2,0
1235,7,7,1
1236,5,4,0
1237,3,5,0
1238,5,5,1
1239,8,8,1
1240,3,5,0
1241,8,8,1
1242,2,2,1
1243,0,0,1
1244,4,3,0
1245,7,7,1
1246,9,9,1
1247,2,2,1
1248,6,6,1
1249,8,0,0
1250,2,6,0
1251,3,3,1
1252,2,2,1
1253,3,3,1
1254,9,9,1
1255,7,7,1
1256,7,7,1
1257,1,1,1
1258,0,5,0
1259,8,8,1
1260,2,2,1
1261,2,2,1
1262,7,7,1
1263,0,0,1
1264,7,7,1
1265,1,1,1
1266,1,1,1
1267,6,0,0
1268,8,8,1
1269,1,1,1
1270,3,6,0
1271,1,1,1
1272,9,8,0
1273,0,0,1
1274,7,7,1
1275,2,2,1
1276,2,2,1
1277,4,5,0
1278,0,9,0
1279,7,4,0
1280,8,8,1
1281,7,5,0
1282,9,9,1
1283,2,6,0
1284,0,0,1
1285,7,5,0
1286,3,5,0
1287,4,4,1
1288,1,1,1
1289,6,6,1
1290,9,9,1
1291,3,3,1
1292,5,3,0
1293,7,7,1
1294,1,9,0
1295,8,8,1
1296,8,8,1
1297,9,9,1
1298,4,4,1
1299,2,2,1
1300,6,6,1
1301,9,9,1
1302,7,5,0
1303,2,2,1
1304,7,7,1
1305,5,5,1
1306,1,1,1
1307,5,7,0
1308,4,4,1
1309,1,1,1
1310,0,0,1
1311,6,5,0
1312,7,7,1
1313,3,3,1
1314,8,8,1
1315,2,2,1
1316,3,5,0
1317,7,4,0
1318,3,3,1
1319,7,7,1
1320,0,0,1
1321,9,9,1
1322,2,2,1
1323,3,3,1
1324,9,9,1
1325,7,7,1
1326,6,6,1
1327,5,5,1
1328,0,0,1
1329,5,3,0
1330,4,5,0
1331,0,0,1
1332,7,7,1
1333,2,5,0
1334,1,1,1
1335,2,2,1
1336,8,8,1
1337,8,5,0
1338,6,3,0
1339,2,2,1
1340,3,3,1
1341,5,5,1
1342,3,5,0
1343,6,5,0
1344,5,5,1
1345,6,6,1
1346,1,9,0
1347,9,1,0
1348,0,9,0
1349,6,6,1
1350,1,1,1
1351,1,9,0
1352,1,1,1
1353,1,1,1
1354,7,7,1
1355,6,6,1
1356,9,1,0
1357,0,9,0
1358,8,8,1
1359,7,5,0
1360,8,8,1
1361,5,5,1
1362,4,4,1
1363,7,7,1
1364,4,2,0
1365,0,0,1
1366,8,8,1
1367,7,1,0
1368,0,0,1
1369,9,9,1
1370,5,5,1
1371,1,1,1
1372,1,9,0
1373,0,0,1
1374,7,7,1
1375,6,6,1
1376,6,6,1
1377,4,2,0
1378,1,1,1
1379,2,0,0
1380,7,7,1
1381,0,0,1
1382,0,0,1
1383,4,5,0
1384,6,3,0
1385,1,9,0
1386,2,2,1
1387,3,3,1
1388,1,1,1
1389,4,4,1
1390,3,3,1
1391,6,6,1
1392,5,3,0
1393,3,3,1
1394,4,4,1
1395,6,6,1
1396,5,3,0
1397,1,1,1
1398,5,5,1
1399,9,9,1
1400,8,8,1
1401,8,0,0
1402,2,6,0
1403,1,9,0
1404,5,5,1
1405,9,9,1
1406,1,1,1
1407,9,7,0
1408,8,8,1
1409,8,8,1
1410,7,7,1
1411,7,7,1
1412,1,9,0
1413,8,8,1
1414,0,0,1
1415,4,4,1
1416,2,2,1
1417,8,8,1
1418,9,1,0
1419,4,3,0
1420,5,5,1
1421,1,1,1
1422,7,3,0
1423,5,3,0
1424,6,6,1
1425,7,3,0
1426,3,3,1
1427,2,4,0
1428,5,5,1
1429,9,1,0
1430,0,0,1
1431,5,3,0
1432,9,7,0
1433,9,9,1
1434,4,4,1
1435,0,0,1
1436,5,8,0
1437,5,3,0
1438,9,1,0
1439,6,3,0
1440,8,8,1
1441,1,9,0
1442,1,1,1
1443,9,9,1
1444,5,3,0
1445,9,9,1
1446,5,5,1
1447,6,4,0
1448,2,2,1
1449,0,0,1
1450,7,7,1
1451,3,5,0
1452,5,5,1
1453,8,8,1
1454,8,0,0
1455,8,8,1
1456,8,8,1
1457,6,6,1
1458,3,3,1
1459,2,2,1
1460,6,4,0
1461,0,0,1
1462,2,6,0
1463,1,1,1
1464,0,0,1
1465,6,6,1
1466,0,0,1
1467,0,1,0
1468,8,8,1
1469,1,1,1
1470,0,0,1
1471,7,5,0
1472,7,7,1
1473,3,3,1
1474,7,7,1
1475,8,0,0
1476,8,8,1
1477,9,9,1
1478,0,0,1
1479,2,2,1
1480,5,3,0
1481,1,1,1
1482,5,5,1
1483,5,5,1
1484,3,5,0
1485,9,1,0
1486,7,7,1
1487,1,9,0
1488,5,5,1
1489,6,3,0
1490,7,7,1
1491,9,9,1
1492,0,0,1
1493,1,1,1
1494,2,2,1
1495,7,7,1
1496,5,3,0
1497,2,2,1
1498,1,1,1
1499,3,3,1
1500,9,8,0
1501,3,3,1
1502,3,3,1
1503,1,1,1
1504,6,3,0
1505,2,2,1
1506,0,2,0
1507,8,8,1
1508,6,8,0
1509,2,6,0
1510,6,6,1
1511,6,3,0
1512,6,6,1
1513,3,3,1
1514,3,5,0
1515,7,7,1
1516,7,7,1
1517,7,7,1
1518,4,4,1
1519,9,9,1
1520,6,6,1
1521,5,4,0
1522,2,8,0
1523,9,9,1
1524,3,3,1
1525,6,6,1
1526,5,5,1
1527,6,6,1
1528,3,5,0
1529,2,2,1
1530,6,6,1
1531,1,1,1
1532,8,0,0
1533,5,9,0
1534,9,9,1
1535,5,5,1
1536,3,5,0
1537,1,1,1
1538,6,6,1
1539,7,7,1
1540,2,0,0
1541,1,1,1
1542,1,5,0
1543,6,2,0
1544,8,8,1
1545,2,2,1
1546,7,7,1
1547,4,4,1
1548,2,5,0
1549,0,0,1
1550,6,2,0
1551,5,3,0
1552,1,0,0
1553,6,6,1
1554,8,8,1
1555,3,3,1
1556,9,7,0
1557,6,6,1
1558,0,0,1
1559,5,5,1
1560,4,4,1
1561,2,2,1
1562,1,1,1
1563,8,8,1
1564,0,1,0
1565,8,8,1
1566,6,6,1
1567,6,3,0
1568,7,7,1
1569,5,5,1
1570,9,9,1
1571,8,8,1
1572,5,9,0
1573,2,2,1
1574,7,7,1
1575,2,2,1
1576,4,7,0
1577,0,8,0
1578,2,2,1
1579,0,0,1
1580,7,7,1
1581,2,5,0
1582,3,3,1
1583,7,7,1
1584,2,2,1
1585,3,3,1
1586,2,2,1
1587,7,7,1
1588,4,4,1
1589,2,2,1
1590,2,2,1
1591,0,0,1
1592,8,8,1
1593,8,8,1
1594,0,0,1
1595,3,6,0
1596,4,4,1
1597,4,4,1
1598,1,1,1
1599,7,7,1
1600,8,8,1
1601,0,0,1
1602,9,9,1
1603,5,3,0
1604,1,1,1
1605,4,7,0
1606,0,0,1
1607,7,7,1
1608,7,7,1
1609,9,1,0
1610,5,5,1
1611,7,3,0
1612,2,2,1
1613,7,4,0
1614,4,4,1
1615,0,0,1
1616,7,7,1
1617,2,2,1
1618,9,9,1
1619,4,5,0
1620,2,2,1
1621,8,9,0
1622,4,4,1
1623,7,7,1
1624,4,4,1
1625,0,8,0
1626,8,0,0
1627,5,5,1
1628,6,6,1
1629,6,6,1
1630,5,5,1
1631,7,7,1
1632,9,9,1
1633,0,0,1
1634,3,6,0
1635,1,1,1
1636,4,4,1
1637,3,3,1
1638,1,1,1
1639,7,7,1
1640,3,3,1
1641,7,7,1
1642,4,4,1
1643,6,6,1
1644,8,8,1
1645,6,2,0
1646,9,9,1
1647,7,7,1
1648,9,9,1
1649,5,5,1
1650,6,6,1
1651,7,7,1
1652,3,2,0
1653,2,2,1
1654,1,9,0
1655,3,5,0
1656,8,1,0
1657,5,2,0
1658,9,9,1
1659,8,1,0
1660,8,8,1
1661,6,6,1
1662,2,2,1
