id,predicted_label,actual_label,success_indicator
174,3,5,0
175,0,8,0
176,9,9,1
177,0,8,0
178,4,4,1
179,6,6,1
180,7,7,1
181,3,7,0
182,6,4,0
183,9,1,0
184,2,3,0
185,3,4,0
186,6,3,0
187,8,2,0
188,6,3,0
189,3,3,1
190,3,6,0
191,9,8,0
192,1,9,0
193,0,9,0
194,8,0,0
195,6,4,0
196,1,8,0
197,7,2,0
198,1,1,1
199,6,6,1
200,0,0,1
201,9,0,0
202,1,7,0
203,6,6,1
204,6,5,0
205,7,4,0
206,7,7,1
207,8,0,0
208,1,1,1
209,1,9,0
210,1,0,0
211,7,4,0
212,8,8,1
213,8,2,0
214,9,8,0
215,1,9,0
216,8,0,0
217,8,2,0
218,1,1,1
219,6,5,0
220,9,7,0
221,9,7,0
222,8,1,0
223,3,5,0
224,6,3,0
225,1,1,1
226,1,1,1
227,7,3,0
228,1,0,0
229,2,4,0
230,8,1,0
231,0,5,0
232,9,0,0
233,6,6,1
234,1,7,0
235,3,3,1
236,1,9,0
237,6,9,0
238,6,6,1
239,3,2,0
240,0,0,1
241,1,1,1
242,3,3,1
243,3,7,0
244,7,6,0
245,5,3,0
246,9,3,0
247,9,0,0
248,3,3,1
249,8,0,0
250,6,3,0
251,5,7,0
252,6,3,0
253,8,0,0
254,6,4,0
255,8,9,0
256,4,1,0
257,8,8,1
258,1,1,1
259,6,4,0
260,9,1,0
261,9,9,1
262,1,1,1
263,1,9,0
264,1,8,0
265,3,2,0
266,7,5,0
267,0,8,0
268,4,4,1
269,5,4,0
270,6,6,1
271,0,8,0
272,6,2,0
273,2,5,0
274,1,9,0
275,9,1,0
276,2,2,1
277,3,2,0
278,0,2,0
279,2,6,0
280,1,9,0
281,8,8,1
282,8,0,0
283,3,7,0
284,1,1,1
285,1,1,1
286,6,2,0
287,3,6,0
288,1,1,1
289,3,4,0
290,1,0,0
291,3,3,1
292,8,8,1
293,3,6,0
294,0,8,0
295,6,6,1
296,1,3,0
297,6,6,1
298,5,4,0
299,7,4,0
300,1,1,1
301,3,4,0
302,6,2,0
303,7,7,1
304,5,9,0
305,1,5,0
306,9,9,1
307,9,1,0
308,9,9,1
309,2,2,1
310,1,6,0
311,8,8,1
312,2,5,0
313,0,8,0
314,1,9,0
315,0,9,0
316,0,0,1
317,7,7,1
318,3,8,0
319,6,6,1
320,6,2,0
321,6,2,0
322,1,1,1
323,9,9,1
324,1,1,1
325,6,5,0
326,1,1,1
327,0,0,1
328,9,9,1
329,3,9,0
330,9,9,1
331,5,7,0
332,1,1,1
333,6,4,0
334,3,3,1
335,0,2,0
336,9,8,0
337,4,2,0
338,6,4,0
339,6,2,0
340,6,2,0
341,1,1,1
342,1,3,0
343,6,5,0
344,1,1,1
345,9,8,0
346,8,8,1
347,5,6,0
348,4,4,1
349,8,8,1
350,6,6,1
351,5,5,1
352,1,1,1
353,8,1,0
354,9,7,0
355,3,5,0
356,7,9,0
357,6,3,0
358,1,8,0
359,8,8,1
360,0,0,1
361,7,7,1
362,9,0,0
363,0,8,0
364,0,0,1
365,3,9,0
366,4,7,0
367,9,9,1
368,3,5,0
369,3,8,0
370,0,0,1
371,7,2,0
372,1,1,1
373,3,7,0
374,1,0,0
375,0,8,0
376,0,0,1
377,3,3,1
378,3,1,0
379,1,8,0
380,3,3,1
381,8,8,1
382,5,1,0
383,3,5,0
384,3,6,0
385,6,4,0
386,9,9,1
387,2,2,1
388,3,3,1
389,3,1,0
390,6,3,0
391,5,5,1
392,3,4,0
393,6,2,0
394,3,5,0
395,3,5,0
396,9,9,1
397,9,1,0
398,4,7,0
399,2,2,1
400,9,2,0
401,0,0,1
402,7,5,0
403,1,1,1
404,9,9,1
405,7,7,1
406,7,4,0
407,3,2,0
408,4,4,1
409,2,0,0
410,3,6,0
411,9,1,0
412,8,8,1
413,0,0,1
414,8,9,0
415,5,2,0
416,6,6,1
417,8,8,1
418,1,0,0
419,0,0,1
420,9,0,0
421,7,7,1
422,5,5,1
423,1,3,0
424,2,3,0
425,8,2,0
426,6,4,0
427,3,3,1
428,6,6,1
429,7,9,0
430,3,6,0
431,1,1,1
432,6,5,0
433,9,2,0
434,9,9,1
435,6,6,1
436,3,4,0
437,9,9,1
438,0,0,1
439,3,6,0
440,1,1,1
441,0,8,0
442,6,4,0
443,3,1,0
444,9,9,1
445,7,6,0
446,6,5,0
447,9,1,0
448,1,5,0
449,5,3,0
450,9,9,1
451,6,4,0
452,7,7,1
453,8,0,0
454,0,0,1
455,4,7,0
456,3,2,0
457,3,5,0
458,0,4,0
459,5,4,0
460,1,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,3,5,0
465,9,9,1
466,3,6,0
467,8,9,0
468,9,9,1
469,3,5,0
470,7,2,0
471,1,9,0
472,8,0,0
473,3,2,0
474,6,6,1
475,3,7,0
476,3,7,0
477,2,1,0
478,6,2,0
479,5,2,0
480,6,4,0
481,1,1,1
482,6,5,0
483,0,0,1
484,1,7,0
485,2,0,0
486,7,7,1
487,7,4,0
488,4,6,0
489,2,7,0
490,1,1,1
491,9,9,1
492,3,4,0
493,6,3,0
494,3,6,0
495,0,0,1
496,2,5,0
497,6,4,0
498,8,8,1
499,8,1,0
500,5,4,0
501,3,5,0
502,9,1,0
503,9,1,0
504,6,3,0
505,9,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,9,9,1
510,8,1,0
511,2,6,0
512,9,0,0
513,2,4,0
514,1,9,0
515,1,2,0
516,8,8,1
517,1,9,0
518,6,6,1
519,6,2,0
520,4,4,1
521,1,1,1
522,6,4,0
523,1,9,0
524,1,1,1
525,8,0,0
526,6,2,0
527,1,9,0
528,3,2,0
529,6,6,1
530,9,9,1
531,8,8,1
532,0,3,0
533,9,1,0
534,9,9,1
535,9,9,1
536,3,2,0
537,9,9,1
538,3,3,1
539,8,0,0
540,3,4,0
541,9,9,1
542,3,3,1
543,3,5,0
544,6,5,0
545,8,8,1
546,0,0,1
547,3,5,0
548,6,6,1
549,5,2,0
550,6,6,1
551,9,9,1
552,9,1,0
553,6,6,1
554,0,8,0
555,5,8,0
556,6,3,0
557,5,7,0
558,1,9,0
559,0,8,0
560,8,3,0
561,3,5,0
562,0,0,1
563,1,8,0
564,5,8,0
565,1,9,0
566,3,4,0
567,6,7,0
568,1,2,0
569,3,2,0
570,2,2,1
571,9,1,0
572,8,8,1
573,7,7,1
574,6,2,0
575,2,7,0
576,9,1,0
577,9,9,1
578,1,9,0
579,3,2,0
580,9,3,0
581,4,0,0
582,1,1,1
583,9,9,1
584,1,9,0
585,0,5,0
586,0,2,0
587,6,6,1
588,4,7,0
589,2,8,0
590,1,0,0
591,7,7,1
592,1,9,0
593,1,1,1
594,0,8,0
595,8,8,1
596,1,7,0
597,5,7,0
598,7,7,1
599,1,9,0
600,1,9,0
601,1,6,0
602,2,6,0
603,6,3,0
604,6,3,0
605,1,9,0
606,5,9,0
607,9,1,0
608,6,6,1
609,0,4,0
610,5,4,0
611,3,5,0
612,9,9,1
613,4,4,1
614,3,5,0
615,1,9,0
616,7,7,1
617,6,4,0
618,5,2,0
619,7,0,0
620,3,5,0
621,6,5,0
622,1,9,0
623,7,3,0
624,2,4,0
625,6,6,1
626,6,4,0
627,6,6,1
628,1,5,0
629,0,0,1
630,2,0,0
631,7,7,1
632,8,8,1
633,1,9,0
634,1,2,0
635,1,1,1
636,0,8,0
637,8,0,0
638,0,0,1
639,0,0,1
640,7,8,0
641,9,8,0
642,7,4,0
643,8,8,1
644,6,5,0
645,3,3,1
646,0,2,0
647,3,7,0
648,7,1,0
649,1,6,0
650,7,4,0
651,4,2,0
652,9,9,1
653,8,2,0
654,6,5,0
655,6,7,0
656,0,8,0
657,3,3,1
658,0,0,1
659,7,5,0
660,6,4,0
661,2,9,0
662,3,5,0
663,2,6,0
664,8,9,0
665,1,8,0
666,9,1,0
667,8,5,0
668,2,5,0
669,3,7,0
670,2,2,1
671,8,7,0
672,8,4,0
673,6,4,0
674,3,3,1
675,9,9,1
676,7,9,0
677,1,1,1
678,9,9,1
679,8,8,1
680,1,1,1
681,8,9,0
682,9,0,0
683,2,3,0
684,5,8,0
685,1,9,0
686,4,2,0
687,2,2,1
688,3,0,0
689,1,1,1
690,8,5,0
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,2,6,0
696,3,5,0
697,2,5,0
698,7,7,1
699,1,1,1
700,6,6,1
701,3,5,0
702,5,5,1
703,7,7,1
704,5,3,0
705,9,9,1
706,6,6,1
707,7,7,1
708,3,6,0
709,6,6,1
710,3,5,0
711,6,5,0
712,6,6,1
713,2,0,0
714,1,1,1
715,1,9,0
716,8,0,0
717,7,7,1
718,1,1,1
719,0,2,0
720,6,4,0
721,1,0,0
722,1,1,1
723,1,0,0
724,1,8,0
725,3,7,0
726,7,7,1
727,7,7,1
728,8,0,0
729,3,8,0
730,6,6,1
731,2,8,0
732,0,2,0
733,5,7,0
734,8,9,0
735,6,6,1
736,9,9,1
737,9,9,1
738,3,3,1
739,3,3,1
740,6,6,1
741,1,9,0
742,1,8,0
743,1,7,0
744,6,3,0
745,9,1,0
746,1,1,1
747,1,1,1
748,1,9,0
749,5,6,0
750,6,1,0
751,7,7,1
752,6,4,0
753,4,7,0
754,5,6,0
755,3,5,0
756,9,9,1
757,0,0,1
758,0,8,0
759,3,2,0
760,2,7,0
761,6,5,0
762,6,4,0
763,2,0,0
764,3,2,0
765,2,2,1
766,0,8,0
767,3,4,0
768,1,9,0
769,1,8,0
770,9,0,0
771,8,1,0
772,6,5,0
773,0,0,1
774,8,8,1
775,2,5,0
776,7,7,1
777,2,2,1
778,9,9,1
779,5,3,0
780,1,9,0
781,3,3,1
782,2,3,0
783,9,1,0
784,3,7,0
785,8,0,0
786,6,4,0
787,1,2,0
788,4,3,0
789,9,1,0
790,1,1,1
791,9,9,1
792,3,5,0
793,7,7,1
794,0,8,0
795,7,4,0
796,8,8,1
797,1,1,1
798,9,8,0
799,0,0,1
800,9,9,1
801,1,3,0
802,3,2,0
803,1,0,0
804,8,0,0
805,8,8,1
806,0,0,1
807,6,0,0
808,3,9,0
809,7,5,0
810,5,5,1
811,9,9,1
812,1,1,1
813,2,4,0
814,6,6,1
815,2,6,0
816,1,4,0
817,3,3,1
818,8,8,1
819,8,8,1
820,8,0,0
821,8,0,0
822,5,7,0
823,0,8,0
824,2,7,0
825,6,4,0
826,1,1,1
827,7,4,0
828,8,4,0
829,3,5,0
830,3,2,0
831,6,5,0
832,0,8,0
833,7,7,1
834,6,5,0
835,0,8,0
836,9,7,0
837,3,6,0
838,8,1,0
839,8,8,1
840,6,6,1
841,8,8,1
842,7,7,1
843,2,4,0
844,2,2,1
845,3,4,0
846,6,3,0
847,7,3,0
848,7,7,1
849,6,4,0
850,4,7,0
851,3,3,1
852,5,7,0
853,1,9,0
854,1,9,0
855,2,4,0
856,1,1,1
857,3,8,0
858,1,1,1
859,9,1,0
860,8,8,1
861,2,4,0
862,6,2,0
863,1,1,1
864,9,1,0
865,7,8,0
866,3,3,1
867,1,8,0
868,5,2,0
869,6,6,1
870,6,4,0
871,7,7,1
872,3,4,0
873,1,1,1
874,5,3,0
875,2,2,1
876,3,5,0
877,7,7,1
878,0,0,1
879,0,6,0
880,2,3,0
881,1,5,0
882,5,5,1
883,1,7,0
884,3,6,0
885,7,7,1
886,0,8,0
887,3,2,0
888,8,1,0
889,2,5,0
890,6,2,0
891,3,5,0
892,5,5,1
893,6,4,0
894,9,7,0
895,0,0,1
896,7,5,0
897,8,0,0
898,0,0,1
899,6,5,0
900,8,0,0
901,1,4,0
902,6,8,0
903,0,2,0
904,1,2,0
905,3,3,1
906,6,7,0
907,5,4,0
908,7,7,1
909,3,4,0
910,7,7,1
911,3,5,0
912,9,9,1
913,3,3,1
914,2,2,1
915,3,3,1
916,6,7,0
917,4,4,1
918,9,1,0
919,3,5,0
920,6,6,1
921,0,0,1
922,1,1,1
923,3,5,0
924,0,0,1
925,3,2,0
926,3,5,0
927,9,1,0
928,1,9,0
929,2,4,0
930,1,6,0
931,0,6,0
932,0,5,0
933,3,3,1
934,3,4,0
935,1,4,0
936,6,2,0
937,0,8,0
938,6,5,0
939,1,9,0
940,8,9,0
941,1,9,0
942,8,0,0
943,3,6,0
944,8,1,0
945,9,9,1
946,5,5,1
947,7,7,1
948,8,8,1
949,6,5,0
950,0,2,0
951,0,3,0
952,2,8,0
953,1,9,0
954,6,3,0
955,8,1,0
956,3,7,0
957,3,4,0
958,2,2,1
959,2,2,1
960,4,5,0
961,3,2,0
962,7,4,0
963,0,4,0
964,4,7,0
965,0,8,0
966,0,0,1
967,4,5,0
968,0,0,1
969,1,1,1
970,2,3,0
971,1,1,1
972,8,0,0
973,1,1,1
974,1,5,0
975,1,2,0
976,6,6,1
977,4,4,1
978,6,5,0
979,6,4,0
980,7,4,0
981,0,8,0
982,7,5,0
983,0,0,1
984,6,6,1
985,0,8,0
986,1,7,0
987,6,6,1
988,0,0,1
989,1,2,0
990,3,4,0
991,6,2,0
992,3,3,1
993,2,6,0
994,3,3,1
995,0,8,0
996,3,5,0
997,6,2,0
998,1,9,0
999,6,6,1
1000,1,9,0
1001,9,3,0
1002,8,8,1
1003,4,7,0
1004,5,4,0
1005,7,7,1
1006,7,7,1
1007,7,9,0
1008,9,9,1
1009,5,7,0
1010,0,0,1
1011,1,9,0
1012,5,4,0
1013,2,2,1
1014,1,9,0
1015,3,2,0
1016,6,4,0
1017,3,3,1
1018,1,1,1
1019,9,9,1
1020,0,0,1
1021,1,1,1
1022,3,5,0
1023,6,4,0
1024,8,8,1
1025,5,4,0
1026,1,1,1
1027,6,6,1
1028,8,2,0
1029,8,0,0
1030,9,8,0
1031,0,9,0
1032,2,8,0
1033,3,1,0
1034,9,3,0
1035,3,6,0
1036,9,9,1
1037,1,1,1
1038,8,0,0
1039,3,3,1
1040,1,1,1
1041,0,0,1
1042,7,7,1
1043,2,6,0
1044,6,2,0
1045,9,9,1
1046,7,7,1
1047,4,9,0
1048,9,9,1
1049,6,4,0
1050,3,5,0
1051,4,4,1
1052,0,5,0
1053,8,0,0
1054,1,8,0
1055,0,0,1
1056,1,9,0
1057,3,6,0
1058,9,9,1
1059,1,1,1
1060,3,3,1
1061,0,0,1
1062,8,8,1
1063,3,3,1
1064,5,9,0
1065,1,1,1
1066,0,0,1
1067,3,3,1
1068,8,1,0
1069,1,1,1
1070,6,6,1
1071,6,6,1
1072,0,0,1
1073,6,3,0
1074,7,7,1
1075,4,7,0
1076,7,9,0
1077,5,1,0
1078,6,4,0
1079,8,2,0
1080,3,2,0
1081,1,1,1
1082,3,6,0
1083,9,1,0
1084,4,3,0
1085,7,4,0
1086,3,6,0
1087,0,0,1
1088,3,7,0
1089,9,4,0
1090,7,5,0
1091,2,6,0
1092,1,9,0
1093,6,6,1
1094,9,9,1
1095,6,2,0
1096,1,1,1
1097,1,9,0
1098,3,7,0
1099,3,4,0
1100,0,4,0
1101,0,0,1
1102,5,5,1
1103,2,5,0
1104,2,3,0
1105,2,5,0
1106,8,0,0
1107,5,2,0
1108,1,1,1
1109,2,5,0
1110,1,9,0
1111,1,9,0
1112,3,2,0
1113,8,0,0
1114,7,0,0
1115,1,1,1
1116,9,8,0
1117,6,6,1
1118,8,6,0
1119,8,4,0
1120,6,4,0
1121,3,2,0
1122,3,7,0
1123,3,6,0
1124,8,5,0
1125,4,2,0
1126,6,4,0
1127,9,1,0
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,3,3,1
1132,6,0,0
1133,3,2,0
1134,1,1,1
1135,9,8,0
1136,8,4,0
1137,1,9,0
1138,2,4,0
1139,6,3,0
1140,7,4,0
1141,9,0,0
1142,3,6,0
1143,9,8,0
1144,3,5,0
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,9,1,0
1149,9,9,1
1150,2,9,0
1151,7,3,0
1152,5,4,0
1153,7,9,0
1154,5,7,0
1155,0,0,1
1156,0,0,1
1157,5,3,0
1158,5,4,0
1159,0,0,1
1160,0,3,0
1161,1,7,0
1162,8,0,0
1163,6,6,1
1164,7,4,0
1165,3,1,0
1166,2,4,0
1167,3,3,1
1168,3,3,1
1169,1,1,1
1170,6,3,0
1171,8,8,1
1172,9,9,1
1173,1,1,1
1174,6,7,0
1175,0,0,1
1176,6,6,1
1177,9,9,1
1178,6,2,0
1179,1,1,1
1180,4,4,1
1181,2,6,0
1182,7,5,0
1183,9,9,1
1184,6,7,0
1185,2,2,1
1186,2,4,0
1187,7,2,0
1188,4,7,0
1189,0,2,0
1190,9,8,0
1191,0,8,0
1192,9,1,0
1193,3,3,1
1194,1,2,0
1195,8,0,0
1196,2,3,0
1197,1,7,0
1198,3,6,0
1199,0,0,1
1200,2,0,0
1201,6,2,0
1202,4,3,0
1203,0,8,0
1204,3,5,0
1205,9,9,1
1206,8,9,0
1207,0,0,1
1208,3,9,0
1209,7,7,1
1210,6,6,1
1211,4,6,0
1212,1,9,0
1213,3,5,0
1214,1,1,1
1215,7,4,0
1216,2,3,0
1217,4,2,0
1218,1,1,1
1219,1,9,0
1220,1,9,0
1221,1,1,1
1222,3,2,0
1223,1,1,1
1224,9,8,0
1225,3,5,0
1226,9,1,0
1227,6,4,0
1228,5,3,0
1229,2,4,0
1230,3,7,0
1231,5,3,0
1232,3,6,0
1233,6,6,1
1234,1,9,0
1235,3,2,0
1236,1,3,0
1237,9,0,0
1238,3,0,0
1239,5,2,0
1240,1,2,0
1241,3,3,1
1242,9,9,1
1243,3,9,0
1244,6,5,0
1245,6,3,0
1246,3,4,0
1247,7,0,0
1248,1,6,0
1249,6,3,0
1250,1,0,0
1251,5,7,0
1252,8,9,0
1253,3,4,0
1254,3,5,0
1255,6,3,0
1256,5,7,0
1257,1,1,1
1258,0,0,1
1259,9,8,0
1260,2,5,0
1261,5,7,0
1262,6,6,1
1263,5,7,0
1264,8,8,1
1265,1,0,0
1266,6,5,0
1267,0,0,1
1268,6,6,1
1269,3,5,0
1270,6,5,0
1271,3,5,0
1272,1,6,0
1273,3,1,0
1274,3,2,0
1275,4,6,0
1276,0,2,0
1277,0,0,1
1278,5,7,0
1279,3,2,0
1280,1,7,0
1281,0,2,0
1282,7,9,0
1283,0,0,1
1284,6,4,0
1285,1,8,0
1286,1,7,0
1287,4,4,1
1288,6,2,0
1289,6,4,0
1290,9,7,0
1291,3,3,1
1292,3,5,0
1293,3,4,0
1294,7,7,1
1295,2,7,0
1296,4,4,1
1297,3,3,1
1298,6,3,0
1299,0,7,0
1300,8,2,0
1301,6,4,0
1302,7,0,0
1303,3,3,1
1304,1,8,0
1305,5,5,1
1306,6,6,1
1307,6,4,0
1308,6,3,0
1309,8,0,0
1310,6,0,0
1311,0,1,0
1312,2,2,1
1313,9,9,1
1314,8,8,1
1315,5,7,0
1316,6,5,0
1317,2,0,0
1318,5,3,0
1319,9,1,0
1320,8,6,0
1321,5,4,0
1322,6,3,0
1323,9,8,0
1324,8,2,0
1325,2,5,0
1326,4,2,0
1327,0,0,1
1328,9,7,0
1329,1,1,1
1330,5,1,0
1331,6,2,0
1332,8,8,1
1333,9,1,0
1334,5,7,0
1335,8,1,0
1336,6,7,0
1337,0,0,1
1338,3,7,0
1339,3,4,0
1340,6,4,0
1341,7,7,1
1342,6,3,0
1343,6,7,0
1344,1,9,0
1345,4,7,0
1346,0,1,0
1347,4,8,0
1348,7,4,0
1349,7,1,0
1350,6,4,0
1351,1,9,0
1352,3,3,1
1353,8,5,0
1354,7,9,0
1355,1,2,0
1356,8,8,1
1357,2,3,0
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,1,1,1
1365,6,6,1
1366,1,1,1
1367,3,7,0
1368,3,7,0
1369,1,0,0
1370,0,0,1
1371,0,8,0
1372,9,9,1
1373,6,6,1
1374,6,3,0
1375,9,5,0
1376,7,4,0
1377,1,1,1
1378,4,4,1
1379,1,9,0
1380,1,1,1
1381,3,4,0
1382,0,8,0
1383,8,0,0
1384,6,2,0
1385,1,6,0
1386,1,1,1
1387,0,2,0
1388,7,3,0
1389,9,9,1
1390,3,3,1
1391,6,2,0
1392,8,1,0
1393,8,8,1
1394,3,7,0
1395,8,0,0
1396,0,0,1
1397,1,1,1
1398,9,9,1
1399,1,0,0
1400,3,9,0
1401,1,9,0
1402,2,6,0
1403,3,3,1
1404,8,8,1
1405,8,4,0
1406,6,6,1
1407,3,3,1
1408,6,2,0
1409,2,3,0
1410,7,7,1
1411,1,7,0
1412,9,7,0
1413,1,4,0
1414,1,9,0
1415,1,5,0
1416,0,0,1
1417,3,7,0
1418,1,1,1
1419,1,9,0
1420,7,5,0
1421,6,2,0
1422,9,8,0
1423,0,0,1
1424,6,4,0
1425,3,5,0
1426,7,2,0
1427,6,4,0
1428,7,7,1
1429,0,8,0
1430,9,9,1
1431,1,9,0
1432,9,9,1
1433,9,6,0
1434,8,4,0
1435,9,1,0
1436,9,5,0
1437,8,1,0
1438,6,6,1
1439,1,1,1
1440,6,9,0
1441,3,3,1
1442,6,4,0
1443,6,6,1
1444,3,5,0
1445,0,0,1
1446,4,5,0
1447,8,1,0
1448,6,2,0
1449,9,4,0
1450,2,5,0
1451,4,6,0
1452,0,0,1
1453,2,4,0
1454,6,2,0
1455,6,4,0
1456,3,5,0
1457,6,6,1
1458,8,0,0
1459,7,9,0
1460,9,9,1
1461,8,0,0
1462,1,8,0
1463,9,1,0
1464,1,1,1
1465,0,4,0
1466,3,5,0
1467,9,1,0
1468,1,9,0
1469,1,3,0
1470,0,9,0
1471,3,3,1
1472,1,9,0
1473,3,3,1
1474,6,6,1
1475,6,2,0
1476,4,7,0
1477,5,7,0
1478,6,9,0
1479,2,5,0
1480,6,6,1
1481,2,4,0
1482,2,2,1
1483,3,5,0
1484,3,3,1
1485,6,8,0
1486,2,6,0
1487,7,7,1
1488,2,2,1
1489,3,9,0
1490,7,9,0
1491,6,4,0
1492,2,5,0
1493,0,2,0
1494,9,9,1
1495,2,2,1
1496,1,5,0
1497,8,8,1
1498,3,4,0
1499,7,6,0
1500,1,9,0
1501,8,0,0
1502,3,3,1
1503,6,3,0
1504,6,4,0
1505,3,5,0
1506,5,4,0
1507,5,3,0
1508,3,0,0
1509,0,4,0
1510,8,1,0
1511,0,0,1
1512,1,4,0
1513,3,5,0
1514,1,0,0
1515,9,9,1
1516,1,1,1
1517,6,2,0
1518,1,3,0
1519,1,7,0
1520,6,6,1
1521,3,6,0
1522,6,5,0
1523,3,3,1
1524,3,1,0
1525,1,3,0
1526,4,2,0
1527,3,7,0
1528,3,7,0
1529,1,0,0
1530,6,2,0
1531,2,7,0
1532,6,6,1
1533,6,1,0
1534,7,3,0
1535,3,3,1
1536,9,6,0
1537,1,1,1
1538,2,0,0
1539,3,4,0
1540,8,0,0
1541,5,3,0
1542,2,0,0
1543,8,8,1
1544,8,8,1
1545,8,8,1
1546,1,1,1
1547,3,5,0
1548,0,2,0
1549,2,5,0
1550,6,5,0
1551,3,3,1
1552,2,6,0
1553,5,8,0
1554,1,1,1
1555,7,7,1
1556,5,0,0
1557,9,9,1
1558,1,9,0
1559,3,5,0
1560,1,2,0
1561,9,7,0
1562,8,8,1
1563,8,0,0
1564,7,9,0
1565,5,5,1
1566,3,2,0
1567,4,4,1
1568,1,2,0
1569,1,9,0
1570,9,9,1
1571,3,0,0
1572,3,7,0
1573,8,1,0
1574,1,1,1
1575,6,4,0
1576,6,6,1
1577,2,7,0
1578,3,5,0
1579,1,1,1
1580,7,9,0
1581,1,6,0
1582,8,0,0
1583,9,1,0
1584,0,7,0
1585,6,4,0
1586,3,3,1
1587,6,3,0
1588,7,2,0
1589,2,2,1
1590,1,9,0
1591,2,6,0
1592,9,9,1
1593,3,6,0
1594,7,5,0
1595,9,8,0
1596,0,7,0
1597,2,2,1
1598,3,5,0
1599,1,1,1
1600,1,9,0
1601,3,7,0
1602,9,4,0
1603,9,8,0
1604,3,3,1
1605,3,3,1
1606,1,4,0
1607,1,9,0
1608,6,3,0
1609,6,6,1
1610,6,3,0
1611,9,9,1
1612,5,1,0
1613,6,2,0
1614,6,2,0
1615,3,2,0
1616,6,2,0
1617,6,2,0
1618,6,4,0
1619,7,7,1
1620,3,7,0
1621,0,2,0
1622,7,2,0
1623,6,1,0
1624,6,6,1
1625,1,1,1
1626,3,8,0
1627,8,8,1
1628,7,4,0
1629,0,0,1
1630,3,5,0
1631,7,9,0
1632,1,0,0
1633,0,0,1
1634,2,8,0
1635,2,6,0
1636,1,3,0
1637,9,9,1
1638,2,3,0
1639,0,7,0
1640,0,0,1
1641,0,8,0
1642,1,0,0
1643,1,5,0
1644,7,7,1
1645,1,7,0
1646,6,2,0
1647,9,9,1
1648,3,3,1
1649,3,3,1
1650,3,3,1
1651,8,8,1
1652,3,2,0
1653,6,2,0
1654,3,3,1
1655,1,7,0
1656,0,0,1
1657,6,3,0
1658,6,6,1
1659,4,3,0
1660,8,8,1
1661,4,6,0
1662,8,8,1
