id,predicted_label,actual_label,success_indicator
588,3,2,0
589,2,2,1
590,9,9,1
591,6,2,0
592,6,6,1
593,2,8,0
594,4,4,1
595,0,0,1
596,7,7,1
597,2,2,1
598,7,7,1
599,1,1,1
600,3,3,1
601,6,6,1
602,3,5,0
603,7,7,1
604,5,2,0
605,3,2,0
606,5,8,0
607,4,4,1
608,9,8,0
609,8,8,1
610,7,7,1
611,7,1,0
612,3,3,1
613,5,3,0
614,3,3,1
615,0,0,1
616,7,4,0
617,9,9,1
618,2,2,1
619,0,0,1
620,8,0,0
621,6,6,1
622,0,0,1
623,7,7,1
624,0,0,1
625,4,5,0
626,2,2,1
627,6,6,1
628,5,4,0
629,2,0,0
630,9,9,1
631,7,7,1
632,0,0,1
633,3,3,1
634,4,4,1
635,9,9,1
636,3,3,1
637,5,4,0
638,6,6,1
639,4,9,0
640,5,5,1
641,7,7,1
642,3,5,0
643,3,3,1
644,4,4,1
645,1,9,0
646,7,4,0
647,4,3,0
648,7,7,1
649,1,1,1
650,8,8,1
651,8,8,1
652,3,3,1
653,0,0,1
654,4,4,1
655,4,4,1
656,5,5,1
657,4,4,1
658,9,0,0
659,8,8,1
660,3,3,1
661,4,4,1
662,3,3,1
663,7,7,1
664,7,7,1
665,2,2,1
666,2,2,1
667,3,3,1
668,2,4,0
669,5,3,0
670,3,3,1
671,8,8,1
672,5,5,1
673,9,9,1
674,7,5,0
675,5,2,0
676,7,7,1
677,1,1,1
678,1,1,1
679,9,9,1
680,4,4,1
681,5,4,0
682,9,9,1
683,5,5,1
684,9,9,1
685,4,2,0
686,1,1,1
687,0,0,1
688,9,5,0
689,8,8,1
690,6,6,1
691,6,6,1
692,1,1,1
693,0,2,0
694,3,6,0
695,9,0,0
696,8,8,1
697,2,2,1
698,6,6,1
699,5,5,1
700,0,0,1
701,7,7,1
702,0,0,1
703,9,9,1
704,7,7,1
705,9,9,1
706,3,2,0
707,5,5,1
708,9,9,1
709,6,6,1
710,9,9,1
711,3,4,0
712,8,2,0
713,6,6,1
714,5,5,1
715,1,1,1
716,2,2,1
717,4,4,1
718,5,3,0
719,2,5,0
720,5,4,0
721,1,9,0
722,8,0,0
723,4,7,0
724,8,9,0
725,7,7,1
726,3,3,1
727,9,0,0
728,6,6,1
729,6,1,0
730,2,1,0
731,3,7,0
732,2,2,1
733,3,4,0
734,8,2,0
735,7,7,1
736,3,3,1
737,8,9,0
738,8,8,1
739,9,9,1
740,8,8,1
741,1,1,1
742,6,6,1
743,3,3,1
744,7,7,1
745,0,0,1
746,1,1,1
747,6,3,0
748,7,7,1
749,4,4,1
750,7,5,0
751,0,0,1
752,0,0,1
753,3,3,1
754,7,4,0
755,8,8,1
756,8,8,1
757,5,3,0
758,7,7,1
759,4,4,1
760,0,0,1
761,9,9,1
762,0,0,1
763,2,3,0
764,6,6,1
765,6,8,0
766,3,5,0
767,5,1,0
768,8,8,1
769,8,8,1
770,9,9,1
771,6,6,1
772,8,8,1
773,1,1,1
774,0,0,1
775,1,1,1
776,1,9,0
777,7,7,1
778,9,9,1
779,1,1,1
780,4,4,1
781,4,2,0
782,8,8,1
783,4,2,0
784,2,0,0
785,8,8,1
786,7,7,1
787,9,9,1
788,3,3,1
789,0,0,1
790,2,2,1
791,8,8,1
792,8,8,1
793,3,3,1
794,1,1,1
795,3,3,1
796,1,9,0
797,2,2,1
798,4,4,1
799,1,1,1
800,2,2,1
801,1,9,0
802,0,0,1
803,0,0,1
804,5,5,1
805,3,5,0
806,1,1,1
807,6,5,0
808,3,5,0
809,4,4,1
810,7,4,0
811,5,7,0
812,4,0,0
813,4,4,1
814,1,9,0
815,5,2,0
816,2,2,1
817,0,0,1
818,9,9,1
819,4,4,1
820,6,6,1
821,9,9,1
822,1,1,1
823,2,2,1
824,8,1,0
825,7,7,1
826,6,6,1
827,3,3,1
828,2,3,0
829,4,5,0
830,0,0,1
831,2,2,1
832,7,7,1
833,4,4,1
834,7,7,1
835,6,6,1
836,4,4,1
837,8,8,1
838,0,0,1
839,9,3,0
840,9,9,1
841,8,8,1
842,0,0,1
843,7,7,1
844,3,3,1
845,3,5,0
846,7,7,1
847,4,7,0
848,4,4,1
849,2,0,0
850,1,1,1
851,3,3,1
852,4,4,1
853,6,6,1
854,1,3,0
855,0,0,1
856,8,8,1
857,0,0,1
858,6,6,1
859,1,1,1
860,6,6,1
861,4,4,1
862,8,1,0
863,4,5,0
864,8,8,1
865,8,8,1
866,4,4,1
867,3,3,1
868,4,4,1
869,0,0,1
870,4,4,1
871,6,6,1
872,3,3,1
873,9,9,1
874,0,0,1
875,5,5,1
876,0,0,1
877,5,3,0
878,1,9,0
879,3,6,0
880,6,6,1
881,4,7,0
882,6,2,0
883,9,9,1
884,3,5,0
885,4,4,1
886,5,7,0
887,9,1,0
888,5,5,1
889,6,6,1
890,7,7,1
891,7,7,1
892,9,1,0
893,0,0,1
894,3,3,1
895,5,3,0
896,1,1,1
897,7,7,1
898,0,0,1
899,8,7,0
900,3,6,0
901,7,7,1
902,0,5,0
903,7,9,0
904,7,7,1
905,9,9,1
906,2,2,1
907,7,7,1
908,0,0,1
909,8,8,1
910,3,7,0
911,6,6,1
912,7,7,1
913,0,0,1
914,2,2,1
915,3,5,0
916,6,6,1
917,4,4,1
918,7,7,1
919,3,3,1
920,9,9,1
921,6,6,1
922,0,0,1
923,0,0,1
924,1,1,1
925,0,0,1
926,3,2,0
927,5,5,1
928,6,6,1
929,8,8,1
930,4,4,1
931,9,9,1
932,9,9,1
933,0,9,0
934,7,7,1
935,2,2,1
936,9,0,0
937,2,2,1
938,8,0,0
939,1,9,0
940,9,9,1
941,6,6,1
942,9,9,1
943,6,3,0
944,1,1,1
945,4,2,0
946,6,6,1
947,3,5,0
948,0,0,1
949,6,6,1
950,8,8,1
951,4,4,1
952,7,7,1
953,0,9,0
954,8,8,1
955,8,8,1
956,0,0,1
957,2,2,1
958,8,8,1
959,5,7,0
960,8,0,0
961,1,9,0
962,7,7,1
963,4,4,1
964,9,9,1
965,2,0,0
966,5,7,0
967,2,2,1
968,7,7,1
969,9,1,0
970,9,1,0
971,9,9,1
972,9,9,1
973,6,6,1
974,1,8,0
975,0,0,1
976,5,7,0
977,7,7,1
978,3,3,1
979,4,4,1
980,4,2,0
981,4,4,1
982,6,6,1
983,4,4,1
984,8,1,0
985,1,1,1
986,0,0,1
987,2,2,1
988,5,5,1
989,2,6,0
990,3,3,1
991,5,5,1
992,9,1,0
993,8,8,1
994,2,0,0
995,8,8,1
996,9,9,1
997,8,0,0
998,8,8,1
999,8,8,1
1000,3,3,1
1001,1,0,0
1002,3,1,0
1003,8,8,1
1004,8,8,1
1005,6,6,1
1006,8,8,1
1007,9,9,1
1008,3,5,0
1009,9,9,1
1010,4,4,1
1011,6,6,1
1012,3,5,0
1013,5,3,0
1014,4,4,1
1015,2,2,1
1016,1,9,0
1017,2,2,1
1018,2,2,1
1019,4,3,0
1020,0,2,0
1021,1,1,1
1022,8,8,1
1023,8,8,1
1024,8,8,1
1025,5,4,0
1026,9,1,0
1027,6,6,1
1028,3,3,1
1029,1,1,1
1030,7,7,1
1031,8,8,1
1032,1,9,0
1033,9,1,0
1034,7,7,1
1035,5,5,1
1036,6,2,0
1037,8,8,1
1038,4,2,0
1039,9,9,1
1040,1,1,1
1041,5,5,1
1042,0,0,1
1043,0,0,1
1044,2,0,0
1045,0,0,1
1046,4,5,0
1047,3,6,0
1048,6,6,1
1049,3,3,1
1050,5,5,1
1051,1,1,1
1052,3,7,0
1053,7,7,1
1054,6,6,1
1055,1,1,1
1056,4,5,0
1057,8,8,1
1058,9,1,0
1059,5,5,1
1060,3,2,0
1061,7,5,0
1062,8,8,1
1063,4,5,0
1064,9,0,0
1065,8,8,1
1066,7,7,1
1067,9,9,1
1068,2,2,1
1069,5,5,1
1070,5,6,0
1071,1,1,1
1072,0,0,1
1073,4,4,1
1074,8,8,1
1075,4,5,0
1076,3,3,1
1077,6,6,1
1078,4,4,1
1079,9,9,1
1080,6,6,1
1081,3,3,1
1082,4,7,0
1083,0,0,1
1084,1,1,1
1085,2,2,1
1086,6,4,0
1087,8,8,1
1088,6,6,1
1089,2,2,1
1090,0,7,0
1091,6,1,0
1092,6,4,0
1093,2,2,1
1094,4,5,0
1095,7,7,1
1096,4,4,1
1097,3,2,0
1098,1,1,1
1099,3,3,1
1100,4,4,1
1101,3,3,1
1102,5,5,1
1103,9,9,1
1104,2,2,1
1105,2,2,1
1106,0,0,1
1107,3,4,0
1108,4,7,0
1109,7,7,1
1110,6,2,0
1111,6,6,1
1112,4,4,1
1113,0,0,1
1114,7,7,1
1115,8,1,0
1116,0,0,1
1117,7,7,1
1118,0,0,1
1119,8,8,1
1120,5,5,1
1121,4,4,1
1122,4,0,0
1123,3,5,0
1124,4,4,1
1125,6,6,1
1126,3,3,1
1127,6,6,1
1128,9,1,0
1129,8,8,1
1130,9,9,1
1131,3,5,0
1132,7,7,1
1133,8,9,0
1134,9,9,1
1135,4,4,1
1136,8,8,1
1137,1,9,0
1138,2,2,1
1139,7,7,1
1140,6,6,1
1141,9,9,1
1142,9,9,1
1143,4,4,1
1144,3,7,0
1145,9,9,1
1146,6,6,1
1147,1,9,0
1148,4,4,1
1149,4,4,1
1150,3,5,0
1151,1,1,1
1152,0,8,0
1153,8,8,1
1154,6,6,1
1155,1,1,1
1156,8,8,1
1157,4,3,0
1158,2,2,1
1159,0,0,1
1160,1,3,0
1161,7,4,0
1162,3,3,1
1163,9,2,0
1164,8,0,0
1165,1,1,1
1166,2,2,1
1167,4,4,1
1168,6,6,1
1169,5,5,1
1170,2,2,1
1171,6,6,1
1172,7,7,1
1173,4,5,0
1174,6,6,1
1175,6,6,1
1176,1,1,1
1177,6,6,1
1178,2,0,0
1179,1,1,1
1180,7,7,1
1181,3,3,1
1182,1,9,0
1183,1,1,1
1184,3,5,0
1185,8,8,1
1186,7,4,0
1187,2,6,0
1188,1,9,0
1189,7,5,0
1190,5,3,0
1191,5,5,1
1192,7,7,1
1193,1,1,1
1194,3,3,1
1195,2,3,0
1196,3,3,1
1197,5,5,1
1198,8,8,1
1199,5,7,0
1200,4,4,1
1201,6,3,0
1202,9,0,0
1203,4,4,1
1204,0,0,1
1205,7,7,1
1206,4,5,0
1207,8,8,1
1208,4,4,1
1209,1,1,1
1210,1,1,1
1211,7,9,0
1212,3,5,0
1213,8,8,1
1214,0,2,0
1215,9,9,1
1216,9,1,0
1217,6,6,1
1218,1,1,1
1219,1,7,0
1220,3,3,1
1221,5,5,1
1222,1,1,1
1223,2,2,1
1224,8,8,1
1225,0,0,1
1226,5,5,1
1227,5,5,1
1228,4,0,0
1229,7,7,1
1230,1,7,0
1231,8,8,1
1232,1,1,1
1233,2,2,1
1234,3,5,0
1235,4,3,0
1236,9,9,1
1237,6,6,1
1238,7,7,1
1239,8,8,1
1240,1,1,1
1241,3,3,1
1242,3,3,1
1243,5,5,1
1244,4,7,0
1245,6,6,1
1246,9,9,1
1247,0,0,1
1248,4,4,1
1249,7,0,0
1250,0,0,1
1251,8,8,1
1252,6,4,0
1253,2,2,1
1254,5,3,0
1255,4,4,1
1256,9,9,1
1257,1,1,1
1258,2,2,1
1259,9,9,1
1260,7,7,1
1261,8,8,1
1262,4,4,1
1263,1,9,0
1264,2,2,1
1265,3,2,0
1266,3,6,0
1267,3,3,1
1268,1,1,1
1269,6,3,0
1270,4,5,0
1271,1,1,1
1272,5,5,1
1273,1,1,1
1274,3,3,1
1275,0,0,1
1276,4,4,1
1277,9,9,1
1278,0,0,1
1279,7,7,1
1280,7,7,1
1281,3,5,0
1282,3,3,1
1283,5,7,0
1284,4,2,0
1285,1,1,1
1286,7,7,1
1287,4,4,1
1288,0,0,1
1289,6,6,1
1290,5,1,0
1291,2,3,0
1292,2,2,1
1293,4,5,0
1294,8,8,1
1295,8,8,1
1296,4,4,1
1297,0,0,1
1298,0,0,1
1299,4,4,1
1300,6,8,0
1301,5,5,1
1302,6,6,1
1303,8,8,1
1304,8,8,1
1305,7,7,1
1306,5,5,1
1307,3,3,1
1308,4,7,0
1309,8,8,1
1310,7,7,1
1311,2,2,1
1312,4,4,1
1313,3,6,0
1314,3,5,0
1315,3,3,1
1316,3,5,0
1317,4,3,0
1318,0,0,1
1319,0,0,1
1320,6,6,1
1321,4,4,1
1322,2,2,1
1323,0,0,1
1324,5,5,1
1325,4,4,1
1326,9,9,1
1327,4,4,1
1328,3,3,1
1329,3,3,1
1330,7,7,1
1331,9,9,1
1332,8,8,1
1333,1,1,1
1334,5,7,0
1335,2,2,1
1336,2,2,1
1337,3,3,1
1338,4,2,0
1339,3,3,1
1340,9,1,0
1341,3,5,0
1342,4,7,0
1343,3,4,0
1344,5,0,0
1345,4,4,1
1346,3,6,0
1347,1,1,1
1348,9,9,1
1349,5,5,1
1350,1,1,1
1351,8,8,1
1352,0,0,1
1353,4,4,1
1354,3,4,0
1355,0,2,0
1356,9,9,1
1357,4,4,1
1358,4,4,1
1359,0,0,1
1360,6,2,0
1361,7,7,1
1362,5,3,0
1363,9,9,1
1364,4,4,1
1365,4,4,1
1366,0,0,1
1367,8,8,1
1368,0,5,0
1369,9,9,1
1370,3,5,0
1371,3,3,1
1372,4,4,1
1373,3,5,0
1374,8,8,1
1375,7,5,0
1376,7,7,1
1377,0,0,1
1378,5,4,0
1379,7,7,1
1380,5,5,1
1381,4,5,0
1382,7,7,1
1383,0,0,1
1384,6,1,0
1385,5,7,0
1386,4,3,0
1387,0,0,1
1388,5,4,0
1389,3,3,1
1390,3,3,1
1391,0,0,1
1392,9,9,1
1393,4,7,0
1394,2,2,1
1395,0,0,1
1396,1,1,1
1397,3,3,1
1398,6,5,0
1399,8,8,1
1400,7,7,1
1401,1,1,1
1402,5,3,0
1403,1,7,0
1404,4,4,1
1405,3,5,0
1406,0,0,1
1407,8,8,1
1408,5,5,1
1409,7,7,1
1410,8,8,1
1411,6,5,0
1412,3,3,1
1413,4,4,1
1414,8,8,1
1415,8,8,1
1416,1,9,0
1417,4,4,1
1418,3,6,0
1419,1,1,1
1420,1,1,1
1421,7,7,1
1422,8,0,0
1423,9,9,1
1424,0,0,1
1425,8,8,1
1426,8,8,1
1427,0,0,1
1428,0,0,1
1429,7,7,1
1430,5,5,1
1431,6,6,1
1432,1,1,1
1433,2,2,1
1434,6,6,1
1435,5,7,0
1436,8,8,1
1437,8,8,1
1438,9,9,1
1439,4,4,1
1440,4,4,1
1441,6,6,1
1442,7,7,1
1443,8,0,0
1444,4,4,1
1445,1,1,1
1446,2,2,1
1447,2,2,1
1448,4,4,1
1449,8,8,1
1450,8,8,1
1451,8,8,1
1452,8,8,1
1453,3,3,1
1454,8,0,0
1455,1,1,1
1456,7,7,1
1457,2,0,0
1458,7,7,1
1459,9,9,1
1460,6,6,1
1461,5,4,0
1462,3,5,0
1463,1,1,1
1464,2,2,1
1465,3,3,1
1466,0,8,0
1467,3,2,0
1468,6,6,1
1469,6,6,1
1470,2,2,1
1471,6,6,1
1472,8,8,1
1473,1,1,1
1474,8,8,1
1475,4,4,1
1476,3,3,1
1477,8,8,1
1478,7,7,1
1479,9,1,0
1480,6,6,1
1481,3,4,0
1482,5,5,1
1483,6,2,0
1484,5,7,0
1485,1,1,1
1486,0,4,0
1487,4,4,1
1488,4,2,0
1489,4,4,1
1490,2,2,1
1491,1,1,1
1492,3,3,1
1493,6,6,1
1494,1,1,1
1495,3,2,0
1496,3,6,0
1497,6,3,0
1498,4,4,1
1499,8,8,1
1500,2,2,1
1501,9,9,1
1502,1,9,0
1503,6,2,0
1504,7,7,1
1505,4,3,0
1506,9,9,1
1507,8,8,1
1508,5,5,1
1509,6,6,1
1510,3,5,0
1511,3,5,0
1512,9,9,1
1513,5,5,1
1514,8,8,1
1515,3,3,1
1516,2,2,1
1517,6,6,1
1518,3,3,1
1519,3,5,0
1520,3,3,1
1521,5,5,1
1522,4,4,1
1523,7,3,0
1524,0,0,1
1525,9,9,1
1526,3,3,1
1527,9,9,1
1528,6,6,1
1529,8,1,0
1530,3,3,1
1531,6,6,1
1532,6,6,1
1533,6,6,1
1534,7,2,0
1535,3,7,0
1536,0,0,1
1537,0,0,1
1538,1,9,0
1539,6,6,1
1540,6,6,1
1541,3,3,1
1542,2,2,1
1543,5,9,0
1544,3,3,1
1545,6,3,0
1546,6,2,0
1547,2,8,0
1548,2,2,1
1549,3,3,1
1550,3,8,0
1551,3,3,1
1552,5,3,0
1553,4,7,0
1554,9,9,1
1555,4,7,0
1556,1,1,1
1557,6,6,1
1558,4,3,0
1559,3,3,1
1560,6,6,1
1561,2,2,1
1562,7,7,1
1563,6,6,1
1564,5,3,0
1565,5,7,0
1566,8,0,0
1567,1,1,1
1568,6,6,1
1569,9,1,0
1570,6,6,1
1571,3,3,1
1572,8,8,1
1573,6,6,1
1574,5,3,0
1575,0,0,1
1576,7,7,1
1577,2,2,1
1578,6,6,1
1579,4,4,1
1580,0,0,1
1581,6,6,1
1582,7,7,1
1583,7,7,1
1584,3,3,1
1585,9,9,1
1586,1,1,1
1587,8,8,1
1588,7,7,1
1589,1,1,1
1590,0,0,1
1591,1,9,0
1592,7,7,1
1593,6,6,1
1594,4,4,1
1595,3,5,0
1596,2,2,1
1597,8,9,0
1598,4,4,1
1599,1,1,1
1600,2,4,0
1601,8,8,1
1602,5,5,1
1603,3,6,0
1604,9,1,0
1605,6,6,1
1606,2,4,0
1607,1,1,1
1608,5,1,0
1609,9,1,0
1610,5,3,0
1611,6,6,1
1612,6,6,1
1613,8,8,1
1614,7,7,1
1615,4,4,1
1616,1,1,1
1617,2,6,0
1618,2,8,0
1619,0,0,1
1620,7,7,1
1621,3,4,0
1622,5,5,1
1623,4,4,1
1624,1,1,1
1625,2,2,1
1626,3,3,1
1627,9,9,1
1628,8,8,1
1629,0,0,1
1630,3,5,0
1631,6,6,1
1632,6,4,0
1633,6,6,1
1634,6,6,1
1635,3,3,1
1636,0,0,1
1637,3,6,0
1638,8,8,1
1639,1,1,1
1640,5,5,1
1641,3,3,1
1642,5,7,0
1643,1,1,1
1644,9,9,1
1645,6,6,1
1646,3,3,1
1647,5,3,0
1648,7,7,1
1649,5,5,1
1650,7,7,1
1651,6,6,1
1652,8,8,1
1653,7,7,1
1654,6,6,1
1655,2,2,1
1656,0,0,1
1657,3,2,0
1658,1,1,1
1659,4,4,1
1660,6,6,1
1661,7,7,1
1662,9,8,0
