id,predicted_label,actual_label,success_indicator
135,7,7,1
136,3,3,1
137,1,1,1
138,7,7,1
139,4,3,0
140,5,5,1
141,3,3,1
142,2,2,1
143,5,5,1
144,5,5,1
145,8,2,0
146,5,5,1
147,1,1,1
148,5,5,1
149,8,8,1
150,5,5,1
151,9,9,1
152,4,4,1
153,9,1,0
154,8,8,1
155,5,5,1
156,5,5,1
157,2,2,1
158,3,3,1
159,7,7,1
160,5,5,1
161,5,5,1
162,9,9,1
163,0,1,0
164,4,4,1
165,6,6,1
166,6,6,1
167,1,8,0
168,9,9,1
169,9,9,1
170,3,3,1
171,2,2,1
172,1,1,1
173,3,3,1
174,7,7,1
175,7,7,1
176,9,9,1
177,4,4,1
178,9,9,1
179,7,7,1
180,7,7,1
181,1,9,0
182,2,2,1
183,2,2,1
184,8,8,1
185,2,2,1
186,7,3,0
187,8,8,1
188,8,8,1
189,7,7,1
190,3,3,1
191,7,7,1
192,9,9,1
193,0,0,1
194,8,8,1
195,3,3,1
196,4,4,1
197,6,6,1
198,6,6,1
199,1,1,1
200,5,5,1
201,3,3,1
202,0,0,1
203,3,4,0
204,9,9,1
205,5,5,1
206,7,7,1
207,6,4,0
208,3,3,1
209,5,3,0
210,1,1,1
211,6,6,1
212,6,6,1
213,9,9,1
214,2,2,1
215,3,3,1
216,8,8,1
217,7,7,1
218,9,9,1
219,9,9,1
220,7,7,1
221,8,8,1
222,8,8,1
223,8,8,1
224,0,0,1
225,8,8,1
226,8,8,1
227,9,9,1
228,4,4,1
229,2,2,1
230,3,3,1
231,4,4,1
232,3,3,1
233,3,3,1
234,7,7,1
235,9,9,1
236,2,2,1
237,3,3,1
238,4,4,1
239,4,4,1
240,2,2,1
241,2,2,1
242,8,8,1
243,6,6,1
244,2,2,1
245,9,9,1
246,6,6,1
247,7,7,1
248,6,6,1
249,9,9,1
250,7,7,1
251,1,1,1
252,7,7,1
253,2,2,1
254,9,9,1
255,4,4,1
256,9,9,1
257,0,0,1
258,9,9,1
259,6,6,1
260,6,6,1
261,1,1,1
262,9,9,1
263,1,1,1
264,9,9,1
265,8,8,1
266,7,7,1
267,9,9,1
268,1,1,1
269,7,7,1
270,1,1,1
271,7,7,1
272,4,4,1
273,9,9,1
274,5,5,1
275,1,1,1
276,4,4,1
277,1,1,1
278,7,7,1
279,5,5,1
280,2,2,1
281,1,1,1
282,7,7,1
283,1,1,1
284,1,1,1
285,2,2,1
286,6,6,1
287,0,0,1
288,6,3,0
289,7,7,1
290,9,9,1
291,3,3,1
292,6,6,1
293,2,2,1
294,9,9,1
295,3,3,1
296,7,7,1
297,3,3,1
298,1,1,1
299,7,7,1
300,0,0,1
301,7,7,1
302,6,6,1
303,2,2,1
304,6,6,1
305,0,0,1
306,7,2,0
307,6,6,1
308,3,3,1
309,6,6,1
310,4,4,1
311,5,5,1
312,8,8,1
313,3,5,0
314,2,2,1
315,8,8,1
316,5,5,1
317,2,2,1
318,5,5,1
319,7,7,1
320,3,3,1
321,5,5,1
322,1,1,1
323,0,2,0
324,8,8,1
325,6,6,1
326,0,0,1
327,6,6,1
328,0,0,1
329,2,2,1
330,7,7,1
331,8,8,1
332,3,3,1
333,8,8,1
334,4,4,1
335,9,9,1
336,4,4,1
337,6,6,1
338,7,7,1
339,5,5,1
340,9,9,1
341,6,6,1
342,0,0,1
343,8,8,1
344,5,5,1
345,8,8,1
346,6,6,1
347,5,5,1
348,7,7,1
349,1,1,1
350,2,2,1
351,8,8,1
352,4,4,1
353,3,3,1
354,7,7,1
355,6,6,1
356,2,2,1
357,5,5,1
358,8,8,1
359,2,2,1
360,4,4,1
361,4,4,1
362,2,2,1
363,3,3,1
364,7,7,1
365,0,0,1
366,3,3,1
367,4,4,1
368,6,6,1
369,7,7,1
370,4,4,1
371,1,1,1
372,8,8,1
373,0,0,1
374,5,5,1
375,8,8,1
376,4,4,1
377,3,3,1
378,9,9,1
379,0,0,1
380,9,9,1
381,1,1,1
382,7,7,1
383,7,7,1
384,2,2,1
385,7,7,1
386,2,2,1
387,4,4,1
388,0,0,1
389,7,7,1
390,1,1,1
391,2,2,1
392,5,5,1
393,1,1,1
394,7,7,1
395,8,8,1
396,8,8,1
397,0,0,1
398,2,2,1
399,5,5,1
400,1,1,1
401,8,8,1
402,5,5,1
403,6,6,1
404,8,8,1
405,1,1,1
406,9,9,1
407,3,3,1
408,3,3,1
409,9,9,1
410,6,6,1
411,3,3,1
412,7,7,1
413,1,1,1
414,0,0,1
415,0,0,1
416,0,0,1
417,5,5,1
418,0,0,1
419,8,8,1
420,2,2,1
421,8,8,1
422,5,5,1
423,0,2,0
424,1,1,1
425,5,5,1
426,0,0,1
427,6,6,1
428,0,0,1
429,2,2,1
430,4,4,1
431,1,1,1
432,6,6,1
433,6,6,1
434,3,3,1
435,8,8,1
436,2,2,1
437,7,7,1
438,3,3,1
439,2,7,0
440,9,9,1
441,6,6,1
442,1,1,1
443,4,4,1
444,2,2,1
445,2,2,1
446,7,7,1
447,5,5,1
448,5,5,1
449,9,9,1
450,4,4,1
451,3,3,1
452,1,1,1
453,0,0,1
454,0,0,1
455,7,7,1
456,0,0,1
457,5,5,1
458,8,8,1
459,3,3,1
460,2,2,1
461,9,9,1
462,3,3,1
463,0,0,1
464,6,6,1
465,5,5,1
466,7,7,1
467,3,3,1
468,1,1,1
469,7,7,1
470,9,9,1
471,1,1,1
472,8,8,1
473,6,6,1
474,2,2,1
475,0,0,1
476,3,5,0
477,3,3,1
478,7,7,1
479,6,6,1
480,8,6,0
481,2,2,1
482,7,7,1
483,6,6,1
484,9,9,1
485,3,3,1
486,4,4,1
487,3,3,1
488,5,5,1
489,0,0,1
490,5,5,1
491,2,2,1
492,2,4,0
493,0,0,1
494,5,3,0
495,7,7,1
496,4,4,1
497,3,3,1
498,0,0,1
499,8,8,1
500,1,1,1
501,0,0,1
502,5,5,1
503,3,3,1
504,7,7,1
505,8,8,1
506,5,5,1
507,5,5,1
508,0,0,1
509,2,2,1
510,7,7,1
511,6,6,1
512,2,2,1
513,6,6,1
514,7,4,0
515,7,7,1
516,8,8,1
517,9,9,1
518,2,2,1
519,4,4,1
520,7,7,1
521,3,3,1
522,8,2,0
523,8,8,1
524,2,2,1
525,1,1,1
526,4,4,1
527,5,5,1
528,2,2,1
529,1,1,1
530,9,9,1
531,7,7,1
532,3,3,1
533,5,5,1
534,4,4,1
535,0,0,1
536,9,9,1
537,9,9,1
538,3,3,1
539,5,5,1
540,4,4,1
541,1,1,1
542,7,7,1
543,2,2,1
544,4,4,1
545,4,4,1
546,3,3,1
547,3,3,1
548,6,6,1
549,6,6,1
550,1,1,1
551,1,9,0
552,3,3,1
553,3,6,0
554,4,4,1
555,0,0,1
556,6,6,1
557,4,4,1
558,2,2,1
559,8,8,1
560,6,6,1
561,6,6,1
562,3,3,1
563,8,8,1
564,6,6,1
565,1,1,1
566,4,4,1
567,2,2,1
568,4,4,1
569,5,5,1
570,7,7,1
571,1,1,1
572,8,8,1
573,0,0,1
574,3,3,1
575,2,2,1
576,6,6,1
577,3,3,1
578,7,7,1
579,1,1,1
580,0,0,1
581,3,3,1
582,9,0,0
583,0,0,1
584,6,6,1
585,3,5,0
586,2,2,1
587,4,4,1
588,6,6,1
589,0,0,1
590,9,9,1
591,1,1,1
592,2,2,1
593,0,0,1
594,9,9,1
595,9,9,1
596,2,2,1
597,9,9,1
598,6,6,1
599,6,6,1
600,1,1,1
601,0,0,1
602,0,0,1
603,6,6,1
604,9,9,1
605,8,8,1
606,8,8,1
607,3,3,1
608,0,0,1
609,8,8,1
610,3,3,1
611,2,2,1
612,7,7,1
613,1,1,1
614,6,6,1
615,7,0,0
616,4,4,1
617,1,1,1
618,3,6,0
619,5,5,1
620,5,5,1
621,8,8,1
622,2,2,1
623,6,6,1
624,9,9,1
625,0,0,1
626,6,6,1
627,5,5,1
628,4,4,1
629,0,0,1
630,8,8,1
631,6,6,1
632,0,0,1
633,8,8,1
634,9,9,1
635,2,2,1
636,7,7,1
637,1,8,0
638,1,1,1
639,7,7,1
640,9,9,1
641,0,0,1
642,1,1,1
643,3,3,1
644,7,7,1
645,2,2,1
646,9,9,1
647,9,9,1
648,6,6,1
649,2,2,1
650,9,9,1
651,2,2,1
652,2,2,1
653,7,7,1
654,4,4,1
655,9,9,1
656,2,2,1
657,3,3,1
658,1,1,1
659,4,4,1
660,5,5,1
661,6,6,1
662,4,4,1
663,5,5,1
664,7,7,1
665,1,1,1
666,1,1,1
667,2,2,1
668,9,9,1
669,5,5,1
670,8,8,1
671,8,8,1
672,4,4,1
673,6,6,1
674,1,1,1
675,1,1,1
676,4,4,1
677,6,6,1
678,1,1,1
679,6,6,1
680,0,0,1
681,2,2,1
682,4,4,1
683,7,7,1
684,9,9,1
685,2,2,1
686,8,8,1
687,5,5,1
688,5,5,1
689,1,1,1
690,3,6,0
691,1,1,1
692,9,9,1
693,5,5,1
694,7,7,1
695,5,5,1
696,3,3,1
697,4,4,1
698,4,4,1
699,1,1,1
700,3,3,1
701,6,6,1
702,5,5,1
703,0,0,1
704,8,8,1
705,5,5,1
706,3,3,1
707,4,4,1
708,9,9,1
709,3,3,1
710,7,7,1
711,7,7,1
712,9,9,1
713,9,9,1
714,7,7,1
715,6,6,1
716,3,3,1
717,8,8,1
718,1,1,1
719,3,6,0
720,7,4,0
721,9,9,1
722,9,9,1
723,9,9,1
724,0,0,1
725,7,7,1
726,3,3,1
727,7,7,1
728,5,5,1
729,9,9,1
730,8,8,1
731,0,0,1
732,6,6,1
733,8,8,1
734,1,1,1
735,5,5,1
736,6,6,1
737,6,6,1
738,4,4,1
739,5,5,1
740,9,9,1
741,0,0,1
742,5,5,1
743,1,1,1
744,3,3,1
745,3,3,1
746,8,8,1
747,0,0,1
748,4,4,1
749,0,0,1
750,6,6,1
751,8,8,1
752,2,2,1
753,3,6,0
754,1,1,1
755,1,1,1
756,4,4,1
757,0,0,1
758,4,7,0
759,2,0,0
760,6,6,1
761,9,9,1
762,1,1,1
763,6,6,1
764,8,8,1
765,5,5,1
766,0,0,1
767,0,0,1
768,8,8,1
769,1,1,1
770,3,3,1
771,7,5,0
772,5,5,1
773,2,2,1
774,6,6,1
775,3,3,1
776,2,2,1
777,3,3,1
778,1,1,1
779,1,1,1
780,9,9,1
781,0,0,1
782,2,2,1
783,8,8,1
784,0,0,1
785,5,5,1
786,2,2,1
787,7,7,1
788,9,9,1
789,0,0,1
790,5,5,1
791,8,8,1
792,8,1,0
793,5,2,0
794,1,1,1
795,2,2,1
796,9,9,1
797,2,2,1
798,1,1,1
799,4,4,1
800,9,9,1
801,6,6,1
802,0,0,1
803,8,8,1
804,1,1,1
805,8,8,1
806,4,4,1
807,6,6,1
808,3,3,1
809,5,5,1
810,6,6,1
811,6,6,1
812,8,8,1
813,2,2,1
814,9,9,1
815,9,9,1
816,1,1,1
817,1,1,1
818,6,6,1
819,8,8,1
820,4,4,1
821,0,0,1
822,5,5,1
823,3,3,1
824,0,0,1
825,7,7,1
826,5,5,1
827,6,6,1
828,6,6,1
829,2,0,0
830,0,0,1
831,6,6,1
832,1,1,1
833,6,6,1
834,0,0,1
835,6,6,1
836,8,8,1
837,9,9,1
838,6,6,1
839,3,3,1
840,8,8,1
841,7,7,1
842,2,2,1
843,6,6,1
844,3,3,1
845,0,0,1
846,8,8,1
847,2,2,1
848,6,6,1
849,5,5,1
850,7,7,1
851,7,7,1
852,7,7,1
853,5,5,1
854,2,2,1
855,3,3,1
856,1,1,1
857,7,7,1
858,4,4,1
859,7,7,1
860,5,5,1
861,1,1,1
862,6,6,1
863,7,4,0
864,0,0,1
865,7,7,1
866,3,3,1
867,8,8,1
868,8,8,1
869,9,9,1
870,8,8,1
871,5,5,1
872,0,8,0
873,6,6,1
874,0,0,1
875,6,6,1
876,9,9,1
877,1,9,0
878,8,8,1
879,7,7,1
880,5,5,1
881,9,9,1
882,1,1,1
883,6,6,1
884,5,3,0
885,9,9,1
886,3,6,0
887,8,8,1
888,2,2,1
889,1,1,1
890,5,5,1
891,7,7,1
892,5,5,1
893,7,7,1
894,9,9,1
895,4,4,1
896,7,7,1
897,3,3,1
898,5,3,0
899,5,5,1
900,8,8,1
901,1,1,1
902,7,7,1
903,1,1,1
904,2,2,1
905,3,3,1
906,6,6,1
907,9,9,1
908,4,4,1
909,5,5,1
910,1,1,1
911,7,7,1
912,3,5,0
913,9,9,1
914,0,1,0
915,3,3,1
916,2,2,1
917,0,0,1
918,7,7,1
919,9,9,1
920,3,3,1
921,0,0,1
922,2,2,1
923,5,5,1
924,5,5,1
925,1,1,1
926,6,6,1
927,0,0,1
928,0,0,1
929,6,6,1
930,5,5,1
931,0,0,1
932,5,5,1
933,2,2,1
934,1,1,1
935,7,7,1
936,8,8,1
937,7,7,1
938,7,7,1
939,1,1,1
940,8,8,1
941,1,1,1
942,4,4,1
943,3,3,1
944,4,2,0
945,4,4,1
946,2,2,1
947,0,0,1
948,2,2,1
949,5,5,1
950,0,0,1
951,4,4,1
952,3,3,1
953,8,8,1
954,6,6,1
955,5,5,1
956,1,1,1
957,5,5,1
958,1,1,1
959,7,7,1
960,1,9,0
961,3,3,1
962,7,7,1
963,4,4,1
964,7,7,1
965,1,1,1
966,0,0,1
967,8,8,1
968,8,8,1
969,6,6,1
970,4,4,1
971,6,6,1
972,7,7,1
973,6,6,1
974,7,7,1
975,0,0,1
976,0,0,1
977,2,2,1
978,4,4,1
979,7,7,1
980,2,2,1
981,0,0,1
982,4,4,1
983,6,6,1
984,2,2,1
985,7,7,1
986,7,7,1
987,2,2,1
988,4,7,0
989,3,3,1
990,9,9,1
991,3,3,1
992,9,9,1
993,1,1,1
994,5,5,1
995,0,0,1
996,5,5,1
997,1,1,1
998,7,7,1
999,1,1,1
1000,3,3,1
1001,0,0,1
1002,4,4,1
1003,2,2,1
1004,7,7,1
1005,0,0,1
1006,5,5,1
1007,6,6,1
1008,5,3,0
1009,4,4,1
1010,6,6,1
1011,5,5,1
1012,2,0,0
1013,2,2,1
1014,3,3,1
1015,9,9,1
1016,9,9,1
1017,9,9,1
1018,3,3,1
1019,4,4,1
1020,4,4,1
1021,0,0,1
1022,6,6,1
1023,8,8,1
1024,5,2,0
1025,8,8,1
1026,1,1,1
1027,1,1,1
1028,5,5,1
1029,0,0,1
1030,2,2,1
1031,5,5,1
1032,4,4,1
1033,2,2,1
1034,5,5,1
1035,0,2,0
1036,9,9,1
1037,4,4,1
1038,4,4,1
1039,7,7,1
1040,6,6,1
1041,8,8,1
1042,7,7,1
1043,6,6,1
1044,5,5,1
1045,9,9,1
1046,2,2,1
1047,7,7,1
1048,3,3,1
1049,8,8,1
1050,0,7,0
1051,9,9,1
1052,7,7,1
1053,1,1,1
1054,9,9,1
1055,8,8,1
1056,7,5,0
1057,9,9,1
1058,9,1,0
1059,4,4,1
1060,0,0,1
1061,9,9,1
1062,0,0,1
1063,1,1,1
1064,7,7,1
1065,6,6,1
1066,7,7,1
1067,4,4,1
1068,8,8,1
1069,6,6,1
1070,3,5,0
1071,2,2,1
1072,8,8,1
1073,0,0,1
1074,3,3,1
1075,3,3,1
1076,2,2,1
1077,8,8,1
1078,2,2,1
1079,9,9,1
1080,6,6,1
1081,6,6,1
1082,3,3,1
1083,8,8,1
1084,6,6,1
1085,6,6,1
1086,9,9,1
1087,2,2,1
1088,0,0,1
1089,7,7,1
1090,7,7,1
1091,6,6,1
1092,0,0,1
1093,7,7,1
1094,3,3,1
1095,0,0,1
1096,8,8,1
1097,6,6,1
1098,3,3,1
1099,6,6,1
1100,6,6,1
1101,2,2,1
1102,5,3,0
1103,9,9,1
1104,0,5,0
1105,1,1,1
1106,6,6,1
1107,3,3,1
1108,7,7,1
1109,5,3,0
1110,0,0,1
1111,3,3,1
1112,8,8,1
1113,8,0,0
1114,3,4,0
1115,7,7,1
1116,1,1,1
1117,3,3,1
1118,7,7,1
1119,1,1,1
1120,3,3,1
1121,5,5,1
1122,1,9,0
1123,0,0,1
1124,6,6,1
1125,9,9,1
1126,0,0,1
1127,1,1,1
1128,2,2,1
1129,8,8,1
1130,0,0,1
1131,7,7,1
1132,0,0,1
1133,1,1,1
1134,7,7,1
1135,8,8,1
1136,0,0,1
1137,4,4,1
1138,4,4,1
1139,9,9,1
1140,1,1,1
1141,4,4,1
1142,0,0,1
1143,0,0,1
1144,4,4,1
1145,7,7,1
1146,3,3,1
1147,9,9,1
1148,6,6,1
1149,0,0,1
1150,5,5,1
1151,8,8,1
1152,5,5,1
1153,9,9,1
1154,9,9,1
1155,0,0,1
1156,0,0,1
1157,1,1,1
1158,0,3,0
1159,9,9,1
1160,7,7,1
1161,8,8,1
1162,9,9,1
1163,0,0,1
1164,4,4,1
1165,1,1,1
1166,6,6,1
1167,4,4,1
1168,5,5,1
1169,7,7,1
1170,9,9,1
1171,6,6,1
1172,3,5,0
1173,2,2,1
1174,2,2,1
1175,1,1,1
1176,6,6,1
1177,3,3,1
1178,4,4,1
1179,0,2,0
1180,8,8,1
1181,7,7,1
1182,5,5,1
1183,9,9,1
1184,6,6,1
1185,6,6,1
1186,9,9,1
1187,9,9,1
1188,9,9,1
1189,4,4,1
1190,8,8,1
1191,4,4,1
1192,6,6,1
1193,3,3,1
1194,7,7,1
1195,3,3,1
1196,8,8,1
1197,7,7,1
1198,9,9,1
1199,0,0,1
1200,9,9,1
1201,4,4,1
1202,0,0,1
1203,0,0,1
1204,8,8,1
1205,0,0,1
1206,5,5,1
1207,4,4,1
1208,0,0,1
1209,1,1,1
1210,0,0,1
1211,3,3,1
1212,8,8,1
1213,9,9,1
1214,7,7,1
1215,2,2,1
1216,8,8,1
1217,3,5,0
1218,9,9,1
1219,2,2,1
1220,6,6,1
1221,1,1,1
1222,7,7,1
1223,4,4,1
1224,1,1,1
1225,3,3,1
1226,3,3,1
1227,0,0,1
1228,0,0,1
1229,9,9,1
1230,0,0,1
1231,9,9,1
1232,9,9,1
1233,0,0,1
1234,7,7,1
1235,9,9,1
1236,9,9,1
1237,3,3,1
1238,6,6,1
1239,3,3,1
1240,8,8,1
1241,8,8,1
1242,3,3,1
1243,9,9,1
1244,7,7,1
1245,0,0,1
1246,2,2,1
1247,2,2,1
1248,2,2,1
1249,2,2,1
1250,4,4,1
1251,9,9,1
1252,9,9,1
1253,3,3,1
1254,1,1,1
1255,3,3,1
1256,9,9,1
1257,0,0,1
1258,0,0,1
1259,6,6,1
1260,8,8,1
1261,5,5,1
1262,9,9,1
1263,8,8,1
1264,2,2,1
1265,9,9,1
1266,5,2,0
1267,6,6,1
1268,1,1,1
1269,2,2,1
1270,3,3,1
1271,2,2,1
1272,3,3,1
1273,1,1,1
1274,0,0,1
1275,2,2,1
1276,3,3,1
1277,1,1,1
1278,9,9,1
1279,6,6,1
1280,2,2,1
1281,1,1,1
1282,7,7,1
1283,0,0,1
1284,3,3,1
1285,8,8,1
1286,8,8,1
1287,0,0,1
1288,6,6,1
1289,9,9,1
1290,4,4,1
1291,6,6,1
1292,2,2,1
1293,0,0,1
1294,0,0,1
1295,9,9,1
1296,9,1,0
1297,9,9,1
1298,1,9,0
1299,7,7,1
1300,7,7,1
1301,3,6,0
1302,8,8,1
1303,5,5,1
1304,3,3,1
1305,1,1,1
1306,9,9,1
1307,8,8,1
1308,4,4,1
1309,4,4,1
1310,4,4,1
1311,3,3,1
1312,9,9,1
1313,2,2,1
1314,1,1,1
1315,9,9,1
1316,0,0,1
1317,7,7,1
1318,9,9,1
1319,2,2,1
1320,7,7,1
1321,0,0,1
1322,7,7,1
1323,0,0,1
1324,6,6,1
1325,6,6,1
1326,1,1,1
1327,2,2,1
1328,3,3,1
1329,9,9,1
1330,3,3,1
1331,8,8,1
1332,7,5,0
1333,0,0,1
1334,6,6,1
1335,0,0,1
1336,0,0,1
1337,8,8,1
1338,5,3,0
1339,9,9,1
1340,3,3,1
1341,1,1,1
1342,1,1,1
1343,3,3,1
1344,4,4,1
1345,3,3,1
1346,1,1,1
1347,4,4,1
1348,2,2,1
1349,4,4,1
1350,7,7,1
1351,6,6,1
1352,7,7,1
1353,8,8,1
1354,9,9,1
1355,0,0,1
1356,7,7,1
1357,1,1,1
1358,8,8,1
1359,9,9,1
1360,8,8,1
1361,4,4,1
1362,5,5,1
1363,2,2,1
1364,8,8,1
1365,9,9,1
1366,3,3,1
1367,4,4,1
1368,0,0,1
1369,3,3,1
1370,1,1,1
1371,0,0,1
1372,5,5,1
1373,7,7,1
1374,4,4,1
1375,0,0,1
1376,8,8,1
1377,6,6,1
1378,5,7,0
1379,9,9,1
1380,3,3,1
1381,9,9,1
1382,2,2,1
1383,6,6,1
1384,2,2,1
1385,9,9,1
1386,7,7,1
1387,4,4,1
1388,0,2,0
1389,6,6,1
1390,3,3,1
1391,1,9,0
1392,4,4,1
1393,3,3,1
1394,8,8,1
1395,6,6,1
1396,4,4,1
1397,2,2,1
1398,2,2,1
1399,4,4,1
1400,2,2,1
1401,9,9,1
1402,8,8,1
1403,0,0,1
1404,0,0,1
1405,0,0,1
1406,0,0,1
1407,9,9,1
1408,5,5,1
1409,2,2,1
1410,6,6,1
1411,8,8,1
1412,6,6,1
1413,0,0,1
1414,5,5,1
1415,7,7,1
1416,9,9,1
1417,9,9,1
1418,6,6,1
1419,0,0,1
1420,4,3,0
1421,5,5,1
1422,9,9,1
1423,8,8,1
1424,6,6,1
1425,9,9,1
1426,6,3,0
1427,7,7,1
1428,3,3,1
1429,6,6,1
1430,6,6,1
1431,4,4,1
1432,3,3,1
1433,0,0,1
1434,8,8,1
1435,4,4,1
1436,2,2,1
1437,0,8,0
1438,3,3,1
1439,7,7,1
1440,3,3,1
1441,7,7,1
1442,6,6,1
1443,1,1,1
1444,9,9,1
1445,7,7,1
1446,6,6,1
1447,8,8,1
1448,3,3,1
1449,7,7,1
1450,9,9,1
1451,6,4,0
1452,0,0,1
1453,0,0,1
1454,2,2,1
1455,4,4,1
1456,3,3,1
1457,9,1,0
1458,8,8,1
1459,5,5,1
1460,8,8,1
1461,7,7,1
1462,0,0,1
1463,2,2,1
1464,5,5,1
1465,4,4,1
1466,5,5,1
1467,7,7,1
1468,0,0,1
1469,4,4,1
1470,0,0,1
1471,7,7,1
1472,2,2,1
1473,1,1,1
1474,3,3,1
1475,0,0,1
1476,8,8,1
1477,5,5,1
1478,2,2,1
1479,4,4,1
1480,6,6,1
1481,3,3,1
1482,1,1,1
1483,2,2,1
1484,9,9,1
1485,1,1,1
1486,9,9,1
1487,3,3,1
1488,8,8,1
1489,5,5,1
1490,3,3,1
1491,4,4,1
1492,5,5,1
1493,7,7,1
1494,7,7,1
1495,7,5,0
1496,5,5,1
1497,5,3,0
1498,1,1,1
1499,9,9,1
1500,6,6,1
1501,0,0,1
1502,0,0,1
1503,8,8,1
1504,0,0,1
1505,0,0,1
1506,8,8,1
1507,8,8,1
1508,6,6,1
1509,3,3,1
1510,7,7,1
1511,7,7,1
1512,5,5,1
1513,5,5,1
1514,2,2,1
1515,0,0,1
1516,8,8,1
1517,9,9,1
1518,5,5,1
1519,6,6,1
1520,5,5,1
1521,3,3,1
1522,5,5,1
1523,5,5,1
1524,3,3,1
1525,7,7,1
1526,1,1,1
1527,2,2,1
1528,5,5,1
1529,0,0,1
1530,5,5,1
1531,9,9,1
1532,5,5,1
1533,1,1,1
1534,6,6,1
1535,9,9,1
1536,2,2,1
1537,5,5,1
1538,8,8,1
1539,0,0,1
1540,3,3,1
1541,0,0,1
1542,7,7,1
1543,0,0,1
1544,1,1,1
1545,1,1,1
1546,2,2,1
1547,6,6,1
1548,8,8,1
1549,1,1,1
1550,2,2,1
1551,9,9,1
1552,8,8,1
1553,2,2,1
1554,2,2,1
1555,4,4,1
1556,1,1,1
1557,2,2,1
1558,1,1,1
1559,8,8,1
1560,6,6,1
1561,7,7,1
1562,7,7,1
1563,7,7,1
1564,1,1,1
1565,7,7,1
1566,6,6,1
1567,7,7,1
1568,2,2,1
1569,7,7,1
1570,3,3,1
1571,6,6,1
1572,4,4,1
1573,2,2,1
1574,6,6,1
1575,1,1,1
1576,8,8,1
1577,8,8,1
1578,6,6,1
1579,8,8,1
1580,0,0,1
1581,7,7,1
1582,6,6,1
1583,7,7,1
1584,4,2,0
1585,0,0,1
1586,8,8,1
1587,1,1,1
1588,6,6,1
1589,6,6,1
1590,9,9,1
1591,7,7,1
1592,5,5,1
1593,4,4,1
1594,7,7,1
1595,4,4,1
1596,1,1,1
1597,3,3,1
1598,4,4,1
1599,4,4,1
1600,2,2,1
1601,1,1,1
1602,9,9,1
1603,1,1,1
1604,0,0,1
1605,4,4,1
1606,9,9,1
1607,6,6,1
1608,1,1,1
1609,8,8,1
1610,3,3,1
1611,6,6,1
1612,2,2,1
1613,5,5,1
1614,8,8,1
1615,3,3,1
1616,4,4,1
1617,8,8,1
1618,8,8,1
1619,7,7,1
1620,4,4,1
1621,8,8,1
1622,6,6,1
1623,1,1,1
1624,2,6,0
1625,0,0,1
1626,5,5,1
1627,2,2,1
1628,4,4,1
1629,8,8,1
1630,0,0,1
1631,7,7,1
1632,7,7,1
1633,6,6,1
1634,3,3,1
1635,5,5,1
1636,6,6,1
1637,4,4,1
1638,0,0,1
1639,4,4,1
1640,1,1,1
1641,5,5,1
1642,0,0,1
1643,7,4,0
1644,9,9,1
1645,8,0,0
1646,4,4,1
1647,5,5,1
1648,8,8,1
1649,2,2,1
1650,8,8,1
1651,0,0,1
1652,3,3,1
1653,0,0,1
1654,9,9,1
1655,5,5,1
1656,2,2,1
1657,5,5,1
1658,3,3,1
1659,4,4,1
1660,0,0,1
1661,6,6,1
1662,7,7,1
