id,predicted_label,actual_label,success_indicator
168,6,3,0
169,9,1,0
170,3,4,0
171,1,9,0
172,1,9,0
173,7,7,1
174,7,5,0
175,0,8,0
176,9,9,1
177,0,8,0
178,2,4,0
179,6,6,1
180,7,7,1
181,3,7,0
182,6,4,0
183,1,1,1
184,2,3,0
185,3,4,0
186,1,3,0
187,8,2,0
188,6,3,0
189,5,3,0
190,1,6,0
191,9,8,0
192,1,9,0
193,0,9,0
194,0,0,1
195,6,4,0
196,1,8,0
197,6,2,0
198,1,1,1
199,6,6,1
200,0,0,1
201,9,0,0
202,9,7,0
203,6,6,1
204,4,5,0
205,7,4,0
206,7,7,1
207,8,0,0
208,1,1,1
209,1,9,0
210,1,0,0
211,7,4,0
212,8,8,1
213,8,2,0
214,8,8,1
215,9,9,1
216,1,0,0
217,2,2,1
218,1,1,1
219,4,5,0
220,9,7,0
221,7,7,1
222,1,1,1
223,3,5,0
224,6,3,0
225,1,1,1
226,1,1,1
227,1,3,0
228,9,0,0
229,3,4,0
230,8,1,0
231,0,5,0
232,9,0,0
233,4,6,0
234,4,7,0
235,5,3,0
236,1,9,0
237,6,9,0
238,3,6,0
239,5,2,0
240,0,0,1
241,1,1,1
242,3,3,1
243,5,7,0
244,6,6,1
245,4,3,0
246,0,3,0
247,9,0,0
248,6,3,0
249,0,0,1
250,6,3,0
251,7,7,1
252,6,3,0
253,1,0,0
254,6,4,0
255,0,9,0
256,1,1,1
257,8,8,1
258,1,1,1
259,4,4,1
260,7,1,0
261,1,9,0
262,1,1,1
263,1,9,0
264,1,8,0
265,3,2,0
266,7,5,0
267,0,8,0
268,6,4,0
269,7,4,0
270,6,6,1
271,0,8,0
272,3,2,0
273,1,5,0
274,1,9,0
275,9,1,0
276,2,2,1
277,7,2,0
278,0,2,0
279,2,6,0
280,1,9,0
281,8,8,1
282,8,0,0
283,6,7,0
284,1,1,1
285,9,1,0
286,6,2,0
287,3,6,0
288,9,1,0
289,7,4,0
290,1,0,0
291,3,3,1
292,0,8,0
293,1,6,0
294,0,8,0
295,6,6,1
296,7,3,0
297,6,6,1
298,4,4,1
299,4,4,1
300,1,1,1
301,3,4,0
302,6,2,0
303,7,7,1
304,1,9,0
305,5,5,1
306,9,9,1
307,0,1,0
308,9,9,1
309,7,2,0
310,6,6,1
311,1,8,0
312,2,5,0
313,0,8,0
314,9,9,1
315,9,9,1
316,0,0,1
317,7,7,1
318,2,8,0
319,5,6,0
320,6,2,0
321,6,2,0
322,1,1,1
323,1,9,0
324,1,1,1
325,6,5,0
326,1,1,1
327,8,0,0
328,9,9,1
329,7,9,0
330,9,9,1
331,3,7,0
332,1,1,1
333,6,4,0
334,3,3,1
335,0,2,0
336,1,8,0
337,2,2,1
338,4,4,1
339,6,2,0
340,6,2,0
341,1,1,1
342,8,3,0
343,6,5,0
344,1,1,1
345,0,8,0
346,0,8,0
347,6,6,1
348,4,4,1
349,0,8,0
350,6,6,1
351,7,5,0
352,1,1,1
353,0,1,0
354,9,7,0
355,3,5,0
356,9,9,1
357,4,3,0
358,1,8,0
359,0,8,0
360,0,0,1
361,4,7,0
362,9,0,0
363,0,8,0
364,0,0,1
365,3,9,0
366,7,7,1
367,9,9,1
368,3,5,0
369,1,8,0
370,0,0,1
371,7,2,0
372,1,1,1
373,7,7,1
374,8,0,0
375,0,8,0
376,0,0,1
377,5,3,0
378,3,1,0
379,5,8,0
380,7,3,0
381,0,8,0
382,5,1,0
383,3,5,0
384,2,6,0
385,3,4,0
386,9,9,1
387,2,2,1
388,7,3,0
389,1,1,1
390,3,3,1
391,4,5,0
392,1,4,0
393,6,2,0
394,3,5,0
395,3,5,0
396,7,9,0
397,9,1,0
398,7,7,1
399,0,2,0
400,1,2,0
401,0,0,1
402,7,5,0
403,1,1,1
404,1,9,0
405,7,7,1
406,7,4,0
407,4,2,0
408,4,4,1
409,6,0,0
410,3,6,0
411,9,1,0
412,0,8,0
413,0,0,1
414,0,9,0
415,5,2,0
416,2,6,0
417,8,8,1
418,1,0,0
419,0,0,1
420,9,0,0
421,7,7,1
422,3,5,0
423,8,3,0
424,2,3,0
425,2,2,1
426,4,4,1
427,3,3,1
428,6,6,1
429,7,9,0
430,6,6,1
431,1,1,1
432,3,5,0
433,9,2,0
434,9,9,1
435,6,6,1
436,7,4,0
437,1,9,0
438,0,0,1
439,6,6,1
440,1,1,1
441,0,8,0
442,6,4,0
443,1,1,1
444,9,9,1
445,1,6,0
446,2,5,0
447,9,1,0
448,4,5,0
449,3,3,1
450,1,9,0
451,4,4,1
452,7,7,1
453,8,0,0
454,0,0,1
455,7,7,1
456,7,2,0
457,3,5,0
458,0,4,0
459,9,4,0
460,9,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,3,5,0
465,9,9,1
466,3,6,0
467,5,9,0
468,9,9,1
469,5,5,1
470,1,2,0
471,1,9,0
472,8,0,0
473,5,2,0
474,1,6,0
475,7,7,1
476,3,7,0
477,6,1,0
478,6,2,0
479,3,2,0
480,6,4,0
481,9,1,0
482,4,5,0
483,0,0,1
484,1,7,0
485,2,0,0
486,7,7,1
487,7,4,0
488,2,6,0
489,3,7,0
490,1,1,1
491,9,9,1
492,6,4,0
493,6,3,0
494,6,6,1
495,0,0,1
496,2,5,0
497,4,4,1
498,8,8,1
499,1,1,1
500,6,4,0
501,7,5,0
502,9,1,0
503,9,1,0
504,6,3,0
505,1,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,1,9,0
510,1,1,1
511,6,6,1
512,8,0,0
513,2,4,0
514,9,9,1
515,9,2,0
516,9,8,0
517,1,9,0
518,2,6,0
519,6,2,0
520,4,4,1
521,1,1,1
522,4,4,1
523,9,9,1
524,1,1,1
525,0,0,1
526,3,2,0
527,1,9,0
528,7,2,0
529,6,6,1
530,1,9,0
531,8,8,1
532,8,3,0
533,9,1,0
534,9,9,1
535,1,9,0
536,6,2,0
537,9,9,1
538,3,3,1
539,2,0,0
540,6,4,0
541,0,9,0
542,2,3,0
543,1,5,0
544,2,5,0
545,0,8,0
546,0,0,1
547,5,5,1
548,6,6,1
549,5,2,0
550,6,6,1
551,1,9,0
552,9,1,0
553,6,6,1
554,0,8,0
555,1,8,0
556,2,3,0
557,4,7,0
558,1,9,0
559,0,8,0
560,5,3,0
561,5,5,1
562,0,0,1
563,8,8,1
564,9,8,0
565,1,9,0
566,3,4,0
567,3,7,0
568,5,2,0
569,5,2,0
570,4,2,0
571,1,1,1
572,8,8,1
573,7,7,1
574,6,2,0
575,7,7,1
576,9,1,0
577,9,9,1
578,1,9,0
579,6,2,0
580,9,3,0
581,2,0,0
582,1,1,1
583,9,9,1
584,1,9,0
585,8,5,0
586,2,2,1
587,6,6,1
588,6,7,0
589,2,8,0
590,8,0,0
591,7,7,1
592,1,9,0
593,9,1,0
594,0,8,0
595,8,8,1
596,2,7,0
597,7,7,1
598,7,7,1
599,9,9,1
600,1,9,0
601,9,6,0
602,6,6,1
603,3,3,1
604,6,3,0
605,0,9,0
606,7,9,0
607,9,1,0
608,6,6,1
609,0,4,0
610,5,4,0
611,3,5,0
612,1,9,0
613,4,4,1
614,3,5,0
615,9,9,1
616,7,7,1
617,4,4,1
618,5,2,0
619,7,0,0
620,6,5,0
621,2,5,0
622,1,9,0
623,9,3,0
624,2,4,0
625,6,6,1
626,6,4,0
627,6,6,1
628,1,5,0
629,0,0,1
630,2,0,0
631,7,7,1
632,8,8,1
633,9,9,1
634,1,2,0
635,1,1,1
636,0,8,0
637,0,0,1
638,8,0,0
639,0,0,1
640,8,8,1
641,7,8,0
642,7,4,0
643,0,8,0
644,4,5,0
645,6,3,0
646,1,2,0
647,7,7,1
648,7,1,0
649,1,6,0
650,7,4,0
651,6,2,0
652,9,9,1
653,2,2,1
654,1,5,0
655,2,7,0
656,0,8,0
657,5,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,2,9,0
662,7,5,0
663,3,6,0
664,0,9,0
665,2,8,0
666,1,1,1
667,1,5,0
668,2,5,0
669,6,7,0
670,2,2,1
671,1,7,0
672,8,4,0
673,2,4,0
674,3,3,1
675,1,9,0
676,9,9,1
677,1,1,1
678,9,9,1
679,2,8,0
680,1,1,1
681,8,9,0
682,1,0,0
683,5,3,0
684,7,8,0
685,1,9,0
686,6,2,0
687,2,2,1
688,7,0,0
689,1,1,1
690,8,5,0
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,6,6,1
696,7,5,0
697,2,5,0
698,7,7,1
699,1,1,1
700,3,6,0
701,6,5,0
702,7,5,0
703,7,7,1
704,9,3,0
705,9,9,1
706,4,6,0
707,7,7,1
708,3,6,0
709,6,6,1
710,3,5,0
711,3,5,0
712,6,6,1
713,0,0,1
714,1,1,1
715,1,9,0
716,8,0,0
717,7,7,1
718,1,1,1
719,0,2,0
720,6,4,0
721,1,0,0
722,1,1,1
723,1,0,0
724,1,8,0
725,7,7,1
726,7,7,1
727,7,7,1
728,9,0,0
729,7,8,0
730,6,6,1
731,7,8,0
732,0,2,0
733,7,7,1
734,1,9,0
735,6,6,1
736,1,9,0
737,9,9,1
738,3,3,1
739,6,3,0
740,6,6,1
741,1,9,0
742,8,8,1
743,1,7,0
744,6,3,0
745,9,1,0
746,1,1,1
747,9,1,0
748,9,9,1
749,3,6,0
750,6,1,0
751,7,7,1
752,6,4,0
753,4,7,0
754,1,6,0
755,5,5,1
756,9,9,1
757,0,0,1
758,0,8,0
759,7,2,0
760,2,7,0
761,4,5,0
762,6,4,0
763,2,0,0
764,6,2,0
765,2,2,1
766,0,8,0
767,3,4,0
768,1,9,0
769,1,8,0
770,9,0,0
771,1,1,1
772,7,5,0
773,0,0,1
774,2,8,0
775,8,5,0
776,7,7,1
777,2,2,1
778,9,9,1
779,6,3,0
780,1,9,0
781,5,3,0
782,4,3,0
783,1,1,1
784,3,7,0
785,0,0,1
786,2,4,0
787,6,2,0
788,1,3,0
789,9,1,0
790,1,1,1
791,9,9,1
792,4,5,0
793,7,7,1
794,0,8,0
795,4,4,1
796,1,8,0
797,1,1,1
798,0,8,0
799,0,0,1
800,9,9,1
801,3,3,1
802,4,2,0
803,9,0,0
804,8,0,0
805,0,8,0
806,0,0,1
807,6,0,0
808,1,9,0
809,7,5,0
810,5,5,1
811,1,9,0
812,1,1,1
813,2,4,0
814,6,6,1
815,2,6,0
816,1,4,0
817,3,3,1
818,4,8,0
819,8,8,1
820,8,0,0
821,5,0,0
822,9,7,0
823,0,8,0
824,2,7,0
825,4,4,1
826,1,1,1
827,7,4,0
828,8,4,0
829,7,5,0
830,7,2,0
831,6,5,0
832,0,8,0
833,7,7,1
834,6,5,0
835,0,8,0
836,7,7,1
837,6,6,1
838,8,1,0
839,9,8,0
840,5,6,0
841,8,8,1
842,7,7,1
843,7,4,0
844,0,2,0
845,3,4,0
846,6,3,0
847,7,3,0
848,7,7,1
849,6,4,0
850,7,7,1
851,1,3,0
852,7,7,1
853,9,9,1
854,9,9,1
855,2,4,0
856,1,1,1
857,6,8,0
858,1,1,1
859,9,1,0
860,8,8,1
861,0,4,0
862,4,2,0
863,1,1,1
864,9,1,0
865,7,8,0
866,6,3,0
867,1,8,0
868,3,2,0
869,6,6,1
870,6,4,0
871,7,7,1
872,7,4,0
873,1,1,1
874,5,3,0
875,2,2,1
876,8,5,0
877,7,7,1
878,5,0,0
879,0,6,0
880,6,3,0
881,1,5,0
882,3,5,0
883,1,7,0
884,6,6,1
885,7,7,1
886,0,8,0
887,7,2,0
888,0,1,0
889,4,5,0
890,6,2,0
891,7,5,0
892,6,5,0
893,6,4,0
894,9,7,0
895,0,0,1
896,6,5,0
897,9,0,0
898,0,0,1
899,7,5,0
900,0,0,1
901,9,4,0
902,4,8,0
903,0,2,0
904,1,2,0
905,1,3,0
906,4,7,0
907,6,4,0
908,7,7,1
909,5,4,0
910,7,7,1
911,3,5,0
912,9,9,1
913,3,3,1
914,2,2,1
915,3,3,1
916,3,7,0
917,2,4,0
918,9,1,0
919,3,5,0
920,6,6,1
921,0,0,1
922,1,1,1
923,5,5,1
924,0,0,1
925,6,2,0
926,3,5,0
927,9,1,0
928,9,9,1
929,2,4,0
930,6,6,1
931,2,6,0
932,0,5,0
933,6,3,0
934,5,4,0
935,7,4,0
936,4,2,0
937,0,8,0
938,6,5,0
939,9,9,1
940,0,9,0
941,1,9,0
942,8,0,0
943,1,6,0
944,9,1,0
945,9,9,1
946,7,5,0
947,7,7,1
948,8,8,1
949,4,5,0
950,0,2,0
951,0,3,0
952,2,8,0
953,1,9,0
954,6,3,0
955,1,1,1
956,3,7,0
957,3,4,0
958,0,2,0
959,2,2,1
960,4,5,0
961,7,2,0
962,4,4,1
963,0,4,0
964,4,7,0
965,0,8,0
966,0,0,1
967,4,5,0
968,0,0,1
969,1,1,1
970,2,3,0
971,1,1,1
972,8,0,0
973,1,1,1
974,1,5,0
975,8,2,0
976,6,6,1
977,4,4,1
978,7,5,0
979,3,4,0
980,7,4,0
981,0,8,0
982,2,5,0
983,9,0,0
984,6,6,1
985,0,8,0
986,1,7,0
987,6,6,1
988,0,0,1
989,9,2,0
990,5,4,0
991,6,2,0
992,3,3,1
993,2,6,0
994,3,3,1
995,0,8,0
996,3,5,0
997,4,2,0
998,1,9,0
999,2,6,0
1000,1,9,0
1001,5,3,0
1002,0,8,0
1003,4,7,0
1004,7,4,0
1005,7,7,1
1006,7,7,1
1007,7,9,0
1008,9,9,1
1009,7,7,1
1010,0,0,1
1011,1,9,0
1012,7,4,0
1013,2,2,1
1014,1,9,0
1015,3,2,0
1016,4,4,1
1017,3,3,1
1018,1,1,1
1019,9,9,1
1020,0,0,1
1021,7,1,0
1022,5,5,1
1023,4,4,1
1024,0,8,0
1025,7,4,0
1026,1,1,1
1027,1,6,0
1028,2,2,1
1029,0,0,1
1030,1,8,0
1031,9,9,1
1032,2,8,0
1033,1,1,1
1034,1,3,0
1035,7,6,0
1036,1,9,0
1037,9,1,0
1038,0,0,1
1039,3,3,1
1040,1,1,1
1041,2,0,0
1042,6,7,0
1043,2,6,0
1044,4,2,0
1045,9,9,1
1046,7,7,1
1047,6,9,0
1048,1,9,0
1049,7,4,0
1050,3,5,0
1051,7,4,0
1052,2,5,0
1053,9,0,0
1054,8,8,1
1055,0,0,1
1056,1,9,0
1057,6,6,1
1058,8,9,0
1059,1,1,1
1060,3,3,1
1061,0,0,1
1062,0,8,0
1063,3,3,1
1064,5,9,0
1065,1,1,1
1066,0,0,1
1067,1,3,0
1068,8,1,0
1069,9,1,0
1070,6,6,1
1071,3,6,0
1072,0,0,1
1073,6,3,0
1074,7,7,1
1075,7,7,1
1076,0,9,0
1077,7,1,0
1078,6,4,0
1079,8,2,0
1080,1,2,0
1081,9,1,0
1082,6,6,1
1083,9,1,0
1084,2,3,0
1085,6,4,0
1086,6,6,1
1087,0,0,1
1088,7,7,1
1089,9,4,0
1090,5,5,1
1091,2,6,0
1092,1,9,0
1093,4,6,0
1094,9,9,1
1095,2,2,1
1096,9,1,0
1097,8,9,0
1098,7,7,1
1099,7,4,0
1100,0,4,0
1101,0,0,1
1102,5,5,1
1103,4,5,0
1104,5,3,0
1105,2,5,0
1106,1,0,0
1107,3,2,0
1108,1,1,1
1109,2,5,0
1110,1,9,0
1111,9,9,1
1112,4,2,0
1113,8,0,0
1114,9,0,0
1115,9,1,0
1116,0,8,0
1117,6,6,1
1118,2,6,0
1119,8,4,0
1120,4,4,1
1121,6,2,0
1122,5,7,0
1123,5,6,0
1124,5,5,1
1125,1,2,0
1126,4,4,1
1127,9,1,0
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,3,3,1
1132,6,0,0
1133,5,2,0
1134,1,1,1
1135,9,8,0
1136,9,4,0
1137,1,9,0
1138,8,4,0
1139,3,3,1
1140,7,4,0
1141,1,0,0
1142,6,6,1
1143,8,8,1
1144,3,5,0
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,1,1,1
1149,9,9,1
1150,0,9,0
1151,1,3,0
1152,2,4,0
1153,7,9,0
1154,9,7,0
1155,0,0,1
1156,0,0,1
1157,3,3,1
1158,7,4,0
1159,0,0,1
1160,0,3,0
1161,1,7,0
1162,8,0,0
1163,6,6,1
1164,4,4,1
1165,7,1,0
1166,3,4,0
1167,4,3,0
1168,3,3,1
1169,7,1,0
1170,6,3,0
1171,8,8,1
1172,9,9,1
1173,1,1,1
1174,7,7,1
1175,0,0,1
1176,6,6,1
1177,1,9,0
1178,4,2,0
1179,3,1,0
1180,4,4,1
1181,6,6,1
1182,7,5,0
1183,9,9,1
1184,6,7,0
1185,2,2,1
1186,2,4,0
1187,7,2,0
1188,7,7,1
1189,6,2,0
1190,7,8,0
1191,0,8,0
1192,9,1,0
1193,6,3,0
1194,9,2,0
1195,1,0,0
1196,3,3,1
1197,9,7,0
1198,7,6,0
1199,0,0,1
1200,2,0,0
1201,6,2,0
1202,7,3,0
1203,0,8,0
1204,7,5,0
1205,0,9,0
1206,1,9,0
1207,0,0,1
1208,9,9,1
1209,7,7,1
1210,2,6,0
1211,4,6,0
1212,9,9,1
1213,3,5,0
1214,1,1,1
1215,7,4,0
1216,4,3,0
1217,4,2,0
1218,1,1,1
1219,1,9,0
1220,1,9,0
1221,1,1,1
1222,1,2,0
1223,1,1,1
1224,9,8,0
1225,3,5,0
1226,9,1,0
1227,4,4,1
1228,9,3,0
1229,4,4,1
1230,3,7,0
1231,5,3,0
1232,6,6,1
1233,6,6,1
1234,3,9,0
1235,9,2,0
1236,1,3,0
1237,1,0,0
1238,8,0,0
1239,7,2,0
1240,9,2,0
1241,6,3,0
1242,9,9,1
1243,8,9,0
1244,3,5,0
1245,6,3,0
1246,5,4,0
1247,8,0,0
1248,1,6,0
1249,2,3,0
1250,8,0,0
1251,7,7,1
1252,8,9,0
1253,4,4,1
1254,9,5,0
1255,6,3,0
1256,1,7,0
1257,8,1,0
1258,0,0,1
1259,9,8,0
1260,4,5,0
1261,7,7,1
1262,6,6,1
1263,7,7,1
1264,0,8,0
1265,1,0,0
1266,4,5,0
1267,0,0,1
1268,4,6,0
1269,3,5,0
1270,4,5,0
1271,5,5,1
1272,1,6,0
1273,1,1,1
1274,3,2,0
1275,6,6,1
1276,2,2,1
1277,9,0,0
1278,7,7,1
1279,6,2,0
1280,6,7,0
1281,0,2,0
1282,9,9,1
1283,0,0,1
1284,4,4,1
1285,1,8,0
1286,9,7,0
1287,6,4,0
1288,7,2,0
1289,6,4,0
1290,9,7,0
1291,3,3,1
1292,3,5,0
1293,3,4,0
1294,1,7,0
1295,2,7,0
1296,4,4,1
1297,3,3,1
1298,5,3,0
1299,7,7,1
1300,8,2,0
1301,2,4,0
1302,7,0,0
1303,6,3,0
1304,1,8,0
1305,7,5,0
1306,3,6,0
1307,7,4,0
1308,6,3,0
1309,0,0,1
1310,6,0,0
1311,9,1,0
1312,7,2,0
1313,9,9,1
1314,8,8,1
1315,6,7,0
1316,4,5,0
1317,0,0,1
1318,1,3,0
1319,1,1,1
1320,8,6,0
1321,5,4,0
1322,2,3,0
1323,7,8,0
1324,8,2,0
1325,5,5,1
1326,6,2,0
1327,0,0,1
1328,9,7,0
1329,9,1,0
1330,9,1,0
1331,6,2,0
1332,8,8,1
1333,9,1,0
1334,7,7,1
1335,0,1,0
1336,7,7,1
1337,0,0,1
1338,7,7,1
1339,7,4,0
1340,4,4,1
1341,4,7,0
1342,4,3,0
1343,7,7,1
1344,1,9,0
1345,4,7,0
1346,0,1,0
1347,2,8,0
1348,7,4,0
1349,7,1,0
1350,7,4,0
1351,1,9,0
1352,3,3,1
1353,8,5,0
1354,7,9,0
1355,1,2,0
1356,0,8,0
1357,2,3,0
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,1,1,1
1365,2,6,0
1366,1,1,1
1367,3,7,0
1368,3,7,0
1369,1,0,0
1370,0,0,1
1371,0,8,0
1372,9,9,1
1373,3,6,0
1374,6,3,0
1375,9,5,0
1376,7,4,0
1377,9,1,0
1378,2,4,0
1379,1,9,0
1380,1,1,1
1381,3,4,0
1382,9,8,0
1383,8,0,0
1384,7,2,0
1385,1,6,0
1386,1,1,1
1387,0,2,0
1388,7,3,0
1389,9,9,1
1390,3,3,1
1391,6,2,0
1392,1,1,1
1393,8,8,1
1394,5,7,0
1395,1,0,0
1396,0,0,1
1397,2,1,0
1398,1,9,0
1399,1,0,0
1400,5,9,0
1401,1,9,0
1402,6,6,1
1403,3,3,1
1404,2,8,0
1405,8,4,0
1406,6,6,1
1407,3,3,1
1408,6,2,0
1409,2,3,0
1410,7,7,1
1411,1,7,0
1412,7,7,1
1413,1,4,0
1414,9,9,1
1415,3,5,0
1416,0,0,1
1417,6,7,0
1418,9,1,0
1419,9,9,1
1420,3,5,0
1421,4,2,0
1422,9,8,0
1423,8,0,0
1424,2,4,0
1425,2,5,0
1426,7,2,0
1427,4,4,1
1428,7,7,1
1429,0,8,0
1430,9,9,1
1431,1,9,0
1432,9,9,1
1433,9,6,0
1434,8,4,0
1435,9,1,0
1436,5,5,1
1437,1,1,1
1438,6,6,1
1439,1,1,1
1440,1,9,0
1441,3,3,1
1442,4,4,1
1443,6,6,1
1444,7,5,0
1445,7,0,0
1446,4,5,0
1447,1,1,1
1448,6,2,0
1449,7,4,0
1450,2,5,0
1451,6,6,1
1452,0,0,1
1453,5,4,0
1454,6,2,0
1455,6,4,0
1456,4,5,0
1457,2,6,0
1458,9,0,0
1459,5,9,0
1460,9,9,1
1461,9,0,0
1462,1,8,0
1463,9,1,0
1464,1,1,1
1465,7,4,0
1466,3,5,0
1467,9,1,0
1468,1,9,0
1469,2,3,0
1470,0,9,0
1471,3,3,1
1472,1,9,0
1473,3,3,1
1474,6,6,1
1475,6,2,0
1476,7,7,1
1477,3,7,0
1478,1,9,0
1479,5,5,1
1480,6,6,1
1481,5,4,0
1482,2,2,1
1483,5,5,1
1484,9,3,0
1485,6,8,0
1486,2,6,0
1487,7,7,1
1488,2,2,1
1489,1,9,0
1490,7,9,0
1491,4,4,1
1492,5,5,1
1493,0,2,0
1494,9,9,1
1495,8,2,0
1496,7,5,0
1497,0,8,0
1498,7,4,0
1499,7,6,0
1500,1,9,0
1501,0,0,1
1502,6,3,0
1503,4,3,0
1504,4,4,1
1505,1,5,0
1506,9,4,0
1507,5,3,0
1508,7,0,0
1509,4,4,1
1510,1,1,1
1511,0,0,1
1512,1,4,0
1513,3,5,0
1514,1,0,0
1515,9,9,1
1516,9,1,0
1517,6,2,0
1518,1,3,0
1519,1,7,0
1520,6,6,1
1521,6,6,1
1522,4,5,0
1523,5,3,0
1524,9,1,0
1525,1,3,0
1526,7,2,0
1527,5,7,0
1528,6,7,0
1529,1,0,0
1530,2,2,1
1531,2,7,0
1532,6,6,1
1533,6,1,0
1534,7,3,0
1535,1,3,0
1536,0,6,0
1537,9,1,0
1538,8,0,0
1539,3,4,0
1540,0,0,1
1541,3,3,1
1542,8,0,0
1543,0,8,0
1544,8,8,1
1545,0,8,0
1546,1,1,1
1547,3,5,0
1548,0,2,0
1549,2,5,0
1550,6,5,0
1551,3,3,1
1552,7,6,0
1553,6,8,0
1554,8,1,0
1555,7,7,1
1556,1,0,0
1557,9,9,1
1558,9,9,1
1559,5,5,1
1560,1,2,0
1561,9,7,0
1562,8,8,1
1563,8,0,0
1564,9,9,1
1565,7,5,0
1566,5,2,0
1567,4,4,1
1568,8,2,0
1569,1,9,0
1570,9,9,1
1571,3,0,0
1572,3,7,0
1573,0,1,0
1574,9,1,0
1575,7,4,0
1576,6,6,1
1577,9,7,0
1578,5,5,1
1579,9,1,0
1580,7,9,0
1581,0,6,0
1582,8,0,0
1583,9,1,0
1584,2,7,0
1585,6,4,0
1586,7,3,0
1587,7,3,0
1588,5,2,0
1589,0,2,0
1590,9,9,1
1591,3,6,0
1592,9,9,1
1593,1,6,0
1594,7,5,0
1595,7,8,0
1596,0,7,0
1597,2,2,1
1598,6,5,0
1599,1,1,1
1600,1,9,0
1601,7,7,1
1602,9,4,0
1603,9,8,0
1604,7,3,0
1605,5,3,0
1606,1,4,0
1607,1,9,0
1608,3,3,1
1609,6,6,1
1610,6,3,0
1611,7,9,0
1612,5,1,0
1613,6,2,0
1614,6,2,0
1615,7,2,0
1616,6,2,0
1617,6,2,0
1618,2,4,0
1619,7,7,1
1620,7,7,1
1621,0,2,0
1622,4,2,0
1623,1,1,1
1624,6,6,1
1625,1,1,1
1626,5,8,0
1627,9,8,0
1628,7,4,0
1629,0,0,1
1630,6,5,0
1631,7,9,0
1632,1,0,0
1633,4,0,0
1634,8,8,1
1635,6,6,1
1636,1,3,0
1637,9,9,1
1638,2,3,0
1639,0,7,0
1640,0,0,1
1641,0,8,0
1642,9,0,0
1643,7,5,0
1644,7,7,1
1645,3,7,0
1646,6,2,0
1647,0,9,0
1648,2,3,0
1649,3,3,1
1650,3,3,1
1651,2,8,0
1652,1,2,0
1653,3,2,0
1654,3,3,1
1655,5,7,0
1656,0,0,1
1657,1,3,0
1658,6,6,1
1659,6,3,0
1660,0,8,0
1661,6,6,1
1662,8,8,1
