id,predicted_label,actual_label,success_indicator
181,2,2,1
182,2,2,1
183,2,2,1
184,0,0,1
185,0,0,1
186,2,2,1
187,2,2,1
188,0,0,1
189,2,2,1
190,0,0,1
191,0,0,1
192,2,2,1
193,2,2,1
194,0,0,1
195,0,0,1
196,2,2,1
197,0,0,1
198,2,2,1
199,2,2,1
200,2,2,1
201,2,2,1
202,0,0,1
203,0,0,1
204,2,2,1
205,2,2,1
206,0,0,1
207,2,2,1
208,0,0,1
209,0,0,1
210,0,2,0
211,2,2,1
212,0,0,1
213,2,2,1
214,2,2,1
215,2,2,1
216,2,2,1
217,2,2,1
218,2,2,1
219,2,2,1
220,2,2,1
221,0,0,1
222,2,2,1
223,2,2,1
224,0,0,1
225,2,2,1
226,2,2,1
227,0,0,1
228,0,2,0
229,0,0,1
230,0,0,1
231,2,2,1
232,2,2,1
233,2,2,1
234,2,2,1
235,0,0,1
236,0,0,1
237,0,0,1
238,0,0,1
239,2,2,1
240,0,0,1
241,2,2,1
242,0,0,1
243,0,0,1
244,2,2,1
245,2,2,1
246,2,2,1
247,0,0,1
248,2,2,1
249,0,0,1
250,2,2,1
251,0,2,0
252,0,0,1
253,2,2,1
254,2,2,1
255,2,2,1
256,2,2,1
257,0,0,1
258,0,0,1
259,2,2,1
260,2,2,1
261,2,2,1
262,2,2,1
263,2,2,1
264,0,0,1
265,2,2,1
266,0,0,1
267,2,0,0
268,0,0,1
269,0,0,1
270,2,2,1
271,2,2,1
272,2,2,1
273,2,2,1
274,2,2,1
275,2,2,1
276,2,2,1
277,2,2,1
278,0,0,1
279,2,2,1
280,2,2,1
281,0,0,1
282,0,0,1
283,2,2,1
284,0,0,1
285,0,0,1
286,2,2,1
287,0,0,1
288,0,0,1
289,0,0,1
290,2,2,1
291,2,0,0
292,2,2,1
293,2,2,1
294,2,2,1
295,2,2,1
296,0,0,1
297,2,2,1
298,2,2,1
299,2,2,1
300,0,0,1
301,2,2,1
302,2,0,0
303,0,0,1
304,2,2,1
305,2,2,1
306,0,0,1
307,2,2,1
308,0,0,1
309,2,2,1
310,2,2,1
311,2,2,1
312,0,0,1
313,2,2,1
314,2,2,1
315,2,2,1
316,0,0,1
317,0,0,1
318,2,2,1
319,2,2,1
320,2,2,1
321,2,2,1
322,2,2,1
323,2,2,1
324,0,0,1
325,2,2,1
326,0,0,1
327,0,0,1
328,0,0,1
329,2,2,1
330,2,2,1
331,0,0,1
332,2,2,1
333,0,0,1
334,0,0,1
335,0,0,1
336,2,2,1
337,2,2,1
338,0,0,1
339,2,2,1
340,2,2,1
341,2,2,1
342,2,2,1
343,2,0,0
344,0,0,1
345,0,0,1
346,2,2,1
347,0,0,1
348,2,2,1
349,2,2,1
350,2,2,1
351,2,2,1
352,0,0,1
353,0,2,0
354,2,2,1
355,0,0,1
356,0,0,1
357,0,0,1
358,2,2,1
359,2,2,1
360,2,2,1
361,2,2,1
362,0,2,0
363,2,2,1
364,2,2,1
365,0,0,1
366,2,2,1
367,0,0,1
368,2,2,1
369,2,2,1
370,2,2,1
371,0,0,1
372,0,0,1
373,2,2,1
374,2,2,1
375,0,0,1
376,0,0,1
377,0,0,1
378,0,0,1
379,0,0,1
380,2,2,1
381,0,0,1
382,2,2,1
383,2,2,1
384,2,2,1
385,0,0,1
386,0,0,1
387,2,2,1
388,2,0,0
389,0,0,1
390,0,0,1
391,0,0,1
392,0,0,1
393,2,2,1
394,0,0,1
395,0,0,1
396,2,2,1
397,0,0,1
398,2,2,1
399,2,2,1
400,2,2,1
401,0,0,1
402,2,2,1
403,0,2,0
404,0,2,0
405,2,2,1
406,2,2,1
407,2,2,1
408,0,0,1
409,0,0,1
410,0,0,1
411,2,2,1
412,2,2,1
413,2,2,1
414,0,0,1
415,0,0,1
416,2,2,1
417,2,2,1
418,2,2,1
419,0,0,1
420,2,2,1
421,2,2,1
422,0,0,1
423,2,2,1
424,2,2,1
425,0,0,1
426,2,2,1
427,2,2,1
428,0,0,1
429,2,2,1
430,2,2,1
431,2,2,1
432,2,2,1
433,0,0,1
434,2,2,1
435,2,2,1
436,2,2,1
437,2,2,1
438,2,2,1
439,2,2,1
440,0,0,1
441,0,0,1
442,2,2,1
443,2,2,1
444,2,2,1
445,0,0,1
446,2,2,1
447,2,2,1
448,2,2,1
449,0,0,1
450,2,2,1
451,2,2,1
452,2,2,1
453,2,2,1
454,2,2,1
455,2,2,1
456,2,2,1
457,0,0,1
458,0,0,1
459,2,0,0
460,0,0,1
461,2,2,1
462,2,2,1
463,2,2,1
464,2,2,1
465,2,2,1
466,2,2,1
467,0,0,1
468,0,0,1
469,2,0,0
470,2,2,1
471,0,0,1
472,2,2,1
473,0,0,1
474,0,0,1
475,0,0,1
476,2,2,1
477,0,0,1
478,2,2,1
479,0,0,1
480,0,0,1
481,2,2,1
482,0,0,1
483,2,2,1
484,2,2,1
485,2,2,1
486,0,0,1
487,2,2,1
488,0,0,1
489,0,0,1
490,2,2,1
491,0,0,1
492,2,2,1
493,0,0,1
494,0,2,0
495,0,0,1
496,2,2,1
497,2,2,1
498,0,0,1
499,2,2,1
500,0,0,1
501,2,2,1
502,0,0,1
503,2,2,1
504,0,0,1
505,2,2,1
506,0,0,1
507,0,0,1
508,2,2,1
509,0,0,1
510,2,2,1
511,2,2,1
512,0,0,1
513,0,2,0
514,0,0,1
515,0,0,1
516,0,0,1
517,0,0,1
518,2,2,1
519,2,2,1
520,2,2,1
521,2,2,1
522,2,2,1
523,2,2,1
524,2,2,1
525,0,0,1
526,2,2,1
527,0,0,1
528,2,2,1
529,2,2,1
530,0,0,1
531,2,2,1
532,2,2,1
533,2,2,1
534,2,2,1
535,2,2,1
536,2,2,1
537,2,2,1
538,0,0,1
539,0,0,1
540,2,2,1
541,2,2,1
542,2,2,1
543,2,2,1
544,2,2,1
545,2,2,1
546,2,2,1
547,0,0,1
548,2,2,1
549,1,0,0
550,0,0,1
551,0,0,1
552,2,2,1
553,2,2,1
554,2,2,1
555,2,2,1
556,0,0,1
557,2,2,1
558,0,0,1
559,2,0,0
560,2,2,1
561,2,2,1
562,0,0,1
563,0,0,1
564,2,2,1
565,2,2,1
566,0,0,1
567,2,2,1
568,2,2,1
569,0,0,1
570,2,2,1
571,0,0,1
572,2,2,1
573,0,0,1
574,2,2,1
575,0,0,1
576,2,2,1
577,0,0,1
578,0,0,1
579,2,2,1
580,2,2,1
581,0,0,1
582,0,0,1
583,0,0,1
584,2,2,1
585,0,0,1
586,2,0,0
587,2,2,1
588,2,2,1
589,2,2,1
590,2,2,1
591,2,2,1
592,2,2,1
593,2,2,1
594,2,2,1
595,0,0,1
596,2,2,1
597,2,2,1
598,2,2,1
599,1,1,1
600,2,2,1
601,2,2,1
602,2,2,1
603,2,2,1
604,0,0,1
605,0,0,1
606,2,2,1
607,2,2,1
608,2,2,1
609,0,0,1
610,0,0,1
611,2,2,1
612,2,2,1
613,0,0,1
614,2,2,1
615,2,2,1
616,2,2,1
617,2,2,1
618,2,2,1
619,2,2,1
620,2,2,1
621,0,2,0
622,2,2,1
623,2,2,1
624,2,2,1
625,0,0,1
626,0,0,1
627,0,0,1
628,2,2,1
629,0,0,1
630,0,0,1
631,0,0,1
632,2,2,1
633,2,2,1
634,2,2,1
635,0,0,1
636,2,2,1
637,2,2,1
638,2,2,1
639,0,0,1
640,0,0,1
641,2,2,1
642,0,0,1
643,2,2,1
644,2,2,1
645,2,2,1
646,0,0,1
647,2,2,1
648,0,0,1
649,2,2,1
650,2,2,1
651,2,2,1
652,0,0,1
653,0,0,1
654,0,0,1
655,0,0,1
656,2,2,1
657,2,2,1
658,2,2,1
659,2,2,1
660,0,2,0
661,0,0,1
662,2,2,1
663,2,2,1
664,0,0,1
665,0,0,1
666,2,0,0
667,2,2,1
668,0,0,1
669,2,2,1
670,2,2,1
671,0,0,1
672,2,2,1
673,2,2,1
674,2,2,1
675,2,2,1
676,0,0,1
677,2,0,0
678,2,2,1
679,0,0,1
680,2,2,1
681,2,2,1
682,2,2,1
683,2,2,1
684,0,0,1
685,2,2,1
686,2,2,1
687,2,2,1
688,2,2,1
689,2,2,1
690,2,2,1
691,0,0,1
692,2,2,1
693,2,2,1
694,2,2,1
695,0,0,1
696,2,2,1
697,0,0,1
698,0,0,1
699,0,2,0
700,2,2,1
701,2,2,1
702,2,0,0
703,0,0,1
704,0,0,1
705,2,2,1
706,2,2,1
707,1,1,1
708,2,2,1
709,0,0,1
710,2,0,0
711,2,2,1
712,0,0,1
713,2,2,1
714,0,0,1
715,2,2,1
716,0,0,1
717,0,2,0
718,0,0,1
719,2,2,1
720,2,2,1
721,2,2,1
722,2,2,1
723,2,2,1
724,2,2,1
725,1,1,1
726,0,0,1
727,0,0,1
728,2,2,1
729,0,0,1
730,2,2,1
731,0,0,1
732,0,0,1
733,0,0,1
734,2,2,1
735,2,2,1
736,0,0,1
737,2,2,1
738,0,0,1
739,0,0,1
740,0,0,1
741,2,2,1
742,0,0,1
743,2,2,1
744,2,2,1
745,2,2,1
746,2,2,1
747,2,2,1
748,2,0,0
749,0,0,1
750,2,2,1
751,0,0,1
752,0,0,1
753,0,0,1
754,2,2,1
755,2,2,1
756,2,0,0
757,1,1,1
758,0,0,1
759,0,0,1
760,2,2,1
761,0,0,1
762,0,0,1
763,2,2,1
764,2,2,1
765,2,2,1
766,2,2,1
767,2,2,1
768,2,2,1
769,2,2,1
770,2,2,1
771,2,2,1
772,2,2,1
773,0,0,1
774,2,2,1
775,0,0,1
776,2,2,1
777,0,0,1
778,2,2,1
779,2,2,1
780,2,2,1
781,2,2,1
782,2,2,1
783,2,2,1
784,0,0,1
785,0,2,0
786,2,2,1
787,1,1,1
788,2,0,0
789,2,2,1
790,0,0,1
791,2,2,1
792,0,0,1
793,2,2,1
794,2,2,1
795,2,2,1
796,0,0,1
797,2,2,1
798,0,0,1
799,0,0,1
800,2,2,1
801,2,2,1
802,0,0,1
803,2,2,1
804,2,2,1
805,2,2,1
806,0,2,0
807,2,2,1
808,2,2,1
809,0,0,1
810,2,0,0
811,2,2,1
812,0,0,1
813,0,0,1
814,0,0,1
815,2,2,1
816,2,2,1
817,0,0,1
818,0,0,1
819,2,2,1
820,0,0,1
821,2,2,1
822,2,2,1
823,0,0,1
824,2,2,1
825,0,0,1
826,2,2,1
827,0,0,1
828,2,2,1
829,2,2,1
830,0,0,1
831,2,2,1
832,2,2,1
833,0,0,1
834,2,2,1
835,0,0,1
836,2,2,1
837,2,2,1
838,0,0,1
839,0,0,1
840,0,0,1
841,0,0,1
842,2,2,1
843,0,0,1
844,0,0,1
845,2,2,1
846,2,2,1
847,0,0,1
848,2,2,1
849,2,2,1
850,2,2,1
851,0,0,1
852,0,0,1
853,2,2,1
854,2,2,1
855,0,0,1
856,2,2,1
857,0,2,0
858,2,2,1
859,0,0,1
860,2,2,1
861,0,0,1
862,2,2,1
863,2,2,1
864,2,0,0
865,2,2,1
866,2,0,0
867,2,2,1
868,2,2,1
869,2,2,1
870,2,2,1
871,2,2,1
872,0,0,1
873,2,2,1
874,2,2,1
875,0,0,1
876,2,2,1
877,2,2,1
878,2,2,1
879,0,0,1
880,2,2,1
881,2,2,1
882,0,0,1
883,2,2,1
884,2,2,1
885,2,2,1
886,2,2,1
887,0,0,1
888,0,0,1
889,2,2,1
890,2,0,0
891,2,0,0
892,0,0,1
893,0,0,1
894,2,0,0
895,0,0,1
896,0,0,1
897,2,2,1
898,2,2,1
899,2,0,0
900,2,2,1
901,2,2,1
902,2,2,1
903,0,0,1
904,0,0,1
905,0,0,1
906,0,0,1
907,0,0,1
908,0,0,1
909,0,0,1
910,2,2,1
911,2,2,1
912,0,0,1
913,0,0,1
914,2,0,0
915,2,2,1
916,2,2,1
917,2,2,1
918,2,2,1
919,2,2,1
920,2,2,1
921,2,2,1
922,2,2,1
923,2,2,1
924,2,2,1
925,2,2,1
926,2,2,1
927,0,0,1
928,0,0,1
929,0,0,1
930,2,2,1
931,2,2,1
932,2,2,1
933,0,0,1
934,0,0,1
935,2,2,1
936,0,0,1
937,2,2,1
938,2,2,1
939,2,2,1
940,0,0,1
941,0,0,1
942,0,0,1
943,0,0,1
944,2,2,1
945,0,0,1
946,2,0,0
947,2,2,1
948,2,2,1
949,2,2,1
950,2,2,1
951,2,2,1
952,2,2,1
953,2,2,1
954,2,2,1
955,2,2,1
956,2,2,1
957,0,0,1
958,2,2,1
959,0,0,1
960,2,2,1
961,2,2,1
962,0,0,1
963,2,2,1
964,0,0,1
965,2,2,1
966,2,2,1
967,0,2,0
968,2,2,1
969,0,0,1
970,0,0,1
971,0,0,1
972,2,2,1
973,0,0,1
974,2,2,1
975,2,2,1
976,0,0,1
977,2,2,1
978,0,0,1
979,2,2,1
980,2,2,1
981,2,2,1
982,0,0,1
983,0,0,1
984,2,0,0
985,0,0,1
986,2,2,1
987,0,0,1
988,2,2,1
989,0,0,1
990,0,0,1
991,0,0,1
992,2,2,1
993,2,0,0
994,2,2,1
995,2,2,1
996,2,2,1
997,0,0,1
998,2,2,1
999,0,0,1
1000,0,0,1
1001,2,2,1
1002,0,0,1
1003,2,2,1
1004,2,0,0
1005,2,0,0
1006,0,0,1
1007,0,0,1
1008,0,0,1
1009,0,0,1
1010,2,0,0
1011,2,2,1
1012,0,0,1
1013,0,0,1
1014,2,2,1
1015,2,2,1
1016,2,2,1
1017,0,0,1
1018,2,2,1
1019,0,0,1
1020,2,2,1
1021,2,2,1
1022,0,2,0
1023,2,2,1
1024,0,0,1
1025,2,2,1
1026,2,2,1
1027,0,0,1
1028,2,2,1
1029,2,2,1
1030,2,2,1
1031,2,2,1
1032,2,2,1
1033,2,2,1
1034,0,0,1
1035,2,2,1
1036,2,2,1
1037,0,0,1
1038,2,0,0
1039,2,2,1
1040,2,2,1
1041,2,2,1
1042,2,0,0
1043,0,0,1
1044,2,2,1
1045,2,2,1
1046,2,0,0
1047,0,2,0
1048,2,2,1
1049,2,2,1
1050,2,2,1
1051,2,2,1
1052,2,2,1
1053,2,2,1
1054,2,2,1
1055,2,2,1
1056,0,0,1
1057,2,2,1
1058,2,2,1
1059,2,2,1
1060,0,0,1
1061,0,0,1
1062,2,2,1
1063,2,2,1
1064,2,2,1
1065,2,2,1
1066,0,0,1
1067,0,0,1
1068,0,0,1
1069,2,2,1
1070,0,0,1
1071,0,2,0
1072,2,2,1
1073,2,0,0
1074,0,0,1
1075,2,2,1
1076,2,2,1
1077,2,2,1
1078,2,2,1
1079,2,2,1
1080,0,0,1
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,2,2,1
1087,0,0,1
1088,0,0,1
1089,2,2,1
1090,2,0,0
1091,0,0,1
1092,0,0,1
1093,2,2,1
1094,0,0,1
1095,0,0,1
1096,0,0,1
1097,2,2,1
1098,0,0,1
1099,2,2,1
1100,0,0,1
1101,0,0,1
1102,2,2,1
1103,2,2,1
1104,2,2,1
1105,2,2,1
1106,2,2,1
1107,2,2,1
1108,0,0,1
1109,2,2,1
1110,2,2,1
1111,2,2,1
1112,0,0,1
1113,0,0,1
1114,2,2,1
1115,0,0,1
1116,2,2,1
1117,2,2,1
1118,2,2,1
1119,2,2,1
1120,2,2,1
1121,0,0,1
1122,2,2,1
1123,2,2,1
1124,2,2,1
1125,2,0,0
1126,2,2,1
1127,0,0,1
1128,2,2,1
1129,0,0,1
1130,2,2,1
1131,0,0,1
1132,2,2,1
1133,2,2,1
1134,2,2,1
1135,2,2,1
1136,2,2,1
1137,0,0,1
1138,2,2,1
1139,0,0,1
1140,2,2,1
1141,2,2,1
1142,2,2,1
1143,2,0,0
1144,2,0,0
1145,0,0,1
1146,0,0,1
1147,2,2,1
1148,2,2,1
1149,0,0,1
1150,0,0,1
1151,2,2,1
1152,2,2,1
1153,2,2,1
1154,2,0,0
1155,0,0,1
1156,2,2,1
1157,0,0,1
1158,2,2,1
1159,2,2,1
1160,2,2,1
1161,2,2,1
1162,0,0,1
1163,2,2,1
1164,0,0,1
1165,2,2,1
1166,2,2,1
1167,2,2,1
1168,2,2,1
1169,0,0,1
1170,2,2,1
1171,0,0,1
1172,0,0,1
1173,2,2,1
1174,0,0,1
1175,2,2,1
1176,0,0,1
1177,2,2,1
1178,2,2,1
1179,2,2,1
1180,2,2,1
1181,2,2,1
1182,0,2,0
1183,2,2,1
1184,0,0,1
1185,0,0,1
1186,2,2,1
1187,0,0,1
1188,0,0,1
1189,2,2,1
1190,0,0,1
1191,2,0,0
1192,2,2,1
1193,2,2,1
1194,0,0,1
1195,2,2,1
1196,2,2,1
1197,0,0,1
1198,0,0,1
1199,0,0,1
1200,1,1,1
1201,2,2,1
1202,0,0,1
1203,2,2,1
1204,2,2,1
1205,2,0,0
1206,0,0,1
1207,2,2,1
1208,2,2,1
1209,2,2,1
1210,2,2,1
1211,0,0,1
1212,2,2,1
1213,2,2,1
1214,0,0,1
1215,0,0,1
1216,2,2,1
1217,2,2,1
1218,2,2,1
1219,0,0,1
1220,0,0,1
1221,2,2,1
1222,2,2,1
1223,2,2,1
1224,0,0,1
1225,0,0,1
1226,2,2,1
1227,2,2,1
1228,2,2,1
1229,0,0,1
1230,2,2,1
1231,2,2,1
1232,2,2,1
1233,2,2,1
1234,2,2,1
1235,2,2,1
1236,2,2,1
1237,0,0,1
1238,2,2,1
1239,0,0,1
1240,2,2,1
1241,0,0,1
1242,2,0,0
1243,0,0,1
1244,1,1,1
1245,2,2,1
1246,2,2,1
1247,0,0,1
1248,0,0,1
1249,0,2,0
1250,2,2,1
1251,0,0,1
1252,0,0,1
1253,2,2,1
1254,2,2,1
1255,2,2,1
1256,0,0,1
1257,1,0,0
1258,0,0,1
1259,0,0,1
1260,0,0,1
1261,2,2,1
1262,2,2,1
1263,2,2,1
1264,2,2,1
1265,2,2,1
1266,2,2,1
1267,2,2,1
1268,0,0,1
1269,2,2,1
1270,2,2,1
1271,2,2,1
1272,2,2,1
1273,0,0,1
1274,0,0,1
1275,2,2,1
1276,0,0,1
1277,0,0,1
1278,2,2,1
1279,2,2,1
1280,2,2,1
1281,2,2,1
1282,0,0,1
1283,0,0,1
1284,2,2,1
1285,0,0,1
1286,2,2,1
1287,2,2,1
1288,2,2,1
1289,2,2,1
1290,0,0,1
1291,2,2,1
1292,2,2,1
1293,2,2,1
1294,2,2,1
1295,2,2,1
1296,2,2,1
1297,2,2,1
1298,2,2,1
1299,2,2,1
1300,2,2,1
1301,2,2,1
1302,0,0,1
1303,0,0,1
1304,2,2,1
1305,2,2,1
1306,2,2,1
1307,2,2,1
1308,0,0,1
1309,2,2,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,2,2,1
1315,2,2,1
1316,2,2,1
1317,2,2,1
1318,2,2,1
1319,2,2,1
1320,0,0,1
1321,2,2,1
1322,2,2,1
1323,0,0,1
1324,0,0,1
1325,2,2,1
1326,2,2,1
1327,2,2,1
1328,0,0,1
1329,2,2,1
1330,2,2,1
1331,2,2,1
1332,0,0,1
1333,0,0,1
1334,2,2,1
1335,0,0,1
1336,2,2,1
1337,0,0,1
1338,0,0,1
1339,0,0,1
1340,2,2,1
1341,0,0,1
1342,2,2,1
1343,2,2,1
1344,2,2,1
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,2,2,1
1350,2,2,1
1351,2,2,1
1352,2,2,1
1353,2,2,1
1354,2,2,1
1355,2,2,1
1356,2,2,1
1357,0,0,1
1358,0,0,1
1359,2,2,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,2,2,1
1364,2,2,1
1365,2,2,1
1366,0,0,1
1367,2,2,1
1368,2,2,1
1369,0,0,1
1370,2,2,1
1371,2,2,1
1372,2,2,1
1373,2,2,1
1374,0,0,1
1375,2,2,1
1376,2,2,1
1377,2,2,1
1378,2,2,1
1379,2,2,1
1380,2,0,0
1381,2,2,1
1382,2,2,1
1383,0,0,1
1384,0,0,1
1385,0,0,1
1386,2,2,1
1387,0,0,1
1388,2,2,1
1389,0,0,1
1390,2,2,1
1391,0,0,1
1392,2,2,1
1393,2,2,1
1394,2,2,1
1395,0,2,0
1396,2,2,1
1397,0,0,1
1398,2,2,1
1399,2,2,1
1400,2,2,1
1401,2,2,1
1402,2,2,1
1403,2,2,1
1404,2,2,1
1405,0,0,1
1406,0,0,1
1407,2,2,1
1408,2,2,1
1409,2,2,1
1410,2,2,1
1411,0,0,1
1412,2,0,0
1413,2,2,1
1414,0,2,0
1415,0,2,0
1416,2,2,1
1417,0,0,1
1418,0,0,1
1419,0,2,0
1420,0,0,1
1421,2,2,1
1422,2,2,1
1423,2,2,1
1424,0,0,1
1425,2,2,1
1426,0,0,1
1427,0,0,1
1428,0,0,1
1429,2,2,1
1430,0,0,1
1431,2,2,1
1432,2,2,1
1433,2,2,1
1434,2,2,1
1435,2,2,1
1436,2,2,1
1437,2,2,1
1438,0,0,1
1439,0,0,1
1440,2,2,1
1441,2,2,1
1442,2,2,1
1443,2,2,1
1444,2,2,1
1445,2,2,1
1446,2,2,1
1447,2,2,1
1448,0,0,1
1449,2,2,1
1450,0,0,1
1451,2,2,1
1452,2,2,1
1453,2,2,1
1454,2,2,1
1455,0,0,1
1456,0,0,1
1457,0,0,1
1458,2,2,1
1459,2,2,1
1460,2,2,1
1461,2,2,1
1462,2,2,1
1463,2,2,1
1464,0,0,1
1465,2,2,1
1466,0,0,1
1467,0,0,1
1468,0,0,1
1469,0,0,1
1470,2,2,1
1471,2,2,1
1472,2,2,1
1473,0,0,1
1474,0,0,1
1475,0,0,1
1476,0,0,1
1477,2,2,1
1478,2,2,1
1479,2,2,1
1480,0,0,1
1481,2,2,1
1482,2,2,1
1483,2,2,1
1484,2,2,1
1485,2,2,1
1486,0,0,1
1487,0,0,1
1488,2,2,1
1489,2,2,1
1490,2,2,1
1491,2,2,1
1492,2,2,1
1493,0,0,1
1494,0,0,1
1495,0,0,1
1496,0,0,1
1497,2,2,1
1498,0,0,1
1499,2,2,1
1500,2,2,1
1501,2,2,1
1502,2,2,1
1503,0,0,1
1504,2,2,1
1505,0,0,1
1506,2,2,1
1507,0,0,1
1508,2,2,1
1509,2,2,1
1510,2,2,1
1511,2,2,1
1512,2,2,1
1513,0,0,1
1514,2,2,1
1515,2,2,1
1516,2,2,1
1517,2,2,1
1518,2,2,1
1519,0,0,1
1520,2,2,1
1521,2,2,1
1522,2,2,1
1523,2,2,1
1524,2,2,1
1525,0,0,1
1526,2,2,1
1527,2,2,1
1528,0,0,1
1529,0,0,1
1530,2,2,1
1531,2,2,1
1532,2,2,1
1533,2,2,1
1534,2,2,1
1535,2,2,1
1536,0,0,1
1537,2,2,1
1538,2,2,1
1539,2,2,1
1540,0,0,1
1541,0,0,1
1542,2,2,1
1543,0,0,1
1544,0,0,1
1545,0,0,1
1546,2,2,1
1547,2,2,1
1548,2,2,1
1549,2,2,1
1550,0,0,1
1551,2,2,1
1552,0,0,1
1553,2,2,1
1554,2,2,1
1555,0,0,1
1556,2,2,1
1557,2,2,1
1558,2,2,1
1559,0,0,1
1560,2,0,0
1561,0,0,1
1562,2,0,0
1563,2,2,1
1564,0,0,1
1565,2,0,0
1566,0,0,1
1567,2,2,1
1568,2,2,1
1569,2,2,1
1570,2,2,1
1571,2,2,1
1572,2,2,1
1573,2,2,1
1574,2,2,1
1575,2,2,1
1576,0,0,1
1577,0,0,1
1578,0,0,1
1579,0,0,1
1580,2,2,1
1581,0,0,1
1582,2,2,1
1583,2,2,1
1584,2,2,1
1585,2,2,1
1586,0,0,1
1587,2,2,1
1588,2,2,1
1589,2,2,1
1590,2,2,1
1591,2,2,1
1592,2,2,1
1593,2,2,1
1594,0,0,1
1595,0,0,1
1596,2,2,1
1597,2,2,1
1598,2,2,1
1599,2,2,1
1600,0,0,1
1601,0,0,1
1602,2,2,1
1603,0,0,1
1604,2,2,1
1605,0,0,1
1606,2,2,1
1607,2,2,1
1608,2,2,1
1609,0,0,1
1610,0,0,1
1611,0,0,1
1612,0,0,1
1613,2,2,1
1614,0,0,1
1615,0,0,1
1616,2,2,1
1617,0,0,1
1618,2,2,1
1619,2,2,1
1620,2,2,1
1621,2,2,1
1622,2,2,1
1623,2,2,1
1624,2,2,1
1625,2,2,1
1626,2,2,1
1627,2,2,1
1628,2,2,1
1629,0,0,1
1630,2,2,1
1631,2,2,1
1632,2,2,1
1633,2,2,1
1634,2,2,1
1635,0,0,1
1636,2,2,1
1637,2,2,1
1638,2,2,1
1639,2,2,1
1640,0,0,1
1641,0,0,1
1642,0,0,1
1643,0,0,1
1644,2,2,1
1645,0,0,1
1646,2,2,1
1647,2,2,1
1648,2,2,1
1649,2,2,1
1650,0,0,1
1651,0,0,1
1652,2,2,1
1653,0,0,1
1654,2,2,1
1655,2,2,1
1656,2,2,1
1657,2,2,1
1658,2,2,1
1659,0,0,1
1660,2,2,1
1661,0,0,1
1662,2,2,1
