id,predicted_label,actual_label,success_indicator
412,0,8,0
413,0,0,1
414,0,9,0
415,9,2,0
416,6,6,1
417,8,8,1
418,8,0,0
419,0,0,1
420,9,0,0
421,7,7,1
422,5,5,1
423,9,3,0
424,2,3,0
425,8,2,0
426,4,4,1
427,5,3,0
428,6,6,1
429,7,9,0
430,1,6,0
431,9,1,0
432,4,5,0
433,9,2,0
434,8,9,0
435,3,6,0
436,5,4,0
437,1,9,0
438,0,0,1
439,6,6,1
440,8,1,0
441,0,8,0
442,4,4,1
443,1,1,1
444,8,9,0
445,1,6,0
446,6,5,0
447,9,1,0
448,4,5,0
449,1,3,0
450,1,9,0
451,6,4,0
452,7,7,1
453,0,0,1
454,0,0,1
455,7,7,1
456,7,2,0
457,5,5,1
458,0,4,0
459,4,4,1
460,1,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,6,5,0
465,1,9,0
466,3,6,0
467,8,9,0
468,9,9,1
469,3,5,0
470,6,2,0
471,1,9,0
472,8,0,0
473,5,2,0
474,6,6,1
475,4,7,0
476,5,7,0
477,1,1,1
478,6,2,0
479,2,2,1
480,3,4,0
481,1,1,1
482,6,5,0
483,0,0,1
484,1,7,0
485,2,0,0
486,7,7,1
487,4,4,1
488,6,6,1
489,3,7,0
490,1,1,1
491,9,9,1
492,6,4,0
493,6,3,0
494,6,6,1
495,0,0,1
496,5,5,1
497,4,4,1
498,8,8,1
499,9,1,0
500,3,4,0
501,5,5,1
502,9,1,0
503,0,1,0
504,6,3,0
505,9,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,9,9,1
510,0,1,0
511,6,6,1
512,9,0,0
513,2,4,0
514,1,9,0
515,4,2,0
516,8,8,1
517,9,9,1
518,2,6,0
519,6,2,0
520,7,4,0
521,1,1,1
522,4,4,1
523,9,9,1
524,1,1,1
525,0,0,1
526,3,2,0
527,9,9,1
528,6,2,0
529,6,6,1
530,1,9,0
531,8,8,1
532,8,3,0
533,9,1,0
534,9,9,1
535,9,9,1
536,6,2,0
537,9,9,1
538,3,3,1
539,2,0,0
540,6,4,0
541,9,9,1
542,2,3,0
543,9,5,0
544,3,5,0
545,8,8,1
546,0,0,1
547,5,5,1
548,6,6,1
549,5,2,0
550,6,6,1
551,5,9,0
552,9,1,0
553,6,6,1
554,8,8,1
555,9,8,0
556,6,3,0
557,2,7,0
558,1,9,0
559,0,8,0
560,2,3,0
561,3,5,0
562,0,0,1
563,8,8,1
564,9,8,0
565,1,9,0
566,3,4,0
567,8,7,0
568,7,2,0
569,3,2,0
570,2,2,1
571,8,1,0
572,0,8,0
573,7,7,1
574,2,2,1
575,6,7,0
576,9,1,0
577,9,9,1
578,9,9,1
579,6,2,0
580,7,3,0
581,6,0,0
582,1,1,1
583,9,9,1
584,1,9,0
585,8,5,0
586,2,2,1
587,6,6,1
588,7,7,1
589,8,8,1
590,8,0,0
591,9,7,0
592,9,9,1
593,9,1,0
594,0,8,0
595,8,8,1
596,8,7,0
597,9,7,0
598,5,7,0
599,1,9,0
600,1,9,0
601,1,6,0
602,6,6,1
603,5,3,0
604,6,3,0
605,0,9,0
606,7,9,0
607,1,1,1
608,4,6,0
609,7,4,0
610,5,4,0
611,9,5,0
612,7,9,0
613,2,4,0
614,5,5,1
615,9,9,1
616,5,7,0
617,4,4,1
618,5,2,0
619,7,0,0
620,6,5,0
621,2,5,0
622,1,9,0
623,7,3,0
624,4,4,1
625,6,6,1
626,6,4,0
627,6,6,1
628,9,5,0
629,0,0,1
630,0,0,1
631,0,7,0
632,8,8,1
633,9,9,1
634,9,2,0
635,1,1,1
636,8,8,1
637,9,0,0
638,0,0,1
639,0,0,1
640,0,8,0
641,7,8,0
642,7,4,0
643,8,8,1
644,4,5,0
645,3,3,1
646,0,2,0
647,7,7,1
648,7,1,0
649,1,6,0
650,6,4,0
651,2,2,1
652,9,9,1
653,7,2,0
654,7,5,0
655,2,7,0
656,0,8,0
657,5,3,0
658,0,0,1
659,7,5,0
660,6,4,0
661,0,9,0
662,6,5,0
663,2,6,0
664,8,9,0
665,8,8,1
666,1,1,1
667,1,5,0
668,2,5,0
669,7,7,1
670,2,2,1
671,0,7,0
672,8,4,0
673,2,4,0
674,3,3,1
675,1,9,0
676,9,9,1
677,1,1,1
678,9,9,1
679,8,8,1
680,1,1,1
681,0,9,0
682,1,0,0
683,2,3,0
684,7,8,0
685,7,9,0
686,6,2,0
687,2,2,1
688,0,0,1
689,1,1,1
690,8,5,0
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,6,6,1
696,7,5,0
697,2,5,0
698,7,7,1
699,1,1,1
700,2,6,0
701,5,5,1
702,3,5,0
703,4,7,0
704,9,3,0
705,9,9,1
706,4,6,0
707,7,7,1
708,3,6,0
709,2,6,0
710,1,5,0
711,5,5,1
712,6,6,1
713,0,0,1
714,1,1,1
715,9,9,1
716,0,0,1
717,7,7,1
718,1,1,1
719,0,2,0
720,4,4,1
721,1,0,0
722,0,1,0
723,0,0,1
724,1,8,0
725,3,7,0
726,7,7,1
727,7,7,1
728,9,0,0
729,5,8,0
730,6,6,1
731,8,8,1
732,0,2,0
733,2,7,0
734,9,9,1
735,6,6,1
736,1,9,0
737,9,9,1
738,5,3,0
739,3,3,1
740,6,6,1
741,1,9,0
742,8,8,1
743,5,7,0
744,6,3,0
745,9,1,0
746,1,1,1
747,9,1,0
748,9,9,1
749,3,6,0
750,6,1,0
751,6,7,0
752,6,4,0
753,4,7,0
754,3,6,0
755,2,5,0
756,9,9,1
757,0,0,1
758,0,8,0
759,5,2,0
760,2,7,0
761,4,5,0
762,6,4,0
763,2,0,0
764,3,2,0
765,8,2,0
766,0,8,0
767,3,4,0
768,1,9,0
769,8,8,1
770,9,0,0
771,1,1,1
772,7,5,0
773,0,0,1
774,2,8,0
775,9,5,0
776,7,7,1
777,2,2,1
778,1,9,0
779,4,3,0
780,1,9,0
781,3,3,1
782,8,3,0
783,9,1,0
784,3,7,0
785,0,0,1
786,2,4,0
787,6,2,0
788,2,3,0
789,9,1,0
790,1,1,1
791,1,9,0
792,5,5,1
793,7,7,1
794,0,8,0
795,7,4,0
796,1,8,0
797,1,1,1
798,0,8,0
799,0,0,1
800,9,9,1
801,5,3,0
802,7,2,0
803,8,0,0
804,0,0,1
805,8,8,1
806,0,0,1
807,6,0,0
808,1,9,0
809,7,5,0
810,5,5,1
811,1,9,0
812,8,1,0
813,2,4,0
814,6,6,1
815,2,6,0
816,6,4,0
817,3,3,1
818,2,8,0
819,8,8,1
820,8,0,0
821,8,0,0
822,9,7,0
823,8,8,1
824,8,7,0
825,4,4,1
826,9,1,0
827,7,4,0
828,8,4,0
829,7,5,0
830,7,2,0
831,3,5,0
832,0,8,0
833,3,7,0
834,3,5,0
835,0,8,0
836,7,7,1
837,3,6,0
838,8,1,0
839,8,8,1
840,3,6,0
841,1,8,0
842,7,7,1
843,8,4,0
844,0,2,0
845,3,4,0
846,6,3,0
847,7,3,0
848,7,7,1
849,6,4,0
850,4,7,0
851,6,3,0
852,7,7,1
853,9,9,1
854,0,9,0
855,2,4,0
856,1,1,1
857,5,8,0
858,1,1,1
859,1,1,1
860,8,8,1
861,0,4,0
862,4,2,0
863,9,1,0
864,9,1,0
865,8,8,1
866,2,3,0
867,1,8,0
868,5,2,0
869,6,6,1
870,6,4,0
871,7,7,1
872,7,4,0
873,1,1,1
874,5,3,0
875,2,2,1
876,8,5,0
877,7,7,1
878,8,0,0
879,0,6,0
880,3,3,1
881,1,5,0
882,7,5,0
883,3,7,0
884,6,6,1
885,7,7,1
886,8,8,1
887,7,2,0
888,0,1,0
889,2,5,0
890,6,2,0
891,5,5,1
892,3,5,0
893,4,4,1
894,9,7,0
895,0,0,1
896,0,5,0
897,9,0,0
898,0,0,1
899,7,5,0
900,0,0,1
901,9,4,0
902,6,8,0
903,0,2,0
904,1,2,0
905,6,3,0
906,4,7,0
907,4,4,1
908,7,7,1
909,7,4,0
910,7,7,1
911,3,5,0
912,9,9,1
913,6,3,0
914,8,2,0
915,3,3,1
916,3,7,0
917,2,4,0
918,9,1,0
919,3,5,0
920,6,6,1
921,0,0,1
922,1,1,1
923,5,5,1
924,0,0,1
925,6,2,0
926,3,5,0
927,9,1,0
928,1,9,0
929,2,4,0
930,1,6,0
931,4,6,0
932,2,5,0
933,5,3,0
934,3,4,0
935,7,4,0
936,6,2,0
937,8,8,1
938,6,5,0
939,9,9,1
940,0,9,0
941,9,9,1
942,8,0,0
943,6,6,1
944,8,1,0
945,9,9,1
946,9,5,0
947,7,7,1
948,8,8,1
949,4,5,0
950,0,2,0
951,0,3,0
952,2,8,0
953,8,9,0
954,5,3,0
955,9,1,0
956,5,7,0
957,6,4,0
958,0,2,0
959,5,2,0
960,4,5,0
961,3,2,0
962,4,4,1
963,2,4,0
964,7,7,1
965,0,8,0
966,0,0,1
967,2,5,0
968,0,0,1
969,1,1,1
970,2,3,0
971,1,1,1
972,0,0,1
973,1,1,1
974,6,5,0
975,8,2,0
976,6,6,1
977,6,4,0
978,4,5,0
979,3,4,0
980,5,4,0
981,0,8,0
982,4,5,0
983,0,0,1
984,2,6,0
985,0,8,0
986,1,7,0
987,6,6,1
988,0,0,1
989,5,2,0
990,5,4,0
991,7,2,0
992,2,3,0
993,2,6,0
994,5,3,0
995,0,8,0
996,3,5,0
997,4,2,0
998,1,9,0
999,6,6,1
1000,1,9,0
1001,8,3,0
1002,8,8,1
1003,4,7,0
1004,4,4,1
1005,7,7,1
1006,7,7,1
1007,9,9,1
1008,1,9,0
1009,6,7,0
1010,0,0,1
1011,1,9,0
1012,7,4,0
1013,6,2,0
1014,9,9,1
1015,2,2,1
1016,2,4,0
1017,3,3,1
1018,1,1,1
1019,9,9,1
1020,0,0,1
1021,9,1,0
1022,5,5,1
1023,4,4,1
1024,0,8,0
1025,5,4,0
1026,1,1,1
1027,1,6,0
1028,2,2,1
1029,8,0,0
1030,1,8,0
1031,0,9,0
1032,8,8,1
1033,1,1,1
1034,7,3,0
1035,3,6,0
1036,1,9,0
1037,9,1,0
1038,8,0,0
1039,5,3,0
1040,1,1,1
1041,0,0,1
1042,7,7,1
1043,8,6,0
1044,2,2,1
1045,9,9,1
1046,5,7,0
1047,2,9,0
1048,1,9,0
1049,7,4,0
1050,2,5,0
1051,4,4,1
1052,0,5,0
1053,8,0,0
1054,0,8,0
1055,0,0,1
1056,1,9,0
1057,6,6,1
1058,8,9,0
1059,1,1,1
1060,3,3,1
1061,0,0,1
1062,0,8,0
1063,5,3,0
1064,5,9,0
1065,1,1,1
1066,0,0,1
1067,9,3,0
1068,8,1,0
1069,9,1,0
1070,6,6,1
1071,6,6,1
1072,0,0,1
1073,6,3,0
1074,7,7,1
1075,4,7,0
1076,9,9,1
1077,5,1,0
1078,6,4,0
1079,8,2,0
1080,1,2,0
1081,9,1,0
1082,6,6,1
1083,7,1,0
1084,4,3,0
1085,6,4,0
1086,6,6,1
1087,0,0,1
1088,7,7,1
1089,9,4,0
1090,5,5,1
1091,2,6,0
1092,1,9,0
1093,7,6,0
1094,9,9,1
1095,2,2,1
1096,1,1,1
1097,8,9,0
1098,3,7,0
1099,7,4,0
1100,4,4,1
1101,0,0,1
1102,3,5,0
1103,2,5,0
1104,5,3,0
1105,2,5,0
1106,1,0,0
1107,6,2,0
1108,7,1,0
1109,4,5,0
1110,1,9,0
1111,9,9,1
1112,2,2,1
1113,0,0,1
1114,9,0,0
1115,9,1,0
1116,9,8,0
1117,6,6,1
1118,8,6,0
1119,8,4,0
1120,4,4,1
1121,6,2,0
1122,5,7,0
1123,6,6,1
1124,7,5,0
1125,6,2,0
1126,4,4,1
1127,0,1,0
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,5,3,0
1132,6,0,0
1133,5,2,0
1134,8,1,0
1135,8,8,1
1136,2,4,0
1137,1,9,0
1138,7,4,0
1139,6,3,0
1140,7,4,0
1141,1,0,0
1142,6,6,1
1143,0,8,0
1144,5,5,1
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,1,1,1
1149,9,9,1
1150,0,9,0
1151,7,3,0
1152,2,4,0
1153,7,9,0
1154,1,7,0
1155,0,0,1
1156,0,0,1
1157,3,3,1
1158,4,4,1
1159,0,0,1
1160,0,3,0
1161,1,7,0
1162,0,0,1
1163,6,6,1
1164,4,4,1
1165,1,1,1
1166,5,4,0
1167,3,3,1
1168,5,3,0
1169,1,1,1
1170,6,3,0
1171,8,8,1
1172,9,9,1
1173,1,1,1
1174,7,7,1
1175,8,0,0
1176,6,6,1
1177,1,9,0
1178,2,2,1
1179,6,1,0
1180,4,4,1
1181,6,6,1
1182,7,5,0
1183,9,9,1
1184,6,7,0
1185,2,2,1
1186,6,4,0
1187,4,2,0
1188,7,7,1
1189,2,2,1
1190,7,8,0
1191,8,8,1
1192,9,1,0
1193,6,3,0
1194,8,2,0
1195,0,0,1
1196,2,3,0
1197,8,7,0
1198,7,6,0
1199,0,0,1
1200,0,0,1
1201,3,2,0
1202,7,3,0
1203,8,8,1
1204,7,5,0
1205,1,9,0
1206,8,9,0
1207,0,0,1
1208,9,9,1
1209,7,7,1
1210,7,6,0
1211,2,6,0
1212,9,9,1
1213,9,5,0
1214,1,1,1
1215,6,4,0
1216,6,3,0
1217,8,2,0
1218,8,1,0
1219,1,9,0
1220,0,9,0
1221,1,1,1
1222,6,2,0
1223,1,1,1
1224,1,8,0
1225,3,5,0
1226,9,1,0
1227,4,4,1
1228,9,3,0
1229,4,4,1
1230,3,7,0
1231,3,3,1
1232,6,6,1
1233,6,6,1
1234,9,9,1
1235,2,2,1
1236,5,3,0
1237,1,0,0
1238,2,0,0
1239,5,2,0
1240,8,2,0
1241,1,3,0
1242,9,9,1
1243,0,9,0
1244,6,5,0
1245,6,3,0
1246,3,4,0
1247,0,0,1
1248,1,6,0
1249,4,3,0
1250,8,0,0
1251,7,7,1
1252,8,9,0
1253,2,4,0
1254,8,5,0
1255,6,3,0
1256,7,7,1
1257,9,1,0
1258,0,0,1
1259,9,8,0
1260,2,5,0
1261,4,7,0
1262,6,6,1
1263,7,7,1
1264,0,8,0
1265,1,0,0
1266,4,5,0
1267,0,0,1
1268,6,6,1
1269,3,5,0
1270,4,5,0
1271,6,5,0
1272,1,6,0
1273,1,1,1
1274,3,2,0
1275,6,6,1
1276,0,2,0
1277,0,0,1
1278,7,7,1
1279,5,2,0
1280,1,7,0
1281,8,2,0
1282,1,9,0
1283,8,0,0
1284,6,4,0
1285,1,8,0
1286,9,7,0
1287,2,4,0
1288,4,2,0
1289,6,4,0
1290,1,7,0
1291,3,3,1
1292,3,5,0
1293,3,4,0
1294,1,7,0
1295,2,7,0
1296,4,4,1
1297,3,3,1
1298,6,3,0
1299,7,7,1
1300,8,2,0
1301,4,4,1
1302,0,0,1
1303,3,3,1
1304,1,8,0
1305,5,5,1
1306,3,6,0
1307,7,4,0
1308,6,3,0
1309,8,0,0
1310,6,0,0
1311,0,1,0
1312,2,2,1
1313,9,9,1
1314,0,8,0
1315,5,7,0
1316,4,5,0
1317,8,0,0
1318,1,3,0
1319,9,1,0
1320,1,6,0
1321,2,4,0
1322,6,3,0
1323,7,8,0
1324,8,2,0
1325,0,5,0
1326,6,2,0
1327,0,0,1
1328,9,7,0
1329,9,1,0
1330,1,1,1
1331,2,2,1
1332,8,8,1
1333,9,1,0
1334,7,7,1
1335,1,1,1
1336,4,7,0
1337,0,0,1
1338,5,7,0
1339,6,4,0
1340,4,4,1
1341,5,7,0
1342,4,3,0
1343,6,7,0
1344,1,9,0
1345,4,7,0
1346,0,1,0
1347,8,8,1
1348,7,4,0
1349,1,1,1
1350,4,4,1
1351,1,9,0
1352,5,3,0
1353,8,5,0
1354,4,9,0
1355,1,2,0
1356,8,8,1
1357,2,3,0
1358,7,7,1
1359,7,7,1
1360,6,6,1
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,7,1,0
1365,2,6,0
1366,1,1,1
1367,3,7,0
1368,6,7,0
1369,6,0,0
1370,0,0,1
1371,8,8,1
1372,9,9,1
1373,6,6,1
1374,6,3,0
1375,9,5,0
1376,4,4,1
1377,9,1,0
1378,2,4,0
1379,1,9,0
1380,1,1,1
1381,3,4,0
1382,7,8,0
1383,0,0,1
1384,7,2,0
1385,3,6,0
1386,1,1,1
1387,0,2,0
1388,7,3,0
1389,9,9,1
1390,7,3,0
1391,6,2,0
1392,8,1,0
1393,8,8,1
1394,3,7,0
1395,8,0,0
1396,0,0,1
1397,6,1,0
1398,1,9,0
1399,0,0,1
1400,3,9,0
1401,1,9,0
1402,2,6,0
1403,3,3,1
1404,8,8,1
1405,8,4,0
1406,6,6,1
1407,3,3,1
1408,2,2,1
1409,2,3,0
1410,7,7,1
1411,1,7,0
1412,9,7,0
1413,8,4,0
1414,1,9,0
1415,1,5,0
1416,0,0,1
1417,2,7,0
1418,9,1,0
1419,9,9,1
1420,3,5,0
1421,6,2,0
1422,1,8,0
1423,8,0,0
1424,2,4,0
1425,2,5,0
1426,7,2,0
1427,6,4,0
1428,7,7,1
1429,0,8,0
1430,1,9,0
1431,1,9,0
1432,9,9,1
1433,9,6,0
1434,8,4,0
1435,9,1,0
1436,8,5,0
1437,9,1,0
1438,6,6,1
1439,1,1,1
1440,1,9,0
1441,3,3,1
1442,6,4,0
1443,6,6,1
1444,7,5,0
1445,0,0,1
1446,6,5,0
1447,8,1,0
1448,6,2,0
1449,7,4,0
1450,5,5,1
1451,6,6,1
1452,0,0,1
1453,7,4,0
1454,6,2,0
1455,2,4,0
1456,4,5,0
1457,2,6,0
1458,0,0,1
1459,7,9,0
1460,1,9,0
1461,0,0,1
1462,1,8,0
1463,9,1,0
1464,1,1,1
1465,0,4,0
1466,2,5,0
1467,9,1,0
1468,0,9,0
1469,9,3,0
1470,0,9,0
1471,1,3,0
1472,1,9,0
1473,6,3,0
1474,7,6,0
1475,6,2,0
1476,4,7,0
1477,9,7,0
1478,6,9,0
1479,2,5,0
1480,6,6,1
1481,2,4,0
1482,3,2,0
1483,4,5,0
1484,1,3,0
1485,1,8,0
1486,2,6,0
1487,4,7,0
1488,2,2,1
1489,1,9,0
1490,8,9,0
1491,6,4,0
1492,4,5,0
1493,0,2,0
1494,7,9,0
1495,2,2,1
1496,0,5,0
1497,0,8,0
1498,7,4,0
1499,6,6,1
1500,1,9,0
1501,8,0,0
1502,6,3,0
1503,4,3,0
1504,4,4,1
1505,9,5,0
1506,9,4,0
1507,5,3,0
1508,7,0,0
1509,0,4,0
1510,8,1,0
1511,0,0,1
1512,6,4,0
1513,5,5,1
1514,1,0,0
1515,9,9,1
1516,1,1,1
1517,4,2,0
1518,1,3,0
1519,9,7,0
1520,2,6,0
1521,6,6,1
1522,4,5,0
1523,5,3,0
1524,8,1,0
1525,5,3,0
1526,4,2,0
1527,5,7,0
1528,6,7,0
1529,1,0,0
1530,6,2,0
1531,2,7,0
1532,6,6,1
1533,6,1,0
1534,5,3,0
1535,6,3,0
1536,1,6,0
1537,1,1,1
1538,0,0,1
1539,3,4,0
1540,0,0,1
1541,3,3,1
1542,2,0,0
1543,0,8,0
1544,8,8,1
1545,8,8,1
1546,5,1,0
1547,9,5,0
1548,0,2,0
1549,2,5,0
1550,6,5,0
1551,5,3,0
1552,2,6,0
1553,3,8,0
1554,0,1,0
1555,7,7,1
1556,9,0,0
1557,9,9,1
1558,1,9,0
1559,7,5,0
1560,1,2,0
1561,1,7,0
1562,8,8,1
1563,0,0,1
1564,9,9,1
1565,3,5,0
1566,3,2,0
1567,3,4,0
1568,8,2,0
1569,1,9,0
1570,9,9,1
1571,1,0,0
1572,4,7,0
1573,8,1,0
1574,9,1,0
1575,7,4,0
1576,6,6,1
1577,5,7,0
1578,2,5,0
1579,1,1,1
1580,7,9,0
1581,6,6,1
1582,8,0,0
1583,9,1,0
1584,4,7,0
1585,6,4,0
1586,7,3,0
1587,4,3,0
1588,2,2,1
1589,0,2,0
1590,9,9,1
1591,2,6,0
1592,9,9,1
1593,1,6,0
1594,7,5,0
1595,7,8,0
1596,0,7,0
1597,0,2,0
1598,6,5,0
1599,1,1,1
1600,8,9,0
1601,7,7,1
1602,8,4,0
1603,0,8,0
1604,7,3,0
1605,2,3,0
1606,1,4,0
1607,9,9,1
1608,3,3,1
1609,6,6,1
1610,6,3,0
1611,7,9,0
1612,8,1,0
1613,6,2,0
1614,6,2,0
1615,4,2,0
1616,6,2,0
1617,5,2,0
1618,2,4,0
1619,7,7,1
1620,7,7,1
1621,0,2,0
1622,0,2,0
1623,5,1,0
1624,6,6,1
1625,1,1,1
1626,5,8,0
1627,8,8,1
1628,9,4,0
1629,0,0,1
1630,6,5,0
1631,7,9,0
1632,1,0,0
1633,4,0,0
1634,2,8,0
1635,2,6,0
1636,9,3,0
1637,9,9,1
1638,2,3,0
1639,0,7,0
1640,0,0,1
1641,0,8,0
1642,9,0,0
1643,8,5,0
1644,7,7,1
1645,1,7,0
1646,6,2,0
1647,0,9,0
1648,5,3,0
1649,6,3,0
1650,3,3,1
1651,2,8,0
1652,3,2,0
1653,5,2,0
1654,5,3,0
1655,8,7,0
1656,0,0,1
1657,2,3,0
1658,6,6,1
1659,6,3,0
1660,0,8,0
1661,6,6,1
1662,8,8,1
