id,predicted_label,actual_label,success_indicator
150,2,6,0
151,2,8,0
152,2,7,0
153,2,9,0
154,2,8,0
155,2,0,0
156,2,1,0
157,2,0,0
158,2,5,0
159,2,5,0
160,2,7,0
161,2,0,0
162,6,1,0
163,2,3,0
164,2,9,0
165,5,5,1
166,2,0,0
167,2,9,0
168,2,9,0
169,2,4,0
170,2,5,0
171,6,6,1
172,2,2,1
173,2,2,1
174,2,1,0
175,2,0,0
176,2,9,0
177,2,4,0
178,2,8,0
179,2,5,0
180,2,0,0
181,2,2,1
182,2,4,0
183,6,3,0
184,0,0,1
185,2,8,0
186,2,8,0
187,2,4,0
188,2,3,0
189,5,7,0
190,2,9,0
191,2,8,0
192,2,0,0
193,2,1,0
194,2,5,0
195,2,6,0
196,2,0,0
197,2,6,0
198,2,4,0
199,6,6,1
200,6,3,0
201,6,2,0
202,2,9,0
203,6,4,0
204,2,2,1
205,2,9,0
206,2,6,0
207,2,9,0
208,2,8,0
209,2,3,0
210,2,2,1
211,6,2,0
212,2,8,0
213,2,1,0
214,6,6,1
215,6,5,0
216,6,6,1
217,2,2,1
218,2,1,0
219,2,0,0
220,2,1,0
221,2,8,0
222,2,7,0
223,2,0,0
224,2,6,0
225,6,3,0
226,2,9,0
227,2,1,0
228,2,8,0
229,2,1,0
230,6,3,0
231,2,8,0
232,2,0,0
233,2,7,0
234,2,7,0
235,2,8,0
236,6,5,0
237,2,1,0
238,2,9,0
239,2,6,0
240,2,9,0
241,2,0,0
242,2,1,0
243,6,6,1
244,2,4,0
245,6,5,0
246,2,9,0
247,2,5,0
248,6,7,0
249,2,3,0
250,2,7,0
251,2,0,0
252,2,4,0
253,2,2,1
254,2,7,0
255,2,8,0
256,6,6,1
257,2,3,0
258,2,3,0
259,2,6,0
260,2,7,0
261,2,6,0
262,6,3,0
263,2,5,0
264,2,1,0
265,2,5,0
266,2,0,0
267,2,1,0
268,2,9,0
269,2,8,0
270,6,3,0
271,2,4,0
272,2,7,0
273,2,7,0
274,2,3,0
275,2,8,0
276,2,4,0
277,2,0,0
278,6,5,0
279,2,6,0
280,2,9,0
281,2,7,0
282,2,6,0
283,2,6,0
284,2,8,0
285,2,5,0
286,2,6,0
287,6,3,0
288,2,0,0
289,2,9,0
290,2,0,0
291,2,2,1
292,6,5,0
293,2,2,1
294,2,2,1
295,2,4,0
296,2,1,0
297,6,6,1
298,2,7,0
299,2,5,0
300,2,8,0
301,2,1,0
302,2,4,0
303,2,4,0
304,2,6,0
305,2,9,0
306,2,7,0
307,2,4,0
308,2,8,0
309,2,1,0
310,6,4,0
311,2,2,1
312,2,1,0
313,2,7,0
314,2,6,0
315,2,7,0
316,2,9,0
317,2,5,0
318,2,2,1
319,2,4,0
320,2,3,0
321,2,0,0
322,2,3,0
323,2,1,0
324,5,2,0
325,2,5,0
326,2,4,0
327,6,2,0
328,2,1,0
329,2,8,0
330,2,7,0
331,2,9,0
332,2,0,0
333,2,3,0
334,2,7,0
335,2,8,0
336,2,6,0
337,2,6,0
338,2,3,0
339,2,8,0
340,2,0,0
341,2,0,0
342,2,9,0
343,6,2,0
344,2,6,0
345,2,2,1
346,0,0,1
347,2,9,0
348,2,1,0
349,6,5,0
350,2,3,0
351,2,8,0
352,2,4,0
353,2,2,1
354,2,3,0
355,2,0,0
356,2,5,0
357,2,8,0
358,2,7,0
359,2,5,0
360,6,2,0
361,2,2,1
362,2,1,0
363,2,1,0
364,2,1,0
365,2,8,0
366,2,3,0
367,2,9,0
368,2,2,1
369,2,2,1
370,2,6,0
371,2,4,0
372,2,4,0
373,2,1,0
374,2,3,0
375,2,6,0
376,2,6,0
377,2,0,0
378,2,8,0
379,6,6,1
380,2,1,0
381,2,8,0
382,2,2,1
383,6,6,1
384,6,3,0
385,2,9,0
386,2,9,0
387,2,5,0
388,2,9,0
389,2,8,0
390,0,0,1
391,6,6,1
392,2,2,1
393,2,2,1
394,2,3,0
395,2,3,0
396,6,3,0
397,6,5,0
398,2,0,0
399,6,4,0
400,2,0,0
401,2,2,1
402,2,5,0
403,6,4,0
404,2,4,0
405,2,3,0
406,2,8,0
407,2,3,0
408,2,7,0
409,2,7,0
410,2,9,0
411,6,4,0
412,2,1,0
413,2,6,0
414,6,3,0
415,6,0,0
416,6,3,0
417,2,7,0
418,2,1,0
419,2,7,0
420,2,4,0
421,2,9,0
422,2,6,0
423,6,4,0
424,2,0,0
425,2,7,0
426,2,8,0
427,2,3,0
428,6,2,0
429,6,7,0
430,2,1,0
431,2,1,0
432,2,2,1
433,2,1,0
434,2,6,0
435,2,8,0
436,2,2,1
437,6,3,0
438,2,6,0
439,2,0,0
440,2,1,0
441,2,2,1
442,2,3,0
443,2,4,0
444,2,6,0
445,6,3,0
446,2,6,0
447,0,0,1
448,2,9,0
449,2,4,0
450,2,4,0
451,2,3,0
452,2,9,0
453,6,6,1
454,2,0,0
455,2,4,0
456,2,2,1
457,2,3,0
458,2,6,0
459,5,5,1
460,6,4,0
461,2,9,0
462,2,4,0
463,6,2,0
464,2,8,0
465,2,4,0
466,2,6,0
467,2,8,0
468,2,9,0
469,2,1,0
470,2,6,0
471,2,8,0
472,2,1,0
473,2,9,0
474,2,8,0
475,5,0,0
476,2,0,0
477,2,7,0
478,2,0,0
479,2,6,0
480,2,5,0
481,0,8,0
482,2,8,0
483,2,9,0
484,2,1,0
485,2,1,0
486,2,3,0
487,2,2,1
488,2,8,0
489,2,0,0
490,2,6,0
491,2,6,0
492,6,2,0
493,2,9,0
494,2,1,0
495,2,1,0
496,6,6,1
497,6,4,0
498,2,9,0
499,2,2,1
500,2,1,0
501,2,4,0
502,2,5,0
503,6,5,0
504,2,9,0
505,2,6,0
506,2,2,1
507,6,6,1
508,2,5,0
509,2,8,0
510,2,9,0
511,2,9,0
512,2,8,0
513,2,1,0
514,2,1,0
515,2,1,0
516,2,1,0
517,2,9,0
518,2,9,0
519,2,7,0
520,2,0,0
521,6,3,0
522,2,5,0
523,2,5,0
524,2,6,0
525,2,7,0
526,2,7,0
527,2,5,0
528,0,7,0
529,2,6,0
530,0,9,0
531,2,4,0
532,2,1,0
533,2,5,0
534,2,0,0
535,2,1,0
536,0,0,1
537,2,7,0
538,2,9,0
539,2,9,0
540,2,7,0
541,2,7,0
542,2,3,0
543,2,0,0
544,2,1,0
545,6,5,0
546,2,1,0
547,2,9,0
548,2,6,0
549,2,4,0
550,2,9,0
551,2,7,0
552,2,7,0
553,2,8,0
554,2,5,0
555,2,3,0
556,2,0,0
557,2,0,0
558,2,7,0
559,2,5,0
560,6,6,1
561,2,7,0
562,2,0,0
563,2,9,0
564,2,7,0
565,2,9,0
566,2,4,0
567,6,5,0
568,2,6,0
569,2,6,0
570,6,5,0
571,2,6,0
572,0,1,0
573,6,6,1
574,2,1,0
575,6,4,0
576,2,7,0
577,2,8,0
578,2,8,0
579,2,2,1
580,0,0,1
581,2,0,0
582,2,0,0
583,2,3,0
584,2,4,0
585,2,8,0
586,2,3,0
587,6,6,1
588,6,6,1
589,2,7,0
590,2,2,1
591,2,8,0
592,2,1,0
593,6,6,1
594,6,3,0
595,2,8,0
596,2,8,0
597,2,7,0
598,6,7,0
599,2,6,0
600,2,1,0
601,2,7,0
602,2,9,0
603,2,0,0
604,2,7,0
605,2,9,0
606,2,0,0
607,2,5,0
608,2,9,0
609,2,2,1
610,2,3,0
611,2,8,0
612,2,0,0
613,2,9,0
614,6,5,0
615,2,2,1
616,2,4,0
617,2,9,0
618,2,4,0
619,2,1,0
620,2,8,0
621,2,6,0
622,2,9,0
623,5,5,1
624,2,4,0
625,2,8,0
626,2,7,0
627,2,6,0
628,2,5,0
629,2,8,0
630,6,4,0
631,2,3,0
632,2,6,0
633,2,6,0
634,0,0,1
635,2,0,0
636,2,2,1
637,2,2,1
638,2,9,0
639,2,7,0
640,0,8,0
641,0,0,1
642,2,4,0
643,2,0,0
644,2,6,0
645,2,3,0
646,2,0,0
647,2,0,0
648,2,7,0
649,2,4,0
650,2,1,0
651,2,2,1
652,2,4,0
653,2,6,0
654,2,6,0
655,2,1,0
656,6,1,0
657,2,1,0
658,6,4,0
659,5,5,1
660,2,7,0
661,2,3,0
662,2,3,0
663,2,1,0
664,2,0,0
665,2,3,0
666,2,9,0
667,2,1,0
668,2,1,0
669,2,7,0
670,2,9,0
671,2,1,0
672,2,3,0
673,2,1,0
674,2,8,0
675,2,9,0
676,2,5,0
677,6,4,0
678,2,1,0
679,2,9,0
680,2,8,0
681,2,5,0
682,6,1,0
683,0,2,0
684,0,2,0
685,2,9,0
686,2,1,0
687,2,1,0
688,6,5,0
689,2,3,0
690,2,3,0
691,6,6,1
692,6,4,0
693,2,1,0
694,6,6,1
695,2,8,0
696,2,1,0
697,0,1,0
698,2,2,1
699,2,7,0
700,2,6,0
701,2,2,1
702,2,1,0
703,2,5,0
704,2,7,0
705,2,6,0
706,2,2,1
707,2,7,0
708,2,3,0
709,2,4,0
710,2,1,0
711,2,1,0
712,2,2,1
713,0,1,0
714,2,4,0
715,2,1,0
716,2,9,0
717,2,8,0
718,2,8,0
719,2,7,0
720,2,0,0
721,2,9,0
722,2,8,0
723,2,7,0
724,2,3,0
725,2,7,0
726,2,9,0
727,2,2,1
728,2,7,0
729,2,1,0
730,2,7,0
731,2,4,0
732,2,0,0
733,2,7,0
734,2,4,0
735,2,6,0
736,2,9,0
737,6,5,0
738,2,8,0
739,2,7,0
740,6,6,1
741,2,0,0
742,2,7,0
743,2,2,1
744,2,1,0
745,2,6,0
746,2,1,0
747,2,3,0
748,2,2,1
749,2,7,0
750,2,2,1
751,2,0,0
752,0,0,1
753,2,9,0
754,2,1,0
755,2,3,0
756,2,4,0
757,2,9,0
758,2,7,0
759,2,6,0
760,2,5,0
761,6,4,0
762,2,6,0
763,6,6,1
764,2,9,0
765,2,2,1
766,2,3,0
767,0,0,1
768,2,7,0
769,2,8,0
770,2,1,0
771,2,5,0
772,2,1,0
773,2,9,0
774,2,9,0
775,2,2,1
776,2,9,0
777,6,3,0
778,2,6,0
779,2,8,0
780,2,1,0
781,2,8,0
782,2,6,0
783,2,0,0
784,2,8,0
785,2,2,1
786,6,2,0
787,2,7,0
788,2,6,0
789,2,1,0
790,2,2,1
791,2,2,1
792,2,0,0
793,2,7,0
794,2,2,1
795,2,4,0
796,2,0,0
797,2,9,0
798,6,4,0
799,2,9,0
800,2,2,1
801,2,5,0
802,2,9,0
803,2,8,0
804,2,0,0
805,2,9,0
806,2,5,0
807,2,2,1
808,6,3,0
809,2,2,1
810,2,5,0
811,2,7,0
812,2,9,0
813,2,0,0
814,2,8,0
815,6,5,0
816,6,5,0
817,2,7,0
818,2,5,0
819,2,1,0
820,2,8,0
821,2,9,0
822,2,0,0
823,6,5,0
824,2,1,0
825,6,2,0
826,2,6,0
827,2,5,0
828,2,8,0
829,2,1,0
830,2,5,0
831,2,0,0
832,6,4,0
833,6,6,1
834,2,2,1
835,2,2,1
836,2,9,0
837,2,2,1
838,2,5,0
839,2,4,0
840,2,9,0
841,2,4,0
842,2,1,0
843,2,8,0
844,0,2,0
845,2,9,0
846,2,8,0
847,6,2,0
848,2,1,0
849,2,4,0
850,2,3,0
851,2,2,1
852,2,7,0
853,2,3,0
854,6,4,0
855,2,7,0
856,2,6,0
857,0,0,1
858,6,3,0
859,2,9,0
860,2,9,0
861,6,4,0
862,2,1,0
863,2,8,0
864,2,2,1
865,6,6,1
866,2,3,0
867,2,7,0
868,0,2,0
869,2,7,0
870,6,5,0
871,2,9,0
872,2,5,0
873,2,6,0
874,2,8,0
875,2,4,0
876,2,4,0
877,2,0,0
878,2,9,0
879,6,2,0
880,2,7,0
881,2,7,0
882,2,1,0
883,2,6,0
884,2,2,1
885,2,1,0
886,2,4,0
887,2,0,0
888,2,0,0
889,2,4,0
890,2,7,0
891,2,1,0
892,2,1,0
893,0,0,1
894,2,5,0
895,3,2,0
896,2,8,0
897,2,2,1
898,2,7,0
899,2,3,0
900,2,6,0
901,6,4,0
902,2,9,0
903,2,4,0
904,6,6,1
905,2,4,0
906,2,2,1
907,2,7,0
908,2,1,0
909,6,3,0
910,0,8,0
911,2,2,1
912,6,5,0
913,2,9,0
914,2,3,0
915,2,2,1
916,6,4,0
917,2,1,0
918,2,7,0
919,2,8,0
920,2,9,0
921,2,1,0
922,2,0,0
923,2,7,0
924,2,7,0
925,2,9,0
926,6,4,0
927,2,3,0
928,2,4,0
929,2,7,0
930,2,0,0
931,2,2,1
932,2,1,0
933,2,3,0
934,2,9,0
935,2,7,0
936,2,9,0
937,2,4,0
938,2,4,0
939,2,1,0
940,2,0,0
941,2,3,0
942,2,8,0
943,2,6,0
944,2,0,0
945,2,8,0
946,2,8,0
947,2,0,0
948,2,9,0
949,2,5,0
950,2,0,0
951,2,1,0
952,2,1,0
953,2,3,0
954,2,9,0
955,2,0,0
956,6,2,0
957,2,6,0
958,2,2,1
959,2,4,0
960,2,9,0
961,2,2,1
962,2,8,0
963,2,4,0
964,2,7,0
965,2,1,0
966,2,6,0
967,2,4,0
968,2,2,1
969,2,1,0
970,2,1,0
971,6,4,0
972,2,7,0
973,2,4,0
974,2,6,0
975,2,6,0
976,2,1,0
977,2,5,0
978,2,7,0
979,2,4,0
980,2,3,0
981,2,3,0
982,2,0,0
983,2,4,0
984,2,3,0
985,2,3,0
986,2,3,0
987,6,3,0
988,2,7,0
989,2,6,0
990,0,2,0
991,2,3,0
992,2,1,0
993,2,0,0
994,2,7,0
995,2,4,0
996,2,6,0
997,2,9,0
998,2,1,0
999,2,8,0
1000,6,4,0
1001,2,2,1
1002,2,1,0
1003,2,7,0
1004,2,4,0
1005,0,8,0
1006,6,4,0
1007,6,3,0
1008,2,8,0
1009,2,3,0
1010,2,4,0
1011,2,8,0
1012,2,0,0
1013,2,8,0
1014,2,4,0
1015,2,3,0
1016,6,7,0
1017,0,2,0
1018,2,8,0
1019,2,6,0
1020,2,1,0
1021,2,5,0
1022,2,8,0
1023,2,8,0
1024,2,2,1
1025,2,2,1
1026,2,5,0
1027,6,2,0
1028,2,2,1
1029,2,1,0
1030,2,0,0
1031,2,4,0
1032,2,0,0
1033,2,2,1
1034,2,8,0
1035,2,4,0
1036,2,7,0
1037,2,7,0
1038,2,2,1
1039,2,0,0
1040,2,0,0
1041,6,5,0
1042,2,6,0
1043,2,8,0
1044,6,4,0
1045,2,7,0
1046,2,1,0
1047,2,7,0
1048,2,3,0
1049,2,8,0
1050,2,7,0
1051,2,7,0
1052,2,0,0
1053,2,1,0
1054,6,4,0
1055,6,6,1
1056,2,1,0
1057,2,1,0
1058,2,7,0
1059,6,4,0
1060,2,4,0
1061,2,1,0
1062,2,9,0
1063,2,0,0
1064,6,2,0
1065,2,7,0
1066,2,5,0
1067,2,6,0
1068,2,7,0
1069,2,5,0
1070,2,7,0
1071,2,2,1
1072,6,2,0
1073,6,0,0
1074,2,2,1
1075,2,6,0
1076,6,3,0
1077,2,7,0
1078,2,3,0
1079,2,2,1
1080,2,3,0
1081,2,4,0
1082,2,0,0
1083,2,9,0
1084,6,7,0
1085,2,1,0
1086,6,4,0
1087,2,8,0
1088,2,7,0
1089,2,0,0
1090,2,8,0
1091,2,5,0
1092,2,6,0
1093,2,9,0
1094,2,0,0
1095,2,9,0
1096,2,7,0
1097,2,4,0
1098,0,9,0
1099,6,6,1
1100,6,5,0
1101,6,6,1
1102,2,3,0
1103,0,8,0
1104,2,1,0
1105,2,0,0
1106,2,3,0
1107,6,3,0
1108,2,3,0
1109,2,0,0
1110,2,2,1
1111,2,4,0
1112,6,6,1
1113,2,6,0
1114,2,9,0
1115,2,2,1
1116,2,4,0
1117,2,4,0
1118,2,4,0
1119,2,9,0
1120,2,6,0
1121,2,1,0
1122,2,8,0
1123,2,3,0
1124,2,2,1
1125,2,4,0
1126,5,2,0
1127,2,2,1
1128,2,2,1
1129,2,8,0
1130,2,2,1
1131,2,3,0
1132,6,3,0
1133,2,7,0
1134,2,9,0
1135,2,1,0
1136,2,7,0
1137,2,0,0
1138,6,5,0
1139,6,3,0
1140,0,0,1
1141,2,8,0
1142,6,4,0
1143,0,2,0
1144,2,7,0
1145,6,6,1
1146,6,6,1
1147,2,1,0
1148,2,4,0
1149,2,2,1
1150,2,6,0
1151,2,1,0
1152,2,7,0
1153,2,2,1
1154,2,5,0
1155,2,8,0
1156,2,5,0
1157,2,2,1
1158,2,1,0
1159,0,2,0
1160,2,6,0
1161,2,4,0
1162,6,6,1
1163,2,5,0
1164,2,7,0
1165,2,6,0
1166,2,7,0
1167,2,9,0
1168,2,9,0
1169,6,5,0
1170,2,7,0
1171,2,8,0
1172,2,9,0
1173,2,1,0
1174,2,1,0
1175,2,0,0
1176,2,3,0
1177,2,0,0
1178,2,2,1
1179,2,1,0
1180,2,1,0
1181,2,1,0
1182,2,2,1
1183,2,4,0
1184,6,5,0
1185,2,7,0
1186,2,8,0
1187,6,7,0
1188,2,9,0
1189,2,5,0
1190,2,8,0
1191,2,7,0
1192,2,9,0
1193,2,7,0
1194,2,1,0
1195,6,3,0
1196,2,5,0
1197,2,7,0
1198,2,7,0
1199,0,0,1
1200,2,7,0
1201,2,6,0
1202,2,9,0
1203,2,1,0
1204,2,0,0
1205,2,1,0
1206,2,9,0
1207,6,4,0
1208,2,3,0
1209,2,1,0
1210,6,6,1
1211,2,6,0
1212,2,5,0
1213,2,1,0
1214,2,2,1
1215,2,0,0
1216,2,5,0
1217,2,1,0
1218,2,1,0
1219,2,9,0
1220,2,4,0
1221,6,7,0
1222,2,1,0
1223,6,6,1
1224,2,4,0
1225,2,1,0
1226,6,6,1
1227,2,1,0
1228,6,6,1
1229,0,0,1
1230,2,7,0
1231,2,3,0
1232,2,0,0
1233,2,2,1
1234,2,3,0
1235,6,2,0
1236,2,0,0
1237,2,4,0
1238,2,0,0
1239,6,3,0
1240,2,9,0
1241,2,5,0
1242,2,7,0
1243,2,2,1
1244,6,4,0
1245,2,4,0
1246,6,5,0
1247,2,8,0
1248,2,1,0
1249,2,2,1
1250,6,3,0
1251,2,8,0
1252,6,7,0
1253,2,1,0
1254,6,2,0
1255,2,2,1
1256,6,0,0
1257,2,8,0
1258,2,6,0
1259,6,6,1
1260,6,2,0
1261,2,7,0
1262,2,3,0
1263,2,1,0
1264,2,3,0
1265,2,5,0
1266,2,7,0
1267,2,3,0
1268,2,9,0
1269,6,7,0
1270,2,5,0
1271,2,4,0
1272,2,9,0
1273,6,6,1
1274,0,8,0
1275,2,9,0
1276,2,2,1
1277,2,8,0
1278,2,0,0
1279,6,6,1
1280,2,3,0
1281,2,6,0
1282,2,9,0
1283,2,6,0
1284,2,3,0
1285,2,6,0
1286,2,6,0
1287,2,9,0
1288,2,7,0
1289,2,3,0
1290,2,2,1
1291,2,3,0
1292,2,0,0
1293,2,4,0
1294,2,0,0
1295,2,5,0
1296,2,5,0
1297,2,9,0
1298,2,3,0
1299,2,3,0
1300,2,9,0
1301,6,6,1
1302,2,1,0
1303,6,5,0
1304,6,2,0
1305,2,8,0
1306,2,8,0
1307,2,5,0
1308,2,8,0
1309,2,4,0
1310,2,3,0
1311,2,0,0
1312,2,5,0
1313,0,0,1
1314,2,1,0
1315,2,6,0
1316,6,1,0
1317,2,6,0
1318,2,6,0
1319,2,1,0
1320,5,3,0
1321,2,9,0
1322,2,9,0
1323,2,7,0
1324,0,8,0
1325,2,1,0
1326,2,0,0
1327,2,4,0
1328,6,2,0
1329,2,0,0
1330,2,9,0
1331,6,2,0
1332,2,1,0
1333,2,1,0
1334,2,1,0
1335,6,6,1
1336,2,1,0
1337,6,5,0
1338,2,3,0
1339,6,9,0
1340,2,8,0
1341,2,8,0
1342,2,6,0
1343,2,7,0
1344,2,1,0
1345,2,8,0
1346,2,1,0
1347,2,3,0
1348,2,1,0
1349,2,2,1
1350,2,7,0
1351,2,1,0
1352,2,8,0
1353,2,4,0
1354,2,0,0
1355,2,5,0
1356,2,7,0
1357,2,7,0
1358,6,6,1
1359,2,6,0
1360,2,9,0
1361,2,8,0
1362,2,7,0
1363,2,8,0
1364,0,9,0
1365,2,0,0
1366,6,6,1
1367,2,9,0
1368,2,9,0
1369,2,8,0
1370,2,8,0
1371,2,8,0
1372,2,7,0
1373,2,8,0
1374,2,9,0
1375,2,9,0
1376,0,0,1
1377,2,8,0
1378,6,2,0
1379,2,6,0
1380,6,5,0
1381,6,6,1
1382,6,4,0
1383,6,6,1
1384,0,1,0
1385,2,7,0
1386,2,8,0
1387,2,9,0
1388,2,2,1
1389,2,2,1
1390,2,2,1
1391,2,8,0
1392,2,3,0
1393,2,0,0
1394,2,8,0
1395,2,6,0
1396,2,0,0
1397,2,5,0
1398,2,2,1
1399,6,5,0
1400,2,3,0
1401,2,6,0
1402,2,0,0
1403,6,3,0
1404,2,6,0
1405,2,8,0
1406,6,4,0
1407,2,4,0
1408,2,7,0
1409,2,5,0
1410,2,4,0
1411,2,4,0
1412,2,1,0
1413,2,3,0
1414,2,0,0
1415,2,6,0
1416,2,6,0
1417,2,3,0
1418,2,2,1
1419,2,1,0
1420,2,9,0
1421,2,1,0
1422,6,6,1
1423,2,1,0
1424,2,2,1
1425,2,0,0
1426,2,4,0
1427,2,7,0
1428,2,4,0
1429,2,0,0
1430,2,9,0
1431,2,3,0
1432,2,2,1
1433,5,0,0
1434,2,8,0
1435,2,5,0
1436,2,8,0
1437,2,5,0
1438,2,8,0
1439,2,1,0
1440,6,6,1
1441,2,9,0
1442,2,6,0
1443,6,6,1
1444,2,8,0
1445,2,1,0
1446,0,8,0
1447,2,7,0
1448,2,2,1
1449,2,3,0
1450,6,2,0
1451,2,7,0
1452,2,7,0
1453,2,9,0
1454,2,8,0
1455,2,7,0
1456,2,7,0
1457,2,1,0
1458,2,7,0
1459,2,1,0
1460,2,0,0
1461,2,5,0
1462,2,6,0
1463,2,1,0
1464,6,5,0
1465,2,9,0
1466,2,4,0
1467,2,1,0
1468,2,1,0
1469,2,9,0
1470,2,1,0
1471,2,9,0
1472,2,9,0
1473,2,9,0
1474,2,2,1
1475,2,8,0
1476,2,5,0
1477,0,9,0
1478,2,9,0
1479,2,8,0
1480,2,5,0
1481,2,8,0
1482,2,1,0
1483,2,0,0
1484,2,8,0
1485,2,2,1
1486,2,5,0
1487,2,7,0
1488,2,8,0
1489,6,7,0
1490,2,2,1
1491,2,3,0
1492,6,3,0
1493,2,2,1
1494,2,5,0
1495,2,7,0
1496,2,9,0
1497,2,8,0
1498,2,8,0
1499,6,4,0
1500,2,5,0
1501,2,7,0
1502,6,6,1
1503,6,7,0
1504,0,8,0
1505,2,7,0
1506,2,8,0
1507,2,8,0
1508,2,0,0
1509,2,2,1
1510,2,8,0
1511,2,3,0
1512,2,0,0
1513,2,3,0
1514,2,9,0
1515,2,8,0
1516,2,0,0
1517,2,1,0
1518,2,6,0
1519,2,5,0
1520,2,0,0
1521,2,4,0
1522,2,0,0
1523,2,7,0
1524,2,9,0
1525,2,0,0
1526,2,0,0
1527,2,8,0
1528,2,8,0
1529,2,6,0
1530,6,6,1
1531,2,9,0
1532,2,4,0
1533,2,8,0
1534,2,0,0
1535,2,1,0
1536,2,0,0
1537,2,7,0
1538,2,1,0
1539,2,9,0
1540,2,2,1
1541,2,0,0
1542,2,4,0
1543,5,5,1
1544,2,8,0
1545,2,8,0
1546,2,3,0
1547,2,1,0
1548,2,7,0
1549,2,5,0
1550,2,9,0
1551,2,8,0
1552,2,4,0
1553,2,9,0
1554,2,2,1
1555,2,1,0
1556,2,9,0
1557,2,4,0
1558,2,6,0
1559,2,7,0
1560,0,2,0
1561,2,0,0
1562,6,7,0
1563,2,9,0
1564,2,6,0
1565,2,3,0
1566,0,8,0
1567,2,1,0
1568,2,8,0
1569,2,1,0
1570,6,3,0
1571,2,7,0
1572,2,7,0
1573,2,7,0
1574,2,3,0
1575,2,2,1
1576,2,9,0
1577,2,2,1
1578,2,7,0
1579,2,9,0
1580,2,5,0
1581,2,6,0
1582,2,9,0
1583,2,0,0
1584,2,9,0
1585,2,3,0
1586,2,8,0
1587,2,9,0
1588,2,3,0
1589,6,6,1
1590,2,7,0
1591,2,9,0
1592,6,2,0
1593,2,1,0
1594,2,9,0
1595,2,6,0
1596,2,5,0
1597,2,0,0
1598,2,6,0
1599,2,8,0
1600,2,0,0
1601,2,6,0
1602,2,8,0
1603,2,3,0
1604,2,8,0
1605,2,7,0
1606,2,7,0
1607,6,5,0
1608,2,5,0
1609,2,9,0
1610,2,5,0
1611,2,1,0
1612,6,3,0
1613,6,2,0
1614,2,6,0
1615,2,1,0
1616,2,5,0
1617,2,1,0
1618,6,7,0
1619,2,2,1
1620,2,1,0
1621,2,1,0
1622,2,6,0
1623,2,2,1
1624,2,8,0
1625,2,1,0
1626,2,9,0
1627,6,2,0
1628,2,9,0
1629,2,7,0
1630,2,9,0
1631,2,9,0
1632,2,5,0
1633,2,1,0
1634,2,7,0
1635,2,6,0
1636,2,0,0
1637,2,4,0
1638,2,7,0
1639,2,9,0
1640,2,4,0
1641,2,5,0
1642,2,3,0
1643,2,0,0
1644,2,3,0
1645,2,4,0
1646,2,0,0
1647,2,7,0
1648,2,7,0
1649,2,9,0
1650,6,6,1
1651,2,9,0
1652,2,8,0
1653,2,2,1
1654,2,3,0
1655,0,0,1
1656,2,5,0
1657,2,9,0
1658,2,5,0
1659,2,4,0
1660,6,3,0
1661,2,5,0
1662,2,2,1
