id,predicted_label,actual_label,success_indicator
164,8,8,1
165,3,3,1
166,7,5,0
167,1,9,0
168,3,3,1
169,8,8,1
170,4,3,0
171,6,6,1
172,7,9,0
173,4,5,0
174,0,5,0
175,1,9,0
176,3,4,0
177,0,0,1
178,8,8,1
179,7,4,0
180,9,9,1
181,0,8,0
182,8,8,1
183,4,4,1
184,6,5,0
185,2,2,1
186,5,3,0
187,0,0,1
188,5,6,0
189,9,0,0
190,9,8,0
191,7,5,0
192,3,4,0
193,1,0,0
194,4,8,0
195,9,9,1
196,3,3,1
197,9,1,0
198,0,0,1
199,1,1,1
200,9,0,0
201,8,8,1
202,1,1,1
203,1,1,1
204,8,9,0
205,9,3,0
206,1,1,1
207,3,8,0
208,6,6,1
209,9,9,1
210,4,4,1
211,3,2,0
212,5,7,0
213,6,6,1
214,7,7,1
215,3,6,0
216,0,0,1
217,0,0,1
218,9,9,1
219,0,1,0
220,1,1,1
221,1,8,0
222,3,4,0
223,9,4,0
224,1,1,1
225,8,8,1
226,9,1,0
227,9,9,1
228,1,1,1
229,1,1,1
230,7,7,1
231,6,2,0
232,4,4,1
233,6,5,0
234,6,6,1
235,1,8,0
236,7,4,0
237,6,4,0
238,1,1,1
239,9,1,0
240,2,2,1
241,8,8,1
242,3,6,0
243,2,6,0
244,4,3,0
245,5,4,0
246,7,7,1
247,6,6,1
248,8,8,1
249,9,0,0
250,0,7,0
251,3,3,1
252,4,4,1
253,9,9,1
254,1,9,0
255,7,7,1
256,0,0,1
257,6,3,0
258,6,4,0
259,9,9,1
260,1,1,1
261,9,1,0
262,6,6,1
263,6,6,1
264,3,2,0
265,2,2,1
266,3,7,0
267,6,4,0
268,4,7,0
269,0,0,1
270,2,6,0
271,6,6,1
272,6,2,0
273,5,6,0
274,6,6,1
275,0,8,0
276,2,6,0
277,9,9,1
278,4,7,0
279,6,3,0
280,2,3,0
281,5,5,1
282,9,3,0
283,1,1,1
284,3,3,1
285,5,3,0
286,7,7,1
287,7,7,1
288,0,0,1
289,4,2,0
290,5,3,0
291,6,6,1
292,1,9,0
293,6,6,1
294,9,1,0
295,4,5,0
296,9,9,1
297,0,0,1
298,6,6,1
299,7,7,1
300,7,7,1
301,8,8,1
302,2,2,1
303,4,9,0
304,5,5,1
305,4,4,1
306,0,0,1
307,8,2,0
308,3,2,0
309,8,8,1
310,8,8,1
311,5,5,1
312,7,7,1
313,8,1,0
314,8,8,1
315,1,1,1
316,6,6,1
317,4,5,0
318,9,9,1
319,3,4,0
320,3,4,0
321,3,3,1
322,5,4,0
323,7,5,0
324,9,9,1
325,4,4,1
326,6,5,0
327,7,5,0
328,4,4,1
329,0,0,1
330,9,3,0
331,2,6,0
332,4,4,1
333,2,2,1
334,8,8,1
335,8,9,0
336,6,6,1
337,1,1,1
338,5,5,1
339,6,6,1
340,0,0,1
341,1,1,1
342,8,8,1
343,9,9,1
344,3,5,0
345,1,1,1
346,0,0,1
347,1,1,1
348,6,6,1
349,8,8,1
350,8,0,0
351,7,7,1
352,5,7,0
353,1,1,1
354,0,0,1
355,7,4,0
356,4,4,1
357,5,5,1
358,6,6,1
359,4,7,0
360,3,2,0
361,8,0,0
362,7,8,0
363,2,2,1
364,4,4,1
365,0,0,1
366,9,9,1
367,5,5,1
368,2,2,1
369,5,5,1
370,0,0,1
371,0,0,1
372,7,7,1
373,3,6,0
374,8,8,1
375,7,7,1
376,6,6,1
377,3,5,0
378,8,8,1
379,0,0,1
380,6,2,0
381,0,0,1
382,1,1,1
383,2,5,0
384,2,2,1
385,4,4,1
386,4,3,0
387,7,7,1
388,1,1,1
389,6,0,0
390,1,1,1
391,6,2,0
392,7,4,0
393,5,7,0
394,6,6,1
395,4,4,1
396,9,9,1
397,6,6,1
398,3,3,1
399,3,4,0
400,6,3,0
401,7,5,0
402,5,4,0
403,8,6,0
404,2,2,1
405,6,2,0
406,9,8,0
407,5,5,1
408,0,0,1
409,7,7,1
410,7,7,1
411,6,6,1
412,8,8,1
413,7,7,1
414,4,7,0
415,3,3,1
416,6,5,0
417,2,2,1
418,7,5,0
419,2,2,1
420,7,7,1
421,7,4,0
422,6,4,0
423,8,0,0
424,6,6,1
425,6,6,1
426,0,2,0
427,4,4,1
428,7,7,1
429,6,6,1
430,1,1,1
431,5,4,0
432,2,2,1
433,9,9,1
434,2,2,1
435,2,5,0
436,0,0,1
437,4,4,1
438,0,0,1
439,8,8,1
440,2,9,0
441,7,7,1
442,3,5,0
443,8,8,1
444,6,6,1
445,7,7,1
446,8,0,0
447,6,6,1
448,6,6,1
449,2,7,0
450,8,4,0
451,5,3,0
452,6,6,1
453,9,1,0
454,0,0,1
455,8,8,1
456,4,6,0
457,4,5,0
458,8,9,0
459,0,0,1
460,6,6,1
461,5,5,1
462,2,4,0
463,8,4,0
464,2,2,1
465,7,7,1
466,2,8,0
467,6,2,0
468,9,9,1
469,4,4,1
470,3,3,1
471,5,4,0
472,2,2,1
473,8,8,1
474,4,4,1
475,9,9,1
476,7,7,1
477,2,2,1
478,7,5,0
479,3,4,0
480,8,8,1
481,3,3,1
482,6,6,1
483,2,2,1
484,9,1,0
485,0,8,0
486,6,2,0
487,0,0,1
488,5,5,1
489,3,6,0
490,1,1,1
491,1,8,0
492,0,0,1
493,6,8,0
494,0,8,0
495,1,1,1
496,1,9,0
497,2,3,0
498,7,7,1
499,3,4,0
500,1,1,1
501,7,7,1
502,6,6,1
503,0,4,0
504,2,2,1
505,1,1,1
506,1,1,1
507,3,3,1
508,0,0,1
509,2,4,0
510,7,7,1
511,9,7,0
512,0,0,1
513,4,3,0
514,4,4,1
515,2,2,1
516,8,8,1
517,8,0,0
518,0,0,1
519,7,7,1
520,4,3,0
521,9,7,0
522,7,7,1
523,0,8,0
524,8,8,1
525,6,6,1
526,0,9,0
527,8,8,1
528,7,7,1
529,9,9,1
530,3,3,1
531,7,4,0
532,8,8,1
533,2,3,0
534,7,7,1
535,6,6,1
536,7,7,1
537,9,9,1
538,7,7,1
539,9,9,1
540,2,2,1
541,5,3,0
542,7,7,1
543,0,0,1
544,7,8,0
545,2,5,0
546,2,3,0
547,0,0,1
548,5,4,0
549,6,6,1
550,2,2,1
551,2,2,1
552,6,5,0
553,4,3,0
554,0,8,0
555,8,8,1
556,1,0,0
557,2,2,1
558,5,5,1
559,1,1,1
560,6,6,1
561,8,8,1
562,2,0,0
563,7,7,1
564,9,9,1
565,5,3,0
566,1,1,1
567,8,3,0
568,3,3,1
569,3,5,0
570,8,8,1
571,3,5,0
572,1,1,1
573,4,5,0
574,2,4,0
575,4,4,1
576,7,0,0
577,7,7,1
578,6,6,1
579,6,3,0
580,0,0,1
581,2,2,1
582,7,5,0
583,6,6,1
584,3,2,0
585,4,4,1
586,2,6,0
587,5,5,1
588,9,9,1
589,9,9,1
590,1,1,1
591,9,1,0
592,7,7,1
593,4,4,1
594,2,5,0
595,8,8,1
596,2,2,1
597,3,3,1
598,9,0,0
599,8,8,1
600,4,4,1
601,4,3,0
602,1,8,0
603,7,7,1
604,5,5,1
605,7,7,1
606,9,0,0
607,9,9,1
608,5,2,0
609,9,3,0
610,4,4,1
611,6,4,0
612,1,1,1
613,3,5,0
614,0,0,1
615,9,9,1
616,6,5,0
617,5,5,1
618,5,5,1
619,5,2,0
620,7,4,0
621,0,0,1
622,7,9,0
623,0,0,1
624,6,6,1
625,4,3,0
626,3,3,1
627,4,3,0
628,2,7,0
629,5,2,0
630,1,1,1
631,4,4,1
632,0,0,1
633,9,1,0
634,9,9,1
635,6,3,0
636,1,1,1
637,6,6,1
638,9,6,0
639,6,6,1
640,9,9,1
641,6,6,1
642,5,3,0
643,2,2,1
644,1,1,1
645,1,1,1
646,4,4,1
647,7,5,0
648,1,9,0
649,3,5,0
650,4,4,1
651,5,5,1
652,3,3,1
653,4,4,1
654,1,8,0
655,2,2,1
656,3,7,0
657,8,8,1
658,3,3,1
659,1,1,1
660,7,7,1
661,6,6,1
662,9,9,1
663,8,8,1
664,6,6,1
665,4,4,1
666,2,6,0
667,3,1,0
668,7,7,1
669,7,7,1
670,9,9,1
671,5,5,1
672,5,5,1
673,5,5,1
674,8,8,1
675,7,5,0
676,3,6,0
677,8,8,1
678,8,8,1
679,7,7,1
680,1,1,1
681,8,3,0
682,2,0,0
683,6,6,1
684,0,0,1
685,8,2,0
686,2,0,0
687,9,9,1
688,4,3,0
689,7,4,0
690,3,4,0
691,8,2,0
692,5,5,1
693,9,1,0
694,9,9,1
695,6,2,0
696,1,1,1
697,4,5,0
698,6,6,1
699,3,4,0
700,8,8,1
701,3,3,1
702,4,4,1
703,0,2,0
704,1,9,0
705,1,6,0
706,5,3,0
707,5,3,0
708,6,8,0
709,5,2,0
710,4,5,0
711,2,2,1
712,2,9,0
713,7,7,1
714,2,2,1
715,3,3,1
716,0,0,1
717,1,9,0
718,4,7,0
719,5,5,1
720,3,3,1
721,1,1,1
722,7,7,1
723,1,1,1
724,0,8,0
725,1,1,1
726,9,9,1
727,6,6,1
728,9,9,1
729,8,8,1
730,3,3,1
731,3,3,1
732,0,1,0
733,8,8,1
734,9,1,0
735,8,8,1
736,4,5,0
737,9,9,1
738,5,3,0
739,5,5,1
740,3,3,1
741,4,7,0
742,9,9,1
743,3,3,1
744,5,3,0
745,5,2,0
746,4,4,1
747,0,0,1
748,8,8,1
749,5,2,0
750,5,5,1
751,1,9,0
752,8,9,0
753,3,5,0
754,3,2,0
755,0,2,0
756,0,0,1
757,8,8,1
758,8,8,1
759,6,2,0
760,1,1,1
761,6,6,1
762,4,3,0
763,6,2,0
764,3,5,0
765,4,4,1
766,2,7,0
767,3,5,0
768,0,2,0
769,6,2,0
770,1,1,1
771,9,9,1
772,2,2,1
773,0,2,0
774,7,7,1
775,5,5,1
776,7,7,1
777,2,2,1
778,7,4,0
779,1,1,1
780,9,9,1
781,0,0,1
782,6,6,1
783,1,1,1
784,2,0,0
785,2,4,0
786,1,1,1
787,6,6,1
788,6,6,1
789,9,9,1
790,0,0,1
791,6,6,1
792,6,6,1
793,8,8,1
794,4,4,1
795,1,9,0
796,8,8,1
797,7,1,0
798,6,4,0
799,9,1,0
800,1,8,0
801,5,7,0
802,3,6,0
803,3,5,0
804,8,1,0
805,1,7,0
806,8,8,1
807,6,6,1
808,5,7,0
809,4,4,1
810,5,5,1
811,2,2,1
812,5,5,1
813,5,3,0
814,4,4,1
815,3,3,1
816,0,0,1
817,5,5,1
818,8,8,1
819,2,2,1
820,9,7,0
821,7,7,1
822,6,6,1
823,7,7,1
824,8,0,0
825,0,0,1
826,9,7,0
827,9,9,1
828,1,8,0
829,2,6,0
830,0,0,1
831,7,7,1
832,2,2,1
833,9,9,1
834,2,2,1
835,5,8,0
836,4,4,1
837,4,5,0
838,0,0,1
839,0,0,1
840,0,0,1
841,3,3,1
842,2,8,0
843,7,5,0
844,6,6,1
845,6,3,0
846,4,7,0
847,3,6,0
848,5,7,0
849,9,9,1
850,7,7,1
851,6,6,1
852,6,3,0
853,8,8,1
854,4,4,1
855,4,4,1
856,6,1,0
857,1,3,0
858,2,2,1
859,7,7,1
860,0,0,1
861,8,8,1
862,2,2,1
863,1,1,1
864,2,8,0
865,3,3,1
866,4,4,1
867,2,3,0
868,2,2,1
869,1,1,1
870,4,4,1
871,3,3,1
872,9,9,1
873,7,7,1
874,0,0,1
875,6,3,0
876,8,2,0
877,5,3,0
878,4,4,1
879,7,2,0
880,1,1,1
881,9,1,0
882,6,6,1
883,1,1,1
884,5,3,0
885,0,0,1
886,6,6,1
887,6,3,0
888,2,5,0
889,4,3,0
890,2,5,0
891,7,7,1
892,0,0,1
893,4,4,1
894,4,7,0
895,0,0,1
896,9,9,1
897,5,5,1
898,9,9,1
899,0,1,0
900,7,7,1
901,2,5,0
902,8,8,1
903,7,7,1
904,9,9,1
905,9,9,1
906,9,1,0
907,8,8,1
908,1,1,1
909,9,0,0
910,8,8,1
911,5,5,1
912,7,4,0
913,1,9,0
914,3,4,0
915,2,2,1
916,8,2,0
917,9,0,0
918,1,1,1
919,5,3,0
920,9,9,1
921,3,3,1
922,7,4,0
923,9,9,1
924,3,3,1
925,2,6,0
926,5,5,1
927,4,2,0
928,3,3,1
929,6,6,1
930,1,1,1
931,7,4,0
932,6,6,1
933,3,5,0
934,6,3,0
935,3,6,0
936,5,3,0
937,5,3,0
938,9,8,0
939,7,7,1
940,7,2,0
941,8,5,0
942,9,9,1
943,0,0,1
944,3,3,1
945,7,7,1
946,8,8,1
947,1,9,0
948,6,6,1
949,0,8,0
950,2,6,0
951,9,8,0
952,0,0,1
953,9,9,1
954,6,6,1
955,8,8,1
956,4,5,0
957,0,4,0
958,9,9,1
959,3,3,1
960,7,7,1
961,6,6,1
962,0,8,0
963,7,4,0
964,0,3,0
965,6,6,1
966,6,6,1
967,8,4,0
968,3,5,0
969,7,7,1
970,2,2,1
971,3,3,1
972,1,1,1
973,9,9,1
974,9,9,1
975,1,9,0
976,6,6,1
977,6,4,0
978,6,8,0
979,6,6,1
980,3,3,1
981,2,2,1
982,0,1,0
983,8,8,1
984,3,1,0
985,5,2,0
986,8,8,1
987,2,2,1
988,1,3,0
989,6,6,1
990,7,7,1
991,0,9,0
992,0,8,0
993,7,7,1
994,5,5,1
995,0,0,1
996,8,8,1
997,7,7,1
998,7,7,1
999,2,3,0
1000,2,2,1
1001,6,6,1
1002,8,8,1
1003,7,7,1
1004,1,1,1
1005,7,7,1
1006,0,8,0
1007,8,6,0
1008,3,3,1
1009,5,7,0
1010,2,5,0
1011,6,6,1
1012,8,0,0
1013,2,2,1
1014,8,8,1
1015,7,2,0
1016,2,2,1
1017,0,0,1
1018,1,1,1
1019,9,1,0
1020,8,8,1
1021,6,6,1
1022,3,4,0
1023,3,5,0
1024,1,1,1
1025,7,7,1
1026,2,2,1
1027,3,2,0
1028,0,0,1
1029,6,6,1
1030,7,7,1
1031,6,6,1
1032,9,9,1
1033,1,9,0
1034,2,2,1
1035,7,7,1
1036,6,6,1
1037,1,9,0
1038,5,3,0
1039,2,8,0
1040,7,7,1
1041,9,2,0
1042,4,4,1
1043,6,6,1
1044,7,7,1
1045,0,0,1
1046,5,5,1
1047,9,9,1
1048,7,7,1
1049,9,9,1
1050,4,5,0
1051,7,3,0
1052,5,5,1
1053,1,9,0
1054,8,8,1
1055,7,7,1
1056,3,6,0
1057,4,4,1
1058,6,4,0
1059,4,2,0
1060,0,0,1
1061,7,7,1
1062,3,4,0
1063,7,7,1
1064,2,6,0
1065,3,3,1
1066,5,5,1
1067,0,0,1
1068,7,8,0
1069,5,5,1
1070,6,5,0
1071,5,5,1
1072,9,1,0
1073,0,9,0
1074,1,1,1
1075,1,1,1
1076,5,5,1
1077,3,5,0
1078,0,0,1
1079,0,0,1
1080,9,1,0
1081,0,5,0
1082,4,7,0
1083,8,0,0
1084,6,5,0
1085,2,2,1
1086,3,5,0
1087,9,1,0
1088,5,3,0
1089,0,0,1
1090,7,7,1
1091,6,6,1
1092,9,9,1
1093,1,1,1
1094,3,6,0
1095,7,7,1
1096,1,1,1
1097,6,6,1
1098,6,6,1
1099,5,3,0
1100,9,9,1
1101,4,7,0
1102,7,7,1
1103,0,0,1
1104,0,0,1
1105,5,8,0
1106,1,1,1
1107,7,7,1
1108,1,1,1
1109,5,5,1
1110,2,2,1
1111,6,6,1
1112,3,3,1
1113,6,2,0
1114,8,8,1
1115,9,9,1
1116,0,0,1
1117,5,2,0
1118,6,6,1
1119,3,7,0
1120,7,4,0
1121,4,2,0
1122,0,0,1
1123,7,0,0
1124,7,7,1
1125,9,9,1
1126,1,1,1
1127,7,7,1
1128,5,5,1
1129,1,9,0
1130,4,7,0
1131,7,7,1
1132,7,7,1
1133,5,5,1
1134,1,1,1
1135,1,1,1
1136,5,2,0
1137,7,7,1
1138,2,2,1
1139,6,8,0
1140,3,4,0
1141,0,4,0
1142,6,6,1
1143,7,7,1
1144,0,4,0
1145,9,3,0
1146,0,4,0
1147,8,4,0
1148,4,4,1
1149,1,1,1
1150,6,6,1
1151,5,5,1
1152,6,6,1
1153,2,2,1
1154,7,7,1
1155,3,3,1
1156,6,6,1
1157,8,8,1
1158,4,4,1
1159,1,1,1
1160,3,3,1
1161,0,0,1
1162,7,7,1
1163,7,4,0
1164,0,0,1
1165,0,0,1
1166,9,9,1
1167,7,7,1
1168,4,6,0
1169,2,3,0
1170,7,7,1
1171,8,8,1
1172,0,2,0
1173,7,7,1
1174,3,3,1
1175,8,8,1
1176,0,8,0
1177,9,9,1
1178,5,7,0
1179,1,1,1
1180,9,9,1
1181,6,6,1
1182,7,0,0
1183,3,3,1
1184,6,3,0
1185,5,5,1
1186,6,6,1
1187,3,3,1
1188,7,7,1
1189,1,1,1
1190,0,0,1
1191,2,6,0
1192,4,5,0
1193,5,5,1
1194,8,8,1
1195,3,8,0
1196,8,5,0
1197,7,2,0
1198,0,0,1
1199,4,4,1
1200,3,3,1
1201,6,6,1
1202,1,1,1
1203,6,0,0
1204,9,9,1
1205,5,5,1
1206,2,6,0
1207,9,9,1
1208,5,3,0
1209,8,0,0
1210,2,2,1
1211,7,5,0
1212,3,3,1
1213,6,2,0
1214,0,0,1
1215,4,3,0
1216,6,3,0
1217,6,2,0
1218,0,0,1
1219,5,7,0
1220,8,8,1
1221,3,2,0
1222,4,0,0
1223,5,3,0
1224,9,9,1
1225,1,9,0
1226,1,1,1
1227,8,8,1
1228,9,9,1
1229,1,1,1
1230,4,4,1
1231,2,2,1
1232,1,1,1
1233,2,2,1
1234,1,0,0
1235,5,5,1
1236,4,7,0
1237,5,5,1
1238,5,5,1
1239,7,7,1
1240,1,9,0
1241,3,2,0
1242,4,4,1
1243,0,0,1
1244,0,0,1
1245,8,8,1
1246,3,5,0
1247,8,8,1
1248,1,0,0
1249,4,5,0
1250,6,6,1
1251,8,8,1
1252,0,7,0
1253,6,6,1
1254,5,2,0
1255,4,3,0
1256,5,3,0
1257,7,2,0
1258,6,4,0
1259,5,3,0
1260,9,8,0
1261,1,9,0
1262,0,2,0
1263,5,5,1
1264,4,4,1
1265,3,5,0
1266,2,2,1
1267,5,5,1
1268,4,4,1
1269,7,4,0
1270,7,7,1
1271,1,8,0
1272,6,2,0
1273,3,5,0
1274,6,6,1
1275,3,5,0
1276,4,4,1
1277,9,9,1
1278,2,2,1
1279,4,5,0
1280,0,0,1
1281,6,6,1
1282,8,8,1
1283,0,2,0
1284,9,4,0
1285,1,8,0
1286,0,2,0
1287,6,6,1
1288,9,4,0
1289,4,0,0
1290,3,9,0
1291,2,2,1
1292,5,3,0
1293,8,1,0
1294,3,3,1
1295,7,7,1
1296,9,9,1
1297,3,3,1
1298,6,6,1
1299,6,5,0
1300,5,5,1
1301,1,1,1
1302,6,6,1
1303,5,5,1
1304,6,2,0
1305,9,1,0
1306,0,0,1
1307,2,2,1
1308,1,9,0
1309,4,2,0
1310,0,8,0
1311,5,5,1
1312,8,4,0
1313,3,5,0
1314,9,9,1
1315,1,9,0
1316,8,8,1
1317,6,6,1
1318,7,5,0
1319,4,2,0
1320,7,4,0
1321,9,1,0
1322,6,6,1
1323,3,3,1
1324,4,4,1
1325,7,3,0
1326,8,8,1
1327,2,2,1
1328,1,1,1
1329,1,9,0
1330,5,4,0
1331,3,9,0
1332,6,3,0
1333,7,7,1
1334,3,3,1
1335,7,7,1
1336,9,9,1
1337,3,5,0
1338,8,8,1
1339,2,2,1
1340,3,3,1
1341,7,7,1
1342,9,9,1
1343,5,5,1
1344,1,1,1
1345,2,2,1
1346,7,4,0
1347,0,0,1
1348,8,8,1
1349,1,1,1
1350,4,3,0
1351,4,2,0
1352,7,7,1
1353,4,4,1
1354,9,9,1
1355,5,2,0
1356,6,6,1
1357,1,1,1
1358,0,8,0
1359,5,3,0
1360,8,8,1
1361,6,2,0
1362,1,1,1
1363,8,8,1
1364,8,8,1
1365,2,2,1
1366,5,3,0
1367,7,7,1
1368,5,3,0
1369,9,1,0
1370,6,3,0
1371,4,4,1
1372,3,4,0
1373,6,6,1
1374,3,2,0
1375,5,3,0
1376,5,3,0
1377,6,4,0
1378,6,6,1
1379,0,4,0
1380,9,7,0
1381,7,7,1
1382,5,5,1
1383,1,1,1
1384,7,7,1
1385,1,1,1
1386,6,6,1
1387,6,6,1
1388,9,9,1
1389,7,4,0
1390,9,7,0
1391,6,2,0
1392,8,8,1
1393,5,5,1
1394,4,5,0
1395,9,9,1
1396,6,6,1
1397,0,0,1
1398,9,8,0
1399,5,5,1
1400,0,0,1
1401,0,0,1
1402,9,9,1
1403,8,8,1
1404,9,1,0
1405,0,0,1
1406,9,9,1
1407,7,7,1
1408,0,0,1
1409,7,7,1
1410,0,0,1
1411,6,6,1
1412,1,9,0
1413,0,0,1
1414,3,3,1
1415,1,0,0
1416,7,9,0
1417,3,3,1
1418,5,5,1
1419,4,4,1
1420,5,5,1
1421,3,3,1
1422,7,5,0
1423,4,7,0
1424,1,1,1
1425,6,6,1
1426,5,7,0
1427,3,4,0
1428,1,1,1
1429,2,6,0
1430,6,6,1
1431,1,7,0
1432,7,7,1
1433,3,5,0
1434,1,1,1
1435,4,4,1
1436,6,3,0
1437,9,9,1
1438,5,4,0
1439,5,1,0
1440,3,9,0
1441,8,8,1
1442,1,9,0
1443,3,5,0
1444,7,7,1
1445,5,3,0
1446,0,0,1
1447,8,8,1
1448,3,8,0
1449,5,9,0
1450,4,3,0
1451,6,6,1
1452,5,7,0
1453,4,2,0
1454,2,2,1
1455,3,5,0
1456,1,1,1
1457,1,2,0
1458,1,1,1
1459,6,2,0
1460,3,4,0
1461,6,4,0
1462,9,9,1
1463,8,8,1
1464,7,7,1
1465,1,1,1
1466,9,1,0
1467,9,1,0
1468,4,4,1
1469,6,6,1
1470,5,3,0
1471,5,3,0
1472,0,0,1
1473,9,9,1
1474,1,1,1
1475,1,0,0
1476,7,7,1
1477,1,1,1
1478,6,6,1
1479,9,1,0
1480,5,7,0
1481,0,0,1
1482,3,2,0
1483,8,8,1
1484,0,0,1
1485,0,0,1
1486,0,0,1
1487,4,5,0
1488,6,6,1
1489,2,5,0
1490,6,6,1
1491,2,5,0
1492,4,4,1
1493,8,2,0
1494,7,7,1
1495,8,0,0
1496,1,1,1
1497,2,9,0
1498,7,7,1
1499,8,8,1
1500,6,6,1
1501,5,5,1
1502,6,6,1
1503,9,1,0
1504,1,1,1
1505,0,0,1
1506,3,5,0
1507,7,7,1
1508,6,6,1
1509,6,6,1
1510,0,0,1
1511,1,1,1
1512,7,5,0
1513,1,1,1
1514,9,1,0
1515,6,6,1
1516,2,4,0
1517,6,6,1
1518,5,3,0
1519,5,2,0
1520,0,4,0
1521,5,5,1
1522,6,2,0
1523,0,0,1
1524,5,5,1
1525,1,1,1
1526,0,8,0
1527,7,7,1
1528,3,5,0
1529,3,4,0
1530,3,4,0
1531,4,2,0
1532,5,2,0
1533,2,8,0
1534,6,6,1
1535,6,2,0
1536,9,9,1
1537,6,6,1
1538,3,3,1
1539,7,1,0
1540,1,0,0
1541,6,5,0
1542,7,7,1
1543,0,0,1
1544,9,1,0
1545,0,7,0
1546,1,1,1
1547,6,6,1
1548,8,8,1
1549,3,4,0
1550,8,8,1
1551,8,8,1
1552,1,8,0
1553,7,7,1
1554,1,1,1
1555,6,5,0
1556,9,8,0
1557,3,4,0
1558,0,1,0
1559,6,3,0
1560,9,1,0
1561,0,0,1
1562,2,3,0
1563,5,3,0
1564,6,6,1
1565,1,1,1
1566,4,4,1
1567,3,5,0
1568,3,5,0
1569,6,3,0
1570,6,6,1
1571,3,2,0
1572,9,9,1
1573,7,7,1
1574,3,7,0
1575,3,7,0
1576,6,2,0
1577,3,6,0
1578,4,5,0
1579,6,2,0
1580,1,8,0
1581,0,0,1
1582,9,9,1
1583,6,6,1
1584,0,0,1
1585,1,1,1
1586,6,6,1
1587,8,0,0
1588,3,7,0
1589,0,0,1
1590,0,0,1
1591,1,2,0
1592,8,5,0
1593,8,0,0
1594,2,2,1
1595,4,4,1
1596,6,2,0
1597,8,8,1
1598,5,6,0
1599,7,7,1
1600,4,8,0
1601,2,2,1
1602,9,1,0
1603,4,7,0
1604,5,5,1
1605,6,5,0
1606,7,7,1
1607,6,6,1
1608,3,6,0
1609,2,5,0
1610,2,4,0
1611,7,7,1
1612,5,6,0
1613,8,8,1
1614,1,1,1
1615,8,0,0
1616,2,4,0
1617,4,4,1
1618,0,0,1
1619,0,1,0
1620,3,3,1
1621,8,4,0
1622,7,4,0
1623,1,1,1
1624,5,4,0
1625,8,8,1
1626,8,0,0
1627,8,0,0
1628,6,6,1
1629,2,2,1
1630,2,2,1
1631,1,2,0
1632,5,6,0
1633,6,3,0
1634,8,2,0
1635,3,5,0
1636,9,9,1
1637,3,7,0
1638,2,2,1
1639,1,9,0
1640,5,3,0
1641,5,6,0
1642,1,9,0
1643,7,1,0
1644,9,9,1
1645,0,0,1
1646,9,9,1
1647,8,8,1
1648,5,5,1
1649,6,3,0
1650,0,0,1
1651,0,0,1
1652,2,2,1
1653,2,3,0
1654,7,4,0
1655,7,7,1
1656,7,5,0
1657,0,0,1
1658,3,8,0
1659,4,4,1
1660,0,0,1
1661,7,4,0
1662,6,2,0
