id,predicted_label,actual_label,success_indicator
213,7,7,1
214,2,2,1
215,9,9,1
216,3,3,1
217,7,7,1
218,1,1,1
219,4,4,1
220,0,0,1
221,5,7,0
222,0,0,1
223,8,8,1
224,4,4,1
225,2,2,1
226,9,9,1
227,1,1,1
228,9,9,1
229,2,2,1
230,4,4,1
231,1,1,1
232,3,3,1
233,5,5,1
234,2,2,1
235,6,6,1
236,3,3,1
237,5,5,1
238,8,8,1
239,1,1,1
240,9,9,1
241,8,8,1
242,2,2,1
243,5,5,1
244,3,3,1
245,4,4,1
246,8,8,1
247,3,3,1
248,6,6,1
249,6,6,1
250,2,2,1
251,2,2,1
252,8,8,1
253,3,3,1
254,2,2,1
255,1,1,1
256,4,4,1
257,6,6,1
258,5,5,1
259,9,9,1
260,9,9,1
261,9,9,1
262,1,1,1
263,6,6,1
264,7,5,0
265,1,1,1
266,0,0,1
267,7,7,1
268,9,9,1
269,5,5,1
270,9,9,1
271,8,8,1
272,0,0,1
273,1,1,1
274,4,4,1
275,6,6,1
276,9,9,1
277,5,5,1
278,2,2,1
279,5,5,1
280,7,7,1
281,6,6,1
282,6,6,1
283,5,5,1
284,1,1,1
285,9,9,1
286,0,0,1
287,6,6,1
288,5,5,1
289,7,7,1
290,9,9,1
291,4,2,0
292,3,3,1
293,4,4,1
294,6,6,1
295,3,3,1
296,1,1,1
297,4,4,1
298,8,8,1
299,0,0,1
300,7,7,1
301,3,5,0
302,7,7,1
303,0,0,1
304,1,1,1
305,8,8,1
306,4,4,1
307,4,4,1
308,7,7,1
309,5,5,1
310,1,1,1
311,7,7,1
312,0,0,1
313,9,1,0
314,5,5,1
315,4,4,1
316,3,5,0
317,2,2,1
318,5,5,1
319,0,8,0
320,7,7,1
321,7,7,1
322,3,3,1
323,7,7,1
324,4,4,1
325,0,0,1
326,5,3,0
327,1,1,1
328,4,4,1
329,8,8,1
330,5,4,0
331,8,8,1
332,5,5,1
333,5,5,1
334,0,0,1
335,8,8,1
336,8,8,1
337,9,9,1
338,2,2,1
339,2,2,1
340,6,6,1
341,6,6,1
342,9,9,1
343,0,0,1
344,5,5,1
345,3,3,1
346,7,7,1
347,1,1,1
348,8,0,0
349,2,2,1
350,2,2,1
351,1,1,1
352,6,6,1
353,9,9,1
354,7,7,1
355,1,3,0
356,5,5,1
357,2,2,1
358,5,5,1
359,1,1,1
360,7,7,1
361,6,6,1
362,6,6,1
363,0,0,1
364,7,7,1
365,8,8,1
366,0,0,1
367,3,3,1
368,1,1,1
369,0,0,1
370,9,9,1
371,1,1,1
372,5,5,1
373,2,2,1
374,7,7,1
375,6,6,1
376,5,5,1
377,9,9,1
378,9,9,1
379,0,0,1
380,0,0,1
381,7,3,0
382,9,9,1
383,9,9,1
384,0,0,1
385,1,1,1
386,7,7,1
387,7,2,0
388,3,3,1
389,2,2,1
390,9,9,1
391,5,5,1
392,1,1,1
393,6,6,1
394,9,9,1
395,9,1,0
396,9,9,1
397,7,7,1
398,8,8,1
399,2,2,1
400,8,8,1
401,1,1,1
402,2,2,1
403,7,7,1
404,0,0,1
405,0,0,1
406,1,1,1
407,2,2,1
408,9,9,1
409,4,4,1
410,8,8,1
411,7,7,1
412,3,3,1
413,7,7,1
414,4,4,1
415,9,9,1
416,9,9,1
417,7,7,1
418,9,9,1
419,3,3,1
420,9,9,1
421,3,3,1
422,3,3,1
423,0,0,1
424,0,0,1
425,9,9,1
426,6,6,1
427,7,7,1
428,4,4,1
429,9,9,1
430,1,1,1
431,6,6,1
432,5,5,1
433,5,5,1
434,0,0,1
435,0,0,1
436,8,8,1
437,8,8,1
438,9,9,1
439,8,8,1
440,9,9,1
441,1,1,1
442,5,5,1
443,9,9,1
444,4,4,1
445,0,0,1
446,1,1,1
447,6,5,0
448,7,7,1
449,5,5,1
450,4,4,1
451,5,5,1
452,1,1,1
453,7,7,1
454,8,8,1
455,6,6,1
456,0,0,1
457,3,3,1
458,5,3,0
459,1,1,1
460,5,5,1
461,6,6,1
462,0,0,1
463,0,0,1
464,3,3,1
465,2,2,1
466,4,4,1
467,4,4,1
468,4,4,1
469,4,4,1
470,1,1,1
471,3,3,1
472,4,4,1
473,0,2,0
474,7,7,1
475,3,3,1
476,0,0,1
477,8,8,1
478,0,0,1
479,4,4,1
480,0,0,1
481,6,6,1
482,8,8,1
483,7,5,0
484,0,0,1
485,4,4,1
486,3,3,1
487,7,7,1
488,5,5,1
489,0,0,1
490,0,0,1
491,4,4,1
492,4,2,0
493,7,7,1
494,7,7,1
495,5,5,1
496,4,4,1
497,2,2,1
498,8,8,1
499,6,6,1
500,0,0,1
501,7,7,1
502,6,6,1
503,2,2,1
504,6,6,1
505,3,3,1
506,6,6,1
507,2,2,1
508,0,0,1
509,2,2,1
510,7,7,1
511,8,8,1
512,9,9,1
513,4,4,1
514,9,9,1
515,4,4,1
516,4,4,1
517,1,1,1
518,9,9,1
519,5,5,1
520,2,2,1
521,6,6,1
522,2,2,1
523,6,6,1
524,2,2,1
525,7,7,1
526,3,3,1
527,1,9,0
528,8,8,1
529,6,2,0
530,1,1,1
531,8,8,1
532,1,1,1
533,0,0,1
534,5,5,1
535,4,4,1
536,4,4,1
537,9,9,1
538,3,3,1
539,8,8,1
540,9,9,1
541,4,4,1
542,8,8,1
543,1,1,1
544,0,0,1
545,8,8,1
546,2,2,1
547,8,8,1
548,1,1,1
549,8,8,1
550,9,9,1
551,6,6,1
552,7,4,0
553,6,6,1
554,4,4,1
555,4,4,1
556,6,6,1
557,3,3,1
558,6,6,1
559,3,5,0
560,2,2,1
561,0,0,1
562,9,9,1
563,6,6,1
564,9,9,1
565,1,1,1
566,6,6,1
567,7,7,1
568,0,0,1
569,9,9,1
570,4,4,1
571,7,7,1
572,5,5,1
573,3,2,0
574,8,8,1
575,3,3,1
576,1,1,1
577,3,3,1
578,4,4,1
579,2,2,1
580,6,6,1
581,5,5,1
582,7,7,1
583,0,0,1
584,9,9,1
585,4,4,1
586,4,4,1
587,5,5,1
588,7,7,1
589,5,5,1
590,6,6,1
591,5,5,1
592,2,2,1
593,5,5,1
594,4,4,1
595,9,9,1
596,3,3,1
597,7,7,1
598,5,5,1
599,4,4,1
600,6,6,1
601,8,8,1
602,4,4,1
603,4,4,1
604,0,0,1
605,6,6,1
606,7,7,1
607,8,8,1
608,9,9,1
609,4,4,1
610,3,3,1
611,6,6,1
612,1,1,1
613,8,8,1
614,3,3,1
615,0,0,1
616,6,6,1
617,2,2,1
618,8,8,1
619,6,6,1
620,1,1,1
621,8,8,1
622,6,6,1
623,1,1,1
624,3,3,1
625,1,1,1
626,7,2,0
627,6,6,1
628,3,3,1
629,2,2,1
630,9,9,1
631,2,3,0
632,1,1,1
633,1,1,1
634,6,6,1
635,0,0,1
636,9,9,1
637,9,9,1
638,0,0,1
639,9,9,1
640,4,4,1
641,4,4,1
642,5,5,1
643,3,3,1
644,1,1,1
645,9,9,1
646,0,0,1
647,3,3,1
648,3,3,1
649,6,6,1
650,8,8,1
651,6,6,1
652,3,3,1
653,5,5,1
654,4,4,1
655,6,6,1
656,7,7,1
657,7,7,1
658,7,7,1
659,3,3,1
660,2,2,1
661,5,5,1
662,1,1,1
663,5,5,1
664,7,7,1
665,5,5,1
666,4,4,1
667,2,2,1
668,5,5,1
669,9,9,1
670,0,0,1
671,4,4,1
672,3,3,1
673,5,5,1
674,3,3,1
675,7,7,1
676,3,3,1
677,6,2,0
678,9,9,1
679,3,3,1
680,5,5,1
681,8,8,1
682,9,0,0
683,1,1,1
684,4,4,1
685,6,6,1
686,7,7,1
687,3,3,1
688,3,3,1
689,6,6,1
690,2,2,1
691,0,0,1
692,1,1,1
693,3,3,1
694,2,2,1
695,7,7,1
696,7,7,1
697,6,6,1
698,0,0,1
699,9,9,1
700,7,7,1
701,8,8,1
702,6,6,1
703,6,6,1
704,0,0,1
705,3,3,1
706,4,4,1
707,9,9,1
708,3,3,1
709,1,1,1
710,0,0,1
711,0,0,1
712,6,6,1
713,3,3,1
714,0,0,1
715,8,8,1
716,4,4,1
717,4,4,1
718,4,4,1
719,9,9,1
720,7,7,1
721,8,8,1
722,1,1,1
723,5,5,1
724,3,3,1
725,5,5,1
726,9,9,1
727,6,2,0
728,0,0,1
729,2,2,1
730,4,4,1
731,7,7,1
732,8,8,1
733,5,5,1
734,5,5,1
735,4,7,0
736,1,1,1
737,2,2,1
738,9,9,1
739,8,8,1
740,6,6,1
741,8,8,1
742,8,8,1
743,7,7,1
744,2,2,1
745,8,8,1
746,3,3,1
747,8,8,1
748,6,6,1
749,7,7,1
750,6,6,1
751,4,4,1
752,2,2,1
753,2,2,1
754,9,9,1
755,0,0,1
756,9,9,1
757,7,7,1
758,7,7,1
759,4,4,1
760,3,3,1
761,8,8,1
762,9,9,1
763,2,2,1
764,8,8,1
765,5,5,1
766,0,0,1
767,1,1,1
768,4,4,1
769,2,2,1
770,9,9,1
771,7,7,1
772,2,2,1
773,3,3,1
774,3,3,1
775,6,6,1
776,7,7,1
777,6,6,1
778,8,8,1
779,4,4,1
780,4,4,1
781,0,0,1
782,4,4,1
783,1,1,1
784,9,9,1
785,3,3,1
786,8,8,1
787,4,4,1
788,5,5,1
789,4,4,1
790,7,7,1
791,3,3,1
792,1,1,1
793,8,8,1
794,7,7,1
795,1,1,1
796,7,7,1
797,9,9,1
798,6,6,1
799,0,1,0
800,7,7,1
801,5,3,0
802,6,6,1
803,6,6,1
804,4,4,1
805,1,1,1
806,3,3,1
807,6,6,1
808,7,7,1
809,6,6,1
810,5,3,0
811,6,6,1
812,8,8,1
813,5,5,1
814,3,3,1
815,5,7,0
816,2,6,0
817,8,8,1
818,6,6,1
819,5,5,1
820,2,2,1
821,2,2,1
822,7,7,1
823,1,1,1
824,2,2,1
825,9,9,1
826,7,7,1
827,0,0,1
828,8,8,1
829,8,8,1
830,3,5,0
831,2,2,1
832,2,2,1
833,2,2,1
834,9,9,1
835,8,8,1
836,6,6,1
837,4,4,1
838,6,6,1
839,2,2,1
840,5,5,1
841,4,4,1
842,1,1,1
843,7,7,1
844,1,1,1
845,9,9,1
846,0,0,1
847,1,1,1
848,2,2,1
849,5,5,1
850,3,3,1
851,5,5,1
852,4,4,1
853,1,1,1
854,2,2,1
855,1,1,1
856,9,9,1
857,8,8,1
858,3,3,1
859,8,8,1
860,4,4,1
861,2,2,1
862,8,8,1
863,1,1,1
864,0,0,1
865,3,3,1
866,3,3,1
867,0,0,1
868,9,9,1
869,8,8,1
870,6,6,1
871,4,4,1
872,7,7,1
873,5,5,1
874,6,6,1
875,5,5,1
876,5,4,0
877,3,3,1
878,5,5,1
879,0,7,0
880,4,4,1
881,7,7,1
882,6,6,1
883,7,7,1
884,9,9,1
885,8,8,1
886,9,9,1
887,9,9,1
888,9,9,1
889,8,8,1
890,6,6,1
891,9,9,1
892,6,6,1
893,4,4,1
894,4,4,1
895,9,9,1
896,6,6,1
897,9,9,1
898,5,5,1
899,8,8,1
900,8,8,1
901,3,3,1
902,2,2,1
903,2,2,1
904,2,2,1
905,3,3,1
906,7,7,1
907,4,4,1
908,0,0,1
909,7,7,1
910,3,3,1
911,5,5,1
912,3,3,1
913,7,7,1
914,2,2,1
915,7,2,0
916,8,8,1
917,5,7,0
918,2,2,1
919,9,9,1
920,6,6,1
921,0,0,1
922,3,3,1
923,5,5,1
924,3,3,1
925,1,1,1
926,5,5,1
927,7,7,1
928,2,2,1
929,3,3,1
930,0,0,1
931,2,2,1
932,2,2,1
933,9,9,1
934,2,2,1
935,1,1,1
936,9,9,1
937,3,3,1
938,5,3,0
939,6,6,1
940,8,8,1
941,4,4,1
942,2,2,1
943,4,4,1
944,8,8,1
945,2,6,0
946,9,9,1
947,7,7,1
948,1,1,1
949,9,9,1
950,0,0,1
951,3,3,1
952,4,4,1
953,7,7,1
954,1,1,1
955,0,0,1
956,3,3,1
957,8,8,1
958,9,9,1
959,9,9,1
960,2,2,1
961,2,0,0
962,7,7,1
963,7,7,1
964,5,5,1
965,2,2,1
966,0,0,1
967,8,8,1
968,9,1,0
969,2,2,1
970,6,6,1
971,5,5,1
972,7,7,1
973,5,5,1
974,1,1,1
975,8,8,1
976,6,6,1
977,6,6,1
978,6,6,1
979,7,7,1
980,4,4,1
981,4,4,1
982,1,1,1
983,4,4,1
984,6,6,1
985,1,1,1
986,7,7,1
987,6,6,1
988,3,3,1
989,0,0,1
990,7,7,1
991,3,3,1
992,7,7,1
993,6,6,1
994,4,4,1
995,7,7,1
996,8,2,0
997,8,8,1
998,9,9,1
999,4,4,1
1000,9,9,1
1001,9,9,1
1002,0,0,1
1003,2,2,1
1004,0,0,1
1005,8,8,1
1006,7,7,1
1007,0,0,1
1008,9,9,1
1009,1,1,1
1010,8,8,1
1011,3,3,1
1012,7,7,1
1013,7,2,0
1014,5,3,0
1015,9,9,1
1016,9,9,1
1017,2,2,1
1018,3,3,1
1019,4,4,1
1020,4,4,1
1021,1,1,1
1022,4,4,1
1023,4,4,1
1024,7,7,1
1025,2,2,1
1026,3,3,1
1027,4,7,0
1028,1,1,1
1029,5,5,1
1030,5,5,1
1031,1,1,1
1032,2,2,1
1033,7,7,1
1034,4,4,1
1035,9,9,1
1036,3,3,1
1037,0,0,1
1038,0,0,1
1039,6,6,1
1040,2,2,1
1041,7,7,1
1042,1,1,1
1043,7,7,1
1044,6,6,1
1045,0,0,1
1046,4,4,1
1047,1,1,1
1048,1,1,1
1049,1,1,1
1050,7,7,1
1051,3,3,1
1052,9,1,0
1053,8,8,1
1054,6,6,1
1055,5,5,1
1056,5,5,1
1057,2,2,1
1058,8,8,1
1059,1,1,1
1060,3,3,1
1061,1,1,1
1062,3,3,1
1063,0,0,1
1064,3,3,1
1065,4,4,1
1066,7,7,1
1067,8,8,1
1068,6,6,1
1069,1,1,1
1070,0,0,1
1071,8,8,1
1072,9,9,1
1073,5,5,1
1074,5,5,1
1075,4,4,1
1076,3,3,1
1077,9,9,1
1078,4,4,1
1079,1,1,1
1080,3,3,1
1081,3,6,0
1082,3,4,0
1083,1,1,1
1084,0,0,1
1085,2,6,0
1086,4,4,1
1087,1,1,1
1088,2,2,1
1089,3,3,1
1090,2,2,1
1091,0,0,1
1092,1,1,1
1093,6,6,1
1094,8,8,1
1095,4,7,0
1096,0,0,1
1097,4,4,1
1098,5,7,0
1099,6,6,1
1100,9,9,1
1101,6,6,1
1102,4,4,1
1103,3,3,1
1104,8,8,1
1105,2,2,1
1106,9,8,0
1107,8,8,1
1108,6,6,1
1109,3,3,1
1110,0,0,1
1111,2,2,1
1112,4,4,1
1113,6,6,1
1114,2,2,1
1115,8,8,1
1116,2,2,1
1117,0,0,1
1118,0,0,1
1119,8,8,1
1120,3,3,1
1121,7,7,1
1122,1,1,1
1123,9,9,1
1124,4,4,1
1125,1,1,1
1126,9,9,1
1127,9,9,1
1128,3,3,1
1129,2,2,1
1130,6,6,1
1131,6,6,1
1132,7,7,1
1133,6,6,1
1134,6,6,1
1135,1,1,1
1136,9,9,1
1137,7,7,1
1138,7,7,1
1139,5,5,1
1140,0,0,1
1141,0,0,1
1142,6,3,0
1143,3,6,0
1144,9,9,1
1145,7,7,1
1146,0,0,1
1147,9,9,1
1148,1,1,1
1149,9,9,1
1150,4,4,1
1151,0,0,1
1152,5,5,1
1153,9,9,1
1154,8,8,1
1155,7,7,1
1156,9,9,1
1157,2,2,1
1158,9,9,1
1159,4,4,1
1160,6,6,1
1161,3,6,0
1162,2,2,1
1163,1,1,1
1164,3,3,1
1165,7,7,1
1166,6,6,1
1167,6,6,1
1168,1,1,1
1169,9,9,1
1170,1,1,1
1171,9,9,1
1172,6,6,1
1173,2,2,1
1174,7,7,1
1175,6,6,1
1176,4,4,1
1177,9,9,1
1178,0,0,1
1179,0,0,1
1180,9,9,1
1181,5,5,1
1182,5,5,1
1183,3,3,1
1184,3,3,1
1185,2,2,1
1186,1,1,1
1187,5,5,1
1188,0,0,1
1189,5,5,1
1190,4,4,1
1191,8,8,1
1192,5,5,1
1193,6,6,1
1194,8,8,1
1195,5,5,1
1196,1,1,1
1197,0,0,1
1198,4,2,0
1199,6,6,1
1200,8,8,1
1201,1,1,1
1202,2,2,1
1203,4,4,1
1204,1,1,1
1205,8,0,0
1206,6,6,1
1207,2,2,1
1208,1,1,1
1209,5,5,1
1210,2,2,1
1211,6,6,1
1212,7,7,1
1213,4,4,1
1214,3,4,0
1215,1,1,1
1216,0,2,0
1217,1,1,1
1218,6,6,1
1219,0,2,0
1220,4,4,1
1221,0,0,1
1222,6,6,1
1223,2,2,1
1224,5,5,1
1225,0,0,1
1226,8,8,1
1227,8,8,1
1228,1,9,0
1229,6,6,1
1230,2,2,1
1231,3,3,1
1232,1,1,1
1233,4,4,1
1234,8,8,1
1235,0,0,1
1236,1,1,1
1237,0,0,1
1238,8,8,1
1239,4,4,1
1240,3,3,1
1241,9,9,1
1242,5,5,1
1243,7,7,1
1244,1,1,1
1245,7,7,1
1246,8,8,1
1247,2,2,1
1248,5,5,1
1249,5,3,0
1250,3,3,1
1251,9,9,1
1252,2,2,1
1253,2,2,1
1254,3,3,1
1255,8,8,1
1256,0,0,1
1257,3,3,1
1258,6,6,1
1259,3,6,0
1260,5,5,1
1261,6,6,1
1262,2,2,1
1263,1,1,1
1264,0,0,1
1265,3,3,1
1266,9,9,1
1267,6,6,1
1268,1,1,1
1269,8,8,1
1270,5,5,1
1271,9,9,1
1272,6,6,1
1273,1,1,1
1274,9,9,1
1275,8,8,1
1276,8,8,1
1277,0,7,0
1278,0,0,1
1279,8,0,0
1280,2,2,1
1281,6,2,0
1282,3,6,0
1283,1,1,1
1284,0,0,1
1285,7,7,1
1286,2,2,1
1287,7,7,1
1288,6,6,1
1289,4,4,1
1290,2,2,1
1291,7,2,0
1292,7,7,1
1293,4,4,1
1294,3,3,1
1295,0,2,0
1296,1,1,1
1297,2,2,1
1298,5,5,1
1299,8,8,1
1300,8,8,1
1301,1,1,1
1302,5,4,0
1303,1,1,1
1304,2,2,1
1305,8,8,1
1306,7,7,1
1307,6,6,1
1308,9,9,1
1309,5,5,1
1310,1,1,1
1311,3,3,1
1312,2,2,1
1313,7,7,1
1314,0,0,1
1315,0,0,1
1316,9,9,1
1317,6,6,1
1318,1,1,1
1319,5,5,1
1320,1,1,1
1321,8,8,1
1322,6,6,1
1323,4,4,1
1324,3,3,1
1325,3,3,1
1326,2,0,0
1327,7,7,1
1328,9,1,0
1329,4,4,1
1330,0,0,1
1331,2,2,1
1332,9,9,1
1333,9,9,1
1334,9,9,1
1335,6,6,1
1336,3,3,1
1337,9,9,1
1338,2,2,1
1339,7,7,1
1340,1,1,1
1341,5,5,1
1342,2,2,1
1343,4,4,1
1344,8,8,1
1345,1,1,1
1346,9,9,1
1347,6,6,1
1348,4,4,1
1349,3,3,1
1350,6,6,1
1351,7,7,1
1352,1,1,1
1353,8,8,1
1354,5,5,1
1355,2,3,0
1356,9,9,1
1357,6,6,1
1358,6,6,1
1359,5,5,1
1360,2,4,0
1361,8,8,1
1362,5,4,0
1363,9,9,1
1364,3,3,1
1365,7,7,1
1366,2,2,1
1367,0,0,1
1368,8,8,1
1369,7,7,1
1370,0,0,1
1371,7,7,1
1372,7,7,1
1373,8,8,1
1374,0,0,1
1375,3,3,1
1376,8,8,1
1377,4,4,1
1378,1,1,1
1379,6,6,1
1380,7,7,1
1381,2,2,1
1382,2,5,0
1383,6,6,1
1384,8,8,1
1385,5,5,1
1386,8,8,1
1387,0,0,1
1388,9,9,1
1389,4,4,1
1390,7,7,1
1391,8,8,1
1392,8,8,1
1393,8,8,1
1394,2,2,1
1395,1,1,1
1396,4,4,1
1397,7,7,1
1398,9,9,1
1399,5,5,1
1400,5,5,1
1401,2,2,1
1402,8,8,1
1403,2,2,1
1404,6,2,0
1405,2,2,1
1406,7,7,1
1407,5,5,1
1408,0,0,1
1409,2,2,1
1410,0,0,1
1411,5,5,1
1412,5,5,1
1413,8,8,1
1414,5,5,1
1415,5,5,1
1416,8,8,1
1417,8,8,1
1418,6,6,1
1419,0,0,1
1420,8,8,1
1421,7,7,1
1422,9,9,1
1423,6,6,1
1424,3,3,1
1425,0,0,1
1426,6,6,1
1427,9,9,1
1428,3,3,1
1429,8,8,1
1430,3,3,1
1431,9,9,1
1432,1,1,1
1433,4,4,1
1434,3,5,0
1435,1,1,1
1436,0,0,1
1437,4,4,1
1438,9,9,1
1439,6,6,1
1440,1,1,1
1441,4,4,1
1442,5,5,1
1443,8,8,1
1444,5,5,1
1445,7,7,1
1446,8,8,1
1447,2,2,1
1448,5,5,1
1449,7,7,1
1450,7,7,1
1451,4,4,1
1452,8,8,1
1453,9,9,1
1454,7,7,1
1455,7,7,1
1456,8,8,1
1457,4,4,1
1458,3,3,1
1459,9,9,1
1460,4,4,1
1461,3,3,1
1462,0,0,1
1463,0,0,1
1464,5,5,1
1465,4,4,1
1466,4,7,0
1467,4,4,1
1468,0,0,1
1469,8,8,1
1470,7,7,1
1471,9,9,1
1472,4,4,1
1473,0,0,1
1474,9,9,1
1475,5,5,1
1476,9,9,1
1477,5,3,0
1478,4,4,1
1479,7,7,1
1480,2,2,1
1481,6,6,1
1482,4,4,1
1483,2,2,1
1484,3,3,1
1485,8,8,1
1486,7,7,1
1487,5,5,1
1488,4,4,1
1489,9,9,1
1490,3,5,0
1491,5,5,1
1492,9,9,1
1493,6,6,1
1494,1,1,1
1495,3,3,1
1496,8,8,1
1497,6,6,1
1498,0,0,1
1499,8,8,1
1500,7,7,1
1501,6,5,0
1502,4,4,1
1503,4,4,1
1504,6,6,1
1505,1,1,1
1506,8,8,1
1507,7,7,1
1508,5,5,1
1509,7,7,1
1510,4,4,1
1511,6,6,1
1512,8,8,1
1513,8,8,1
1514,0,0,1
1515,4,4,1
1516,9,9,1
1517,8,8,1
1518,2,2,1
1519,9,9,1
1520,0,0,1
1521,6,6,1
1522,2,2,1
1523,2,2,1
1524,4,4,1
1525,3,3,1
1526,6,6,1
1527,1,1,1
1528,6,6,1
1529,6,6,1
1530,8,8,1
1531,9,9,1
1532,1,1,1
1533,1,1,1
1534,8,8,1
1535,2,2,1
1536,1,1,1
1537,2,2,1
1538,0,0,1
1539,4,4,1
1540,8,8,1
1541,2,2,1
1542,4,4,1
1543,0,0,1
1544,5,5,1
1545,8,8,1
1546,3,3,1
1547,8,8,1
1548,8,8,1
1549,2,2,1
1550,8,8,1
1551,0,0,1
1552,4,4,1
1553,0,0,1
1554,9,9,1
1555,2,2,1
1556,3,3,1
1557,6,6,1
1558,8,8,1
1559,8,8,1
1560,3,3,1
1561,8,8,1
1562,2,2,1
1563,4,4,1
1564,4,4,1
1565,9,9,1
1566,4,4,1
1567,9,9,1
1568,8,8,1
1569,6,6,1
1570,6,6,1
1571,1,1,1
1572,9,9,1
1573,5,5,1
1574,4,4,1
1575,0,0,1
1576,8,8,1
1577,1,1,1
1578,6,6,1
1579,7,7,1
1580,2,2,1
1581,7,7,1
1582,2,2,1
1583,5,5,1
1584,4,4,1
1585,9,9,1
1586,3,3,1
1587,1,1,1
1588,4,4,1
1589,1,1,1
1590,2,2,1
1591,5,5,1
1592,7,7,1
1593,0,0,1
1594,1,1,1
1595,6,6,1
1596,4,4,1
1597,7,7,1
1598,6,6,1
1599,7,7,1
1600,0,0,1
1601,8,8,1
1602,9,9,1
1603,5,5,1
1604,9,9,1
1605,3,3,1
1606,3,3,1
1607,7,7,1
1608,5,5,1
1609,0,0,1
1610,3,3,1
1611,2,2,1
1612,8,8,1
1613,3,3,1
1614,7,7,1
1615,6,6,1
1616,0,0,1
1617,0,0,1
1618,6,6,1
1619,3,3,1
1620,8,8,1
1621,5,5,1
1622,8,8,1
1623,0,0,1
1624,8,8,1
1625,3,3,1
1626,4,4,1
1627,5,5,1
1628,3,3,1
1629,7,7,1
1630,8,8,1
1631,4,4,1
1632,4,4,1
1633,3,3,1
1634,3,3,1
1635,1,1,1
1636,9,9,1
1637,1,1,1
1638,6,6,1
1639,3,3,1
1640,2,2,1
1641,4,7,0
1642,6,6,1
1643,7,7,1
1644,5,5,1
1645,9,1,0
1646,4,4,1
1647,3,3,1
1648,0,0,1
1649,4,4,1
1650,4,4,1
1651,0,0,1
1652,3,3,1
1653,8,8,1
1654,4,4,1
1655,5,5,1
1656,2,0,0
1657,7,7,1
1658,8,0,0
1659,6,6,1
1660,2,2,1
1661,5,5,1
1662,5,5,1
