id,predicted_label,actual_label,success_indicator
626,3,2,0
627,9,9,1
628,1,1,1
629,6,3,0
630,5,3,0
631,6,6,1
632,5,3,0
633,1,1,1
634,3,5,0
635,3,0,0
636,7,5,0
637,9,2,0
638,9,1,0
639,0,8,0
640,0,5,0
641,3,7,0
642,2,3,0
643,6,4,0
644,0,8,0
645,6,5,0
646,1,9,0
647,1,1,1
648,6,3,0
649,2,5,0
650,6,3,0
651,9,8,0
652,0,0,1
653,8,7,0
654,6,6,1
655,6,7,0
656,6,2,0
657,6,5,0
658,0,8,0
659,3,5,0
660,0,8,0
661,0,0,1
662,1,7,0
663,0,8,0
664,8,9,0
665,3,3,1
666,9,9,1
667,6,3,0
668,0,2,0
669,1,1,1
670,0,1,0
671,6,3,0
672,6,6,1
673,6,4,0
674,2,2,1
675,7,4,0
676,1,8,0
677,7,1,0
678,0,2,0
679,1,9,0
680,0,2,0
681,9,1,0
682,0,0,1
683,8,9,0
684,3,4,0
685,3,9,0
686,9,1,0
687,9,1,0
688,3,7,0
689,0,2,0
690,0,0,1
691,7,7,1
692,6,6,1
693,3,5,0
694,2,5,0
695,1,1,1
696,1,8,0
697,4,0,0
698,9,9,1
699,0,0,1
700,9,9,1
701,0,8,0
702,4,7,0
703,1,1,1
704,9,7,0
705,3,6,0
706,0,4,0
707,1,1,1
708,0,8,0
709,6,5,0
710,0,4,0
711,8,6,0
712,7,7,1
713,3,3,1
714,2,7,0
715,6,7,0
716,0,0,1
717,1,1,1
718,9,8,0
719,1,9,0
720,2,2,1
721,9,9,1
722,0,0,1
723,6,6,1
724,4,8,0
725,0,9,0
726,0,3,0
727,6,6,1
728,8,8,1
729,8,0,0
730,6,6,1
731,6,7,0
732,2,7,0
733,6,3,0
734,5,3,0
735,6,7,0
736,2,2,1
737,6,5,0
738,3,3,1
739,3,4,0
740,9,9,1
741,1,9,0
742,9,8,0
743,7,5,0
744,3,2,0
745,6,5,0
746,3,4,0
747,5,9,0
748,3,5,0
749,1,9,0
750,4,2,0
751,6,6,1
752,9,9,1
753,0,3,0
754,0,3,0
755,1,9,0
756,7,3,0
757,7,8,0
758,0,4,0
759,6,6,1
760,6,5,0
761,9,9,1
762,9,0,0
763,9,1,0
764,9,1,0
765,6,5,0
766,4,7,0
767,3,4,0
768,7,7,1
769,3,4,0
770,5,6,0
771,4,9,0
772,3,3,1
773,2,7,0
774,0,0,1
775,9,7,0
776,1,7,0
777,6,6,1
778,5,5,1
779,0,4,0
780,6,4,0
781,0,0,1
782,7,3,0
783,4,5,0
784,0,8,0
785,0,0,1
786,6,4,0
787,6,4,0
788,5,3,0
789,5,5,1
790,4,3,0
791,7,4,0
792,9,8,0
793,4,4,1
794,0,0,1
795,2,3,0
796,9,1,0
797,6,4,0
798,6,5,0
799,0,8,0
800,2,6,0
801,0,0,1
802,0,3,0
803,0,0,1
804,3,7,0
805,0,8,0
806,5,4,0
807,3,4,0
808,4,6,0
809,6,4,0
810,2,1,0
811,4,4,1
812,3,2,0
813,7,6,0
814,0,8,0
815,1,9,0
816,6,4,0
817,6,3,0
818,1,1,1
819,4,2,0
820,0,3,0
821,6,3,0
822,6,6,1
823,6,6,1
824,9,1,0
825,3,1,0
826,6,3,0
827,1,6,0
828,7,6,0
829,7,3,0
830,9,9,1
831,2,3,0
832,3,3,1
833,1,8,0
834,5,5,1
835,9,1,0
836,3,5,0
837,4,7,0
838,6,5,0
839,3,3,1
840,7,4,0
841,6,5,0
842,0,0,1
843,6,6,1
844,0,8,0
845,0,7,0
846,7,3,0
847,0,4,0
848,6,6,1
849,6,3,0
850,1,9,0
851,4,4,1
852,1,4,0
853,0,8,0
854,8,9,0
855,9,9,1
856,2,3,0
857,9,9,1
858,8,8,1
859,3,7,0
860,6,3,0
861,3,5,0
862,1,9,0
863,3,5,0
864,3,2,0
865,0,5,0
866,0,0,1
867,0,0,1
868,2,6,0
869,1,8,0
870,6,6,1
871,0,9,0
872,6,4,0
873,7,7,1
874,3,5,0
875,8,5,0
876,5,4,0
877,0,2,0
878,1,7,0
879,4,8,0
880,3,7,0
881,6,6,1
882,3,3,1
883,8,3,0
884,2,5,0
885,8,9,0
886,0,7,0
887,1,9,0
888,4,2,0
889,6,4,0
890,9,9,1
891,9,1,0
892,9,1,0
893,0,8,0
894,3,3,1
895,9,4,0
896,6,6,1
897,3,9,0
898,3,7,0
899,1,9,0
900,1,7,0
901,5,5,1
902,7,6,0
903,3,5,0
904,8,1,0
905,8,8,1
906,6,7,0
907,0,9,0
908,6,6,1
909,1,1,1
910,4,5,0
911,9,7,0
912,2,2,1
913,0,1,0
914,6,3,0
915,6,7,0
916,5,3,0
917,7,4,0
918,0,0,1
919,0,1,0
920,9,9,1
921,6,5,0
922,5,5,1
923,6,6,1
924,4,5,0
925,0,4,0
926,0,8,0
927,7,1,0
928,0,0,1
929,3,4,0
930,6,2,0
931,9,8,0
932,0,8,0
933,2,0,0
934,8,1,0
935,1,9,0
936,2,2,1
937,4,4,1
938,2,5,0
939,9,9,1
940,1,9,0
941,0,8,0
942,1,9,0
943,4,5,0
944,3,7,0
945,0,8,0
946,3,6,0
947,2,8,0
948,1,0,0
949,9,1,0
950,3,5,0
951,3,6,0
952,0,8,0
953,3,4,0
954,1,1,1
955,4,4,1
956,9,1,0
957,8,8,1
958,6,4,0
959,9,9,1
960,0,2,0
961,0,0,1
962,8,8,1
963,5,9,0
964,3,4,0
965,5,7,0
966,0,0,1
967,2,5,0
968,3,5,0
969,9,7,0
970,1,9,0
971,6,2,0
972,1,1,1
973,1,9,0
974,2,4,0
975,5,5,1
976,0,0,1
977,0,8,0
978,6,6,1
979,1,1,1
980,3,7,0
981,7,0,0
982,3,4,0
983,0,8,0
984,6,5,0
985,6,6,1
986,1,9,0
987,4,6,0
988,0,2,0
989,9,1,0
990,2,5,0
991,0,1,0
992,9,1,0
993,7,8,0
994,0,4,0
995,3,7,0
996,6,6,1
997,6,3,0
998,9,9,1
999,6,6,1
1000,0,7,0
1001,1,9,0
1002,6,6,1
1003,6,4,0
1004,3,8,0
1005,8,6,0
1006,7,7,1
1007,6,2,0
1008,7,6,0
1009,1,7,0
1010,3,7,0
1011,1,5,0
1012,6,4,0
1013,0,0,1
1014,0,8,0
1015,6,6,1
1016,6,2,0
1017,5,7,0
1018,9,5,0
1019,3,3,1
1020,3,5,0
1021,0,0,1
1022,9,3,0
1023,0,8,0
1024,2,2,1
1025,6,6,1
1026,8,3,0
1027,1,1,1
1028,1,9,0
1029,6,4,0
1030,1,9,0
1031,3,3,1
1032,3,6,0
1033,6,6,1
1034,1,1,1
1035,2,3,0
1036,5,5,1
1037,1,1,1
1038,2,5,0
1039,0,8,0
1040,3,5,0
1041,5,3,0
1042,6,3,0
1043,0,4,0
1044,8,8,1
1045,6,3,0
1046,8,9,0
1047,1,8,0
1048,1,1,1
1049,4,4,1
1050,0,0,1
1051,9,9,1
1052,7,7,1
1053,7,4,0
1054,6,6,1
1055,6,6,1
1056,0,9,0
1057,0,8,0
1058,5,4,0
1059,7,3,0
1060,1,1,1
1061,8,7,0
1062,1,9,0
1063,0,1,0
1064,9,8,0
1065,6,4,0
1066,6,6,1
1067,6,4,0
1068,6,4,0
1069,3,5,0
1070,3,6,0
1071,0,8,0
1072,8,4,0
1073,6,7,0
1074,6,4,0
1075,6,8,0
1076,6,4,0
1077,1,5,0
1078,6,5,0
1079,8,0,0
1080,6,2,0
1081,9,9,1
1082,6,2,0
1083,0,2,0
1084,6,6,1
1085,1,8,0
1086,0,0,1
1087,8,8,1
1088,3,0,0
1089,6,2,0
1090,4,3,0
1091,9,9,1
1092,6,3,0
1093,9,8,0
1094,0,0,1
1095,1,9,0
1096,1,1,1
1097,3,8,0
1098,6,6,1
1099,8,8,1
1100,0,0,1
1101,6,3,0
1102,6,8,0
1103,1,9,0
1104,0,8,0
1105,1,9,0
1106,8,4,0
1107,5,5,1
1108,9,1,0
1109,4,4,1
1110,7,7,1
1111,6,6,1
1112,1,7,0
1113,3,3,1
1114,6,6,1
1115,3,5,0
1116,6,4,0
1117,6,6,1
1118,4,7,0
1119,6,6,1
1120,7,9,0
1121,3,5,0
1122,1,1,1
1123,3,2,0
1124,6,7,0
1125,8,0,0
1126,0,5,0
1127,3,3,1
1128,0,8,0
1129,0,4,0
1130,3,3,1
1131,1,1,1
1132,2,5,0
1133,9,1,0
1134,6,7,0
1135,0,0,1
1136,6,5,0
1137,7,6,0
1138,2,3,0
1139,6,4,0
1140,1,8,0
1141,0,8,0
1142,2,7,0
1143,6,6,1
1144,3,5,0
1145,4,7,0
1146,4,7,0
1147,5,5,1
1148,1,8,0
1149,7,9,0
1150,0,0,1
1151,3,5,0
1152,7,5,0
1153,1,9,0
1154,9,8,0
1155,3,5,0
1156,9,9,1
1157,4,7,0
1158,7,7,1
1159,2,6,0
1160,6,7,0
1161,6,6,1
1162,6,5,0
1163,4,3,0
1164,5,3,0
1165,6,2,0
1166,4,2,0
1167,0,0,1
1168,8,8,1
1169,0,8,0
1170,3,3,1
1171,1,7,0
1172,3,2,0
1173,7,7,1
1174,0,8,0
1175,6,7,0
1176,6,6,1
1177,9,9,1
1178,0,2,0
1179,6,4,0
1180,7,2,0
1181,0,8,0
1182,9,9,1
1183,9,9,1
1184,6,5,0
1185,6,4,0
1186,3,5,0
1187,7,9,0
1188,1,1,1
1189,3,7,0
1190,0,3,0
1191,8,9,0
1192,7,1,0
1193,6,2,0
1194,5,0,0
1195,0,5,0
1196,6,4,0
1197,1,1,1
1198,3,5,0
1199,6,4,0
1200,9,1,0
1201,7,6,0
1202,0,0,1
1203,9,9,1
1204,0,8,0
1205,9,5,0
1206,0,0,1
1207,6,3,0
1208,2,4,0
1209,5,7,0
1210,2,5,0
1211,4,2,0
1212,5,2,0
1213,0,8,0
1214,0,5,0
1215,0,7,0
1216,0,8,0
1217,5,3,0
1218,6,5,0
1219,6,7,0
1220,8,6,0
1221,7,2,0
1222,6,8,0
1223,8,5,0
1224,7,4,0
1225,1,1,1
1226,3,0,0
1227,1,2,0
1228,9,5,0
1229,7,3,0
1230,2,6,0
1231,7,3,0
1232,0,0,1
1233,1,4,0
1234,2,7,0
1235,7,7,1
1236,6,4,0
1237,9,1,0
1238,6,4,0
1239,9,5,0
1240,3,3,1
1241,7,9,0
1242,8,2,0
1243,1,7,0
1244,7,7,1
1245,9,1,0
1246,6,6,1
1247,9,0,0
1248,5,3,0
1249,1,6,0
1250,3,7,0
1251,6,2,0
1252,2,5,0
1253,1,9,0
1254,6,4,0
1255,8,4,0
1256,6,2,0
1257,4,5,0
1258,2,2,1
1259,3,4,0
1260,6,6,1
1261,0,0,1
1262,0,8,0
1263,3,3,1
1264,3,5,0
1265,9,9,1
1266,1,1,1
1267,5,4,0
1268,6,5,0
1269,6,2,0
1270,0,1,0
1271,0,8,0
1272,9,1,0
1273,3,4,0
1274,5,7,0
1275,0,4,0
1276,2,0,0
1277,3,5,0
1278,5,7,0
1279,2,6,0
1280,6,5,0
1281,9,9,1
1282,7,3,0
1283,1,1,1
1284,6,6,1
1285,7,3,0
1286,7,4,0
1287,2,2,1
1288,7,2,0
1289,5,3,0
1290,3,4,0
1291,3,3,1
1292,1,4,0
1293,0,0,1
1294,0,2,0
1295,0,5,0
1296,6,3,0
1297,9,0,0
1298,9,0,0
1299,0,0,1
1300,6,2,0
1301,2,9,0
1302,6,2,0
1303,6,6,1
1304,9,8,0
1305,6,2,0
1306,3,5,0
1307,0,0,1
1308,1,9,0
1309,1,1,1
1310,7,6,0
1311,3,4,0
1312,0,0,1
1313,6,3,0
1314,6,4,0
1315,6,6,1
1316,6,4,0
1317,6,2,0
1318,6,3,0
1319,3,4,0
1320,7,9,0
1321,5,9,0
1322,6,4,0
1323,9,1,0
1324,8,0,0
1325,3,5,0
1326,1,1,1
1327,9,9,1
1328,0,9,0
1329,4,7,0
1330,6,3,0
1331,1,2,0
1332,9,1,0
1333,1,2,0
1334,0,0,1
1335,4,4,1
1336,6,6,1
1337,4,0,0
1338,5,7,0
1339,5,7,0
1340,2,2,1
1341,7,7,1
1342,2,4,0
1343,6,4,0
1344,0,2,0
1345,6,3,0
1346,4,6,0
1347,8,3,0
1348,6,4,0
1349,7,7,1
1350,0,0,1
1351,2,2,1
1352,3,7,0
1353,5,7,0
1354,0,2,0
1355,4,4,1
1356,8,0,0
1357,6,6,1
1358,2,6,0
1359,9,9,1
1360,9,9,1
1361,6,5,0
1362,7,3,0
1363,8,8,1
1364,0,0,1
1365,6,6,1
1366,3,5,0
1367,6,2,0
1368,1,9,0
1369,6,3,0
1370,9,7,0
1371,0,9,0
1372,7,5,0
1373,3,4,0
1374,0,8,0
1375,4,2,0
1376,3,8,0
1377,2,2,1
1378,0,2,0
1379,1,1,1
1380,6,3,0
1381,5,4,0
1382,4,8,0
1383,6,5,0
1384,2,3,0
1385,8,0,0
1386,6,4,0
1387,6,3,0
1388,1,1,1
1389,0,9,0
1390,3,2,0
1391,6,5,0
1392,3,3,1
1393,0,2,0
1394,3,8,0
1395,0,8,0
1396,7,4,0
1397,4,0,0
1398,9,1,0
1399,3,3,1
1400,0,0,1
1401,0,1,0
1402,7,7,1
1403,0,2,0
1404,4,2,0
1405,4,2,0
1406,0,0,1
1407,0,8,0
1408,6,6,1
1409,6,3,0
1410,0,8,0
1411,1,9,0
1412,6,4,0
1413,3,1,0
1414,1,1,1
1415,6,3,0
1416,8,7,0
1417,5,9,0
1418,1,6,0
1419,6,6,1
1420,2,4,0
1421,2,4,0
1422,0,8,0
1423,7,8,0
1424,0,0,1
1425,4,8,0
1426,6,5,0
1427,6,6,1
1428,6,2,0
1429,6,4,0
1430,3,3,1
1431,5,5,1
1432,4,5,0
1433,4,7,0
1434,0,8,0
1435,5,4,0
1436,6,4,0
1437,3,6,0
1438,9,9,1
1439,9,1,0
1440,6,3,0
1441,1,9,0
1442,6,2,0
1443,3,5,0
1444,3,6,0
1445,6,6,1
1446,1,1,1
1447,0,0,1
1448,4,5,0
1449,7,1,0
1450,1,9,0
1451,0,0,1
1452,3,3,1
1453,6,2,0
1454,0,8,0
1455,5,5,1
1456,0,0,1
1457,5,5,1
1458,0,3,0
1459,6,9,0
1460,7,4,0
1461,3,3,1
1462,6,5,0
1463,1,7,0
1464,1,2,0
1465,6,7,0
1466,0,1,0
1467,8,8,1
1468,9,9,1
1469,6,5,0
1470,0,0,1
1471,5,8,0
1472,1,1,1
1473,9,8,0
1474,0,2,0
1475,7,3,0
1476,0,0,1
1477,2,2,1
1478,1,9,0
1479,3,6,0
1480,8,5,0
1481,1,1,1
1482,9,9,1
1483,1,1,1
1484,0,8,0
1485,9,9,1
1486,7,5,0
1487,0,8,0
1488,8,8,1
1489,7,8,0
1490,3,3,1
1491,6,6,1
1492,3,3,1
1493,0,2,0
1494,8,8,1
1495,0,2,0
1496,0,2,0
1497,6,1,0
1498,6,6,1
1499,9,0,0
1500,5,6,0
1501,7,7,1
1502,6,7,0
1503,4,2,0
1504,4,7,0
1505,6,6,1
1506,5,1,0
1507,1,1,1
1508,4,3,0
1509,6,7,0
1510,2,7,0
1511,7,9,0
1512,2,0,0
1513,1,9,0
1514,0,0,1
1515,3,7,0
1516,8,9,0
1517,0,8,0
1518,1,1,1
1519,6,7,0
1520,0,0,1
1521,0,8,0
1522,0,0,1
1523,0,0,1
1524,0,2,0
1525,3,6,0
1526,1,9,0
1527,6,4,0
1528,6,6,1
1529,9,4,0
1530,1,1,1
1531,5,4,0
1532,6,2,0
1533,3,4,0
1534,2,0,0
1535,5,8,0
1536,4,5,0
1537,3,3,1
1538,0,5,0
1539,3,7,0
1540,0,6,0
1541,0,8,0
1542,3,9,0
1543,3,3,1
1544,0,8,0
1545,0,0,1
1546,8,4,0
1547,6,2,0
1548,9,9,1
1549,9,3,0
1550,0,8,0
1551,8,8,1
1552,7,5,0
1553,1,9,0
1554,0,1,0
1555,1,0,0
1556,7,7,1
1557,8,9,0
1558,4,4,1
1559,7,7,1
1560,6,6,1
1561,5,5,1
1562,6,2,0
1563,9,1,0
1564,7,1,0
1565,0,8,0
1566,0,2,0
1567,6,4,0
1568,6,6,1
1569,7,7,1
1570,6,3,0
1571,6,6,1
1572,5,2,0
1573,1,3,0
1574,6,6,1
1575,6,2,0
1576,5,5,1
1577,0,0,1
1578,6,2,0
1579,7,5,0
1580,6,6,1
1581,9,7,0
1582,0,0,1
1583,0,8,0
1584,5,1,0
1585,9,9,1
1586,3,7,0
1587,1,1,1
1588,4,5,0
1589,6,6,1
1590,3,3,1
1591,4,6,0
1592,0,0,1
1593,6,6,1
1594,7,4,0
1595,2,8,0
1596,6,7,0
1597,4,4,1
1598,6,4,0
1599,6,6,1
1600,6,6,1
1601,3,2,0
1602,2,2,1
1603,6,4,0
1604,0,2,0
1605,0,2,0
1606,5,6,0
1607,2,4,0
1608,5,7,0
1609,0,0,1
1610,6,5,0
1611,4,8,0
1612,0,0,1
1613,0,9,0
1614,9,9,1
1615,6,3,0
1616,0,0,1
1617,5,9,0
1618,8,2,0
1619,6,3,0
1620,6,5,0
1621,0,0,1
1622,0,0,1
1623,9,9,1
1624,0,4,0
1625,1,1,1
1626,6,6,1
1627,2,4,0
1628,1,1,1
1629,5,4,0
1630,7,7,1
1631,0,0,1
1632,6,7,0
1633,9,7,0
1634,9,0,0
1635,5,6,0
1636,7,0,0
1637,1,9,0
1638,1,9,0
1639,7,3,0
1640,1,8,0
1641,2,6,0
1642,6,7,0
1643,1,9,0
1644,2,8,0
1645,0,0,1
1646,9,9,1
1647,1,0,0
1648,7,3,0
1649,5,3,0
1650,0,0,1
1651,6,6,1
1652,6,5,0
1653,4,6,0
1654,8,6,0
1655,6,2,0
1656,8,8,1
1657,7,9,0
1658,6,7,0
1659,0,9,0
1660,3,5,0
1661,6,7,0
1662,6,5,0
