id,predicted_label,actual_label,success_indicator
237,7,7,1
238,3,3,1
239,8,9,0
240,4,4,1
241,1,1,1
242,4,7,0
243,9,9,1
244,7,7,1
245,6,6,1
246,1,1,1
247,4,4,1
248,0,0,1
249,5,5,1
250,6,6,1
251,0,0,1
252,4,5,0
253,1,1,1
254,8,8,1
255,9,9,1
256,8,8,1
257,7,7,1
258,0,0,1
259,8,9,0
260,8,8,1
261,8,8,1
262,8,8,1
263,0,0,1
264,3,7,0
265,5,5,1
266,4,4,1
267,1,1,1
268,6,9,0
269,1,1,1
270,6,4,0
271,3,3,1
272,0,0,1
273,4,7,0
274,6,6,1
275,4,4,1
276,7,7,1
277,9,9,1
278,8,8,1
279,2,2,1
280,8,9,0
281,8,9,0
282,7,7,1
283,3,3,1
284,3,5,0
285,7,7,1
286,8,1,0
287,9,9,1
288,5,5,1
289,3,2,0
290,5,5,1
291,5,5,1
292,8,3,0
293,8,9,0
294,0,0,1
295,8,9,0
296,5,5,1
297,8,8,1
298,6,6,1
299,8,0,0
300,7,5,0
301,0,0,1
302,3,5,0
303,6,2,0
304,6,4,0
305,6,2,0
306,0,0,1
307,3,7,0
308,6,6,1
309,8,8,1
310,6,4,0
311,8,9,0
312,8,8,1
313,8,9,0
314,3,3,1
315,9,9,1
316,3,3,1
317,9,9,1
318,8,0,0
319,8,1,0
320,6,6,1
321,4,4,1
322,9,9,1
323,7,7,1
324,0,1,0
325,8,0,0
326,0,0,1
327,4,5,0
328,7,7,1
329,8,9,0
330,2,2,1
331,0,2,0
332,2,2,1
333,3,3,1
334,4,4,1
335,7,7,1
336,0,0,1
337,3,5,0
338,3,3,1
339,4,7,0
340,4,4,1
341,6,2,0
342,6,3,0
343,9,1,0
344,8,8,1
345,9,9,1
346,8,9,0
347,3,5,0
348,0,7,0
349,6,7,0
350,6,9,0
351,6,4,0
352,8,8,1
353,0,0,1
354,7,7,1
355,9,9,1
356,8,0,0
357,3,3,1
358,3,5,0
359,8,1,0
360,6,6,1
361,9,9,1
362,0,0,1
363,8,8,1
364,1,1,1
365,9,9,1
366,6,6,1
367,5,5,1
368,9,9,1
369,6,6,1
370,6,3,0
371,6,6,1
372,8,8,1
373,4,4,1
374,5,5,1
375,8,8,1
376,8,1,0
377,0,3,0
378,6,6,1
379,6,6,1
380,4,3,0
381,4,7,0
382,8,8,1
383,9,9,1
384,7,7,1
385,4,4,1
386,9,9,1
387,3,3,1
388,8,8,1
389,2,2,1
390,8,8,1
391,3,3,1
392,8,8,1
393,3,5,0
394,9,1,0
395,7,7,1
396,5,5,1
397,3,5,0
398,5,5,1
399,8,8,1
400,0,0,1
401,8,8,1
402,8,8,1
403,2,2,1
404,7,4,0
405,8,8,1
406,6,3,0
407,3,5,0
408,3,3,1
409,7,7,1
410,9,9,1
411,1,1,1
412,2,2,1
413,3,5,0
414,5,5,1
415,8,5,0
416,3,3,1
417,5,5,1
418,2,2,1
419,0,1,0
420,7,7,1
421,8,9,0
422,6,6,1
423,4,4,1
424,8,0,0
425,3,5,0
426,3,7,0
427,1,1,1
428,9,9,1
429,8,8,1
430,8,9,0
431,5,5,1
432,4,4,1
433,9,9,1
434,2,2,1
435,0,2,0
436,9,9,1
437,6,6,1
438,5,7,0
439,7,7,1
440,9,9,1
441,8,8,1
442,7,7,1
443,3,5,0
444,8,0,0
445,2,2,1
446,0,0,1
447,6,6,1
448,4,4,1
449,6,2,0
450,3,5,0
451,3,3,1
452,2,2,1
453,8,8,1
454,6,6,1
455,7,7,1
456,1,1,1
457,6,6,1
458,7,7,1
459,9,9,1
460,6,6,1
461,0,4,0
462,3,3,1
463,1,1,1
464,6,6,1
465,9,9,1
466,4,7,0
467,4,4,1
468,7,7,1
469,5,2,0
470,8,9,0
471,3,3,1
472,3,3,1
473,0,0,1
474,0,2,0
475,1,1,1
476,8,8,1
477,3,4,0
478,9,9,1
479,6,5,0
480,9,9,1
481,8,8,1
482,8,8,1
483,4,4,1
484,4,7,0
485,4,2,0
486,6,6,1
487,9,9,1
488,3,2,0
489,7,4,0
490,6,6,1
491,8,0,0
492,3,3,1
493,8,0,0
494,0,0,1
495,6,6,1
496,0,0,1
497,3,5,0
498,2,2,1
499,8,8,1
500,4,7,0
501,3,5,0
502,8,8,1
503,9,9,1
504,5,5,1
505,5,5,1
506,8,8,1
507,6,5,0
508,1,1,1
509,5,5,1
510,4,4,1
511,8,8,1
512,3,3,1
513,3,3,1
514,8,8,1
515,8,8,1
516,2,2,1
517,7,7,1
518,6,4,0
519,8,8,1
520,8,8,1
521,9,1,0
522,8,1,0
523,8,8,1
524,6,4,0
525,0,0,1
526,0,0,1
527,6,6,1
528,8,1,0
529,8,1,0
530,0,2,0
531,6,6,1
532,0,0,1
533,3,3,1
534,6,6,1
535,3,5,0
536,8,8,1
537,2,2,1
538,4,7,0
539,9,1,0
540,0,0,1
541,3,4,0
542,6,4,0
543,0,1,0
544,6,4,0
545,4,4,1
546,4,4,1
547,6,6,1
548,3,3,1
549,3,7,0
550,3,7,0
551,9,1,0
552,8,0,0
553,9,9,1
554,8,8,1
555,8,8,1
556,7,5,0
557,4,2,0
558,8,8,1
559,4,4,1
560,6,6,1
561,9,9,1
562,3,2,0
563,0,7,0
564,6,6,1
565,2,2,1
566,6,4,0
567,2,2,1
568,8,7,0
569,3,3,1
570,2,2,1
571,2,2,1
572,3,3,1
573,6,2,0
574,3,2,0
575,0,0,1
576,2,2,1
577,3,5,0
578,3,3,1
579,8,8,1
580,6,6,1
581,8,8,1
582,7,7,1
583,8,0,0
584,7,7,1
585,4,5,0
586,2,2,1
587,3,4,0
588,4,7,0
589,3,3,1
590,7,7,1
591,3,5,0
592,0,0,1
593,3,3,1
594,1,1,1
595,6,6,1
596,8,8,1
597,6,6,1
598,3,3,1
599,0,0,1
600,4,4,1
601,0,7,0
602,6,3,0
603,3,3,1
604,3,3,1
605,1,1,1
606,8,0,0
607,5,5,1
608,6,6,1
609,7,7,1
610,8,8,1
611,8,8,1
612,9,9,1
613,9,9,1
614,4,7,0
615,6,2,0
616,4,4,1
617,8,8,1
618,4,1,0
619,0,0,1
620,8,0,0
621,8,1,0
622,6,6,1
623,6,6,1
624,5,5,1
625,4,7,0
626,2,2,1
627,8,8,1
628,2,2,1
629,7,7,1
630,9,1,0
631,0,0,1
632,4,4,1
633,1,1,1
634,6,6,1
635,0,0,1
636,0,0,1
637,6,6,1
638,5,5,1
639,5,5,1
640,3,9,0
641,0,4,0
642,4,4,1
643,2,2,1
644,3,3,1
645,7,7,1
646,6,6,1
647,6,6,1
648,3,5,0
649,6,6,1
650,8,0,0
651,4,4,1
652,5,5,1
653,8,0,0
654,6,6,1
655,2,2,1
656,7,7,1
657,0,2,0
658,0,0,1
659,8,8,1
660,3,3,1
661,9,9,1
662,0,9,0
663,8,1,0
664,8,8,1
665,9,9,1
666,7,4,0
667,5,5,1
668,6,2,0
669,6,2,0
670,4,4,1
671,5,5,1
672,0,0,1
673,6,6,1
674,2,2,1
675,6,4,0
676,3,3,1
677,1,1,1
678,9,1,0
679,8,2,0
680,1,1,1
681,3,3,1
682,4,2,0
683,8,8,1
684,8,8,1
685,2,2,1
686,6,5,0
687,8,8,1
688,3,5,0
689,7,7,1
690,6,6,1
691,8,8,1
692,4,4,1
693,3,6,0
694,8,2,0
695,8,0,0
696,0,1,0
697,0,0,1
698,3,7,0
699,8,8,1
700,0,0,1
701,8,0,0
702,9,9,1
703,9,9,1
704,0,0,1
705,1,1,1
706,8,8,1
707,4,4,1
708,8,1,0
709,1,1,1
710,9,1,0
711,6,6,1
712,0,0,1
713,3,5,0
714,8,0,0
715,1,1,1
716,9,1,0
717,4,4,1
718,8,0,0
719,8,8,1
720,3,6,0
721,4,3,0
722,5,5,1
723,8,8,1
724,9,9,1
725,8,8,1
726,7,7,1
727,5,5,1
728,8,8,1
729,6,6,1
730,7,7,1
731,0,0,1
732,2,2,1
733,6,4,0
734,5,5,1
735,0,0,1
736,8,8,1
737,6,6,1
738,2,2,1
739,2,2,1
740,3,2,0
741,4,4,1
742,8,8,1
743,0,2,0
744,2,2,1
745,7,7,1
746,0,4,0
747,3,3,1
748,6,6,1
749,3,3,1
750,8,1,0
751,6,4,0
752,0,0,1
753,1,1,1
754,7,5,0
755,4,4,1
756,0,0,1
757,8,8,1
758,6,6,1
759,9,9,1
760,8,1,0
761,0,0,1
762,2,2,1
763,4,4,1
764,9,9,1
765,9,9,1
766,3,3,1
767,3,7,0
768,0,0,1
769,4,4,1
770,1,1,1
771,3,3,1
772,8,8,1
773,8,9,0
774,8,8,1
775,6,6,1
776,6,5,0
777,6,6,1
778,0,0,1
779,9,9,1
780,0,0,1
781,0,0,1
782,2,2,1
783,8,8,1
784,5,5,1
785,6,6,1
786,6,6,1
787,0,4,0
788,2,2,1
789,4,4,1
790,6,6,1
791,9,1,0
792,7,7,1
793,4,7,0
794,6,6,1
795,8,8,1
796,3,3,1
797,7,7,1
798,6,3,0
799,1,1,1
800,8,8,1
801,1,1,1
802,1,1,1
803,8,0,0
804,4,4,1
805,3,3,1
806,5,7,0
807,6,3,0
808,2,2,1
809,8,8,1
810,3,3,1
811,3,3,1
812,1,1,1
813,2,2,1
814,3,3,1
815,5,5,1
816,4,5,0
817,3,3,1
818,7,7,1
819,8,8,1
820,0,0,1
821,2,2,1
822,3,3,1
823,1,1,1
824,2,2,1
825,3,2,0
826,1,1,1
827,6,2,0
828,0,0,1
829,3,3,1
830,9,9,1
831,8,8,1
832,1,1,1
833,8,8,1
834,3,7,0
835,9,1,0
836,0,0,1
837,0,8,0
838,8,8,1
839,3,3,1
840,6,9,0
841,6,3,0
842,6,3,0
843,6,6,1
844,3,2,0
845,7,7,1
846,2,2,1
847,6,6,1
848,6,5,0
849,3,5,0
850,9,9,1
851,4,4,1
852,8,9,0
853,6,3,0
854,4,4,1
855,7,7,1
856,6,5,0
857,3,3,1
858,3,3,1
859,9,1,0
860,3,3,1
861,2,2,1
862,6,2,0
863,2,5,0
864,9,9,1
865,0,0,1
866,4,4,1
867,6,6,1
868,8,8,1
869,6,6,1
870,7,4,0
871,8,8,1
872,2,2,1
873,3,5,0
874,1,1,1
875,7,7,1
876,3,5,0
877,5,5,1
878,8,8,1
879,3,3,1
880,8,9,0
881,8,1,0
882,6,4,0
883,9,9,1
884,8,8,1
885,4,6,0
886,4,4,1
887,8,8,1
888,6,1,0
889,1,1,1
890,0,0,1
891,8,8,1
892,3,3,1
893,8,8,1
894,8,8,1
895,6,6,1
896,8,8,1
897,8,9,0
898,6,7,0
899,0,0,1
900,3,5,0
901,8,0,0
902,1,1,1
903,8,0,0
904,8,0,0
905,5,5,1
906,1,1,1
907,6,6,1
908,1,1,1
909,8,1,0
910,6,6,1
911,1,1,1
912,8,1,0
913,6,2,0
914,7,7,1
915,0,0,1
916,0,9,0
917,6,6,1
918,2,2,1
919,0,8,0
920,3,5,0
921,8,8,1
922,9,9,1
923,9,9,1
924,4,4,1
925,6,6,1
926,7,7,1
927,5,5,1
928,2,2,1
929,8,8,1
930,6,3,0
931,8,1,0
932,2,3,0
933,2,2,1
934,9,9,1
935,8,8,1
936,7,7,1
937,6,6,1
938,5,5,1
939,4,7,0
940,2,2,1
941,2,2,1
942,6,6,1
943,4,4,1
944,8,8,1
945,9,1,0
946,0,2,0
947,9,9,1
948,8,9,0
949,6,6,1
950,9,1,0
951,8,8,1
952,1,1,1
953,3,3,1
954,6,6,1
955,6,6,1
956,0,1,0
957,8,1,0
958,0,8,0
959,8,0,0
960,9,9,1
961,9,9,1
962,2,2,1
963,2,6,0
964,8,8,1
965,0,0,1
966,8,9,0
967,8,8,1
968,6,4,0
969,3,6,0
970,8,8,1
971,2,2,1
972,7,7,1
973,7,7,1
974,4,4,1
975,8,5,0
976,8,9,0
977,8,8,1
978,9,9,1
979,5,3,0
980,7,7,1
981,1,1,1
982,1,1,1
983,6,6,1
984,6,6,1
985,7,7,1
986,0,0,1
987,0,0,1
988,3,3,1
989,4,4,1
990,6,3,0
991,2,2,1
992,8,0,0
993,3,5,0
994,5,2,0
995,4,4,1
996,6,2,0
997,3,5,0
998,3,3,1
999,3,5,0
1000,6,6,1
1001,3,6,0
1002,8,1,0
1003,9,1,0
1004,7,7,1
1005,8,8,1
1006,9,9,1
1007,2,2,1
1008,8,8,1
1009,8,0,0
1010,8,9,0
1011,9,9,1
1012,3,2,0
1013,3,5,0
1014,6,6,1
1015,6,2,0
1016,1,9,0
1017,6,5,0
1018,6,6,1
1019,6,6,1
1020,0,3,0
1021,7,4,0
1022,0,0,1
1023,7,7,1
1024,3,7,0
1025,7,7,1
1026,9,9,1
1027,0,0,1
1028,1,1,1
1029,6,4,0
1030,6,6,1
1031,9,9,1
1032,3,7,0
1033,1,1,1
1034,3,3,1
1035,1,1,1
1036,7,7,1
1037,8,8,1
1038,6,6,1
1039,8,8,1
1040,8,8,1
1041,8,9,0
1042,8,8,1
1043,6,8,0
1044,6,9,0
1045,8,8,1
1046,6,6,1
1047,7,7,1
1048,0,8,0
1049,6,6,1
1050,0,0,1
1051,4,4,1
1052,3,3,1
1053,3,7,0
1054,8,2,0
1055,3,3,1
1056,3,0,0
1057,3,3,1
1058,7,7,1
1059,8,8,1
1060,6,6,1
1061,0,2,0
1062,7,7,1
1063,8,8,1
1064,8,8,1
1065,4,4,1
1066,6,6,1
1067,0,0,1
1068,0,0,1
1069,0,8,0
1070,7,7,1
1071,9,9,1
1072,3,4,0
1073,3,2,0
1074,6,6,1
1075,3,3,1
1076,9,9,1
1077,6,6,1
1078,8,8,1
1079,3,7,0
1080,6,6,1
1081,3,3,1
1082,8,8,1
1083,6,3,0
1084,4,4,1
1085,3,3,1
1086,8,8,1
1087,3,5,0
1088,0,0,1
1089,3,3,1
1090,6,4,0
1091,8,9,0
1092,4,4,1
1093,8,8,1
1094,3,7,0
1095,6,3,0
1096,0,0,1
1097,0,9,0
1098,9,9,1
1099,0,0,1
1100,8,8,1
1101,0,0,1
1102,3,3,1
1103,7,7,1
1104,0,0,1
1105,3,3,1
1106,6,4,0
1107,6,5,0
1108,8,8,1
1109,0,0,1
1110,6,6,1
1111,9,1,0
1112,2,8,0
1113,3,3,1
1114,8,8,1
1115,3,3,1
1116,8,9,0
1117,7,4,0
1118,6,6,1
1119,3,3,1
1120,6,6,1
1121,9,9,1
1122,6,6,1
1123,3,5,0
1124,8,1,0
1125,7,7,1
1126,7,7,1
1127,8,0,0
1128,0,0,1
1129,9,9,1
1130,0,0,1
1131,4,4,1
1132,6,4,0
1133,3,2,0
1134,4,4,1
1135,6,2,0
1136,5,5,1
1137,3,5,0
1138,3,4,0
1139,9,9,1
1140,2,7,0
1141,7,7,1
1142,0,0,1
1143,6,6,1
1144,8,0,0
1145,6,3,0
1146,6,2,0
1147,0,0,1
1148,4,4,1
1149,9,9,1
1150,1,1,1
1151,4,4,1
1152,3,5,0
1153,2,2,1
1154,8,8,1
1155,6,6,1
1156,6,5,0
1157,8,8,1
1158,8,8,1
1159,1,1,1
1160,3,9,0
1161,6,6,1
1162,8,1,0
1163,3,2,0
1164,3,4,0
1165,8,8,1
1166,2,2,1
1167,7,7,1
1168,6,6,1
1169,6,2,0
1170,6,6,1
1171,0,0,1
1172,3,5,0
1173,0,2,0
1174,4,2,0
1175,4,5,0
1176,3,6,0
1177,0,0,1
1178,8,5,0
1179,6,6,1
1180,8,1,0
1181,6,3,0
1182,8,1,0
1183,3,3,1
1184,0,0,1
1185,6,6,1
1186,4,4,1
1187,6,6,1
1188,3,5,0
1189,2,2,1
1190,1,1,1
1191,8,0,0
1192,6,7,0
1193,7,5,0
1194,1,1,1
1195,8,3,0
1196,8,8,1
1197,2,5,0
1198,8,1,0
1199,0,6,0
1200,7,7,1
1201,8,8,1
1202,2,2,1
1203,8,8,1
1204,9,9,1
1205,2,2,1
1206,3,3,1
1207,4,7,0
1208,0,0,1
1209,6,4,0
1210,4,4,1
1211,1,1,1
1212,6,6,1
1213,3,3,1
1214,3,5,0
1215,5,5,1
1216,0,4,0
1217,3,3,1
1218,8,8,1
1219,8,1,0
1220,8,0,0
1221,6,3,0
1222,8,8,1
1223,1,1,1
1224,8,1,0
1225,0,2,0
1226,8,8,1
1227,7,7,1
1228,2,2,1
1229,9,9,1
1230,4,4,1
1231,6,7,0
1232,9,9,1
1233,4,7,0
1234,8,3,0
1235,1,1,1
1236,8,8,1
1237,3,3,1
1238,3,5,0
1239,6,3,0
1240,3,4,0
1241,2,4,0
1242,7,0,0
1243,8,9,0
1244,6,6,1
1245,3,3,1
1246,7,7,1
1247,0,2,0
1248,2,2,1
1249,1,1,1
1250,8,3,0
1251,3,5,0
1252,0,0,1
1253,0,3,0
1254,0,0,1
1255,8,8,1
1256,8,8,1
1257,8,1,0
1258,3,3,1
1259,3,3,1
1260,7,7,1
1261,5,5,1
1262,9,9,1
1263,8,8,1
1264,3,3,1
1265,0,0,1
1266,0,0,1
1267,0,0,1
1268,8,8,1
1269,2,2,1
1270,8,8,1
1271,4,4,1
1272,6,6,1
1273,0,0,1
1274,6,6,1
1275,9,9,1
1276,8,8,1
1277,3,2,0
1278,6,6,1
1279,2,2,1
1280,7,7,1
1281,3,4,0
1282,6,4,0
1283,3,2,0
1284,3,5,0
1285,8,8,1
1286,6,6,1
1287,2,2,1
1288,8,8,1
1289,9,1,0
1290,5,5,1
1291,3,4,0
1292,8,0,0
1293,3,5,0
1294,2,5,0
1295,3,9,0
1296,3,5,0
1297,9,9,1
1298,7,7,1
1299,6,6,1
1300,8,8,1
1301,1,1,1
1302,2,2,1
1303,9,9,1
1304,7,7,1
1305,7,7,1
1306,0,2,0
1307,0,0,1
1308,9,9,1
1309,4,4,1
1310,6,6,1
1311,6,4,0
1312,3,4,0
1313,0,0,1
1314,3,7,0
1315,7,7,1
1316,8,8,1
1317,5,5,1
1318,8,8,1
1319,7,5,0
1320,2,2,1
1321,9,9,1
1322,3,2,0
1323,4,7,0
1324,4,4,1
1325,4,4,1
1326,3,5,0
1327,8,8,1
1328,4,4,1
1329,1,1,1
1330,6,4,0
1331,6,6,1
1332,0,0,1
1333,2,5,0
1334,4,4,1
1335,4,4,1
1336,5,5,1
1337,4,4,1
1338,9,9,1
1339,6,6,1
1340,6,2,0
1341,0,3,0
1342,2,2,1
1343,8,0,0
1344,8,0,0
1345,2,2,1
1346,3,2,0
1347,8,1,0
1348,3,5,0
1349,6,6,1
1350,4,4,1
1351,3,5,0
1352,8,8,1
1353,0,0,1
1354,0,4,0
1355,8,8,1
1356,8,8,1
1357,2,2,1
1358,3,3,1
1359,9,9,1
1360,4,7,0
1361,7,7,1
1362,7,7,1
1363,9,9,1
1364,3,7,0
1365,0,0,1
1366,6,6,1
1367,7,5,0
1368,3,5,0
1369,0,0,1
1370,3,3,1
1371,0,2,0
1372,8,8,1
1373,8,8,1
1374,7,7,1
1375,3,5,0
1376,3,3,1
1377,0,0,1
1378,8,9,0
1379,7,7,1
1380,4,2,0
1381,6,6,1
1382,6,6,1
1383,5,5,1
1384,3,3,1
1385,8,1,0
1386,9,1,0
1387,0,0,1
1388,3,3,1
1389,4,3,0
1390,1,1,1
1391,6,6,1
1392,6,4,0
1393,4,4,1
1394,3,2,0
1395,8,1,0
1396,9,9,1
1397,3,3,1
1398,3,3,1
1399,8,8,1
1400,1,1,1
1401,2,2,1
1402,2,2,1
1403,8,8,1
1404,7,7,1
1405,6,2,0
1406,9,9,1
1407,4,7,0
1408,8,8,1
1409,8,8,1
1410,6,6,1
1411,6,6,1
1412,9,9,1
1413,7,7,1
1414,0,0,1
1415,3,6,0
1416,6,6,1
1417,3,3,1
1418,3,3,1
1419,6,6,1
1420,6,2,0
1421,8,1,0
1422,2,2,1
1423,4,4,1
1424,9,9,1
1425,2,4,0
1426,9,9,1
1427,8,9,0
1428,0,0,1
1429,8,8,1
1430,9,9,1
1431,7,4,0
1432,3,4,0
1433,4,4,1
1434,0,0,1
1435,6,2,0
1436,2,5,0
1437,6,6,1
1438,6,6,1
1439,3,3,1
1440,6,6,1
1441,8,8,1
1442,0,3,0
1443,4,2,0
1444,3,3,1
1445,6,4,0
1446,4,4,1
1447,3,7,0
1448,3,5,0
1449,0,8,0
1450,5,3,0
1451,6,6,1
1452,0,0,1
1453,1,1,1
1454,9,9,1
1455,8,1,0
1456,8,3,0
1457,8,1,0
1458,0,0,1
1459,1,1,1
1460,2,3,0
1461,8,8,1
1462,4,4,1
1463,7,7,1
1464,9,9,1
1465,8,8,1
1466,2,2,1
1467,4,7,0
1468,6,6,1
1469,3,4,0
1470,8,8,1
1471,9,9,1
1472,3,3,1
1473,6,6,1
1474,9,1,0
1475,4,5,0
1476,8,0,0
1477,7,7,1
1478,1,1,1
1479,8,8,1
1480,0,0,1
1481,3,3,1
1482,9,9,1
1483,6,6,1
1484,6,6,1
1485,9,9,1
1486,9,9,1
1487,7,7,1
1488,8,8,1
1489,5,5,1
1490,3,5,0
1491,0,0,1
1492,3,3,1
1493,0,2,0
1494,8,6,0
1495,4,4,1
1496,3,2,0
1497,8,8,1
1498,0,0,1
1499,4,4,1
1500,2,3,0
1501,6,6,1
1502,1,1,1
1503,8,8,1
1504,0,7,0
1505,0,0,1
1506,3,7,0
1507,3,3,1
1508,2,2,1
1509,4,5,0
1510,4,7,0
1511,5,5,1
1512,1,1,1
1513,9,1,0
1514,4,4,1
1515,9,9,1
1516,9,9,1
1517,7,7,1
1518,6,3,0
1519,3,3,1
1520,3,3,1
1521,2,2,1
1522,8,8,1
1523,4,4,1
1524,9,9,1
1525,3,2,0
1526,0,0,1
1527,3,3,1
1528,4,3,0
1529,8,8,1
1530,1,1,1
1531,2,2,1
1532,5,5,1
1533,1,1,1
1534,8,9,0
1535,3,3,1
1536,6,4,0
1537,8,8,1
1538,6,6,1
1539,0,0,1
1540,6,2,0
1541,8,9,0
1542,6,1,0
1543,8,9,0
1544,3,3,1
1545,8,9,0
1546,3,5,0
1547,3,5,0
1548,7,7,1
1549,8,1,0
1550,2,2,1
1551,7,7,1
1552,2,2,1
1553,6,6,1
1554,3,3,1
1555,4,4,1
1556,8,8,1
1557,5,5,1
1558,8,8,1
1559,6,5,0
1560,0,9,0
1561,9,9,1
1562,8,8,1
1563,2,2,1
1564,6,6,1
1565,3,3,1
1566,8,9,0
1567,8,9,0
1568,5,5,1
1569,3,3,1
1570,6,4,0
1571,6,4,0
1572,0,0,1
1573,6,2,0
1574,3,3,1
1575,8,3,0
1576,6,6,1
1577,8,8,1
1578,4,4,1
1579,6,6,1
1580,9,9,1
1581,9,9,1
1582,9,1,0
1583,3,4,0
1584,9,9,1
1585,6,6,1
1586,3,5,0
1587,8,8,1
1588,6,3,0
1589,9,9,1
1590,6,6,1
1591,6,6,1
1592,1,1,1
1593,3,5,0
1594,3,3,1
1595,6,6,1
1596,1,1,1
1597,3,3,1
1598,4,4,1
1599,1,1,1
1600,0,0,1
1601,9,9,1
1602,8,8,1
1603,9,1,0
1604,0,0,1
1605,3,4,0
1606,7,7,1
1607,3,3,1
1608,4,4,1
1609,0,0,1
1610,8,1,0
1611,6,6,1
1612,6,6,1
1613,4,4,1
1614,6,3,0
1615,8,8,1
1616,3,3,1
1617,8,8,1
1618,5,5,1
1619,9,9,1
1620,0,4,0
1621,8,8,1
1622,9,9,1
1623,4,4,1
1624,9,9,1
1625,0,0,1
1626,9,9,1
1627,6,6,1
1628,5,5,1
1629,6,6,1
1630,0,0,1
1631,4,4,1
1632,0,0,1
1633,3,3,1
1634,4,7,0
1635,8,8,1
1636,6,4,0
1637,6,6,1
1638,0,0,1
1639,1,1,1
1640,3,4,0
1641,6,6,1
1642,9,1,0
1643,6,6,1
1644,4,7,0
1645,7,7,1
1646,1,1,1
1647,8,9,0
1648,0,0,1
1649,9,9,1
1650,3,6,0
1651,7,7,1
1652,8,0,0
1653,8,8,1
1654,3,5,0
1655,3,3,1
1656,6,6,1
1657,1,1,1
1658,4,4,1
1659,8,8,1
1660,4,7,0
1661,2,0,0
1662,0,0,1
