id,predicted_label,actual_label,success_indicator
178,3,4,0
179,6,6,1
180,4,7,0
181,6,6,1
182,2,2,1
183,3,3,1
184,7,7,1
185,6,6,1
186,4,4,1
187,4,4,1
188,9,9,1
189,6,6,1
190,3,6,0
191,8,8,1
192,1,8,0
193,0,0,1
194,2,2,1
195,7,4,0
196,7,7,1
197,5,5,1
198,9,8,0
199,6,9,0
200,8,0,0
201,9,9,1
202,2,2,1
203,7,7,1
204,3,5,0
205,1,5,0
206,9,1,0
207,6,6,1
208,1,9,0
209,8,8,1
210,6,5,0
211,0,0,1
212,2,2,1
213,3,7,0
214,3,3,1
215,1,1,1
216,8,2,0
217,4,9,0
218,3,3,1
219,9,1,0
220,5,4,0
221,6,6,1
222,0,0,1
223,5,3,0
224,5,5,1
225,3,3,1
226,5,5,1
227,4,4,1
228,0,4,0
229,2,8,0
230,5,5,1
231,0,0,1
232,0,0,1
233,5,3,0
234,2,4,0
235,7,7,1
236,6,6,1
237,2,2,1
238,2,3,0
239,3,3,1
240,8,8,1
241,2,8,0
242,7,7,1
243,6,6,1
244,8,8,1
245,0,0,1
246,2,2,1
247,4,4,1
248,9,9,1
249,1,1,1
250,4,2,0
251,0,0,1
252,5,7,0
253,5,5,1
254,1,1,1
255,0,8,0
256,9,9,1
257,9,9,1
258,6,3,0
259,2,2,1
260,6,6,1
261,5,5,1
262,7,4,0
263,7,7,1
264,5,5,1
265,4,2,0
266,1,1,1
267,5,7,0
268,0,0,1
269,7,7,1
270,9,1,0
271,2,2,1
272,0,0,1
273,9,9,1
274,3,3,1
275,5,5,1
276,3,3,1
277,2,2,1
278,8,8,1
279,8,8,1
280,1,5,0
281,4,4,1
282,2,2,1
283,5,5,1
284,0,0,1
285,2,2,1
286,1,9,0
287,3,3,1
288,7,0,0
289,9,9,1
290,5,5,1
291,1,9,0
292,4,4,1
293,3,2,0
294,4,4,1
295,9,9,1
296,6,6,1
297,0,0,1
298,9,9,1
299,6,6,1
300,2,2,1
301,4,9,0
302,1,1,1
303,2,8,0
304,2,2,1
305,4,2,0
306,0,0,1
307,1,1,1
308,7,5,0
309,3,3,1
310,5,2,0
311,3,5,0
312,9,9,1
313,6,5,0
314,5,9,0
315,6,6,1
316,3,7,0
317,0,0,1
318,9,9,1
319,1,1,1
320,9,9,1
321,2,2,1
322,4,2,0
323,0,8,0
324,2,7,0
325,1,1,1
326,6,6,1
327,1,8,0
328,8,8,1
329,3,5,0
330,8,8,1
331,8,8,1
332,3,3,1
333,2,2,1
334,7,7,1
335,8,1,0
336,1,8,0
337,7,3,0
338,8,8,1
339,4,4,1
340,1,1,1
341,1,9,0
342,4,7,0
343,0,0,1
344,4,4,1
345,8,8,1
346,6,6,1
347,0,8,0
348,6,6,1
349,2,2,1
350,2,2,1
351,3,8,0
352,2,2,1
353,7,7,1
354,1,1,1
355,9,9,1
356,7,7,1
357,4,4,1
358,1,1,1
359,1,9,0
360,3,5,0
361,0,4,0
362,0,0,1
363,6,6,1
364,7,5,0
365,9,1,0
366,5,5,1
367,6,6,1
368,5,5,1
369,9,9,1
370,1,1,1
371,7,7,1
372,5,5,1
373,8,8,1
374,3,5,0
375,0,0,1
376,1,1,1
377,9,9,1
378,7,7,1
379,5,5,1
380,6,3,0
381,6,6,1
382,9,9,1
383,3,2,0
384,2,2,1
385,1,1,1
386,0,0,1
387,0,0,1
388,5,5,1
389,3,3,1
390,8,8,1
391,2,2,1
392,1,4,0
393,7,7,1
394,1,0,0
395,0,9,0
396,1,8,0
397,3,3,1
398,6,4,0
399,3,2,0
400,2,2,1
401,7,7,1
402,6,6,1
403,7,4,0
404,0,3,0
405,8,0,0
406,4,7,0
407,0,0,1
408,3,2,0
409,0,0,1
410,5,5,1
411,5,3,0
412,0,0,1
413,0,0,1
414,5,5,1
415,5,4,0
416,2,2,1
417,8,8,1
418,1,8,0
419,2,2,1
420,5,5,1
421,8,8,1
422,6,3,0
423,3,4,0
424,2,2,1
425,6,2,0
426,1,1,1
427,1,9,0
428,1,1,1
429,1,1,1
430,7,7,1
431,6,6,1
432,9,9,1
433,0,5,0
434,2,5,0
435,7,4,0
436,4,7,0
437,3,3,1
438,7,2,0
439,4,7,0
440,8,0,0
441,3,3,1
442,4,7,0
443,2,2,1
444,5,3,0
445,0,0,1
446,6,2,0
447,0,0,1
448,9,9,1
449,4,4,1
450,6,6,1
451,3,2,0
452,9,9,1
453,7,7,1
454,8,8,1
455,9,1,0
456,1,1,1
457,8,8,1
458,5,3,0
459,1,1,1
460,4,4,1
461,3,6,0
462,7,4,0
463,8,8,1
464,1,9,0
465,4,4,1
466,2,2,1
467,7,7,1
468,4,4,1
469,6,6,1
470,9,9,1
471,8,8,1
472,1,1,1
473,6,6,1
474,0,0,1
475,5,5,1
476,7,4,0
477,6,6,1
478,2,2,1
479,5,5,1
480,5,5,1
481,9,0,0
482,2,6,0
483,5,5,1
484,7,7,1
485,3,3,1
486,0,0,1
487,5,3,0
488,1,0,0
489,7,7,1
490,1,1,1
491,9,8,0
492,1,9,0
493,5,7,0
494,9,9,1
495,1,1,1
496,6,6,1
497,1,1,1
498,3,3,1
499,7,5,0
500,4,4,1
501,8,2,0
502,5,5,1
503,8,0,0
504,7,5,0
505,9,9,1
506,7,6,0
507,7,4,0
508,2,2,1
509,0,0,1
510,1,1,1
511,5,5,1
512,3,3,1
513,9,9,1
514,4,4,1
515,9,9,1
516,5,3,0
517,5,3,0
518,9,9,1
519,9,1,0
520,5,4,0
521,1,9,0
522,8,9,0
523,2,2,1
524,5,3,0
525,8,8,1
526,6,4,0
527,4,4,1
528,7,4,0
529,3,3,1
530,5,3,0
531,3,6,0
532,1,1,1
533,8,8,1
534,6,6,1
535,1,1,1
536,5,5,1
537,6,2,0
538,9,1,0
539,5,5,1
540,7,4,0
541,6,6,1
542,8,8,1
543,1,0,0
544,3,5,0
545,8,8,1
546,9,9,1
547,9,9,1
548,3,3,1
549,4,5,0
550,8,0,0
551,4,4,1
552,7,7,1
553,4,4,1
554,3,6,0
555,5,3,0
556,8,8,1
557,4,4,1
558,2,2,1
559,0,0,1
560,7,7,1
561,0,9,0
562,0,0,1
563,5,3,0
564,7,7,1
565,2,2,1
566,1,9,0
567,4,2,0
568,4,5,0
569,4,4,1
570,1,1,1
571,0,0,1
572,3,5,0
573,7,7,1
574,8,8,1
575,0,0,1
576,5,5,1
577,5,2,0
578,4,4,1
579,2,2,1
580,0,2,0
581,5,5,1
582,6,4,0
583,8,0,0
584,8,8,1
585,1,1,1
586,5,3,0
587,5,3,0
588,8,8,1
589,1,1,1
590,0,0,1
591,9,8,0
592,9,1,0
593,1,1,1
594,9,9,1
595,2,2,1
596,6,6,1
597,9,8,0
598,3,3,1
599,3,2,0
600,3,3,1
601,4,4,1
602,9,9,1
603,9,9,1
604,6,1,0
605,0,8,0
606,5,5,1
607,1,1,1
608,2,5,0
609,0,0,1
610,1,1,1
611,6,6,1
612,3,3,1
613,5,5,1
614,8,8,1
615,0,0,1
616,6,6,1
617,4,4,1
618,5,5,1
619,7,4,0
620,5,5,1
621,0,0,1
622,8,8,1
623,3,6,0
624,3,6,0
625,7,7,1
626,3,7,0
627,9,8,0
628,1,1,1
629,7,7,1
630,1,1,1
631,4,5,0
632,3,3,1
633,0,0,1
634,5,5,1
635,6,3,0
636,0,0,1
637,7,7,1
638,8,8,1
639,3,8,0
640,6,6,1
641,2,2,1
642,5,4,0
643,8,8,1
644,5,5,1
645,3,5,0
646,0,9,0
647,7,7,1
648,6,6,1
649,3,3,1
650,5,5,1
651,6,1,0
652,4,0,0
653,7,7,1
654,0,8,0
655,8,8,1
656,4,4,1
657,9,9,1
658,5,9,0
659,8,8,1
660,9,9,1
661,7,7,1
662,3,3,1
663,7,7,1
664,1,9,0
665,6,6,1
666,7,4,0
667,8,8,1
668,8,8,1
669,8,8,1
670,7,7,1
671,9,3,0
672,8,8,1
673,1,1,1
674,1,9,0
675,1,1,1
676,7,7,1
677,7,7,1
678,7,7,1
679,6,6,1
680,8,8,1
681,9,7,0
682,4,4,1
683,2,4,0
684,6,5,0
685,8,8,1
686,8,8,1
687,4,5,0
688,8,8,1
689,6,6,1
690,9,9,1
691,2,5,0
692,3,3,1
693,1,1,1
694,7,7,1
695,4,7,0
696,8,4,0
697,7,5,0
698,5,4,0
699,8,8,1
700,6,6,1
701,4,4,1
702,5,5,1
703,8,8,1
704,2,4,0
705,5,5,1
706,4,4,1
707,7,7,1
708,1,9,0
709,9,9,1
710,2,2,1
711,0,0,1
712,0,0,1
713,6,6,1
714,7,7,1
715,9,7,0
716,2,2,1
717,3,5,0
718,8,8,1
719,0,0,1
720,9,9,1
721,6,6,1
722,1,0,0
723,2,2,1
724,7,7,1
725,2,6,0
726,2,2,1
727,0,0,1
728,2,6,0
729,1,1,1
730,5,6,0
731,8,8,1
732,2,2,1
733,1,1,1
734,1,1,1
735,5,5,1
736,2,2,1
737,6,6,1
738,8,0,0
739,5,5,1
740,7,7,1
741,6,6,1
742,9,9,1
743,9,8,0
744,6,1,0
745,6,2,0
746,7,7,1
747,6,6,1
748,4,4,1
749,4,7,0
750,2,2,1
751,8,8,1
752,2,2,1
753,4,5,0
754,9,9,1
755,2,6,0
756,6,3,0
757,0,0,1
758,6,6,1
759,1,1,1
760,7,0,0
761,3,3,1
762,7,7,1
763,5,3,0
764,5,4,0
765,4,4,1
766,1,1,1
767,1,1,1
768,2,2,1
769,6,6,1
770,4,4,1
771,5,3,0
772,3,3,1
773,1,0,0
774,6,6,1
775,0,6,0
776,7,7,1
777,5,5,1
778,5,5,1
779,1,8,0
780,3,3,1
781,0,0,1
782,8,8,1
783,3,4,0
784,1,1,1
785,0,0,1
786,8,8,1
787,3,3,1
788,1,1,1
789,2,2,1
790,6,6,1
791,2,2,1
792,3,2,0
793,6,6,1
794,6,3,0
795,9,9,1
796,4,4,1
797,2,2,1
798,0,0,1
799,0,5,0
800,7,7,1
801,9,9,1
802,7,7,1
803,5,3,0
804,0,9,0
805,4,4,1
806,4,4,1
807,9,9,1
808,7,5,0
809,1,1,1
810,8,8,1
811,9,9,1
812,5,3,0
813,7,7,1
814,7,0,0
815,5,3,0
816,0,0,1
817,7,7,1
818,4,5,0
819,4,3,0
820,7,7,1
821,1,7,0
822,1,9,0
823,6,6,1
824,5,5,1
825,0,0,1
826,5,7,0
827,5,5,1
828,1,1,1
829,8,8,1
830,0,0,1
831,7,2,0
832,0,0,1
833,3,5,0
834,8,0,0
835,9,9,1
836,5,5,1
837,9,9,1
838,0,0,1
839,4,4,1
840,1,1,1
841,7,7,1
842,6,6,1
843,7,7,1
844,9,9,1
845,0,0,1
846,3,3,1
847,1,9,0
848,3,3,1
849,7,7,1
850,5,2,0
851,3,4,0
852,2,2,1
853,5,5,1
854,8,8,1
855,2,2,1
856,9,8,0
857,1,1,1
858,7,7,1
859,6,2,0
860,8,8,1
861,6,6,1
862,5,3,0
863,2,2,1
864,6,6,1
865,4,4,1
866,3,0,0
867,3,3,1
868,2,2,1
869,4,4,1
870,8,8,1
871,4,4,1
872,1,5,0
873,6,6,1
874,2,6,0
875,0,0,1
876,4,4,1
877,6,3,0
878,5,5,1
879,9,9,1
880,5,8,0
881,9,9,1
882,4,6,0
883,9,9,1
884,4,5,0
885,6,6,1
886,4,4,1
887,6,6,1
888,5,3,0
889,9,9,1
890,7,3,0
891,1,1,1
892,5,5,1
893,8,0,0
894,7,5,0
895,2,2,1
896,5,5,1
897,3,3,1
898,1,9,0
899,5,4,0
900,8,8,1
901,4,4,1
902,5,2,0
903,0,0,1
904,3,3,1
905,1,9,0
906,2,2,1
907,7,7,1
908,2,2,1
909,7,7,1
910,8,1,0
911,5,3,0
912,9,1,0
913,2,2,1
914,4,4,1
915,3,0,0
916,7,7,1
917,4,6,0
918,3,5,0
919,0,9,0
920,0,0,1
921,7,3,0
922,5,5,1
923,5,5,1
924,6,6,1
925,9,9,1
926,1,1,1
927,0,0,1
928,0,8,0
929,7,7,1
930,9,8,0
931,3,3,1
932,7,7,1
933,7,7,1
934,6,6,1
935,6,8,0
936,5,5,1
937,2,2,1
938,4,4,1
939,9,9,1
940,0,1,0
941,9,9,1
942,7,7,1
943,8,8,1
944,0,2,0
945,6,6,1
946,0,0,1
947,1,1,1
948,9,1,0
949,7,7,1
950,5,5,1
951,7,6,0
952,0,0,1
953,6,6,1
954,1,1,1
955,1,1,1
956,9,7,0
957,4,4,1
958,4,4,1
959,4,4,1
960,8,8,1
961,2,2,1
962,7,7,1
963,6,6,1
964,0,0,1
965,9,8,0
966,4,4,1
967,5,5,1
968,7,7,1
969,6,6,1
970,3,3,1
971,6,6,1
972,1,1,1
973,6,6,1
974,2,8,0
975,7,7,1
976,1,1,1
977,2,2,1
978,5,7,0
979,8,8,1
980,3,6,0
981,7,7,1
982,6,6,1
983,8,5,0
984,5,5,1
985,3,3,1
986,9,7,0
987,7,7,1
988,5,3,0
989,2,2,1
990,7,7,1
991,3,3,1
992,1,1,1
993,7,7,1
994,5,5,1
995,1,9,0
996,0,2,0
997,3,4,0
998,2,2,1
999,6,6,1
1000,1,1,1
1001,1,0,0
1002,1,1,1
1003,9,9,1
1004,8,2,0
1005,1,1,1
1006,6,6,1
1007,1,8,0
1008,8,8,1
1009,8,8,1
1010,5,5,1
1011,8,4,0
1012,3,5,0
1013,9,9,1
1014,2,2,1
1015,4,4,1
1016,9,9,1
1017,3,3,1
1018,3,3,1
1019,9,9,1
1020,0,0,1
1021,6,3,0
1022,0,0,1
1023,5,5,1
1024,6,6,1
1025,7,7,1
1026,5,5,1
1027,0,0,1
1028,9,9,1
1029,0,2,0
1030,5,5,1
1031,8,8,1
1032,8,8,1
1033,6,2,0
1034,7,7,1
1035,7,7,1
1036,2,0,0
1037,0,9,0
1038,5,3,0
1039,9,9,1
1040,2,4,0
1041,3,4,0
1042,2,2,1
1043,8,8,1
1044,3,3,1
1045,3,3,1
1046,3,6,0
1047,7,7,1
1048,0,0,1
1049,1,1,1
1050,7,7,1
1051,2,2,1
1052,8,8,1
1053,7,4,0
1054,6,6,1
1055,1,1,1
1056,3,3,1
1057,4,4,1
1058,1,1,1
1059,5,5,1
1060,9,9,1
1061,4,5,0
1062,1,1,1
1063,6,2,0
1064,8,8,1
1065,6,6,1
1066,7,7,1
1067,6,2,0
1068,5,5,1
1069,1,1,1
1070,9,1,0
1071,7,7,1
1072,5,5,1
1073,0,0,1
1074,5,5,1
1075,6,6,1
1076,8,8,1
1077,5,5,1
1078,5,3,0
1079,5,8,0
1080,5,5,1
1081,5,5,1
1082,5,9,0
1083,4,5,0
1084,3,3,1
1085,8,8,1
1086,9,1,0
1087,0,0,1
1088,4,4,1
1089,1,1,1
1090,2,2,1
1091,4,5,0
1092,4,6,0
1093,0,0,1
1094,4,3,0
1095,3,3,1
1096,9,1,0
1097,1,1,1
1098,7,7,1
1099,5,7,0
1100,2,4,0
1101,5,5,1
1102,0,0,1
1103,2,8,0
1104,2,2,1
1105,2,4,0
1106,5,5,1
1107,1,0,0
1108,3,3,1
1109,6,6,1
1110,4,3,0
1111,8,0,0
1112,8,8,1
1113,4,7,0
1114,7,7,1
1115,1,1,1
1116,2,2,1
1117,5,2,0
1118,5,5,1
1119,5,4,0
1120,5,5,1
1121,3,3,1
1122,1,1,1
1123,1,1,1
1124,4,4,1
1125,8,9,0
1126,8,8,1
1127,4,4,1
1128,5,5,1
1129,2,2,1
1130,8,8,1
1131,0,0,1
1132,2,2,1
1133,1,1,1
1134,1,9,0
1135,7,7,1
1136,5,5,1
1137,0,0,1
1138,8,8,1
1139,2,0,0
1140,8,8,1
1141,0,0,1
1142,2,2,1
1143,6,4,0
1144,1,1,1
1145,0,0,1
1146,6,6,1
1147,0,8,0
1148,1,7,0
1149,4,4,1
1150,9,9,1
1151,2,2,1
1152,0,0,1
1153,2,2,1
1154,0,0,1
1155,7,7,1
1156,5,5,1
1157,6,6,1
1158,7,7,1
1159,5,5,1
1160,6,6,1
1161,1,1,1
1162,5,3,0
1163,3,3,1
1164,5,5,1
1165,0,0,1
1166,7,5,0
1167,6,6,1
1168,7,4,0
1169,7,7,1
1170,3,3,1
1171,9,9,1
1172,2,2,1
1173,4,4,1
1174,2,6,0
1175,6,6,1
1176,5,5,1
1177,4,4,1
1178,0,0,1
1179,2,2,1
1180,6,6,1
1181,0,0,1
1182,5,5,1
1183,7,7,1
1184,8,8,1
1185,3,3,1
1186,7,7,1
1187,6,6,1
1188,0,0,1
1189,9,9,1
1190,4,4,1
1191,1,1,1
1192,9,9,1
1193,0,1,0
1194,9,9,1
1195,7,7,1
1196,0,0,1
1197,8,2,0
1198,0,0,1
1199,4,4,1
1200,4,5,0
1201,6,6,1
1202,8,0,0
1203,4,4,1
1204,8,8,1
1205,7,7,1
1206,1,1,1
1207,1,8,0
1208,6,6,1
1209,6,6,1
1210,8,8,1
1211,4,4,1
1212,2,8,0
1213,2,2,1
1214,0,0,1
1215,8,8,1
1216,5,5,1
1217,1,8,0
1218,7,7,1
1219,4,4,1
1220,5,5,1
1221,2,3,0
1222,3,3,1
1223,3,3,1
1224,2,2,1
1225,2,2,1
1226,0,0,1
1227,8,8,1
1228,4,5,0
1229,0,0,1
1230,9,9,1
1231,7,7,1
1232,9,9,1
1233,0,0,1
1234,4,4,1
1235,1,1,1
1236,1,1,1
1237,6,6,1
1238,0,1,0
1239,4,4,1
1240,6,2,0
1241,2,3,0
1242,8,7,0
1243,3,5,0
1244,4,4,1
1245,4,5,0
1246,7,7,1
1247,8,8,1
1248,9,9,1
1249,3,3,1
1250,3,3,1
1251,4,5,0
1252,4,4,1
1253,8,0,0
1254,0,0,1
1255,4,4,1
1256,1,9,0
1257,7,7,1
1258,7,5,0
1259,5,3,0
1260,2,2,1
1261,5,5,1
1262,5,1,0
1263,0,0,1
1264,9,9,1
1265,9,8,0
1266,7,7,1
1267,8,8,1
1268,7,7,1
1269,8,8,1
1270,1,1,1
1271,5,1,0
1272,4,2,0
1273,7,8,0
1274,5,5,1
1275,0,2,0
1276,0,0,1
1277,1,1,1
1278,0,0,1
1279,8,8,1
1280,0,0,1
1281,7,7,1
1282,2,2,1
1283,6,2,0
1284,9,9,1
1285,5,5,1
1286,0,0,1
1287,4,4,1
1288,1,9,0
1289,0,0,1
1290,6,4,0
1291,5,5,1
1292,1,1,1
1293,0,0,1
1294,9,9,1
1295,1,1,1
1296,5,3,0
1297,7,7,1
1298,0,0,1
1299,3,5,0
1300,0,5,0
1301,1,1,1
1302,9,7,0
1303,8,8,1
1304,0,0,1
1305,9,9,1
1306,2,2,1
1307,7,0,0
1308,1,1,1
1309,5,8,0
1310,5,4,0
1311,8,8,1
1312,1,8,0
1313,5,3,0
1314,8,8,1
1315,6,6,1
1316,4,4,1
1317,0,6,0
1318,0,0,1
1319,9,9,1
1320,0,2,0
1321,2,2,1
1322,6,6,1
1323,5,5,1
1324,6,6,1
1325,5,0,0
1326,4,4,1
1327,3,7,0
1328,5,7,0
1329,5,5,1
1330,4,6,0
1331,4,4,1
1332,8,8,1
1333,3,6,0
1334,6,5,0
1335,8,8,1
1336,6,6,1
1337,7,7,1
1338,5,4,0
1339,1,1,1
1340,6,6,1
1341,3,3,1
1342,5,5,1
1343,3,5,0
1344,5,4,0
1345,1,9,0
1346,2,2,1
1347,4,4,1
1348,0,0,1
1349,2,2,1
1350,6,2,0
1351,2,2,1
1352,9,9,1
1353,2,2,1
1354,5,5,1
1355,6,6,1
1356,4,4,1
1357,6,6,1
1358,1,9,0
1359,0,0,1
1360,5,5,1
1361,1,1,1
1362,0,0,1
1363,3,5,0
1364,0,0,1
1365,9,9,1
1366,2,3,0
1367,7,7,1
1368,1,1,1
1369,4,4,1
1370,4,2,0
1371,5,3,0
1372,5,6,0
1373,3,4,0
1374,5,5,1
1375,1,5,0
1376,3,6,0
1377,5,7,0
1378,2,2,1
1379,4,7,0
1380,8,6,0
1381,9,1,0
1382,0,0,1
1383,5,5,1
1384,5,5,1
1385,1,1,1
1386,0,0,1
1387,9,9,1
1388,0,0,1
1389,1,1,1
1390,3,3,1
1391,8,8,1
1392,4,4,1
1393,9,9,1
1394,1,1,1
1395,8,8,1
1396,3,3,1
1397,1,1,1
1398,2,3,0
1399,3,3,1
1400,5,5,1
1401,8,8,1
1402,8,8,1
1403,8,8,1
1404,1,1,1
1405,4,4,1
1406,9,9,1
1407,3,3,1
1408,0,0,1
1409,0,0,1
1410,6,6,1
1411,9,9,1
1412,5,4,0
1413,1,1,1
1414,9,9,1
1415,2,2,1
1416,2,2,1
1417,1,1,1
1418,1,1,1
1419,6,6,1
1420,0,0,1
1421,3,6,0
1422,6,6,1
1423,7,7,1
1424,8,5,0
1425,9,8,0
1426,2,2,1
1427,5,5,1
1428,7,7,1
1429,5,4,0
1430,0,0,1
1431,4,4,1
1432,4,2,0
1433,5,5,1
1434,7,7,1
1435,3,3,1
1436,5,5,1
1437,6,6,1
1438,8,8,1
1439,5,3,0
1440,7,7,1
1441,0,7,0
1442,1,1,1
1443,2,8,0
1444,2,2,1
1445,2,2,1
1446,7,7,1
1447,8,7,0
1448,7,7,1
1449,1,1,1
1450,8,0,0
1451,9,1,0
1452,6,6,1
1453,2,4,0
1454,0,0,1
1455,4,4,1
1456,5,5,1
1457,0,0,1
1458,9,9,1
1459,9,9,1
1460,5,5,1
1461,0,0,1
1462,3,3,1
1463,7,7,1
1464,6,6,1
1465,9,1,0
1466,1,9,0
1467,7,7,1
1468,6,2,0
1469,0,0,1
1470,1,3,0
1471,6,5,0
1472,4,4,1
1473,3,2,0
1474,9,9,1
1475,6,6,1
1476,1,4,0
1477,0,0,1
1478,5,3,0
1479,7,8,0
1480,0,0,1
1481,0,0,1
1482,3,9,0
1483,0,0,1
1484,4,4,1
1485,6,3,0
1486,3,2,0
1487,4,3,0
1488,6,4,0
1489,9,9,1
1490,5,5,1
1491,4,4,1
1492,0,0,1
1493,6,6,1
1494,2,2,1
1495,4,4,1
1496,3,4,0
1497,3,3,1
1498,6,6,1
1499,6,6,1
1500,9,9,1
1501,2,2,1
1502,6,6,1
1503,5,5,1
1504,1,1,1
1505,7,7,1
1506,7,7,1
1507,3,3,1
1508,3,3,1
1509,2,2,1
1510,7,7,1
1511,7,7,1
1512,1,1,1
1513,3,1,0
1514,4,3,0
1515,6,6,1
1516,0,0,1
1517,8,8,1
1518,2,2,1
1519,1,1,1
1520,6,6,1
1521,5,3,0
1522,1,1,1
1523,7,7,1
1524,7,4,0
1525,7,5,0
1526,4,3,0
1527,1,8,0
1528,5,7,0
1529,1,1,1
1530,5,2,0
1531,0,0,1
1532,0,0,1
1533,9,9,1
1534,0,3,0
1535,4,4,1
1536,4,4,1
1537,8,8,1
1538,9,9,1
1539,3,6,0
1540,7,7,1
1541,7,7,1
1542,4,4,1
1543,9,7,0
1544,9,8,0
1545,8,8,1
1546,7,7,1
1547,0,0,1
1548,8,8,1
1549,9,9,1
1550,0,0,1
1551,8,8,1
1552,9,9,1
1553,4,4,1
1554,9,9,1
1555,1,1,1
1556,3,3,1
1557,0,0,1
1558,0,2,0
1559,0,0,1
1560,4,4,1
1561,7,4,0
1562,8,8,1
1563,8,8,1
1564,2,2,1
1565,5,5,1
1566,7,7,1
1567,8,8,1
1568,4,4,1
1569,6,6,1
1570,4,4,1
1571,2,2,1
1572,7,7,1
1573,7,7,1
1574,7,5,0
1575,4,4,1
1576,5,7,0
1577,8,8,1
1578,7,4,0
1579,7,4,0
1580,0,0,1
1581,2,2,1
1582,7,7,1
1583,1,1,1
1584,2,3,0
1585,3,2,0
1586,1,9,0
1587,3,3,1
1588,4,3,0
1589,8,8,1
1590,7,5,0
1591,0,0,1
1592,6,6,1
1593,6,6,1
1594,0,6,0
1595,8,8,1
1596,0,0,1
1597,7,7,1
1598,6,6,1
1599,1,1,1
1600,9,8,0
1601,0,0,1
1602,4,2,0
1603,7,7,1
1604,8,8,1
1605,4,4,1
1606,7,7,1
1607,0,1,0
1608,3,4,0
1609,3,3,1
1610,5,3,0
1611,3,2,0
1612,8,8,1
1613,9,9,1
1614,9,9,1
1615,1,1,1
1616,8,8,1
1617,7,7,1
1618,6,6,1
1619,1,5,0
1620,1,1,1
1621,6,6,1
1622,3,3,1
1623,3,2,0
1624,6,6,1
1625,2,2,1
1626,5,5,1
1627,0,7,0
1628,9,9,1
1629,9,9,1
1630,8,7,0
1631,1,1,1
1632,1,8,0
1633,9,9,1
1634,0,8,0
1635,7,1,0
1636,5,5,1
1637,4,4,1
1638,7,7,1
1639,6,2,0
1640,7,7,1
1641,7,7,1
1642,2,3,0
1643,0,6,0
1644,4,4,1
1645,4,5,0
1646,9,9,1
1647,2,2,1
1648,9,1,0
1649,3,3,1
1650,7,7,1
1651,3,5,0
1652,6,6,1
1653,3,3,1
1654,0,0,1
1655,4,3,0
1656,3,3,1
1657,4,4,1
1658,6,6,1
1659,5,3,0
1660,8,5,0
1661,5,5,1
1662,4,4,1
