id,predicted_label,actual_label,success_indicator
128,5,7,0
129,5,5,1
130,4,7,0
131,2,2,1
132,0,0,1
133,1,1,1
134,5,2,0
135,5,3,0
136,9,1,0
137,6,6,1
138,5,1,0
139,1,9,0
140,2,0,0
141,8,8,1
142,6,6,1
143,1,9,0
144,8,0,0
145,0,8,0
146,9,1,0
147,8,4,0
148,6,2,0
149,0,8,0
150,9,9,1
151,2,2,1
152,9,9,1
153,6,4,0
154,6,2,0
155,8,0,0
156,7,5,0
157,0,4,0
158,9,9,1
159,7,7,1
160,8,8,1
161,5,5,1
162,8,2,0
163,1,1,1
164,6,6,1
165,8,8,1
166,6,7,0
167,7,7,1
168,7,5,0
169,0,0,1
170,6,6,1
171,9,1,0
172,3,3,1
173,3,3,1
174,7,7,1
175,0,8,0
176,7,3,0
177,6,2,0
178,3,6,0
179,9,1,0
180,5,3,0
181,8,4,0
182,6,6,1
183,8,8,1
184,0,0,1
185,4,2,0
186,3,2,0
187,6,6,1
188,0,7,0
189,6,6,1
190,2,2,1
191,1,1,1
192,0,2,0
193,6,2,0
194,2,6,0
195,3,3,1
196,6,2,0
197,0,8,0
198,9,9,1
199,5,4,0
200,8,0,0
201,6,6,1
202,6,2,0
203,6,2,0
204,4,3,0
205,3,7,0
206,7,3,0
207,0,0,1
208,4,2,0
209,6,2,0
210,8,0,0
211,6,5,0
212,3,5,0
213,8,1,0
214,6,4,0
215,3,5,0
216,7,7,1
217,4,5,0
218,6,6,1
219,2,7,0
220,4,7,0
221,1,1,1
222,7,7,1
223,1,8,0
224,8,8,1
225,8,8,1
226,0,0,1
227,8,1,0
228,6,3,0
229,7,7,1
230,6,6,1
231,6,4,0
232,8,4,0
233,7,7,1
234,6,8,0
235,6,3,0
236,3,6,0
237,1,1,1
238,7,7,1
239,8,0,0
240,5,2,0
241,6,3,0
242,7,7,1
243,5,4,0
244,8,8,1
245,9,9,1
246,4,4,1
247,7,7,1
248,1,9,0
249,5,4,0
250,0,8,0
251,8,9,0
252,6,6,1
253,9,9,1
254,2,3,0
255,4,2,0
256,7,7,1
257,7,7,1
258,6,6,1
259,7,7,1
260,3,8,0
261,2,4,0
262,6,8,0
263,6,6,1
264,7,4,0
265,2,2,1
266,1,9,0
267,3,3,1
268,9,9,1
269,7,7,1
270,1,9,0
271,7,7,1
272,3,3,1
273,3,3,1
274,7,7,1
275,7,7,1
276,6,6,1
277,9,9,1
278,6,6,1
279,6,6,1
280,9,1,0
281,6,6,1
282,2,2,1
283,7,7,1
284,9,9,1
285,7,7,1
286,6,3,0
287,9,1,0
288,7,1,0
289,6,5,0
290,0,0,1
291,8,2,0
292,6,2,0
293,8,0,0
294,9,1,0
295,5,7,0
296,3,8,0
297,9,1,0
298,6,2,0
299,3,2,0
300,7,7,1
301,4,5,0
302,2,4,0
303,2,8,0
304,4,4,1
305,2,4,0
306,5,7,0
307,6,2,0
308,5,4,0
309,0,8,0
310,2,5,0
311,6,3,0
312,5,3,0
313,4,4,1
314,4,4,1
315,5,4,0
316,9,9,1
317,0,7,0
318,8,8,1
319,6,5,0
320,3,3,1
321,8,8,1
322,0,7,0
323,7,7,1
324,9,9,1
325,6,3,0
326,8,8,1
327,3,5,0
328,8,8,1
329,8,1,0
330,4,4,1
331,2,2,1
332,5,4,0
333,7,7,1
334,3,3,1
335,8,8,1
336,2,3,0
337,1,9,0
338,8,8,1
339,6,6,1
340,3,5,0
341,4,4,1
342,0,1,0
343,0,0,1
344,1,9,0
345,0,2,0
346,8,1,0
347,7,9,0
348,8,8,1
349,5,7,0
350,0,0,1
351,8,0,0
352,3,5,0
353,0,0,1
354,6,6,1
355,6,6,1
356,1,3,0
357,9,1,0
358,9,1,0
359,3,3,1
360,0,0,1
361,8,8,1
362,6,6,1
363,8,7,0
364,8,1,0
365,7,4,0
366,1,1,1
367,2,3,0
368,0,0,1
369,2,2,1
370,8,8,1
371,7,7,1
372,5,7,0
373,2,2,1
374,6,6,1
375,6,6,1
376,8,8,1
377,1,1,1
378,6,3,0
379,9,9,1
380,6,6,1
381,3,5,0
382,6,2,0
383,6,4,0
384,2,2,1
385,0,9,0
386,8,8,1
387,9,1,0
388,6,6,1
389,6,3,0
390,4,7,0
391,0,0,1
392,3,3,1
393,6,2,0
394,2,2,1
395,2,6,0
396,0,3,0
397,4,4,1
398,5,7,0
399,5,3,0
400,6,3,0
401,8,0,0
402,8,0,0
403,6,3,0
404,2,6,0
405,2,2,1
406,6,6,1
407,0,0,1
408,5,7,0
409,6,6,1
410,9,9,1
411,4,4,1
412,8,5,0
413,8,0,0
414,8,1,0
415,4,7,0
416,0,0,1
417,6,3,0
418,4,4,1
419,0,8,0
420,2,3,0
421,7,7,1
422,7,3,0
423,2,2,1
424,4,4,1
425,4,7,0
426,9,1,0
427,4,5,0
428,2,2,1
429,2,2,1
430,9,9,1
431,3,6,0
432,7,7,1
433,1,9,0
434,1,1,1
435,2,4,0
436,6,4,0
437,2,2,1
438,9,1,0
439,2,6,0
440,2,5,0
441,7,7,1
442,0,0,1
443,0,0,1
444,6,6,1
445,2,0,0
446,8,8,1
447,7,7,1
448,8,8,1
449,7,7,1
450,1,9,0
451,2,8,0
452,2,4,0
453,6,2,0
454,2,4,0
455,6,6,1
456,4,4,1
457,9,9,1
458,5,4,0
459,0,0,1
460,1,9,0
461,5,7,0
462,1,1,1
463,4,4,1
464,3,5,0
465,9,9,1
466,7,4,0
467,5,5,1
468,2,2,1
469,3,6,0
470,2,5,0
471,6,6,1
472,1,1,1
473,6,2,0
474,3,1,0
475,6,6,1
476,0,5,0
477,7,7,1
478,2,2,1
479,8,8,1
480,0,0,1
481,7,7,1
482,5,5,1
483,9,9,1
484,6,6,1
485,6,6,1
486,6,6,1
487,5,9,0
488,9,9,1
489,6,6,1
490,5,2,0
491,5,3,0
492,8,8,1
493,5,4,0
494,9,9,1
495,2,2,1
496,1,1,1
497,7,7,1
498,7,7,1
499,5,2,0
500,4,4,1
501,8,5,0
502,9,9,1
503,8,8,1
504,9,9,1
505,8,8,1
506,0,0,1
507,6,4,0
508,5,7,0
509,6,6,1
510,2,2,1
511,9,1,0
512,0,8,0
513,2,2,1
514,3,5,0
515,0,0,1
516,6,6,1
517,0,0,1
518,5,3,0
519,2,2,1
520,4,4,1
521,1,1,1
522,4,4,1
523,1,1,1
524,7,7,1
525,6,4,0
526,9,9,1
527,4,4,1
528,3,3,1
529,8,1,0
530,6,6,1
531,9,9,1
532,5,5,1
533,0,0,1
534,7,5,0
535,7,7,1
536,8,0,0
537,0,0,1
538,3,7,0
539,1,1,1
540,6,3,0
541,2,5,0
542,9,1,0
543,4,7,0
544,7,7,1
545,3,2,0
546,6,6,1
547,0,0,1
548,9,7,0
549,7,7,1
550,7,7,1
551,0,0,1
552,5,6,0
553,1,1,1
554,6,6,1
555,4,2,0
556,2,4,0
557,8,8,1
558,0,8,0
559,6,6,1
560,0,0,1
561,9,9,1
562,5,2,0
563,0,0,1
564,9,9,1
565,5,5,1
566,5,4,0
567,8,0,0
568,0,0,1
569,7,2,0
570,8,0,0
571,0,0,1
572,6,5,0
573,7,5,0
574,3,3,1
575,6,1,0
576,8,8,1
577,5,5,1
578,5,5,1
579,0,0,1
580,8,1,0
581,0,0,1
582,7,7,1
583,6,3,0
584,6,3,0
585,8,1,0
586,1,1,1
587,2,2,1
588,6,6,1
589,0,0,1
590,7,7,1
591,8,8,1
592,0,0,1
593,8,3,0
594,4,4,1
595,7,8,0
596,6,3,0
597,4,5,0
598,9,9,1
599,1,8,0
600,0,2,0
601,3,1,0
602,6,4,0
603,9,9,1
604,8,0,0
605,0,0,1
606,7,4,0
607,7,7,1
608,8,8,1
609,2,9,0
610,8,8,1
611,3,5,0
612,2,2,1
613,7,4,0
614,8,8,1
615,2,8,0
616,4,5,0
617,3,3,1
618,0,0,1
619,8,8,1
620,0,4,0
621,1,1,1
622,1,1,1
623,2,3,0
624,0,0,1
625,6,6,1
626,2,0,0
627,6,6,1
628,5,5,1
629,4,3,0
630,2,8,0
631,2,7,0
632,6,6,1
633,9,1,0
634,0,8,0
635,4,5,0
636,7,5,0
637,4,4,1
638,8,8,1
639,1,1,1
640,8,0,0
641,6,3,0
642,9,9,1
643,4,2,0
644,9,1,0
645,5,5,1
646,7,4,0
647,7,4,0
648,0,8,0
649,8,6,0
650,6,6,1
651,0,0,1
652,5,2,0
653,2,7,0
654,6,2,0
655,8,0,0
656,2,7,0
657,1,1,1
658,2,2,1
659,6,2,0
660,0,2,0
661,8,0,0
662,2,3,0
663,4,4,1
664,9,1,0
665,1,1,1
666,1,9,0
667,7,7,1
668,5,5,1
669,5,1,0
670,3,6,0
671,4,3,0
672,8,8,1
673,7,8,0
674,2,2,1
675,7,4,0
676,6,6,1
677,9,9,1
678,0,8,0
679,6,6,1
680,7,4,0
681,5,5,1
682,7,7,1
683,5,3,0
684,5,5,1
685,9,9,1
686,7,7,1
687,5,5,1
688,6,3,0
689,9,0,0
690,0,0,1
691,6,3,0
692,6,3,0
693,6,6,1
694,0,8,0
695,4,4,1
696,8,9,0
697,6,4,0
698,3,3,1
699,8,8,1
700,4,5,0
701,4,7,0
702,0,0,1
703,3,4,0
704,5,5,1
705,8,3,0
706,0,0,1
707,9,9,1
708,1,9,0
709,2,2,1
710,8,8,1
711,7,4,0
712,0,0,1
713,0,0,1
714,6,6,1
715,6,6,1
716,2,2,1
717,7,7,1
718,1,9,0
719,2,4,0
720,5,8,0
721,7,5,0
722,5,2,0
723,7,7,1
724,6,6,1
725,1,2,0
726,3,3,1
727,6,6,1
728,6,6,1
729,4,4,1
730,4,5,0
731,7,7,1
732,0,0,1
733,4,4,1
734,6,6,1
735,4,4,1
736,7,7,1
737,6,2,0
738,7,5,0
739,9,9,1
740,7,4,0
741,5,3,0
742,5,8,0
743,0,0,1
744,9,0,0
745,7,7,1
746,4,2,0
747,3,5,0
748,2,0,0
749,1,9,0
750,8,8,1
751,8,9,0
752,9,1,0
753,5,8,0
754,9,9,1
755,4,5,0
756,5,2,0
757,3,5,0
758,3,4,0
759,5,7,0
760,4,2,0
761,4,3,0
762,0,9,0
763,0,0,1
764,3,5,0
765,6,5,0
766,6,6,1
767,0,0,1
768,6,2,0
769,7,4,0
770,2,4,0
771,2,2,1
772,7,7,1
773,7,7,1
774,3,5,0
775,2,1,0
776,1,9,0
777,5,5,1
778,1,9,0
779,9,9,1
780,1,9,0
781,9,9,1
782,7,7,1
783,9,1,0
784,6,6,1
785,6,4,0
786,9,9,1
787,1,1,1
788,7,7,1
789,8,5,0
790,4,0,0
791,4,5,0
792,1,1,1
793,5,4,0
794,7,7,1
795,2,6,0
796,6,6,1
797,7,3,0
798,9,8,0
799,5,4,0
800,3,6,0
801,7,7,1
802,7,7,1
803,8,8,1
804,0,0,1
805,7,3,0
806,8,5,0
807,1,8,0
808,6,6,1
809,4,5,0
810,2,3,0
811,5,5,1
812,7,7,1
813,6,6,1
814,8,8,1
815,3,3,1
816,8,0,0
817,3,5,0
818,3,5,0
819,4,4,1
820,1,1,1
821,0,7,0
822,4,5,0
823,6,6,1
824,0,0,1
825,3,5,0
826,0,0,1
827,6,6,1
828,5,6,0
829,4,5,0
830,5,4,0
831,0,8,0
832,1,9,0
833,6,7,0
834,5,1,0
835,5,3,0
836,3,2,0
837,9,9,1
838,4,4,1
839,2,7,0
840,6,6,1
841,7,7,1
842,7,7,1
843,6,6,1
844,1,8,0
845,9,1,0
846,6,6,1
847,6,6,1
848,7,2,0
849,4,4,1
850,4,6,0
851,7,7,1
852,6,3,0
853,3,2,0
854,2,2,1
855,1,1,1
856,8,9,0
857,9,9,1
858,1,9,0
859,7,7,1
860,0,9,0
861,5,5,1
862,7,7,1
863,4,4,1
864,4,5,0
865,1,1,1
866,0,0,1
867,0,0,1
868,6,6,1
869,9,1,0
870,2,2,1
871,7,5,0
872,2,4,0
873,4,2,0
874,1,9,0
875,3,3,1
876,6,6,1
877,0,0,1
878,0,0,1
879,6,5,0
880,0,8,0
881,2,4,0
882,7,7,1
883,2,2,1
884,5,5,1
885,1,9,0
886,1,1,1
887,4,4,1
888,7,7,1
889,7,4,0
890,5,3,0
891,4,4,1
892,1,9,0
893,1,9,0
894,4,7,0
895,2,5,0
896,7,7,1
897,6,6,1
898,5,7,0
899,6,6,1
900,3,5,0
901,1,9,0
902,6,6,1
903,6,6,1
904,8,1,0
905,9,9,1
906,8,0,0
907,6,6,1
908,2,3,0
909,7,5,0
910,6,3,0
911,0,0,1
912,2,2,1
913,0,9,0
914,6,6,1
915,7,4,0
916,2,2,1
917,2,5,0
918,1,1,1
919,3,2,0
920,6,6,1
921,4,4,1
922,6,3,0
923,2,2,1
924,9,8,0
925,6,3,0
926,8,8,1
927,9,1,0
928,6,3,0
929,1,9,0
930,8,8,1
931,8,9,0
932,8,8,1
933,6,6,1
934,4,4,1
935,1,1,1
936,0,8,0
937,6,6,1
938,1,1,1
939,4,5,0
940,0,0,1
941,4,4,1
942,6,6,1
943,4,2,0
944,4,4,1
945,0,7,0
946,6,6,1
947,3,5,0
948,5,4,0
949,4,4,1
950,0,0,1
951,5,4,0
952,0,0,1
953,1,9,0
954,4,4,1
955,8,3,0
956,4,4,1
957,3,4,0
958,7,5,0
959,7,7,1
960,8,8,1
961,8,8,1
962,1,1,1
963,7,7,1
964,3,5,0
965,7,7,1
966,0,0,1
967,9,9,1
968,0,2,0
969,1,8,0
970,0,9,0
971,7,7,1
972,5,7,0
973,1,1,1
974,8,8,1
975,9,9,1
976,5,5,1
977,4,6,0
978,7,5,0
979,9,1,0
980,3,6,0
981,7,0,0
982,7,5,0
983,1,1,1
984,9,9,1
985,2,5,0
986,7,7,1
987,8,9,0
988,8,8,1
989,9,9,1
990,4,7,0
991,1,9,0
992,4,5,0
993,6,3,0
994,0,4,0
995,8,1,0
996,9,1,0
997,9,1,0
998,7,7,1
999,8,0,0
1000,7,7,1
1001,8,2,0
1002,7,7,1
1003,4,5,0
1004,6,6,1
1005,2,0,0
1006,3,2,0
1007,8,0,0
1008,6,6,1
1009,0,8,0
1010,1,1,1
1011,6,0,0
1012,7,7,1
1013,9,4,0
1014,6,6,1
1015,6,4,0
1016,0,0,1
1017,8,0,0
1018,9,5,0
1019,9,9,1
1020,4,4,1
1021,7,4,0
1022,0,9,0
1023,9,9,1
1024,8,8,1
1025,2,7,0
1026,1,1,1
1027,5,3,0
1028,6,4,0
1029,1,9,0
1030,7,7,1
1031,9,9,1
1032,9,9,1
1033,4,3,0
1034,5,3,0
1035,6,6,1
1036,1,9,0
1037,0,0,1
1038,0,0,1
1039,4,5,0
1040,4,7,0
1041,2,2,1
1042,8,8,1
1043,1,1,1
1044,6,6,1
1045,3,8,0
1046,2,4,0
1047,2,2,1
1048,1,9,0
1049,0,0,1
1050,1,9,0
1051,2,2,1
1052,7,2,0
1053,0,0,1
1054,9,1,0
1055,3,5,0
1056,3,5,0
1057,2,2,1
1058,7,7,1
1059,4,4,1
1060,6,4,0
1061,3,5,0
1062,4,4,1
1063,1,1,1
1064,8,8,1
1065,7,7,1
1066,5,4,0
1067,0,0,1
1068,6,3,0
1069,4,4,1
1070,7,7,1
1071,0,0,1
1072,0,1,0
1073,1,1,1
1074,4,2,0
1075,1,1,1
1076,6,2,0
1077,6,6,1
1078,3,5,0
1079,0,0,1
1080,8,1,0
1081,5,3,0
1082,5,9,0
1083,1,9,0
1084,4,2,0
1085,7,7,1
1086,9,1,0
1087,6,6,1
1088,8,1,0
1089,5,7,0
1090,6,6,1
1091,6,2,0
1092,6,3,0
1093,5,5,1
1094,2,4,0
1095,2,6,0
1096,1,1,1
1097,7,0,0
1098,0,1,0
1099,2,2,1
1100,1,9,0
1101,6,6,1
1102,5,1,0
1103,9,9,1
1104,8,1,0
1105,7,5,0
1106,2,2,1
1107,5,3,0
1108,0,8,0
1109,9,9,1
1110,3,3,1
1111,5,4,0
1112,5,3,0
1113,7,4,0
1114,2,6,0
1115,2,0,0
1116,8,1,0
1117,5,5,1
1118,7,7,1
1119,2,2,1
1120,0,0,1
1121,8,8,1
1122,0,0,1
1123,8,8,1
1124,6,3,0
1125,0,0,1
1126,8,8,1
1127,1,1,1
1128,4,2,0
1129,8,8,1
1130,5,5,1
1131,2,2,1
1132,1,1,1
1133,2,4,0
1134,2,5,0
1135,8,0,0
1136,5,5,1
1137,7,7,1
1138,8,2,0
1139,3,5,0
1140,6,4,0
1141,0,8,0
1142,1,1,1
1143,3,5,0
1144,5,5,1
1145,6,5,0
1146,7,2,0
1147,4,2,0
1148,3,6,0
1149,3,3,1
1150,8,0,0
1151,8,1,0
1152,2,5,0
1153,4,4,1
1154,0,7,0
1155,0,0,1
1156,2,6,0
1157,8,9,0
1158,8,5,0
1159,5,4,0
1160,1,1,1
1161,1,9,0
1162,2,6,0
1163,4,5,0
1164,8,8,1
1165,8,2,0
1166,1,9,0
1167,8,0,0
1168,7,7,1
1169,6,8,0
1170,0,0,1
1171,3,5,0
1172,1,9,0
1173,2,2,1
1174,6,6,1
1175,8,0,0
1176,7,4,0
1177,3,5,0
1178,0,0,1
1179,7,7,1
1180,6,2,0
1181,7,7,1
1182,1,1,1
1183,8,8,1
1184,1,1,1
1185,7,7,1
1186,4,4,1
1187,1,9,0
1188,8,0,0
1189,7,7,1
1190,4,4,1
1191,3,3,1
1192,2,7,0
1193,9,9,1
1194,6,2,0
1195,1,9,0
1196,3,3,1
1197,4,2,0
1198,2,5,0
1199,9,9,1
1200,7,7,1
1201,2,3,0
1202,2,2,1
1203,9,9,1
1204,2,2,1
1205,1,1,1
1206,7,7,1
1207,7,7,1
1208,2,8,0
1209,0,7,0
1210,3,4,0
1211,8,8,1
1212,1,0,0
1213,6,5,0
1214,2,2,1
1215,0,0,1
1216,8,0,0
1217,2,4,0
1218,1,9,0
1219,6,3,0
1220,6,5,0
1221,3,2,0
1222,4,7,0
1223,5,4,0
1224,5,4,0
1225,0,5,0
1226,9,9,1
1227,7,4,0
1228,1,7,0
1229,5,5,1
1230,6,5,0
1231,6,6,1
1232,0,2,0
1233,6,6,1
1234,6,6,1
1235,9,9,1
1236,8,0,0
1237,1,1,1
1238,9,9,1
1239,7,7,1
1240,6,3,0
1241,2,2,1
1242,2,3,0
1243,9,9,1
1244,0,0,1
1245,0,9,0
1246,8,8,1
1247,9,1,0
1248,8,8,1
1249,0,8,0
1250,2,5,0
1251,6,8,0
1252,4,7,0
1253,0,0,1
1254,6,6,1
1255,7,2,0
1256,9,9,1
1257,9,9,1
1258,5,9,0
1259,1,1,1
1260,1,1,1
1261,9,1,0
1262,5,5,1
1263,1,1,1
1264,7,7,1
1265,6,3,0
1266,6,6,1
1267,7,0,0
1268,5,5,1
1269,4,4,1
1270,0,1,0
1271,8,8,1
1272,6,3,0
1273,0,8,0
1274,2,6,0
1275,4,3,0
1276,6,6,1
1277,9,9,1
1278,7,7,1
1279,4,2,0
1280,2,3,0
1281,1,1,1
1282,2,7,0
1283,0,8,0
1284,1,9,0
1285,6,2,0
1286,6,5,0
1287,8,8,1
1288,6,6,1
1289,6,6,1
1290,0,2,0
1291,3,6,0
1292,0,0,1
1293,4,4,1
1294,0,0,1
1295,4,5,0
1296,0,0,1
1297,1,1,1
1298,6,6,1
1299,2,5,0
1300,6,3,0
1301,6,6,1
1302,6,6,1
1303,5,7,0
1304,7,7,1
1305,6,6,1
1306,0,0,1
1307,2,0,0
1308,4,5,0
1309,9,1,0
1310,0,0,1
1311,8,8,1
1312,7,2,0
1313,2,4,0
1314,6,6,1
1315,3,3,1
1316,7,7,1
1317,6,3,0
1318,3,5,0
1319,5,3,0
1320,7,5,0
1321,6,6,1
1322,6,7,0
1323,1,1,1
1324,0,2,0
1325,1,8,0
1326,1,1,1
1327,6,6,1
1328,0,0,1
1329,4,3,0
1330,8,1,0
1331,7,7,1
1332,5,5,1
1333,9,1,0
1334,9,9,1
1335,2,3,0
1336,6,6,1
1337,1,1,1
1338,6,6,1
1339,1,9,0
1340,1,8,0
1341,9,1,0
1342,7,4,0
1343,5,5,1
1344,1,1,1
1345,3,3,1
1346,0,0,1
1347,6,4,0
1348,7,7,1
1349,8,9,0
1350,7,7,1
1351,6,2,0
1352,4,4,1
1353,4,4,1
1354,2,4,0
1355,8,8,1
1356,1,1,1
1357,9,9,1
1358,3,3,1
1359,1,9,0
1360,9,5,0
1361,4,2,0
1362,2,4,0
1363,6,6,1
1364,0,4,0
1365,5,7,0
1366,1,1,1
1367,1,1,1
1368,4,4,1
1369,4,5,0
1370,4,4,1
1371,5,3,0
1372,5,3,0
1373,9,1,0
1374,5,3,0
1375,2,2,1
1376,0,0,1
1377,9,9,1
1378,0,0,1
1379,6,3,0
1380,6,6,1
1381,2,2,1
1382,8,6,0
1383,4,4,1
1384,7,7,1
1385,2,0,0
1386,7,5,0
1387,6,3,0
1388,7,7,1
1389,8,0,0
1390,7,7,1
1391,4,7,0
1392,7,7,1
1393,9,1,0
1394,7,7,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,4,5,0
1399,3,6,0
1400,9,9,1
1401,3,4,0
1402,6,2,0
1403,9,0,0
1404,4,4,1
1405,4,4,1
1406,8,3,0
1407,9,9,1
1408,3,5,0
1409,0,8,0
1410,4,2,0
1411,6,3,0
1412,0,2,0
1413,9,1,0
1414,1,1,1
1415,0,0,1
1416,8,8,1
1417,3,4,0
1418,4,3,0
1419,7,7,1
1420,2,3,0
1421,5,5,1
1422,8,8,1
1423,1,9,0
1424,8,8,1
1425,0,0,1
1426,1,1,1
1427,4,4,1
1428,0,0,1
1429,2,2,1
1430,6,6,1
1431,0,8,0
1432,2,4,0
1433,2,2,1
1434,2,2,1
1435,4,7,0
1436,4,2,0
1437,6,6,1
1438,8,8,1
1439,9,1,0
1440,9,9,1
1441,6,5,0
1442,4,4,1
1443,7,0,0
1444,7,4,0
1445,6,6,1
1446,9,9,1
1447,6,2,0
1448,3,6,0
1449,2,4,0
1450,8,8,1
1451,8,1,0
1452,4,4,1
1453,6,2,0
1454,2,3,0
1455,9,9,1
1456,7,5,0
1457,2,4,0
1458,7,5,0
1459,8,8,1
1460,8,0,0
1461,5,7,0
1462,8,8,1
1463,7,7,1
1464,2,8,0
1465,5,5,1
1466,9,1,0
1467,6,6,1
1468,4,4,1
1469,1,9,0
1470,5,1,0
1471,6,6,1
1472,1,1,1
1473,0,8,0
1474,4,9,0
1475,0,0,1
1476,7,7,1
1477,7,7,1
1478,9,9,1
1479,1,9,0
1480,7,7,1
1481,9,1,0
1482,2,2,1
1483,5,2,0
1484,2,2,1
1485,8,6,0
1486,0,0,1
1487,2,3,0
1488,5,2,0
1489,5,5,1
1490,5,9,0
1491,7,7,1
1492,7,7,1
1493,3,5,0
1494,1,9,0
1495,1,8,0
1496,2,4,0
1497,8,2,0
1498,1,1,1
1499,0,0,1
1500,8,0,0
1501,2,3,0
1502,9,9,1
1503,6,3,0
1504,4,4,1
1505,2,2,1
1506,8,8,1
1507,2,2,1
1508,6,2,0
1509,8,2,0
1510,3,4,0
1511,7,7,1
1512,0,0,1
1513,8,0,0
1514,5,7,0
1515,6,6,1
1516,5,7,0
1517,3,5,0
1518,2,4,0
1519,1,9,0
1520,0,0,1
1521,7,7,1
1522,2,4,0
1523,4,4,1
1524,8,0,0
1525,8,8,1
1526,8,2,0
1527,9,9,1
1528,9,9,1
1529,4,2,0
1530,0,2,0
1531,2,2,1
1532,4,4,1
1533,6,3,0
1534,5,8,0
1535,6,2,0
1536,9,9,1
1537,2,4,0
1538,1,1,1
1539,9,9,1
1540,5,3,0
1541,9,0,0
1542,0,0,1
1543,2,2,1
1544,3,3,1
1545,8,8,1
1546,0,9,0
1547,8,0,0
1548,0,0,1
1549,6,3,0
1550,1,1,1
1551,0,0,1
1552,9,9,1
1553,2,0,0
1554,9,9,1
1555,7,5,0
1556,4,5,0
1557,5,5,1
1558,0,0,1
1559,8,5,0
1560,9,9,1
1561,0,0,1
1562,6,5,0
1563,2,3,0
1564,5,4,0
1565,8,8,1
1566,7,3,0
1567,1,9,0
1568,4,4,1
1569,1,1,1
1570,5,5,1
1571,5,5,1
1572,4,4,1
1573,8,8,1
1574,6,6,1
1575,6,2,0
1576,6,3,0
1577,3,5,0
1578,8,8,1
1579,2,2,1
1580,0,0,1
1581,9,1,0
1582,2,4,0
1583,3,6,0
1584,7,7,1
1585,6,4,0
1586,0,0,1
1587,7,4,0
1588,6,3,0
1589,5,2,0
1590,5,2,0
1591,5,5,1
1592,8,8,1
1593,8,0,0
1594,2,4,0
1595,5,5,1
1596,6,6,1
1597,0,0,1
1598,2,2,1
1599,3,3,1
1600,7,7,1
1601,9,9,1
1602,7,5,0
1603,1,9,0
1604,8,0,0
1605,7,5,0
1606,1,1,1
1607,0,0,1
1608,8,2,0
1609,1,8,0
1610,1,1,1
1611,1,1,1
1612,2,2,1
1613,7,4,0
1614,6,2,0
1615,0,0,1
1616,3,3,1
1617,5,4,0
1618,7,7,1
1619,6,6,1
1620,4,5,0
1621,6,6,1
1622,6,6,1
1623,7,5,0
1624,6,2,0
1625,4,5,0
1626,4,3,0
1627,1,1,1
1628,6,6,1
1629,8,1,0
1630,8,8,1
1631,1,1,1
1632,0,2,0
1633,6,3,0
1634,4,4,1
1635,2,6,0
1636,0,0,1
1637,4,4,1
1638,6,6,1
1639,3,9,0
1640,0,8,0
1641,8,0,0
1642,0,3,0
1643,1,9,0
1644,6,6,1
1645,5,7,0
1646,6,6,1
1647,0,2,0
1648,0,8,0
1649,4,3,0
1650,3,0,0
1651,5,4,0
1652,0,0,1
1653,9,9,1
1654,8,2,0
1655,3,5,0
1656,7,7,1
1657,2,8,0
1658,7,4,0
1659,2,0,0
1660,5,5,1
1661,2,2,1
1662,8,8,1
