id,predicted_label,actual_label,success_indicator
147,7,4,0
148,9,9,1
149,9,8,0
150,6,6,1
151,4,6,0
152,7,9,0
153,0,0,1
154,3,4,0
155,2,6,0
156,0,8,0
157,6,7,0
158,9,5,0
159,1,1,1
160,3,3,1
161,7,4,0
162,0,5,0
163,8,8,1
164,5,0,0
165,6,3,0
166,6,3,0
167,6,2,0
168,3,3,1
169,8,1,0
170,3,4,0
171,1,9,0
172,8,9,0
173,1,7,0
174,6,5,0
175,0,8,0
176,7,9,0
177,0,8,0
178,7,4,0
179,6,6,1
180,0,7,0
181,6,7,0
182,2,4,0
183,9,1,0
184,2,3,0
185,3,4,0
186,7,3,0
187,9,2,0
188,6,3,0
189,6,3,0
190,9,6,0
191,9,8,0
192,1,9,0
193,0,9,0
194,0,0,1
195,6,4,0
196,7,8,0
197,3,2,0
198,1,1,1
199,6,6,1
200,0,0,1
201,9,0,0
202,9,7,0
203,7,6,0
204,6,5,0
205,1,4,0
206,5,7,0
207,8,0,0
208,9,1,0
209,8,9,0
210,1,0,0
211,2,4,0
212,0,8,0
213,2,2,1
214,8,8,1
215,1,9,0
216,1,0,0
217,0,2,0
218,7,1,0
219,6,5,0
220,1,7,0
221,9,7,0
222,8,1,0
223,3,5,0
224,6,3,0
225,1,1,1
226,9,1,0
227,3,3,1
228,1,0,0
229,2,4,0
230,0,1,0
231,0,5,0
232,8,0,0
233,4,6,0
234,7,7,1
235,3,3,1
236,1,9,0
237,6,9,0
238,6,6,1
239,6,2,0
240,0,0,1
241,1,1,1
242,3,3,1
243,6,7,0
244,6,6,1
245,2,3,0
246,0,3,0
247,9,0,0
248,6,3,0
249,0,0,1
250,3,3,1
251,6,7,0
252,6,3,0
253,8,0,0
254,6,4,0
255,8,9,0
256,1,1,1
257,0,8,0
258,1,1,1
259,6,4,0
260,1,1,1
261,1,9,0
262,9,1,0
263,1,9,0
264,1,8,0
265,3,2,0
266,6,5,0
267,0,8,0
268,6,4,0
269,6,4,0
270,6,6,1
271,0,8,0
272,4,2,0
273,2,5,0
274,1,9,0
275,1,1,1
276,2,2,1
277,3,2,0
278,2,2,1
279,2,6,0
280,6,9,0
281,9,8,0
282,0,0,1
283,7,7,1
284,7,1,0
285,9,1,0
286,6,2,0
287,6,6,1
288,1,1,1
289,9,4,0
290,9,0,0
291,3,3,1
292,8,8,1
293,7,6,0
294,0,8,0
295,6,6,1
296,1,3,0
297,6,6,1
298,7,4,0
299,8,4,0
300,1,1,1
301,3,4,0
302,6,2,0
303,1,7,0
304,7,9,0
305,3,5,0
306,9,9,1
307,9,1,0
308,9,9,1
309,2,2,1
310,7,6,0
311,9,8,0
312,2,5,0
313,0,8,0
314,9,9,1
315,8,9,0
316,2,0,0
317,2,7,0
318,2,8,0
319,3,6,0
320,6,2,0
321,6,2,0
322,1,1,1
323,9,9,1
324,8,1,0
325,6,5,0
326,1,1,1
327,0,0,1
328,8,9,0
329,7,9,0
330,9,9,1
331,5,7,0
332,1,1,1
333,6,4,0
334,7,3,0
335,2,2,1
336,1,8,0
337,2,2,1
338,3,4,0
339,6,2,0
340,6,2,0
341,1,1,1
342,1,3,0
343,6,5,0
344,1,1,1
345,0,8,0
346,0,8,0
347,6,6,1
348,4,4,1
349,0,8,0
350,7,6,0
351,3,5,0
352,1,1,1
353,9,1,0
354,9,7,0
355,3,5,0
356,7,9,0
357,4,3,0
358,1,8,0
359,0,8,0
360,0,0,1
361,2,7,0
362,9,0,0
363,0,8,0
364,0,0,1
365,6,9,0
366,2,7,0
367,9,9,1
368,7,5,0
369,2,8,0
370,0,0,1
371,6,2,0
372,1,1,1
373,3,7,0
374,9,0,0
375,9,8,0
376,0,0,1
377,3,3,1
378,1,1,1
379,9,8,0
380,3,3,1
381,0,8,0
382,5,1,0
383,6,5,0
384,5,6,0
385,6,4,0
386,9,9,1
387,2,2,1
388,3,3,1
389,7,1,0
390,3,3,1
391,6,5,0
392,3,4,0
393,6,2,0
394,3,5,0
395,3,5,0
396,9,9,1
397,9,1,0
398,7,7,1
399,0,2,0
400,7,2,0
401,0,0,1
402,0,5,0
403,9,1,0
404,9,9,1
405,7,7,1
406,7,4,0
407,5,2,0
408,7,4,0
409,2,0,0
410,6,6,1
411,8,1,0
412,0,8,0
413,0,0,1
414,8,9,0
415,7,2,0
416,6,6,1
417,0,8,0
418,9,0,0
419,0,0,1
420,9,0,0
421,5,7,0
422,5,5,1
423,5,3,0
424,2,3,0
425,0,2,0
426,4,4,1
427,5,3,0
428,6,6,1
429,1,9,0
430,6,6,1
431,9,1,0
432,6,5,0
433,9,2,0
434,9,9,1
435,7,6,0
436,6,4,0
437,7,9,0
438,0,0,1
439,3,6,0
440,8,1,0
441,0,8,0
442,4,4,1
443,1,1,1
444,1,9,0
445,4,6,0
446,2,5,0
447,1,1,1
448,4,5,0
449,7,3,0
450,1,9,0
451,6,4,0
452,4,7,0
453,0,0,1
454,0,0,1
455,6,7,0
456,6,2,0
457,6,5,0
458,0,4,0
459,7,4,0
460,8,5,0
461,1,1,1
462,7,7,1
463,6,6,1
464,7,5,0
465,9,9,1
466,5,6,0
467,8,9,0
468,9,9,1
469,3,5,0
470,7,2,0
471,7,9,0
472,8,0,0
473,7,2,0
474,1,6,0
475,6,7,0
476,3,7,0
477,9,1,0
478,6,2,0
479,7,2,0
480,3,4,0
481,1,1,1
482,7,5,0
483,0,0,1
484,1,7,0
485,2,0,0
486,4,7,0
487,3,4,0
488,6,6,1
489,5,7,0
490,9,1,0
491,1,9,0
492,6,4,0
493,6,3,0
494,3,6,0
495,0,0,1
496,2,5,0
497,6,4,0
498,8,8,1
499,5,1,0
500,3,4,0
501,5,5,1
502,1,1,1
503,1,1,1
504,6,3,0
505,1,4,0
506,0,0,1
507,6,6,1
508,2,3,0
509,1,9,0
510,8,1,0
511,6,6,1
512,8,0,0
513,5,4,0
514,9,9,1
515,7,2,0
516,8,8,1
517,1,9,0
518,5,6,0
519,6,2,0
520,6,4,0
521,7,1,0
522,6,4,0
523,1,9,0
524,1,1,1
525,0,0,1
526,6,2,0
527,9,9,1
528,4,2,0
529,6,6,1
530,1,9,0
531,0,8,0
532,2,3,0
533,9,1,0
534,9,9,1
535,8,9,0
536,6,2,0
537,9,9,1
538,3,3,1
539,8,0,0
540,6,4,0
541,0,9,0
542,4,3,0
543,7,5,0
544,7,5,0
545,0,8,0
546,0,0,1
547,3,5,0
548,6,6,1
549,5,2,0
550,7,6,0
551,7,9,0
552,1,1,1
553,6,6,1
554,8,8,1
555,5,8,0
556,3,3,1
557,2,7,0
558,1,9,0
559,0,8,0
560,5,3,0
561,5,5,1
562,8,0,0
563,8,8,1
564,9,8,0
565,1,9,0
566,6,4,0
567,8,7,0
568,7,2,0
569,6,2,0
570,2,2,1
571,9,1,0
572,0,8,0
573,3,7,0
574,6,2,0
575,2,7,0
576,1,1,1
577,9,9,1
578,1,9,0
579,7,2,0
580,9,3,0
581,4,0,0
582,9,1,0
583,9,9,1
584,1,9,0
585,0,5,0
586,0,2,0
587,6,6,1
588,7,7,1
589,0,8,0
590,7,0,0
591,1,7,0
592,9,9,1
593,9,1,0
594,0,8,0
595,2,8,0
596,8,7,0
597,1,7,0
598,3,7,0
599,9,9,1
600,1,9,0
601,3,6,0
602,6,6,1
603,5,3,0
604,6,3,0
605,0,9,0
606,5,9,0
607,9,1,0
608,6,6,1
609,0,4,0
610,3,4,0
611,7,5,0
612,7,9,0
613,4,4,1
614,5,5,1
615,1,9,0
616,9,7,0
617,7,4,0
618,5,2,0
619,9,0,0
620,3,5,0
621,4,5,0
622,1,9,0
623,9,3,0
624,2,4,0
625,6,6,1
626,6,4,0
627,6,6,1
628,3,5,0
629,0,0,1
630,2,0,0
631,2,7,0
632,0,8,0
633,9,9,1
634,8,2,0
635,1,1,1
636,0,8,0
637,8,0,0
638,0,0,1
639,0,0,1
640,0,8,0
641,7,8,0
642,5,4,0
643,0,8,0
644,6,5,0
645,3,3,1
646,4,2,0
647,3,7,0
648,9,1,0
649,1,6,0
650,3,4,0
651,6,2,0
652,9,9,1
653,8,2,0
654,7,5,0
655,4,7,0
656,0,8,0
657,7,3,0
658,0,0,1
659,9,5,0
660,6,4,0
661,2,9,0
662,7,5,0
663,6,6,1
664,0,9,0
665,7,8,0
666,9,1,0
667,8,5,0
668,2,5,0
669,6,7,0
670,2,2,1
671,0,7,0
672,0,4,0
673,6,4,0
674,3,3,1
675,1,9,0
676,1,9,0
677,9,1,0
678,9,9,1
679,0,8,0
680,1,1,1
681,0,9,0
682,1,0,0
683,6,3,0
684,6,8,0
685,1,9,0
686,4,2,0
687,2,2,1
688,5,0,0
689,9,1,0
690,0,5,0
691,6,6,1
692,1,1,1
693,7,7,1
694,0,8,0
695,2,6,0
696,3,5,0
697,2,5,0
698,4,7,0
699,8,1,0
700,3,6,0
701,5,5,1
702,3,5,0
703,3,7,0
704,9,3,0
705,1,9,0
706,6,6,1
707,3,7,0
708,6,6,1
709,7,6,0
710,1,5,0
711,3,5,0
712,6,6,1
713,2,0,0
714,8,1,0
715,1,9,0
716,0,0,1
717,7,7,1
718,1,1,1
719,0,2,0
720,6,4,0
721,1,0,0
722,8,1,0
723,9,0,0
724,1,8,0
725,3,7,0
726,1,7,0
727,3,7,0
728,9,0,0
729,3,8,0
730,6,6,1
731,2,8,0
732,0,2,0
733,6,7,0
734,9,9,1
735,6,6,1
736,2,9,0
737,1,9,0
738,3,3,1
739,7,3,0
740,6,6,1
741,9,9,1
742,9,8,0
743,1,7,0
744,6,3,0
745,9,1,0
746,8,1,0
747,0,1,0
748,9,9,1
749,3,6,0
750,7,1,0
751,7,7,1
752,6,4,0
753,6,7,0
754,6,6,1
755,8,5,0
756,9,9,1
757,0,0,1
758,0,8,0
759,6,2,0
760,2,7,0
761,6,5,0
762,6,4,0
763,2,0,0
764,7,2,0
765,2,2,1
766,0,8,0
767,7,4,0
768,9,9,1
769,8,8,1
770,9,0,0
771,9,1,0
772,6,5,0
773,8,0,0
774,8,8,1
775,2,5,0
776,7,7,1
777,2,2,1
778,9,9,1
779,6,3,0
780,1,9,0
781,3,3,1
782,2,3,0
783,9,1,0
784,3,7,0
785,0,0,1
786,5,4,0
787,1,2,0
788,4,3,0
789,9,1,0
790,1,1,1
791,9,9,1
792,6,5,0
793,9,7,0
794,0,8,0
795,7,4,0
796,8,8,1
797,9,1,0
798,9,8,0
799,0,0,1
800,9,9,1
801,1,3,0
802,6,2,0
803,8,0,0
804,0,0,1
805,8,8,1
806,0,0,1
807,6,0,0
808,1,9,0
809,3,5,0
810,7,5,0
811,1,9,0
812,1,1,1
813,6,4,0
814,6,6,1
815,2,6,0
816,7,4,0
817,3,3,1
818,0,8,0
819,8,8,1
820,0,0,1
821,8,0,0
822,3,7,0
823,0,8,0
824,4,7,0
825,4,4,1
826,1,1,1
827,7,4,0
828,0,4,0
829,3,5,0
830,3,2,0
831,6,5,0
832,0,8,0
833,7,7,1
834,6,5,0
835,0,8,0
836,1,7,0
837,6,6,1
838,8,1,0
839,8,8,1
840,7,6,0
841,9,8,0
842,7,7,1
843,8,4,0
844,0,2,0
845,6,4,0
846,6,3,0
847,1,3,0
848,3,7,0
849,6,4,0
850,4,7,0
851,7,3,0
852,7,7,1
853,1,9,0
854,8,9,0
855,2,4,0
856,1,1,1
857,7,8,0
858,8,1,0
859,9,1,0
860,0,8,0
861,2,4,0
862,6,2,0
863,1,1,1
864,9,1,0
865,0,8,0
866,6,3,0
867,8,8,1
868,5,2,0
869,4,6,0
870,4,4,1
871,3,7,0
872,7,4,0
873,1,1,1
874,5,3,0
875,2,2,1
876,4,5,0
877,7,7,1
878,0,0,1
879,0,6,0
880,2,3,0
881,9,5,0
882,7,5,0
883,7,7,1
884,6,6,1
885,6,7,0
886,0,8,0
887,6,2,0
888,0,1,0
889,2,5,0
890,4,2,0
891,5,5,1
892,3,5,0
893,6,4,0
894,9,7,0
895,0,0,1
896,7,5,0
897,9,0,0
898,0,0,1
899,6,5,0
900,0,0,1
901,9,4,0
902,4,8,0
903,2,2,1
904,9,2,0
905,5,3,0
906,3,7,0
907,5,4,0
908,7,7,1
909,6,4,0
910,7,7,1
911,5,5,1
912,9,9,1
913,5,3,0
914,6,2,0
915,5,3,0
916,7,7,1
917,4,4,1
918,9,1,0
919,3,5,0
920,6,6,1
921,0,0,1
922,1,1,1
923,3,5,0
924,0,0,1
925,6,2,0
926,3,5,0
927,1,1,1
928,1,9,0
929,2,4,0
930,1,6,0
931,2,6,0
932,0,5,0
933,1,3,0
934,5,4,0
935,6,4,0
936,6,2,0
937,0,8,0
938,6,5,0
939,9,9,1
940,2,9,0
941,3,9,0
942,8,0,0
943,6,6,1
944,8,1,0
945,9,9,1
946,3,5,0
947,7,7,1
948,8,8,1
949,6,5,0
950,0,2,0
951,2,3,0
952,2,8,0
953,8,9,0
954,5,3,0
955,8,1,0
956,6,7,0
957,3,4,0
958,0,2,0
959,2,2,1
960,6,5,0
961,3,2,0
962,3,4,0
963,7,4,0
964,5,7,0
965,0,8,0
966,0,0,1
967,4,5,0
968,0,0,1
969,1,1,1
970,2,3,0
971,9,1,0
972,0,0,1
973,9,1,0
974,7,5,0
975,0,2,0
976,6,6,1
977,4,4,1
978,6,5,0
979,3,4,0
980,7,4,0
981,0,8,0
982,6,5,0
983,0,0,1
984,5,6,0
985,0,8,0
986,8,7,0
987,7,6,0
988,0,0,1
989,9,2,0
990,2,4,0
991,6,2,0
992,6,3,0
993,6,6,1
994,3,3,1
995,0,8,0
996,3,5,0
997,4,2,0
998,9,9,1
999,4,6,0
1000,1,9,0
1001,8,3,0
1002,0,8,0
1003,4,7,0
1004,3,4,0
1005,3,7,0
1006,5,7,0
1007,8,9,0
1008,9,9,1
1009,3,7,0
1010,0,0,1
1011,9,9,1
1012,2,4,0
1013,2,2,1
1014,1,9,0
1015,5,2,0
1016,4,4,1
1017,5,3,0
1018,9,1,0
1019,9,9,1
1020,0,0,1
1021,1,1,1
1022,5,5,1
1023,4,4,1
1024,0,8,0
1025,6,4,0
1026,1,1,1
1027,7,6,0
1028,2,2,1
1029,0,0,1
1030,1,8,0
1031,0,9,0
1032,2,8,0
1033,1,1,1
1034,7,3,0
1035,7,6,0
1036,1,9,0
1037,1,1,1
1038,8,0,0
1039,3,3,1
1040,1,1,1
1041,0,0,1
1042,3,7,0
1043,0,6,0
1044,4,2,0
1045,9,9,1
1046,9,7,0
1047,4,9,0
1048,9,9,1
1049,6,4,0
1050,6,5,0
1051,7,4,0
1052,0,5,0
1053,8,0,0
1054,9,8,0
1055,0,0,1
1056,1,9,0
1057,6,6,1
1058,9,9,1
1059,9,1,0
1060,5,3,0
1061,0,0,1
1062,2,8,0
1063,6,3,0
1064,7,9,0
1065,1,1,1
1066,0,0,1
1067,1,3,0
1068,0,1,0
1069,9,1,0
1070,6,6,1
1071,7,6,0
1072,0,0,1
1073,6,3,0
1074,2,7,0
1075,4,7,0
1076,8,9,0
1077,9,1,0
1078,6,4,0
1079,0,2,0
1080,3,2,0
1081,9,1,0
1082,6,6,1
1083,9,1,0
1084,4,3,0
1085,3,4,0
1086,6,6,1
1087,0,0,1
1088,2,7,0
1089,7,4,0
1090,5,5,1
1091,2,6,0
1092,7,9,0
1093,6,6,1
1094,9,9,1
1095,6,2,0
1096,1,1,1
1097,8,9,0
1098,3,7,0
1099,5,4,0
1100,0,4,0
1101,0,0,1
1102,7,5,0
1103,2,5,0
1104,2,3,0
1105,2,5,0
1106,8,0,0
1107,2,2,1
1108,7,1,0
1109,8,5,0
1110,1,9,0
1111,9,9,1
1112,5,2,0
1113,0,0,1
1114,9,0,0
1115,1,1,1
1116,9,8,0
1117,3,6,0
1118,7,6,0
1119,2,4,0
1120,6,4,0
1121,6,2,0
1122,6,7,0
1123,7,6,0
1124,5,5,1
1125,8,2,0
1126,4,4,1
1127,0,1,0
1128,7,7,1
1129,9,9,1
1130,3,4,0
1131,3,3,1
1132,6,0,0
1133,5,2,0
1134,8,1,0
1135,0,8,0
1136,7,4,0
1137,1,9,0
1138,7,4,0
1139,6,3,0
1140,7,4,0
1141,8,0,0
1142,5,6,0
1143,8,8,1
1144,6,5,0
1145,6,6,1
1146,2,2,1
1147,0,0,1
1148,1,1,1
1149,1,9,0
1150,2,9,0
1151,1,3,0
1152,2,4,0
1153,3,9,0
1154,9,7,0
1155,0,0,1
1156,8,0,0
1157,3,3,1
1158,6,4,0
1159,0,0,1
1160,2,3,0
1161,1,7,0
1162,8,0,0
1163,6,6,1
1164,4,4,1
1165,6,1,0
1166,2,4,0
1167,6,3,0
1168,5,3,0
1169,1,1,1
1170,6,3,0
1171,0,8,0
1172,1,9,0
1173,9,1,0
1174,4,7,0
1175,0,0,1
1176,6,6,1
1177,8,9,0
1178,6,2,0
1179,9,1,0
1180,2,4,0
1181,6,6,1
1182,7,5,0
1183,9,9,1
1184,6,7,0
1185,2,2,1
1186,7,4,0
1187,2,2,1
1188,4,7,0
1189,3,2,0
1190,8,8,1
1191,0,8,0
1192,1,1,1
1193,3,3,1
1194,1,2,0
1195,8,0,0
1196,2,3,0
1197,5,7,0
1198,6,6,1
1199,0,0,1
1200,2,0,0
1201,5,2,0
1202,7,3,0
1203,0,8,0
1204,7,5,0
1205,9,9,1
1206,7,9,0
1207,2,0,0
1208,3,9,0
1209,9,7,0
1210,6,6,1
1211,5,6,0
1212,9,9,1
1213,3,5,0
1214,1,1,1
1215,6,4,0
1216,2,3,0
1217,2,2,1
1218,8,1,0
1219,7,9,0
1220,8,9,0
1221,1,1,1
1222,7,2,0
1223,9,1,0
1224,1,8,0
1225,3,5,0
1226,1,1,1
1227,6,4,0
1228,7,3,0
1229,0,4,0
1230,3,7,0
1231,3,3,1
1232,6,6,1
1233,7,6,0
1234,7,9,0
1235,5,2,0
1236,6,3,0
1237,9,0,0
1238,2,0,0
1239,1,2,0
1240,9,2,0
1241,1,3,0
1242,9,9,1
1243,1,9,0
1244,6,5,0
1245,6,3,0
1246,3,4,0
1247,1,0,0
1248,9,6,0
1249,7,3,0
1250,8,0,0
1251,3,7,0
1252,9,9,1
1253,4,4,1
1254,7,5,0
1255,6,3,0
1256,1,7,0
1257,8,1,0
1258,0,0,1
1259,9,8,0
1260,6,5,0
1261,6,7,0
1262,6,6,1
1263,5,7,0
1264,0,8,0
1265,8,0,0
1266,6,5,0
1267,0,0,1
1268,6,6,1
1269,3,5,0
1270,6,5,0
1271,3,5,0
1272,1,6,0
1273,9,1,0
1274,6,2,0
1275,2,6,0
1276,0,2,0
1277,0,0,1
1278,1,7,0
1279,6,2,0
1280,1,7,0
1281,2,2,1
1282,9,9,1
1283,0,0,1
1284,6,4,0
1285,1,8,0
1286,1,7,0
1287,2,4,0
1288,6,2,0
1289,6,4,0
1290,7,7,1
1291,6,3,0
1292,3,5,0
1293,5,4,0
1294,3,7,0
1295,2,7,0
1296,6,4,0
1297,4,3,0
1298,6,3,0
1299,0,7,0
1300,0,2,0
1301,6,4,0
1302,0,0,1
1303,5,3,0
1304,1,8,0
1305,5,5,1
1306,4,6,0
1307,6,4,0
1308,6,3,0
1309,0,0,1
1310,6,0,0
1311,0,1,0
1312,2,2,1
1313,9,9,1
1314,0,8,0
1315,7,7,1
1316,7,5,0
1317,0,0,1
1318,2,3,0
1319,9,1,0
1320,8,6,0
1321,5,4,0
1322,6,3,0
1323,1,8,0
1324,8,2,0
1325,0,5,0
1326,6,2,0
1327,0,0,1
1328,9,7,0
1329,9,1,0
1330,9,1,0
1331,2,2,1
1332,0,8,0
1333,8,1,0
1334,2,7,0
1335,0,1,0
1336,6,7,0
1337,0,0,1
1338,3,7,0
1339,7,4,0
1340,6,4,0
1341,3,7,0
1342,6,3,0
1343,3,7,0
1344,9,9,1
1345,6,7,0
1346,0,1,0
1347,0,8,0
1348,7,4,0
1349,7,1,0
1350,6,4,0
1351,1,9,0
1352,3,3,1
1353,8,5,0
1354,9,9,1
1355,9,2,0
1356,0,8,0
1357,5,3,0
1358,5,7,0
1359,1,7,0
1360,7,6,0
1361,0,8,0
1362,7,7,1
1363,2,2,1
1364,1,1,1
1365,6,6,1
1366,1,1,1
1367,6,7,0
1368,6,7,0
1369,7,0,0
1370,0,0,1
1371,0,8,0
1372,9,9,1
1373,6,6,1
1374,6,3,0
1375,9,5,0
1376,2,4,0
1377,1,1,1
1378,6,4,0
1379,1,9,0
1380,1,1,1
1381,3,4,0
1382,9,8,0
1383,0,0,1
1384,7,2,0
1385,7,6,0
1386,1,1,1
1387,0,2,0
1388,3,3,1
1389,9,9,1
1390,7,3,0
1391,4,2,0
1392,0,1,0
1393,0,8,0
1394,2,7,0
1395,8,0,0
1396,0,0,1
1397,1,1,1
1398,9,9,1
1399,8,0,0
1400,3,9,0
1401,1,9,0
1402,2,6,0
1403,3,3,1
1404,8,8,1
1405,0,4,0
1406,6,6,1
1407,3,3,1
1408,4,2,0
1409,2,3,0
1410,3,7,0
1411,7,7,1
1412,9,7,0
1413,9,4,0
1414,9,9,1
1415,3,5,0
1416,2,0,0
1417,6,7,0
1418,9,1,0
1419,9,9,1
1420,3,5,0
1421,7,2,0
1422,1,8,0
1423,2,0,0
1424,7,4,0
1425,5,5,1
1426,2,2,1
1427,6,4,0
1428,2,7,0
1429,0,8,0
1430,8,9,0
1431,1,9,0
1432,8,9,0
1433,5,6,0
1434,2,4,0
1435,7,1,0
1436,5,5,1
1437,9,1,0
1438,6,6,1
1439,1,1,1
1440,7,9,0
1441,3,3,1
1442,7,4,0
1443,7,6,0
1444,4,5,0
1445,0,0,1
1446,4,5,0
1447,9,1,0
1448,6,2,0
1449,9,4,0
1450,2,5,0
1451,6,6,1
1452,8,0,0
1453,5,4,0
1454,6,2,0
1455,6,4,0
1456,3,5,0
1457,6,6,1
1458,8,0,0
1459,7,9,0
1460,1,9,0
1461,8,0,0
1462,1,8,0
1463,1,1,1
1464,9,1,0
1465,0,4,0
1466,5,5,1
1467,1,1,1
1468,8,9,0
1469,7,3,0
1470,0,9,0
1471,3,3,1
1472,8,9,0
1473,6,3,0
1474,6,6,1
1475,6,2,0
1476,4,7,0
1477,3,7,0
1478,1,9,0
1479,7,5,0
1480,6,6,1
1481,2,4,0
1482,6,2,0
1483,3,5,0
1484,6,3,0
1485,7,8,0
1486,2,6,0
1487,6,7,0
1488,2,2,1
1489,3,9,0
1490,9,9,1
1491,6,4,0
1492,5,5,1
1493,2,2,1
1494,9,9,1
1495,2,2,1
1496,7,5,0
1497,0,8,0
1498,3,4,0
1499,2,6,0
1500,8,9,0
1501,0,0,1
1502,6,3,0
1503,6,3,0
1504,6,4,0
1505,1,5,0
1506,7,4,0
1507,7,3,0
1508,2,0,0
1509,8,4,0
1510,8,1,0
1511,0,0,1
1512,1,4,0
1513,5,5,1
1514,7,0,0
1515,9,9,1
1516,9,1,0
1517,6,2,0
1518,1,3,0
1519,1,7,0
1520,6,6,1
1521,6,6,1
1522,4,5,0
1523,6,3,0
1524,5,1,0
1525,7,3,0
1526,2,2,1
1527,6,7,0
1528,3,7,0
1529,1,0,0
1530,6,2,0
1531,2,7,0
1532,6,6,1
1533,7,1,0
1534,5,3,0
1535,9,3,0
1536,9,6,0
1537,9,1,0
1538,2,0,0
1539,3,4,0
1540,0,0,1
1541,6,3,0
1542,2,0,0
1543,0,8,0
1544,8,8,1
1545,0,8,0
1546,1,1,1
1547,9,5,0
1548,0,2,0
1549,2,5,0
1550,6,5,0
1551,5,3,0
1552,2,6,0
1553,6,8,0
1554,0,1,0
1555,6,7,0
1556,3,0,0
1557,1,9,0
1558,9,9,1
1559,6,5,0
1560,5,2,0
1561,9,7,0
1562,8,8,1
1563,0,0,1
1564,9,9,1
1565,5,5,1
1566,7,2,0
1567,6,4,0
1568,9,2,0
1569,1,9,0
1570,9,9,1
1571,1,0,0
1572,6,7,0
1573,0,1,0
1574,1,1,1
1575,7,4,0
1576,6,6,1
1577,1,7,0
1578,2,5,0
1579,9,1,0
1580,8,9,0
1581,2,6,0
1582,0,0,1
1583,1,1,1
1584,2,7,0
1585,6,4,0
1586,4,3,0
1587,6,3,0
1588,5,2,0
1589,0,2,0
1590,9,9,1
1591,2,6,0
1592,9,9,1
1593,1,6,0
1594,4,5,0
1595,5,8,0
1596,0,7,0
1597,2,2,1
1598,6,5,0
1599,1,1,1
1600,9,9,1
1601,7,7,1
1602,9,4,0
1603,0,8,0
1604,6,3,0
1605,2,3,0
1606,9,4,0
1607,9,9,1
1608,5,3,0
1609,6,6,1
1610,6,3,0
1611,8,9,0
1612,7,1,0
1613,6,2,0
1614,6,2,0
1615,6,2,0
1616,6,2,0
1617,6,2,0
1618,6,4,0
1619,7,7,1
1620,6,7,0
1621,0,2,0
1622,8,2,0
1623,1,1,1
1624,6,6,1
1625,9,1,0
1626,2,8,0
1627,8,8,1
1628,7,4,0
1629,0,0,1
1630,3,5,0
1631,9,9,1
1632,9,0,0
1633,2,0,0
1634,2,8,0
1635,2,6,0
1636,6,3,0
1637,9,9,1
1638,9,3,0
1639,2,7,0
1640,0,0,1
1641,0,8,0
1642,7,0,0
1643,7,5,0
1644,9,7,0
1645,9,7,0
1646,6,2,0
1647,0,9,0
1648,5,3,0
1649,6,3,0
1650,6,3,0
1651,2,8,0
1652,6,2,0
1653,6,2,0
1654,5,3,0
1655,3,7,0
1656,0,0,1
1657,7,3,0
1658,3,6,0
1659,6,3,0
1660,0,8,0
1661,6,6,1
1662,8,8,1
