id,predicted_label,actual_label,success_indicator
627,6,6,1
628,5,5,1
629,8,8,1
630,4,4,1
631,5,3,0
632,6,6,1
633,6,6,1
634,0,0,1
635,2,0,0
636,2,2,1
637,2,2,1
638,9,9,1
639,5,7,0
640,8,8,1
641,2,0,0
642,4,4,1
643,8,0,0
644,6,6,1
645,5,3,0
646,0,0,1
647,0,0,1
648,7,7,1
649,2,4,0
650,9,1,0
651,9,2,0
652,4,4,1
653,6,6,1
654,6,6,1
655,1,1,1
656,1,1,1
657,1,1,1
658,4,4,1
659,5,5,1
660,7,7,1
661,5,3,0
662,2,3,0
663,7,1,0
664,0,0,1
665,3,3,1
666,9,9,1
667,1,1,1
668,1,1,1
669,5,7,0
670,9,9,1
671,1,1,1
672,9,3,0
673,1,1,1
674,8,8,1
675,9,9,1
676,5,5,1
677,4,4,1
678,1,1,1
679,9,9,1
680,8,8,1
681,5,5,1
682,1,1,1
683,2,2,1
684,0,2,0
685,9,9,1
686,1,1,1
687,8,1,0
688,3,5,0
689,3,3,1
690,5,3,0
691,6,6,1
692,6,4,0
693,1,1,1
694,6,6,1
695,8,8,1
696,1,1,1
697,1,1,1
698,2,2,1
699,7,7,1
700,3,6,0
701,2,2,1
702,1,1,1
703,5,5,1
704,4,7,0
705,6,6,1
706,2,2,1
707,0,7,0
708,3,3,1
709,4,4,1
710,1,1,1
711,1,1,1
712,6,2,0
713,1,1,1
714,2,4,0
715,1,1,1
716,9,9,1
717,8,8,1
718,8,8,1
719,7,7,1
720,0,0,1
721,9,9,1
722,0,8,0
723,7,7,1
724,7,3,0
725,5,7,0
726,9,9,1
727,0,2,0
728,2,7,0
729,1,1,1
730,7,7,1
731,4,4,1
732,7,0,0
733,4,7,0
734,4,4,1
735,6,6,1
736,9,9,1
737,5,5,1
738,8,8,1
739,7,7,1
740,6,6,1
741,9,0,0
742,7,7,1
743,2,2,1
744,1,1,1
745,6,6,1
746,1,1,1
747,3,3,1
748,6,2,0
749,2,7,0
750,6,2,0
751,0,0,1
752,0,0,1
753,9,9,1
754,1,1,1
755,3,3,1
756,2,4,0
757,8,9,0
758,7,7,1
759,3,6,0
760,2,5,0
761,4,4,1
762,6,6,1
763,2,6,0
764,8,9,0
765,8,2,0
766,6,3,0
767,0,0,1
768,7,7,1
769,8,8,1
770,1,1,1
771,2,5,0
772,1,1,1
773,9,9,1
774,9,9,1
775,6,2,0
776,9,9,1
777,2,3,0
778,6,6,1
779,8,8,1
780,1,1,1
781,8,8,1
782,6,6,1
783,0,0,1
784,8,8,1
785,2,2,1
786,2,2,1
787,7,7,1
788,6,6,1
789,1,1,1
790,4,2,0
791,3,2,0
792,2,0,0
793,7,7,1
794,2,2,1
795,7,4,0
796,0,0,1
797,9,9,1
798,4,4,1
799,9,9,1
800,2,2,1
801,5,5,1
802,9,9,1
803,8,8,1
804,0,0,1
805,9,9,1
806,5,5,1
807,5,2,0
808,3,3,1
809,5,2,0
810,5,5,1
811,4,7,0
812,1,9,0
813,8,0,0
814,4,8,0
815,5,5,1
816,6,5,0
817,7,7,1
818,5,5,1
819,1,1,1
820,8,8,1
821,8,9,0
822,0,0,1
823,6,5,0
824,1,1,1
825,2,2,1
826,2,6,0
827,5,5,1
828,8,8,1
829,1,1,1
830,4,5,0
831,0,0,1
832,4,4,1
833,6,6,1
834,2,2,1
835,5,2,0
836,1,9,0
837,2,2,1
838,5,5,1
839,4,4,1
840,9,9,1
841,4,4,1
842,1,1,1
843,8,8,1
844,0,2,0
845,9,9,1
846,8,8,1
847,5,2,0
848,1,1,1
849,4,4,1
850,2,3,0
851,5,2,0
852,2,7,0
853,5,3,0
854,6,4,0
855,7,7,1
856,6,6,1
857,0,0,1
858,6,3,0
859,9,9,1
860,9,9,1
861,2,4,0
862,1,1,1
863,8,8,1
864,0,2,0
865,6,6,1
866,5,3,0
867,4,7,0
868,0,2,0
869,7,7,1
870,5,5,1
871,9,9,1
872,5,5,1
873,6,6,1
874,8,8,1
875,4,4,1
876,7,4,0
877,0,0,1
878,1,9,0
879,2,2,1
880,7,7,1
881,7,7,1
882,1,1,1
883,6,6,1
884,2,2,1
885,1,1,1
886,7,4,0
887,7,0,0
888,0,0,1
889,7,4,0
890,7,7,1
891,1,1,1
892,1,1,1
893,0,0,1
894,5,5,1
895,2,2,1
896,1,8,0
897,5,2,0
898,4,7,0
899,5,3,0
900,6,6,1
901,6,4,0
902,9,9,1
903,4,4,1
904,6,6,1
905,2,4,0
906,5,2,0
907,7,7,1
908,1,1,1
909,5,3,0
910,8,8,1
911,0,2,0
912,5,5,1
913,9,9,1
914,2,3,0
915,2,2,1
916,4,4,1
917,1,1,1
918,7,7,1
919,8,8,1
920,8,9,0
921,1,1,1
922,0,0,1
923,7,7,1
924,7,7,1
925,9,9,1
926,4,4,1
927,5,3,0
928,7,4,0
929,5,7,0
930,1,0,0
931,5,2,0
932,1,1,1
933,6,3,0
934,9,9,1
935,7,7,1
936,9,9,1
937,8,4,0
938,4,4,1
939,1,1,1
940,0,0,1
941,5,3,0
942,8,8,1
943,6,6,1
944,0,0,1
945,8,8,1
946,8,8,1
947,0,0,1
948,9,9,1
949,5,5,1
950,0,0,1
951,1,1,1
952,1,1,1
953,5,3,0
954,9,9,1
955,0,0,1
956,2,2,1
957,3,6,0
958,2,2,1
959,7,4,0
960,9,9,1
961,2,2,1
962,8,8,1
963,4,4,1
964,7,7,1
965,1,1,1
966,2,6,0
967,7,4,0
968,2,2,1
969,1,1,1
970,6,1,0
971,4,4,1
972,7,7,1
973,4,4,1
974,6,6,1
975,3,6,0
976,1,1,1
977,3,5,0
978,7,7,1
979,4,4,1
980,0,3,0
981,3,3,1
982,9,0,0
983,0,4,0
984,5,3,0
985,3,3,1
986,5,3,0
987,3,3,1
988,7,7,1
989,6,6,1
990,0,2,0
991,5,3,0
992,1,1,1
993,0,0,1
994,7,7,1
995,4,4,1
996,6,6,1
997,9,9,1
998,1,1,1
999,8,8,1
1000,6,4,0
1001,2,2,1
1002,1,1,1
1003,7,7,1
1004,4,4,1
1005,8,8,1
1006,6,4,0
1007,3,3,1
1008,8,8,1
1009,5,3,0
1010,4,4,1
1011,8,8,1
1012,0,0,1
1013,8,8,1
1014,7,4,0
1015,5,3,0
1016,7,7,1
1017,2,2,1
1018,8,8,1
1019,3,6,0
1020,1,1,1
1021,5,5,1
1022,8,8,1
1023,9,8,0
1024,6,2,0
1025,3,2,0
1026,5,5,1
1027,2,2,1
1028,4,2,0
1029,1,1,1
1030,0,0,1
1031,4,4,1
1032,0,0,1
1033,2,2,1
1034,8,8,1
1035,4,4,1
1036,0,7,0
1037,7,7,1
1038,2,2,1
1039,0,0,1
1040,0,0,1
1041,5,5,1
1042,6,6,1
1043,9,8,0
1044,4,4,1
1045,7,7,1
1046,1,1,1
1047,7,7,1
1048,3,3,1
1049,8,8,1
1050,7,7,1
1051,7,7,1
1052,0,0,1
1053,1,1,1
1054,4,4,1
1055,2,6,0
1056,1,1,1
1057,1,1,1
1058,3,7,0
1059,4,4,1
1060,4,4,1
1061,1,1,1
1062,9,9,1
1063,0,0,1
1064,2,2,1
1065,1,7,0
1066,5,5,1
1067,6,6,1
1068,7,7,1
1069,7,5,0
1070,7,7,1
1071,0,2,0
1072,2,2,1
1073,0,0,1
1074,2,2,1
1075,6,6,1
1076,3,3,1
1077,7,7,1
1078,5,3,0
1079,0,2,0
1080,5,3,0
1081,6,4,0
1082,0,0,1
1083,9,9,1
1084,5,7,0
1085,1,1,1
1086,4,4,1
1087,8,8,1
1088,7,7,1
1089,0,0,1
1090,8,8,1
1091,4,5,0
1092,2,6,0
1093,0,9,0
1094,8,0,0
1095,9,9,1
1096,7,7,1
1097,0,4,0
1098,9,9,1
1099,6,6,1
1100,5,5,1
1101,3,6,0
1102,8,3,0
1103,8,8,1
1104,1,1,1
1105,0,0,1
1106,3,3,1
1107,6,3,0
1108,3,3,1
1109,0,0,1
1110,5,2,0
1111,0,4,0
1112,6,6,1
1113,6,6,1
1114,9,9,1
1115,2,2,1
1116,3,4,0
1117,4,4,1
1118,7,4,0
1119,9,9,1
1120,6,6,1
1121,1,1,1
1122,8,8,1
1123,5,3,0
1124,2,2,1
1125,4,4,1
1126,2,2,1
1127,2,2,1
1128,2,2,1
1129,8,8,1
1130,6,2,0
1131,5,3,0
1132,5,3,0
1133,4,7,0
1134,6,9,0
1135,1,1,1
1136,4,7,0
1137,0,0,1
1138,4,5,0
1139,5,3,0
1140,0,0,1
1141,8,8,1
1142,6,4,0
1143,5,2,0
1144,7,7,1
1145,6,6,1
1146,6,6,1
1147,9,1,0
1148,2,4,0
1149,2,2,1
1150,6,6,1
1151,1,1,1
1152,7,7,1
1153,2,2,1
1154,5,5,1
1155,8,8,1
1156,5,5,1
1157,2,2,1
1158,0,1,0
1159,7,2,0
1160,6,6,1
1161,4,4,1
1162,6,6,1
1163,5,5,1
1164,7,7,1
1165,6,6,1
1166,7,7,1
1167,9,9,1
1168,9,9,1
1169,5,5,1
1170,7,7,1
1171,0,8,0
1172,9,9,1
1173,1,1,1
1174,1,1,1
1175,0,0,1
1176,6,3,0
1177,1,0,0
1178,2,2,1
1179,1,1,1
1180,1,1,1
1181,1,1,1
1182,2,2,1
1183,4,4,1
1184,5,5,1
1185,2,7,0
1186,8,8,1
1187,4,7,0
1188,9,9,1
1189,5,5,1
1190,0,8,0
1191,2,7,0
1192,1,9,0
1193,7,7,1
1194,1,1,1
1195,6,3,0
1196,5,5,1
1197,7,7,1
1198,7,7,1
1199,0,0,1
1200,0,7,0
1201,2,6,0
1202,9,9,1
1203,1,1,1
1204,0,0,1
1205,1,1,1
1206,9,9,1
1207,4,4,1
1208,5,3,0
1209,1,1,1
1210,6,6,1
1211,3,6,0
1212,5,5,1
1213,1,1,1
1214,2,2,1
1215,2,0,0
1216,5,5,1
1217,1,1,1
1218,1,1,1
1219,9,9,1
1220,4,4,1
1221,4,7,0
1222,1,1,1
1223,6,6,1
1224,5,4,0
1225,1,1,1
1226,6,6,1
1227,9,1,0
1228,5,6,0
1229,0,0,1
1230,9,7,0
1231,5,3,0
1232,9,0,0
1233,9,2,0
1234,5,3,0
1235,2,2,1
1236,8,0,0
1237,4,4,1
1238,2,0,0
1239,3,3,1
1240,1,9,0
1241,5,5,1
1242,7,7,1
1243,0,2,0
1244,4,4,1
1245,3,4,0
1246,5,5,1
1247,8,8,1
1248,1,1,1
1249,2,2,1
1250,5,3,0
1251,8,8,1
1252,4,7,0
1253,1,1,1
1254,2,2,1
1255,2,2,1
1256,3,0,0
1257,0,8,0
1258,6,6,1
1259,6,6,1
1260,2,2,1
1261,7,7,1
1262,5,3,0
1263,1,1,1
1264,4,3,0
1265,4,5,0
1266,8,7,0
1267,5,3,0
1268,3,9,0
1269,3,7,0
1270,5,5,1
1271,4,4,1
1272,9,9,1
1273,6,6,1
1274,8,8,1
1275,9,9,1
1276,2,2,1
1277,0,8,0
1278,0,0,1
1279,6,6,1
1280,3,3,1
1281,6,6,1
1282,9,9,1
1283,6,6,1
1284,8,3,0
1285,6,6,1
1286,5,6,0
1287,9,9,1
1288,7,7,1
1289,5,3,0
1290,2,2,1
1291,5,3,0
1292,0,0,1
1293,4,4,1
1294,2,0,0
1295,3,5,0
1296,3,5,0
1297,9,9,1
1298,5,3,0
1299,5,3,0
1300,9,9,1
1301,6,6,1
1302,1,1,1
1303,5,5,1
1304,2,2,1
1305,8,8,1
1306,8,8,1
1307,5,5,1
1308,8,8,1
1309,3,4,0
1310,3,3,1
1311,9,0,0
1312,4,5,0
1313,0,0,1
1314,1,1,1
1315,6,6,1
1316,1,1,1
1317,6,6,1
1318,2,6,0
1319,1,1,1
1320,3,3,1
1321,9,9,1
1322,9,9,1
1323,7,7,1
1324,0,8,0
1325,1,1,1
1326,0,0,1
1327,4,4,1
1328,6,2,0
1329,8,0,0
1330,9,9,1
1331,5,2,0
1332,1,1,1
1333,1,1,1
1334,1,1,1
1335,6,6,1
1336,9,1,0
1337,5,5,1
1338,3,3,1
1339,9,9,1
1340,8,8,1
1341,8,8,1
1342,6,6,1
1343,7,7,1
1344,1,1,1
1345,8,8,1
1346,1,1,1
1347,3,3,1
1348,1,1,1
1349,2,2,1
1350,2,7,0
1351,1,1,1
1352,8,8,1
1353,4,4,1
1354,0,0,1
1355,2,5,0
1356,7,7,1
1357,7,7,1
1358,6,6,1
1359,6,6,1
1360,9,9,1
1361,8,8,1
1362,4,7,0
1363,8,8,1
1364,9,9,1
1365,2,0,0
1366,6,6,1
1367,1,9,0
1368,1,9,0
1369,0,8,0
1370,0,8,0
1371,8,8,1
1372,5,7,0
1373,0,8,0
1374,9,9,1
1375,9,9,1
1376,0,0,1
1377,8,8,1
1378,6,2,0
1379,6,6,1
1380,5,5,1
1381,6,6,1
1382,4,4,1
1383,6,6,1
1384,1,1,1
1385,4,7,0
1386,8,8,1
1387,1,9,0
1388,2,2,1
1389,0,2,0
1390,5,2,0
1391,8,8,1
1392,3,3,1
1393,4,0,0
1394,8,8,1
1395,6,6,1
1396,0,0,1
1397,5,5,1
1398,4,2,0
1399,5,5,1
1400,1,3,0
1401,6,6,1
1402,0,0,1
1403,3,3,1
1404,2,6,0
1405,0,8,0
1406,3,4,0
1407,4,4,1
1408,7,7,1
1409,5,5,1
1410,4,4,1
1411,4,4,1
1412,1,1,1
1413,3,3,1
1414,0,0,1
1415,6,6,1
1416,6,6,1
1417,7,3,0
1418,2,2,1
1419,1,1,1
1420,1,9,0
1421,1,1,1
1422,6,6,1
1423,1,1,1
1424,8,2,0
1425,4,0,0
1426,6,4,0
1427,7,7,1
1428,4,4,1
1429,8,0,0
1430,9,9,1
1431,6,3,0
1432,4,2,0
1433,0,0,1
1434,8,8,1
1435,5,5,1
1436,0,8,0
1437,5,5,1
1438,2,8,0
1439,1,1,1
1440,6,6,1
1441,9,9,1
1442,6,6,1
1443,6,6,1
1444,8,8,1
1445,1,1,1
1446,8,8,1
1447,7,7,1
1448,0,2,0
1449,3,3,1
1450,2,2,1
1451,7,7,1
1452,7,7,1
1453,1,9,0
1454,8,8,1
1455,5,7,0
1456,7,7,1
1457,1,1,1
1458,7,7,1
1459,1,1,1
1460,8,0,0
1461,5,5,1
1462,4,6,0
1463,1,1,1
1464,5,5,1
1465,5,9,0
1466,4,4,1
1467,1,1,1
1468,1,1,1
1469,9,9,1
1470,1,1,1
1471,9,9,1
1472,9,9,1
1473,9,9,1
1474,2,2,1
1475,8,8,1
1476,5,5,1
1477,9,9,1
1478,1,9,0
1479,0,8,0
1480,3,5,0
1481,8,8,1
1482,1,1,1
1483,2,0,0
1484,8,8,1
1485,4,2,0
1486,5,5,1
1487,7,7,1
1488,8,8,1
1489,7,7,1
1490,2,2,1
1491,3,3,1
1492,5,3,0
1493,0,2,0
1494,5,5,1
1495,7,7,1
1496,0,9,0
1497,8,8,1
1498,8,8,1
1499,4,4,1
1500,7,5,0
1501,7,7,1
1502,6,6,1
1503,7,7,1
1504,8,8,1
1505,7,7,1
1506,8,8,1
1507,8,8,1
1508,0,0,1
1509,2,2,1
1510,8,8,1
1511,7,3,0
1512,0,0,1
1513,5,3,0
1514,1,9,0
1515,8,8,1
1516,9,0,0
1517,1,1,1
1518,6,6,1
1519,5,5,1
1520,0,0,1
1521,2,4,0
1522,0,0,1
1523,4,7,0
1524,0,9,0
1525,5,0,0
1526,0,0,1
1527,8,8,1
1528,8,8,1
1529,6,6,1
1530,6,6,1
1531,1,9,0
1532,6,4,0
1533,8,8,1
1534,0,0,1
1535,1,1,1
1536,0,0,1
1537,7,7,1
1538,1,1,1
1539,9,9,1
1540,0,2,0
1541,0,0,1
1542,3,4,0
1543,5,5,1
1544,8,8,1
1545,8,8,1
1546,6,3,0
1547,1,1,1
1548,2,7,0
1549,5,5,1
1550,9,9,1
1551,8,8,1
1552,0,4,0
1553,9,9,1
1554,2,2,1
1555,1,1,1
1556,9,9,1
1557,4,4,1
1558,2,6,0
1559,7,7,1
1560,0,2,0
1561,0,0,1
1562,2,7,0
1563,9,9,1
1564,6,6,1
1565,7,3,0
1566,8,8,1
1567,1,1,1
1568,8,8,1
1569,1,1,1
1570,5,3,0
1571,7,7,1
1572,7,7,1
1573,7,7,1
1574,3,3,1
1575,5,2,0
1576,9,9,1
1577,2,2,1
1578,7,7,1
1579,9,9,1
1580,5,5,1
1581,6,6,1
1582,9,9,1
1583,0,0,1
1584,9,9,1
1585,5,3,0
1586,8,8,1
1587,9,9,1
1588,2,3,0
1589,3,6,0
1590,7,7,1
1591,9,9,1
1592,2,2,1
1593,1,1,1
1594,9,9,1
1595,6,6,1
1596,5,5,1
1597,0,0,1
1598,2,6,0
1599,8,8,1
1600,8,0,0
1601,6,6,1
1602,8,8,1
1603,5,3,0
1604,8,8,1
1605,7,7,1
1606,7,7,1
1607,5,5,1
1608,5,5,1
1609,9,9,1
1610,5,5,1
1611,1,1,1
1612,3,3,1
1613,2,2,1
1614,6,6,1
1615,1,1,1
1616,5,5,1
1617,1,1,1
1618,7,7,1
1619,2,2,1
1620,1,1,1
1621,1,1,1
1622,2,6,0
1623,2,2,1
1624,9,8,0
1625,9,1,0
1626,1,9,0
1627,2,2,1
1628,1,9,0
1629,7,7,1
1630,9,9,1
1631,9,9,1
1632,5,5,1
1633,1,1,1
1634,7,7,1
1635,6,6,1
1636,0,0,1
1637,4,4,1
1638,7,7,1
1639,9,9,1
1640,4,4,1
1641,3,5,0
1642,5,3,0
1643,0,0,1
1644,3,3,1
1645,4,4,1
1646,8,0,0
1647,7,7,1
1648,7,7,1
1649,9,9,1
1650,6,6,1
1651,9,9,1
1652,8,8,1
1653,2,2,1
1654,2,3,0
1655,0,0,1
1656,5,5,1
1657,9,9,1
1658,7,5,0
1659,0,4,0
1660,5,3,0
1661,5,5,1
1662,0,2,0
