id,predicted_label,actual_label,success_indicator
528,8,8,1
529,4,4,1
530,7,7,1
531,2,2,1
532,8,8,1
533,3,3,1
534,7,7,1
535,9,9,1
536,4,4,1
537,7,7,1
538,3,3,1
539,6,6,1
540,7,7,1
541,5,5,1
542,8,8,1
543,0,0,1
544,9,9,1
545,9,9,1
546,4,4,1
547,5,5,1
548,6,2,0
549,0,0,1
550,5,5,1
551,9,9,1
552,9,9,1
553,9,9,1
554,3,3,1
555,6,6,1
556,5,5,1
557,6,6,1
558,0,0,1
559,4,4,1
560,2,2,1
561,1,1,1
562,4,4,1
563,9,9,1
564,1,1,1
565,7,7,1
566,8,8,1
567,4,4,1
568,8,8,1
569,1,1,1
570,4,8,0
571,2,2,1
572,7,7,1
573,5,3,0
574,4,4,1
575,7,7,1
576,2,2,1
577,5,5,1
578,2,2,1
579,8,8,1
580,7,7,1
581,0,0,1
582,3,3,1
583,1,1,1
584,1,1,1
585,0,0,1
586,5,5,1
587,7,7,1
588,9,9,1
589,9,9,1
590,1,1,1
591,8,8,1
592,7,5,0
593,6,6,1
594,2,2,1
595,7,7,1
596,1,1,1
597,9,9,1
598,6,6,1
599,7,7,1
600,2,2,1
601,4,4,1
602,7,7,1
603,7,7,1
604,9,9,1
605,6,6,1
606,6,6,1
607,0,0,1
608,7,5,0
609,9,9,1
610,7,7,1
611,9,9,1
612,6,6,1
613,8,8,1
614,3,3,1
615,6,6,1
616,6,6,1
617,8,8,1
618,8,8,1
619,0,0,1
620,5,5,1
621,8,8,1
622,8,8,1
623,9,9,1
624,9,9,1
625,3,3,1
626,8,8,1
627,9,9,1
628,9,9,1
629,6,6,1
630,4,4,1
631,5,5,1
632,5,5,1
633,9,9,1
634,6,6,1
635,0,0,1
636,9,9,1
637,4,4,1
638,0,0,1
639,3,3,1
640,1,1,1
641,2,2,1
642,9,9,1
643,7,4,0
644,7,7,1
645,2,2,1
646,7,7,1
647,0,8,0
648,1,9,0
649,4,4,1
650,5,5,1
651,2,2,1
652,2,2,1
653,5,5,1
654,5,5,1
655,7,7,1
656,3,3,1
657,9,9,1
658,8,8,1
659,8,8,1
660,2,2,1
661,9,9,1
662,1,9,0
663,4,5,0
664,6,6,1
665,0,0,1
666,0,0,1
667,5,5,1
668,8,8,1
669,8,8,1
670,5,1,0
671,5,3,0
672,3,3,1
673,8,8,1
674,7,7,1
675,6,6,1
676,1,9,0
677,1,1,1
678,3,3,1
679,8,8,1
680,4,4,1
681,1,1,1
682,8,8,1
683,1,1,1
684,5,5,1
685,8,8,1
686,5,5,1
687,2,2,1
688,3,3,1
689,6,2,0
690,3,3,1
691,9,9,1
692,1,1,1
693,5,5,1
694,2,2,1
695,1,1,1
696,4,4,1
697,5,3,0
698,2,2,1
699,5,3,0
700,7,7,1
701,8,8,1
702,6,6,1
703,1,1,1
704,7,7,1
705,9,9,1
706,7,7,1
707,9,9,1
708,3,3,1
709,6,2,0
710,3,3,1
711,1,1,1
712,2,2,1
713,4,4,1
714,9,9,1
715,5,4,0
716,8,8,1
717,0,0,1
718,7,7,1
719,3,3,1
720,1,1,1
721,9,9,1
722,9,9,1
723,8,8,1
724,4,6,0
725,9,9,1
726,6,6,1
727,9,9,1
728,8,8,1
729,3,3,1
730,6,6,1
731,0,0,1
732,9,9,1
733,1,1,1
734,7,7,1
735,9,9,1
736,6,6,1
737,5,5,1
738,2,2,1
739,0,0,1
740,0,0,1
741,0,0,1
742,2,2,1
743,9,9,1
744,3,3,1
745,0,0,1
746,7,7,1
747,5,5,1
748,8,8,1
749,6,6,1
750,8,8,1
751,2,2,1
752,3,3,1
753,8,6,0
754,5,5,1
755,8,8,1
756,4,4,1
757,4,4,1
758,3,5,0
759,3,3,1
760,7,7,1
761,8,8,1
762,5,5,1
763,8,8,1
764,4,4,1
765,2,2,1
766,3,3,1
767,9,9,1
768,7,7,1
769,3,3,1
770,0,0,1
771,7,7,1
772,2,2,1
773,2,2,1
774,8,8,1
775,4,4,1
776,9,1,0
777,7,7,1
778,3,3,1
779,1,1,1
780,2,2,1
781,3,3,1
782,8,8,1
783,4,4,1
784,1,1,1
785,3,3,1
786,7,7,1
787,6,6,1
788,1,1,1
789,6,6,1
790,6,6,1
791,1,1,1
792,3,3,1
793,9,9,1
794,1,1,1
795,3,3,1
796,2,2,1
797,1,1,1
798,5,5,1
799,9,9,1
800,6,6,1
801,6,6,1
802,6,6,1
803,7,7,1
804,9,9,1
805,5,5,1
806,2,2,1
807,8,8,1
808,8,8,1
809,0,4,0
810,6,6,1
811,9,9,1
812,4,4,1
813,1,1,1
814,6,6,1
815,1,1,1
816,0,0,1
817,8,8,1
818,5,5,1
819,9,9,1
820,4,7,0
821,6,6,1
822,9,9,1
823,6,6,1
824,2,2,1
825,0,0,1
826,7,7,1
827,4,4,1
828,9,9,1
829,4,4,1
830,4,4,1
831,7,7,1
832,1,1,1
833,6,6,1
834,7,7,1
835,5,5,1
836,6,6,1
837,3,3,1
838,9,9,1
839,1,1,1
840,2,2,1
841,8,8,1
842,6,6,1
843,9,9,1
844,8,8,1
845,9,9,1
846,3,3,1
847,8,8,1
848,0,0,1
849,2,2,1
850,2,2,1
851,3,3,1
852,7,7,1
853,0,0,1
854,2,2,1
855,6,6,1
856,2,2,1
857,9,9,1
858,1,1,1
859,1,1,1
860,8,8,1
861,7,7,1
862,6,6,1
863,2,2,1
864,0,2,0
865,9,9,1
866,3,3,1
867,7,7,1
868,8,8,1
869,6,6,1
870,2,2,1
871,2,2,1
872,4,4,1
873,4,4,1
874,8,8,1
875,0,0,1
876,5,5,1
877,1,1,1
878,7,7,1
879,4,4,1
880,8,8,1
881,5,5,1
882,5,5,1
883,5,5,1
884,8,8,1
885,7,7,1
886,8,8,1
887,3,3,1
888,7,7,1
889,8,8,1
890,6,6,1
891,3,3,1
892,6,6,1
893,7,7,1
894,6,6,1
895,0,8,0
896,3,3,1
897,0,0,1
898,1,1,1
899,7,7,1
900,7,7,1
901,8,8,1
902,1,1,1
903,4,4,1
904,2,2,1
905,3,3,1
906,4,4,1
907,4,4,1
908,6,6,1
909,2,2,1
910,5,5,1
911,2,2,1
912,9,9,1
913,5,3,0
914,5,5,1
915,7,7,1
916,3,3,1
917,8,8,1
918,1,1,1
919,2,2,1
920,0,0,1
921,1,9,0
922,9,9,1
923,6,6,1
924,5,5,1
925,1,1,1
926,9,9,1
927,9,9,1
928,0,0,1
929,1,1,1
930,3,3,1
931,7,7,1
932,8,8,1
933,6,6,1
934,8,8,1
935,3,3,1
936,6,6,1
937,6,6,1
938,0,0,1
939,5,2,0
940,8,8,1
941,7,7,1
942,7,7,1
943,6,6,1
944,4,4,1
945,8,8,1
946,7,7,1
947,4,4,1
948,4,4,1
949,6,2,0
950,3,3,1
951,4,4,1
952,4,4,1
953,3,3,1
954,9,9,1
955,9,9,1
956,8,8,1
957,3,3,1
958,1,1,1
959,6,6,1
960,8,8,1
961,7,7,1
962,9,9,1
963,9,9,1
964,5,5,1
965,3,3,1
966,6,6,1
967,7,7,1
968,3,5,0
969,4,4,1
970,9,9,1
971,8,8,1
972,2,2,1
973,1,1,1
974,2,2,1
975,0,0,1
976,9,9,1
977,8,8,1
978,8,0,0
979,9,9,1
980,9,9,1
981,4,4,1
982,0,0,1
983,3,3,1
984,3,2,0
985,7,7,1
986,6,6,1
987,8,8,1
988,1,1,1
989,1,1,1
990,3,2,0
991,7,7,1
992,1,1,1
993,5,4,0
994,3,3,1
995,8,8,1
996,7,4,0
997,3,3,1
998,5,5,1
999,7,7,1
1000,5,6,0
1001,5,4,0
1002,8,8,1
1003,0,0,1
1004,5,5,1
1005,0,0,1
1006,3,3,1
1007,4,4,1
1008,0,0,1
1009,3,3,1
1010,8,8,1
1011,2,2,1
1012,4,4,1
1013,7,7,1
1014,3,3,1
1015,9,9,1
1016,3,3,1
1017,1,4,0
1018,8,8,1
1019,9,9,1
1020,0,0,1
1021,2,2,1
1022,2,2,1
1023,0,0,1
1024,1,1,1
1025,6,6,1
1026,1,1,1
1027,3,4,0
1028,2,2,1
1029,7,7,1
1030,4,4,1
1031,3,3,1
1032,5,6,0
1033,2,2,1
1034,8,8,1
1035,1,1,1
1036,0,0,1
1037,1,1,1
1038,8,8,1
1039,2,2,1
1040,1,1,1
1041,3,3,1
1042,7,7,1
1043,2,2,1
1044,3,7,0
1045,2,2,1
1046,2,2,1
1047,5,5,1
1048,6,6,1
1049,6,6,1
1050,8,8,1
1051,7,7,1
1052,6,6,1
1053,5,5,1
1054,9,9,1
1055,2,2,1
1056,9,9,1
1057,6,6,1
1058,3,5,0
1059,6,6,1
1060,6,6,1
1061,6,6,1
1062,0,0,1
1063,9,9,1
1064,5,5,1
1065,2,2,1
1066,8,8,1
1067,8,8,1
1068,3,3,1
1069,3,7,0
1070,2,2,1
1071,7,7,1
1072,3,3,1
1073,2,2,1
1074,8,8,1
1075,7,7,1
1076,6,6,1
1077,4,4,1
1078,8,8,1
1079,2,2,1
1080,2,2,1
1081,7,7,1
1082,7,7,1
1083,0,0,1
1084,8,8,1
1085,9,9,1
1086,6,6,1
1087,5,5,1
1088,0,0,1
1089,4,4,1
1090,0,0,1
1091,4,4,1
1092,8,8,1
1093,5,5,1
1094,2,2,1
1095,9,9,1
1096,2,2,1
1097,1,1,1
1098,5,5,1
1099,4,4,1
1100,6,6,1
1101,5,3,0
1102,8,8,1
1103,4,4,1
1104,5,7,0
1105,3,5,0
1106,3,3,1
1107,0,0,1
1108,4,4,1
1109,7,7,1
1110,9,9,1
1111,0,0,1
1112,6,6,1
1113,3,3,1
1114,4,4,1
1115,2,2,1
1116,9,9,1
1117,0,0,1
1118,5,3,0
1119,8,8,1
1120,5,5,1
1121,9,9,1
1122,1,1,1
1123,0,0,1
1124,3,3,1
1125,7,7,1
1126,0,0,1
1127,6,6,1
1128,9,9,1
1129,5,5,1
1130,7,7,1
1131,1,1,1
1132,3,3,1
1133,0,0,1
1134,9,9,1
1135,1,1,1
1136,1,1,1
1137,8,8,1
1138,2,2,1
1139,4,4,1
1140,9,9,1
1141,2,2,1
1142,3,3,1
1143,2,2,1
1144,7,7,1
1145,2,2,1
1146,2,2,1
1147,9,9,1
1148,5,5,1
1149,6,6,1
1150,6,6,1
1151,3,3,1
1152,2,2,1
1153,9,0,0
1154,7,7,1
1155,3,3,1
1156,4,4,1
1157,3,3,1
1158,1,1,1
1159,5,5,1
1160,0,0,1
1161,6,6,1
1162,1,9,0
1163,4,4,1
1164,7,7,1
1165,0,0,1
1166,1,1,1
1167,9,9,1
1168,3,3,1
1169,2,2,1
1170,1,1,1
1171,7,7,1
1172,8,0,0
1173,8,2,0
1174,6,6,1
1175,5,5,1
1176,5,6,0
1177,9,9,1
1178,2,2,1
1179,2,2,1
1180,6,6,1
1181,0,0,1
1182,7,4,0
1183,9,1,0
1184,1,1,1
1185,9,9,1
1186,2,2,1
1187,5,5,1
1188,4,4,1
1189,7,7,1
1190,8,8,1
1191,6,6,1
1192,3,3,1
1193,4,4,1
1194,5,5,1
1195,5,5,1
1196,3,3,1
1197,6,6,1
1198,5,5,1
1199,7,7,1
1200,8,8,1
1201,6,6,1
1202,6,6,1
1203,9,9,1
1204,5,5,1
1205,5,5,1
1206,5,3,0
1207,5,5,1
1208,4,5,0
1209,1,9,0
1210,4,4,1
1211,1,1,1
1212,1,1,1
1213,4,4,1
1214,5,5,1
1215,1,1,1
1216,9,9,1
1217,1,1,1
1218,3,3,1
1219,5,5,1
1220,9,9,1
1221,9,9,1
1222,1,1,1
1223,1,9,0
1224,4,4,1
1225,1,1,1
1226,1,1,1
1227,5,5,1
1228,8,8,1
1229,9,9,1
1230,0,0,1
1231,6,6,1
1232,1,1,1
1233,3,3,1
1234,7,7,1
1235,2,2,1
1236,5,5,1
1237,7,7,1
1238,5,5,1
1239,7,7,1
1240,6,6,1
1241,2,2,1
1242,2,2,1
1243,8,8,1
1244,4,4,1
1245,5,5,1
1246,5,5,1
1247,1,1,1
1248,5,4,0
1249,1,1,1
1250,8,5,0
1251,7,7,1
1252,5,5,1
1253,8,8,1
1254,7,7,1
1255,5,5,1
1256,8,9,0
1257,1,1,1
1258,6,6,1
1259,5,5,1
1260,3,3,1
1261,6,6,1
1262,5,5,1
1263,5,5,1
1264,2,2,1
1265,2,2,1
1266,7,7,1
1267,0,0,1
1268,6,6,1
1269,7,7,1
1270,5,5,1
1271,4,4,1
1272,2,2,1
1273,9,9,1
1274,3,3,1
1275,7,7,1
1276,5,5,1
1277,1,1,1
1278,7,7,1
1279,2,2,1
1280,4,4,1
1281,6,6,1
1282,9,9,1
1283,1,1,1
1284,0,0,1
1285,7,7,1
1286,5,5,1
1287,4,4,1
1288,3,3,1
1289,2,2,1
1290,2,6,0
1291,0,0,1
1292,9,9,1
1293,3,3,1
1294,1,1,1
1295,3,3,1
1296,7,7,1
1297,3,3,1
1298,4,4,1
1299,2,2,1
1300,4,4,1
1301,3,5,0
1302,2,2,1
1303,2,2,1
1304,1,1,1
1305,4,4,1
1306,1,1,1
1307,9,9,1
1308,2,2,1
1309,7,7,1
1310,4,5,0
1311,7,4,0
1312,7,7,1
1313,2,2,1
1314,5,5,1
1315,7,7,1
1316,6,6,1
1317,0,0,1
1318,5,5,1
1319,8,8,1
1320,4,7,0
1321,2,2,1
1322,1,1,1
1323,8,8,1
1324,9,9,1
1325,7,7,1
1326,1,1,1
1327,3,3,1
1328,3,3,1
1329,7,7,1
1330,9,8,0
1331,8,8,1
1332,1,1,1
1333,1,1,1
1334,2,2,1
1335,4,4,1
1336,6,6,1
1337,7,7,1
1338,4,4,1
1339,4,4,1
1340,4,4,1
1341,9,9,1
1342,9,9,1
1343,5,5,1
1344,8,8,1
1345,0,0,1
1346,9,9,1
1347,0,0,1
1348,7,7,1
1349,7,7,1
1350,4,4,1
1351,3,3,1
1352,5,5,1
1353,6,6,1
1354,1,1,1
1355,1,5,0
1356,5,5,1
1357,8,8,1
1358,8,8,1
1359,4,4,1
1360,3,3,1
1361,7,7,1
1362,6,6,1
1363,5,5,1
1364,1,1,1
1365,3,3,1
1366,7,7,1
1367,3,3,1
1368,8,8,1
1369,7,7,1
1370,1,1,1
1371,6,6,1
1372,0,0,1
1373,1,1,1
1374,3,3,1
1375,4,5,0
1376,2,2,1
1377,3,3,1
1378,4,4,1
1379,1,1,1
1380,8,8,1
1381,0,0,1
1382,7,7,1
1383,6,6,1
1384,8,8,1
1385,2,2,1
1386,1,1,1
1387,2,2,1
1388,6,6,1
1389,1,1,1
1390,6,6,1
1391,9,1,0
1392,8,8,1
1393,5,5,1
1394,1,9,0
1395,7,7,1
1396,8,8,1
1397,9,9,1
1398,3,3,1
1399,9,9,1
1400,9,9,1
1401,1,1,1
1402,3,3,1
1403,2,2,1
1404,6,6,1
1405,1,9,0
1406,6,6,1
1407,0,0,1
1408,8,8,1
1409,0,0,1
1410,3,3,1
1411,3,3,1
1412,5,5,1
1413,8,8,1
1414,5,5,1
1415,8,8,1
1416,5,5,1
1417,4,4,1
1418,2,2,1
1419,4,6,0
1420,5,4,0
1421,9,9,1
1422,7,7,1
1423,7,7,1
1424,9,1,0
1425,8,8,1
1426,1,1,1
1427,3,3,1
1428,1,1,1
1429,5,5,1
1430,8,8,1
1431,7,4,0
1432,9,9,1
1433,6,6,1
1434,2,2,1
1435,4,4,1
1436,5,5,1
1437,6,2,0
1438,6,6,1
1439,9,1,0
1440,4,4,1
1441,4,4,1
1442,1,9,0
1443,1,1,1
1444,8,8,1
1445,9,9,1
1446,2,2,1
1447,7,7,1
1448,8,8,1
1449,8,8,1
1450,1,1,1
1451,0,0,1
1452,6,6,1
1453,4,4,1
1454,8,8,1
1455,8,8,1
1456,8,1,0
1457,9,9,1
1458,2,2,1
1459,7,7,1
1460,0,0,1
1461,7,7,1
1462,6,6,1
1463,3,3,1
1464,0,0,1
1465,5,5,1
1466,8,8,1
1467,5,5,1
1468,2,2,1
1469,1,1,1
1470,7,7,1
1471,0,0,1
1472,7,7,1
1473,7,5,0
1474,1,9,0
1475,1,1,1
1476,6,6,1
1477,8,8,1
1478,1,1,1
1479,8,0,0
1480,4,4,1
1481,0,0,1
1482,2,2,1
1483,8,8,1
1484,7,7,1
1485,9,9,1
1486,6,6,1
1487,8,8,1
1488,8,8,1
1489,3,3,1
1490,8,8,1
1491,3,3,1
1492,4,4,1
1493,5,5,1
1494,9,9,1
1495,2,2,1
1496,1,1,1
1497,2,2,1
1498,1,1,1
1499,7,8,0
1500,3,3,1
1501,0,0,1
1502,5,5,1
1503,8,8,1
1504,9,9,1
1505,7,7,1
1506,9,9,1
1507,0,8,0
1508,2,2,1
1509,8,8,1
1510,4,7,0
1511,0,0,1
1512,3,3,1
1513,9,9,1
1514,8,8,1
1515,0,0,1
1516,8,8,1
1517,5,7,0
1518,6,3,0
1519,5,5,1
1520,4,5,0
1521,5,5,1
1522,3,3,1
1523,6,6,1
1524,2,2,1
1525,7,7,1
1526,8,8,1
1527,2,2,1
1528,1,1,1
1529,3,3,1
1530,0,0,1
1531,4,4,1
1532,4,4,1
1533,0,0,1
1534,4,4,1
1535,6,6,1
1536,1,1,1
1537,0,0,1
1538,9,9,1
1539,1,1,1
1540,6,6,1
1541,5,5,1
1542,5,5,1
1543,0,0,1
1544,6,6,1
1545,8,8,1
1546,9,9,1
1547,8,8,1
1548,0,2,0
1549,9,9,1
1550,3,3,1
1551,9,9,1
1552,0,0,1
1553,5,5,1
1554,1,1,1
1555,0,0,1
1556,7,7,1
1557,2,2,1
1558,2,2,1
1559,4,4,1
1560,9,9,1
1561,8,8,1
1562,8,8,1
1563,2,2,1
1564,0,0,1
1565,7,5,0
1566,1,1,1
1567,8,8,1
1568,1,1,1
1569,4,4,1
1570,2,2,1
1571,4,4,1
1572,5,5,1
1573,6,6,1
1574,9,9,1
1575,1,1,1
1576,9,9,1
1577,6,6,1
1578,5,5,1
1579,1,1,1
1580,7,7,1
1581,6,6,1
1582,9,9,1
1583,5,5,1
1584,4,4,1
1585,1,1,1
1586,9,9,1
1587,6,6,1
1588,7,7,1
1589,8,8,1
1590,7,7,1
1591,0,0,1
1592,6,6,1
1593,9,9,1
1594,8,8,1
1595,7,7,1
1596,5,5,1
1597,1,1,1
1598,9,9,1
1599,8,8,1
1600,5,5,1
1601,7,4,0
1602,6,6,1
1603,0,0,1
1604,2,2,1
1605,7,7,1
1606,6,6,1
1607,9,1,0
1608,2,2,1
1609,9,9,1
1610,4,4,1
1611,8,8,1
1612,9,9,1
1613,2,4,0
1614,5,5,1
1615,7,7,1
1616,5,5,1
1617,1,1,1
1618,9,9,1
1619,6,6,1
1620,6,6,1
1621,0,0,1
1622,5,3,0
1623,4,4,1
1624,4,4,1
1625,9,9,1
1626,4,4,1
1627,8,8,1
1628,5,5,1
1629,6,6,1
1630,6,6,1
1631,7,7,1
1632,2,2,1
1633,9,8,0
1634,1,1,1
1635,2,2,1
1636,1,9,0
1637,2,2,1
1638,6,6,1
1639,2,2,1
1640,8,8,1
1641,2,2,1
1642,0,2,0
1643,2,2,1
1644,6,6,1
1645,5,5,1
1646,5,5,1
1647,6,6,1
1648,6,6,1
1649,7,7,1
1650,0,0,1
1651,2,2,1
1652,1,1,1
1653,8,8,1
1654,3,3,1
1655,8,8,1
1656,0,0,1
1657,9,9,1
1658,4,4,1
1659,0,0,1
1660,7,7,1
1661,1,1,1
1662,5,5,1
