id,predicted_label,actual_label,success_indicator
132,1,9,0
133,1,1,1
134,3,3,1
135,1,9,0
136,4,4,1
137,1,1,1
138,1,1,1
139,4,4,1
140,6,6,1
141,5,5,1
142,8,8,1
143,2,4,0
144,3,3,1
145,8,8,1
146,0,0,1
147,6,6,1
148,8,8,1
149,8,6,0
150,6,6,1
151,1,9,0
152,6,2,0
153,4,4,1
154,7,7,1
155,1,0,0
156,8,8,1
157,7,7,1
158,3,3,1
159,9,1,0
160,4,4,1
161,1,1,1
162,9,9,1
163,8,8,1
164,4,5,0
165,8,8,1
166,6,2,0
167,3,3,1
168,3,5,0
169,1,1,1
170,8,8,1
171,3,3,1
172,5,5,1
173,5,5,1
174,3,3,1
175,7,7,1
176,9,9,1
177,4,4,1
178,4,4,1
179,1,1,1
180,7,4,0
181,4,4,1
182,3,3,1
183,2,4,0
184,1,1,1
185,6,6,1
186,8,0,0
187,5,5,1
188,9,9,1
189,1,1,1
190,1,1,1
191,8,8,1
192,7,7,1
193,3,3,1
194,2,2,1
195,6,6,1
196,6,6,1
197,0,0,1
198,5,7,0
199,9,9,1
200,1,1,1
201,3,3,1
202,4,4,1
203,3,3,1
204,1,1,1
205,9,9,1
206,3,7,0
207,1,9,0
208,8,8,1
209,8,8,1
210,5,5,1
211,0,0,1
212,9,9,1
213,9,9,1
214,2,6,0
215,3,3,1
216,1,1,1
217,7,7,1
218,2,2,1
219,7,4,0
220,5,5,1
221,1,9,0
222,6,6,1
223,2,2,1
224,7,4,0
225,5,5,1
226,3,5,0
227,6,6,1
228,3,5,0
229,7,4,0
230,5,5,1
231,0,0,1
232,9,7,0
233,3,3,1
234,5,5,1
235,8,8,1
236,6,6,1
237,3,3,1
238,5,5,1
239,7,7,1
240,9,9,1
241,2,1,0
242,6,6,1
243,8,8,1
244,2,2,1
245,8,8,1
246,5,5,1
247,6,6,1
248,1,1,1
249,5,5,1
250,4,3,0
251,9,9,1
252,0,0,1
253,3,3,1
254,8,8,1
255,4,8,0
256,8,8,1
257,3,2,0
258,1,1,1
259,1,9,0
260,2,2,1
261,8,8,1
262,7,7,1
263,8,8,1
264,4,4,1
265,4,4,1
266,2,2,1
267,8,8,1
268,5,5,1
269,7,3,0
270,7,7,1
271,8,8,1
272,1,1,1
273,6,6,1
274,6,6,1
275,3,4,0
276,0,0,1
277,4,2,0
278,6,6,1
279,2,2,1
280,3,3,1
281,2,5,0
282,3,3,1
283,2,5,0
284,2,2,1
285,3,3,1
286,9,9,1
287,6,6,1
288,1,1,1
289,7,7,1
290,9,9,1
291,3,5,0
292,1,1,1
293,1,1,1
294,4,7,0
295,4,0,0
296,3,5,0
297,3,5,0
298,7,7,1
299,6,6,1
300,0,0,1
301,0,0,1
302,3,3,1
303,2,0,0
304,0,0,1
305,8,8,1
306,1,1,1
307,2,0,0
308,9,9,1
309,7,7,1
310,5,4,0
311,0,0,1
312,2,2,1
313,9,8,0
314,6,6,1
315,1,1,1
316,1,1,1
317,4,5,0
318,3,3,1
319,9,9,1
320,1,9,0
321,1,1,1
322,9,9,1
323,7,7,1
324,3,3,1
325,5,3,0
326,1,1,1
327,7,7,1
328,6,6,1
329,9,9,1
330,5,1,0
331,2,4,0
332,9,9,1
333,2,4,0
334,8,8,1
335,7,7,1
336,8,2,0
337,9,9,1
338,1,1,1
339,7,7,1
340,3,3,1
341,0,0,1
342,0,0,1
343,8,8,1
344,2,2,1
345,6,6,1
346,3,3,1
347,7,7,1
348,2,2,1
349,4,4,1
350,2,2,1
351,7,7,1
352,8,8,1
353,2,2,1
354,1,1,1
355,9,9,1
356,4,4,1
357,4,4,1
358,4,7,0
359,7,7,1
360,5,3,0
361,1,1,1
362,8,8,1
363,0,0,1
364,1,1,1
365,5,5,1
366,9,9,1
367,3,3,1
368,8,8,1
369,2,2,1
370,9,9,1
371,8,8,1
372,4,7,0
373,8,8,1
374,8,8,1
375,3,3,1
376,7,3,0
377,8,8,1
378,7,7,1
379,0,0,1
380,2,2,1
381,4,1,0
382,0,0,1
383,6,6,1
384,5,3,0
385,9,9,1
386,0,0,1
387,3,3,1
388,7,7,1
389,3,3,1
390,3,3,1
391,7,7,1
392,3,3,1
393,1,1,1
394,6,3,0
395,9,1,0
396,7,7,1
397,2,2,1
398,9,9,1
399,0,0,1
400,5,3,0
401,4,4,1
402,6,6,1
403,7,7,1
404,1,1,1
405,7,7,1
406,4,4,1
407,9,9,1
408,1,1,1
409,9,9,1
410,8,8,1
411,7,7,1
412,2,2,1
413,3,5,0
414,3,3,1
415,4,4,1
416,7,7,1
417,9,9,1
418,0,8,0
419,3,3,1
420,7,7,1
421,1,1,1
422,8,8,1
423,1,1,1
424,2,8,0
425,9,9,1
426,2,2,1
427,5,5,1
428,0,0,1
429,9,9,1
430,8,9,0
431,1,1,1
432,9,9,1
433,6,6,1
434,2,2,1
435,7,7,1
436,3,3,1
437,3,4,0
438,9,9,1
439,8,8,1
440,2,2,1
441,4,3,0
442,5,5,1
443,2,4,0
444,7,7,1
445,5,7,0
446,3,3,1
447,2,2,1
448,3,3,1
449,2,2,1
450,5,5,1
451,2,2,1
452,0,0,1
453,1,9,0
454,1,1,1
455,3,6,0
456,9,9,1
457,9,1,0
458,3,3,1
459,4,2,0
460,2,2,1
461,8,8,1
462,7,7,1
463,1,1,1
464,7,7,1
465,2,5,0
466,0,0,1
467,0,0,1
468,0,0,1
469,4,4,1
470,5,5,1
471,3,3,1
472,2,5,0
473,0,0,1
474,3,3,1
475,5,3,0
476,9,2,0
477,4,4,1
478,6,6,1
479,3,3,1
480,1,1,1
481,2,6,0
482,0,0,1
483,1,1,1
484,9,9,1
485,0,0,1
486,2,2,1
487,6,6,1
488,7,4,0
489,4,2,0
490,1,9,0
491,8,8,1
492,7,7,1
493,3,3,1
494,7,7,1
495,6,6,1
496,7,7,1
497,6,6,1
498,5,5,1
499,5,5,1
500,6,6,1
501,4,3,0
502,6,2,0
503,1,1,1
504,5,5,1
505,1,9,0
506,0,0,1
507,9,9,1
508,7,7,1
509,8,8,1
510,9,9,1
511,8,0,0
512,2,2,1
513,0,0,1
514,9,1,0
515,1,9,0
516,6,6,1
517,4,4,1
518,3,5,0
519,2,5,0
520,8,8,1
521,5,4,0
522,4,4,1
523,2,2,1
524,4,4,1
525,0,0,1
526,4,4,1
527,5,4,0
528,0,0,1
529,8,8,1
530,8,9,0
531,8,7,0
532,9,1,0
533,8,8,1
534,5,2,0
535,3,3,1
536,6,0,0
537,9,9,1
538,0,0,1
539,8,8,1
540,9,1,0
541,2,5,0
542,2,3,0
543,3,3,1
544,0,0,1
545,1,9,0
546,7,0,0
547,1,1,1
548,3,3,1
549,3,6,0
550,0,0,1
551,0,2,0
552,5,5,1
553,9,9,1
554,9,9,1
555,9,1,0
556,1,1,1
557,2,4,0
558,1,1,1
559,5,6,0
560,9,9,1
561,8,8,1
562,0,0,1
563,9,9,1
564,1,1,1
565,0,0,1
566,5,3,0
567,3,5,0
568,6,6,1
569,7,3,0
570,3,3,1
571,4,5,0
572,4,7,0
573,5,5,1
574,8,8,1
575,1,1,1
576,9,9,1
577,9,9,1
578,1,1,1
579,5,4,0
580,4,4,1
581,7,2,0
582,2,2,1
583,4,4,1
584,5,3,0
585,2,6,0
586,4,4,1
587,1,1,1
588,3,5,0
589,1,1,1
590,9,9,1
591,0,0,1
592,3,3,1
593,7,7,1
594,3,7,0
595,3,3,1
596,0,0,1
597,1,9,0
598,1,9,0
599,6,6,1
600,7,4,0
601,6,6,1
602,3,3,1
603,6,6,1
604,7,7,1
605,5,5,1
606,4,4,1
607,1,0,0
608,3,3,1
609,4,7,0
610,0,0,1
611,8,1,0
612,6,6,1
613,1,1,1
614,8,0,0
615,6,6,1
616,4,4,1
617,4,4,1
618,6,6,1
619,9,9,1
620,2,2,1
621,9,9,1
622,8,3,0
623,9,9,1
624,4,4,1
625,5,5,1
626,0,3,0
627,1,1,1
628,0,8,0
629,5,2,0
630,8,8,1
631,9,9,1
632,1,1,1
633,6,3,0
634,9,8,0
635,6,6,1
636,7,4,0
637,3,5,0
638,9,9,1
639,7,4,0
640,7,7,1
641,1,9,0
642,3,5,0
643,2,2,1
644,0,0,1
645,8,8,1
646,8,7,0
647,8,9,0
648,5,3,0
649,8,8,1
650,8,8,1
651,2,2,1
652,2,2,1
653,0,0,1
654,8,8,1
655,1,1,1
656,5,7,0
657,7,7,1
658,1,1,1
659,8,8,1
660,8,8,1
661,5,5,1
662,2,2,1
663,2,2,1
664,3,3,1
665,4,4,1
666,4,4,1
667,1,1,1
668,5,3,0
669,4,4,1
670,3,3,1
671,3,3,1
672,7,7,1
673,6,6,1
674,3,6,0
675,3,3,1
676,4,4,1
677,8,8,1
678,2,2,1
679,2,4,0
680,9,9,1
681,1,1,1
682,8,8,1
683,3,3,1
684,8,8,1
685,5,5,1
686,0,0,1
687,1,9,0
688,5,2,0
689,2,2,1
690,4,4,1
691,5,3,0
692,1,3,0
693,8,8,1
694,9,9,1
695,8,8,1
696,4,4,1
697,7,9,0
698,1,4,0
699,7,7,1
700,7,7,1
701,0,0,1
702,3,5,0
703,9,1,0
704,7,7,1
705,1,1,1
706,3,3,1
707,7,7,1
708,9,9,1
709,6,4,0
710,1,9,0
711,8,8,1
712,6,6,1
713,9,9,1
714,2,2,1
715,0,0,1
716,4,4,1
717,5,5,1
718,6,6,1
719,7,5,0
720,2,2,1
721,6,3,0
722,1,1,1
723,6,6,1
724,4,4,1
725,4,4,1
726,3,3,1
727,6,6,1
728,3,8,0
729,7,4,0
730,4,4,1
731,8,8,1
732,0,0,1
733,5,5,1
734,2,2,1
735,2,3,0
736,8,8,1
737,9,1,0
738,1,1,1
739,7,5,0
740,5,7,0
741,6,6,1
742,1,1,1
743,3,3,1
744,0,0,1
745,8,8,1
746,8,8,1
747,1,1,1
748,2,2,1
749,2,2,1
750,1,1,1
751,7,7,1
752,4,4,1
753,4,4,1
754,4,4,1
755,4,9,0
756,1,9,0
757,6,3,0
758,2,2,1
759,6,6,1
760,4,4,1
761,3,4,0
762,8,8,1
763,2,2,1
764,4,4,1
765,1,1,1
766,8,2,0
767,4,6,0
768,6,6,1
769,6,2,0
770,5,5,1
771,6,2,0
772,5,5,1
773,4,6,0
774,7,7,1
775,9,9,1
776,8,8,1
777,7,7,1
778,7,7,1
779,0,0,1
780,6,2,0
781,4,4,1
782,4,4,1
783,6,6,1
784,2,2,1
785,7,7,1
786,2,2,1
787,5,7,0
788,0,9,0
789,3,5,0
790,9,9,1
791,1,6,0
792,7,7,1
793,3,3,1
794,6,3,0
795,5,5,1
796,9,8,0
797,4,9,0
798,3,3,1
799,5,5,1
800,5,5,1
801,8,8,1
802,6,6,1
803,1,1,1
804,0,8,0
805,0,0,1
806,7,7,1
807,6,6,1
808,1,1,1
809,1,1,1
810,2,2,1
811,7,7,1
812,8,8,1
813,0,0,1
814,1,1,1
815,7,7,1
816,3,5,0
817,5,4,0
818,0,0,1
819,7,4,0
820,1,3,0
821,3,3,1
822,7,4,0
823,8,8,1
824,6,6,1
825,1,9,0
826,3,2,0
827,9,9,1
828,3,5,0
829,1,1,1
830,3,6,0
831,7,4,0
832,8,8,1
833,0,0,1
834,4,4,1
835,7,7,1
836,8,8,1
837,0,0,1
838,0,0,1
839,5,3,0
840,3,3,1
841,8,8,1
842,8,0,0
843,6,5,0
844,3,3,1
845,0,0,1
846,1,1,1
847,8,8,1
848,1,1,1
849,9,9,1
850,8,0,0
851,9,9,1
852,1,9,0
853,0,0,1
854,7,7,1
855,8,8,1
856,7,7,1
857,9,9,1
858,3,3,1
859,6,3,0
860,6,6,1
861,8,9,0
862,3,3,1
863,6,6,1
864,9,9,1
865,9,9,1
866,2,2,1
867,0,0,1
868,9,9,1
869,0,0,1
870,7,7,1
871,2,2,1
872,8,8,1
873,2,2,1
874,9,9,1
875,5,3,0
876,1,1,1
877,4,7,0
878,1,1,1
879,4,4,1
880,1,1,1
881,4,4,1
882,3,3,1
883,3,3,1
884,1,1,1
885,8,1,0
886,9,1,0
887,9,9,1
888,4,4,1
889,5,5,1
890,2,2,1
891,9,9,1
892,5,5,1
893,6,6,1
894,2,2,1
895,8,0,0
896,2,2,1
897,2,2,1
898,7,7,1
899,2,4,0
900,4,2,0
901,9,9,1
902,7,7,1
903,8,9,0
904,9,9,1
905,6,6,1
906,5,5,1
907,7,5,0
908,4,4,1
909,8,8,1
910,9,9,1
911,3,4,0
912,2,2,1
913,8,8,1
914,1,1,1
915,9,9,1
916,3,6,0
917,4,7,0
918,9,9,1
919,0,0,1
920,3,4,0
921,5,9,0
922,4,8,0
923,0,0,1
924,0,0,1
925,5,5,1
926,4,4,1
927,7,7,1
928,9,9,1
929,8,8,1
930,6,6,1
931,0,2,0
932,6,6,1
933,1,1,1
934,4,4,1
935,7,7,1
936,8,8,1
937,9,1,0
938,1,1,1
939,6,6,1
940,2,3,0
941,0,0,1
942,2,2,1
943,9,9,1
944,0,0,1
945,7,7,1
946,9,9,1
947,4,7,0
948,7,7,1
949,6,6,1
950,5,7,0
951,3,9,0
952,2,2,1
953,2,6,0
954,3,3,1
955,5,5,1
956,7,7,1
957,0,0,1
958,8,8,1
959,5,5,1
960,6,6,1
961,1,1,1
962,9,9,1
963,2,2,1
964,0,0,1
965,6,2,0
966,9,1,0
967,2,2,1
968,6,6,1
969,3,3,1
970,5,5,1
971,9,9,1
972,2,2,1
973,3,3,1
974,3,3,1
975,7,7,1
976,4,4,1
977,6,6,1
978,1,1,1
979,4,4,1
980,7,7,1
981,0,0,1
982,8,1,0
983,2,4,0
984,5,2,0
985,0,0,1
986,3,3,1
987,5,7,0
988,2,2,1
989,3,3,1
990,2,0,0
991,6,6,1
992,1,1,1
993,4,8,0
994,9,9,1
995,5,5,1
996,6,6,1
997,7,7,1
998,9,1,0
999,8,8,1
1000,9,9,1
1001,1,1,1
1002,3,3,1
1003,0,0,1
1004,9,9,1
1005,7,4,0
1006,6,6,1
1007,6,6,1
1008,2,4,0
1009,6,6,1
1010,1,1,1
1011,4,8,0
1012,0,0,1
1013,7,7,1
1014,5,3,0
1015,5,5,1
1016,7,7,1
1017,7,2,0
1018,6,6,1
1019,8,9,0
1020,7,7,1
1021,0,0,1
1022,4,2,0
1023,5,4,0
1024,2,2,1
1025,1,1,1
1026,4,6,0
1027,5,5,1
1028,6,6,1
1029,6,6,1
1030,7,7,1
1031,5,4,0
1032,1,1,1
1033,3,3,1
1034,9,1,0
1035,5,5,1
1036,1,1,1
1037,4,4,1
1038,0,9,0
1039,2,3,0
1040,7,7,1
1041,3,5,0
1042,9,9,1
1043,3,6,0
1044,7,7,1
1045,3,3,1
1046,6,6,1
1047,3,3,1
1048,0,0,1
1049,9,9,1
1050,0,0,1
1051,2,2,1
1052,4,4,1
1053,4,3,0
1054,2,2,1
1055,0,0,1
1056,3,3,1
1057,1,1,1
1058,3,3,1
1059,4,4,1
1060,1,1,1
1061,8,8,1
1062,2,5,0
1063,4,7,0
1064,2,2,1
1065,1,9,0
1066,6,6,1
1067,8,0,0
1068,3,5,0
1069,0,0,1
1070,2,2,1
1071,7,7,1
1072,5,5,1
1073,2,2,1
1074,4,4,1
1075,6,6,1
1076,4,4,1
1077,2,2,1
1078,6,6,1
1079,9,9,1
1080,6,6,1
1081,0,0,1
1082,3,3,1
1083,7,7,1
1084,1,1,1
1085,2,5,0
1086,7,7,1
1087,5,5,1
1088,4,3,0
1089,7,7,1
1090,3,3,1
1091,7,7,1
1092,0,0,1
1093,6,5,0
1094,1,1,1
1095,1,5,0
1096,6,6,1
1097,4,4,1
1098,0,0,1
1099,6,6,1
1100,7,7,1
1101,5,3,0
1102,4,4,1
1103,6,6,1
1104,5,3,0
1105,3,3,1
1106,7,7,1
1107,6,6,1
1108,4,4,1
1109,9,9,1
1110,2,2,1
1111,1,1,1
1112,7,7,1
1113,1,1,1
1114,1,1,1
1115,6,6,1
1116,9,9,1
1117,8,8,1
1118,2,2,1
1119,3,6,0
1120,4,7,0
1121,7,7,1
1122,3,2,0
1123,9,9,1
1124,9,9,1
1125,1,1,1
1126,2,1,0
1127,7,7,1
1128,1,9,0
1129,6,6,1
1130,0,0,1
1131,8,8,1
1132,6,6,1
1133,7,7,1
1134,9,1,0
1135,6,6,1
1136,1,1,1
1137,4,4,1
1138,4,4,1
1139,3,9,0
1140,6,8,0
1141,2,2,1
1142,1,1,1
1143,5,4,0
1144,9,9,1
1145,1,1,1
1146,2,6,0
1147,3,3,1
1148,6,6,1
1149,4,4,1
1150,2,5,0
1151,6,6,1
1152,5,5,1
1153,0,0,1
1154,1,1,1
1155,1,1,1
1156,5,4,0
1157,0,0,1
1158,4,7,0
1159,8,8,1
1160,3,6,0
1161,4,4,1
1162,7,7,1
1163,0,0,1
1164,2,2,1
1165,3,3,1
1166,0,0,1
1167,5,5,1
1168,8,1,0
1169,5,5,1
1170,1,1,1
1171,9,9,1
1172,4,4,1
1173,7,7,1
1174,0,0,1
1175,1,1,1
1176,8,8,1
1177,3,3,1
1178,0,0,1
1179,0,0,1
1180,2,2,1
1181,4,2,0
1182,6,6,1
1183,5,5,1
1184,2,2,1
1185,5,5,1
1186,9,9,1
1187,0,0,1
1188,6,6,1
1189,1,2,0
1190,0,0,1
1191,6,6,1
1192,6,6,1
1193,5,5,1
1194,4,4,1
1195,5,5,1
1196,5,5,1
1197,7,7,1
1198,1,1,1
1199,0,0,1
1200,8,8,1
1201,7,4,0
1202,7,7,1
1203,4,4,1
1204,1,1,1
1205,0,0,1
1206,2,2,1
1207,1,1,1
1208,2,2,1
1209,7,7,1
1210,1,1,1
1211,5,6,0
1212,3,3,1
1213,7,7,1
1214,4,4,1
1215,7,7,1
1216,9,9,1
1217,3,3,1
1218,0,0,1
1219,5,5,1
1220,5,5,1
1221,5,5,1
1222,5,5,1
1223,2,5,0
1224,4,4,1
1225,1,1,1
1226,5,5,1
1227,1,1,1
1228,3,5,0
1229,5,5,1
1230,7,7,1
1231,5,3,0
1232,6,6,1
1233,0,0,1
1234,1,1,1
1235,2,6,0
1236,0,0,1
1237,6,3,0
1238,3,5,0
1239,6,6,1
1240,1,9,0
1241,6,6,1
1242,8,1,0
1243,9,1,0
1244,5,3,0
1245,4,4,1
1246,7,7,1
1247,3,3,1
1248,0,0,1
1249,3,3,1
1250,3,3,1
1251,0,3,0
1252,9,9,1
1253,0,0,1
1254,6,6,1
1255,1,8,0
1256,9,9,1
1257,5,3,0
1258,3,4,0
1259,9,9,1
1260,1,9,0
1261,1,1,1
1262,7,9,0
1263,0,0,1
1264,9,5,0
1265,2,7,0
1266,6,6,1
1267,1,9,0
1268,4,4,1
1269,8,8,1
1270,4,4,1
1271,9,9,1
1272,8,8,1
1273,5,5,1
1274,0,5,0
1275,5,5,1
1276,8,8,1
1277,7,7,1
1278,6,6,1
1279,4,4,1
1280,6,6,1
1281,6,6,1
1282,9,3,0
1283,9,7,0
1284,6,6,1
1285,4,4,1
1286,8,8,1
1287,8,6,0
1288,5,5,1
1289,0,0,1
1290,5,5,1
1291,6,3,0
1292,3,3,1
1293,7,7,1
1294,1,1,1
1295,8,8,1
1296,7,7,1
1297,0,8,0
1298,8,8,1
1299,2,2,1
1300,4,3,0
1301,2,2,1
1302,5,4,0
1303,2,2,1
1304,5,4,0
1305,7,7,1
1306,9,9,1
1307,6,6,1
1308,5,5,1
1309,2,3,0
1310,8,8,1
1311,3,3,1
1312,5,5,1
1313,7,4,0
1314,9,9,1
1315,0,0,1
1316,3,3,1
1317,2,2,1
1318,9,9,1
1319,4,5,0
1320,4,2,0
1321,8,8,1
1322,3,5,0
1323,8,8,1
1324,0,0,1
1325,2,2,1
1326,6,3,0
1327,7,7,1
1328,6,6,1
1329,5,3,0
1330,5,5,1
1331,7,1,0
1332,4,4,1
1333,8,8,1
1334,1,1,1
1335,7,7,1
1336,0,2,0
1337,3,3,1
1338,4,4,1
1339,3,4,0
1340,2,2,1
1341,6,6,1
1342,1,1,1
1343,1,1,1
1344,3,5,0
1345,9,1,0
1346,6,6,1
1347,4,4,1
1348,2,2,1
1349,9,9,1
1350,9,9,1
1351,2,2,1
1352,6,6,1
1353,3,3,1
1354,8,8,1
1355,1,1,1
1356,2,2,1
1357,8,8,1
1358,2,2,1
1359,6,6,1
1360,9,9,1
1361,7,7,1
1362,3,3,1
1363,6,6,1
1364,7,7,1
1365,1,1,1
1366,0,0,1
1367,7,7,1
1368,1,1,1
1369,3,3,1
1370,7,7,1
1371,7,7,1
1372,6,6,1
1373,6,6,1
1374,2,2,1
1375,9,9,1
1376,7,5,0
1377,5,7,0
1378,6,6,1
1379,2,2,1
1380,2,2,1
1381,9,9,1
1382,1,1,1
1383,2,7,0
1384,2,2,1
1385,3,5,0
1386,6,6,1
1387,2,9,0
1388,0,0,1
1389,5,5,1
1390,0,0,1
1391,0,0,1
1392,7,7,1
1393,2,2,1
1394,3,3,1
1395,7,4,0
1396,6,6,1
1397,8,8,1
1398,2,2,1
1399,2,2,1
1400,4,4,1
1401,3,3,1
1402,4,4,1
1403,2,2,1
1404,6,6,1
1405,9,1,0
1406,2,2,1
1407,0,7,0
1408,0,0,1
1409,4,3,0
1410,0,0,1
1411,2,2,1
1412,3,2,0
1413,5,3,0
1414,7,7,1
1415,5,7,0
1416,2,2,1
1417,4,4,1
1418,7,7,1
1419,7,7,1
1420,6,6,1
1421,4,5,0
1422,3,3,1
1423,9,6,0
1424,1,1,1
1425,7,7,1
1426,6,6,1
1427,2,6,0
1428,4,4,1
1429,3,4,0
1430,1,1,1
1431,4,2,0
1432,3,3,1
1433,3,3,1
1434,9,9,1
1435,7,7,1
1436,3,3,1
1437,8,0,0
1438,4,7,0
1439,9,1,0
1440,8,8,1
1441,2,6,0
1442,9,9,1
1443,6,6,1
1444,0,0,1
1445,7,5,0
1446,8,8,1
1447,1,9,0
1448,7,7,1
1449,9,9,1
1450,9,9,1
1451,8,8,1
1452,4,4,1
1453,7,7,1
1454,3,4,0
1455,6,6,1
1456,5,7,0
1457,3,3,1
1458,1,0,0
1459,9,9,1
1460,6,3,0
1461,5,5,1
1462,3,4,0
1463,3,5,0
1464,3,5,0
1465,3,5,0
1466,0,0,1
1467,4,4,1
1468,1,1,1
1469,0,0,1
1470,0,2,0
1471,0,0,1
1472,0,0,1
1473,2,2,1
1474,4,4,1
1475,2,6,0
1476,2,2,1
1477,1,1,1
1478,6,2,0
1479,0,0,1
1480,2,7,0
1481,8,8,1
1482,8,8,1
1483,8,8,1
1484,9,1,0
1485,5,3,0
1486,0,0,1
1487,3,3,1
1488,2,5,0
1489,7,7,1
1490,6,5,0
1491,7,8,0
1492,1,1,1
1493,7,7,1
1494,4,3,0
1495,2,2,1
1496,9,9,1
1497,6,6,1
1498,0,0,1
1499,6,6,1
1500,5,3,0
1501,6,6,1
1502,9,9,1
1503,1,1,1
1504,0,0,1
1505,8,8,1
1506,1,1,1
1507,9,1,0
1508,8,8,1
1509,2,2,1
1510,0,0,1
1511,7,7,1
1512,1,9,0
1513,4,4,1
1514,3,3,1
1515,4,4,1
1516,3,4,0
1517,9,9,1
1518,0,0,1
1519,4,4,1
1520,7,7,1
1521,6,6,1
1522,6,6,1
1523,0,0,1
1524,6,6,1
1525,6,3,0
1526,4,6,0
1527,7,4,0
1528,4,4,1
1529,8,8,1
1530,1,9,0
1531,6,6,1
1532,2,2,1
1533,8,8,1
1534,0,2,0
1535,0,0,1
1536,3,6,0
1537,7,7,1
1538,1,1,1
1539,5,5,1
1540,7,7,1
1541,9,9,1
1542,3,3,1
1543,5,3,0
1544,6,2,0
1545,9,9,1
1546,1,1,1
1547,8,8,1
1548,8,8,1
1549,0,1,0
1550,8,8,1
1551,7,7,1
1552,4,7,0
1553,2,2,1
1554,5,5,1
1555,7,7,1
1556,0,0,1
1557,9,9,1
1558,0,0,1
1559,4,2,0
1560,0,0,1
1561,2,2,1
1562,4,4,1
1563,1,9,0
1564,2,2,1
1565,9,9,1
1566,5,4,0
1567,3,3,1
1568,6,6,1
1569,9,9,1
1570,5,5,1
1571,9,9,1
1572,4,4,1
1573,6,6,1
1574,8,8,1
1575,6,6,1
1576,1,9,0
1577,3,3,1
1578,5,5,1
1579,1,1,1
1580,1,1,1
1581,1,1,1
1582,0,0,1
1583,3,3,1
1584,7,7,1
1585,2,4,0
1586,3,6,0
1587,2,2,1
1588,8,8,1
1589,3,9,0
1590,9,9,1
1591,1,1,1
1592,8,8,1
1593,4,4,1
1594,9,9,1
1595,4,3,0
1596,7,7,1
1597,5,7,0
1598,5,4,0
1599,4,4,1
1600,0,0,1
1601,7,7,1
1602,3,3,1
1603,5,5,1
1604,9,9,1
1605,7,5,0
1606,3,3,1
1607,2,2,1
1608,4,4,1
1609,6,3,0
1610,3,2,0
1611,3,2,0
1612,1,1,1
1613,7,7,1
1614,8,8,1
1615,5,3,0
1616,0,0,1
1617,9,9,1
1618,8,8,1
1619,2,3,0
1620,1,1,1
1621,3,4,0
1622,6,6,1
1623,5,5,1
1624,8,8,1
1625,1,9,0
1626,1,1,1
1627,7,1,0
1628,1,1,1
1629,2,2,1
1630,7,5,0
1631,9,9,1
1632,7,7,1
1633,4,4,1
1634,4,5,0
1635,8,8,1
1636,9,9,1
1637,4,4,1
1638,3,5,0
1639,6,6,1
1640,1,1,1
1641,9,9,1
1642,4,4,1
1643,2,5,0
1644,8,8,1
1645,1,9,0
1646,6,6,1
1647,8,8,1
1648,8,8,1
1649,8,8,1
1650,7,7,1
1651,7,7,1
1652,9,1,0
1653,6,6,1
1654,3,8,0
1655,3,2,0
1656,0,0,1
1657,8,8,1
1658,6,6,1
1659,0,0,1
1660,2,2,1
1661,4,4,1
1662,3,5,0
