id,predicted_label,actual_label,success_indicator
277,7,7,1
278,7,3,0
279,7,7,1
280,3,3,1
281,7,7,1
282,4,4,1
283,1,8,0
284,3,4,0
285,7,7,1
286,0,0,1
287,3,3,1
288,1,1,1
289,7,7,1
290,7,7,1
291,3,3,1
292,0,0,1
293,9,9,1
294,3,3,1
295,3,3,1
296,2,3,0
297,4,4,1
298,3,6,0
299,3,3,1
300,7,7,1
301,3,5,0
302,8,8,1
303,6,6,1
304,3,3,1
305,3,6,0
306,1,1,1
307,2,2,1
308,2,3,0
309,8,8,1
310,0,9,0
311,6,6,1
312,8,1,0
313,1,1,1
314,4,4,1
315,3,3,1
316,2,2,1
317,8,8,1
318,9,9,1
319,5,5,1
320,3,3,1
321,0,1,0
322,1,1,1
323,3,3,1
324,2,2,1
325,7,7,1
326,6,3,0
327,2,5,0
328,9,1,0
329,3,4,0
330,2,2,1
331,0,0,1
332,4,4,1
333,8,8,1
334,6,6,1
335,1,1,1
336,9,9,1
337,4,7,0
338,1,1,1
339,7,2,0
340,5,3,0
341,7,7,1
342,9,9,1
343,8,9,0
344,6,6,1
345,8,8,1
346,5,3,0
347,9,9,1
348,0,0,1
349,4,4,1
350,0,0,1
351,8,8,1
352,7,7,1
353,5,5,1
354,5,5,1
355,8,8,1
356,9,1,0
357,8,8,1
358,0,0,1
359,9,9,1
360,8,8,1
361,3,3,1
362,5,5,1
363,1,9,0
364,1,8,0
365,9,9,1
366,1,9,0
367,6,6,1
368,1,1,1
369,5,3,0
370,1,9,0
371,5,5,1
372,8,8,1
373,9,9,1
374,8,9,0
375,5,5,1
376,5,5,1
377,4,5,0
378,8,8,1
379,8,8,1
380,7,7,1
381,2,2,1
382,3,3,1
383,2,9,0
384,2,2,1
385,4,4,1
386,0,0,1
387,5,5,1
388,7,7,1
389,8,8,1
390,1,1,1
391,6,6,1
392,6,6,1
393,4,9,0
394,1,9,0
395,8,9,0
396,7,7,1
397,0,0,1
398,1,1,1
399,2,2,1
400,6,6,1
401,0,0,1
402,2,0,0
403,0,0,1
404,2,5,0
405,4,4,1
406,7,7,1
407,3,3,1
408,1,1,1
409,3,3,1
410,4,4,1
411,3,3,1
412,9,1,0
413,7,7,1
414,2,2,1
415,1,1,1
416,4,4,1
417,4,5,0
418,2,2,1
419,9,9,1
420,4,4,1
421,8,8,1
422,7,7,1
423,3,3,1
424,1,1,1
425,3,3,1
426,7,7,1
427,0,0,1
428,7,7,1
429,1,1,1
430,1,1,1
431,0,9,0
432,9,9,1
433,3,3,1
434,2,2,1
435,4,4,1
436,3,3,1
437,3,3,1
438,5,5,1
439,7,7,1
440,6,6,1
441,1,1,1
442,1,1,1
443,3,3,1
444,3,3,1
445,8,8,1
446,3,2,0
447,0,0,1
448,7,7,1
449,8,3,0
450,6,6,1
451,5,5,1
452,5,3,0
453,9,9,1
454,9,1,0
455,2,2,1
456,3,3,1
457,3,4,0
458,1,1,1
459,6,6,1
460,2,2,1
461,5,8,0
462,0,0,1
463,2,3,0
464,8,8,1
465,9,9,1
466,7,7,1
467,3,5,0
468,5,3,0
469,0,0,1
470,4,8,0
471,3,3,1
472,9,9,1
473,2,5,0
474,5,5,1
475,5,5,1
476,5,7,0
477,9,9,1
478,7,7,1
479,8,8,1
480,0,0,1
481,2,4,0
482,3,3,1
483,7,7,1
484,9,1,0
485,1,9,0
486,2,2,1
487,3,2,0
488,9,9,1
489,9,9,1
490,3,8,0
491,5,5,1
492,1,1,1
493,1,1,1
494,7,7,1
495,9,9,1
496,3,3,1
497,9,9,1
498,9,9,1
499,6,6,1
500,4,3,0
501,3,3,1
502,8,8,1
503,6,6,1
504,3,3,1
505,5,5,1
506,5,5,1
507,3,3,1
508,3,3,1
509,0,1,0
510,8,8,1
511,5,5,1
512,9,9,1
513,7,6,0
514,7,7,1
515,1,1,1
516,0,2,0
517,5,4,0
518,7,7,1
519,5,5,1
520,2,2,1
521,1,9,0
522,0,0,1
523,7,7,1
524,6,6,1
525,3,3,1
526,3,3,1
527,5,3,0
528,3,4,0
529,5,5,1
530,9,9,1
531,7,7,1
532,9,9,1
533,2,2,1
534,8,8,1
535,5,5,1
536,2,2,1
537,6,6,1
538,4,3,0
539,6,6,1
540,6,6,1
541,4,5,0
542,8,8,1
543,8,8,1
544,9,9,1
545,0,0,1
546,9,9,1
547,4,4,1
548,7,7,1
549,6,2,0
550,4,5,0
551,7,5,0
552,3,3,1
553,5,5,1
554,0,0,1
555,3,3,1
556,4,4,1
557,3,8,0
558,4,6,0
559,9,9,1
560,8,8,1
561,3,3,1
562,7,3,0
563,0,0,1
564,9,9,1
565,2,3,0
566,9,9,1
567,0,0,1
568,6,6,1
569,6,6,1
570,4,4,1
571,5,2,0
572,7,4,0
573,8,8,1
574,2,2,1
575,7,7,1
576,6,6,1
577,5,7,0
578,5,7,0
579,8,8,1
580,3,3,1
581,6,6,1
582,3,5,0
583,8,1,0
584,4,4,1
585,3,3,1
586,3,3,1
587,8,8,1
588,1,1,1
589,3,5,0
590,0,0,1
591,1,1,1
592,4,4,1
593,4,7,0
594,5,5,1
595,2,2,1
596,5,5,1
597,9,9,1
598,8,8,1
599,0,0,1
600,2,2,1
601,2,2,1
602,2,2,1
603,2,2,1
604,8,5,0
605,3,3,1
606,9,9,1
607,7,7,1
608,9,9,1
609,7,8,0
610,9,9,1
611,7,7,1
612,8,8,1
613,6,6,1
614,1,1,1
615,1,1,1
616,7,7,1
617,6,4,0
618,8,8,1
619,8,8,1
620,1,1,1
621,4,7,0
622,7,7,1
623,0,0,1
624,3,3,1
625,4,4,1
626,1,1,1
627,7,7,1
628,6,6,1
629,9,9,1
630,2,2,1
631,6,1,0
632,1,1,1
633,8,8,1
634,1,1,1
635,0,0,1
636,4,4,1
637,9,1,0
638,7,7,1
639,3,5,0
640,5,5,1
641,6,4,0
642,4,4,1
643,8,8,1
644,6,6,1
645,6,6,1
646,3,3,1
647,5,5,1
648,2,2,1
649,2,2,1
650,4,4,1
651,6,6,1
652,1,1,1
653,3,3,1
654,0,0,1
655,5,5,1
656,2,4,0
657,8,8,1
658,8,8,1
659,4,7,0
660,9,7,0
661,3,3,1
662,6,6,1
663,0,0,1
664,3,5,0
665,1,9,0
666,1,1,1
667,0,0,1
668,5,7,0
669,5,4,0
670,0,1,0
671,2,6,0
672,8,8,1
673,7,1,0
674,8,8,1
675,9,1,0
676,8,8,1
677,7,7,1
678,7,4,0
679,3,5,0
680,3,3,1
681,9,9,1
682,1,1,1
683,6,6,1
684,8,0,0
685,4,4,1
686,1,1,1
687,1,1,1
688,3,4,0
689,2,2,1
690,5,5,1
691,1,1,1
692,1,1,1
693,2,2,1
694,4,4,1
695,2,2,1
696,0,0,1
697,4,4,1
698,6,6,1
699,6,3,0
700,5,5,1
701,5,5,1
702,1,1,1
703,9,9,1
704,0,8,0
705,4,4,1
706,3,3,1
707,4,3,0
708,3,3,1
709,7,7,1
710,5,3,0
711,1,1,1
712,6,2,0
713,7,7,1
714,8,8,1
715,0,0,1
716,4,8,0
717,0,0,1
718,3,5,0
719,6,6,1
720,4,4,1
721,4,7,0
722,8,8,1
723,9,1,0
724,2,4,0
725,7,7,1
726,9,9,1
727,0,0,1
728,2,2,1
729,6,6,1
730,4,4,1
731,1,1,1
732,9,9,1
733,0,8,0
734,2,6,0
735,2,2,1
736,5,5,1
737,6,6,1
738,7,7,1
739,5,5,1
740,5,5,1
741,2,6,0
742,6,3,0
743,2,2,1
744,3,3,1
745,9,9,1
746,2,2,1
747,8,8,1
748,9,9,1
749,4,4,1
750,2,2,1
751,1,1,1
752,3,4,0
753,2,2,1
754,4,4,1
755,8,8,1
756,8,8,1
757,1,9,0
758,8,8,1
759,0,0,1
760,9,9,1
761,7,7,1
762,2,2,1
763,8,8,1
764,0,0,1
765,2,2,1
766,2,6,0
767,9,9,1
768,3,3,1
769,3,3,1
770,8,8,1
771,1,1,1
772,8,8,1
773,9,9,1
774,1,1,1
775,3,3,1
776,8,8,1
777,6,6,1
778,4,4,1
779,5,5,1
780,8,8,1
781,0,0,1
782,7,7,1
783,2,2,1
784,6,6,1
785,2,2,1
786,4,4,1
787,8,8,1
788,0,0,1
789,8,7,0
790,5,5,1
791,7,7,1
792,1,1,1
793,0,0,1
794,6,6,1
795,2,2,1
796,8,0,0
797,9,9,1
798,1,1,1
799,9,9,1
800,8,0,0
801,2,2,1
802,7,7,1
803,4,4,1
804,1,1,1
805,8,8,1
806,4,4,1
807,9,9,1
808,3,4,0
809,3,2,0
810,2,2,1
811,4,3,0
812,1,1,1
813,0,0,1
814,4,4,1
815,6,6,1
816,1,1,1
817,9,9,1
818,1,1,1
819,6,6,1
820,8,8,1
821,7,7,1
822,3,5,0
823,1,1,1
824,1,9,0
825,1,1,1
826,8,2,0
827,0,0,1
828,4,4,1
829,9,9,1
830,0,0,1
831,0,0,1
832,8,8,1
833,3,5,0
834,3,5,0
835,7,7,1
836,1,1,1
837,9,9,1
838,7,7,1
839,6,6,1
840,7,7,1
841,6,6,1
842,9,1,0
843,8,8,1
844,2,2,1
845,5,5,1
846,3,3,1
847,8,0,0
848,0,2,0
849,3,5,0
850,1,9,0
851,0,0,1
852,7,7,1
853,7,7,1
854,0,2,0
855,4,4,1
856,2,2,1
857,5,3,0
858,5,5,1
859,0,0,1
860,9,9,1
861,3,3,1
862,4,3,0
863,2,2,1
864,9,9,1
865,6,8,0
866,0,0,1
867,7,7,1
868,2,0,0
869,0,0,1
870,4,4,1
871,8,8,1
872,4,8,0
873,7,7,1
874,6,6,1
875,2,2,1
876,5,3,0
877,1,9,0
878,1,9,0
879,0,0,1
880,0,0,1
881,6,6,1
882,5,5,1
883,4,4,1
884,7,7,1
885,4,5,0
886,2,3,0
887,1,9,0
888,3,3,1
889,7,5,0
890,7,7,1
891,1,1,1
892,0,0,1
893,9,9,1
894,3,6,0
895,1,1,1
896,4,4,1
897,2,2,1
898,0,0,1
899,2,3,0
900,1,1,1
901,6,6,1
902,7,7,1
903,3,5,0
904,8,0,0
905,9,9,1
906,3,5,0
907,9,9,1
908,5,5,1
909,8,8,1
910,8,8,1
911,4,4,1
912,3,3,1
913,7,7,1
914,4,4,1
915,6,6,1
916,8,8,1
917,1,1,1
918,7,7,1
919,1,1,1
920,6,6,1
921,6,8,0
922,3,5,0
923,3,5,0
924,8,0,0
925,2,2,1
926,8,8,1
927,4,4,1
928,0,0,1
929,1,9,0
930,9,5,0
931,7,7,1
932,9,7,0
933,9,9,1
934,6,3,0
935,2,2,1
936,3,3,1
937,0,0,1
938,0,8,0
939,6,6,1
940,7,7,1
941,8,9,0
942,6,6,1
943,3,5,0
944,8,8,1
945,8,8,1
946,4,4,1
947,2,0,0
948,9,9,1
949,1,1,1
950,1,9,0
951,6,5,0
952,2,2,1
953,7,7,1
954,9,9,1
955,2,7,0
956,2,6,0
957,0,8,0
958,6,6,1
959,3,3,1
960,8,8,1
961,7,0,0
962,7,7,1
963,8,8,1
964,0,0,1
965,1,1,1
966,6,6,1
967,1,1,1
968,0,0,1
969,8,8,1
970,9,1,0
971,2,2,1
972,4,7,0
973,3,3,1
974,0,8,0
975,4,7,0
976,7,7,1
977,3,3,1
978,4,4,1
979,5,5,1
980,9,9,1
981,3,6,0
982,2,8,0
983,3,9,0
984,0,0,1
985,2,7,0
986,3,3,1
987,3,3,1
988,7,7,1
989,4,7,0
990,1,1,1
991,7,4,0
992,0,0,1
993,8,8,1
994,7,7,1
995,1,1,1
996,0,0,1
997,4,4,1
998,1,1,1
999,9,9,1
1000,4,4,1
1001,8,2,0
1002,0,0,1
1003,4,4,1
1004,6,6,1
1005,7,7,1
1006,5,3,0
1007,8,9,0
1008,8,8,1
1009,3,3,1
1010,1,1,1
1011,1,1,1
1012,5,3,0
1013,3,3,1
1014,8,8,1
1015,2,2,1
1016,1,9,0
1017,7,7,1
1018,2,2,1
1019,7,7,1
1020,2,8,0
1021,3,3,1
1022,8,8,1
1023,3,5,0
1024,4,4,1
1025,9,9,1
1026,4,3,0
1027,8,1,0
1028,7,3,0
1029,9,9,1
1030,6,6,1
1031,6,6,1
1032,8,9,0
1033,4,7,0
1034,1,3,0
1035,1,1,1
1036,6,3,0
1037,2,2,1
1038,2,2,1
1039,6,2,0
1040,6,6,1
1041,7,7,1
1042,1,1,1
1043,8,8,1
1044,5,3,0
1045,7,7,1
1046,0,0,1
1047,7,7,1
1048,9,9,1
1049,3,5,0
1050,5,5,1
1051,4,4,1
1052,6,6,1
1053,2,2,1
1054,4,4,1
1055,1,1,1
1056,4,4,1
1057,1,1,1
1058,0,0,1
1059,8,4,0
1060,8,8,1
1061,8,2,0
1062,3,5,0
1063,4,2,0
1064,2,5,0
1065,7,7,1
1066,9,9,1
1067,2,2,1
1068,9,9,1
1069,3,2,0
1070,6,6,1
1071,0,4,0
1072,8,8,1
1073,4,4,1
1074,9,9,1
1075,1,1,1
1076,5,5,1
1077,9,9,1
1078,3,3,1
1079,5,4,0
1080,4,9,0
1081,0,0,1
1082,3,3,1
1083,6,6,1
1084,6,6,1
1085,6,6,1
1086,7,7,1
1087,0,0,1
1088,7,9,0
1089,0,9,0
1090,8,8,1
1091,6,6,1
1092,9,9,1
1093,7,7,1
1094,4,4,1
1095,0,0,1
1096,2,2,1
1097,9,9,1
1098,4,8,0
1099,5,3,0
1100,1,1,1
1101,2,2,1
1102,1,1,1
1103,6,6,1
1104,4,4,1
1105,0,0,1
1106,6,6,1
1107,7,7,1
1108,3,5,0
1109,4,4,1
1110,7,7,1
1111,5,5,1
1112,5,5,1
1113,3,3,1
1114,5,3,0
1115,7,7,1
1116,8,1,0
1117,0,0,1
1118,7,7,1
1119,9,9,1
1120,1,1,1
1121,0,0,1
1122,9,9,1
1123,6,6,1
1124,2,2,1
1125,7,7,1
1126,9,9,1
1127,3,6,0
1128,8,8,1
1129,8,8,1
1130,2,6,0
1131,0,0,1
1132,9,9,1
1133,0,0,1
1134,9,9,1
1135,2,2,1
1136,1,1,1
1137,3,6,0
1138,1,1,1
1139,2,2,1
1140,5,5,1
1141,0,0,1
1142,3,3,1
1143,8,8,1
1144,2,4,0
1145,7,7,1
1146,3,3,1
1147,9,9,1
1148,2,2,1
1149,2,2,1
1150,5,3,0
1151,7,7,1
1152,1,1,1
1153,5,7,0
1154,2,6,0
1155,3,3,1
1156,8,8,1
1157,5,5,1
1158,7,7,1
1159,0,0,1
1160,3,3,1
1161,9,9,1
1162,6,6,1
1163,8,8,1
1164,9,9,1
1165,3,3,1
1166,3,3,1
1167,9,9,1
1168,4,4,1
1169,6,6,1
1170,4,3,0
1171,5,5,1
1172,4,4,1
1173,5,5,1
1174,2,2,1
1175,4,4,1
1176,6,3,0
1177,0,0,1
1178,0,0,1
1179,7,7,1
1180,9,9,1
1181,5,7,0
1182,8,8,1
1183,8,8,1
1184,2,6,0
1185,5,5,1
1186,8,8,1
1187,9,9,1
1188,9,9,1
1189,0,8,0
1190,1,1,1
1191,3,3,1
1192,5,2,0
1193,7,7,1
1194,5,5,1
1195,2,2,1
1196,7,7,1
1197,3,3,1
1198,3,6,0
1199,0,0,1
1200,5,3,0
1201,2,2,1
1202,0,0,1
1203,5,9,0
1204,1,9,0
1205,5,5,1
1206,7,0,0
1207,1,1,1
1208,9,1,0
1209,5,5,1
1210,4,4,1
1211,8,4,0
1212,7,7,1
1213,7,4,0
1214,3,4,0
1215,9,9,1
1216,4,4,1
1217,5,5,1
1218,6,6,1
1219,2,4,0
1220,4,5,0
1221,1,1,1
1222,2,5,0
1223,3,3,1
1224,2,2,1
1225,0,0,1
1226,8,0,0
1227,4,4,1
1228,9,9,1
1229,7,4,0
1230,7,7,1
1231,8,1,0
1232,6,6,1
1233,2,2,1
1234,3,3,1
1235,2,2,1
1236,8,8,1
1237,9,9,1
1238,3,3,1
1239,6,6,1
1240,2,2,1
1241,2,2,1
1242,7,7,1
1243,1,1,1
1244,3,5,0
1245,3,2,0
1246,2,2,1
1247,2,2,1
1248,2,2,1
1249,5,5,1
1250,9,9,1
1251,0,0,1
1252,7,7,1
1253,0,0,1
1254,4,3,0
1255,0,0,1
1256,4,4,1
1257,3,3,1
1258,5,5,1
1259,5,5,1
1260,1,1,1
1261,2,2,1
1262,0,0,1
1263,3,3,1
1264,5,5,1
1265,7,7,1
1266,3,5,0
1267,2,2,1
1268,8,8,1
1269,6,6,1
1270,1,0,0
1271,2,2,1
1272,5,5,1
1273,0,0,1
1274,5,4,0
1275,1,1,1
1276,0,0,1
1277,4,3,0
1278,7,7,1
1279,2,2,1
1280,3,3,1
1281,4,8,0
1282,9,9,1
1283,7,7,1
1284,5,3,0
1285,6,6,1
1286,1,1,1
1287,8,8,1
1288,5,5,1
1289,2,2,1
1290,7,7,1
1291,1,1,1
1292,2,2,1
1293,0,0,1
1294,7,7,1
1295,2,2,1
1296,8,8,1
1297,0,0,1
1298,5,5,1
1299,9,0,0
1300,5,5,1
1301,7,7,1
1302,6,2,0
1303,9,9,1
1304,7,8,0
1305,9,9,1
1306,6,6,1
1307,4,7,0
1308,7,7,1
1309,3,3,1
1310,6,6,1
1311,3,8,0
1312,5,5,1
1313,2,2,1
1314,2,3,0
1315,2,2,1
1316,8,8,1
1317,6,2,0
1318,7,7,1
1319,4,4,1
1320,3,3,1
1321,1,1,1
1322,8,8,1
1323,5,5,1
1324,9,9,1
1325,4,4,1
1326,9,9,1
1327,4,2,0
1328,5,5,1
1329,4,4,1
1330,9,9,1
1331,9,1,0
1332,0,0,1
1333,0,0,1
1334,9,9,1
1335,6,6,1
1336,4,4,1
1337,5,3,0
1338,8,8,1
1339,8,8,1
1340,3,3,1
1341,8,8,1
1342,3,3,1
1343,0,0,1
1344,9,9,1
1345,6,6,1
1346,8,8,1
1347,9,9,1
1348,8,8,1
1349,0,0,1
1350,2,2,1
1351,8,8,1
1352,0,0,1
1353,3,4,0
1354,1,1,1
1355,1,1,1
1356,2,2,1
1357,2,2,1
1358,5,5,1
1359,2,2,1
1360,8,8,1
1361,9,9,1
1362,7,7,1
1363,9,9,1
1364,4,4,1
1365,4,4,1
1366,4,4,1
1367,0,0,1
1368,9,9,1
1369,7,7,1
1370,3,3,1
1371,5,3,0
1372,0,0,1
1373,1,1,1
1374,2,2,1
1375,6,4,0
1376,4,4,1
1377,1,1,1
1378,8,8,1
1379,6,6,1
1380,6,3,0
1381,5,5,1
1382,5,3,0
1383,1,1,1
1384,3,4,0
1385,3,2,0
1386,5,5,1
1387,2,2,1
1388,0,0,1
1389,7,7,1
1390,4,4,1
1391,5,1,0
1392,5,5,1
1393,0,0,1
1394,7,7,1
1395,0,0,1
1396,1,1,1
1397,6,6,1
1398,6,5,0
1399,0,0,1
1400,2,2,1
1401,2,2,1
1402,4,4,1
1403,5,5,1
1404,0,0,1
1405,4,4,1
1406,0,0,1
1407,3,5,0
1408,6,6,1
1409,1,1,1
1410,3,5,0
1411,1,1,1
1412,5,2,0
1413,9,9,1
1414,2,2,1
1415,4,4,1
1416,7,7,1
1417,0,0,1
1418,5,4,0
1419,9,9,1
1420,2,2,1
1421,4,5,0
1422,4,4,1
1423,0,0,1
1424,2,2,1
1425,7,9,0
1426,6,6,1
1427,4,4,1
1428,2,5,0
1429,6,2,0
1430,6,6,1
1431,3,5,0
1432,4,4,1
1433,1,9,0
1434,7,7,1
1435,5,5,1
1436,0,0,1
1437,9,8,0
1438,9,9,1
1439,6,6,1
1440,0,0,1
1441,4,5,0
1442,7,7,1
1443,5,5,1
1444,2,2,1
1445,9,9,1
1446,3,4,0
1447,8,8,1
1448,7,7,1
1449,4,4,1
1450,4,4,1
1451,4,4,1
1452,5,5,1
1453,9,9,1
1454,2,2,1
1455,0,0,1
1456,6,6,1
1457,1,1,1
1458,1,1,1
1459,1,1,1
1460,3,3,1
1461,8,8,1
1462,5,5,1
1463,8,8,1
1464,0,9,0
1465,1,5,0
1466,4,4,1
1467,7,7,1
1468,8,8,1
1469,4,4,1
1470,4,7,0
1471,4,4,1
1472,8,8,1
1473,5,5,1
1474,5,2,0
1475,5,2,0
1476,2,2,1
1477,4,4,1
1478,7,7,1
1479,3,3,1
1480,0,0,1
1481,7,7,1
1482,8,8,1
1483,1,1,1
1484,1,1,1
1485,3,3,1
1486,0,1,0
1487,2,2,1
1488,2,2,1
1489,7,7,1
1490,3,3,1
1491,6,6,1
1492,0,0,1
1493,9,9,1
1494,2,4,0
1495,8,8,1
1496,3,3,1
1497,2,2,1
1498,2,2,1
1499,6,6,1
1500,0,0,1
1501,1,1,1
1502,3,5,0
1503,7,7,1
1504,5,5,1
1505,5,2,0
1506,0,0,1
1507,1,1,1
1508,2,2,1
1509,1,1,1
1510,7,4,0
1511,9,9,1
1512,0,0,1
1513,4,3,0
1514,8,8,1
1515,8,8,1
1516,5,5,1
1517,6,6,1
1518,8,8,1
1519,5,3,0
1520,6,6,1
1521,4,4,1
1522,9,9,1
1523,2,2,1
1524,1,8,0
1525,3,3,1
1526,4,4,1
1527,4,4,1
1528,1,1,1
1529,8,8,1
1530,5,5,1
1531,7,7,1
1532,5,3,0
1533,7,7,1
1534,4,4,1
1535,0,0,1
1536,0,8,0
1537,2,2,1
1538,2,2,1
1539,0,0,1
1540,2,2,1
1541,8,8,1
1542,7,7,1
1543,9,9,1
1544,6,6,1
1545,9,9,1
1546,6,6,1
1547,7,7,1
1548,4,4,1
1549,4,3,0
1550,3,3,1
1551,2,2,1
1552,8,8,1
1553,2,2,1
1554,8,8,1
1555,6,2,0
1556,8,8,1
1557,1,1,1
1558,1,1,1
1559,8,1,0
1560,7,7,1
1561,8,8,1
1562,0,0,1
1563,1,1,1
1564,8,0,0
1565,1,1,1
1566,4,4,1
1567,6,6,1
1568,7,7,1
1569,5,7,0
1570,1,1,1
1571,2,5,0
1572,1,9,0
1573,8,8,1
1574,7,7,1
1575,3,2,0
1576,5,3,0
1577,7,7,1
1578,1,8,0
1579,6,2,0
1580,4,5,0
1581,7,7,1
1582,5,5,1
1583,2,2,1
1584,2,6,0
1585,1,0,0
1586,0,8,0
1587,1,1,1
1588,0,0,1
1589,9,9,1
1590,2,2,1
1591,7,3,0
1592,6,2,0
1593,9,9,1
1594,0,0,1
1595,3,5,0
1596,8,8,1
1597,0,0,1
1598,9,9,1
1599,2,2,1
1600,1,1,1
1601,0,0,1
1602,8,8,1
1603,4,4,1
1604,5,5,1
1605,4,5,0
1606,0,0,1
1607,3,9,0
1608,8,8,1
1609,4,4,1
1610,7,7,1
1611,6,1,0
1612,0,0,1
1613,1,9,0
1614,2,2,1
1615,9,9,1
1616,5,3,0
1617,9,9,1
1618,2,2,1
1619,8,8,1
1620,1,9,0
1621,9,9,1
1622,3,7,0
1623,8,8,1
1624,6,6,1
1625,1,9,0
1626,7,7,1
1627,7,7,1
1628,5,5,1
1629,1,1,1
1630,3,3,1
1631,7,7,1
1632,4,7,0
1633,8,8,1
1634,1,1,1
1635,9,1,0
1636,0,0,1
1637,9,9,1
1638,7,7,1
1639,6,6,1
1640,0,2,0
1641,6,4,0
1642,2,2,1
1643,3,5,0
1644,8,8,1
1645,0,0,1
1646,3,6,0
1647,0,0,1
1648,6,5,0
1649,0,4,0
1650,5,2,0
1651,2,2,1
1652,7,7,1
1653,3,6,0
1654,2,2,1
1655,1,1,1
1656,8,8,1
1657,3,3,1
1658,0,2,0
1659,9,1,0
1660,0,2,0
1661,6,6,1
1662,7,7,1
