id,predicted_label,actual_label,success_indicator
139,8,8,1
140,4,4,1
141,9,9,1
142,9,9,1
143,4,4,1
144,1,1,1
145,2,2,1
146,1,1,1
147,5,5,1
148,4,4,1
149,4,4,1
150,3,3,1
151,1,1,1
152,8,8,1
153,2,2,1
154,8,8,1
155,0,0,1
156,6,6,1
157,4,4,1
158,2,2,1
159,7,7,1
160,6,6,1
161,3,3,1
162,5,5,1
163,3,2,0
164,1,1,1
165,3,3,1
166,6,6,1
167,9,1,0
168,2,2,1
169,6,6,1
170,8,8,1
171,9,9,1
172,3,3,1
173,8,8,1
174,8,8,1
175,2,2,1
176,4,4,1
177,0,0,1
178,1,1,1
179,9,9,1
180,5,5,1
181,6,6,1
182,0,0,1
183,8,8,1
184,8,8,1
185,7,7,1
186,3,3,1
187,1,1,1
188,7,7,1
189,7,7,1
190,6,6,1
191,5,5,1
192,1,1,1
193,0,0,1
194,5,5,1
195,1,1,1
196,5,5,1
197,0,0,1
198,4,4,1
199,0,0,1
200,7,7,1
201,5,5,1
202,5,5,1
203,8,8,1
204,3,3,1
205,5,5,1
206,6,6,1
207,0,0,1
208,9,9,1
209,3,3,1
210,0,0,1
211,2,2,1
212,2,2,1
213,6,6,1
214,3,3,1
215,5,5,1
216,6,6,1
217,8,8,1
218,6,6,1
219,4,4,1
220,0,0,1
221,8,8,1
222,8,8,1
223,8,8,1
224,8,8,1
225,8,8,1
226,4,4,1
227,1,1,1
228,5,5,1
229,4,4,1
230,0,0,1
231,6,6,1
232,0,0,1
233,1,1,1
234,8,8,1
235,4,4,1
236,7,7,1
237,4,4,1
238,3,3,1
239,5,5,1
240,5,5,1
241,7,7,1
242,4,4,1
243,4,4,1
244,1,1,1
245,0,0,1
246,5,5,1
247,1,1,1
248,8,8,1
249,5,5,1
250,4,4,1
251,5,2,0
252,3,3,1
253,4,7,0
254,4,4,1
255,0,0,1
256,5,5,1
257,0,0,1
258,4,4,1
259,6,6,1
260,4,4,1
261,3,3,1
262,5,5,1
263,0,0,1
264,2,3,0
265,9,9,1
266,6,6,1
267,1,1,1
268,1,1,1
269,5,5,1
270,2,2,1
271,5,5,1
272,9,9,1
273,6,6,1
274,1,1,1
275,5,2,0
276,2,2,1
277,6,6,1
278,5,5,1
279,1,1,1
280,2,2,1
281,5,5,1
282,2,2,1
283,5,5,1
284,3,3,1
285,8,8,1
286,1,1,1
287,7,7,1
288,2,2,1
289,9,9,1
290,3,3,1
291,4,2,0
292,3,3,1
293,4,4,1
294,5,5,1
295,1,1,1
296,7,7,1
297,7,4,0
298,7,7,1
299,8,8,1
300,0,0,1
301,4,4,1
302,9,9,1
303,4,4,1
304,0,7,0
305,0,0,1
306,8,8,1
307,4,4,1
308,9,9,1
309,6,6,1
310,6,6,1
311,8,8,1
312,8,8,1
313,6,6,1
314,8,8,1
315,3,3,1
316,8,8,1
317,7,7,1
318,0,0,1
319,6,6,1
320,0,0,1
321,5,5,1
322,6,6,1
323,0,0,1
324,2,2,1
325,8,8,1
326,1,1,1
327,1,1,1
328,1,1,1
329,9,9,1
330,2,2,1
331,6,6,1
332,6,6,1
333,3,3,1
334,1,1,1
335,4,4,1
336,0,0,1
337,6,6,1
338,6,6,1
339,2,2,1
340,3,3,1
341,8,8,1
342,6,6,1
343,6,6,1
344,9,9,1
345,0,0,1
346,5,5,1
347,0,0,1
348,7,7,1
349,7,7,1
350,7,7,1
351,0,0,1
352,5,5,1
353,9,9,1
354,0,0,1
355,6,6,1
356,7,7,1
357,4,4,1
358,3,3,1
359,0,0,1
360,9,9,1
361,4,4,1
362,4,4,1
363,7,7,1
364,3,3,1
365,4,4,1
366,3,3,1
367,4,4,1
368,2,0,0
369,6,6,1
370,2,2,1
371,2,2,1
372,7,7,1
373,9,9,1
374,8,8,1
375,7,7,1
376,1,1,1
377,2,2,1
378,6,6,1
379,4,4,1
380,5,5,1
381,3,3,1
382,8,8,1
383,3,3,1
384,1,1,1
385,4,4,1
386,8,8,1
387,5,5,1
388,1,1,1
389,7,5,0
390,9,9,1
391,0,0,1
392,5,5,1
393,4,4,1
394,0,0,1
395,4,4,1
396,5,5,1
397,0,2,0
398,2,2,1
399,0,0,1
400,7,7,1
401,6,6,1
402,8,8,1
403,4,4,1
404,0,0,1
405,9,9,1
406,5,3,0
407,7,7,1
408,2,2,1
409,9,9,1
410,3,3,1
411,2,2,1
412,2,2,1
413,5,3,0
414,5,5,1
415,2,2,1
416,2,2,1
417,6,6,1
418,2,2,1
419,7,7,1
420,8,8,1
421,0,0,1
422,5,5,1
423,1,1,1
424,5,5,1
425,9,9,1
426,1,1,1
427,6,6,1
428,9,9,1
429,3,3,1
430,7,7,1
431,0,0,1
432,7,7,1
433,5,5,1
434,1,1,1
435,6,6,1
436,0,0,1
437,7,7,1
438,3,3,1
439,5,3,0
440,5,3,0
441,4,4,1
442,2,0,0
443,0,0,1
444,5,6,0
445,9,9,1
446,8,8,1
447,5,5,1
448,9,9,1
449,3,3,1
450,9,9,1
451,4,4,1
452,2,2,1
453,1,1,1
454,3,3,1
455,1,1,1
456,5,5,1
457,8,8,1
458,5,5,1
459,8,8,1
460,6,6,1
461,4,4,1
462,4,4,1
463,6,6,1
464,0,0,1
465,0,0,1
466,7,7,1
467,6,6,1
468,3,3,1
469,3,3,1
470,3,3,1
471,9,0,0
472,8,8,1
473,6,6,1
474,6,6,1
475,4,4,1
476,5,5,1
477,0,0,1
478,5,5,1
479,7,7,1
480,6,6,1
481,7,7,1
482,9,9,1
483,2,2,1
484,5,5,1
485,9,9,1
486,5,5,1
487,0,0,1
488,7,7,1
489,1,1,1
490,9,9,1
491,5,5,1
492,6,6,1
493,4,4,1
494,0,0,1
495,7,7,1
496,6,6,1
497,5,5,1
498,6,6,1
499,5,5,1
500,8,8,1
501,2,3,0
502,6,6,1
503,5,5,1
504,3,3,1
505,0,0,1
506,1,1,1
507,9,9,1
508,6,6,1
509,2,2,1
510,9,9,1
511,9,9,1
512,6,6,1
513,7,7,1
514,9,9,1
515,7,7,1
516,0,0,1
517,1,1,1
518,9,9,1
519,8,8,1
520,4,4,1
521,1,1,1
522,9,9,1
523,7,7,1
524,0,0,1
525,0,0,1
526,3,3,1
527,2,2,1
528,1,1,1
529,2,2,1
530,5,5,1
531,7,7,1
532,9,1,0
533,9,9,1
534,1,1,1
535,1,1,1
536,7,7,1
537,6,6,1
538,6,4,0
539,4,4,1
540,6,6,1
541,1,1,1
542,3,3,1
543,2,2,1
544,0,0,1
545,5,5,1
546,9,9,1
547,1,1,1
548,3,6,0
549,0,0,1
550,8,8,1
551,8,8,1
552,2,2,1
553,9,9,1
554,5,5,1
555,9,9,1
556,9,9,1
557,6,6,1
558,7,7,1
559,3,7,0
560,6,6,1
561,0,0,1
562,8,8,1
563,2,2,1
564,2,2,1
565,8,8,1
566,3,3,1
567,2,2,1
568,4,4,1
569,6,6,1
570,2,2,1
571,3,3,1
572,9,9,1
573,5,5,1
574,1,1,1
575,8,8,1
576,2,2,1
577,5,5,1
578,2,2,1
579,2,2,1
580,2,2,1
581,9,9,1
582,2,2,1
583,2,2,1
584,9,9,1
585,5,5,1
586,4,4,1
587,3,5,0
588,0,8,0
589,5,5,1
590,6,6,1
591,9,9,1
592,1,1,1
593,7,7,1
594,7,7,1
595,9,9,1
596,2,2,1
597,3,3,1
598,5,5,1
599,4,4,1
600,3,3,1
601,8,8,1
602,9,9,1
603,8,8,1
604,6,6,1
605,2,2,1
606,1,1,1
607,6,6,1
608,4,4,1
609,9,9,1
610,2,0,0
611,5,5,1
612,5,5,1
613,6,6,1
614,8,8,1
615,8,8,1
616,8,8,1
617,9,9,1
618,7,7,1
619,8,8,1
620,8,9,0
621,4,4,1
622,0,0,1
623,3,5,0
624,6,6,1
625,9,9,1
626,1,1,1
627,7,7,1
628,3,3,1
629,1,1,1
630,7,7,1
631,2,2,1
632,0,0,1
633,0,0,1
634,9,9,1
635,5,5,1
636,2,2,1
637,2,2,1
638,7,7,1
639,8,8,1
640,9,9,1
641,8,8,1
642,7,7,1
643,4,4,1
644,6,6,1
645,9,9,1
646,8,8,1
647,4,4,1
648,2,2,1
649,0,0,1
650,9,9,1
651,3,3,1
652,9,2,0
653,3,3,1
654,8,8,1
655,0,0,1
656,6,3,0
657,8,8,1
658,1,1,1
659,1,1,1
660,4,4,1
661,1,1,1
662,5,5,1
663,5,5,1
664,8,8,1
665,8,8,1
666,7,7,1
667,8,8,1
668,8,0,0
669,7,7,1
670,9,9,1
671,3,3,1
672,3,3,1
673,6,6,1
674,8,8,1
675,4,4,1
676,8,8,1
677,7,7,1
678,4,4,1
679,8,8,1
680,1,1,1
681,5,5,1
682,8,8,1
683,1,1,1
684,6,6,1
685,1,1,1
686,5,5,1
687,0,0,1
688,2,2,1
689,8,8,1
690,4,4,1
691,2,2,1
692,6,6,1
693,7,7,1
694,4,4,1
695,9,9,1
696,9,8,0
697,2,2,1
698,6,6,1
699,8,8,1
700,4,4,1
701,8,8,1
702,3,3,1
703,4,4,1
704,3,3,1
705,2,2,1
706,7,7,1
707,2,2,1
708,9,9,1
709,3,3,1
710,6,6,1
711,3,3,1
712,9,9,1
713,0,0,1
714,5,5,1
715,4,3,0
716,4,4,1
717,1,1,1
718,3,3,1
719,1,1,1
720,7,7,1
721,7,7,1
722,0,0,1
723,3,3,1
724,1,1,1
725,6,6,1
726,6,6,1
727,8,8,1
728,8,8,1
729,8,8,1
730,4,4,1
731,7,7,1
732,9,0,0
733,5,5,1
734,6,6,1
735,7,7,1
736,9,9,1
737,5,5,1
738,9,9,1
739,5,5,1
740,5,3,0
741,3,3,1
742,6,6,1
743,1,1,1
744,0,0,1
745,8,8,1
746,8,8,1
747,7,7,1
748,3,3,1
749,4,4,1
750,4,4,1
751,2,2,1
752,5,5,1
753,4,4,1
754,0,0,1
755,0,0,1
756,1,1,1
757,9,9,1
758,5,5,1
759,1,1,1
760,9,9,1
761,7,7,1
762,9,9,1
763,2,2,1
764,2,2,1
765,6,6,1
766,9,0,0
767,7,0,0
768,7,0,0
769,0,0,1
770,7,7,1
771,9,9,1
772,4,4,1
773,6,6,1
774,4,4,1
775,6,6,1
776,3,3,1
777,3,3,1
778,2,3,0
779,7,7,1
780,2,2,1
781,3,3,1
782,3,3,1
783,1,1,1
784,7,7,1
785,4,4,1
786,6,6,1
787,3,5,0
788,3,3,1
789,3,5,0
790,3,5,0
791,4,4,1
792,3,3,1
793,2,7,0
794,9,9,1
795,5,5,1
796,1,1,1
797,7,7,1
798,1,1,1
799,9,9,1
800,5,5,1
801,7,7,1
802,1,1,1
803,5,5,1
804,2,2,1
805,9,9,1
806,8,8,1
807,9,9,1
808,4,4,1
809,8,8,1
810,4,4,1
811,1,1,1
812,5,5,1
813,4,4,1
814,4,4,1
815,2,2,1
816,5,5,1
817,4,4,1
818,9,9,1
819,0,0,1
820,5,5,1
821,3,3,1
822,5,5,1
823,3,3,1
824,1,1,1
825,1,1,1
826,4,4,1
827,5,5,1
828,7,7,1
829,3,3,1
830,2,2,1
831,8,8,1
832,8,8,1
833,0,0,1
834,9,9,1
835,7,7,1
836,3,3,1
837,8,8,1
838,2,2,1
839,5,5,1
840,8,8,1
841,4,4,1
842,7,7,1
843,5,5,1
844,2,2,1
845,2,2,1
846,8,8,1
847,5,5,1
848,8,8,1
849,7,7,1
850,6,6,1
851,1,1,1
852,3,3,1
853,7,2,0
854,4,4,1
855,3,3,1
856,3,3,1
857,3,3,1
858,7,7,1
859,7,7,1
860,5,5,1
861,7,7,1
862,4,4,1
863,5,3,0
864,0,0,1
865,7,7,1
866,8,8,1
867,8,8,1
868,5,5,1
869,3,3,1
870,5,5,1
871,3,3,1
872,6,6,1
873,3,3,1
874,2,2,1
875,1,1,1
876,5,5,1
877,6,6,1
878,8,8,1
879,9,9,1
880,9,8,0
881,6,6,1
882,8,8,1
883,3,3,1
884,3,3,1
885,2,2,1
886,4,7,0
887,5,3,0
888,5,5,1
889,8,8,1
890,2,9,0
891,1,1,1
892,0,0,1
893,2,2,1
894,7,7,1
895,1,1,1
896,6,6,1
897,3,3,1
898,4,4,1
899,6,6,1
900,7,7,1
901,4,4,1
902,2,2,1
903,8,8,1
904,9,9,1
905,2,2,1
906,1,1,1
907,2,2,1
908,8,8,1
909,6,6,1
910,3,5,0
911,5,5,1
912,7,7,1
913,2,2,1
914,3,3,1
915,7,7,1
916,6,6,1
917,5,5,1
918,6,6,1
919,0,0,1
920,7,7,1
921,6,6,1
922,7,7,1
923,4,4,1
924,8,8,1
925,9,9,1
926,8,8,1
927,5,5,1
928,1,1,1
929,8,8,1
930,2,3,0
931,4,4,1
932,6,6,1
933,2,2,1
934,7,7,1
935,0,0,1
936,4,4,1
937,0,0,1
938,2,2,1
939,2,2,1
940,2,2,1
941,5,5,1
942,1,1,1
943,9,9,1
944,1,1,1
945,0,0,1
946,4,4,1
947,0,0,1
948,8,8,1
949,7,7,1
950,1,1,1
951,0,0,1
952,1,1,1
953,5,5,1
954,0,0,1
955,2,2,1
956,9,8,0
957,3,3,1
958,6,6,1
959,6,6,1
960,3,3,1
961,9,9,1
962,4,4,1
963,8,8,1
964,1,1,1
965,6,6,1
966,9,9,1
967,5,5,1
968,0,0,1
969,7,7,1
970,2,2,1
971,9,9,1
972,4,0,0
973,6,6,1
974,2,2,1
975,0,0,1
976,8,9,0
977,8,8,1
978,0,0,1
979,3,3,1
980,6,6,1
981,3,3,1
982,8,8,1
983,5,5,1
984,9,9,1
985,0,0,1
986,0,0,1
987,9,9,1
988,1,1,1
989,3,3,1
990,8,8,1
991,1,1,1
992,3,3,1
993,8,8,1
994,0,0,1
995,4,4,1
996,3,3,1
997,0,0,1
998,1,1,1
999,3,3,1
1000,2,2,1
1001,2,6,0
1002,1,1,1
1003,5,5,1
1004,1,1,1
1005,4,4,1
1006,1,1,1
1007,0,0,1
1008,9,9,1
1009,6,6,1
1010,4,4,1
1011,4,4,1
1012,6,2,0
1013,5,5,1
1014,3,3,1
1015,9,9,1
1016,6,6,1
1017,5,5,1
1018,2,2,1
1019,4,4,1
1020,5,5,1
1021,6,6,1
1022,8,8,1
1023,8,8,1
1024,1,1,1
1025,8,8,1
1026,8,8,1
1027,5,5,1
1028,2,2,1
1029,5,7,0
1030,8,8,1
1031,5,5,1
1032,7,7,1
1033,7,7,1
1034,9,9,1
1035,9,9,1
1036,5,5,1
1037,4,4,1
1038,7,7,1
1039,8,8,1
1040,6,6,1
1041,6,6,1
1042,5,5,1
1043,6,6,1
1044,7,7,1
1045,3,3,1
1046,0,0,1
1047,9,9,1
1048,1,1,1
1049,5,5,1
1050,7,7,1
1051,1,1,1
1052,9,9,1
1053,5,5,1
1054,2,2,1
1055,7,7,1
1056,7,7,1
1057,8,8,1
1058,4,5,0
1059,2,2,1
1060,2,2,1
1061,4,4,1
1062,3,3,1
1063,6,6,1
1064,2,2,1
1065,7,7,1
1066,5,5,1
1067,1,1,1
1068,4,4,1
1069,7,7,1
1070,4,4,1
1071,6,6,1
1072,7,7,1
1073,2,2,1
1074,8,8,1
1075,4,4,1
1076,6,6,1
1077,9,9,1
1078,6,6,1
1079,5,5,1
1080,8,8,1
1081,8,8,1
1082,4,4,1
1083,6,6,1
1084,5,5,1
1085,5,5,1
1086,6,6,1
1087,8,8,1
1088,0,0,1
1089,7,7,1
1090,0,0,1
1091,5,5,1
1092,9,9,1
1093,6,6,1
1094,3,7,0
1095,0,0,1
1096,0,0,1
1097,5,5,1
1098,5,5,1
1099,3,3,1
1100,1,1,1
1101,9,9,1
1102,0,0,1
1103,3,3,1
1104,6,6,1
1105,8,8,1
1106,5,5,1
1107,1,1,1
1108,9,9,1
1109,1,1,1
1110,4,6,0
1111,5,5,1
1112,1,1,1
1113,4,4,1
1114,8,8,1
1115,8,8,1
1116,7,7,1
1117,6,6,1
1118,8,8,1
1119,5,5,1
1120,3,5,0
1121,3,3,1
1122,4,4,1
1123,9,9,1
1124,4,4,1
1125,4,4,1
1126,9,8,0
1127,6,6,1
1128,4,4,1
1129,3,3,1
1130,0,0,1
1131,3,5,0
1132,0,0,1
1133,6,6,1
1134,7,7,1
1135,3,3,1
1136,1,1,1
1137,6,6,1
1138,8,8,1
1139,1,1,1
1140,8,8,1
1141,8,8,1
1142,3,3,1
1143,8,0,0
1144,1,1,1
1145,5,5,1
1146,9,9,1
1147,7,7,1
1148,9,9,1
1149,7,7,1
1150,4,4,1
1151,2,2,1
1152,1,1,1
1153,6,6,1
1154,2,2,1
1155,8,8,1
1156,0,0,1
1157,3,3,1
1158,8,8,1
1159,8,8,1
1160,8,8,1
1161,3,3,1
1162,1,1,1
1163,6,6,1
1164,0,0,1
1165,5,3,0
1166,4,4,1
1167,6,6,1
1168,4,4,1
1169,6,6,1
1170,7,7,1
1171,4,4,1
1172,0,0,1
1173,8,8,1
1174,3,3,1
1175,3,3,1
1176,4,4,1
1177,6,6,1
1178,7,7,1
1179,8,8,1
1180,6,6,1
1181,4,4,1
1182,5,5,1
1183,7,7,1
1184,0,2,0
1185,5,5,1
1186,0,0,1
1187,0,0,1
1188,6,6,1
1189,4,4,1
1190,2,2,1
1191,0,0,1
1192,3,3,1
1193,8,8,1
1194,1,1,1
1195,4,4,1
1196,3,3,1
1197,7,7,1
1198,3,7,0
1199,3,3,1
1200,8,8,1
1201,9,9,1
1202,3,3,1
1203,1,1,1
1204,7,7,1
1205,1,1,1
1206,2,2,1
1207,9,9,1
1208,8,8,1
1209,5,5,1
1210,9,9,1
1211,8,8,1
1212,5,3,0
1213,6,6,1
1214,0,0,1
1215,5,5,1
1216,9,9,1
1217,4,4,1
1218,5,5,1
1219,5,5,1
1220,1,1,1
1221,8,8,1
1222,4,4,1
1223,1,1,1
1224,6,6,1
1225,3,3,1
1226,5,5,1
1227,8,8,1
1228,8,8,1
1229,0,0,1
1230,6,6,1
1231,6,6,1
1232,1,1,1
1233,7,7,1
1234,5,5,1
1235,1,1,1
1236,9,9,1
1237,7,7,1
1238,7,7,1
1239,6,6,1
1240,3,3,1
1241,3,3,1
1242,0,0,1
1243,2,2,1
1244,1,1,1
1245,5,5,1
1246,5,5,1
1247,9,9,1
1248,5,5,1
1249,2,2,1
1250,4,4,1
1251,7,7,1
1252,6,6,1
1253,0,0,1
1254,0,0,1
1255,2,2,1
1256,4,4,1
1257,9,9,1
1258,2,2,1
1259,8,8,1
1260,2,2,1
1261,1,1,1
1262,8,8,1
1263,9,9,1
1264,0,0,1
1265,6,6,1
1266,1,1,1
1267,9,9,1
1268,2,2,1
1269,5,5,1
1270,9,9,1
1271,4,4,1
1272,0,0,1
1273,3,3,1
1274,6,6,1
1275,6,6,1
1276,4,4,1
1277,0,0,1
1278,0,0,1
1279,4,4,1
1280,6,6,1
1281,2,2,1
1282,1,1,1
1283,1,1,1
1284,1,1,1
1285,1,1,1
1286,9,9,1
1287,4,4,1
1288,7,7,1
1289,3,5,0
1290,3,3,1
1291,2,2,1
1292,4,4,1
1293,5,5,1
1294,2,2,1
1295,9,9,1
1296,4,4,1
1297,6,6,1
1298,7,7,1
1299,8,8,1
1300,4,4,1
1301,6,2,0
1302,9,9,1
1303,7,7,1
1304,5,5,1
1305,6,6,1
1306,3,3,1
1307,6,6,1
1308,5,5,1
1309,2,2,1
1310,1,1,1
1311,3,3,1
1312,3,3,1
1313,4,4,1
1314,4,4,1
1315,7,7,1
1316,3,3,1
1317,6,6,1
1318,9,9,1
1319,9,9,1
1320,5,5,1
1321,2,6,0
1322,8,8,1
1323,5,5,1
1324,9,9,1
1325,6,6,1
1326,8,8,1
1327,8,8,1
1328,1,1,1
1329,5,5,1
1330,1,1,1
1331,1,1,1
1332,5,5,1
1333,7,7,1
1334,8,8,1
1335,7,7,1
1336,2,2,1
1337,9,9,1
1338,8,8,1
1339,9,9,1
1340,8,0,0
1341,7,7,1
1342,8,8,1
1343,2,2,1
1344,4,4,1
1345,7,7,1
1346,4,4,1
1347,7,7,1
1348,7,7,1
1349,6,6,1
1350,0,0,1
1351,2,2,1
1352,0,0,1
1353,6,6,1
1354,5,5,1
1355,5,5,1
1356,4,4,1
1357,9,9,1
1358,9,9,1
1359,5,5,1
1360,8,8,1
1361,7,7,1
1362,1,1,1
1363,4,3,0
1364,1,1,1
1365,4,4,1
1366,7,7,1
1367,9,9,1
1368,2,2,1
1369,2,2,1
1370,3,3,1
1371,0,0,1
1372,9,9,1
1373,7,7,1
1374,4,4,1
1375,6,6,1
1376,6,6,1
1377,5,5,1
1378,0,0,1
1379,2,2,1
1380,7,7,1
1381,7,7,1
1382,3,3,1
1383,1,1,1
1384,4,4,1
1385,6,6,1
1386,0,9,0
1387,1,1,1
1388,4,4,1
1389,5,5,1
1390,1,1,1
1391,0,0,1
1392,2,3,0
1393,1,1,1
1394,0,0,1
1395,7,7,1
1396,8,8,1
1397,6,6,1
1398,2,2,1
1399,8,8,1
1400,7,7,1
1401,1,1,1
1402,2,2,1
1403,4,4,1
1404,2,2,1
1405,3,3,1
1406,5,5,1
1407,2,2,1
1408,6,6,1
1409,1,1,1
1410,5,5,1
1411,3,3,1
1412,7,7,1
1413,3,3,1
1414,5,5,1
1415,6,6,1
1416,9,9,1
1417,5,5,1
1418,8,8,1
1419,8,8,1
1420,1,1,1
1421,3,3,1
1422,2,2,1
1423,2,2,1
1424,6,6,1
1425,8,8,1
1426,7,7,1
1427,0,0,1
1428,0,0,1
1429,0,0,1
1430,0,0,1
1431,6,6,1
1432,6,6,1
1433,4,4,1
1434,7,7,1
1435,3,3,1
1436,0,0,1
1437,2,2,1
1438,1,1,1
1439,3,3,1
1440,1,1,1
1441,2,2,1
1442,8,8,1
1443,3,3,1
1444,2,2,1
1445,4,4,1
1446,3,3,1
1447,1,1,1
1448,8,8,1
1449,4,4,1
1450,3,3,1
1451,3,3,1
1452,4,4,1
1453,3,3,1
1454,4,4,1
1455,4,4,1
1456,6,6,1
1457,1,1,1
1458,8,8,1
1459,6,6,1
1460,6,6,1
1461,5,5,1
1462,1,8,0
1463,7,7,1
1464,5,5,1
1465,2,2,1
1466,7,4,0
1467,3,6,0
1468,3,3,1
1469,0,0,1
1470,5,5,1
1471,4,4,1
1472,8,8,1
1473,4,3,0
1474,4,4,1
1475,2,2,1
1476,9,9,1
1477,7,7,1
1478,1,1,1
1479,4,4,1
1480,9,9,1
1481,1,8,0
1482,4,4,1
1483,0,0,1
1484,0,0,1
1485,8,8,1
1486,2,2,1
1487,7,7,1
1488,0,0,1
1489,7,7,1
1490,7,7,1
1491,5,5,1
1492,1,1,1
1493,4,4,1
1494,0,0,1
1495,7,3,0
1496,6,6,1
1497,9,9,1
1498,5,5,1
1499,1,1,1
1500,9,3,0
1501,1,9,0
1502,5,5,1
1503,8,8,1
1504,7,7,1
1505,5,5,1
1506,7,7,1
1507,2,2,1
1508,7,7,1
1509,7,7,1
1510,4,7,0
1511,4,4,1
1512,7,7,1
1513,1,1,1
1514,6,6,1
1515,0,0,1
1516,7,7,1
1517,1,1,1
1518,1,1,1
1519,1,1,1
1520,8,8,1
1521,7,7,1
1522,4,4,1
1523,8,8,1
1524,6,3,0
1525,9,9,1
1526,8,8,1
1527,2,2,1
1528,1,1,1
1529,5,5,1
1530,6,6,1
1531,4,4,1
1532,2,2,1
1533,8,8,1
1534,3,3,1
1535,8,8,1
1536,4,4,1
1537,1,1,1
1538,8,8,1
1539,9,1,0
1540,5,5,1
1541,3,3,1
1542,2,2,1
1543,3,3,1
1544,4,4,1
1545,5,5,1
1546,8,8,1
1547,3,3,1
1548,4,4,1
1549,5,5,1
1550,7,7,1
1551,0,0,1
1552,0,0,1
1553,7,7,1
1554,6,6,1
1555,9,9,1
1556,9,9,1
1557,9,9,1
1558,5,5,1
1559,8,8,1
1560,9,1,0
1561,9,9,1
1562,3,3,1
1563,9,9,1
1564,5,5,1
1565,8,8,1
1566,9,9,1
1567,2,2,1
1568,3,3,1
1569,2,2,1
1570,1,1,1
1571,4,4,1
1572,7,7,1
1573,8,8,1
1574,8,8,1
1575,5,5,1
1576,9,9,1
1577,4,4,1
1578,4,4,1
1579,8,8,1
1580,4,4,1
1581,1,1,1
1582,9,9,1
1583,3,3,1
1584,1,1,1
1585,6,6,1
1586,9,9,1
1587,5,3,0
1588,8,7,0
1589,5,5,1
1590,9,9,1
1591,1,1,1
1592,3,3,1
1593,0,0,1
1594,6,6,1
1595,1,1,1
1596,4,4,1
1597,7,7,1
1598,0,0,1
1599,0,0,1
1600,0,0,1
1601,6,6,1
1602,2,2,1
1603,7,7,1
1604,8,8,1
1605,4,4,1
1606,8,8,1
1607,8,8,1
1608,7,7,1
1609,5,3,0
1610,3,3,1
1611,0,0,1
1612,5,5,1
1613,6,6,1
1614,9,9,1
1615,6,6,1
1616,4,2,0
1617,3,3,1
1618,8,8,1
1619,6,6,1
1620,0,0,1
1621,0,0,1
1622,1,1,1
1623,7,7,1
1624,5,5,1
1625,6,6,1
1626,4,4,1
1627,3,3,1
1628,6,6,1
1629,9,9,1
1630,0,0,1
1631,3,3,1
1632,8,8,1
1633,6,6,1
1634,8,8,1
1635,5,5,1
1636,3,3,1
1637,2,2,1
1638,3,3,1
1639,2,2,1
1640,9,9,1
1641,1,1,1
1642,8,8,1
1643,1,1,1
1644,6,6,1
1645,2,2,1
1646,1,1,1
1647,2,2,1
1648,9,9,1
1649,3,3,1
1650,5,5,1
1651,2,2,1
1652,2,2,1
1653,6,6,1
1654,6,6,1
1655,3,3,1
1656,4,4,1
1657,8,8,1
1658,8,8,1
1659,7,7,1
1660,7,7,1
1661,2,2,1
1662,3,3,1
